solving instance mcnd arcs c100_400_30_F_T_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 93.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       99 1756.8766
Loaded instance "/tmp/jl_hSMnFY/model.nl"
Constraints:        16800
Clp0006I 228605  Obj 107906.01 Dual inf 4.4822181e+08 (4677)
Clp0006I 228757  Obj 107824.41 Dual inf 3.2992254e+08 (4717)
Clp0006I 228905  Obj 107716.14 Dual inf 1.4657888e+08 (4684)
Clp0006I 229051  Obj 107713.51 Dual inf 2.5771541e+08 (4552)
Clp0006I 229199  Obj 107643.62 Dual inf 1.2436837e+08 (4575)
Clp0006I 229346  Obj 107532.98 Dual inf 4.6026402e+08 (4755)
Clp0006I 229489  Obj 107531.93 Dual inf 1.7515842e+09 (4806)
Clp0006I 229643  Obj 107530.3 Dual inf 4.7556932e+08 (4749)
Clp0006I 229799  Obj 107528.51 Dual inf 7.5010762e+08 (4806)
Clp0006I 229956  Obj 107527.09 Dual inf 4.7081347e+08 (4752)
Clp0006I 230117  Obj 107525.67 Dual inf 1.5803854e+08 (4690)
Clp0006I 230276  Obj 107523.96 Dual inf 2.5250784e+08 (4642)
Clp0006I 230446  Obj 107521.73 Dual inf 3.3239713e+08 (4641)
Clp0006I 230604  Obj 107518.79 Dual inf 6.6045345e+08 (4611)
Clp0006I 230757  Obj 107417.31 Dual inf 4.4311779e+08 (4779)
Clp0006I 230921  Obj 107415.24 Dual inf 2.3183873e+08 (4661)
Clp0006I 231078  Obj 107152.87 Dual inf 2.892288e+08 (4437)
Clp0006I 231235  Obj 107152 Dual inf 88982419 (4290)
Clp0006I 231405  Obj 107151.19 Dual inf 1.6554891e+08 (4389)
Clp0006I 231557  Obj 107073.08 Dual inf 1.3479174e+08 (4468)
Clp0006I 231715  Obj 106714.94 Dual inf 2.3850398e+08 (4474)
Clp0006I 231866  Obj 106712.69 Dual inf 1.8587326e+08 (4598)
Clp0006I 232019  Obj 106710.73 Dual inf 6.6868759e+08 (4566)
Clp0006I 232177  Obj 106707.45 Dual inf 1.6115991e+08 (4577)
Clp0006I 232333  Obj 106624.59 Dual inf 1.3921404e+09 (4552)
Clp0006I 232481  Obj 106499.54 Dual inf 8.4794807e+08 (4636)
Clp0006I 232639  Obj 106155.47 Dual inf 1.7141677e+09 (4544)
Clp0006I 232788  Obj 106032.11 Dual inf 7.2856644e+08 (4526)
Clp0006I 232947  Obj 105843.88 Dual inf 5.3622221e+08 (4504)
Clp0006I 233109  Obj 105840.33 Dual inf 3.8283869e+08 (4614)
Clp0006I 233267  Obj 105838.1 Dual inf 1.565102e+08 (4394)
Clp0006I 233426  Obj 105836.28 Dual inf 2.8647656e+08 (4356)
Clp0006I 233594  Obj 105834.42 Dual inf 4.3118734e+08 (4507)
Clp0006I 233762  Obj 105831.92 Dual inf 2.4601709e+08 (4477)
Clp0006I 233926  Obj 105830.23 Dual inf 9.8883378e+08 (4515)
Clp0006I 234087  Obj 105790.63 Dual inf 1.1364976e+09 (4686)
Clp0006I 234239  Obj 105249.41 Dual inf 2.0340171e+10 (4606)
Clp0006I 234384  Obj 104978.22 Dual inf 4.2087532e+08 (4431)
Clp0006I 234539  Obj 104232.31 Dual inf 3.9054659e+09 (4430)
Clp0006I 234696  Obj 103782.8 Dual inf 1.097937e+09 (4505)
Clp0006I 234855  Obj 103661.78 Dual inf 1.7023253e+08 (4560)
Clp0006I 235006  Obj 103660.43 Dual inf 1.4216977e+08 (4486)
Clp0006I 235159  Obj 102008.34 Dual inf 8.9997497e+08 (4500)
Clp0006I 235319  Obj 102006.88 Dual inf 2.5486157e+08 (4512)
Clp0006I 235476  Obj 102005.49 Dual inf 7.7658794e+08 (4427)
Clp0006I 235642  Obj 101998.48 Dual inf 2.3624811e+08 (4528)
Clp0006I 235793  Obj 101997.46 Dual inf 1.1889843e+08 (4495)
Clp0006I 235949  Obj 101996.42 Dual inf 2.8348991e+08 (4638)
Clp0006I 236115  Obj 101994.62 Dual inf 78418266 (4604)
Clp0006I 236286  Obj 101993.69 Dual inf 1.9574145e+08 (4515)
Clp0006I 236457  Obj 101971.12 Dual inf 1.3354791e+08 (4339)
Clp0006I 236609  Obj 101816.18 Dual inf 2.4236612e+08 (4562)
Clp0006I 236776  Obj 101774.2 Dual inf 1.3974834e+08 (4470)
Clp0006I 236941  Obj 101772.43 Dual inf 1.6051511e+08 (4588)
Clp0006I 237103  Obj 101770.8 Dual inf 7.6754926e+08 (4631)
Clp0006I 237264  Obj 101769.12 Dual inf 2.4829936e+08 (4513)
Clp0006I 237426  Obj 101746.95 Dual inf 1.1666316e+08 (4569)
Clp0006I 237574  Obj 101562.75 Dual inf 7.4136272e+08 (4674)
Clp0006I 237743  Obj 101455.52 Dual inf 2.0355366e+08 (4521)
Clp0006I 237895  Obj 101350.85 Dual inf 1.6511833e+08 (4695)
Clp0006I 238068  Obj 101322.05 Dual inf 1.2593317e+08 (4502)
Clp0006I 238234  Obj 101243.49 Dual inf 80177664 (4380)
Clp0006I 238390  Obj 101242.76 Dual inf 2.0492711e+08 (4507)
Clp0006I 238550  Obj 101241.74 Dual inf 84991960 (4566)
Clp0006I 238714  Obj 101131.34 Dual inf 90346370 (4311)
Clp0006I 238876  Obj 101117.38 Dual inf 41263518 (4191)
Clp0006I 239029  Obj 100989.64 Dual inf 3.5827061e+09 (4616)
Clp0006I 239186  Obj 100985.88 Dual inf 2.1020334e+08 (4443)
Clp0006I 239348  Obj 100893.74 Dual inf 85699711 (4397)
Clp0006I 239511  Obj 100856.86 Dual inf 44325805 (4229)
Clp0006I 239660  Obj 100855.91 Dual inf 1.1528314e+08 (4278)
Clp0006I 239819  Obj 100854.67 Dual inf 65213873 (4450)
Clp0006I 239974  Obj 100852.22 Dual inf 4.8628099e+08 (4479)
Clp0006I 240130  Obj 100754.93 Dual inf 6.6850375e+08 (4618)
Clp0006I 240290  Obj 100679.82 Dual inf 4.5498174e+08 (4191)
Clp0006I 240439  Obj 100678.05 Dual inf 4.1563632e+08 (4369)
Clp0006I 240587  Obj 100676.5 Dual inf 2.5196899e+08 (4243)
Clp0006I 240744  Obj 100674.82 Dual inf 51216713 (4237)
Clp0006I 240914  Obj 100672.89 Dual inf 1.7276292e+08 (4238)
Clp0006I 241074  Obj 100666.1 Dual inf 3.4134518e+08 (4515)
Clp0006I 241247  Obj 100663.13 Dual inf 2.0632866e+08 (4425)
Clp0006I 241400  Obj 100534.68 Dual inf 76411556 (4355)
Clp0006I 241550  Obj 100533.1 Dual inf 4.656677e+08 (4399)
Clp0006I 241714  Obj 100523.14 Dual inf 6.1955281e+08 (4612)
Clp0006I 241865  Obj 100362.64 Dual inf 3.8887724e+08 (4517)
Clp0006I 242020  Obj 100276.38 Dual inf 1.0492763e+08 (4558)
Clp0006I 242183  Obj 100271.12 Dual inf 1.1461712e+08 (4372)
Clp0006I 242341  Obj 100269.86 Dual inf 72747549 (4425)
Clp0006I 242498  Obj 100231.81 Dual inf 9.9753021e+08 (4514)
Clp0006I 242653  Obj 100229.95 Dual inf 1.4606176e+09 (4554)
Clp0006I 242800  Obj 100222.67 Dual inf 1.973399e+09 (4515)
Clp0006I 242949  Obj 100184.64 Dual inf 8.465221e+08 (4684)
Clp0006I 243106  Obj 99792.679 Dual inf 9.4503419e+08 (4555)
Clp0006I 243272  Obj 99538.677 Dual inf 1.2924995e+09 (4583)
Clp0006I 243431  Obj 99406.377 Dual inf 5.3035086e+08 (4511)
Clp0006I 243595  Obj 99403.322 Dual inf 1.2027116e+08 (4533)
Clp0006I 243750  Obj 99400.865 Dual inf 1.8784585e+08 (4525)
Clp0006I 243915  Obj 99354.922 Dual inf 5.7371437e+08 (4543)
Clp0006I 244067  Obj 99352.26 Dual inf 7.4120248e+08 (4484)
Clp0006I 244235  Obj 99041.93 Dual inf 4.760749e+08 (4427)
Clp0006I 244386  Obj 98574.792 Dual inf 3.3394585e+08 (4485)
Clp0006I 244554  Obj 98207.626 Dual inf 5.2308663e+08 (4585)
Clp0006I 244714  Obj 98006.7 Dual inf 7.5073971e+08 (4576)
Clp0006I 244893  Obj 97583.897 Dual inf 2.3311968e+08 (4475)
Clp0006I 245052  Obj 97481.011 Dual inf 4.6988739e+08 (4675)
Clp0006I 245211  Obj 97475.55 Dual inf 6.0831548e+08 (4555)
Clp0006I 245363  Obj 97470.963 Dual inf 2.284409e+08 (4677)
Clp0006I 245519  Obj 97467.002 Dual inf 1.6518843e+08 (4690)
Clp0006I 245682  Obj 97300.253 Dual inf 1.7622766e+09 (4638)
Clp0006I 245832  Obj 97087.196 Dual inf 5.0510207e+08 (4478)
Clp0006I 245996  Obj 97026.21 Dual inf 2.1799468e+08 (4481)
Clp0006I 246153  Obj 96878.725 Dual inf 3.4841143e+09 (4484)
Clp0006I 246324  Obj 96876.46 Dual inf 3.8974739e+09 (4507)
Clp0006I 246489  Obj 96872.7 Dual inf 2.5295946e+09 (4522)
Clp0006I 246651  Obj 96868.82 Dual inf 1.5233278e+09 (4500)
Clp0006I 246805  Obj 96866.243 Dual inf 2.5315979e+09 (4501)
Clp0006I 246960  Obj 96862.22 Dual inf 1.1104344e+09 (4628)
Clp0006I 247111  Obj 96859.166 Dual inf 1.4948894e+09 (4536)
Clp0006I 247259  Obj 96855.837 Dual inf 1.4408785e+09 (4503)
Clp0006I 247415  Obj 96847.835 Dual inf 1.3519875e+09 (4519)
Clp0006I 247562  Obj 96842.378 Dual inf 2.3297643e+09 (4553)
Clp0006I 247712  Obj 96833.701 Dual inf 1.854766e+09 (4531)
Clp0006I 247867  Obj 96828.598 Dual inf 5.1103007e+09 (4527)
Clp0006I 248019  Obj 96805.65 Dual inf 9.6512072e+09 (4416)
Clp0006I 248175  Obj 96656.553 Dual inf 2.6429206e+08 (4412)
Clp0006I 248330  Obj 96528.546 Dual inf 2.2279956e+09 (4369)
Clp0006I 248482  Obj 96496.997 Dual inf 2.160654e+08 (4473)
Clp0006I 248630  Obj 96260.084 Dual inf 9.9925604e+08 (4376)
Clp0006I 248780  Obj 96257.683 Dual inf 3.350743e+08 (4265)
Clp0006I 248944  Obj 96125.575 Dual inf 2.3779771e+09 (4482)
Clp0006I 249101  Obj 95600.227 Dual inf 4.457047e+08 (4558)
Clp0006I 249258  Obj 95457.652 Dual inf 7.3266827e+08 (4434)
Clp0006I 249415  Obj 95449.983 Dual inf 2.2779459e+08 (4358)
Clp0006I 249575  Obj 95447.099 Dual inf 2.8461183e+08 (4332)
Clp0006I 249750  Obj 95445.184 Dual inf 78591330 (4296)
Clp0006I 249907  Obj 95443.903 Dual inf 71068410 (4269)
Clp0006I 250063  Obj 95277.462 Dual inf 89090077 (4353)
Clp0006I 250223  Obj 95262.438 Dual inf 2.8812316e+08 (4451)
Clp0006I 250375  Obj 95261.327 Dual inf 2.6052988e+08 (4456)
Clp0006I 250541  Obj 95258.833 Dual inf 1.1347965e+08 (4519)
Clp0006I 250703  Obj 95257.719 Dual inf 1.6291152e+08 (4517)
Clp0006I 250857  Obj 95115.927 Dual inf 55917432 (4472)
Clp0006I 251025  Obj 95036.649 Dual inf 2.7653555e+09 (4623)
Clp0006I 251190  Obj 94919.603 Dual inf 1.3686975e+09 (4720)
Clp0006I 251338  Obj 94904.253 Dual inf 1.8188365e+09 (4574)
Clp0006I 251495  Obj 94778.279 Dual inf 4.3128818e+08 (4531)
Clp0006I 251646  Obj 94777.104 Dual inf 1.0975758e+08 (4439)
Clp0006I 251798  Obj 94776.17 Dual inf 6.2477346e+08 (4618)
Clp0006I 251963  Obj 94775.162 Dual inf 1.9472858e+08 (4537)
Clp0006I 252113  Obj 94774.137 Dual inf 2.9868782e+08 (4451)
Clp0006I 252261  Obj 94772.723 Dual inf 8.3642136e+08 (4485)
Clp0006I 252430  Obj 94770.264 Dual inf 4.6544817e+08 (4344)
Clp0006I 252582  Obj 94761.654 Dual inf 2.5637604e+08 (4528)
Clp0006I 252734  Obj 94759.842 Dual inf 3.0745237e+08 (4391)
Clp0006I 252891  Obj 94758.365 Dual inf 3.0942575e+08 (4391)
Clp0006I 253045  Obj 94702.872 Dual inf 4.4199808e+08 (4673)
Clp0006I 253194  Obj 94701.174 Dual inf 1.9063886e+08 (4685)
Clp0006I 253344  Obj 94697.521 Dual inf 5.2183179e+08 (4493)
Clp0006I 253514  Obj 94690.683 Dual inf 1.3931338e+09 (4563)
Clp0006I 253679  Obj 94687.137 Dual inf 2.443626e+08 (4660)
Clp0006I 253836  Obj 94634.166 Dual inf 5.7572057e+08 (4586)
Clp0006I 254001  Obj 94616.328 Dual inf 63208629 (4602)
Clp0006I 254170  Obj 94577.512 Dual inf 2.3130447e+08 (4419)
Clp0006I 254329  Obj 94575.755 Dual inf 1.069726e+08 (4383)
Clp0006I 254480  Obj 94503.411 Dual inf 1.0281105e+08 (4466)
Clp0006I 254642  Obj 94490.352 Dual inf 6.5535113e+08 (4454)
Clp0006I 254809  Obj 94489.167 Dual inf 1.125883e+08 (4425)
Clp0006I 254957  Obj 94488.371 Dual inf 6.2629007e+08 (4450)
Clp0006I 255120  Obj 94440.364 Dual inf 3.0944348e+08 (4368)
Clp0006I 255275  Obj 94390.004 Dual inf 7.9726971e+08 (4549)
Clp0006I 255437  Obj 94350.303 Dual inf 1.7104874e+09 (4557)
Clp0006I 255588  Obj 94347.317 Dual inf 4.6342558e+08 (4586)
Clp0006I 255759  Obj 94344.428 Dual inf 1.935474e+08 (4638)
Clp0006I 255925  Obj 94333.726 Dual inf 2.7955624e+09 (4530)
Clp0006I 256086  Obj 94279.853 Dual inf 1.2699567e+09 (4490)
Clp0006I 256242  Obj 93990.749 Dual inf 8.8781682e+08 (4445)
Clp0006I 256391  Obj 93986.908 Dual inf 9.9611556e+08 (4396)
Clp0006I 256552  Obj 93973.09 Dual inf 8.6376105e+08 (4585)
Clp0006I 256706  Obj 93971.009 Dual inf 2.1577867e+09 (4551)
Clp0006I 256868  Obj 93967.475 Dual inf 2.6784661e+09 (4545)
Clp0006I 257023  Obj 93958.65 Dual inf 5.3159635e+08 (4355)
Clp0006I 257167  Obj 93956.131 Dual inf 2.4110613e+08 (4338)
Clp0006I 257320  Obj 93954.404 Dual inf 4.1094527e+08 (4255)
Clp0006I 257470  Obj 93950.083 Dual inf 4.8556583e+08 (4337)
Clp0006I 257631  Obj 93946.324 Dual inf 2.1757005e+08 (4341)
Clp0006I 257786  Obj 93918.721 Dual inf 1.948364e+08 (4254)
Clp0006I 257950  Obj 92855.407 Dual inf 4.0550455e+08 (4254)
Clp0006I 258096  Obj 92839.477 Dual inf 5.7239001e+08 (4338)
Clp0006I 258256  Obj 92803.945 Dual inf 1.8071543e+08 (4352)
Clp0006I 258410  Obj 92801.009 Dual inf 9.9566365e+08 (4462)
Clp0006I 258563  Obj 92713.019 Dual inf 2.1320213e+08 (4163)
Clp0006I 258715  Obj 92549.966 Dual inf 4.4492947e+08 (4280)
Clp0006I 258871  Obj 92299.565 Dual inf 83021544 (4405)
Clp0006I 259017  Obj 92297.286 Dual inf 3.3339616e+08 (4532)
Clp0006I 259168  Obj 92283.726 Dual inf 1.5019667e+08 (4436)
Clp0006I 259323  Obj 92249.108 Dual inf 1.1310612e+08 (4288)
Clp0006I 259485  Obj 92241.424 Dual inf 2.8511576e+08 (4619)
Clp0006I 259640  Obj 92200.462 Dual inf 39342827 (4128)
Clp0006I 259793  Obj 92175.903 Dual inf 70660149 (4230)
Clp0006I 259942  Obj 92110.608 Dual inf 7.9991429e+08 (4230)
Clp0006I 260092  Obj 92087.075 Dual inf 1.5263005e+08 (4392)
Clp0006I 260255  Obj 92031.033 Dual inf 88276787 (4364)
Clp0006I 260418  Obj 92025.654 Dual inf 1.6023137e+08 (4443)
Clp0006I 260581  Obj 91954.949 Dual inf 1.9519667e+08 (4567)
Clp0006I 260736  Obj 91935.36 Dual inf 60665651 (4037)
Clp0006I 260894  Obj 91757.465 Dual inf 45570892 (4165)
Clp0006I 261059  Obj 91756.116 Dual inf 47370173 (4218)
Clp0006I 261207  Obj 91645.077 Dual inf 95029277 (4258)
Clp0006I 261367  Obj 91643.285 Dual inf 69755300 (4341)
Clp0006I 261533  Obj 91556.028 Dual inf 2.0521633e+08 (4589)
Clp0006I 261694  Obj 91542.994 Dual inf 1.5247963e+08 (4455)
Clp0006I 261866  Obj 91541.045 Dual inf 4.976469e+08 (4473)
Clp0006I 262025  Obj 91536.701 Dual inf 1.7268684e+08 (4444)
Clp0006I 262189  Obj 91535.145 Dual inf 1.920292e+08 (4499)
Clp0006I 262363  Obj 91299.424 Dual inf 2.1748199e+09 (4412)
Clp0006I 262533  Obj 91166.718 Dual inf 3.5194321e+09 (4592)
Clp0006I 262697  Obj 91163.847 Dual inf 4.9616352e+08 (4498)
Clp0006I 262854  Obj 91160.17 Dual inf 7.0480647e+08 (4528)
Clp0006I 263007  Obj 91119.967 Dual inf 5.5967735e+08 (4462)
Clp0006I 263154  Obj 90759.366 Dual inf 76015400 (4410)
Clp0006I 263312  Obj 90756.886 Dual inf 81480403 (4182)
Clp0006I 263455  Obj 90548.255 Dual inf 54621703 (4285)
Clp0006I 263606  Obj 89221.511 Dual inf 87660475 (4620)
Clp0006I 263761  Obj 89220.224 Dual inf 75883530 (4658)
Clp0006I 263924  Obj 89132.134 Dual inf 66763842 (4259)
Clp0006I 264088  Obj 89130.482 Dual inf 1.1121433e+08 (4277)
Clp0006I 264233  Obj 88980.08 Dual inf 4.8233258e+08 (4294)
Clp0006I 264381  Obj 88927.003 Dual inf 1.5217544e+08 (4335)
Clp0006I 264548  Obj 88925.445 Dual inf 71330587 (4431)
Clp0006I 264716  Obj 88861.735 Dual inf 2.1834952e+08 (4520)
Clp0006I 264881  Obj 88831.172 Dual inf 6.1106081e+08 (4335)
Clp0006I 265037  Obj 88696.417 Dual inf 3.9866531e+08 (4651)
Clp0006I 265202  Obj 88682.297 Dual inf 1.122749e+09 (4470)
Clp0006I 265355  Obj 88679.805 Dual inf 2.6687711e+08 (4496)
Clp0006I 265507  Obj 88630.902 Dual inf 4.1065851e+08 (4348)
Clp0006I 265662  Obj 88592.754 Dual inf 1.1677245e+09 (4604)
Clp0006I 265826  Obj 88587.958 Dual inf 4.535035e+08 (4645)
Clp0006I 265986  Obj 88537.092 Dual inf 4.9095605e+08 (4454)
Clp0006I 266145  Obj 88529.487 Dual inf 7.7949259e+08 (4662)
Clp0006I 266302  Obj 88504.402 Dual inf 40693073 (4258)
Clp0006I 266450  Obj 88469.183 Dual inf 1.1783767e+08 (4219)
Clp0006I 266622  Obj 87131.251 Dual inf 4.8915684e+08 (4463)
Clp0006I 266803  Obj 86956.752 Dual inf 2.0839468e+08 (4384)
Clp0006I 266976  Obj 86953.729 Dual inf 2.528997e+08 (4288)
Clp0006I 267134  Obj 86875.146 Dual inf 72591395 (4441)
Clp0006I 267286  Obj 86757.339 Dual inf 99238898 (4463)
Clp0006I 267435  Obj 85317.652 Dual inf 2.463512e+08 (4415)
Clp0006I 267593  Obj 85139.263 Dual inf 1.1778236e+09 (4721)
Clp0006I 267752  Obj 85097.843 Dual inf 1.5025614e+08 (4540)
Clp0006I 267923  Obj 85017.414 Dual inf 4.0977319e+08 (4493)
Clp0006I 268075  Obj 85007.437 Dual inf 1.7485177e+08 (4341)
Clp0006I 268222  Obj 84924.385 Dual inf 7.3034466e+08 (4593)
Clp0006I 268380  Obj 84778.692 Dual inf 84011025 (4274)
Clp0006I 268549  Obj 84770.704 Dual inf 1.8679386e+08 (4447)
Clp0006I 268708  Obj 84615.017 Dual inf 6.8412309e+08 (4615)
Clp0006I 268860  Obj 84607.658 Dual inf 3.2304565e+08 (4575)
Clp0006I 269019  Obj 84373.222 Dual inf 1.9718867e+08 (4510)
Clp0006I 269185  Obj 84324.035 Dual inf 2.3572273e+08 (4582)
Clp0006I 269341  Obj 84135.039 Dual inf 2.8784891e+08 (4348)
Clp0006I 269491  Obj 84132.364 Dual inf 1.6283245e+08 (4301)
Clp0006I 269647  Obj 83155.084 Dual inf 1.8154387e+08 (4636)
Clp0006I 269815  Obj 82987.698 Dual inf 1.6342185e+08 (4423)
Clp0006I 269962  Obj 82842.145 Dual inf 4.2300734e+09 (4279)
Clp0006I 270122  Obj 82825.907 Dual inf 63514372 (3979)
Clp0006I 270269  Obj 82760.923 Dual inf 3.0900845e+08 (4237)
Clp0006I 270432  Obj 82716.765 Dual inf 67627804 (4589)
Clp0006I 270596  Obj 82701.404 Dual inf 95664199 (4548)
Clp0006I 270755  Obj 82362.377 Dual inf 1.8908555e+08 (4286)
Clp0006I 270903  Obj 82360.49 Dual inf 28850366 (4151)
Clp0006I 271067  Obj 82322.878 Dual inf 70184047 (4077)
Clp0006I 271228  Obj 82211.584 Dual inf 8.8182386e+08 (4683)
Clp0006I 271384  Obj 82088.109 Dual inf 1.4784312e+08 (4451)
Clp0006I 271536  Obj 81971.53 Dual inf 46631021 (4229)
Clp0006I 271690  Obj 81933.513 Dual inf 1.2430841e+08 (4528)
Clp0006I 271839  Obj 81913.236 Dual inf 35784688 (4189)
Clp0006I 271994  Obj 81891.421 Dual inf 64170878 (4234)
Clp0006I 272141  Obj 81839.48 Dual inf 2.4133689e+08 (4487)
Clp0006I 272300  Obj 81747.069 Dual inf 1.1141863e+09 (4607)
Clp0006I 272469  Obj 81689.167 Dual inf 9041270.2 (3607)
Clp0006I 272642  Obj 81598.192 Dual inf 37192889 (4287)
Clp0006I 272790  Obj 81597.253 Dual inf 28841171 (4280)
Clp0006I 272942  Obj 81567.576 Dual inf 21093384 (4339)
Clp0006I 273107  Obj 81551.016 Dual inf 48819997 (4398)
Clp0006I 273259  Obj 81511.747 Dual inf 1.4707401e+08 (4424)
Clp0006I 273415  Obj 81390.799 Dual inf 40910341 (4690)
Clp0006I 273569  Obj 81312.536 Dual inf 13897598 (3744)
Clp0006I 273726  Obj 81304.431 Dual inf 1.3616396e+08 (4129)
Clp0006I 273880  Obj 81303.365 Dual inf 1.0342344e+08 (4218)
Clp0006I 274034  Obj 81247.998 Dual inf 12789647 (3945)
Clp0006I 274192  Obj 81095.269 Dual inf 1.4057546e+09 (4681)
Clp0006I 274348  Obj 81051.447 Dual inf 3.4155798e+08 (4695)
Clp0006I 274504  Obj 80808.123 Dual inf 8.0592445e+08 (4538)
Clp0006I 274657  Obj 80688.08 Dual inf 3.1182519e+09 (4636)
Clp0006I 274803  Obj 80603.398 Dual inf 1.5583774e+08 (4420)
Clp0006I 274970  Obj 80593.983 Dual inf 47403964 (4250)
Clp0006I 275124  Obj 80506.233 Dual inf 2.3088018e+08 (4308)
Clp0006I 275277  Obj 80389.309 Dual inf 2.2042128e+08 (4185)
Clp0006I 275434  Obj 80357.534 Dual inf 74495607 (4346)
Clp0006I 275581  Obj 80342.822 Dual inf 63785218 (4186)
Clp0006I 275731  Obj 80335.478 Dual inf 8.222493e+08 (4301)
Clp0006I 275883  Obj 80300.581 Dual inf 55224795 (4339)
Clp0006I 276041  Obj 80289.471 Dual inf 26056906 (4319)
Clp0006I 276216  Obj 80211.164 Dual inf 1.0735157e+08 (4135)
Clp0006I 276374  Obj 80198.558 Dual inf 58641677 (4246)
Clp0006I 276527  Obj 80194.754 Dual inf 89119076 (4306)
Clp0006I 276695  Obj 80187.451 Dual inf 33029996 (4236)
Clp0006I 276853  Obj 80070.944 Dual inf 4.9033244e+08 (4392)
Clp0006I 277007  Obj 79990.963 Dual inf 1.0222956e+09 (4638)
Clp0006I 277158  Obj 79957.022 Dual inf 1.0325149e+08 (4568)
Clp0006I 277303  Obj 79878.072 Dual inf 83328171 (4490)
Clp0006I 277448  Obj 79857.048 Dual inf 1.1603919e+09 (4825)
Clp0006I 277602  Obj 79768.94 Dual inf 81509697 (4349)
Clp0006I 277776  Obj 79726.253 Dual inf 42464048 (4194)
Clp0006I 277930  Obj 79662.335 Dual inf 44724164 (4635)
Clp0006I 278080  Obj 79560.78 Dual inf 2.8450931e+08 (4679)
Clp0006I 278254  Obj 79470.08 Dual inf 5.6695671e+08 (4684)
Clp0006I 278411  Obj 79422.633 Dual inf 28901507 (3960)
Clp0006I 278563  Obj 78912.605 Dual inf 78499710 (4146)
Clp0006I 278735  Obj 78897.817 Dual inf 35320204 (4394)
Clp0006I 278885  Obj 78866.155 Dual inf 29334671 (4891)
Clp0006I 279051  Obj 78148.739 Dual inf 1.4371112e+08 (4347)
Clp0006I 279226  Obj 78107.048 Dual inf 38587379 (3945)
Clp0006I 279404  Obj 78080.8 Dual inf 2.4387906e+08 (4357)
Clp0006I 279557  Obj 78053.758 Dual inf 30315487 (4252)
Clp0006I 279712  Obj 78018.757 Dual inf 37985921 (4287)
Clp0006I 279866  Obj 77944.08 Dual inf 66060733 (4552)
Clp0006I 280027  Obj 77828.448 Dual inf 2.7406593e+08 (4323)
Clp0006I 280179  Obj 77787.332 Dual inf 87104918 (4408)
Clp0006I 280346  Obj 77728.077 Dual inf 33772516 (4150)
Clp0006I 280491  Obj 77679.828 Dual inf 1.5038623e+08 (4701)
Clp0006I 280654  Obj 77676.946 Dual inf 62994721 (4207)
Clp0006I 280841  Obj 77568.354 Dual inf 76666317 (4577)
Clp0006I 281010  Obj 77429.779 Dual inf 35189822 (4432)
Clp0006I 281194  Obj 77372.783 Dual inf 98678098 (4373)
Clp0006I 281353  Obj 77312.686 Dual inf 75531042 (4508)
Clp0006I 281507  Obj 77308.76 Dual inf 23028671 (4348)
Clp0006I 281669  Obj 77279.814 Dual inf 55028198 (4550)
Clp0006I 281838  Obj 77240.787 Dual inf 57360899 (4234)
Clp0006I 281999  Obj 77201.08 Dual inf 16556517 (4422)
Clp0006I 282151  Obj 77123.441 Dual inf 6.1666171e+08 (4497)
Clp0006I 282308  Obj 77027.879 Dual inf 6.0647924e+09 (4623)
Clp0006I 282478  Obj 76837.956 Dual inf 7.2674694e+09 (4256)
Clp0006I 282627  Obj 76703.259 Dual inf 6.3164407e+08 (4281)
Clp0006I 282791  Obj 76697.835 Dual inf 3.419029e+08 (4571)
Clp0006I 282934  Obj 76604.374 Dual inf 7.6171027e+08 (4294)
Clp0006I 283104  Obj 76576.58 Dual inf 1.4392145e+09 (4430)
Clp0006I 283263  Obj 76367.904 Dual inf 2.1344144e+08 (4250)
Clp0006I 283421  Obj 76242.03 Dual inf 5.3381487e+08 (4559)
Clp0006I 283585  Obj 76047.602 Dual inf 4.2694855e+09 (4399)
Clp0006I 283747  Obj 75854.739 Dual inf 3.5819582e+09 (4569)
Clp0006I 283908  Obj 75740.757 Dual inf 2.1111589e+09 (4560)
Clp0006I 284062  Obj 75696.535 Dual inf 2.1504394e+08 (4098)
Clp0006I 284209  Obj 75552.157 Dual inf 3.5847805e+09 (4593)
Clp0006I 284361  Obj 75411.852 Dual inf 2.2672025e+09 (4411)
Clp0006I 284532  Obj 75245.284 Dual inf 2.1734134e+08 (4462)
Clp0006I 284691  Obj 75118.135 Dual inf 3.2832009e+08 (4050)
Clp0006I 284847  Obj 75046.121 Dual inf 1.4625209e+08 (4161)
Clp0006I 284994  Obj 74852.266 Dual inf 9.3533346e+08 (4522)
Clp0006I 285155  Obj 74791.838 Dual inf 2.0500038e+08 (4456)
Clp0006I 285309  Obj 74788.021 Dual inf 3.2657066e+08 (4433)
Clp0006I 285490  Obj 74729.472 Dual inf 7.4334029e+08 (4481)
Clp0006I 285654  Obj 74646.349 Primal inf 6.5330891e-09 (1) Dual inf 5.1422031e+08 (4627)
Clp0006I 285802  Obj 74603.956 Dual inf 72130195 (4299)
