solving instance mcnd arcs c100_400_30_F_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 99.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      123 1758.5878
Loaded instance "/tmp/jl_5yRoFA/model.nl"
Constraints:        16800
Clp0006I 208328  Obj 284909.92 Primal inf 41.506317 (396) Dual inf 1.0484331e+15 (5193)
Clp0006I 208627  Obj 284913.14 Primal inf 40.63274 (372) Dual inf 1.3896955e+15 (4975)
Clp0006I 208913  Obj 284915.99 Primal inf 40.34437 (348) Dual inf 3.0029307e+14 (4903)
Clp0006I 209174  Obj 284898.62 Primal inf 40.340983 (357) Dual inf 2.0429362e+14 (4661)
Clp0006I 209460  Obj 284968.75 Primal inf 40.292454 (385) Dual inf 8.3363646e+14 (4831)
Clp0006I 209749  Obj 284133.51 Primal inf 40.018206 (399) Dual inf 7.8531182e+14 (4994)
Clp0006I 210074  Obj 283896.66 Primal inf 39.686359 (367) Dual inf 2.1238907e+14 (4990)
Clp0006I 210382  Obj 283953.21 Primal inf 39.655253 (337) Dual inf 6.4445128e+13 (4572)
Clp0006I 210655  Obj 283953.34 Primal inf 39.654224 (329) Dual inf 5.2438838e+14 (4728)
Clp0006I 210938  Obj 284056.41 Primal inf 39.635901 (357) Dual inf 1.7428808e+15 (5020)
Clp0006I 211263  Obj 284609.35 Primal inf 39.382995 (315) Dual inf 7.6292012e+14 (4766)
Clp0006I 211540  Obj 285309.01 Primal inf 39.321287 (323) Dual inf 1.7056291e+14 (4771)
Clp0006I 211865  Obj 287343.11 Primal inf 38.947748 (312) Dual inf 4.422045e+15 (4980)
Clp0006I 212186  Obj 287180.08 Primal inf 38.881705 (372) Dual inf 2.138679e+14 (5015)
Clp0006I 212469  Obj 287204.72 Primal inf 38.825472 (349) Dual inf 3.5919418e+15 (5145)
Clp0006I 212788  Obj 286826.96 Primal inf 38.612696 (359) Dual inf 1.4057663e+16 (5103)
Clp0006I 213066  Obj 286400.07 Primal inf 38.516925 (402) Dual inf 5.7243996e+14 (5000)
Clp0006I 213391  Obj 286705.36 Primal inf 38.219534 (367) Dual inf 9.3420146e+14 (4725)
Clp0006I 213716  Obj 286892.7 Primal inf 37.832449 (348) Dual inf 1.541346e+15 (4919)
Clp0006I 214039  Obj 287745.26 Primal inf 37.596948 (329) Dual inf 7.9375355e+14 (5053)
Clp0006I 214364  Obj 288159.56 Primal inf 37.548908 (385) Dual inf 6.1050091e+15 (5171)
Clp0006I 214682  Obj 288576.95 Primal inf 37.365305 (387) Dual inf 1.3609197e+15 (5038)
Clp0006I 215007  Obj 289139.24 Primal inf 37.034241 (344) Dual inf 1.4419154e+15 (4948)
Clp0006I 215306  Obj 289419.54 Primal inf 36.962348 (341) Dual inf 3.9290456e+14 (5089)
Clp0006I 215616  Obj 290692.61 Primal inf 36.750945 (333) Dual inf 8.74635e+14 (4861)
Clp0006I 215941  Obj 291239.05 Primal inf 36.574787 (306) Dual inf 3.9884337e+14 (4706)
Clp0006I 216264  Obj 291933.38 Primal inf 36.448958 (290) Dual inf 2.4436229e+15 (5012)
Clp0006I 216589  Obj 291752.71 Primal inf 36.341365 (303) Dual inf 3.1658842e+14 (4626)
Clp0006I 216905  Obj 291745.17 Primal inf 36.068807 (350) Dual inf 1.3979714e+15 (5061)
Clp0006I 217202  Obj 291842.84 Primal inf 35.833294 (365) Dual inf 3.5085021e+15 (4983)
Clp0006I 217517  Obj 291184.31 Primal inf 35.527376 (402) Dual inf 8.9770507e+15 (5072)
Clp0006I 217840  Obj 291127.43 Primal inf 35.174122 (385) Dual inf 4.7869918e+14 (4699)
Clp0006I 218136  Obj 291318.69 Primal inf 34.995233 (342) Dual inf 2.4414605e+14 (4811)
Clp0006I 218461  Obj 291576.32 Primal inf 34.695138 (343) Dual inf 1.0335123e+14 (4595)
Clp0006I 218754  Obj 291335.33 Primal inf 34.594167 (300) Dual inf 1.3064691e+14 (4976)
Clp0006I 219025  Obj 291250 Primal inf 34.547184 (281) Dual inf 7.4723554e+14 (4950)
Clp0006I 219313  Obj 291128.29 Primal inf 34.41017 (285) Dual inf 4.4914553e+13 (4618)
Clp0006I 219605  Obj 290988.04 Primal inf 34.305455 (287) Dual inf 1.3283284e+15 (5126)
Clp0006I 219930  Obj 290539.97 Primal inf 33.666553 (276) Dual inf 1.5678534e+15 (5188)
Clp0006I 220228  Obj 290705.2 Primal inf 33.519232 (278) Dual inf 1.7244654e+14 (5211)
Clp0006I 220543  Obj 290368.65 Primal inf 33.156835 (282) Dual inf 4.3298602e+14 (4852)
Clp0006I 220868  Obj 289964.26 Primal inf 32.901068 (310) Dual inf 1.6164946e+14 (4925)
Clp0006I 221193  Obj 290314.8 Primal inf 32.409879 (316) Dual inf 1.4905663e+15 (4987)
Clp0006I 221495  Obj 290385.61 Primal inf 32.192073 (383) Dual inf 1.2768031e+16 (5102)
Clp0006I 221770  Obj 290564.64 Primal inf 31.756784 (363) Dual inf 5.1348275e+14 (5088)
Clp0006I 222046  Obj 290429.62 Primal inf 31.646747 (303) Dual inf 6.0127596e+14 (5162)
Clp0006I 222371  Obj 292004.9 Primal inf 31.164891 (305) Dual inf 5.776975e+15 (5018)
Clp0006I 222696  Obj 292548.03 Primal inf 30.730228 (382) Dual inf 5.0917567e+15 (5158)
Clp0006I 222994  Obj 293078.02 Primal inf 30.573043 (383) Dual inf 1.0748818e+15 (5160)
Clp0006I 223271  Obj 293429.55 Primal inf 30.463022 (336) Dual inf 3.813504e+14 (4960)
Clp0006I 223579  Obj 294179.14 Primal inf 30.332955 (324) Dual inf 1.8535994e+15 (4940)
Clp0006I 223849  Obj 294106.86 Primal inf 30.300307 (325) Dual inf 6.6488249e+14 (4912)
Clp0006I 224154  Obj 294480.8 Primal inf 30.058089 (325) Dual inf 2.1073815e+14 (4917)
Clp0006I 224466  Obj 295843.88 Primal inf 29.685949 (336) Dual inf 2.9196713e+14 (4825)
Clp0006I 224761  Obj 296428.78 Primal inf 29.537715 (311) Dual inf 5.3452368e+14 (5032)
Clp0006I 225062  Obj 297226.31 Primal inf 29.230888 (309) Dual inf 6.5688039e+14 (5044)
Clp0006I 225351  Obj 297463.39 Primal inf 29.179185 (348) Dual inf 2.3523859e+15 (4892)
Clp0006I 225637  Obj 297772.51 Primal inf 29.121214 (320) Dual inf 1.8248049e+14 (4968)
Clp0006I 225929  Obj 298215.45 Primal inf 29.064516 (287) Dual inf 1.2181274e+15 (5242)
Clp0006I 226182  Obj 298418.29 Primal inf 29.028985 (321) Dual inf 2.1416989e+14 (4941)
Clp0006I 226464  Obj 299318.29 Primal inf 28.841879 (315) Dual inf 2.1526185e+14 (4781)
Clp0006I 226741  Obj 299564.5 Primal inf 28.727567 (283) Dual inf 3.1522036e+14 (4838)
Clp0006I 227066  Obj 300796.38 Primal inf 28.513438 (259) Dual inf 2.5794555e+15 (5096)
Clp0006I 227352  Obj 301105.14 Primal inf 28.431754 (272) Dual inf 3.5267417e+14 (4804)
Clp0006I 227677  Obj 302457.89 Primal inf 28.154424 (263) Dual inf 9.4627301e+14 (5047)
Clp0006I 227936  Obj 302525.41 Primal inf 28.122185 (233) Dual inf 1.9413669e+15 (5054)
Clp0006I 228215  Obj 302581.89 Primal inf 28.106438 (274) Dual inf 9.2840231e+14 (4997)
Clp0006I 228487  Obj 302934.53 Primal inf 28.047632 (276) Dual inf 1.2482853e+15 (5209)
Clp0006I 228763  Obj 304002.57 Primal inf 27.823799 (297) Dual inf 1.085031e+15 (5156)
Clp0006I 229056  Obj 305167.93 Primal inf 27.342836 (258) Dual inf 7.0373616e+14 (5167)
Clp0006I 229316  Obj 305254.24 Primal inf 27.29622 (264) Dual inf 6.0501333e+14 (4919)
Clp0006I 229598  Obj 305367.56 Primal inf 27.264498 (207) Dual inf 1.5752678e+14 (4876)
Clp0006I 229885  Obj 304048.72 Primal inf 27.072242 (199) Dual inf 1.9595198e+14 (4740)
Clp0006I 230164  Obj 305571.62 Primal inf 26.78797 (199) Dual inf 4.9557304e+14 (4853)
Clp0006I 230427  Obj 305679.31 Primal inf 26.688034 (242) Dual inf 1.8517139e+15 (5270)
Clp0006I 230718  Obj 305732.49 Primal inf 26.351408 (250) Dual inf 6.4795624e+14 (5033)
Clp0006I 231043  Obj 306941.89 Primal inf 26.14726 (227) Dual inf 4.3717486e+14 (4900)
Clp0006I 231355  Obj 306634.47 Primal inf 25.655544 (199) Dual inf 6.7291975e+13 (4675)
Clp0006I 231671  Obj 307714.76 Primal inf 25.507153 (194) Dual inf 1.4377066e+14 (4933)
Clp0006I 231951  Obj 309007.7 Primal inf 25.274269 (182) Dual inf 1.495626e+14 (5212)
Clp0006I 232244  Obj 308876.51 Primal inf 25.235931 (169) Dual inf 8.6970332e+13 (4716)
Clp0006I 232512  Obj 308989.75 Primal inf 25.212372 (146) Dual inf 4.9502134e+13 (4527)
Clp0006I 232794  Obj 308765.28 Primal inf 25.053016 (167) Dual inf 1.1356378e+14 (4909)
Clp0006I 233073  Obj 308887.17 Primal inf 25.017063 (156) Dual inf 7.072411e+14 (5242)
Clp0006I 233353  Obj 309063.26 Primal inf 24.960658 (181) Dual inf 1.1950397e+14 (4710)
Clp0006I 233630  Obj 309025.33 Primal inf 24.915146 (166) Dual inf 1.5258459e+14 (4694)
Clp0006I 233913  Obj 309175.07 Primal inf 24.899472 (147) Dual inf 5.4573345e+14 (4695)
Clp0006I 234186  Obj 309528.17 Primal inf 24.877061 (140) Dual inf 6.9287944e+13 (4607)
Clp0006I 234444  Obj 309781.2 Primal inf 24.855954 (143) Dual inf 5.9822089e+13 (4493)
Clp0006I 234719  Obj 309783.09 Primal inf 24.855499 (145) Dual inf 4.4700569e+13 (4379)
Clp0006I 234976  Obj 309511.54 Primal inf 24.847015 (182) Dual inf 5.1282399e+13 (4515)
Clp0006I 235250  Obj 309771.3 Primal inf 24.83482 (200) Dual inf 1.4718554e+14 (4630)
Clp0006I 235568  Obj 310807.42 Primal inf 24.623501 (252) Dual inf 1.4960425e+14 (4790)
Clp0006I 235845  Obj 310849.91 Primal inf 24.61347 (191) Dual inf 1.5584464e+14 (4742)
Clp0006I 236112  Obj 310850.34 Primal inf 24.612858 (185) Dual inf 5.6129198e+14 (4736)
Clp0006I 236410  Obj 311114.11 Primal inf 24.587122 (188) Dual inf 7.5241907e+14 (4991)
Clp0006I 236682  Obj 311123.77 Primal inf 24.585936 (204) Dual inf 3.234697e+14 (4891)
Clp0006I 236944  Obj 310934.75 Primal inf 24.548786 (210) Dual inf 2.8842179e+14 (4897)
Clp0006I 237251  Obj 310858.1 Primal inf 24.520465 (251) Dual inf 5.24271e+14 (5114)
Clp0006I 237557  Obj 310706.21 Primal inf 24.358332 (290) Dual inf 2.5325504e+14 (5147)
Clp0006I 237724  Obj 310641.41 Primal inf 24.341983 (232) Dual inf 3.9817989e+15 (4947)
Clp0006I 237883  Obj 310791.4 Primal inf 24.251677 (226) Dual inf 7.5948694e+14 (5066)
Clp0006I 238035  Obj 310825.17 Primal inf 24.085947 (226) Dual inf 2.0038286e+15 (5008)
Clp0006I 238203  Obj 310840.97 Primal inf 24.045596 (262) Dual inf 1.2178953e+15 (5017)
Clp0006I 238356  Obj 311192.04 Primal inf 24.007645 (275) Dual inf 6.6322344e+14 (4903)
Clp0006I 238518  Obj 311160.59 Primal inf 23.983704 (276) Dual inf 1.2923082e+15 (5021)
Clp0006I 238674  Obj 310388.76 Primal inf 23.939549 (252) Dual inf 1.7936147e+15 (4736)
Clp0006I 238830  Obj 310031.23 Primal inf 23.911781 (250) Dual inf 3.7652601e+14 (4860)
Clp0006I 238992  Obj 309992.92 Primal inf 23.824087 (233) Dual inf 1.1891489e+15 (5050)
Clp0006I 239149  Obj 311461.25 Primal inf 23.38444 (243) Dual inf 1.1121338e+14 (4697)
Clp0006I 239319  Obj 313378.3 Primal inf 23.199508 (243) Dual inf 7.6275964e+13 (4652)
Clp0006I 239487  Obj 313447.81 Primal inf 23.137871 (204) Dual inf 1.2793943e+14 (4559)
Clp0006I 239657  Obj 313454.61 Primal inf 23.137048 (208) Dual inf 9.0101505e+14 (4597)
Clp0006I 239831  Obj 313908.22 Primal inf 23.048793 (199) Dual inf 4.2799542e+15 (5069)
Clp0006I 239989  Obj 314764.42 Primal inf 22.909538 (191) Dual inf 9.6512138e+14 (5120)
Clp0006I 240151  Obj 314878.35 Primal inf 22.882008 (184) Dual inf 2.1278392e+14 (4858)
Clp0006I 240300  Obj 315348.81 Primal inf 22.771494 (208) Dual inf 3.9347001e+14 (5144)
Clp0006I 240465  Obj 314802.18 Primal inf 22.744843 (206) Dual inf 1.3189798e+14 (4887)
Clp0006I 240630  Obj 314615.6 Primal inf 22.679863 (188) Dual inf 7.410789e+13 (4500)
Clp0006I 240786  Obj 314618.77 Primal inf 22.679123 (167) Dual inf 3.3209598e+14 (4629)
Clp0006I 240937  Obj 316352.02 Primal inf 22.457058 (184) Dual inf 1.3974602e+14 (4433)
Clp0006I 241102  Obj 316416.22 Primal inf 22.440425 (173) Dual inf 1.2722422e+14 (4552)
Clp0006I 241265  Obj 316449.72 Primal inf 22.414814 (163) Dual inf 8.784517e+13 (4577)
Clp0006I 241431  Obj 316451.5 Primal inf 22.413787 (152) Dual inf 7.6826431e+13 (4505)
Clp0006I 241583  Obj 315935.42 Primal inf 22.226406 (204) Dual inf 1.2997383e+15 (5098)
Clp0006I 241737  Obj 314867.74 Primal inf 22.200922 (184) Dual inf 3.2206328e+14 (4651)
Clp0006I 241914  Obj 315333.49 Primal inf 22.109344 (176) Dual inf 6.3407377e+14 (4971)
Clp0006I 242061  Obj 316125.77 Primal inf 21.872871 (179) Dual inf 2.3137855e+15 (4969)
Clp0006I 242217  Obj 317447.7 Primal inf 21.733922 (200) Dual inf 4.2420276e+14 (4988)
Clp0006I 242377  Obj 317673.13 Primal inf 21.539175 (193) Dual inf 1.8108718e+15 (4928)
Clp0006I 242548  Obj 320436.02 Primal inf 21.281369 (189) Dual inf 7.2671442e+14 (5052)
Clp0006I 242711  Obj 320670.6 Primal inf 21.221256 (209) Dual inf 5.4613389e+14 (5324)
Clp0006I 242862  Obj 320814.14 Primal inf 21.047473 (238) Dual inf 1.7790441e+15 (4860)
Clp0006I 243035  Obj 320748.53 Primal inf 20.854709 (204) Dual inf 1.1718022e+15 (4771)
Clp0006I 243193  Obj 320813.69 Primal inf 20.838823 (220) Dual inf 2.4260885e+15 (5006)
Clp0006I 243342  Obj 322508.99 Primal inf 20.519064 (254) Dual inf 8.7348039e+16 (4985)
Clp0006I 243502  Obj 322606.83 Primal inf 20.440449 (249) Dual inf 7.1664539e+16 (4977)
Clp0006I 243668  Obj 323205.22 Primal inf 20.385904 (238) Dual inf 7.5219735e+15 (4701)
Clp0006I 243836  Obj 325777.17 Primal inf 20.187378 (247) Dual inf 6.6072904e+14 (4925)
Clp0006I 243995  Obj 327420.44 Primal inf 20.043329 (241) Dual inf 9.999871e+14 (5090)
Clp0006I 244173  Obj 327310.83 Primal inf 20.019152 (278) Dual inf 1.4076095e+15 (4912)
Clp0006I 244331  Obj 327729.92 Primal inf 19.96562 (292) Dual inf 1.0057738e+15 (4832)
Clp0006I 244486  Obj 328734.48 Primal inf 19.701805 (278) Dual inf 3.9036055e+15 (4862)
Clp0006I 244647  Obj 324923.87 Primal inf 19.618016 (279) Dual inf 1.9253972e+14 (4768)
Clp0006I 244813  Obj 325237.4 Primal inf 19.481951 (261) Dual inf 1.3144074e+15 (4805)
Clp0006I 244972  Obj 325447.96 Primal inf 19.428266 (273) Dual inf 4.2465662e+15 (5190)
Clp0006I 245124  Obj 325475.95 Primal inf 19.419038 (268) Dual inf 7.8154817e+15 (5015)
Clp0006I 245279  Obj 325603.84 Primal inf 19.380231 (261) Dual inf 2.6564646e+15 (4795)
Clp0006I 245431  Obj 325655.29 Primal inf 19.276183 (274) Dual inf 3.312047e+15 (5165)
Clp0006I 245602  Obj 326271.72 Primal inf 19.097071 (270) Dual inf 4.1603891e+14 (5110)
Clp0006I 245773  Obj 326555.05 Primal inf 19.034799 (255) Dual inf 2.1578933e+14 (5056)
Clp0006I 245945  Obj 325967.24 Primal inf 19.032532 (261) Dual inf 3.5363382e+14 (5003)
Clp0006I 246113  Obj 325973.07 Primal inf 19.031293 (250) Dual inf 4.0408925e+14 (4891)
Clp0006I 246290  Obj 325993.26 Primal inf 19.0287 (238) Dual inf 5.6615617e+14 (5013)
Clp0006I 246441  Obj 326381.93 Primal inf 18.96741 (286) Dual inf 5.0749681e+15 (4995)
Clp0006I 246593  Obj 326624.38 Primal inf 18.939962 (289) Dual inf 1.8175372e+15 (4824)
Clp0006I 246762  Obj 326698.45 Primal inf 18.935439 (286) Dual inf 1.7732964e+15 (4782)
Clp0006I 246929  Obj 326723.38 Primal inf 18.932765 (292) Dual inf 1.7701127e+15 (4874)
Clp0006I 247088  Obj 326758.9 Primal inf 18.922126 (350) Dual inf 5.7179162e+14 (4673)
Clp0006I 247239  Obj 326755.39 Primal inf 18.917118 (335) Dual inf 1.3686914e+15 (4752)
Clp0006I 247402  Obj 326757.41 Primal inf 18.914111 (324) Dual inf 7.036931e+14 (4581)
Clp0006I 247568  Obj 326756.71 Primal inf 18.909655 (331) Dual inf 1.942947e+14 (4788)
Clp0006I 247725  Obj 326766.74 Primal inf 18.905827 (332) Dual inf 3.3517525e+15 (4802)
Clp0006I 247885  Obj 326753.28 Primal inf 18.898833 (360) Dual inf 7.0073599e+15 (5015)
Clp0006I 248043  Obj 326753.81 Primal inf 18.860746 (324) Dual inf 1.8778501e+15 (4745)
Clp0006I 248199  Obj 326829.55 Primal inf 18.815691 (290) Dual inf 1.6219627e+15 (5199)
Clp0006I 248373  Obj 327188.24 Primal inf 18.737306 (284) Dual inf 1.4620618e+14 (4967)
Clp0006I 248534  Obj 327459.39 Primal inf 18.707469 (269) Dual inf 4.8923328e+14 (4871)
Clp0006I 248692  Obj 327263.95 Primal inf 18.668181 (242) Dual inf 4.6772185e+14 (4787)
Clp0006I 248859  Obj 327320.82 Primal inf 18.651521 (240) Dual inf 3.1896049e+15 (5280)
Clp0006I 249024  Obj 327653.83 Primal inf 18.608846 (223) Dual inf 1.3539612e+15 (5305)
Clp0006I 249181  Obj 327665.25 Primal inf 18.598702 (219) Dual inf 6.3604532e+14 (4801)
Clp0006I 249343  Obj 327647.16 Primal inf 18.586935 (184) Dual inf 8.1252652e+14 (4740)
Clp0006I 249498  Obj 327651.27 Primal inf 18.583257 (177) Dual inf 9.9114624e+13 (4811)
Clp0006I 249658  Obj 327650.38 Primal inf 18.582855 (159) Dual inf 6.8340573e+13 (4623)
Clp0006I 249813  Obj 327648.06 Primal inf 18.582489 (155) Dual inf 8.4995402e+13 (4660)
Clp0006I 249978  Obj 327612.34 Primal inf 18.574447 (167) Dual inf 1.8821027e+14 (4659)
Clp0006I 250145  Obj 327615.27 Primal inf 18.565783 (133) Dual inf 7.7133445e+13 (4528)
Clp0006I 250314  Obj 327614.57 Primal inf 18.565493 (135) Dual inf 7.5195779e+13 (4522)
Clp0006I 250461  Obj 327614.25 Primal inf 18.565056 (128) Dual inf 1.2984644e+14 (4469)
Clp0006I 250626  Obj 327612.77 Primal inf 18.564688 (130) Dual inf 1.2941717e+14 (4451)
Clp0006I 250788  Obj 327612.52 Primal inf 18.564462 (106) Dual inf 1.2039453e+14 (4465)
Clp0006I 250937  Obj 327612.04 Primal inf 18.564276 (109) Dual inf 1.6091109e+14 (4533)
Clp0006I 251105  Obj 327611.78 Primal inf 18.564052 (87) Dual inf 1.5356951e+14 (4468)
Clp0006I 251259  Obj 327612.61 Primal inf 18.563761 (104) Dual inf 3.4667059e+14 (4695)
Clp0006I 251416  Obj 328299.28 Primal inf 18.469482 (136) Dual inf 7.2460552e+14 (5276)
Clp0006I 251578  Obj 328309.55 Primal inf 18.466885 (137) Dual inf 1.74649e+14 (4673)
Clp0006I 251729  Obj 328075.21 Primal inf 18.37177 (145) Dual inf 4.4738186e+14 (4980)
Clp0006I 251882  Obj 328163.61 Primal inf 18.299098 (148) Dual inf 1.6354678e+14 (4802)
Clp0006I 252049  Obj 328116.25 Primal inf 18.239869 (162) Dual inf 2.7781298e+14 (4727)
Clp0006I 252203  Obj 328550.35 Primal inf 18.11636 (202) Dual inf 4.1551967e+14 (4599)
Clp0006I 252369  Obj 328633.13 Primal inf 18.052365 (176) Dual inf 3.2628673e+14 (4937)
Clp0006I 252535  Obj 328781.81 Primal inf 18.016262 (163) Dual inf 1.0139919e+15 (4899)
Clp0006I 252692  Obj 328776.73 Primal inf 17.970971 (148) Dual inf 8.6177796e+13 (4670)
Clp0006I 252848  Obj 328762.12 Primal inf 17.917027 (156) Dual inf 2.1951645e+14 (4675)
Clp0006I 253003  Obj 328753.24 Primal inf 17.893545 (154) Dual inf 1.9563312e+14 (4753)
Clp0006I 253153  Obj 328733.28 Primal inf 17.843945 (146) Dual inf 1.3951789e+14 (4567)
Clp0006I 253318  Obj 328660.83 Primal inf 17.73894 (149) Dual inf 4.8722115e+14 (4852)
Clp0006I 253477  Obj 328627.3 Primal inf 17.694069 (146) Dual inf 3.119044e+14 (4819)
Clp0006I 253644  Obj 328279.05 Primal inf 17.596215 (153) Dual inf 2.2791315e+14 (4733)
Clp0006I 253820  Obj 328669.73 Primal inf 17.418821 (138) Dual inf 1.3551883e+14 (4778)
Clp0006I 253976  Obj 328785.01 Primal inf 17.355962 (145) Dual inf 2.9742888e+14 (4673)
Clp0006I 254131  Obj 328831.13 Primal inf 17.282281 (152) Dual inf 6.0178249e+13 (4673)
Clp0006I 254288  Obj 329261.15 Primal inf 17.201881 (153) Dual inf 5.5002689e+14 (5115)
Clp0006I 254452  Obj 329417.86 Primal inf 17.125152 (255) Dual inf 4.310005e+14 (5228)
Clp0006I 254607  Obj 329240.51 Primal inf 17.072197 (209) Dual inf 3.5141518e+15 (5175)
Clp0006I 254759  Obj 329217.84 Primal inf 17.035686 (215) Dual inf 7.0020943e+14 (5060)
Clp0006I 254930  Obj 329261.49 Primal inf 16.87923 (169) Dual inf 5.2946114e+14 (4914)
Clp0006I 255111  Obj 329208.9 Primal inf 16.846238 (188) Dual inf 5.2670883e+14 (5062)
Clp0006I 255270  Obj 329223.45 Primal inf 16.783715 (156) Dual inf 1.218528e+15 (5039)
Clp0006I 255437  Obj 329068.29 Primal inf 16.737243 (167) Dual inf 1.724031e+15 (5270)
Clp0006I 255587  Obj 329000.4 Primal inf 16.719248 (197) Dual inf 8.3857857e+14 (4949)
Clp0006I 255745  Obj 328796.61 Primal inf 16.642971 (187) Dual inf 7.584638e+14 (4984)
Clp0006I 255897  Obj 329100.59 Primal inf 16.545074 (192) Dual inf 1.6205067e+15 (5030)
Clp0006I 256053  Obj 330413.07 Primal inf 16.406039 (201) Dual inf 9.8682887e+14 (4924)
Clp0006I 256207  Obj 329330.53 Primal inf 16.334944 (152) Dual inf 8.9846114e+13 (4835)
Clp0006I 256382  Obj 329170.86 Primal inf 16.317969 (140) Dual inf 7.3927026e+13 (4624)
Clp0006I 256543  Obj 329299.13 Primal inf 16.312424 (140) Dual inf 1.4620836e+15 (4854)
Clp0006I 256704  Obj 329762.78 Primal inf 16.292992 (147) Dual inf 1.5647714e+14 (4620)
Clp0006I 256866  Obj 330034.2 Primal inf 16.247505 (174) Dual inf 1.2742907e+14 (4801)
Clp0006I 257028  Obj 330780.66 Primal inf 16.186652 (190) Dual inf 2.6220231e+14 (4787)
Clp0006I 257183  Obj 331277.05 Primal inf 16.127002 (187) Dual inf 9.8688564e+14 (5267)
Clp0006I 257344  Obj 332345.61 Primal inf 16.03687 (172) Dual inf 8.8737187e+14 (4895)
Clp0006I 257500  Obj 332576.25 Primal inf 15.960075 (177) Dual inf 1.4816786e+15 (4719)
Clp0006I 257663  Obj 332389.73 Primal inf 15.850902 (176) Dual inf 3.1074055e+14 (4745)
Clp0006I 257831  Obj 332418.29 Primal inf 15.844389 (155) Dual inf 8.8761369e+13 (4730)
Clp0006I 257990  Obj 332563.85 Primal inf 15.821273 (151) Dual inf 6.2583228e+13 (4721)
Clp0006I 258143  Obj 332607.41 Primal inf 15.739262 (183) Dual inf 5.2647082e+13 (4720)
Clp0006I 258304  Obj 332607.38 Primal inf 15.73866 (162) Dual inf 1.1490203e+14 (4790)
Clp0006I 258477  Obj 332747.94 Primal inf 15.722563 (139) Dual inf 8.7961225e+13 (4787)
Clp0006I 258636  Obj 332730.29 Primal inf 15.699331 (141) Dual inf 2.7911498e+14 (4880)
Clp0006I 258812  Obj 332792.75 Primal inf 15.580095 (171) Dual inf 4.8622081e+14 (5068)
Clp0006I 258967  Obj 332794.97 Primal inf 15.562597 (233) Dual inf 4.7713555e+15 (4861)
Clp0006I 259138  Obj 332789.25 Primal inf 15.52476 (213) Dual inf 1.111383e+15 (4811)
Clp0006I 259310  Obj 332762.49 Primal inf 15.497099 (199) Dual inf 7.6196593e+14 (4851)
Clp0006I 259465  Obj 332596.12 Primal inf 15.433956 (197) Dual inf 4.4132543e+14 (4887)
Clp0006I 259643  Obj 332743.19 Primal inf 15.408907 (176) Dual inf 1.4673505e+14 (4680)
Clp0006I 259801  Obj 332719.7 Primal inf 15.390126 (138) Dual inf 9.2111042e+14 (4965)
Clp0006I 259972  Obj 332833.53 Primal inf 15.233654 (166) Dual inf 3.4614625e+14 (4903)
Clp0006I 260139  Obj 332752.51 Primal inf 15.20699 (156) Dual inf 6.2607918e+14 (5103)
Clp0006I 260287  Obj 332805.57 Primal inf 15.19849 (149) Dual inf 2.5744121e+14 (5045)
Clp0006I 260467  Obj 332890.07 Primal inf 15.157935 (146) Dual inf 1.357311e+15 (4991)
Clp0006I 260624  Obj 332953.52 Primal inf 15.152369 (149) Dual inf 3.291894e+14 (5202)
Clp0006I 260794  Obj 333145.12 Primal inf 15.101967 (150) Dual inf 4.3105946e+14 (4858)
Clp0006I 260962  Obj 333110.12 Primal inf 15.086719 (136) Dual inf 8.5317834e+14 (4956)
Clp0006I 261113  Obj 333283.56 Primal inf 14.951646 (126) Dual inf 9.8926514e+13 (4898)
Clp0006I 261264  Obj 333796.77 Primal inf 14.341061 (121) Dual inf 2.0380583e+14 (5063)
Clp0006I 261423  Obj 334083.57 Primal inf 14.293613 (129) Dual inf 7.9667165e+14 (5146)
Clp0006I 261572  Obj 334483.15 Primal inf 14.191005 (157) Dual inf 8.3183227e+14 (5214)
Clp0006I 261731  Obj 334622.31 Primal inf 14.128226 (176) Dual inf 2.7806474e+14 (5078)
Clp0006I 261898  Obj 334822.63 Primal inf 14.072446 (197) Dual inf 2.192148e+15 (5158)
Clp0006I 262061  Obj 334967.51 Primal inf 14.028955 (178) Dual inf 2.6846142e+14 (4773)
Clp0006I 262223  Obj 335104.87 Primal inf 13.994686 (176) Dual inf 9.6156481e+13 (4705)
Clp0006I 262378  Obj 335127.53 Primal inf 13.987499 (194) Dual inf 4.0595679e+14 (5189)
Clp0006I 262547  Obj 335511.4 Primal inf 13.933831 (174) Dual inf 1.2136068e+15 (4917)
Clp0006I 262704  Obj 335463.18 Primal inf 13.908952 (176) Dual inf 6.4340682e+14 (4929)
Clp0006I 262866  Obj 335544.24 Primal inf 13.867547 (229) Dual inf 3.3070268e+15 (5077)
Clp0006I 263029  Obj 335517.7 Primal inf 13.816766 (244) Dual inf 2.4020302e+14 (5245)
Clp0006I 263192  Obj 335522.75 Primal inf 13.807343 (215) Dual inf 6.6300381e+14 (4998)
Clp0006I 263345  Obj 335433.53 Primal inf 13.762409 (185) Dual inf 1.3017283e+15 (4916)
