solving instance mcnd arcs c100_400_30_F_T_10 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 103.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      115 2031.434
Loaded instance "/tmp/jl_yuuBqQ/model.nl"
Constraints:        16800
Clp0006I 226397  Obj 82142.085 Dual inf 1.3872782e+08 (4306)
Clp0006I 226675  Obj 82094.927 Dual inf 55321029 (4450)
Clp0006I 226964  Obj 81691.733 Dual inf 22574294 (4371)
Clp0006I 227226  Obj 81675.2 Dual inf 1.3359089e+08 (4179)
Clp0006I 227481  Obj 81655.563 Dual inf 13817311 (4325)
Clp0006I 227732  Obj 81597.938 Dual inf 64334103 (4856)
Clp0006I 228024  Obj 81459.844 Dual inf 19590911 (4069)
Clp0006I 228263  Obj 81451.605 Dual inf 86495327 (4501)
Clp0006I 228527  Obj 81414.296 Dual inf 6.0447526e+08 (4133)
Clp0006I 228781  Obj 81271.013 Dual inf 3.3071035e+08 (4481)
Clp0006I 229079  Obj 81095.226 Dual inf 89867581 (4879)
Clp0006I 229333  Obj 81054.974 Dual inf 33161172 (4130)
Clp0006I 229593  Obj 80989.892 Dual inf 20106852 (4016)
Clp0006I 229884  Obj 80937.135 Dual inf 3.2353792e+08 (4410)
Clp0006I 230155  Obj 80825.889 Dual inf 3.7128501e+08 (4286)
Clp0006I 230445  Obj 80740.113 Dual inf 44371406 (4294)
Clp0006I 230690  Obj 80727.912 Dual inf 1.3134581e+08 (4332)
Clp0006I 230933  Obj 80702.642 Dual inf 53924479 (4433)
Clp0006I 231226  Obj 80428.678 Dual inf 1.9677272e+08 (4481)
Clp0006I 231482  Obj 80354.74 Dual inf 82067203 (4195)
Clp0006I 231727  Obj 80327.759 Dual inf 44498505 (4546)
Clp0006I 232000  Obj 80136.763 Dual inf 1.7960195e+08 (4597)
Clp0006I 232262  Obj 79971.628 Dual inf 2.8465962e+08 (4386)
Clp0006I 232587  Obj 79734.545 Dual inf 1.2681777e+08 (4248)
Clp0006I 232862  Obj 79727.149 Dual inf 4.0016309e+08 (4443)
Clp0006I 233134  Obj 79411.971 Dual inf 1.8990996e+08 (4221)
Clp0006I 233407  Obj 79258.642 Dual inf 2.5827802e+08 (4567)
Clp0006I 233678  Obj 79191.694 Dual inf 61549537 (4774)
Clp0006I 233981  Obj 78697.601 Dual inf 4.6360461e+08 (4649)
Clp0006I 234251  Obj 78556.562 Dual inf 26019772 (4356)
Clp0006I 234504  Obj 78467.537 Dual inf 41738126 (4183)
Clp0006I 234759  Obj 78451.478 Dual inf 15754422 (4198)
Clp0006I 235050  Obj 78364.112 Dual inf 3.3180367e+08 (4408)
Clp0006I 235306  Obj 78263.497 Dual inf 93351891 (4476)
Clp0006I 235575  Obj 77960.516 Dual inf 15880614 (4347)
Clp0006I 235858  Obj 77872.711 Dual inf 45063856 (4290)
Clp0006I 236149  Obj 77713.138 Dual inf 31544072 (4537)
Clp0006I 236433  Obj 77436.08 Dual inf 8708936.9 (4085)
Clp0006I 236616  Obj 77399.103 Dual inf 1.0430654e+09 (4615)
Clp0006I 236768  Obj 77227.476 Dual inf 51315136 (4199)
Clp0006I 236934  Obj 77133.613 Dual inf 1.6426943e+08 (4601)
Clp0006I 237097  Obj 77088.099 Dual inf 2.3013253e+08 (4516)
Clp0006I 237260  Obj 76959.736 Dual inf 8091769.8 (4045)
Clp0006I 237437  Obj 76819.761 Dual inf 19760029 (4324)
Clp0006I 237604  Obj 76744.239 Dual inf 85434976 (4467)
Clp0006I 237761  Obj 76655.393 Dual inf 17789998 (4153)
Clp0006I 237917  Obj 76499.084 Dual inf 28720667 (4243)
Clp0006I 238078  Obj 76473.764 Dual inf 12367623 (4109)
Clp0006I 238255  Obj 76414.476 Dual inf 32274258 (4101)
Clp0006I 238420  Obj 76398.272 Dual inf 26890817 (4264)
Clp0006I 238571  Obj 76392.006 Dual inf 9668219.2 (4238)
Clp0006I 238731  Obj 76342.398 Dual inf 3.3894493e+08 (4364)
Clp0006I 238903  Obj 76330.604 Dual inf 60295738 (4034)
Clp0006I 239056  Obj 76245.733 Dual inf 4.5944165e+08 (4195)
Clp0006I 239214  Obj 75981.983 Dual inf 1.1125975e+08 (4116)
Clp0006I 239396  Obj 75978.65 Dual inf 26054108 (4001)
Clp0006I 239560  Obj 75951.714 Dual inf 15564543 (4078)
Clp0006I 239709  Obj 75942.784 Dual inf 1.155431e+09 (4461)
Clp0006I 239857  Obj 75834.646 Dual inf 1.6988809e+08 (4308)
Clp0006I 240027  Obj 75748.518 Dual inf 80381696 (4365)
Clp0006I 240193  Obj 75717.835 Dual inf 49435168 (3963)
Clp0006I 240360  Obj 75716.023 Dual inf 45450621 (4184)
Clp0006I 240511  Obj 75684.752 Dual inf 22466335 (4148)
Clp0006I 240679  Obj 75668.651 Dual inf 1.5624157e+08 (4344)
Clp0006I 240847  Obj 75615.753 Dual inf 71730472 (4163)
Clp0006I 241024  Obj 75610.15 Dual inf 52331986 (4269)
Clp0006I 241179  Obj 75607.583 Dual inf 66658558 (4147)
Clp0006I 241358  Obj 75516.697 Dual inf 20538376 (4125)
Clp0006I 241520  Obj 75360.744 Dual inf 2.1157121e+08 (4440)
Clp0006I 241680  Obj 75348.361 Dual inf 28379691 (3824)
Clp0006I 241838  Obj 75269.775 Dual inf 2.5784284e+10 (4423)
Clp0006I 241997  Obj 75152.394 Dual inf 2.3074108e+09 (3997)
Clp0006I 242165  Obj 75111.496 Dual inf 2.0955894e+09 (4227)
Clp0006I 242333  Obj 75079.696 Dual inf 6.5366639e+08 (3952)
Clp0006I 242497  Obj 75009.421 Dual inf 4.2894692e+08 (4177)
Clp0006I 242658  Obj 74952.629 Dual inf 7.9123431e+09 (4580)
Clp0006I 242824  Obj 74906.125 Dual inf 1.8835904e+08 (3931)
Clp0006I 242986  Obj 74835.806 Dual inf 4.596861e+09 (4202)
Clp0006I 243146  Obj 74815.71 Dual inf 17314331 (3946)
Clp0006I 243299  Obj 74815.413 Dual inf 14607768 (3923)
Clp0006I 243460  Obj 74814.959 Dual inf 27428425 (3873)
Clp0006I 243623  Obj 74814.14 Dual inf 12695897 (3801)
Clp0006I 243792  Obj 74812.043 Dual inf 4.2279064e+08 (3828)
Clp0006I 243969  Obj 74793.469 Dual inf 3.0840662e+08 (4314)
Clp0006I 244137  Obj 74792.313 Dual inf 36849632 (4257)
Clp0006I 244289  Obj 74790.194 Dual inf 1032023.3 (2903)
Clp0006I 244446  Obj 74767.958 Dual inf 1.6558492e+08 (4642)
Clp0006I 244610  Obj 74753.044 Dual inf 56123755 (4714)
Clp0006I 244785  Obj 74745.107 Dual inf 17067112 (4201)
Clp0006I 244956  Obj 74729.831 Dual inf 67457382 (3683)
Clp0006I 245115  Obj 74668.827 Dual inf 6.9914349e+08 (4565)
Clp0006I 245270  Obj 74624.667 Dual inf 83443743 (4102)
Clp0006I 245448  Obj 74567.654 Dual inf 1.6885918e+08 (4487)
Clp0006I 245616  Obj 74534.235 Dual inf 2.943706e+08 (4628)
Clp0006I 245767  Obj 74533.304 Dual inf 65970476 (4265)
Clp0006I 245933  Obj 74531.848 Dual inf 73437789 (4245)
Clp0006I 246082  Obj 74530.752 Dual inf 54192373 (4269)
Clp0006I 246232  Obj 74507.118 Dual inf 2.6620855e+08 (4187)
Clp0006I 246386  Obj 74499.227 Dual inf 16393695 (3688)
Clp0006I 246542  Obj 74466.961 Dual inf 1.1362625e+08 (4582)
Clp0006I 246705  Obj 74453.786 Dual inf 90153707 (4463)
Clp0006I 246854  Obj 74445.412 Dual inf 99833405 (4242)
Clp0006I 247009  Obj 74416.083 Dual inf 66407901 (3769)
Clp0006I 247157  Obj 74415.178 Dual inf 27931557 (3670)
Clp0006I 247323  Obj 74369.298 Dual inf 16356098 (4531)
Clp0006I 247477  Obj 74360.822 Dual inf 16129994 (4035)
Clp0006I 247641  Obj 74358.715 Dual inf 3.6249076e+08 (4046)
Clp0006I 247800  Obj 74357.198 Dual inf 53020622 (4171)
Clp0006I 247957  Obj 74344.746 Dual inf 56771478 (4031)
Clp0006I 248126  Obj 74340.39 Dual inf 17532886 (3967)
Clp0006I 248287  Obj 74301.732 Dual inf 25162886 (4606)
Clp0006I 248437  Obj 74295.849 Dual inf 69145337 (4326)
Clp0006I 248610  Obj 74285.824 Dual inf 2029150 (3296)
Clp0006I 248770  Obj 74284.462 Dual inf 4103318.4 (3532)
Clp0006I 248936  Obj 74283.516 Dual inf 28366733 (3799)
Clp0006I 249087  Obj 74283.02 Dual inf 19480297 (3508)
Clp0006I 249256  Obj 74282.333 Dual inf 11979928 (3547)
Clp0006I 249412  Obj 74280.732 Dual inf 29009027 (3794)
Clp0006I 249567  Obj 74231.815 Dual inf 8048875.4 (3705)
Clp0006I 249723  Obj 74228.016 Dual inf 6519765.3 (3579)
Clp0006I 249891  Obj 74204.938 Dual inf 561761.34 (2340)
Clp0006I 250061  Obj 74192.272 Dual inf 22119701 (3022)
Clp0006I 250218  Obj 74190.584 Dual inf 14990147 (3058)
Clp0006I 250373  Obj 74176.521 Dual inf 10539415 (3605)
Clp0006I 250528  Obj 74154.493 Dual inf 7228517.3 (3718)
Clp0006I 250704  Obj 74120.05 Dual inf 29759744 (3453)
Clp0006I 250855  Obj 74099.866 Dual inf 28325836 (3232)
Clp0006I 251030  Obj 74084.169 Dual inf 11227263 (3654)
Clp0006I 251187  Obj 73994.888 Dual inf 32689915 (3675)
Clp0006I 251341  Obj 73889.899 Dual inf 1.2451551e+08 (4388)
Clp0006I 251494  Obj 73858.54 Dual inf 20051873 (4248)
Clp0006I 251655  Obj 73806.805 Dual inf 14526816 (4441)
Clp0006I 251818  Obj 73767.009 Dual inf 43086138 (4408)
Clp0006I 251973  Obj 73721.161 Dual inf 5679803.3 (3959)
Clp0006I 252133  Obj 73704.384 Dual inf 32994298 (4168)
Clp0006I 252291  Obj 73690.852 Dual inf 4244784.3 (3802)
Clp0006I 252444  Obj 73669.653 Dual inf 13252148 (4019)
Clp0006I 252617  Obj 73642.803 Dual inf 2147709.9 (3230)
Clp0006I 252789  Obj 73627.012 Dual inf 8154980.7 (3546)
Clp0006I 252952  Obj 73617.348 Dual inf 4101354.7 (3858)
Clp0006I 253125  Obj 73573.016 Dual inf 3624338.5 (3955)
Clp0006I 253285  Obj 73564.544 Dual inf 5085225.2 (3840)
Clp0006I 253464  Obj 73545.225 Dual inf 2171130.4 (3805)
Clp0006I 253623  Obj 73506.706 Dual inf 12812140 (3418)
Clp0006I 253782  Obj 73488.138 Dual inf 2762663.7 (3757)
Clp0006I 253934  Obj 73483.792 Dual inf 4712591.2 (3639)
Clp0006I 254090  Obj 73466.892 Dual inf 4539923.6 (3159)
Clp0006I 254253  Obj 73436.268 Dual inf 95110884 (4244)
Clp0006I 254421  Obj 73421.276 Dual inf 8911247.1 (3439)
Clp0006I 254574  Obj 73413.475 Dual inf 71769557 (4350)
Clp0006I 254738  Obj 73395.096 Dual inf 1.0828093e+08 (4055)
Clp0006I 254906  Obj 73374.764 Dual inf 3.1476402e+08 (4380)
Clp0006I 255079  Obj 73332.677 Dual inf 41523490 (4030)
Clp0006I 255234  Obj 73316.739 Dual inf 75361937 (4311)
Clp0006I 255392  Obj 73297.668 Dual inf 7728938.4 (3356)
Clp0006I 255566  Obj 73281.432 Dual inf 19600672 (4321)
Clp0006I 255717  Obj 73280.597 Dual inf 23768290 (4242)
Clp0006I 255882  Obj 73256.17 Dual inf 42765163 (4290)
Clp0006I 256040  Obj 73248.783 Dual inf 7351729.2 (3601)
Clp0006I 256194  Obj 73233.537 Dual inf 2688181.6 (3020)
Clp0006I 256363  Obj 73231.891 Dual inf 18886229 (2854)
Clp0006I 256522  Obj 73230.006 Dual inf 23478104 (2836)
Clp0006I 256681  Obj 73206.572 Dual inf 6471519.7 (2464)
Clp0006I 256837  Obj 73096.176 Dual inf 23547451 (2918)
Clp0006I 256998  Obj 73076.352 Dual inf 5886840 (2752)
Clp0006I 257156  Obj 73071.758 Dual inf 3.5395267e+08 (3095)
Clp0006I 257313  Obj 73057.125 Dual inf 5.1934862e+08 (3347)
Clp0006I 257472  Obj 73035.122 Dual inf 29653424 (3926)
Clp0006I 257629  Obj 73033.321 Dual inf 4847665.3 (2272)
Clp0006I 257776  Obj 73019.306 Dual inf 3206072.8 (3786)
Clp0006I 257934  Obj 73001.931 Dual inf 2317053.9 (3692)
Clp0006I 258084  Obj 72990.228 Dual inf 944833.92 (3056)
Clp0006I 258244  Obj 72985.434 Dual inf 1465723.4 (2198)
Clp0006I 258402  Obj 72983.921 Dual inf 477072.79 (2078)
Clp0006I 258577  Obj 72973.482 Dual inf 1432809.1 (3193)
Clp0006I 258724  Obj 72963.865 Dual inf 1132869.2 (3175)
Clp0006I 258880  Obj 72957.791 Dual inf 76437.406 (1170)
Clp0006I 259048  Obj 72951.199 Dual inf 211265.9 (1799)
Clp0006I 259202  Obj 72936.4 Dual inf 59894.64 (1077)
Clp0006I 259361  Obj 72927.308 Dual inf 153726.25 (1488)
Clp0006I 259524  Obj 72904.964 Dual inf 1269196.8 (3265)
Clp0006I 259697  Obj 72897.885 Dual inf 2333162.7 (2788)
Clp0006I 259844  Obj 72892.901 Dual inf 181545.57 (1649)
Clp0006I 260017  Obj 72881.876 Dual inf 567287.21 (2503)
Clp0006I 260174  Obj 72876.687 Dual inf 57289.161 (1068)
Clp0006I 260335  Obj 72874.987 Dual inf 816352.28 (2864)
Clp0006I 260485  Obj 72872.781 Dual inf 20655.696 (642)
Clp0006I 260646  Obj 72868.393 Dual inf 85120.546 (1114)
Clp0006I 260809  Obj 72864.946 Dual inf 34324.129 (752)
Clp0006I 260957  Obj 72863.266 Dual inf 135435.35 (693)
Clp0006I 261117  Obj 72860.767 Dual inf 279720.56 (1419)
Clp0006I 261279  Obj 72859.197 Dual inf 4446.7316 (236)
Clp0006I 261434  Obj 72853.593 Dual inf 112596.69 (1369)
Clp0006I 261588  Obj 72852.194 Dual inf 9282.304 (397)
Clp0006I 261760  Obj 72846.739 Dual inf 727950.45 (2313)
Clp0006I 261915  Obj 72841.971 Dual inf 22493.141 (679)
Clp0006I 262085  Obj 72838.602 Dual inf 1073940.2 (1684)
Clp0006I 262250  Obj 72837.04 Dual inf 657330.73 (1952)
Clp0006I 262407  Obj 72834.19 Dual inf 401698.25 (1640)
Clp0006I 262572  Obj 72832.428 Dual inf 308290.91 (1740)
Clp0006I 262741  Obj 72830.395 Dual inf 2227.4876 (181)
Clp0006I 262900  Obj 72829.633 Dual inf 23834.683 (520)
Clp0006I 263050  Obj 72828.829
Clp0006I 263174  Obj 72839.663
Clp0000I Optimal - objective value 72839.663
Clp0032I Optimal objective 72839.66325 - 263174 iterations time 1267.442, Presolve 0.12
Clp0000I Optimal - objective value 72839.663
NLP Heuristic: NLP0014I             2        TIME 0        1 6.039604
no solution.
Clp0000I Optimal - objective value 72839.663
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 72839.663), took 0 iterations and 0 nodes (198.46 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      21364
Linearization cuts added in total:          21364  (separation time: 0.943393s)
Total solve time:                         1465.91s (1465.91s in branch-and-bound)
Lower bound:                              72839.7
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_yuuBqQ/model.nl 13400 [var]  500 [int] 16800 [con] 5297 [aux]  21364 [root]    21364 [tot] 0.943393 [sep]  1465.91 [time]  1465.95 [bb]         7.283966e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    2.11854s,        3 runs. fix:    11.6667 shrnk:    452.523 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
