solving instance transportation 10 4 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 420 rows, 700 columns and 1100 nonzeros
Model fingerprint: 0x288e3231
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 600 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [2e-02, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [9e+00, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 300 rows and 400 columns
Presolve time: 0.00s
Presolved: 920 rows, 301 columns, 2100 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 301 continuous, 0 integer (0 binary)

Root relaxation: objective 2.990828e+01, 1112 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   29.90828    0  100          -   29.90828      -     -    0s
     0     0   29.91456    0  100          -   29.91456      -     -    0s
     0     0   29.91641    0  100          -   29.91641      -     -    0s
     0     0   29.91641    0  100          -   29.91641      -     -    0s
H    0     0                     250.6273057   29.91641  88.1%     -    0s
H    0     0                      87.5267626   29.91641  65.8%     -    0s
     0     2   29.91641    0  100   87.52676   29.91641  65.8%     -    0s
H  217   203                      87.5267600   32.45414  62.9%  16.2    0s
H  295   275                      86.9283928   32.45414  62.7%  16.6    1s
H  295   275                      86.6639452   32.45414  62.6%  16.6    1s
H  295   275                      86.6615497   32.45414  62.6%  16.6    1s
H  532   471                      86.6615483   33.17464  61.7%  19.0    3s
H  532   447                      81.5426407   33.17464  59.3%  19.0    3s
H  560   444                      81.5426406   33.17464  59.3%  23.0    4s
  1165   809   52.84935   50   98   81.54264   33.38192  59.1%  21.8    5s
H 2043  1378                      81.5426328   33.88877  58.4%  20.9    6s
  4426  3539   71.80600   92   89   81.54263   35.78403  56.1%  20.5   10s
H 8182  6747                      81.5426320   37.32906  54.2%  17.5   14s
  8409  6940   63.60774   67   96   81.54263   37.49594  54.0%  17.5   15s
H 9182  7605                      81.5426319   37.66736  53.8%  17.3   16s
 12118 10123     cutoff  113        81.54263   38.21255  53.1%  16.6   20s
H2195959 1738369                      77.6190429   46.39699  40.2%  16.3 3347s
H2195959 1738369                      77.6189981   46.39699  40.2%  16.3 3347s
H2195959 1738358                      77.6187256   46.39699  40.2%  16.3 3347s
H2195959 1738358                      77.6187087   46.39699  40.2%  16.3 3347s
H2196959 1739205                      77.6186468   46.39797  40.2%  16.3 3349s
H2196959 1739205                      77.6186463   46.39797  40.2%  16.3 3349s
 2197239 1739423   56.72814   53   98   77.61865   46.39827  40.2%  16.3 3350s
 2200407 1742045   76.72725  106   93   77.61865   46.39994  40.2%  16.3 3355s
 2203871 1744863   71.75060   83   99   77.61865   46.40246  40.2%  16.3 3360s
 2207179 1747555   66.71182   69   96   77.61865   46.40484  40.2%  16.4 3365s
 2210403 1750201   73.92662   85   91   77.61865   46.40709  40.2%  16.4 3370s
 2213517 1752743   72.45189   89   91   77.61865   46.40963  40.2%  16.4 3375s
 2216654 1755248   62.05993   65   94   77.61865   46.41188  40.2%  16.4 3380s
 2219788 1757794   52.92082   39   98   77.61865   46.41432  40.2%  16.4 3385s
 2222854 1760364   76.62084   92   91   77.61865   46.41663  40.2%  16.4 3390s
 2226075 1762987   76.90093   92   93   77.61865   46.41915  40.2%  16.4 3395s
 2229293 1765579   60.16954   58   97   77.61865   46.42199  40.2%  16.4 3400s
 2232409 1768089   69.66515   80   93   77.61865   46.42402  40.2%  16.4 3405s
H2233000 1768524                      77.6178879   46.42466  40.2%  16.4 3406s
H2233052 1768537                      77.6171100   46.42473  40.2%  16.4 3406s
H2233156 1768515                      77.6150384   46.42489  40.2%  16.4 3406s
H2233156 1768515                      77.6150194   46.42489  40.2%  16.4 3407s
H2233156 1768515                      77.6150182   46.42489  40.2%  16.4 3407s
H2234156 1769357                      77.6150168   46.42566  40.2%  16.4 3409s
 2234792 1769887   64.13958   57   95   77.61502   46.42610  40.2%  16.4 3410s
H2237785 1772256                      77.6132889   46.42849  40.2%  16.4 3414s
 2238030 1772439   61.16987   70  100   77.61329   46.42860  40.2%  16.4 3415s
H2238785 1772985                      77.6121459   46.42889  40.2%  16.4 3416s
H2238785 1772983                      77.6121213   46.42889  40.2%  16.4 3416s
H2240321 1774194                      77.6107987   46.43006  40.2%  16.4 3418s
 2241018 1774737   54.34122   34   99   77.61080   46.43055  40.2%  16.4 3420s
H2241326 1774959                      77.6101608   46.43074  40.2%  16.4 3420s
H2241326 1774795                      77.6067893   46.43074  40.2%  16.4 3420s
H2241326 1774795                      77.6067789   46.43074  40.2%  16.4 3421s
H2241326 1774724                      77.6049159   46.43074  40.2%  16.4 3421s
 2243738 1776738   62.87563   46   99   77.60492   46.43252  40.2%  16.4 3425s
H2246609 1779093                      77.6047973   46.43405  40.2%  16.4 3429s
 2247033 1779437   70.65180   69   84   77.60480   46.43432  40.2%  16.4 3430s
H2249830 1781683                      77.6040375   46.43649  40.2%  16.4 3434s
 2250232 1782021   50.88140   46  100   77.60404   46.43665  40.2%  16.4 3435s
 2253615 1784794   55.76317   58   98   77.60404   46.43916  40.2%  16.4 3440s
H2256792 1787343                      77.6031980   46.44160  40.2%  16.4 3444s
 2256830 1787383   69.12255   98   89   77.60320   46.44160  40.2%  16.4 3445s
 2260223 1790200   63.24447   67   98   77.60320   46.44355  40.2%  16.4 3450s
H2260566 1790395                      77.6022180   46.44381  40.2%  16.4 3450s
H2261568 1791176                      77.6020547   46.44494  40.1%  16.4 3452s
H2261568 1791149                      77.6011949   46.44494  40.1%  16.4 3452s
H2261568 1791149                      77.6011875   46.44494  40.1%  16.4 3453s
H2261568 1791085                      77.5997387   46.44494  40.1%  16.4 3453s
 2262844 1792177   74.87687  106   87   77.59974   46.44563  40.1%  16.4 3455s
H2264118 1793157                      77.5990527   46.44669  40.1%  16.4 3457s
 2266076 1794781     cutoff   85        77.59905   46.44792  40.1%  16.4 3460s
H2266356 1794988                      77.5986655   46.44820  40.1%  16.4 3460s
H2268479 1794436                      77.5480833   46.44960  40.1%  16.4 3464s
 2269125 1794974   77.38901   75   84   77.54808   46.44995  40.1%  16.4 3465s
 2272562 1797805   57.98554   56   92   77.54808   46.45197  40.1%  16.4 3470s
 2275966 1800589   53.88470   48   98   77.54808   46.45459  40.1%  16.4 3475s
H2277068 1801470                      77.5475381   46.45552  40.1%  16.4 3476s
 2279145 1803213   76.36631  103   98   77.54754   46.45704  40.1%  16.4 3480s
H2279835 1803746                      77.5468669   46.45747  40.1%  16.4 3481s
 2282465 1805892   72.66929   86   93   77.54687   46.45891  40.1%  16.4 3485s
H2283558 1806652                      77.5437437   46.45987  40.1%  16.4 3486s
H2284558 1807218                      77.5385731   46.46056  40.1%  16.4 3488s
H2284558 1807217                      77.5384835   46.46056  40.1%  16.4 3488s
H2284558 1807076                      77.5353905   46.46056  40.1%  16.4 3488s
H2284558 1807076                      77.5353744   46.46056  40.1%  16.4 3489s
 2285182 1807612   72.18766   92   93   77.53537   46.46100  40.1%  16.4 3490s
H2286450 1808610                      77.5350477   46.46217  40.1%  16.4 3491s
H2287450 1809410                      77.5350476   46.46350  40.1%  16.4 3493s
H2287450 1809407                      77.5348963   46.46350  40.1%  16.4 3493s
 2288239 1810070   69.39782   80   93   77.53490   46.46396  40.1%  16.4 3495s
H2291357 1812611                      77.5343822   46.46679  40.1%  16.4 3499s
 2291539 1812769   58.82203   59   95   77.53438   46.46684  40.1%  16.4 3500s
H2292357 1812890                      77.5221721   46.46717  40.1%  16.4 3501s
H2292357 1812885                      77.5220753   46.46717  40.1%  16.4 3501s
H2292357 1812885                      77.5220752   46.46717  40.1%  16.4 3501s
 2294482 1814628   70.29224   79   87   77.52208   46.46888  40.1%  16.4 3505s
 2298016 1817530   60.67102   62   98   77.52208   46.47157  40.1%  16.4 3510s
 2301387 1820229   51.30888   37   91   77.52208   46.47404  40.1%  16.4 3515s
 2304824 1822984   71.04742   74   96   77.52208   46.47578  40.0%  16.4 3520s
 2307965 1825563   75.51809   69   81   77.52208   46.47819  40.0%  16.4 3525s
 2311124 1828192   63.37484   62   95   77.52208   46.48065  40.0%  16.4 3530s
 2314285 1830807   62.74189   73   93   77.52208   46.48260  40.0%  16.4 3535s
 2317271 1833227   56.33807   59   94   77.52208   46.48464  40.0%  16.4 3540s
 2320402 1835822   74.93200  106   90   77.52208   46.48625  40.0%  16.4 3545s
 2323486 1838336     cutoff   69        77.52208   46.48806  40.0%  16.4 3550s
 2326678 1840968   57.13064   54   99   77.52208   46.49020  40.0%  16.4 3555s
 2329798 1843518   69.94533   84   98   77.52208   46.49210  40.0%  16.4 3560s
 2332931 1846101   66.53901   71   99   77.52208   46.49434  40.0%  16.4 3565s
H2335856 1848500                      77.5216779   46.49644  40.0%  16.4 3570s
H2336090 1848679                      77.5216489   46.49670  40.0%  16.4 3570s
H2337090 1849480                      77.5209586   46.49705  40.0%  16.4 3572s
H2337090 1849472                      77.5208791   46.49705  40.0%  16.4 3572s
 2338497 1850641   54.49125   49   99   77.52088   46.49791  40.0%  16.4 3575s
 2341737 1853317   76.89449   91   92   77.52088   46.50032  40.0%  16.4 3580s
 2344812 1855818   76.89819   78   92   77.52088   46.50234  40.0%  16.4 3585s
 2347935 1858355   52.71088   48   98   77.52088   46.50460  40.0%  16.4 3590s
 2351020 1860886   61.28227   61   95   77.52088   46.50706  40.0%  16.4 3595s

Explored 2354048 nodes (38582186 simplex iterations) in 3600.00 seconds (1776.22 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 77.5209 77.521 77.5216 ... 77.5354

Time limit reached
Best objective 7.752087883858e+01, best bound 4.650898599577e+01, gap 40.0046%

User-callback calls 6514281, time in user-callback 3.27 sec
primal_bound = 77.52087883858073, dual_bound = 46.508985995774395, gap = 40.00456819817719, time = 3600.01
