solving instance transportation 10 3 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 420 rows, 700 columns and 1100 nonzeros
Model fingerprint: 0xad3756f5
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 600 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [2e-02, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 300 rows and 400 columns
Presolve time: 0.00s
Presolved: 920 rows, 301 columns, 2100 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 301 continuous, 0 integer (0 binary)

Root relaxation: objective 2.911902e+01, 1067 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   29.11902    0  100          -   29.11902      -     -    0s
     0     0   29.11990    0  100          -   29.11990      -     -    0s
     0     0   29.12010    0  100          -   29.12010      -     -    0s
H    0     0                     172.3466013   29.12010  83.1%     -    0s
H    0     0                      87.9481668   29.12010  66.9%     -    0s
     0     2   29.12010    0  100   87.94817   29.12010  66.9%     -    0s
H  217   207                      87.9481606   30.72576  65.1%  17.2    1s
H  269   259                      87.9480181   30.72576  65.1%  17.0    1s
H  271   261                      87.9480155   30.72576  65.1%  16.9    1s
H  298   288                      87.9479967   30.72576  65.1%  17.1    1s
H  310   300                      87.9311005   30.72576  65.1%  17.3    1s
H  310   300                      87.9286060   30.72576  65.1%  17.3    1s
H  310   300                      87.9269879   30.72576  65.1%  17.3    1s
H  310   300                      87.9268383   30.72576  65.1%  17.3    1s
H  531   477                      73.7089522   31.78569  56.9%  21.3    4s
   533   480   31.78569   13  100   73.70895   31.78569  56.9%  25.5    5s
  3540  2678   71.62791   73   95   73.70895   35.86308  51.3%  21.8   10s
H 5861  4623                      73.7089486   37.04015  49.7%  19.2   13s
  6984  5568   42.17147   33   98   73.70895   37.31331  49.4%  18.5   15s
H10017  8163                      73.7089463   37.66168  48.9%  17.8   19s
H10118  8264                      73.7089433   37.66168  48.9%  17.8   19s
 10263  8369   47.80470   41   94   73.70894   37.66168  48.9%  17.8   20s
 13598 11182     cutoff   73        73.70894   37.96756  48.5%  17.4   25s
 1984605 1520285   67.71422   81   90   69.31762   45.45641  34.4%  19.4 3485s
 1987345 1522339   67.14906   71   92   69.31762   45.45882  34.4%  19.4 3490s
 1990113 1524501   53.42901   48   93   69.31762   45.46154  34.4%  19.4 3495s
 1992876 1526672   51.55798   34   95   69.31762   45.46405  34.4%  19.4 3500s
 1995784 1528920   64.12398   55   86   69.31762   45.46653  34.4%  19.4 3505s
 1998594 1531106   63.25603   49   95   69.31762   45.46857  34.4%  19.4 3510s
 2001309 1533193   69.28550   52   91   69.31762   45.47028  34.4%  19.4 3515s
H2001462 1533151                      69.3141072   45.47041  34.4%  19.4 3515s
H2001462 1533145                      69.3140763   45.47041  34.4%  19.4 3515s
H2001488 1533161                      69.3140482   45.47041  34.4%  19.4 3516s
H2003089 1534384                      69.3140461   45.47133  34.4%  19.4 3519s
 2003544 1534737   49.32351   34   97   69.31405   45.47187  34.4%  19.4 3520s
H2005669 1536380                      69.3132458   45.47361  34.4%  19.4 3523s
 2006227 1536796     cutoff   77        69.31325   45.47388  34.4%  19.4 3525s
H2006669 1537132                      69.3131196   45.47444  34.4%  19.4 3525s
H2006669 1537128                      69.3129962   45.47444  34.4%  19.4 3526s
 2008933 1538822   57.35688   53   98   69.31300   45.47651  34.4%  19.4 3530s
H2008957 1538829                      69.3126983   45.47651  34.4%  19.4 3530s
 2011897 1541095   58.10900   61   95   69.31270   45.47911  34.4%  19.4 3535s
H2014094 1542245                      69.2988862   45.48086  34.4%  19.4 3538s
H2014094 1542245                      69.2988833   45.48086  34.4%  19.4 3538s
 2014744 1542749   62.21911   41   87   69.29888   45.48157  34.4%  19.4 3540s
 2017654 1544981   48.69523   39   98   69.29888   45.48370  34.4%  19.4 3545s
 2020804 1547443   58.54131   52   95   69.29888   45.48547  34.4%  19.4 3550s
 2023793 1549738   50.39272   42   99   69.29888   45.48759  34.4%  19.4 3555s
 2026821 1552122   67.88362   64   87   69.29888   45.48991  34.4%  19.4 3560s
 2029486 1554129   50.86489   37   97   69.29888   45.49218  34.4%  19.4 3565s
 2032109 1556210   51.61243   32   94   69.29888   45.49424  34.4%  19.4 3570s
 2034848 1558329   56.95518   44   97   69.29888   45.49621  34.3%  19.4 3575s
 2037632 1560461   62.14191   51   91   69.29888   45.49834  34.3%  19.4 3580s
 2040323 1562562   47.60765   35   97   69.29888   45.50049  34.3%  19.4 3585s
 2043063 1564730   60.81347   48   94   69.29888   45.50281  34.3%  19.4 3590s
 2045850 1566855   51.40081   41   95   69.29888   45.50468  34.3%  19.4 3595s
H2047894 1568398                      69.2987209   45.50570  34.3%  19.4 3599s
H2047920 1568364                      69.2976916   45.50572  34.3%  19.4 3599s

Explored 2048120 nodes (39771971 simplex iterations) in 3600.00 seconds (1757.27 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 69.2977 69.2987 69.2989 ... 69.3141

Time limit reached
Warning: max bound violation (7.4052e-06) exceeds tolerance
Best objective 6.929769093359e+01, best bound 4.550573942545e+01, gap 34.3330%

User-callback calls 6003963, time in user-callback 3.89 sec
primal_bound = 69.29769093359035, dual_bound = 45.50573942545232, gap = 34.33296432768363, time = 3600.01
