solving instance knapsack 10 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Couenne: new cutoff value 0.0000000000e+00 (0.003299 seconds)
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT -117.16253       26 0.029662
Couenne: new cutoff value -1.1716253018e+02 (0.03497 seconds)
Loaded instance "/tmp/jl_4SxMx9/model.nl"
Constraints:           31
Variables:             30 (10 integer)
Auxiliaries:           82 (0 integer)

Coin0506I Presolve 100 (-52) rows, 49 (-63) columns and 237 (-114) elements
Clp0006I 0  Obj -252.35006 Primal inf 544.86148 (29)
Clp0006I 38  Obj -252.35006 Primal inf 2354.1765 (28)
Clp0006I 77  Obj -229.30724 Primal inf 1.130442 (6)
Clp0006I 81  Obj -228.01772
Clp0000I Optimal - objective value -228.01772
Clp0032I Optimal objective -228.0177216 - 81 iterations time 0.002, Presolve 0.00
Clp0000I Optimal - objective value -228.01772
Cbc0012I Integer solution of -117.16253 found by Couenne Rounding NLP after 0 iterations and 0 nodes (0.00 seconds)
NLP Heuristic: NLP0014I             2         OPT -204.47771       21 0.025095
no solution.
Clp0000I Optimal - objective value -228.01772
Optimality Based BT: 20 improved bounds
Probing: 14 improved bounds
NLP Heuristic: no solution.
Cbc0013I At root node, 0 cuts changed objective from -228.01772 to -223.48742 in 2 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)
Cbc0010I After 0 nodes, 1 on tree, -117.16253 best solution, best possible -223.48742 (0.19 seconds)
Cbc0010I After 72400 nodes, 9914 on tree, -204.4777 best solution, best possible -204.47773 (132.32 seconds)
Cbc0010I After 72500 nodes, 9913 on tree, -204.4777 best solution, best possible -204.47773 (132.49 seconds)
Cbc0010I After 72600 nodes, 9911 on tree, -204.4777 best solution, best possible -204.47773 (132.66 seconds)
Cbc0010I After 72700 nodes, 9916 on tree, -204.4777 best solution, best possible -204.47773 (132.83 seconds)
Cbc0010I After 72800 nodes, 9912 on tree, -204.4777 best solution, best possible -204.47773 (132.98 seconds)
Cbc0010I After 72900 nodes, 9921 on tree, -204.4777 best solution, best possible -204.47773 (133.16 seconds)
Cbc0010I After 73000 nodes, 9913 on tree, -204.4777 best solution, best possible -204.47773 (133.33 seconds)
Cbc0010I After 73100 nodes, 9913 on tree, -204.4777 best solution, best possible -204.47773 (133.51 seconds)
Cbc0010I After 73200 nodes, 9921 on tree, -204.4777 best solution, best possible -204.47773 (133.68 seconds)
Cbc0010I After 73300 nodes, 9922 on tree, -204.4777 best solution, best possible -204.47773 (133.85 seconds)
Cbc0010I After 73400 nodes, 9911 on tree, -204.4777 best solution, best possible -204.47773 (134.01 seconds)
Cbc0010I After 73500 nodes, 9915 on tree, -204.4777 best solution, best possible -204.47773 (134.18 seconds)
Cbc0010I After 73600 nodes, 9910 on tree, -204.4777 best solution, best possible -204.47773 (134.35 seconds)
Cbc0010I After 73700 nodes, 9907 on tree, -204.4777 best solution, best possible -204.47773 (134.51 seconds)
Cbc0010I After 73800 nodes, 9900 on tree, -204.4777 best solution, best possible -204.47773 (134.69 seconds)
Cbc0010I After 73900 nodes, 9896 on tree, -204.4777 best solution, best possible -204.47773 (134.85 seconds)
Cbc0010I After 74000 nodes, 9900 on tree, -204.4777 best solution, best possible -204.47773 (135.03 seconds)
Cbc0010I After 74100 nodes, 9901 on tree, -204.4777 best solution, best possible -204.47773 (135.19 seconds)
Cbc0010I After 74200 nodes, 9901 on tree, -204.4777 best solution, best possible -204.47773 (135.37 seconds)
Cbc0010I After 74300 nodes, 9897 on tree, -204.4777 best solution, best possible -204.47773 (135.53 seconds)
Cbc0010I After 74400 nodes, 9897 on tree, -204.4777 best solution, best possible -204.47773 (135.71 seconds)
Cbc0010I After 74500 nodes, 9902 on tree, -204.4777 best solution, best possible -204.47773 (135.89 seconds)
Cbc0010I After 74600 nodes, 9910 on tree, -204.4777 best solution, best possible -204.47773 (136.06 seconds)
Cbc0010I After 74700 nodes, 9910 on tree, -204.4777 best solution, best possible -204.47773 (136.24 seconds)
Cbc0010I After 74800 nodes, 9904 on tree, -204.4777 best solution, best possible -204.47772 (136.41 seconds)
Cbc0010I After 74900 nodes, 9893 on tree, -204.4777 best solution, best possible -204.47772 (136.57 seconds)
Cbc0010I After 75000 nodes, 9892 on tree, -204.4777 best solution, best possible -204.47772 (136.74 seconds)
Cbc0010I After 75100 nodes, 9892 on tree, -204.4777 best solution, best possible -204.47772 (136.91 seconds)
Cbc0010I After 75200 nodes, 9900 on tree, -204.4777 best solution, best possible -204.47772 (137.08 seconds)
Cbc0010I After 75300 nodes, 9897 on tree, -204.4777 best solution, best possible -204.47772 (137.27 seconds)
Cbc0010I After 75400 nodes, 9903 on tree, -204.4777 best solution, best possible -204.47772 (137.43 seconds)
Cbc0010I After 75500 nodes, 9900 on tree, -204.4777 best solution, best possible -204.47772 (137.59 seconds)
Cbc0010I After 75600 nodes, 9897 on tree, -204.4777 best solution, best possible -204.47772 (137.76 seconds)
Cbc0010I After 75700 nodes, 9891 on tree, -204.4777 best solution, best possible -204.47772 (137.93 seconds)
Cbc0010I After 75800 nodes, 9888 on tree, -204.4777 best solution, best possible -204.47772 (138.09 seconds)
Cbc0010I After 75900 nodes, 9881 on tree, -204.4777 best solution, best possible -204.47772 (138.26 seconds)
Cbc0010I After 76000 nodes, 9876 on tree, -204.4777 best solution, best possible -204.47772 (138.42 seconds)
Cbc0010I After 76100 nodes, 9870 on tree, -204.4777 best solution, best possible -204.47772 (138.59 seconds)
Cbc0010I After 76200 nodes, 9868 on tree, -204.4777 best solution, best possible -204.47772 (138.75 seconds)
Cbc0010I After 76300 nodes, 9862 on tree, -204.4777 best solution, best possible -204.47772 (138.93 seconds)
Cbc0010I After 76400 nodes, 9867 on tree, -204.4777 best solution, best possible -204.47772 (139.09 seconds)
Cbc0010I After 76500 nodes, 9861 on tree, -204.4777 best solution, best possible -204.47772 (139.26 seconds)
Cbc0010I After 76600 nodes, 9861 on tree, -204.4777 best solution, best possible -204.47772 (139.44 seconds)
Cbc0010I After 76700 nodes, 9867 on tree, -204.4777 best solution, best possible -204.47772 (139.61 seconds)
Cbc0010I After 76800 nodes, 9867 on tree, -204.4777 best solution, best possible -204.47772 (139.77 seconds)
Cbc0010I After 76900 nodes, 9861 on tree, -204.4777 best solution, best possible -204.47772 (139.95 seconds)
Cbc0010I After 77000 nodes, 9855 on tree, -204.4777 best solution, best possible -204.47772 (140.11 seconds)
Cbc0010I After 77100 nodes, 9858 on tree, -204.4777 best solution, best possible -204.47772 (140.28 seconds)
Cbc0010I After 77200 nodes, 9852 on tree, -204.4777 best solution, best possible -204.47772 (140.44 seconds)
Cbc0010I After 77300 nodes, 9853 on tree, -204.4777 best solution, best possible -204.47772 (140.60 seconds)
Cbc0010I After 77400 nodes, 9847 on tree, -204.4777 best solution, best possible -204.47772 (140.77 seconds)
Cbc0010I After 77500 nodes, 9851 on tree, -204.4777 best solution, best possible -204.47772 (140.93 seconds)
Cbc0010I After 77600 nodes, 9844 on tree, -204.4777 best solution, best possible -204.47772 (141.11 seconds)
Cbc0010I After 77700 nodes, 9841 on tree, -204.4777 best solution, best possible -204.47772 (141.27 seconds)
Cbc0010I After 77800 nodes, 9836 on tree, -204.4777 best solution, best possible -204.47772 (141.45 seconds)
Cbc0010I After 77900 nodes, 9841 on tree, -204.4777 best solution, best possible -204.47772 (141.62 seconds)
Cbc0010I After 78000 nodes, 9836 on tree, -204.4777 best solution, best possible -204.47772 (141.79 seconds)
Cbc0010I After 78100 nodes, 9834 on tree, -204.4777 best solution, best possible -204.47772 (141.95 seconds)
Cbc0010I After 78200 nodes, 9831 on tree, -204.4777 best solution, best possible -204.47772 (142.13 seconds)
Cbc0010I After 78300 nodes, 9827 on tree, -204.4777 best solution, best possible -204.47772 (142.29 seconds)
Cbc0010I After 78400 nodes, 9827 on tree, -204.4777 best solution, best possible -204.47772 (142.45 seconds)
Cbc0010I After 78500 nodes, 9818 on tree, -204.4777 best solution, best possible -204.47772 (142.62 seconds)
Cbc0010I After 78600 nodes, 9820 on tree, -204.4777 best solution, best possible -204.47772 (142.79 seconds)
Cbc0010I After 78700 nodes, 9810 on tree, -204.4777 best solution, best possible -204.47772 (142.96 seconds)
Cbc0010I After 78800 nodes, 9808 on tree, -204.4777 best solution, best possible -204.47772 (143.13 seconds)
Cbc0010I After 78900 nodes, 9812 on tree, -204.4777 best solution, best possible -204.47772 (143.30 seconds)
Cbc0010I After 79000 nodes, 9813 on tree, -204.4777 best solution, best possible -204.47772 (143.47 seconds)
Cbc0010I After 79100 nodes, 9815 on tree, -204.4777 best solution, best possible -204.47772 (143.64 seconds)
Cbc0010I After 79200 nodes, 9809 on tree, -204.4777 best solution, best possible -204.47772 (143.80 seconds)
Cbc0010I After 79300 nodes, 9801 on tree, -204.4777 best solution, best possible -204.47772 (143.95 seconds)
Cbc0010I After 79400 nodes, 9805 on tree, -204.4777 best solution, best possible -204.47772 (144.13 seconds)
Cbc0010I After 79500 nodes, 9802 on tree, -204.4777 best solution, best possible -204.47772 (144.29 seconds)
Cbc0010I After 79600 nodes, 9795 on tree, -204.4777 best solution, best possible -204.47772 (144.45 seconds)
Cbc0010I After 79700 nodes, 9785 on tree, -204.4777 best solution, best possible -204.47772 (144.63 seconds)
Cbc0010I After 79800 nodes, 9787 on tree, -204.4777 best solution, best possible -204.47772 (144.79 seconds)
Cbc0010I After 79900 nodes, 9781 on tree, -204.4777 best solution, best possible -204.47772 (144.95 seconds)
Cbc0010I After 80000 nodes, 9778 on tree, -204.4777 best solution, best possible -204.47772 (145.11 seconds)
Cbc0010I After 80100 nodes, 9769 on tree, -204.4777 best solution, best possible -204.47772 (145.28 seconds)
Cbc0010I After 80200 nodes, 9764 on tree, -204.4777 best solution, best possible -204.47772 (145.44 seconds)
Cbc0010I After 80300 nodes, 9765 on tree, -204.4777 best solution, best possible -204.47772 (145.60 seconds)
Cbc0010I After 80400 nodes, 9765 on tree, -204.4777 best solution, best possible -204.47772 (145.77 seconds)
Cbc0010I After 80500 nodes, 9764 on tree, -204.4777 best solution, best possible -204.47772 (145.94 seconds)
Cbc0010I After 80600 nodes, 9759 on tree, -204.4777 best solution, best possible -204.47772 (146.11 seconds)
Cbc0010I After 80700 nodes, 9750 on tree, -204.4777 best solution, best possible -204.47772 (146.27 seconds)
Cbc0010I After 80800 nodes, 9743 on tree, -204.4777 best solution, best possible -204.47772 (146.45 seconds)
Cbc0010I After 80900 nodes, 9732 on tree, -204.4777 best solution, best possible -204.47772 (146.62 seconds)
Cbc0010I After 81000 nodes, 9738 on tree, -204.4777 best solution, best possible -204.47772 (146.77 seconds)
Cbc0010I After 81100 nodes, 9723 on tree, -204.4777 best solution, best possible -204.47772 (146.93 seconds)
Cbc0010I After 81200 nodes, 9733 on tree, -204.4777 best solution, best possible -204.47772 (147.10 seconds)
Cbc0010I After 81300 nodes, 9728 on tree, -204.4777 best solution, best possible -204.47772 (147.26 seconds)
Cbc0010I After 81400 nodes, 9723 on tree, -204.4777 best solution, best possible -204.47772 (147.42 seconds)
Cbc0010I After 81500 nodes, 9715 on tree, -204.4777 best solution, best possible -204.47772 (147.58 seconds)
Cbc0010I After 81600 nodes, 9717 on tree, -204.4777 best solution, best possible -204.47772 (147.75 seconds)
Cbc0010I After 81700 nodes, 9711 on tree, -204.4777 best solution, best possible -204.47772 (147.92 seconds)
Cbc0010I After 81800 nodes, 9717 on tree, -204.4777 best solution, best possible -204.47772 (148.08 seconds)
Cbc0010I After 81900 nodes, 9715 on tree, -204.4777 best solution, best possible -204.47772 (148.25 seconds)
Cbc0010I After 82000 nodes, 9707 on tree, -204.4777 best solution, best possible -204.47772 (148.43 seconds)
Cbc0010I After 82100 nodes, 9694 on tree, -204.4777 best solution, best possible -204.47772 (148.60 seconds)
Cbc0010I After 82200 nodes, 9694 on tree, -204.4777 best solution, best possible -204.47772 (148.75 seconds)
Cbc0010I After 82300 nodes, 9695 on tree, -204.4777 best solution, best possible -204.47772 (148.92 seconds)
Cbc0010I After 82400 nodes, 9694 on tree, -204.4777 best solution, best possible -204.47772 (149.08 seconds)
Cbc0010I After 82500 nodes, 9696 on tree, -204.4777 best solution, best possible -204.47772 (149.24 seconds)
Cbc0010I After 82600 nodes, 9700 on tree, -204.4777 best solution, best possible -204.47772 (149.42 seconds)
Cbc0010I After 82700 nodes, 9687 on tree, -204.4777 best solution, best possible -204.47772 (149.58 seconds)
Cbc0010I After 82800 nodes, 9687 on tree, -204.4777 best solution, best possible -204.47772 (149.74 seconds)
Cbc0010I After 82900 nodes, 9689 on tree, -204.4777 best solution, best possible -204.47772 (149.91 seconds)
Cbc0010I After 83000 nodes, 9684 on tree, -204.4777 best solution, best possible -204.47772 (150.08 seconds)
Cbc0010I After 83100 nodes, 9679 on tree, -204.4777 best solution, best possible -204.47772 (150.24 seconds)
Cbc0010I After 83200 nodes, 9674 on tree, -204.4777 best solution, best possible -204.47772 (150.40 seconds)
Cbc0010I After 83300 nodes, 9668 on tree, -204.4777 best solution, best possible -204.47772 (150.57 seconds)
Cbc0010I After 83400 nodes, 9659 on tree, -204.4777 best solution, best possible -204.47772 (150.73 seconds)
Cbc0010I After 83500 nodes, 9651 on tree, -204.4777 best solution, best possible -204.47772 (150.89 seconds)
Cbc0010I After 83600 nodes, 9639 on tree, -204.4777 best solution, best possible -204.47772 (151.06 seconds)
Cbc0010I After 83700 nodes, 9634 on tree, -204.4777 best solution, best possible -204.47772 (151.21 seconds)
Cbc0010I After 83800 nodes, 9629 on tree, -204.4777 best solution, best possible -204.47772 (151.37 seconds)
Cbc0010I After 83900 nodes, 9621 on tree, -204.4777 best solution, best possible -204.47772 (151.53 seconds)
Cbc0010I After 84000 nodes, 9613 on tree, -204.4777 best solution, best possible -204.47772 (151.69 seconds)
Cbc0010I After 84100 nodes, 9611 on tree, -204.4777 best solution, best possible -204.47772 (151.86 seconds)
Cbc0010I After 84200 nodes, 9608 on tree, -204.4777 best solution, best possible -204.47772 (152.02 seconds)
Cbc0010I After 84300 nodes, 9599 on tree, -204.4777 best solution, best possible -204.47772 (152.18 seconds)
Cbc0010I After 84400 nodes, 9594 on tree, -204.4777 best solution, best possible -204.47772 (152.35 seconds)
Cbc0010I After 84500 nodes, 9590 on tree, -204.4777 best solution, best possible -204.47772 (152.52 seconds)
Cbc0010I After 84600 nodes, 9580 on tree, -204.4777 best solution, best possible -204.47772 (152.69 seconds)
Cbc0010I After 84700 nodes, 9576 on tree, -204.4777 best solution, best possible -204.47772 (152.86 seconds)
Cbc0010I After 84800 nodes, 9577 on tree, -204.4777 best solution, best possible -204.47772 (153.03 seconds)
Cbc0010I After 84900 nodes, 9572 on tree, -204.4777 best solution, best possible -204.47772 (153.18 seconds)
Cbc0010I After 85000 nodes, 9566 on tree, -204.4777 best solution, best possible -204.47772 (153.35 seconds)
Cbc0010I After 85100 nodes, 9547 on tree, -204.4777 best solution, best possible -204.47772 (153.51 seconds)
Cbc0010I After 85200 nodes, 9544 on tree, -204.4777 best solution, best possible -204.47772 (153.68 seconds)
Cbc0010I After 85300 nodes, 9542 on tree, -204.4777 best solution, best possible -204.47772 (153.84 seconds)
Cbc0010I After 85400 nodes, 9538 on tree, -204.4777 best solution, best possible -204.47772 (154.02 seconds)
Cbc0010I After 85500 nodes, 9540 on tree, -204.4777 best solution, best possible -204.47772 (154.18 seconds)
Cbc0010I After 85600 nodes, 9533 on tree, -204.4777 best solution, best possible -204.47772 (154.35 seconds)
Cbc0010I After 85700 nodes, 9528 on tree, -204.4777 best solution, best possible -204.47772 (154.52 seconds)
Cbc0010I After 85800 nodes, 9513 on tree, -204.4777 best solution, best possible -204.47772 (154.68 seconds)
Cbc0010I After 85900 nodes, 9505 on tree, -204.4777 best solution, best possible -204.47772 (154.85 seconds)
Cbc0010I After 86000 nodes, 9498 on tree, -204.4777 best solution, best possible -204.47772 (155.02 seconds)
Cbc0010I After 86100 nodes, 9494 on tree, -204.4777 best solution, best possible -204.47772 (155.19 seconds)
Cbc0010I After 86200 nodes, 9485 on tree, -204.4777 best solution, best possible -204.47772 (155.36 seconds)
Cbc0010I After 86300 nodes, 9485 on tree, -204.4777 best solution, best possible -204.47772 (155.54 seconds)
Cbc0010I After 86400 nodes, 9478 on tree, -204.4777 best solution, best possible -204.47772 (155.71 seconds)
Cbc0010I After 86500 nodes, 9464 on tree, -204.4777 best solution, best possible -204.47772 (155.87 seconds)
Cbc0010I After 86600 nodes, 9453 on tree, -204.4777 best solution, best possible -204.47772 (156.04 seconds)
Cbc0010I After 86700 nodes, 9459 on tree, -204.4777 best solution, best possible -204.47772 (156.20 seconds)
Cbc0010I After 86800 nodes, 9451 on tree, -204.4777 best solution, best possible -204.47772 (156.36 seconds)
Cbc0010I After 86900 nodes, 9440 on tree, -204.4777 best solution, best possible -204.47772 (156.52 seconds)
Cbc0010I After 87000 nodes, 9431 on tree, -204.4777 best solution, best possible -204.47772 (156.68 seconds)
Cbc0010I After 87100 nodes, 9429 on tree, -204.4777 best solution, best possible -204.47772 (156.85 seconds)
Cbc0010I After 87200 nodes, 9429 on tree, -204.4777 best solution, best possible -204.47772 (157.01 seconds)
Cbc0010I After 87300 nodes, 9423 on tree, -204.4777 best solution, best possible -204.47772 (157.18 seconds)
Cbc0010I After 87400 nodes, 9416 on tree, -204.4777 best solution, best possible -204.47772 (157.34 seconds)
Cbc0010I After 87500 nodes, 9407 on tree, -204.4777 best solution, best possible -204.47772 (157.50 seconds)
Cbc0010I After 87600 nodes, 9403 on tree, -204.4777 best solution, best possible -204.47772 (157.66 seconds)
Cbc0010I After 87700 nodes, 9395 on tree, -204.4777 best solution, best possible -204.47772 (157.82 seconds)
Cbc0010I After 87800 nodes, 9388 on tree, -204.4777 best solution, best possible -204.47772 (157.99 seconds)
Cbc0010I After 87900 nodes, 9381 on tree, -204.4777 best solution, best possible -204.47772 (158.15 seconds)
Cbc0010I After 88000 nodes, 9368 on tree, -204.4777 best solution, best possible -204.47772 (158.31 seconds)
Cbc0010I After 88100 nodes, 9361 on tree, -204.4777 best solution, best possible -204.47772 (158.47 seconds)
Cbc0010I After 88200 nodes, 9351 on tree, -204.4777 best solution, best possible -204.47772 (158.63 seconds)
Cbc0010I After 88300 nodes, 9338 on tree, -204.4777 best solution, best possible -204.47772 (158.79 seconds)
Cbc0010I After 88400 nodes, 9332 on tree, -204.4777 best solution, best possible -204.47772 (158.96 seconds)
Cbc0010I After 88500 nodes, 9328 on tree, -204.4777 best solution, best possible -204.47772 (159.13 seconds)
Cbc0010I After 88600 nodes, 9327 on tree, -204.4777 best solution, best possible -204.47772 (159.28 seconds)
Cbc0010I After 88700 nodes, 9324 on tree, -204.4777 best solution, best possible -204.47772 (159.44 seconds)
Cbc0010I After 88800 nodes, 9308 on tree, -204.4777 best solution, best possible -204.47772 (159.59 seconds)
Cbc0010I After 88900 nodes, 9307 on tree, -204.4777 best solution, best possible -204.47772 (159.75 seconds)
Cbc0010I After 89000 nodes, 9294 on tree, -204.4777 best solution, best possible -204.47772 (159.90 seconds)
Cbc0010I After 89100 nodes, 9288 on tree, -204.4777 best solution, best possible -204.47772 (160.07 seconds)
Cbc0010I After 89200 nodes, 9281 on tree, -204.4777 best solution, best possible -204.47772 (160.23 seconds)
Cbc0010I After 89300 nodes, 9271 on tree, -204.4777 best solution, best possible -204.47772 (160.40 seconds)
Cbc0010I After 89400 nodes, 9264 on tree, -204.4777 best solution, best possible -204.47772 (160.56 seconds)
Cbc0010I After 89500 nodes, 9256 on tree, -204.4777 best solution, best possible -204.47772 (160.72 seconds)
Cbc0010I After 89600 nodes, 9249 on tree, -204.4777 best solution, best possible -204.47772 (160.88 seconds)
Cbc0010I After 89700 nodes, 9242 on tree, -204.4777 best solution, best possible -204.47772 (161.05 seconds)
Cbc0010I After 89800 nodes, 9236 on tree, -204.4777 best solution, best possible -204.47772 (161.21 seconds)
Cbc0010I After 89900 nodes, 9226 on tree, -204.4777 best solution, best possible -204.47772 (161.37 seconds)
Cbc0010I After 90000 nodes, 9220 on tree, -204.4777 best solution, best possible -204.47772 (161.53 seconds)
Cbc0010I After 90100 nodes, 9202 on tree, -204.4777 best solution, best possible -204.47772 (161.69 seconds)
Cbc0010I After 90200 nodes, 9194 on tree, -204.4777 best solution, best possible -204.47772 (161.85 seconds)
Cbc0010I After 90300 nodes, 9185 on tree, -204.4777 best solution, best possible -204.47772 (161.99 seconds)
Cbc0010I After 90400 nodes, 9175 on tree, -204.4777 best solution, best possible -204.47772 (162.16 seconds)
Cbc0010I After 90500 nodes, 9169 on tree, -204.4777 best solution, best possible -204.47772 (162.31 seconds)
Cbc0010I After 90600 nodes, 9160 on tree, -204.4777 best solution, best possible -204.47772 (162.47 seconds)
Cbc0010I After 90700 nodes, 9153 on tree, -204.4777 best solution, best possible -204.47772 (162.64 seconds)
Cbc0010I After 90800 nodes, 9143 on tree, -204.4777 best solution, best possible -204.47772 (162.78 seconds)
Cbc0010I After 90900 nodes, 9135 on tree, -204.4777 best solution, best possible -204.47772 (162.94 seconds)
Cbc0010I After 91000 nodes, 9125 on tree, -204.4777 best solution, best possible -204.47772 (163.11 seconds)
Cbc0010I After 91100 nodes, 9127 on tree, -204.4777 best solution, best possible -204.47772 (163.27 seconds)
Cbc0010I After 91200 nodes, 9116 on tree, -204.4777 best solution, best possible -204.47772 (163.43 seconds)
Cbc0010I After 91300 nodes, 9102 on tree, -204.4777 best solution, best possible -204.47772 (163.59 seconds)
Cbc0010I After 91400 nodes, 9093 on tree, -204.4777 best solution, best possible -204.47772 (163.74 seconds)
Cbc0010I After 91500 nodes, 9092 on tree, -204.4777 best solution, best possible -204.47772 (163.89 seconds)
Cbc0010I After 91600 nodes, 9072 on tree, -204.4777 best solution, best possible -204.47772 (164.05 seconds)
Cbc0010I After 91700 nodes, 9058 on tree, -204.4777 best solution, best possible -204.47772 (164.22 seconds)
Cbc0010I After 91800 nodes, 9052 on tree, -204.4777 best solution, best possible -204.47772 (164.38 seconds)
Cbc0010I After 91900 nodes, 9050 on tree, -204.4777 best solution, best possible -204.47772 (164.54 seconds)
Cbc0010I After 92000 nodes, 9050 on tree, -204.4777 best solution, best possible -204.47772 (164.70 seconds)
Cbc0010I After 92100 nodes, 9033 on tree, -204.4777 best solution, best possible -204.47772 (164.87 seconds)
Cbc0010I After 92200 nodes, 9019 on tree, -204.4777 best solution, best possible -204.47772 (165.03 seconds)
Cbc0010I After 92300 nodes, 9014 on tree, -204.4777 best solution, best possible -204.47772 (165.20 seconds)
Cbc0010I After 92400 nodes, 9009 on tree, -204.4777 best solution, best possible -204.47772 (165.36 seconds)
Cbc0010I After 92500 nodes, 9010 on tree, -204.4777 best solution, best possible -204.47772 (165.52 seconds)
Cbc0010I After 92600 nodes, 9000 on tree, -204.4777 best solution, best possible -204.47772 (165.68 seconds)
Cbc0010I After 92700 nodes, 8999 on tree, -204.4777 best solution, best possible -204.47772 (165.84 seconds)
Cbc0010I After 92800 nodes, 8989 on tree, -204.4777 best solution, best possible -204.47772 (166.01 seconds)
Cbc0010I After 92900 nodes, 8974 on tree, -204.4777 best solution, best possible -204.47772 (166.17 seconds)
Cbc0010I After 93000 nodes, 8959 on tree, -204.4777 best solution, best possible -204.47772 (166.32 seconds)
Cbc0010I After 93100 nodes, 8948 on tree, -204.4777 best solution, best possible -204.47772 (166.47 seconds)
Cbc0010I After 93200 nodes, 8947 on tree, -204.4777 best solution, best possible -204.47772 (166.63 seconds)
Cbc0010I After 93300 nodes, 8946 on tree, -204.4777 best solution, best possible -204.47772 (166.79 seconds)
Cbc0010I After 93400 nodes, 8927 on tree, -204.4777 best solution, best possible -204.47772 (166.94 seconds)
Cbc0010I After 93500 nodes, 8918 on tree, -204.4777 best solution, best possible -204.47772 (167.10 seconds)
Cbc0010I After 93600 nodes, 8910 on tree, -204.4777 best solution, best possible -204.47772 (167.25 seconds)
Cbc0010I After 93700 nodes, 8894 on tree, -204.4777 best solution, best possible -204.47772 (167.41 seconds)
Cbc0010I After 93800 nodes, 8870 on tree, -204.4777 best solution, best possible -204.47772 (167.57 seconds)
Cbc0010I After 93900 nodes, 8856 on tree, -204.4777 best solution, best possible -204.47772 (167.72 seconds)
Cbc0010I After 94000 nodes, 8842 on tree, -204.4777 best solution, best possible -204.47772 (167.89 seconds)
Cbc0010I After 94100 nodes, 8841 on tree, -204.4777 best solution, best possible -204.47772 (168.05 seconds)
Cbc0010I After 94200 nodes, 8830 on tree, -204.4777 best solution, best possible -204.47772 (168.21 seconds)
Cbc0010I After 94300 nodes, 8826 on tree, -204.4777 best solution, best possible -204.47772 (168.37 seconds)
Cbc0010I After 94400 nodes, 8815 on tree, -204.4777 best solution, best possible -204.47772 (168.52 seconds)
Cbc0010I After 94500 nodes, 8802 on tree, -204.4777 best solution, best possible -204.47772 (168.67 seconds)
Cbc0010I After 94600 nodes, 8795 on tree, -204.4777 best solution, best possible -204.47772 (168.84 seconds)
Cbc0010I After 94700 nodes, 8781 on tree, -204.4777 best solution, best possible -204.47772 (168.99 seconds)
Cbc0010I After 94800 nodes, 8775 on tree, -204.4777 best solution, best possible -204.47772 (169.15 seconds)
Cbc0010I After 94900 nodes, 8761 on tree, -204.4777 best solution, best possible -204.47772 (169.31 seconds)
Cbc0010I After 95000 nodes, 8755 on tree, -204.4777 best solution, best possible -204.47772 (169.47 seconds)
Cbc0010I After 95100 nodes, 8749 on tree, -204.4777 best solution, best possible -204.47772 (169.63 seconds)
Cbc0010I After 95200 nodes, 8737 on tree, -204.4777 best solution, best possible -204.47772 (169.78 seconds)
Cbc0010I After 95300 nodes, 8737 on tree, -204.4777 best solution, best possible -204.47772 (169.95 seconds)
Cbc0010I After 95400 nodes, 8730 on tree, -204.4777 best solution, best possible -204.47772 (170.10 seconds)
Cbc0010I After 95500 nodes, 8722 on tree, -204.4777 best solution, best possible -204.47772 (170.27 seconds)
Cbc0010I After 95600 nodes, 8709 on tree, -204.4777 best solution, best possible -204.47772 (170.42 seconds)
Cbc0010I After 95700 nodes, 8700 on tree, -204.4777 best solution, best possible -204.47772 (170.58 seconds)
Cbc0010I After 95800 nodes, 8692 on tree, -204.4777 best solution, best possible -204.47772 (170.73 seconds)
Cbc0010I After 95900 nodes, 8684 on tree, -204.4777 best solution, best possible -204.47772 (170.89 seconds)
Cbc0010I After 96000 nodes, 8670 on tree, -204.4777 best solution, best possible -204.47772 (171.04 seconds)
Cbc0010I After 96100 nodes, 8664 on tree, -204.4777 best solution, best possible -204.47772 (171.20 seconds)
Cbc0010I After 96200 nodes, 8654 on tree, -204.4777 best solution, best possible -204.47772 (171.36 seconds)
Cbc0010I After 96300 nodes, 8636 on tree, -204.4777 best solution, best possible -204.47772 (171.51 seconds)
Cbc0010I After 96400 nodes, 8629 on tree, -204.4777 best solution, best possible -204.47772 (171.67 seconds)
Cbc0010I After 96500 nodes, 8612 on tree, -204.4777 best solution, best possible -204.47772 (171.83 seconds)
Cbc0010I After 96600 nodes, 8592 on tree, -204.4777 best solution, best possible -204.47772 (171.97 seconds)
Cbc0010I After 96700 nodes, 8578 on tree, -204.4777 best solution, best possible -204.47772 (172.13 seconds)
Cbc0010I After 96800 nodes, 8571 on tree, -204.4777 best solution, best possible -204.47772 (172.29 seconds)
Cbc0010I After 96900 nodes, 8563 on tree, -204.4777 best solution, best possible -204.47772 (172.45 seconds)
Cbc0010I After 97000 nodes, 8545 on tree, -204.4777 best solution, best possible -204.47772 (172.60 seconds)
Cbc0010I After 97100 nodes, 8523 on tree, -204.4777 best solution, best possible -204.47772 (172.76 seconds)
