solving instance mcnd nodes c100_400_30_F_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 26.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      131 1806.4892
Loaded instance "/tmp/jl_JMYabI/model.nl"
Constraints:        16500
Clp0006I 214144  Obj 53795.194 Dual inf 942.54383 (128)
Clp0006I 214311  Obj 53754.736 Dual inf 6075.8687 (159)
Clp0006I 214455  Obj 53744.359
Clp0014I Perturbing problem by 0.001% of 1609.4335 - largest nonzero change 0 ( 0%) - largest zero change 0.00099985306
Clp0006I 214455  Obj 53845.098 Primal inf 9.3176988 (265)
Clp0006I 214600  Obj 53845.412 Primal inf 133.59622 (1260)
Clp0006I 214751  Obj 53845.657 Primal inf 0.13780448 (226)
Clp0006I 214789  Obj 53845.662
Clp0000I Optimal - objective value 53845.662
Clp0032I Optimal objective 53845.66217 - 214789 iterations time 1027.412, Presolve 0.12
Clp0000I Optimal - objective value 53845.662
NLP Heuristic: NLP0014I             2        TIME 0       48 484.46122
no solution.
Clp0000I Optimal - objective value 53845.662
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 53845.662), took 0 iterations and 0 nodes (739.30 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      18100
Linearization cuts added in total:          18100  (separation time: 1.97849s)
Total solve time:                         1766.71s (1766.71s in branch-and-bound)
Lower bound:                              53845.7
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_JMYabI/model.nl 13100 [var]  500 [int] 16500 [con] 13031 [aux]  18100 [root]    18100 [tot] 1.97849 [sep]  1766.71 [time]  1766.75 [bb]         5.384566e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	     4.7018s,        3 runs. fix:    12.6667 shrnk:     501.18 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
f0 = 0.3229002137675602
f0 = 0.2487919679848415
f0 = 0.6184509558772128
f0 = 0.26379006534563
f0 = 0.31143108049166324
f0 = 0.3184890086614461
f0 = 0.3308403829585659
f0 = 0.3043731523218808
f0 = 0.19056406058413397
f0 = 0.234676111645276
f0 = 0.34230951623446293
f0 = 0.43582706448408404
f0 = 0.4137710389535131
f0 = 0.3767169160621537
f0 = 0.4570008489934323
f0 = 0.4164177620171814
f0 = 0.26555454738807543
f0 = 0.0291139537003538
f0 = 0.00352896408489137
f0 = 0.00352896408489137
f0 = 0.08998858416472992
f0 = 0.26114334228196123
f0 = 0.9828164976422464
f0 = 0.352014167467914
f0 = 0.3308403829585659
f0 = 0.17380148118089989
f0 = 0.2187957732632649
f0 = 0.21703129122081916
f0 = 0.27967040372764096
f0 = 0.13674735828954052
f0 = 0.34848520338302275
f0 = 0.442002751632644
f0 = 0.38730380831682787
f0 = 0.46846998226932945
f0 = 0.45523636695098674
f0 = 0.3934794954653878
f0 = 0.41906448508085015
f0 = 0.6193331968984349
f0 = 0.28672833189742375
f0 = 0.2964329831308748
f0 = 0.20379767590247658
f0 = 0.31496004457655474
f0 = 0.374952434019708
f0 = 0.2584966192182929
f0 = 0.3590720956376969
f0 = 0.14380528645932325
f0 = 0.27261247555785817
f0 = 0.21262008611470495
f0 = 0.09881099437695834
f0 = 0.31584228559777766
f0 = 0.28143488577008674
f0 = 0.3511319264466913
f0 = 0.34230951623446254
f0 = 0.26202558330318426
f0 = 0.6263911250682181
f0 = 0.33172262397978874
f0 = 0.25849661921829287
f0 = 0.18085940935068265
f0 = 0.24261628083628167
f0 = 0.12086701990752936
f0 = 0.34407399827690854
f0 = 0.39171501342294207
f0 = 0.39789070057150155
f0 = 0.3061376343643263
f0 = 0.14821649156543745
f0 = 0.46494101818443795
f0 = 0.33878055214957165
f0 = 0.3423095162344628
f0 = 0.3590720956376967
f0 = 0.19497526569024817
f0 = 0.19497526569024826
f0 = 0.10763340458918683
f0 = 0.6607985248959087
f0 = 0.04940549718847917
f0 = 0.26467230636685274
f0 = 0.13586511726831768
f0 = 0.8637139597771624
f0 = 0.12174926092875225
f0 = 0.15527441973522027
f0 = 0.09616427131328982
f0 = 0.4225934491657417
f0 = 0.5443427100944938
f0 = 0.18527061445679674
f0 = 0.1993864707963623
f0 = 0.00352896408489137
f0 = 0.27790592168519523
f0 = 0.598159412389087
f0 = 0.3943617364866104
f0 = 0.4314158593779696
f0 = 0.37671691606215385
f0 = 0.3564253725740282
f0 = 0.3811281211682676
f0 = 0.22408921939060195
f0 = 0.16586131198989443
f0 = 0.3705412289135938
f0 = 0.23908731675139028
f0 = 0.23908731675139028
f0 = 0.30437315232188067
f0 = 0.27790592168519535
f0 = 0.27967040372764107
