solving instance mcnd nodes c43 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 31158.951      125 177.92019
NLP0014I             2      INFEAS 159.61952      109 144.68682
Loaded instance "/tmp/jl_xIX2aM/model.nl"
Constraints:        13502
Clp0006I 234687  Obj -56974.25 Dual inf 22125.116 (2646)
Clp0006I 234838  Obj -56974.254 Dual inf 164964.36 (3150)
Clp0006I 234981  Obj -56975.126 Dual inf 200503.81 (3862)
Clp0006I 235124  Obj -56978.372 Dual inf 100090.35 (3850)
Clp0006I 235263  Obj -56978.377 Dual inf 67379.061 (4033)
Clp0006I 235401  Obj -56978.383 Dual inf 628194.31 (4696)
Clp0006I 235548  Obj -56978.389 Dual inf 114377.26 (4220)
Clp0006I 235696  Obj -56979.514 Dual inf 16948.545 (2945)
Clp0006I 235833  Obj -56980.659 Dual inf 74982.75 (3747)
Clp0006I 235985  Obj -56980.669 Dual inf 183570.22 (3279)
Clp0006I 236129  Obj -56980.743 Dual inf 15007.356 (2338)
Clp0006I 236277  Obj -56980.747 Dual inf 60869.264 (2791)
Clp0006I 236418  Obj -56981.964 Dual inf 14877.424 (2223)
Clp0006I 236566  Obj -56982.935 Dual inf 26241.824 (2832)
Clp0006I 236702  Obj -56982.936 Dual inf 35054.676 (2762)
Clp0006I 236860  Obj -56982.938 Dual inf 11575.866 (2434)
Clp0006I 237019  Obj -56983.66 Dual inf 32312.177 (3282)
Clp0006I 237157  Obj -56983.662 Dual inf 29397.566 (2895)
Clp0006I 237300  Obj -56984.085 Dual inf 118774.59 (3913)
Clp0006I 237448  Obj -56984.087 Dual inf 55021.931 (3467)
Clp0006I 237596  Obj -56984.274 Dual inf 43770.307 (3062)
Clp0006I 237735  Obj -56984.533 Dual inf 138541.44 (2855)
Clp0006I 237875  Obj -56985.157 Dual inf 88392.436 (4173)
Clp0006I 238020  Obj -56986.653 Dual inf 24995.35 (2848)
Clp0006I 238161  Obj -56989.301 Dual inf 20518.366 (2304)
Clp0006I 238297  Obj -56989.617 Dual inf 179349.69 (3502)
Clp0006I 238437  Obj -56989.623 Dual inf 16468.666 (2936)
Clp0006I 238577  Obj -56992.155 Dual inf 102909.11 (4458)
Clp0006I 238721  Obj -56995.81 Dual inf 162614.56 (4551)
Clp0006I 238860  Obj -56996.701 Dual inf 35142.315 (3798)
Clp0006I 239014  Obj -56998.274 Dual inf 153288.25 (3578)
Clp0006I 239156  Obj -56998.719 Dual inf 35914.886 (3737)
Clp0006I 239298  Obj -56998.997 Dual inf 90706.618 (3898)
Clp0006I 239445  Obj -56999.129 Dual inf 88802.262 (4195)
Clp0006I 239583  Obj -56999.996 Dual inf 108471.18 (3665)
Clp0006I 239722  Obj -56999.998 Dual inf 47031.197 (3504)
Clp0006I 239877  Obj -57000.039 Dual inf 9819.6355 (2524)
Clp0006I 240028  Obj -57000.145 Dual inf 12977.143 (2675)
Clp0006I 240183  Obj -57000.615 Dual inf 39649.109 (3628)
Clp0006I 240325  Obj -57001.51 Dual inf 24865.337 (3430)
Clp0006I 240470  Obj -57001.51 Dual inf 15994.687 (3297)
Clp0006I 240616  Obj -57002.675 Dual inf 7522.4985 (2085)
Clp0006I 240752  Obj -57002.677 Dual inf 72287.227 (2757)
Clp0006I 240903  Obj -57004.278 Dual inf 20711.801 (2433)
Clp0006I 241050  Obj -57004.882 Dual inf 138107.03 (3277)
Clp0006I 241194  Obj -57007.221 Dual inf 244363.26 (4910)
Clp0006I 241344  Obj -57007.225 Dual inf 206969.04 (4685)
Clp0006I 241492  Obj -57007.406 Dual inf 11450.431 (2087)
Clp0006I 241631  Obj -57008.598 Dual inf 4244.4262 (1344)
Clp0006I 241782  Obj -57009.243 Dual inf 9793.3039 (1448)
Clp0006I 241930  Obj -57009.424 Dual inf 933.44683 (666)
Clp0006I 242079  Obj -57009.954 Dual inf 6212.378 (1588)
Clp0006I 242223  Obj -57010.102 Dual inf 186477.27 (3966)
Clp0006I 242358  Obj -57010.687 Dual inf 5827257.7 (4115)
Clp0006I 242504  Obj -57010.708 Dual inf 431218.91 (4221)
Clp0006I 242650  Obj -57010.716 Dual inf 259245.42 (3924)
Clp0006I 242787  Obj -57011.142 Dual inf 83557.532 (3852)
Clp0006I 242932  Obj -57012.384 Dual inf 47975.879 (3217)
Clp0006I 243098  Obj -57014.577 Dual inf 62201.633 (2529)
Clp0006I 243243  Obj -57015.458 Dual inf 7580.3078 (2263)
Clp0006I 243399  Obj -57017.067 Dual inf 94953.912 (4849)
Clp0006I 243548  Obj -57022.418 Dual inf 66312.208 (3382)
Clp0006I 243689  Obj -57022.422 Dual inf 97530.172 (3359)
Clp0006I 243828  Obj -57023.075 Dual inf 557724.12 (3211)
Clp0006I 243971  Obj -57023.578 Dual inf 43525.98 (3355)
Clp0006I 244117  Obj -57023.925 Dual inf 60089.009 (3669)
Clp0006I 244261  Obj -57024.285 Dual inf 25605.604 (3059)
Clp0006I 244400  Obj -57025.277 Dual inf 5962.2593 (1894)
Clp0006I 244536  Obj -57027.861 Dual inf 52110.132 (3283)
Clp0006I 244694  Obj -57028.17 Dual inf 11615.686 (2350)
Clp0006I 244836  Obj -57028.973 Dual inf 107631.11 (3819)
Clp0006I 244994  Obj -57029.804 Dual inf 1385.0051 (915)
Clp0006I 245147  Obj -57031.762 Dual inf 735506.98 (4777)
Clp0006I 245295  Obj -57031.99 Dual inf 1057165 (5441)
Clp0006I 245436  Obj -57036.423 Dual inf 516443.88 (5649)
Clp0006I 245582  Obj -57036.442 Dual inf 593574.57 (5290)
Clp0006I 245730  Obj -57043.546 Dual inf 336057.61 (4796)
Clp0006I 245873  Obj -57043.603 Dual inf 1394221.7 (4829)
Clp0006I 246012  Obj -57043.651 Dual inf 1960253.3 (4850)
Clp0006I 246167  Obj -57058.795 Dual inf 1300074.7 (5672)
Clp0006I 246319  Obj -57071.078 Dual inf 1807913.4 (5054)
Clp0006I 246462  Obj -57090.061 Dual inf 1375017.4 (4973)
Clp0006I 246606  Obj -57106.76 Dual inf 543273.92 (4785)
Clp0006I 246743  Obj -57121.609 Dual inf 888804.21 (4881)
Clp0006I 246877  Obj -57150.189 Dual inf 440475.22 (5199)
Clp0006I 247022  Obj -57158.882 Dual inf 3201634.4 (5889)
Clp0006I 247161  Obj -57163.583 Dual inf 190998.2 (4821)
Clp0006I 247296  Obj -57185.963 Dual inf 534685.04 (4688)
Clp0006I 247433  Obj -57186.009 Dual inf 5659030.7 (5420)
Clp0006I 247579  Obj -57190.234 Dual inf 1702448.7 (5253)
Clp0006I 247712  Obj -57206.661 Dual inf 1822555.4 (4846)
Clp0006I 247864  Obj -57206.7 Dual inf 643131.49 (4662)
Clp0006I 248008  Obj -57206.721 Dual inf 2123716.6 (4712)
Clp0006I 248151  Obj -57206.745 Dual inf 977873.72 (4674)
Clp0006I 248316  Obj -57210.436 Dual inf 1382987 (4765)
Clp0006I 248455  Obj -57214.093 Dual inf 1587253.6 (4693)
Clp0006I 248608  Obj -57218.208 Dual inf 602975.08 (5282)
Clp0006I 248755  Obj -57224.866 Dual inf 646567.65 (4733)
Clp0006I 248895  Obj -57229.185 Dual inf 150042.18 (4604)
Clp0006I 249048  Obj -57238.073 Dual inf 1478366.5 (5698)
Clp0006I 249182  Obj -57238.093 Dual inf 324120.28 (5597)
Clp0006I 249324  Obj -57239.013 Dual inf 76821.049 (4632)
Clp0006I 249473  Obj -57241.546 Dual inf 3522687.1 (5283)
Clp0006I 249613  Obj -57245.693 Dual inf 49713.135 (3308)
Clp0006I 249746  Obj -57247.141 Dual inf 395392.69 (3322)
Clp0006I 249900  Obj -57250.625 Dual inf 1667636.8 (4478)
Clp0006I 250042  Obj -57251.903 Dual inf 472373.88 (4600)
Clp0006I 250193  Obj -57252.307 Dual inf 105409.59 (3779)
Clp0006I 250341  Obj -57255.357 Dual inf 193501.45 (3313)
Clp0006I 250478  Obj -57259.108 Dual inf 12250057 (5067)
Clp0006I 250622  Obj -57259.965 Dual inf 159846.5 (2947)
Clp0006I 250781  Obj -57259.966 Dual inf 85404.633 (2820)
Clp0006I 250925  Obj -57259.967 Dual inf 39805.436 (2614)
Clp0006I 251083  Obj -57262.752 Dual inf 14227.023 (2829)
Clp0006I 251231  Obj -57266.565 Dual inf 352934.04 (4098)
Clp0006I 251375  Obj -57270.511 Dual inf 175639.72 (3799)
Clp0006I 251512  Obj -57271.933 Dual inf 29038.679 (2888)
Clp0006I 251645  Obj -57273.067 Dual inf 9313.2842 (2063)
Clp0006I 251782  Obj -57275.721 Dual inf 45683.823 (2048)
Clp0006I 251935  Obj -57277.873 Dual inf 139092.7 (2428)
Clp0006I 252075  Obj -57279.436 Dual inf 30676.844 (2509)
Clp0006I 252230  Obj -57279.599 Dual inf 16504.987 (2634)
Clp0006I 252384  Obj -57279.732 Dual inf 908246.74 (2728)
Clp0006I 252527  Obj -57279.819 Dual inf 3400.2005 (1373)
Clp0006I 252680  Obj -57280.936 Dual inf 70717.787 (2855)
Clp0006I 252819  Obj -57282.005 Dual inf 2160.1234 (1099)
Clp0006I 252958  Obj -57282.202 Dual inf 1972.0041 (577)
Clp0006I 253114  Obj -57282.593 Dual inf 51.390396 (196)
Clp0006I 253242  Obj -57282.651
Clp0000I Optimal - objective value -57282.516
Clp0000I Optimal - objective value -57282.516
Clp0032I Optimal objective -57282.51612 - 253242 iterations time 673.252, Presolve 0.08
Clp0000I Optimal - objective value -57282.516
NLP Heuristic: NLP0014I             3      INFEAS 559.99999      219 201.71536
no solution.
Clp0000I Optimal - objective value -57282.516
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from -57282.516 to -57282.516 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -57282.516), took 0 iterations and 0 nodes (2424.20 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13665
Linearization cuts added in total:          13665  (separation time: 1.661s)
Total solve time:                         3097.45s (3097.45s in branch-and-bound)
Lower bound:                             -57282.5
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_xIX2aM/model.nl 12408 [var]  314 [int] 13502 [con] 12135 [aux]  13665 [root]    13665 [tot]  1.661 [sep]  3097.45 [time]  3097.48 [bb]        -5.728252e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    3.17422s,        4 runs. fix:          0 shrnk:    329.077 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2093.34s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
