solving instance mcnd nodes c44 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 78675.268      122 192.20243
NLP0014I             2      INFEAS 709.54094      209 286.0724
Loaded instance "/tmp/jl_GprR9L/model.nl"
Constraints:        13502
Clp0006I 229687  Obj -60972.897 Dual inf 1.2611868e+08 (5420)
Clp0006I 229835  Obj -60973.095 Dual inf 1.4802479e+08 (5389)
Clp0006I 229991  Obj -60973.346 Dual inf 1.4422768e+08 (5334)
Clp0006I 230135  Obj -60973.71 Dual inf 1.0329789e+08 (5358)
Clp0006I 230293  Obj -60973.898 Dual inf 92968134 (5571)
Clp0006I 230442  Obj -60974.136 Dual inf 1.291582e+08 (5544)
Clp0006I 230580  Obj -60974.284 Dual inf 45438086 (5538)
Clp0006I 230720  Obj -60974.501 Dual inf 97326729 (5481)
Clp0006I 230876  Obj -60974.8 Dual inf 1.1370317e+08 (5549)
Clp0006I 231023  Obj -60974.955 Dual inf 34452442 (5564)
Clp0006I 231177  Obj -60975.114 Dual inf 39032486 (5642)
Clp0006I 231324  Obj -60975.236 Dual inf 35320502 (5476)
Clp0006I 231478  Obj -60975.392 Dual inf 45133295 (5481)
Clp0006I 231624  Obj -60975.585 Dual inf 82922826 (5467)
Clp0006I 231766  Obj -60975.913 Dual inf 1.2324431e+08 (5511)
Clp0006I 231913  Obj -60976.118 Dual inf 92408209 (5570)
Clp0006I 232060  Obj -60976.4 Dual inf 3.2281526e+08 (5518)
Clp0006I 232212  Obj -60976.85 Dual inf 1.5582864e+08 (5516)
Clp0006I 232352  Obj -60978.875 Dual inf 7.4259391e+08 (5560)
Clp0006I 232490  Obj -60979.308 Dual inf 3.2285925e+08 (5471)
Clp0006I 232637  Obj -60979.848 Dual inf 2.3889791e+08 (5604)
Clp0006I 232781  Obj -60980.913 Dual inf 1.3390015e+08 (5606)
Clp0006I 232943  Obj -61220.38 Dual inf 9.6743026e+08 (5596)
Clp0006I 233084  Obj -61246.785 Dual inf 6.8773635e+08 (5503)
Clp0006I 233233  Obj -61247.556 Dual inf 6.8305844e+08 (5500)
Clp0006I 233373  Obj -61248.238 Dual inf 5.744205e+08 (5506)
Clp0006I 233511  Obj -61439.993 Dual inf 2.1979373e+08 (5722)
Clp0006I 233649  Obj -61483.668 Dual inf 2.9678641e+08 (5489)
Clp0006I 233789  Obj -61728.669 Dual inf 2.382629e+08 (5557)
Clp0006I 233949  Obj -62069.604 Dual inf 3.2766671e+08 (6041)
Clp0006I 234088  Obj -62784.262 Dual inf 1.1023079e+09 (5629)
Clp0006I 234225  Obj -63021.334 Dual inf 64081467 (5523)
Clp0006I 234371  Obj -63412.306 Dual inf 53516342 (5200)
Clp0006I 234511  Obj -63624.451 Dual inf 13889065 (5483)
Clp0006I 234655  Obj -63662.711 Dual inf 10655294 (5362)
Clp0006I 234799  Obj -63765.782 Dual inf 5664688.1 (5357)
Clp0006I 234944  Obj -63765.816 Dual inf 6182292.8 (5229)
Clp0006I 235097  Obj -63765.843 Dual inf 13319098 (5357)
Clp0006I 235235  Obj -63765.864 Dual inf 19617621 (5367)
Clp0006I 235391  Obj -63765.89 Dual inf 6530553.2 (5308)
Clp0006I 235536  Obj -63765.907 Dual inf 16055032 (5191)
Clp0006I 235685  Obj -63796.046 Dual inf 1.52627e+08 (5626)
Clp0006I 235823  Obj -65180.649 Dual inf 21000529 (4824)
Clp0006I 235963  Obj -65206.769 Dual inf 50064364 (5290)
Clp0006I 236130  Obj -65206.788 Dual inf 32519993 (5201)
Clp0006I 236265  Obj -65206.805 Dual inf 37884755 (5213)
Clp0006I 236402  Obj -65206.822 Dual inf 70150171 (5117)
Clp0006I 236547  Obj -65206.84 Dual inf 55015393 (5025)
Clp0006I 236705  Obj -65206.852 Dual inf 54699275 (5074)
Clp0006I 236875  Obj -65206.863 Dual inf 23291266 (5280)
Clp0006I 237020  Obj -65207.058 Dual inf 13719895 (5168)
Clp0006I 237182  Obj -65212.539 Dual inf 11309470 (4904)
Clp0006I 237338  Obj -65227.656 Dual inf 70856729 (5470)
Clp0006I 237483  Obj -65228.964 Dual inf 6231376 (5121)
Clp0006I 237646  Obj -65228.978 Dual inf 11110644 (5037)
Clp0006I 237803  Obj -65228.985 Dual inf 4213655.6 (4977)
Clp0006I 237959  Obj -65228.994 Dual inf 5035472.6 (4972)
Clp0006I 238114  Obj -65229.081 Dual inf 31277718 (5179)
Clp0006I 238251  Obj -65250.412 Dual inf 2632431.9 (4571)
Clp0006I 238393  Obj -65250.434 Dual inf 1190640 (5015)
Clp0006I 238547  Obj -65250.478 Dual inf 6935681.8 (4950)
Clp0006I 238690  Obj -65250.516 Dual inf 3705967.5 (4812)
Clp0006I 238832  Obj -65260.886 Dual inf 1446710.6 (4842)
Clp0006I 238969  Obj -65260.905 Dual inf 1404229.3 (4781)
Clp0006I 239129  Obj -65260.928 Dual inf 4576973.1 (5135)
Clp0006I 239266  Obj -65314.038 Dual inf 3727973.5 (5529)
Clp0006I 239404  Obj -65336.89 Dual inf 636240.78 (5225)
Clp0006I 239551  Obj -65336.933 Dual inf 3384260.3 (5453)
Clp0006I 239691  Obj -65338.067 Dual inf 2894682.8 (5378)
Clp0006I 239864  Obj -65391.701 Dual inf 846941.1 (4853)
Clp0006I 240021  Obj -65391.725 Dual inf 4816563.1 (4763)
Clp0006I 240162  Obj -65391.752 Dual inf 869151.75 (4445)
Clp0006I 240309  Obj -65391.776 Dual inf 6738865.7 (4920)
Clp0006I 240451  Obj -65391.925 Dual inf 1599306.8 (4704)
Clp0006I 240592  Obj -65391.949 Dual inf 731137.22 (4592)
Clp0006I 240747  Obj -65500.746 Dual inf 1.0612507e+09 (5308)
Clp0006I 240885  Obj -65603.063 Dual inf 1.6899315e+09 (5169)
Clp0006I 241021  Obj -65607 Dual inf 5.0338818e+08 (5200)
Clp0006I 241160  Obj -65610.216 Dual inf 2.6402059e+08 (5201)
Clp0006I 241321  Obj -65612.795 Dual inf 1.1882653e+08 (5301)
Clp0006I 241466  Obj -65613.936 Dual inf 1.1389107e+08 (5284)
Clp0006I 241611  Obj -65616.633 Dual inf 1.7517509e+08 (5255)
Clp0006I 241754  Obj -65617.54 Dual inf 1.2521374e+08 (5309)
Clp0006I 241908  Obj -65692.544 Dual inf 1.3375181e+08 (5324)
Clp0006I 242043  Obj -65692.59 Dual inf 1.1732498e+08 (5324)
Clp0006I 242186  Obj -65692.688 Dual inf 1.6764678e+08 (5222)
Clp0006I 242329  Obj -65692.739 Dual inf 1.0730222e+08 (5344)
Clp0006I 242480  Obj -65692.801 Dual inf 91105101 (5217)
Clp0006I 242622  Obj -65692.862 Dual inf 95215017 (5234)
Clp0006I 242770  Obj -65692.924 Dual inf 89475187 (5188)
Clp0006I 242924  Obj -65693.002 Dual inf 95395424 (5254)
Clp0006I 243073  Obj -65693.058 Dual inf 98488166 (5132)
Clp0006I 243208  Obj -65693.132 Dual inf 1.0173846e+08 (5093)
Clp0006I 243358  Obj -65693.252 Dual inf 1.6214468e+08 (5244)
Clp0006I 243517  Obj -65693.366 Dual inf 1.253369e+08 (5254)
Clp0006I 243675  Obj -65693.417 Dual inf 84482357 (5098)
Clp0006I 243816  Obj -65693.498 Dual inf 89230087 (5103)
Clp0006I 243954  Obj -65693.572 Dual inf 87635691 (5099)
Clp0006I 244110  Obj -65693.635 Dual inf 89200807 (5107)
Clp0006I 244273  Obj -65693.798 Dual inf 96341148 (5117)
Clp0006I 244415  Obj -65693.939 Dual inf 1.2145493e+08 (5103)
Clp0006I 244564  Obj -65694.079 Dual inf 1.6627775e+08 (5174)
Clp0006I 244709  Obj -65694.239 Dual inf 1.5359989e+08 (5047)
Clp0006I 244846  Obj -65694.32 Dual inf 1.5336693e+08 (5124)
Clp0006I 244988  Obj -65694.421 Dual inf 1.9139894e+08 (5054)
Clp0006I 245165  Obj -65694.592 Dual inf 1.0486768e+08 (4855)
Clp0006I 245331  Obj -65694.7 Dual inf 87328065 (4857)
Clp0006I 245481  Obj -65694.811 Dual inf 91532327 (4910)
Clp0006I 245615  Obj -65694.915 Dual inf 77650926 (4864)
Clp0006I 245761  Obj -65695.004 Dual inf 72490628 (4823)
Clp0006I 245923  Obj -65695.139 Dual inf 59516276 (4858)
Clp0006I 246063  Obj -65695.288 Dual inf 56166437 (4818)
Clp0006I 246210  Obj -65695.421 Dual inf 1.8324874e+08 (4840)
Clp0006I 246348  Obj -65695.576 Dual inf 2.5170991e+08 (4969)
Clp0006I 246494  Obj -65695.736 Dual inf 2.4850337e+08 (4935)
Clp0006I 246643  Obj -65695.942 Dual inf 6.0552771e+08 (4862)
Clp0006I 246798  Obj -65696.217 Dual inf 2.9408536e+08 (4876)
Clp0006I 246943  Obj -65696.402 Dual inf 6.9370663e+08 (5042)
Clp0006I 247091  Obj -65696.599 Dual inf 3.0084906e+08 (4986)
Clp0006I 247226  Obj -65696.787 Dual inf 1.8706313e+08 (4952)
Clp0006I 247386  Obj -65696.905 Dual inf 1.5339018e+08 (4915)
Clp0006I 247526  Obj -65697.03 Dual inf 1.5847493e+08 (5018)
Clp0006I 247675  Obj -65697.34 Dual inf 1.1592753e+08 (4978)
Clp0006I 247818  Obj -65697.555 Dual inf 3.2787013e+08 (4773)
Clp0006I 247953  Obj -65697.79 Dual inf 4.0516091e+08 (4830)
Clp0006I 248128  Obj -65698.129 Dual inf 4.7145691e+08 (4899)
Clp0006I 248276  Obj -65698.446 Dual inf 1.7645329e+08 (4947)
Clp0006I 248417  Obj -65698.613 Dual inf 1.8461598e+08 (4924)
Clp0006I 248561  Obj -65698.847 Dual inf 78276243 (4918)
Clp0006I 248716  Obj -65699.043 Dual inf 2.0982828e+08 (4997)
Clp0006I 248872  Obj -65699.631 Dual inf 1.024657e+08 (5002)
Clp0006I 249024  Obj -65700.024 Dual inf 71596048 (4989)
Clp0006I 249178  Obj -65700.425 Dual inf 54917931 (5005)
Clp0006I 249327  Obj -65700.886 Dual inf 59124905 (5144)
Clp0006I 249472  Obj -65701.297 Dual inf 87210544 (5026)
Clp0006I 249620  Obj -65701.626 Dual inf 67806036 (4991)
Clp0006I 249780  Obj -65702.085 Dual inf 60463043 (5032)
Clp0006I 249921  Obj -65702.498 Dual inf 1.2926444e+08 (5280)
Clp0006I 250064  Obj -65703.086 Dual inf 79402469 (5114)
Clp0006I 250206  Obj -65703.907 Dual inf 66225249 (5051)
Clp0006I 250341  Obj -65704.686 Dual inf 35447869 (5003)
Clp0006I 250480  Obj -65705.285 Dual inf 46848605 (5095)
Clp0006I 250623  Obj -65705.72 Dual inf 33991331 (5022)
Clp0006I 250771  Obj -65706.377 Dual inf 32214589 (4997)
Clp0006I 250915  Obj -65706.889 Dual inf 53498843 (4983)
Clp0006I 251057  Obj -65707.694 Dual inf 73216395 (5032)
Clp0006I 251201  Obj -65708.586 Dual inf 75027394 (5053)
Clp0006I 251341  Obj -65709.857 Dual inf 94523016 (5088)
Clp0006I 251488  Obj -65710.929 Dual inf 85789904 (5268)
Clp0006I 251636  Obj -65713.525 Dual inf 1.0948339e+08 (5315)
Clp0006I 251785  Obj -65714.922 Dual inf 45076577 (5268)
Clp0006I 251931  Obj -65715.836 Dual inf 53637540 (5252)
Clp0006I 252072  Obj -65716.821 Dual inf 78462954 (5384)
Clp0006I 252225  Obj -65717.61 Dual inf 94855721 (5257)
Clp0006I 252368  Obj -65718.503 Dual inf 60497753 (5349)
Clp0006I 252509  Obj -65719.202 Dual inf 40028665 (5279)
Clp0006I 252645  Obj -65719.861 Dual inf 40369689 (5259)
Clp0006I 252796  Obj -65720.621 Dual inf 53844654 (5124)
Clp0006I 252962  Obj -65721.07 Dual inf 31168186 (5295)
Clp0006I 253105  Obj -65721.495 Dual inf 1.0213946e+09 (5030)
Clp0006I 253256  Obj -65722.554 Dual inf 8.702629e+08 (5563)
Clp0006I 253397  Obj -65723.171 Dual inf 1.1968637e+09 (5593)
Clp0006I 253541  Obj -65723.668 Dual inf 2.5942819e+09 (5436)
Clp0006I 253704  Obj -65724.142 Dual inf 9.2220252e+08 (5333)
Clp0006I 253862  Obj -65724.487 Dual inf 8.1730475e+08 (5296)
Clp0006I 254015  Obj -65724.912 Dual inf 3.059702e+08 (5373)
Clp0006I 254162  Obj -65725.211 Dual inf 3.4498513e+08 (5290)
Clp0006I 254313  Obj -65725.526 Dual inf 3.55599e+08 (5398)
Clp0006I 254448  Obj -65725.859 Dual inf 4.0573125e+08 (5389)
Clp0006I 254598  Obj -65726.203 Dual inf 5.4852052e+08 (5399)
Clp0006I 254734  Obj -65726.738 Dual inf 4.5832055e+08 (5316)
Clp0006I 254875  Obj -65726.938 Dual inf 4.3212929e+08 (5338)
Clp0006I 255027  Obj -65727.167 Dual inf 4.9987928e+08 (5327)
Clp0006I 255173  Obj -65727.38 Dual inf 5.0181371e+08 (5461)
Clp0006I 255325  Obj -65727.535 Dual inf 5.6706396e+08 (5403)
Clp0006I 255471  Obj -65727.696 Dual inf 5.6198264e+08 (5364)
Clp0006I 255619  Obj -65727.818 Dual inf 5.5530521e+08 (5380)
Clp0006I 255762  Obj -65728 Dual inf 6.1519959e+08 (5418)
Clp0006I 255913  Obj -65728.263 Dual inf 1.0527115e+09 (5399)
Clp0006I 256055  Obj -65728.568 Dual inf 6.6444892e+08 (5296)
Clp0006I 256197  Obj -65728.772 Dual inf 6.4259079e+08 (5322)
Clp0006I 256348  Obj -65728.931 Dual inf 5.7220719e+08 (5377)
Clp0006I 256502  Obj -65729.109 Dual inf 1.7940719e+08 (5348)
Clp0006I 256645  Obj -65729.234 Dual inf 1.3290481e+08 (5259)
Clp0006I 256790  Obj -65729.363 Dual inf 50772541 (5311)
Clp0006I 256930  Obj -65732.113 Dual inf 472971.75 (5160)
Clp0006I 257069  Obj -65732.202 Dual inf 4292426.6 (5419)
Clp0006I 257216  Obj -65801.739 Dual inf 94281325 (5182)
Clp0006I 257354  Obj -65801.785 Dual inf 60893780 (5012)
Clp0006I 257515  Obj -65801.83 Dual inf 86987494 (5137)
Clp0006I 257667  Obj -65801.873 Dual inf 70413585 (5077)
Clp0006I 257817  Obj -65801.929 Dual inf 43352722 (5057)
Clp0006I 257953  Obj -65801.971 Dual inf 38948217 (5099)
Clp0006I 258110  Obj -65802.007 Dual inf 28609930 (5066)
Clp0006I 258247  Obj -65802.048 Dual inf 20527176 (4935)
Clp0006I 258398  Obj -65802.091 Dual inf 30055844 (5015)
Clp0006I 258557  Obj -65802.166 Dual inf 28051867 (4942)
Clp0006I 258692  Obj -65802.213 Dual inf 26490933 (5105)
Clp0006I 258841  Obj -65802.274 Dual inf 26954169 (5096)
Clp0006I 258995  Obj -65802.339 Dual inf 33522753 (5081)
Clp0006I 259140  Obj -65802.411 Dual inf 26802961 (5127)
Clp0006I 259292  Obj -65802.473 Dual inf 5073671.8 (5030)
Clp0006I 259430  Obj -65802.514 Dual inf 23791273 (5019)
Clp0006I 259587  Obj -65813.284 Dual inf 1194672.4 (4864)
Clp0006I 259734  Obj -65835.507 Dual inf 14177078 (5299)
Clp0006I 259878  Obj -65886.525 Dual inf 7345114 (5112)
Clp0006I 260018  Obj -65966.426 Dual inf 1197534.4 (4430)
Clp0006I 260163  Obj -65966.441 Dual inf 1535240.9 (4517)
Clp0006I 260305  Obj -65966.458 Dual inf 2198979.8 (4517)
Clp0006I 260452  Obj -65966.476 Dual inf 3839666.6 (4841)
Clp0006I 260595  Obj -65966.49 Dual inf 1201963.5 (4496)
Clp0006I 260735  Obj -65966.503 Dual inf 9938568.6 (4791)
Clp0006I 260880  Obj -65966.522 Dual inf 6679152.6 (4736)
Clp0006I 261032  Obj -65966.536 Dual inf 1892036.2 (4461)
Clp0006I 261179  Obj -65966.547 Dual inf 1156999 (4235)
Clp0006I 261326  Obj -65966.559 Dual inf 3247797.9 (4731)
Clp0006I 261485  Obj -65966.573 Dual inf 1803276.7 (4483)
Clp0006I 261645  Obj -65966.584 Dual inf 5871485 (4575)
Clp0006I 261788  Obj -65966.598 Dual inf 1558683.6 (4729)
Clp0006I 261927  Obj -65966.608 Dual inf 1218473.1 (4387)
Clp0006I 262081  Obj -65966.62 Dual inf 899117.12 (4463)
Clp0006I 262223  Obj -65966.631 Dual inf 2186378.9 (4586)
Clp0006I 262366  Obj -65966.639 Dual inf 3127476.4 (4815)
Clp0006I 262517  Obj -66015.698 Dual inf 2180500.6 (5190)
Clp0006I 262658  Obj -66076.142 Dual inf 50329718 (5013)
Clp0006I 262797  Obj -66076.179 Dual inf 729538.6 (4807)
Clp0006I 262942  Obj -66168.33 Dual inf 18656717 (5123)
Clp0006I 263084  Obj -66168.346 Dual inf 6961642.6 (4847)
Clp0006I 263240  Obj -66168.38 Dual inf 19901087 (4947)
Clp0006I 263386  Obj -66168.408 Dual inf 8468711.6 (4771)
Clp0006I 263537  Obj -66168.427 Dual inf 3320487.1 (4696)
Clp0006I 263683  Obj -66168.447 Dual inf 2743145.8 (4671)
Clp0006I 263827  Obj -66168.465 Dual inf 4471252.6 (4764)
Clp0006I 263974  Obj -66170.357 Dual inf 1603296.6 (4581)
Clp0006I 264133  Obj -66188.892 Dual inf 1274177.3 (4509)
Clp0006I 264285  Obj -66272.816 Dual inf 1125169.9 (4971)
Clp0006I 264438  Obj -66296.777 Dual inf 9310189 (5232)
Clp0006I 264589  Obj -66296.792 Dual inf 19789497 (5229)
Clp0006I 264726  Obj -66296.81 Dual inf 16235843 (5153)
Clp0006I 264879  Obj -66296.832 Dual inf 8427471.3 (5155)
Clp0006I 265032  Obj -66296.847 Dual inf 19611479 (5233)
Clp0006I 265195  Obj -66296.879 Dual inf 33204618 (4991)
Clp0006I 265346  Obj -66328.913 Dual inf 3063336.8 (4949)
Clp0006I 265501  Obj -66345.162 Dual inf 13557934 (4946)
Clp0006I 265648  Obj -66345.18 Dual inf 12210778 (5074)
Clp0006I 265783  Obj -66345.195 Dual inf 5540765.6 (4907)
Clp0006I 265926  Obj -66345.531 Dual inf 7697557.7 (4956)
Clp0006I 266069  Obj -66345.552 Dual inf 3294306.8 (4956)
Clp0006I 266218  Obj -66345.575 Dual inf 5890635.3 (4976)
Clp0006I 266370  Obj -66345.595 Dual inf 11225197 (5088)
Clp0006I 266518  Obj -66345.606 Dual inf 2843515.6 (5033)
Clp0006I 266666  Obj -66345.619 Dual inf 2649805.9 (5036)
Clp0006I 266828  Obj -66345.643 Dual inf 6224066.4 (5018)
Clp0006I 266980  Obj -66345.672 Dual inf 8108535.5 (4902)
Clp0006I 267125  Obj -66345.704 Dual inf 5612283.1 (5242)
Clp0006I 267273  Obj -66345.734 Dual inf 5505404.3 (4732)
Clp0006I 267418  Obj -66345.764 Dual inf 4095123.9 (4881)
Clp0006I 267561  Obj -66345.79 Dual inf 2820065.7 (4898)
Clp0006I 267703  Obj -66345.829 Dual inf 5951365.8 (5124)
Clp0006I 267857  Obj -66345.861 Dual inf 3935317.7 (4799)
Clp0006I 268006  Obj -66345.886 Dual inf 2410395 (4969)
Clp0006I 268140  Obj -66345.913 Dual inf 1718847.5 (4934)
Clp0006I 268294  Obj -66345.951 Dual inf 4462789.3 (4854)
Clp0006I 268441  Obj -66345.987 Dual inf 1151085.8 (4523)
Clp0006I 268587  Obj -66346.017 Dual inf 4563985.5 (4925)
Clp0006I 268730  Obj -66346.068 Dual inf 2153368.9 (4691)
Clp0006I 268870  Obj -66346.142 Dual inf 4712344.5 (4934)
Clp0006I 269021  Obj -66346.183 Dual inf 8694690.1 (5032)
Clp0006I 269176  Obj -66346.249 Dual inf 8844785.7 (4810)
Clp0006I 269324  Obj -66346.294 Dual inf 7881736.3 (5050)
Clp0006I 269479  Obj -66346.344 Dual inf 2971500.6 (4752)
Clp0006I 269636  Obj -66346.397 Dual inf 6892322 (4893)
Clp0006I 269780  Obj -66346.467 Dual inf 2832285.8 (4743)
Clp0006I 269926  Obj -66346.52 Dual inf 3956761.2 (4886)
Clp0006I 270070  Obj -66346.587 Dual inf 1597464.2 (4728)
Clp0006I 270208  Obj -66346.65 Dual inf 5236727.9 (4566)
Clp0006I 270367  Obj -66346.726 Dual inf 10562350 (5042)
Clp0006I 270509  Obj -66346.829 Dual inf 27301203 (5149)
Clp0006I 270651  Obj -66346.91 Dual inf 5228701.5 (4931)
Clp0006I 270792  Obj -66347.003 Dual inf 3927061.7 (4703)
Clp0006I 270933  Obj -66347.067 Dual inf 4712705.8 (4915)
Clp0006I 271084  Obj -66347.147 Dual inf 3161602.4 (4964)
Clp0006I 271240  Obj -66347.214 Dual inf 1731965 (4541)
Clp0006I 271380  Obj -66347.295 Dual inf 50111814 (4929)
Clp0006I 271536  Obj -66347.372 Dual inf 15982910 (5087)
Clp0006I 271683  Obj -66347.472 Dual inf 4111180.9 (4598)
Clp0006I 271820  Obj -66347.563 Dual inf 7172510.7 (5026)
Clp0006I 271962  Obj -66347.64 Dual inf 10100161 (4748)
Clp0006I 272116  Obj -66347.732 Dual inf 8381020.7 (4693)
Clp0006I 272264  Obj -66347.84 Dual inf 6576306 (5060)
Clp0006I 272400  Obj -66347.927 Dual inf 4673675.7 (4916)
Clp0006I 272556  Obj -66348.031 Dual inf 4231821.4 (4709)
Clp0006I 272704  Obj -66348.101 Dual inf 6828291.9 (4782)
Clp0006I 272844  Obj -66348.162 Dual inf 1909885.9 (4748)
Clp0006I 272983  Obj -66348.246 Dual inf 10478733 (4880)
Clp0006I 273119  Obj -66348.383 Dual inf 2543804.9 (4749)
Clp0006I 273268  Obj -66348.481 Dual inf 4636711.1 (4703)
Clp0006I 273403  Obj -66348.602 Dual inf 5235259.1 (4572)
Clp0006I 273550  Obj -66348.722 Dual inf 7214287.5 (4991)
Clp0006I 273702  Obj -66349.634 Dual inf 10802481 (4658)
Clp0006I 273841  Obj -66349.687 Dual inf 40618341 (4862)
Clp0006I 273977  Obj -66349.761 Dual inf 7663946.4 (4765)
Clp0006I 274124  Obj -66349.838 Dual inf 11521719 (4759)
Clp0006I 274260  Obj -66349.942 Dual inf 5801808.4 (4753)
Clp0006I 274418  Obj -66350.032 Dual inf 12444289 (4664)
Clp0006I 274575  Obj -66350.102 Dual inf 10820989 (4640)
Clp0006I 274716  Obj -66350.166 Dual inf 9388161.6 (4677)
Clp0006I 274866  Obj -66350.25 Dual inf 14672256 (4667)
Clp0006I 275016  Obj -66350.339 Dual inf 5993812.6 (4591)
Clp0006I 275152  Obj -66350.398 Dual inf 3520919.2 (4485)
Clp0006I 275295  Obj -66350.432 Dual inf 6444102.8 (4566)
Clp0006I 275449  Obj -66350.498 Dual inf 9309068.5 (4653)
Clp0006I 275602  Obj -66350.576 Dual inf 6868517.4 (4499)
Clp0006I 275755  Obj -66350.618 Dual inf 5148898 (4620)
Clp0006I 275893  Obj -66350.648 Dual inf 4204492.5 (4616)
Clp0006I 276036  Obj -66350.902 Dual inf 3963333.5 (4672)
Clp0006I 276171  Obj -66350.947 Dual inf 2276130.1 (4205)
Clp0006I 276313  Obj -66351.011 Dual inf 4030378.7 (4611)
Clp0006I 276450  Obj -66351.084 Dual inf 23427800 (4519)
Clp0006I 276595  Obj -66351.188 Dual inf 18216445 (4371)
Clp0006I 276753  Obj -66351.286 Dual inf 15027228 (4572)
Clp0006I 276895  Obj -66351.369 Dual inf 5248406.6 (4672)
Clp0006I 277040  Obj -66351.567 Dual inf 19974786 (4776)
Clp0006I 277183  Obj -66351.669 Dual inf 8384962 (4708)
Clp0006I 277327  Obj -66351.734 Dual inf 5177963 (4336)
Clp0006I 277488  Obj -66351.811 Dual inf 4619893.5 (4315)
Clp0006I 277636  Obj -66351.915 Dual inf 3397490.7 (4199)
Clp0006I 277786  Obj -66351.987 Dual inf 3467268.5 (4118)
Clp0006I 277933  Obj -66352.024 Dual inf 4421712.4 (4598)
Clp0006I 278090  Obj -66352.102 Dual inf 8608866.3 (4379)
Clp0006I 278231  Obj -66352.123 Dual inf 3704070.9 (4483)
Clp0006I 278371  Obj -66352.145 Dual inf 3653662.9 (4582)
Clp0006I 278520  Obj -66360.541 Dual inf 4881195.5 (4486)
Clp0006I 278657  Obj -66360.57 Dual inf 8631439.7 (4479)
Clp0006I 278813  Obj -66360.606 Dual inf 11551466 (4539)
Clp0006I 278955  Obj -66360.65 Dual inf 13353139 (4726)
Clp0006I 279103  Obj -66378.217 Dual inf 2397213.5 (5260)
Clp0006I 279248  Obj -66378.24 Dual inf 2659757.9 (5414)
Clp0006I 279386  Obj -66384.798 Dual inf 898217 (4624)
Clp0006I 279540  Obj -66386.867 Dual inf 4736383 (4911)
Clp0006I 279685  Obj -66386.891 Dual inf 1882968.6 (4819)
Clp0006I 279848  Obj -66401.804 Dual inf 45606344 (5201)
Clp0006I 279995  Obj -66401.983 Dual inf 34966156 (5250)
Clp0006I 280144  Obj -66402.114 Dual inf 70441176 (5230)
Clp0006I 280294  Obj -66402.45 Dual inf 44095720 (5249)
Clp0006I 280442  Obj -66402.584 Dual inf 58973031 (5237)
Clp0006I 280609  Obj -66402.726 Dual inf 32139896 (5243)
Clp0006I 280753  Obj -66402.869 Dual inf 15770963 (5332)
Clp0006I 280906  Obj -66402.955 Dual inf 8736381.8 (5080)
Clp0006I 281049  Obj -66403.163 Dual inf 21290415 (5088)
Clp0006I 281189  Obj -66409.425 Dual inf 2580585.8 (5589)
Clp0006I 281335  Obj -66417.44 Dual inf 1613338.9 (5948)
Clp0006I 281479  Obj -66417.485 Dual inf 36414925 (5806)
Clp0006I 281623  Obj -66417.567 Dual inf 48868414 (5923)
Clp0006I 281766  Obj -66417.638 Dual inf 6723754.3 (5602)
Clp0006I 281916  Obj -66417.679 Dual inf 3354130.1 (5916)
Clp0006I 282060  Obj -66417.721 Dual inf 6446080.2 (5661)
Clp0006I 282206  Obj -66417.754 Dual inf 3144124.8 (5729)
Clp0006I 282349  Obj -66417.792 Dual inf 1968523.7 (5863)
Clp0006I 282490  Obj -66417.822 Dual inf 12650272 (5678)
Clp0006I 282625  Obj -66417.865 Dual inf 14235342 (5785)
Clp0006I 282769  Obj -66417.938 Dual inf 11373833 (5918)
Clp0006I 282906  Obj -66417.99 Dual inf 3796312.6 (5720)
Clp0006I 283060  Obj -66418.083 Dual inf 22689408 (5648)
Clp0006I 283212  Obj -66418.14 Dual inf 6150251.2 (5662)
Clp0006I 283362  Obj -66418.19 Dual inf 5989398.8 (5568)
Clp0006I 283513  Obj -66418.237 Dual inf 10356808 (5642)
Clp0006I 283662  Obj -66418.294 Dual inf 3789984.5 (5586)
Clp0006I 283796  Obj -66418.325 Dual inf 1472716.5 (5458)
Clp0006I 283934  Obj -66418.374 Dual inf 1690862.6 (5492)
Clp0006I 284073  Obj -66418.533 Dual inf 29527882 (5733)
Clp0006I 284206  Obj -66418.641 Dual inf 8365318.2 (5555)
Clp0006I 284364  Obj -66418.682 Dual inf 22022770 (5596)
Clp0006I 284499  Obj -66418.746 Dual inf 1595121.1 (5335)
Clp0006I 284649  Obj -66418.789 Dual inf 2047733.5 (5533)
Clp0006I 284807  Obj -66418.837 Dual inf 2285363.2 (5254)
Clp0006I 284949  Obj -66418.886 Dual inf 8354413.6 (5574)
Clp0006I 285101  Obj -66418.957 Dual inf 33453786 (5569)
Clp0006I 285248  Obj -66419.033 Dual inf 4292765.3 (5486)
Clp0006I 285400  Obj -66419.085 Dual inf 6813702 (5412)
Clp0006I 285540  Obj -66419.15 Dual inf 5992582.8 (5299)
Clp0006I 285686  Obj -66424.056 Dual inf 1648231.8 (5408)
Clp0006I 285833  Obj -66424.554 Dual inf 1511208.3 (4958)
