solving instance mcnd nodes c36 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 97871.388      465 724.57695
NLP0014I             2      INFEAS 1173.9999      126 108.82769
Loaded instance "/tmp/jl_tLNprW/model.nl"
Constraints:        10750
Clp0006I 207715  Obj 41884.162 Dual inf 1.30348e+08 (2922)
Clp0006I 207857  Obj 41882.395 Dual inf 7324065.2 (2693)
Clp0006I 208002  Obj 41880.893 Dual inf 7.4922891e+09 (3411)
Clp0006I 208136  Obj 41873.806 Dual inf 12600486 (2951)
Clp0006I 208267  Obj 41873.663 Dual inf 64584301 (3325)
Clp0006I 208398  Obj 41871.033 Dual inf 3.5754547e+09 (3424)
Clp0006I 208542  Obj 41870.812 Dual inf 516135.62 (1506)
Clp0006I 208688  Obj 41869.842 Dual inf 9176520.3 (3068)
Clp0006I 208831  Obj 41866.743 Dual inf 2129470.8 (2191)
Clp0006I 208973  Obj 41866.395 Dual inf 33523719 (3318)
Clp0006I 209121  Obj 41866.306 Dual inf 1343223.1 (2095)
Clp0006I 209252  Obj 41866.259 Dual inf 1813851.2 (2262)
Clp0006I 209394  Obj 41866.176 Dual inf 3438530.8 (2513)
Clp0006I 209519  Obj 41866.106 Dual inf 12431848 (3095)
Clp0006I 209649  Obj 41863.766 Dual inf 7379371.7 (2844)
Clp0006I 209786  Obj 41863.669 Dual inf 2760757.7 (1941)
Clp0006I 209919  Obj 41863.109 Dual inf 1477031.8 (1633)
Clp0006I 210057  Obj 41862.805 Dual inf 2.0653904e+08 (3317)
Clp0006I 210199  Obj 41862.608 Dual inf 2.7912425e+08 (3416)
Clp0006I 210331  Obj 41862.38 Dual inf 1.1669385e+08 (3462)
Clp0006I 210459  Obj 41862.101 Dual inf 1976536.4 (2012)
Clp0006I 210588  Obj 41862.053 Dual inf 1366012.4 (1855)
Clp0006I 210729  Obj 41859.365 Dual inf 320090.44 (1098)
Clp0006I 210875  Obj 41859.336 Dual inf 578311.71 (1402)
Clp0006I 211001  Obj 41859.286 Dual inf 498872.32 (1377)
Clp0006I 211143  Obj 41858.353 Dual inf 270568.45 (986)
Clp0006I 211279  Obj 41858.322 Dual inf 212659.76 (1034)
Clp0006I 211419  Obj 41858.281 Dual inf 748792.96 (1519)
Clp0006I 211552  Obj 41858.235 Dual inf 3900662.1 (2345)
Clp0006I 211685  Obj 41856.413 Dual inf 1.3191313e+08 (3446)
Clp0006I 211816  Obj 41855.243 Dual inf 1.024498e+08 (3386)
Clp0006I 211947  Obj 41850.714 Dual inf 1.0781994e+09 (3716)
Clp0006I 212074  Obj 41846.07 Dual inf 7998974.5 (2933)
Clp0006I 212225  Obj 41845.577 Dual inf 1673063.9 (2008)
Clp0006I 212367  Obj 41845.492 Dual inf 364621.41 (1141)
Clp0006I 212496  Obj 41845.401 Dual inf 707707.92 (1179)
Clp0006I 212630  Obj 41845.269 Dual inf 1306624.5 (1649)
Clp0006I 212766  Obj 41845.15 Dual inf 2515711.8 (2060)
Clp0006I 212904  Obj 41845.042 Dual inf 32033065 (2584)
Clp0006I 213037  Obj 41844.933 Dual inf 3592970.2 (1993)
Clp0006I 213181  Obj 41844.813 Dual inf 1169347.2 (1484)
Clp0006I 213306  Obj 41844.686 Dual inf 5316014 (2678)
Clp0006I 213447  Obj 41844.233 Dual inf 9315044.5 (3281)
Clp0006I 213576  Obj 41843.851 Dual inf 4533125.4 (3051)
Clp0006I 213717  Obj 41842.302 Dual inf 3425678.4 (2418)
Clp0006I 213852  Obj 41840.586 Dual inf 10573747 (3024)
Clp0006I 214003  Obj 41840.434 Dual inf 2972157.4 (2512)
Clp0006I 214143  Obj 41840.333 Dual inf 4489364.2 (2536)
Clp0006I 214277  Obj 41833.964 Dual inf 3202643.9 (1979)
Clp0006I 214418  Obj 41833.873 Dual inf 1799736.2 (2103)
Clp0006I 214554  Obj 41833.129 Dual inf 358513.93 (887)
Clp0006I 214696  Obj 41833.069 Dual inf 1823217.5 (1813)
Clp0006I 214827  Obj 41833.028 Dual inf 245250.83 (836)
Clp0006I 214962  Obj 41832.977 Dual inf 4937023.4 (2313)
Clp0006I 215093  Obj 41832.744 Dual inf 1392726 (1628)
Clp0006I 215225  Obj 41832.534 Dual inf 1427821.7 (1528)
Clp0006I 215369  Obj 41831.065 Dual inf 831475.37 (1216)
Clp0006I 215505  Obj 41823.094 Dual inf 1008975.4 (1525)
Clp0006I 215639  Obj 41820.043 Dual inf 25939487 (3065)
Clp0006I 215778  Obj 41819.8 Dual inf 1736522.2 (1516)
Clp0006I 215921  Obj 41819.46 Dual inf 7109011.2 (2490)
Clp0006I 216065  Obj 41819.287 Dual inf 33054970 (2828)
Clp0006I 216193  Obj 41819.17 Dual inf 3102711.2 (2117)
Clp0006I 216319  Obj 41818.787 Dual inf 2227619.5 (2113)
Clp0006I 216458  Obj 41818.447 Dual inf 9234023.4 (2460)
Clp0006I 216587  Obj 41817.763 Dual inf 30086.332 (373)
Clp0006I 216733  Obj 41814.788 Dual inf 1105427.6 (1710)
Clp0006I 216871  Obj 41813.811 Dual inf 370712.76 (877)
Clp0006I 217024  Obj 41813.797 Dual inf 72195.854 (475)
Clp0006I 217182  Obj 41767.142 Dual inf 185863.48 (647)
Clp0006I 217310  Obj 41767.131 Dual inf 2528.5816 (115)
Clp0006I 217447  Obj 41626.879 Dual inf 1437.1775 (107)
Clp0006I 217581  Obj 41610.304 Dual inf 112.08483 (31)
Clp0006I 217600  Obj 41610.304
Clp0014I Perturbing problem by 0.001% of 10323.767 - largest nonzero change 0 ( 0%) - largest zero change 0.00099981912
Clp0006I 217600  Obj 41622.249 Primal inf 3.6685685e-05 (1)
Clp0006I 217739  Obj 41622.249 Primal inf 0.27848107 (1201)
Clp0006I 217834  Obj 41622.249
Clp0000I Optimal - objective value 41622.249
Clp0032I Optimal objective 41622.24923 - 217834 iterations time 540.532, Presolve 0.06
Clp0000I Optimal - objective value 41622.249
NLP Heuristic: NLP0014I             3      INFEAS 615      213 163.54181
no solution.
Clp0000I Optimal - objective value 41622.249
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 41622.249 to 41622.249 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 41622.249), took 0 iterations and 0 nodes (2120.57 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      11071
Linearization cuts added in total:          11071  (separation time: 1.05792s)
Total solve time:                         2661.11s (2661.11s in branch-and-bound)
Lower bound:                              41622.2
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_tLNprW/model.nl 9720 [var]  250 [int] 10750 [con] 9591 [aux]  11071 [root]    11071 [tot] 1.05792 [sep]  2661.11 [time]  2661.14 [bb]         4.162225e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.99381s,        4 runs. fix:          0 shrnk:    36.8953 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    1868.14s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
f0 = 8.01692415985197
f0 = 0.7569627962091985
f0 = 4.582359864231441
f0 = 4.1280057383016775
f0 = 3.8942118676776265
f0 = 3.9330304726114296
f0 = 8.898282940053589
f0 = 2.457041244105616
f0 = 1.0189883795123824
f0 = 2.8813991753138044
f0 = 4.049486287412846
f0 = 2.200309106929769
f0 = 9.985203878200126
f0 = 2.7640611194911653
f0 = 4.663526038183941
f0 = 2.6052577356710525
f0 = 1.8191809857615002
f0 = 4.405911659986873
f0 = 4.592064515464893
f0 = 2.4711571004451818
