solving instance mcnd nodes c100_400_30_V_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       55 2470.0587
Loaded instance "/tmp/jl_Fs5nbC/model.nl"
Constraints:        16500
Clp0006I 221208  Obj 27947.789 Dual inf 49617778 (3870)
Clp0006I 221358  Obj 27903.696 Dual inf 23641995 (3717)
Clp0006I 221520  Obj 27897.015 Dual inf 4.2186161e+08 (3890)
Clp0006I 221670  Obj 27845.291 Dual inf 37181418 (3827)
Clp0006I 221811  Obj 27844.529 Dual inf 1.5605579e+08 (3875)
Clp0006I 221965  Obj 27843.706 Dual inf 46964532 (3704)
Clp0006I 222121  Obj 27842.981 Dual inf 32074619 (3901)
Clp0006I 222273  Obj 27842.447 Dual inf 93905148 (3871)
Clp0006I 222423  Obj 27840.956 Dual inf 3.0954365e+08 (4020)
Clp0006I 222572  Obj 27839.433 Primal inf 1.1620041e-08 (1) Dual inf 2.1229462e+08 (3987)
Clp0006I 222724  Obj 27837.968 Dual inf 2.3768072e+08 (3702)
Clp0006I 222874  Obj 27836.265 Dual inf 75891097 (3864)
Clp0006I 223037  Obj 27834.851 Dual inf 1.0971166e+08 (3937)
Clp0006I 223202  Obj 27833.544 Dual inf 41726676 (3695)
Clp0006I 223357  Obj 27832.151 Dual inf 23868889 (3515)
Clp0006I 223500  Obj 27831.384 Dual inf 26102767 (3563)
Clp0006I 223659  Obj 27830.615 Dual inf 80083279 (3566)
Clp0006I 223830  Obj 27829.11 Dual inf 34090542 (3503)
Clp0006I 223978  Obj 27826.729 Dual inf 41823754 (3587)
Clp0006I 224137  Obj 27825.658 Dual inf 77968315 (3690)
Clp0006I 224280  Obj 27825.109 Dual inf 1.7290052e+08 (3710)
Clp0006I 224438  Obj 27778.387 Dual inf 56860157 (4025)
Clp0006I 224592  Obj 27696.967 Dual inf 2.3753382e+08 (4274)
Clp0006I 224755  Obj 27646.208 Dual inf 58009284 (4112)
Clp0006I 224902  Obj 27353.811 Dual inf 1.0009901e+08 (4190)
Clp0006I 225048  Obj 27339.195 Dual inf 3.4519366e+08 (4110)
Clp0006I 225201  Obj 27336.622 Dual inf 25608698 (4001)
Clp0006I 225352  Obj 27324.216 Dual inf 1.9375892e+08 (4195)
Clp0006I 225531  Obj 27320.578 Dual inf 1.6694065e+08 (4124)
Clp0006I 225674  Obj 27317.161 Dual inf 1.9213423e+08 (4128)
Clp0006I 225818  Obj 27315.041 Dual inf 1.6324975e+08 (4163)
Clp0006I 225977  Obj 27298.082 Dual inf 8.7882874e+08 (4445)
Clp0006I 226121  Obj 27280.849 Dual inf 1.5257314e+08 (4634)
Clp0006I 226279  Obj 27276.722 Dual inf 4.991579e+08 (4577)
Clp0006I 226425  Obj 27273.276 Dual inf 16923308 (3965)
Clp0006I 226572  Obj 27271.308 Dual inf 14662559 (3606)
Clp0006I 226723  Obj 27269.749 Dual inf 1.4086329e+08 (3985)
Clp0006I 226865  Obj 27268.619 Dual inf 54294222 (3728)
Clp0006I 227011  Obj 27176.95 Dual inf 14961694 (3408)
Clp0006I 227171  Obj 27044.724 Dual inf 1.2705732e+08 (3659)
Clp0006I 227313  Obj 26992.78 Dual inf 32425694 (3637)
Clp0006I 227461  Obj 26979.413 Dual inf 5.1213277e+08 (4377)
Clp0006I 227602  Obj 26973.493 Dual inf 43940010 (3955)
Clp0006I 227743  Obj 26971.25 Dual inf 4.0907241e+08 (4091)
Clp0006I 227901  Obj 26957.884 Dual inf 83788159 (4064)
Clp0006I 228043  Obj 26955.982 Dual inf 70615512 (4059)
Clp0006I 228187  Obj 26951.331 Dual inf 96147924 (4061)
Clp0006I 228345  Obj 26948.947 Dual inf 3.4128825e+08 (3962)
Clp0006I 228491  Obj 26945.397 Dual inf 2.1914847e+08 (4135)
Clp0006I 228642  Obj 26944.871 Dual inf 73561603 (4024)
Clp0006I 228791  Obj 26942.361 Dual inf 33079527 (3468)
Clp0006I 228959  Obj 26941.609 Dual inf 67225791 (3731)
Clp0006I 229124  Obj 26940.577 Dual inf 38145420 (3806)
Clp0006I 229278  Obj 26940.012 Dual inf 29117005 (3521)
Clp0006I 229439  Obj 26939.181 Dual inf 3.1171177e+08 (3907)
Clp0006I 229578  Obj 26926.42 Dual inf 96565818 (4175)
Clp0006I 229742  Obj 26925.687 Dual inf 79011690 (4081)
Clp0006I 229899  Obj 26898.416 Dual inf 3.3813056e+09 (4265)
Clp0006I 230056  Obj 26879.397 Dual inf 94368738 (4082)
Clp0006I 230198  Obj 26647.505 Dual inf 8.240036e+08 (4070)
Clp0006I 230341  Obj 26636.166 Dual inf 3.2233487e+08 (4083)
Clp0006I 230488  Obj 26635.505 Dual inf 56769538 (4093)
Clp0006I 230640  Obj 26635.144 Dual inf 18264850 (3869)
Clp0006I 230808  Obj 26634.575 Dual inf 80038330 (4301)
Clp0006I 230955  Obj 26633.973 Dual inf 96219769 (4185)
Clp0006I 231122  Obj 26632.625 Dual inf 75855942 (4220)
Clp0006I 231276  Obj 26631.583 Dual inf 89276279 (4145)
Clp0006I 231423  Obj 26629.868 Dual inf 1.8963627e+08 (4230)
Clp0006I 231576  Obj 26628.669 Dual inf 1.5132897e+08 (4233)
Clp0006I 231727  Obj 26627.692 Dual inf 14568685 (3661)
Clp0006I 231884  Obj 26626.668 Dual inf 60418865 (3949)
Clp0006I 232032  Obj 26624.785 Dual inf 80110740 (3678)
Clp0006I 232172  Obj 26615.886 Dual inf 58266825 (3572)
Clp0006I 232318  Obj 26595.089 Dual inf 15530084 (3553)
Clp0006I 232467  Obj 26587.402 Dual inf 23975371 (3712)
Clp0006I 232625  Obj 26586.305 Dual inf 12804382 (3649)
Clp0006I 232770  Obj 26580.805 Dual inf 18251052 (3243)
Clp0006I 232917  Obj 26495.18 Dual inf 56655848 (3600)
Clp0006I 233070  Obj 26487.385 Dual inf 20370501 (3505)
Clp0006I 233211  Obj 26487.039 Dual inf 9634740.5 (3164)
Clp0006I 233357  Obj 26486.56 Dual inf 25118819 (3409)
Clp0006I 233528  Obj 26486.291 Dual inf 16802696 (3445)
Clp0006I 233673  Obj 26486.047 Dual inf 7665291.1 (3461)
Clp0006I 233837  Obj 26478.7 Dual inf 18846849 (3744)
Clp0006I 233991  Obj 26478.189 Dual inf 1.2935565e+08 (3976)
Clp0006I 234143  Obj 26476.377 Dual inf 10684944 (3352)
Clp0006I 234296  Obj 26476.026 Dual inf 65095322 (3225)
Clp0006I 234473  Obj 26474.716 Dual inf 18340943 (3329)
Clp0006I 234633  Obj 26460.283 Dual inf 42315910 (3354)
Clp0006I 234785  Obj 26391.392 Dual inf 1.2721695e+08 (3714)
Clp0006I 234929  Obj 26283.572 Dual inf 17376090 (3779)
Clp0006I 235083  Obj 26283.062 Dual inf 56306761 (3846)
Clp0006I 235223  Obj 26140.03 Dual inf 49702002 (3867)
Clp0006I 235372  Obj 26080.218 Dual inf 70153383 (3874)
Clp0006I 235523  Obj 26079.963 Dual inf 82927529 (3882)
Clp0006I 235664  Obj 26079.649 Dual inf 31290913 (3895)
Clp0006I 235821  Obj 26070.827 Dual inf 35955177 (3591)
Clp0006I 235979  Obj 26070.205 Dual inf 10765707 (3530)
Clp0006I 236152  Obj 26063.36 Dual inf 33914765 (3755)
Clp0006I 236299  Obj 26062.984 Dual inf 38556626 (3770)
Clp0006I 236453  Obj 26062.664 Dual inf 51082782 (3743)
Clp0006I 236620  Obj 26062.409 Dual inf 1.4749335e+08 (3782)
Clp0006I 236769  Obj 26062.133 Dual inf 27939464 (3656)
Clp0006I 236917  Obj 26059.412 Dual inf 1.1148146e+08 (4182)
Clp0006I 237070  Obj 26056.172 Dual inf 2.7700933e+08 (4044)
Clp0006I 237220  Obj 26055.408 Dual inf 60327677 (4114)
Clp0006I 237366  Obj 26054.939 Dual inf 44977484 (3841)
Clp0006I 237509  Obj 26054.253 Dual inf 72028511 (4030)
Clp0006I 237670  Obj 26053.57 Dual inf 66885966 (3983)
Clp0006I 237837  Obj 26052.945 Dual inf 1.1221965e+08 (3963)
Clp0006I 237997  Obj 26052.186 Dual inf 91167225 (3957)
Clp0006I 238151  Obj 26050.126 Dual inf 44639993 (3942)
Clp0006I 238306  Obj 26048.322 Dual inf 1.5475019e+09 (4033)
Clp0006I 238453  Obj 26041.842 Dual inf 18616610 (3696)
Clp0006I 238606  Obj 26037.192 Dual inf 34770853 (3970)
Clp0006I 238763  Obj 26007.234 Dual inf 82664524 (4093)
Clp0006I 238921  Obj 26005.078 Dual inf 1.7288329e+08 (4118)
Clp0006I 239078  Obj 25988.036 Dual inf 1.0969603e+08 (4168)
Clp0006I 239231  Obj 25985.357 Dual inf 1.0456198e+08 (4031)
Clp0006I 239377  Obj 25982.038 Dual inf 1.3679357e+08 (4021)
Clp0006I 239521  Obj 25980.001 Dual inf 73216994 (4037)
Clp0006I 239664  Obj 25979.078 Dual inf 2.2827746e+08 (3959)
Clp0006I 239812  Obj 25977.442 Dual inf 1.4068739e+08 (4153)
Clp0006I 239966  Obj 25976.679 Dual inf 1.1918438e+08 (4106)
Clp0006I 240114  Obj 25975.165 Dual inf 3.5040501e+08 (4225)
Clp0006I 240273  Obj 25973.413 Dual inf 3.5653308e+08 (4272)
Clp0006I 240422  Obj 25971.546 Dual inf 2.1402878e+08 (4182)
Clp0006I 240571  Obj 25969.244 Dual inf 1.0519797e+08 (4108)
Clp0006I 240721  Obj 25966.128 Dual inf 2.0275069e+08 (4211)
Clp0006I 240879  Obj 25961.709 Dual inf 1.4679177e+09 (4168)
Clp0006I 241028  Obj 25898.4 Dual inf 1.3782444e+08 (4154)
Clp0006I 241184  Obj 25894.987 Dual inf 6.7264025e+08 (4187)
Clp0006I 241325  Obj 25691.914 Dual inf 1.599431e+08 (3990)
Clp0006I 241473  Obj 25683.128 Dual inf 56553499 (3863)
Clp0006I 241624  Obj 25682.61 Dual inf 85813245 (3859)
Clp0006I 241766  Obj 25682.366 Dual inf 63804601 (3899)
Clp0006I 241926  Obj 25681.424 Dual inf 1.1685694e+08 (3902)
Clp0006I 242083  Obj 25627.725 Dual inf 90061135 (3811)
Clp0006I 242240  Obj 25627.439 Dual inf 31819281 (3684)
Clp0006I 242407  Obj 25627.036 Dual inf 51606463 (3980)
Clp0006I 242559  Obj 25625.383 Dual inf 1.0326644e+08 (4007)
Clp0006I 242707  Obj 25421.844 Dual inf 51561342 (3742)
Clp0006I 242869  Obj 25337.308 Dual inf 2.1346043e+08 (4095)
Clp0006I 243013  Obj 25337.138 Dual inf 39203728 (3701)
Clp0006I 243168  Obj 25337.027 Dual inf 37370690 (3959)
Clp0006I 243327  Obj 25336.306 Dual inf 1.0316758e+08 (3946)
Clp0006I 243489  Obj 25320.214 Dual inf 1.6409801e+08 (3980)
Clp0006I 243646  Obj 25287.135 Dual inf 53020627 (3690)
Clp0006I 243813  Obj 25286.909 Dual inf 1.0502716e+08 (4039)
Clp0006I 243969  Obj 25286.726 Dual inf 1.0543922e+08 (4035)
Clp0006I 244117  Obj 25286.556 Dual inf 75113662 (4037)
Clp0006I 244263  Obj 25286.457 Dual inf 60382820 (4018)
Clp0006I 244424  Obj 25286.357 Dual inf 25295435 (3834)
Clp0006I 244574  Obj 25161.354 Dual inf 1.3620992e+08 (3898)
Clp0006I 244738  Obj 25160.63 Dual inf 1.14962e+08 (4159)
Clp0006I 244912  Obj 25159.481 Dual inf 89450535 (3933)
Clp0006I 245065  Obj 25154.47 Dual inf 1.1226143e+08 (3966)
Clp0006I 245216  Obj 25154.257 Dual inf 15629886 (3645)
Clp0006I 245372  Obj 25154.033 Dual inf 13481896 (3468)
Clp0006I 245515  Obj 25152.955 Dual inf 2.0232534e+08 (3773)
Clp0006I 245659  Obj 25152.845 Dual inf 33017019 (3620)
Clp0006I 245813  Obj 25152.662 Dual inf 18444888 (3578)
Clp0006I 245971  Obj 25150.992 Dual inf 1.0489192e+08 (3595)
Clp0006I 246121  Obj 25150.708 Dual inf 1.1242637e+08 (4003)
Clp0006I 246282  Obj 25146.288 Dual inf 14607956 (3092)
Clp0006I 246428  Obj 25136.399 Dual inf 83313802 (3522)
Clp0006I 246576  Obj 25134.647 Dual inf 1547008.8 (2239)
Clp0006I 246723  Obj 25134.552 Dual inf 4365830 (2468)
Clp0006I 246864  Obj 25134.479 Dual inf 14244967 (2522)
Clp0006I 247020  Obj 25134.412 Dual inf 4167210.8 (2630)
Clp0006I 247191  Obj 25134.357 Dual inf 6711757.7 (2589)
Clp0006I 247345  Obj 25134.218 Dual inf 1284097 (2250)
Clp0006I 247490  Obj 25061.835 Dual inf 9149442.5 (3098)
Clp0006I 247644  Obj 25061.764 Dual inf 8021174.5 (2730)
Clp0006I 247789  Obj 25061.696 Dual inf 5446312.2 (2781)
Clp0006I 247934  Obj 24950.503 Dual inf 8236581.6 (2438)
Clp0006I 248079  Obj 24831.035 Dual inf 20010563 (2798)
Clp0006I 248226  Obj 24830.903 Dual inf 4740656.8 (2632)
Clp0006I 248386  Obj 24829.804 Dual inf 11882106 (2685)
Clp0006I 248538  Obj 24829.739 Dual inf 3310952 (2825)
Clp0006I 248703  Obj 24789.468 Dual inf 6449276.5 (3158)
Clp0006I 248864  Obj 24728.844 Dual inf 6902747 (2017)
Clp0006I 249021  Obj 24723.308 Dual inf 1.0263957e+08 (2969)
Clp0006I 249165  Obj 24721.354 Dual inf 39897336 (3131)
Clp0006I 249338  Obj 24720.896 Dual inf 1984633.1 (2212)
Clp0006I 249476  Obj 24720.466 Dual inf 4944523.1 (3057)
Clp0006I 249631  Obj 24719.886 Dual inf 26864551 (3310)
Clp0006I 249778  Obj 24715.899 Dual inf 72101275 (3427)
Clp0006I 249933  Obj 24715.526 Dual inf 7839006.6 (3037)
Clp0006I 250076  Obj 24715.254 Dual inf 2095913.7 (2496)
Clp0006I 250230  Obj 24713.51 Dual inf 780110.16 (1727)
Clp0006I 250391  Obj 24713.365 Dual inf 585393.36 (1765)
Clp0006I 250560  Obj 24713.234 Dual inf 1259598.9 (2172)
Clp0006I 250709  Obj 24711.577 Dual inf 6140795.6 (2343)
Clp0006I 250864  Obj 24706.561 Dual inf 18645042 (3598)
Clp0006I 251024  Obj 24704.167 Dual inf 5479752.8 (2664)
Clp0006I 251174  Obj 24629.071 Dual inf 8593903.2 (3505)
Clp0006I 251331  Obj 24594.799 Dual inf 306791.98 (1240)
Clp0006I 251475  Obj 24591.406 Dual inf 1761622.3 (2105)
Clp0006I 251627  Obj 24590.852 Dual inf 3779972.8 (2819)
Clp0006I 251780  Obj 24590.507 Dual inf 1137930 (1919)
Clp0006I 251936  Obj 24590.247 Dual inf 1883562.5 (2188)
Clp0006I 252084  Obj 24581.551 Dual inf 685926.23 (1350)
Clp0006I 252235  Obj 24569.046 Dual inf 3136441.5 (1984)
Clp0006I 252391  Obj 24563.945 Dual inf 941941.8 (1718)
Clp0006I 252545  Obj 24533.132 Dual inf 2139064.8 (1990)
Clp0006I 252697  Obj 24533.059 Dual inf 2592151 (2027)
Clp0006I 252844  Obj 24526.656 Dual inf 2448541.4 (2024)
Clp0006I 252999  Obj 24526.432 Dual inf 1168905 (1907)
Clp0006I 253138  Obj 24525.274 Dual inf 2117036.8 (2423)
Clp0006I 253285  Obj 24523.816 Dual inf 4620717.6 (2284)
Clp0006I 253442  Obj 24523.721 Dual inf 2159811.5 (2026)
Clp0006I 253595  Obj 24491.252 Dual inf 397423.95 (1349)
Clp0006I 253746  Obj 24475.949 Dual inf 1031713.1 (1895)
Clp0006I 253893  Obj 24475.237 Dual inf 2218304 (2045)
Clp0006I 254037  Obj 24475.122 Dual inf 1570148.1 (1868)
Clp0006I 254198  Obj 24466.942 Dual inf 10956661 (3012)
Clp0006I 254358  Obj 24466.817 Dual inf 2978782.8 (2356)
Clp0006I 254513  Obj 24466.781 Dual inf 1245231.6 (1885)
Clp0006I 254670  Obj 24461.671 Dual inf 2052214.1 (2495)
Clp0006I 254835  Obj 24460.736 Dual inf 111590.47 (734)
Clp0006I 254980  Obj 24406.605 Dual inf 279028.99 (1313)
Clp0006I 255127  Obj 24401.37 Dual inf 1705993.8 (1901)
Clp0006I 255268  Obj 24396.111 Dual inf 545963.7 (1349)
Clp0006I 255418  Obj 24392.597 Dual inf 528172.71 (1427)
Clp0006I 255564  Obj 24386.257 Dual inf 247972.31 (1027)
Clp0006I 255721  Obj 24385.957 Dual inf 6650955.8 (3302)
Clp0006I 255870  Obj 24363.484 Dual inf 8535.7307 (229)
Clp0006I 256024  Obj 24362.08 Dual inf 47063.146 (457)
Clp0006I 256174  Obj 24361.913 Dual inf 10.238342 (12)
Clp0006I 256185  Obj 24361.91
Clp0000I Optimal - objective value 24399.479
Clp0032I Optimal objective 24399.47864 - 256185 iterations time 1084.552, Presolve 0.20
Clp0000I Optimal - objective value 24399.479
NLP Heuristic: NLP0014I             2        TIME 0        1 27.118109
no solution.
Clp0000I Optimal - objective value 24399.479
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 24399.479), took 0 iterations and 0 nodes (38.52 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      18096
Linearization cuts added in total:          18096  (separation time: 1.94619s)
Total solve time:                         1123.08s (1123.08s in branch-and-bound)
Lower bound:                              24399.5
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_Fs5nbC/model.nl 13100 [var]  500 [int] 16500 [con] 13031 [aux]  18096 [root]    18096 [tot] 1.94619 [sep]  1123.08 [time]  1123.12 [bb]         2.439948e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    4.63331s,        3 runs. fix:    16.6667 shrnk:    435.824 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
