solving instance mcnd nodes c100_400_30_F_L_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       14 1834.6706
Loaded instance "/tmp/jl_XaQhAs/model.nl"
Constraints:        16500
Clp0006I 191109  Obj 52401.003 Primal inf 3.2522933 (182) Dual inf 5.5093892e+14 (4626)
Clp0006I 191374  Obj 52358.229 Primal inf 3.2393028 (151) Dual inf 1.2387887e+15 (4802)
Clp0006I 191657  Obj 52383.722 Primal inf 3.2091919 (213) Dual inf 5.1770189e+14 (4728)
Clp0006I 191892  Obj 52390.164 Primal inf 3.1689598 (156) Dual inf 1.5337269e+15 (4611)
Clp0006I 192177  Obj 52440.158 Primal inf 3.1278774 (171) Dual inf 1.0077911e+16 (4687)
Clp0006I 192479  Obj 52457.918 Primal inf 3.0373731 (216) Dual inf 2.1164434e+14 (4753)
Clp0006I 192762  Obj 52535.017 Primal inf 2.9490159 (194) Dual inf 6.0302389e+14 (4730)
Clp0006I 193073  Obj 52663.134 Primal inf 2.7188906 (238) Dual inf 1.7364793e+16 (4685)
Clp0006I 193338  Obj 52684.399 Primal inf 2.6794461 (189) Dual inf 1.043931e+14 (4591)
Clp0006I 193603  Obj 52672.215 Primal inf 2.6778829 (129) Dual inf 2.727304e+13 (4596)
Clp0006I 193857  Obj 52653.069 Primal inf 2.6114663 (99) Dual inf 8.9325596e+13 (4700)
Clp0006I 194127  Obj 52660.934 Primal inf 2.6036335 (92) Dual inf 1.9132831e+14 (4662)
Clp0006I 194398  Obj 52680.153 Primal inf 2.5932586 (28) Dual inf 1.5795039e+13 (4713)
Clp0006I 194665  Obj 52680.249 Primal inf 2.5931354 (13) Dual inf 3.1407925e+13 (4696)
Clp0006I 194936  Obj 52676.263 Primal inf 2.5930575 (8) Dual inf 1.8318304e+13 (4635)
Clp0006I 195194  Obj 52676.505 Primal inf 2.5929604 (11) Dual inf 1.543705e+14 (4815)
Clp0006I 195450  Obj 52676.662 Primal inf 2.5927771 (8) Dual inf 3.7122803e+13 (4682)
Clp0006I 195718  Obj 53690.575 Primal inf 1.2804966 (46) Dual inf 4.5130217e+15 (4722)
Clp0006I 196010  Obj 53651.786 Primal inf 1.0413266 (81) Dual inf 1.0661415e+16 (4768)
Clp0006I 196295  Obj 53574.712 Primal inf 0.78079626 (78) Dual inf 2.6374886e+15 (4734)
Clp0006I 196594  Obj 53533.716 Primal inf 0.67809364 (53) Dual inf 6.8368335e+14 (4736)
Clp0006I 196851  Obj 53698.95 Primal inf 0.55949532 (105) Dual inf 7.149809e+14 (4819)
Clp0006I 197121  Obj 53784.451 Primal inf 0.3307119 (66) Dual inf 3.7039345e+14 (4803)
Clp0006I 197403  Obj 53773.159 Primal inf 0.30939352 (28) Dual inf 2.3290514e+13 (4736)
Clp0006I 197681  Obj 53773.708 Primal inf 0.30912078 (21) Dual inf 1.9512825e+13 (4793)
Clp0006I 197976  Obj 53833.716 Primal inf 0.041774301 (45) Dual inf 8.119169e+14 (4658)
Clp0006I 198253  Obj 53875.88 Primal inf 0.0053128137 (73) Dual inf 4.3007247e+15 (4812)
Clp0006I 198514  Obj 53858.108 Primal inf 2.9181592e-05 (20) Dual inf 2.0321194e+13 (4697)
Clp0006I 198755  Obj 53855.238 Dual inf 2.4527737e+08 (4720)
Clp0006I 198998  Obj 53746.656 Dual inf 7.3573469e+08 (4639)
Clp0006I 199282  Obj 52536.579 Dual inf 1.8536252e+08 (4754)
Clp0006I 199545  Obj 52533.877 Dual inf 2.7494433e+08 (4782)
Clp0006I 199810  Obj 52491.037 Dual inf 6.9606386e+08 (4829)
Clp0006I 200064  Obj 52487.793 Dual inf 8.070697e+08 (4786)
Clp0006I 200343  Obj 52484.987 Dual inf 1.4312217e+09 (4754)
Clp0006I 200592  Obj 52306.509 Dual inf 89043113 (4691)
Clp0006I 200832  Obj 52280.917 Dual inf 1.0174686e+08 (4692)
Clp0006I 201104  Obj 52008.717 Dual inf 57365830 (4654)
Clp0006I 201347  Obj 52006.044 Dual inf 1.0975911e+08 (4720)
Clp0006I 201592  Obj 52005.012 Dual inf 36322268 (4681)
Clp0006I 201841  Obj 52003.665 Dual inf 2.1592297e+08 (4773)
Clp0006I 202094  Obj 52002.429 Dual inf 72099984 (4650)
Clp0006I 202350  Obj 52001.353 Dual inf 1.1676007e+08 (4658)
Clp0006I 202592  Obj 52000.417 Dual inf 2.0124688e+08 (4684)
Clp0006I 202845  Obj 51999.344 Dual inf 2.587899e+08 (4651)
Clp0006I 203108  Obj 51998.152 Dual inf 2.9821991e+08 (4542)
Clp0006I 203357  Obj 51996.777 Dual inf 1.8931077e+08 (4698)
Clp0006I 203607  Obj 51995.483 Dual inf 77373515 (4643)
Clp0006I 203805  Obj 51994.211 Dual inf 1.8523619e+08 (4718)
Clp0006I 204055  Obj 51919.058 Dual inf 3.8281846e+08 (4718)
Clp0006I 204331  Obj 51880.684 Dual inf 1.2185715e+09 (4764)
Clp0006I 204580  Obj 51878.147 Dual inf 4.8468867e+08 (4682)
Clp0006I 204851  Obj 51875.027 Dual inf 6.998449e+08 (4712)
Clp0006I 205118  Obj 51872.775 Dual inf 1.2342703e+08 (4712)
Clp0006I 205384  Obj 51870.298 Dual inf 1.0787239e+09 (4739)
Clp0006I 205656  Obj 51867.722 Dual inf 2.1396942e+08 (4670)
Clp0006I 205889  Obj 51782.698 Dual inf 5.8101676e+08 (4821)
Clp0006I 206155  Obj 51779.314 Dual inf 1.4589809e+09 (4778)
Clp0006I 206424  Obj 51775.066 Dual inf 1.1654218e+10 (4719)
Clp0006I 206587  Obj 51770.345 Dual inf 6.3751355e+09 (4654)
Clp0006I 206749  Obj 51762.374 Dual inf 2.7534331e+09 (4639)
Clp0006I 206900  Obj 51759.55 Dual inf 1.3620108e+09 (4641)
Clp0006I 207047  Obj 51757.869 Dual inf 2.134213e+09 (4731)
Clp0006I 207208  Obj 51755.276 Dual inf 2.6562115e+09 (4657)
Clp0006I 207358  Obj 51752.062 Dual inf 7.1255104e+08 (4707)
Clp0006I 207515  Obj 51750.826 Dual inf 4.5862687e+08 (4755)
Clp0006I 207672  Obj 51749.878 Dual inf 2.2150213e+08 (4633)
Clp0006I 207823  Obj 51749.33 Dual inf 1.2073417e+09 (4695)
Clp0006I 207984  Obj 51748.231 Dual inf 1.5299581e+08 (4712)
Clp0006I 208146  Obj 51747.678 Dual inf 1.0301321e+08 (4678)
Clp0006I 208310  Obj 51678.132 Dual inf 1.1216016e+09 (4669)
Clp0006I 208469  Obj 51661.003 Dual inf 4.5671211e+08 (4560)
Clp0006I 208612  Obj 51660.116 Dual inf 90656769 (4672)
Clp0006I 208770  Obj 51659.361 Dual inf 5.2097504e+08 (4717)
Clp0006I 208926  Obj 51658.552 Dual inf 1.0271774e+08 (4695)
Clp0006I 209078  Obj 51657.698 Dual inf 6.0715762e+08 (4708)
Clp0006I 209229  Obj 51656.837 Dual inf 1.6660817e+08 (4614)
Clp0006I 209384  Obj 51655.806 Dual inf 5.8597228e+08 (4670)
Clp0006I 209530  Obj 51654.796 Dual inf 3.0464792e+08 (4700)
Clp0006I 209678  Obj 51653.936 Dual inf 5.3823703e+08 (4687)
Clp0006I 209842  Obj 51653.022 Dual inf 1.8156516e+08 (4590)
Clp0006I 209984  Obj 51652.049 Dual inf 1.3410705e+08 (4641)
Clp0006I 210136  Obj 51650.725 Dual inf 6.3667659e+08 (4559)
Clp0006I 210278  Obj 51440.472 Dual inf 3.5763639e+08 (4587)
Clp0006I 210435  Obj 51345.671 Dual inf 1.691828e+08 (4815)
Clp0006I 210590  Obj 51269.255 Dual inf 26045392 (4526)
Clp0006I 210749  Obj 51099.294 Dual inf 5.5950605e+08 (4713)
Clp0006I 210904  Obj 51098.561 Dual inf 3.3702868e+08 (4708)
Clp0006I 211065  Obj 51097.942 Dual inf 2.0593808e+08 (4783)
Clp0006I 211230  Obj 51097.203 Dual inf 3.8215125e+08 (4653)
Clp0006I 211392  Obj 50951.946 Dual inf 5.1023561e+08 (4698)
Clp0006I 211542  Obj 50910.505 Dual inf 5.9988363e+08 (4787)
Clp0006I 211687  Obj 50909.875 Dual inf 4.4801593e+08 (4809)
Clp0006I 211829  Obj 50908.965 Dual inf 1.7126403e+08 (4814)
Clp0006I 211982  Obj 50908.559 Dual inf 1.8074336e+08 (4794)
Clp0006I 212135  Obj 50908.024 Dual inf 3.8784035e+08 (4758)
Clp0006I 212302  Obj 50907.441 Dual inf 2.3120165e+09 (4771)
Clp0006I 212459  Obj 50842.53 Dual inf 20469419 (4672)
Clp0006I 212605  Obj 50840.958 Dual inf 95273493 (4547)
Clp0006I 212765  Obj 50840.532 Dual inf 1.0633187e+08 (4582)
Clp0006I 212928  Obj 50840.111 Dual inf 3.3475873e+08 (4466)
Clp0006I 213080  Obj 50839.565 Dual inf 1.9996651e+08 (4569)
Clp0006I 213237  Obj 50837.027 Dual inf 9.1369883e+08 (4693)
Clp0006I 213395  Obj 50836.583 Dual inf 1.5784497e+08 (4617)
Clp0006I 213562  Obj 50835.89 Dual inf 5.3396364e+08 (4646)
Clp0006I 213713  Obj 50817.057 Dual inf 6.1765853e+09 (4595)
Clp0006I 213878  Obj 50813.923 Dual inf 2.9199849e+08 (4633)
Clp0006I 214036  Obj 50812.232 Dual inf 6.0447395e+08 (4630)
Clp0006I 214186  Obj 50811.167 Dual inf 5.2622153e+08 (4728)
Clp0006I 214334  Obj 50809.522 Dual inf 2.2574178e+09 (4728)
Clp0006I 214491  Obj 50765.988 Dual inf 5.7683415e+08 (4533)
Clp0006I 214641  Obj 50765.067 Dual inf 2.5316307e+08 (4534)
Clp0006I 214795  Obj 50762.653 Dual inf 1.6798663e+09 (4482)
Clp0006I 214963  Obj 50761.922 Dual inf 1.6469104e+09 (4508)
Clp0006I 215109  Obj 50761.114 Dual inf 8.272297e+08 (4608)
Clp0006I 215282  Obj 50760.362 Dual inf 2.2159549e+08 (4609)
Clp0006I 215427  Obj 50759.974 Dual inf 1.536078e+08 (4516)
Clp0006I 215585  Obj 50759.638 Dual inf 97579223 (4614)
Clp0006I 215749  Obj 50722.258 Dual inf 2.6755072e+08 (4574)
Clp0006I 215898  Obj 50721.052 Dual inf 9.0519246e+08 (4633)
Clp0006I 216052  Obj 50697.741 Dual inf 3.1804177e+08 (4626)
Clp0006I 216207  Obj 50696.731 Dual inf 5.9481361e+08 (4604)
Clp0006I 216367  Obj 50695.624 Dual inf 1.0385592e+09 (4549)
Clp0006I 216523  Obj 50692.003 Dual inf 1.3340645e+09 (4685)
Clp0006I 216672  Obj 50690.066 Dual inf 2.122317e+09 (4619)
Clp0006I 216829  Obj 50689.092 Dual inf 3.4088432e+09 (4631)
Clp0006I 216987  Obj 50688.042 Dual inf 7.1767686e+09 (4691)
Clp0006I 217143  Obj 50686.25 Dual inf 1.4490656e+09 (4688)
Clp0006I 217292  Obj 50684.646 Dual inf 3.1123068e+09 (4634)
Clp0006I 217436  Obj 50682.78 Dual inf 2.3677181e+09 (4638)
Clp0006I 217597  Obj 50680.953 Dual inf 2.8457431e+09 (4655)
Clp0006I 217752  Obj 50679.018 Dual inf 1.169207e+09 (4691)
Clp0006I 217908  Obj 50677.968 Dual inf 9.1579396e+08 (4647)
Clp0006I 218063  Obj 50676.869 Dual inf 1.3668202e+09 (4646)
Clp0006I 218210  Obj 50675.94 Dual inf 4.4146595e+08 (4584)
Clp0006I 218358  Obj 50674.898 Dual inf 5.9300048e+08 (4640)
Clp0006I 218511  Obj 50672.843 Dual inf 2.0678572e+09 (4681)
Clp0006I 218656  Obj 50645.325 Dual inf 4.9626668e+08 (4730)
Clp0006I 218813  Obj 50643.709 Dual inf 6.4578875e+08 (4675)
Clp0006I 218981  Obj 50642.308 Dual inf 8.2619523e+08 (4728)
Clp0006I 219145  Obj 50626.975 Dual inf 9.8843069e+08 (4763)
Clp0006I 219295  Obj 50594.389 Dual inf 9.1237266e+08 (4649)
Clp0006I 219446  Obj 50460.094 Dual inf 2.4074807e+08 (4656)
Clp0006I 219597  Obj 50458.798 Dual inf 3.047111e+08 (4619)
Clp0006I 219750  Obj 50458.012 Dual inf 1.2118587e+08 (4589)
Clp0006I 219912  Obj 50457.276 Dual inf 3.2806604e+08 (4629)
Clp0006I 220060  Obj 50456.534 Dual inf 4.4983532e+08 (4667)
Clp0006I 220221  Obj 50455.634 Dual inf 1.3871134e+08 (4642)
Clp0006I 220370  Obj 50454.607 Dual inf 5.8192472e+08 (4623)
Clp0006I 220535  Obj 50453.631 Dual inf 7.2772173e+08 (4676)
Clp0006I 220691  Obj 50436.434 Dual inf 3.9642403e+08 (4638)
Clp0006I 220842  Obj 50377.087 Dual inf 1.3290621e+09 (4793)
Clp0006I 221001  Obj 50323.019 Dual inf 2.8958387e+08 (4554)
Clp0006I 221154  Obj 49925.991 Dual inf 5.4040986e+08 (4638)
Clp0006I 221302  Obj 49817.618 Dual inf 7.5194893e+08 (4783)
Clp0006I 221464  Obj 49781.328 Dual inf 5.7217987e+09 (4650)
Clp0006I 221607  Obj 49778.852 Dual inf 3.9136034e+08 (4662)
Clp0006I 221768  Obj 49778.107 Dual inf 2.2459144e+08 (4674)
Clp0006I 221923  Obj 49706.653 Dual inf 1.1193482e+08 (4647)
Clp0006I 222078  Obj 49535.929 Dual inf 1.2692519e+08 (4691)
Clp0006I 222242  Obj 49448.305 Dual inf 91302545 (4690)
Clp0006I 222403  Obj 49370.238 Dual inf 1.5050715e+09 (4710)
Clp0006I 222568  Obj 49368.363 Dual inf 9.6607902e+08 (4835)
Clp0006I 222721  Obj 49366.477 Dual inf 4.9881041e+08 (4629)
Clp0006I 222877  Obj 49340.829 Dual inf 5.5197742e+09 (4726)
Clp0006I 223021  Obj 49042.816 Dual inf 6.9145199e+09 (4685)
Clp0006I 223176  Obj 48988.352 Dual inf 1.5397157e+09 (4564)
Clp0006I 223334  Obj 48987.401 Dual inf 89005374 (4655)
Clp0006I 223480  Obj 48986.723 Dual inf 2.0648894e+08 (4509)
Clp0006I 223637  Obj 48986.09 Dual inf 68219538 (4601)
Clp0006I 223798  Obj 48985.217 Dual inf 1.6025389e+08 (4578)
Clp0006I 223946  Obj 48984.493 Dual inf 76853129 (4575)
Clp0006I 224101  Obj 48958.953 Dual inf 9.5731819e+08 (4532)
Clp0006I 224253  Obj 48926.758 Dual inf 3.3028745e+08 (4739)
Clp0006I 224418  Obj 48926.244 Dual inf 1.9195332e+08 (4707)
Clp0006I 224572  Obj 48925.528 Dual inf 3.9935454e+08 (4710)
Clp0006I 224727  Obj 48924.98 Dual inf 5.1805926e+08 (4684)
Clp0006I 224877  Obj 48924.401 Dual inf 2.2519888e+08 (4691)
Clp0006I 225030  Obj 48923.629 Dual inf 1.8270314e+09 (4714)
Clp0006I 225190  Obj 48922.238 Dual inf 3.7988182e+08 (4660)
Clp0006I 225340  Obj 48921.116 Dual inf 2.5521396e+09 (4685)
Clp0006I 225494  Obj 48919.583 Dual inf 1.5085704e+09 (4663)
Clp0006I 225648  Obj 48918.801 Dual inf 4.8199031e+09 (4694)
Clp0006I 225794  Obj 48917.694 Dual inf 5.9174128e+08 (4682)
Clp0006I 225949  Obj 48916.49 Dual inf 9.9111759e+08 (4672)
Clp0006I 226100  Obj 48915.642 Dual inf 7.3162923e+08 (4712)
Clp0006I 226260  Obj 48913.926 Dual inf 5.4527666e+08 (4652)
Clp0006I 226415  Obj 48912.834 Dual inf 1.1706729e+09 (4661)
Clp0006I 226556  Obj 48911.94 Dual inf 7.8971249e+08 (4678)
Clp0006I 226714  Obj 48910.382 Dual inf 5.3672999e+08 (4635)
Clp0006I 226856  Obj 48909.258 Dual inf 1.3423994e+09 (4688)
Clp0006I 227000  Obj 48907.674 Dual inf 7.9045303e+08 (4680)
Clp0006I 227158  Obj 48894.941 Dual inf 7.4220658e+08 (4732)
Clp0006I 227304  Obj 48892.255 Dual inf 1.3523198e+09 (4682)
Clp0006I 227455  Obj 48891.511 Dual inf 6.1873025e+08 (4715)
Clp0006I 227604  Obj 48866.628 Dual inf 5.2583127e+08 (4734)
Clp0006I 227772  Obj 48864.283 Dual inf 2.5682097e+08 (4684)
Clp0006I 227937  Obj 48861.764 Dual inf 1.4095213e+09 (4684)
Clp0006I 228091  Obj 48852.425 Dual inf 8.7681112e+08 (4640)
Clp0006I 228252  Obj 48806.262 Dual inf 3.046588e+08 (4704)
Clp0006I 228405  Obj 48228.517 Dual inf 4.5371732e+08 (4771)
Clp0006I 228562  Obj 48218.382 Dual inf 4.0791283e+08 (4505)
Clp0006I 228715  Obj 48217.266 Dual inf 2.0732613e+08 (4413)
Clp0006I 228876  Obj 48211.993 Dual inf 7.7770368e+08 (4633)
Clp0006I 229031  Obj 48211.09 Dual inf 4.9754685e+08 (4682)
Clp0006I 229196  Obj 48210.051 Dual inf 2.9852612e+08 (4652)
Clp0006I 229342  Obj 48209.254 Dual inf 1.2077941e+09 (4581)
Clp0006I 229491  Obj 48156.751 Dual inf 3.2734872e+08 (4725)
Clp0006I 229654  Obj 48155.328 Dual inf 2.6276416e+08 (4677)
Clp0006I 229805  Obj 48154.419 Dual inf 1.5407632e+08 (4616)
Clp0006I 229958  Obj 48129.906 Dual inf 95974764 (4787)
Clp0006I 230116  Obj 48107.281 Dual inf 2.2932138e+08 (4598)
Clp0006I 230271  Obj 48093.115 Dual inf 3.6049402e+08 (4600)
Clp0006I 230432  Obj 48048.674 Dual inf 1.1487534e+09 (4762)
Clp0006I 230582  Obj 48028.019 Dual inf 1.5186668e+09 (4798)
Clp0006I 230737  Obj 48025.285 Dual inf 2.0294341e+09 (4727)
Clp0006I 230898  Obj 48018.655 Dual inf 1.9829444e+09 (4687)
Clp0006I 231052  Obj 48012.948 Dual inf 5.2432284e+09 (4722)
Clp0006I 231202  Obj 48007.368 Dual inf 1.8166893e+09 (4729)
Clp0006I 231360  Obj 48005.174 Dual inf 9.7764286e+08 (4733)
Clp0006I 231515  Obj 48002.817 Dual inf 9.3295185e+08 (4723)
Clp0006I 231659  Obj 48000.597 Dual inf 6.3274378e+08 (4791)
Clp0006I 231812  Obj 47999.526 Dual inf 8.5037754e+08 (4780)
Clp0006I 231970  Obj 47926.955 Dual inf 7.8388609e+08 (4673)
Clp0006I 232119  Obj 47922.813 Dual inf 6.1602535e+08 (4687)
Clp0006I 232273  Obj 47880.04 Dual inf 3.8279495e+10 (4730)
Clp0006I 232430  Obj 47759.72 Dual inf 1.5797798e+08 (4715)
Clp0006I 232590  Obj 47742.994 Dual inf 5.1800033e+08 (4636)
Clp0006I 232745  Obj 47741.776 Dual inf 2.3898466e+08 (4642)
Clp0006I 232897  Obj 47726.487 Dual inf 1.1745404e+08 (4562)
Clp0006I 233045  Obj 47725.612 Dual inf 3.1497293e+08 (4625)
Clp0006I 233219  Obj 47683.461 Dual inf 9.3003038e+08 (4634)
Clp0006I 233373  Obj 47657.276 Dual inf 6.4680553e+08 (4562)
Clp0006I 233529  Obj 47624.162 Dual inf 3.8051823e+08 (4552)
Clp0006I 233685  Obj 47451.889 Dual inf 1.5617479e+08 (4619)
Clp0006I 233843  Obj 47450.187 Dual inf 1.6322964e+09 (4655)
Clp0006I 233991  Obj 47447.537 Dual inf 4.2341198e+08 (4628)
Clp0006I 234158  Obj 47445.809 Dual inf 6.1316309e+08 (4587)
Clp0006I 234319  Obj 47396.37 Dual inf 2.2105629e+09 (4750)
Clp0006I 234461  Obj 47251.379 Dual inf 2.417695e+09 (4555)
Clp0006I 234612  Obj 47084.547 Dual inf 1.8233456e+08 (4529)
Clp0006I 234765  Obj 47023.595 Dual inf 2.5471952e+08 (4631)
Clp0006I 234927  Obj 47022.492 Dual inf 2.2415958e+08 (4584)
Clp0006I 235078  Obj 47021.599 Dual inf 1.4455384e+09 (4648)
Clp0006I 235233  Obj 47020.302 Dual inf 1.9426509e+09 (4604)
Clp0006I 235380  Obj 47018.81 Dual inf 2.5974702e+09 (4654)
Clp0006I 235533  Obj 47016.67 Dual inf 2.5561234e+08 (4598)
Clp0006I 235682  Obj 47015.833 Dual inf 4.5635317e+08 (4569)
Clp0006I 235837  Obj 47014.607 Dual inf 1.0472043e+09 (4573)
Clp0006I 235979  Obj 47013.284 Dual inf 5.7993041e+08 (4597)
Clp0006I 236139  Obj 47011.834 Dual inf 2.1642025e+08 (4540)
Clp0006I 236289  Obj 47009.611 Dual inf 9.5646804e+08 (4543)
Clp0006I 236446  Obj 47007.504 Dual inf 5.108531e+08 (4613)
Clp0006I 236593  Obj 47006.444 Dual inf 5.0132106e+08 (4600)
Clp0006I 236741  Obj 47005.095 Dual inf 9.5963094e+08 (4545)
Clp0006I 236895  Obj 47003.875 Dual inf 1.1184969e+08 (4506)
Clp0006I 237044  Obj 47002.757 Dual inf 2.3943221e+08 (4569)
Clp0006I 237201  Obj 47001.31 Dual inf 3.6319189e+08 (4517)
Clp0006I 237363  Obj 47000.437 Dual inf 1.4354992e+08 (4599)
Clp0006I 237512  Obj 46999.087 Dual inf 2.0504635e+08 (4645)
Clp0006I 237660  Obj 46997.845 Dual inf 4.01249e+08 (4541)
Clp0006I 237818  Obj 46996.701 Dual inf 7.0449455e+08 (4555)
Clp0006I 237968  Obj 46995.665 Dual inf 1.5518893e+08 (4526)
Clp0006I 238128  Obj 46993.305 Dual inf 2.425999e+08 (4517)
Clp0006I 238285  Obj 46768.697 Dual inf 5.0518567e+09 (4633)
Clp0006I 238454  Obj 46600.684 Dual inf 5.2539836e+08 (4659)
Clp0006I 238595  Obj 46501.218 Dual inf 7.5320824e+08 (4686)
Clp0006I 238758  Obj 46478.538 Dual inf 5.9437648e+08 (4637)
Clp0006I 238907  Obj 46370.6 Dual inf 8.8301486e+08 (4703)
Clp0006I 239055  Obj 46334.805 Dual inf 1.445304e+09 (4656)
Clp0006I 239201  Obj 46121.419 Dual inf 3.5377814e+08 (4544)
Clp0006I 239345  Obj 46119.234 Dual inf 4.2938548e+08 (4591)
Clp0006I 239500  Obj 45976.664 Dual inf 1.1995104e+09 (4598)
Clp0006I 239666  Obj 45945.469 Dual inf 4.0985798e+08 (4802)
Clp0006I 239819  Obj 45939.338 Dual inf 3.5176925e+08 (4638)
Clp0006I 239985  Obj 45873.365 Dual inf 1.0835635e+08 (4457)
Clp0006I 240128  Obj 45872.07 Dual inf 1.7177053e+08 (4471)
Clp0006I 240274  Obj 45800.528 Dual inf 1.8193484e+08 (4475)
Clp0006I 240430  Obj 45779.724 Dual inf 1.5343951e+08 (4373)
Clp0006I 240574  Obj 45778.43 Dual inf 65809384 (4296)
Clp0006I 240739  Obj 45777.326 Dual inf 6.7326695e+08 (4476)
Clp0006I 240896  Obj 45776.313 Dual inf 1.9805937e+08 (4384)
Clp0006I 241055  Obj 45775.465 Dual inf 8.6328628e+08 (4370)
Clp0006I 241220  Obj 45774.466 Dual inf 1.411816e+08 (4370)
Clp0006I 241372  Obj 45773.246 Dual inf 3.6886905e+08 (4464)
Clp0006I 241520  Obj 45720.611 Dual inf 3.2967638e+08 (4537)
Clp0006I 241682  Obj 45618.669 Dual inf 1.5451369e+09 (4785)
Clp0006I 241838  Obj 45595.113 Dual inf 40554371 (4571)
Clp0006I 241992  Obj 45541.509 Dual inf 3.730006e+08 (4640)
Clp0006I 242152  Obj 45540.467 Dual inf 96884840 (4637)
Clp0006I 242309  Obj 45538.81 Dual inf 4.0596883e+08 (4559)
Clp0006I 242466  Obj 45467.944 Dual inf 9.0740315e+09 (4499)
Clp0006I 242626  Obj 45322.219 Dual inf 2.8319631e+09 (4658)
Clp0006I 242782  Obj 45296.8 Dual inf 1.9442273e+08 (4650)
Clp0006I 242933  Obj 45197.344 Dual inf 1.7201468e+08 (4574)
Clp0006I 243076  Obj 45196.523 Dual inf 1.3797115e+08 (4654)
Clp0006I 243237  Obj 45195.293 Dual inf 59352997 (4655)
Clp0006I 243387  Obj 45148.476 Dual inf 7.5077715e+08 (4685)
Clp0006I 243551  Obj 44971.699 Dual inf 3.653333e+08 (4595)
Clp0006I 243725  Obj 44968.216 Dual inf 7.8451438e+08 (4702)
Clp0006I 243878  Obj 44964.003 Dual inf 3.3934037e+09 (4683)
Clp0006I 244029  Obj 44959.764 Dual inf 2.2068162e+09 (4677)
Clp0006I 244185  Obj 44939.427 Dual inf 1.6888078e+08 (4637)
Clp0006I 244328  Obj 44938.022 Dual inf 2.0382747e+08 (4602)
Clp0006I 244472  Obj 44932.639 Dual inf 1.3922045e+08 (4581)
Clp0006I 244626  Obj 44845.875 Dual inf 8.8455797e+08 (4708)
Clp0006I 244784  Obj 44825.146 Dual inf 8.2455481e+08 (4542)
Clp0006I 244952  Obj 44790.572 Dual inf 1.6421209e+08 (4534)
Clp0006I 245102  Obj 44712.49 Dual inf 1.7806242e+08 (4644)
Clp0006I 245250  Obj 44711.587 Dual inf 1.8876264e+08 (4647)
Clp0006I 245428  Obj 44710.282 Dual inf 1.7810715e+08 (4638)
Clp0006I 245586  Obj 44634.257 Dual inf 2.3130071e+09 (4648)
Clp0006I 245755  Obj 44547.528 Dual inf 3.750651e+09 (4599)
Clp0006I 245915  Obj 44545.346 Dual inf 3.3651051e+09 (4536)
Clp0006I 246072  Obj 44540.481 Dual inf 2.6545982e+09 (4610)
Clp0006I 246243  Obj 44538.394 Dual inf 2.2167897e+09 (4625)
Clp0006I 246391  Obj 44480.862 Dual inf 4.0810146e+08 (4644)
Clp0006I 246532  Obj 44446.963 Dual inf 1.233082e+09 (4719)
Clp0006I 246682  Obj 44410.685 Dual inf 63737231 (4686)
Clp0006I 246837  Obj 44400.486 Dual inf 2.3815097e+08 (4546)
Clp0006I 246995  Obj 44371.392 Dual inf 2.1603583e+08 (4642)
Clp0006I 247157  Obj 44339.334 Dual inf 5.7269676e+08 (4623)
Clp0006I 247313  Obj 44329.009 Dual inf 1.7563874e+08 (4659)
Clp0006I 247469  Obj 44322.586 Dual inf 5.2596367e+08 (4907)
Clp0006I 247621  Obj 44308.985 Dual inf 2.8143224e+08 (4748)
Clp0006I 247769  Obj 44231.736 Dual inf 1.315462e+08 (4560)
Clp0006I 247922  Obj 44212.479 Dual inf 2.4273406e+08 (4800)
Clp0006I 248081  Obj 44198.418 Dual inf 74275336 (4802)
Clp0006I 248246  Obj 44169.139 Dual inf 3.4487886e+08 (4708)
Clp0006I 248404  Obj 44165.904 Dual inf 2.2666537e+08 (4714)
Clp0006I 248563  Obj 44092.08 Dual inf 7.5081208e+08 (4613)
Clp0006I 248712  Obj 43930.33 Dual inf 1.2766257e+08 (4739)
Clp0006I 248860  Obj 43926.851 Dual inf 1.3454989e+08 (4777)
Clp0006I 249008  Obj 43908.25 Dual inf 2.9585176e+08 (4614)
Clp0006I 249158  Obj 43903.448 Dual inf 1.4428549e+08 (4737)
Clp0006I 249322  Obj 43880.313 Dual inf 2.241129e+08 (4751)
Clp0006I 249486  Obj 43878.743 Dual inf 63299285 (4497)
Clp0006I 249634  Obj 43823.432 Dual inf 7.2912144e+08 (4478)
Clp0006I 249798  Obj 43820.697 Dual inf 1.2645876e+08 (4580)
Clp0006I 249947  Obj 43818.353 Dual inf 8.8720706e+08 (4489)
Clp0006I 250100  Obj 43805.614 Dual inf 2.4350811e+09 (4762)
Clp0006I 250244  Obj 43799.041 Dual inf 6.0852742e+09 (4685)
Clp0006I 250391  Obj 43745.351 Dual inf 2.3149619e+09 (4642)
Clp0006I 250546  Obj 43735.132 Dual inf 5.2520785e+08 (4621)
Clp0006I 250693  Obj 43734.063 Dual inf 3.3369778e+08 (4646)
