solving instance mcnd nodes c100_400_30_V_T_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       64 1803.8999
Loaded instance "/tmp/jl_hkBh4u/model.nl"
Constraints:        16500
Clp0006I 205265  Obj 35589.511 Dual inf 2.0847484e+08 (4380)
Clp0006I 205422  Obj 35588.951 Dual inf 1.221223e+08 (4436)
Clp0006I 205573  Obj 35588.524 Dual inf 47797420 (4472)
Clp0006I 205722  Obj 35588.156 Dual inf 1.2713424e+08 (4462)
Clp0006I 205874  Obj 35587.76 Dual inf 46280489 (4407)
Clp0006I 206028  Obj 35587.194 Dual inf 62634241 (4404)
Clp0006I 206173  Obj 35586.851 Dual inf 7293850.6 (4452)
Clp0006I 206328  Obj 35366.742 Dual inf 14305083 (4271)
Clp0006I 206468  Obj 35354.397 Dual inf 26817226 (4426)
Clp0006I 206615  Obj 35352.394 Dual inf 18561821 (4411)
Clp0006I 206771  Obj 35342.051 Dual inf 21059604 (4354)
Clp0006I 206927  Obj 35341.906 Dual inf 20348442 (4386)
Clp0006I 207078  Obj 35341.711 Dual inf 19099954 (4374)
Clp0006I 207228  Obj 35341.572 Dual inf 62520176 (4365)
Clp0006I 207390  Obj 35341.334 Dual inf 79784221 (4429)
Clp0006I 207547  Obj 35189.51 Dual inf 2.0042063e+08 (4358)
Clp0006I 207705  Obj 35189.131 Dual inf 1.7525074e+08 (4449)
Clp0006I 207850  Obj 35188.519 Dual inf 90703946 (4481)
Clp0006I 207999  Obj 35187.598 Dual inf 80420503 (4501)
Clp0006I 208168  Obj 35163.76 Dual inf 7841706.8 (4218)
Clp0006I 208318  Obj 35163.653 Dual inf 38772693 (4275)
Clp0006I 208462  Obj 35163.363 Dual inf 33051106 (4327)
Clp0006I 208626  Obj 35163.158 Dual inf 32653904 (4286)
Clp0006I 208790  Obj 35162.784 Dual inf 9235836.4 (4205)
Clp0006I 208951  Obj 35143.374 Dual inf 1.5499537e+08 (4358)
Clp0006I 209093  Obj 35143.155 Dual inf 1.4665582e+08 (4215)
Clp0006I 209251  Obj 35120.118 Dual inf 3.554615e+08 (4480)
Clp0006I 209395  Obj 35119.268 Dual inf 1.6879256e+08 (4451)
Clp0006I 209535  Obj 35118.576 Dual inf 4.1222888e+08 (4422)
Clp0006I 209698  Obj 35118.002 Dual inf 2.4167438e+08 (4411)
Clp0006I 209846  Obj 35117.664 Dual inf 1.6287789e+08 (4376)
Clp0006I 210001  Obj 35117.346 Dual inf 1.5082924e+08 (4365)
Clp0006I 210157  Obj 35116.997 Dual inf 7.1569357e+08 (4328)
Clp0006I 210305  Obj 35115.93 Dual inf 5.4497747e+08 (4334)
Clp0006I 210455  Obj 35114.697 Dual inf 1.7049279e+09 (4343)
Clp0006I 210610  Obj 35044.148 Dual inf 5.8145263e+08 (4411)
Clp0006I 210763  Obj 35041.619 Dual inf 5.5511145e+09 (4408)
Clp0006I 210910  Obj 35040.106 Dual inf 3.0229458e+08 (4339)
Clp0006I 211067  Obj 35037.326 Dual inf 4.622206e+08 (4410)
Clp0006I 211236  Obj 35037.118 Dual inf 31606332 (4422)
Clp0006I 211396  Obj 35036.93 Dual inf 13491149 (4419)
Clp0006I 211554  Obj 35036.766 Dual inf 30295346 (4488)
Clp0006I 211709  Obj 35036.349 Dual inf 24484513 (4453)
Clp0006I 211865  Obj 35036.088 Dual inf 30270128 (4430)
Clp0006I 212016  Obj 35035.755 Dual inf 52717331 (4442)
Clp0006I 212176  Obj 35035.547 Dual inf 17580980 (4478)
Clp0006I 212332  Obj 34919.848 Dual inf 18200444 (4423)
Clp0006I 212475  Obj 34854.376 Dual inf 1.9879773e+08 (4427)
Clp0006I 212620  Obj 34837.969 Dual inf 1.4205472e+08 (4384)
Clp0006I 212773  Obj 34837.262 Dual inf 11176302 (4268)
Clp0006I 212916  Obj 34837.126 Dual inf 15723884 (4274)
Clp0006I 213085  Obj 34837.024 Dual inf 9056954.8 (4122)
Clp0006I 213228  Obj 34836.763 Dual inf 68067980 (4334)
Clp0006I 213381  Obj 34836.637 Dual inf 37207120 (4308)
Clp0006I 213541  Obj 34836.483 Dual inf 11626566 (4190)
Clp0006I 213688  Obj 34836.385 Dual inf 6523180.7 (4208)
Clp0006I 213836  Obj 34836.286 Dual inf 5611656.3 (4086)
Clp0006I 213996  Obj 34835.959 Dual inf 36056514 (4296)
Clp0006I 214165  Obj 34835.828 Dual inf 12881004 (4262)
Clp0006I 214308  Obj 34835.712 Dual inf 7827034.9 (4152)
Clp0006I 214470  Obj 34835.591 Dual inf 17893948 (4235)
Clp0006I 214609  Obj 34835.425 Dual inf 10812947 (4210)
Clp0006I 214765  Obj 34835.278 Dual inf 2.331979e+08 (4310)
Clp0006I 214918  Obj 34797.174 Dual inf 2.5802216e+08 (4477)
Clp0006I 215071  Obj 34797.004 Dual inf 1.4678785e+08 (4493)
Clp0006I 215235  Obj 34796.669 Dual inf 1.1928913e+08 (4431)
Clp0006I 215408  Obj 34796.437 Dual inf 88721541 (4446)
Clp0006I 215569  Obj 34796.262 Dual inf 1.04723e+08 (4414)
Clp0006I 215751  Obj 34795.9 Dual inf 1.1562139e+08 (4415)
Clp0006I 215920  Obj 34795.248 Dual inf 2.0467984e+08 (4434)
Clp0006I 216070  Obj 34794.642 Dual inf 1.4100211e+08 (4419)
Clp0006I 216220  Obj 34794.117 Dual inf 5.1128236e+08 (4376)
Clp0006I 216363  Obj 34793.489 Dual inf 6.2255258e+08 (4619)
Clp0006I 216529  Obj 34792.845 Dual inf 6.0324463e+08 (4672)
Clp0006I 216687  Obj 34791.994 Dual inf 4.5543593e+08 (4689)
Clp0006I 216849  Obj 34791.223 Dual inf 1.7024277e+08 (4600)
Clp0006I 217009  Obj 34790.784 Dual inf 1.8437842e+08 (4570)
Clp0006I 217170  Obj 34718.19 Dual inf 40579914 (4433)
Clp0006I 217322  Obj 34718.076 Dual inf 24722828 (4532)
Clp0006I 217469  Obj 34717.952 Dual inf 38290319 (4246)
Clp0006I 217616  Obj 34644.778 Dual inf 16836706 (4297)
Clp0006I 217780  Obj 34636.136 Dual inf 6237547.3 (4074)
Clp0006I 217925  Obj 34636.058 Dual inf 14119326 (3981)
Clp0006I 218081  Obj 34635.987 Dual inf 4759191.9 (3866)
Clp0006I 218246  Obj 34541.259 Dual inf 12567466 (4001)
Clp0006I 218392  Obj 34541.149 Dual inf 9907865.5 (4148)
Clp0006I 218549  Obj 34536.968 Dual inf 13224220 (4257)
Clp0006I 218713  Obj 34534.663 Dual inf 19228959 (4048)
Clp0006I 218862  Obj 34476.238 Dual inf 2204615.5 (3506)
Clp0006I 219004  Obj 34380.215 Dual inf 6689598.3 (3937)
Clp0006I 219151  Obj 34349.916 Dual inf 18885167 (3877)
Clp0006I 219315  Obj 34349.839 Dual inf 3408446.4 (3810)
Clp0006I 219470  Obj 34349.694 Dual inf 22413514 (3985)
Clp0006I 219625  Obj 34349.638 Dual inf 8972189.2 (3983)
Clp0006I 219775  Obj 34349.597 Dual inf 4844410.3 (3862)
Clp0006I 219927  Obj 34301.485 Dual inf 15966040 (3906)
Clp0006I 220075  Obj 34215.912 Dual inf 10861378 (4083)
Clp0006I 220239  Obj 34196.84 Dual inf 26529250 (4016)
Clp0006I 220388  Obj 34196.797 Dual inf 11031458 (3936)
Clp0006I 220546  Obj 34196.718 Dual inf 8002011.4 (3956)
Clp0006I 220700  Obj 34196.641 Dual inf 8510910.4 (3933)
Clp0006I 220857  Obj 34196.58 Dual inf 28176555 (3989)
Clp0006I 221019  Obj 34196.508 Dual inf 6437258.9 (3869)
Clp0006I 221168  Obj 34189.853 Dual inf 21732115 (4140)
Clp0006I 221316  Obj 34189.761 Dual inf 41849975 (3986)
Clp0006I 221485  Obj 34189.518 Dual inf 47591342 (4060)
Clp0006I 221636  Obj 34189.376 Dual inf 14445616 (4224)
Clp0006I 221785  Obj 34189.271 Dual inf 6595543.2 (4186)
Clp0006I 221936  Obj 34084.923 Dual inf 9389389.1 (4089)
Clp0006I 222091  Obj 34084.711 Dual inf 6974232.4 (4067)
Clp0006I 222242  Obj 34084.533 Dual inf 10461179 (3906)
Clp0006I 222396  Obj 34084.38 Dual inf 5477136.9 (3821)
Clp0006I 222543  Obj 34084.183 Dual inf 13290002 (3933)
Clp0006I 222690  Obj 34082.541 Dual inf 10635882 (3860)
Clp0006I 222835  Obj 34082.468 Dual inf 3429670.8 (3749)
Clp0006I 223005  Obj 34082.381 Dual inf 12921512 (3935)
Clp0006I 223167  Obj 34082.302 Dual inf 3435526.5 (3781)
Clp0006I 223314  Obj 34082.212 Dual inf 33871369 (3978)
Clp0006I 223458  Obj 34082.115 Dual inf 20351214 (3847)
Clp0006I 223612  Obj 34081.248 Dual inf 16778040 (3990)
Clp0006I 223765  Obj 33898.81 Dual inf 59076456 (4136)
Clp0006I 223915  Obj 33890.021 Dual inf 55593274 (4155)
Clp0006I 224072  Obj 33889.847 Dual inf 69514350 (4105)
Clp0006I 224212  Obj 33889.757 Dual inf 97981660 (4130)
Clp0006I 224364  Obj 33889.639 Dual inf 41288785 (4034)
Clp0006I 224516  Obj 33889.481 Dual inf 20281575 (4056)
Clp0006I 224666  Obj 33889.38 Dual inf 33035501 (4089)
Clp0006I 224825  Obj 33889.235 Dual inf 45817076 (4227)
Clp0006I 224970  Obj 33889.152 Dual inf 24366922 (4124)
Clp0006I 225125  Obj 33889.055 Dual inf 13896388 (4283)
Clp0006I 225279  Obj 33888.966 Dual inf 15112450 (4081)
Clp0006I 225428  Obj 33888.832 Dual inf 16952642 (4194)
Clp0006I 225595  Obj 33888.708 Dual inf 15051267 (4183)
Clp0006I 225745  Obj 33888.648 Dual inf 15404230 (4138)
Clp0006I 225903  Obj 33888.547 Dual inf 12584137 (4057)
Clp0006I 226062  Obj 33888.358 Dual inf 29417154 (4097)
Clp0006I 226206  Obj 33888.001 Dual inf 26838798 (4014)
Clp0006I 226369  Obj 33887.883 Dual inf 20945418 (4032)
Clp0006I 226526  Obj 33887.794 Dual inf 39888160 (4048)
Clp0006I 226676  Obj 33887.411 Dual inf 12445294 (3773)
Clp0006I 226837  Obj 33887.274 Dual inf 7999484.9 (3902)
Clp0006I 226986  Obj 33887.177 Dual inf 19639655 (3884)
Clp0006I 227137  Obj 33887.059 Dual inf 8806642.9 (3953)
Clp0006I 227282  Obj 33886.965 Dual inf 7146488.2 (3927)
Clp0006I 227428  Obj 33839.571 Dual inf 2712965.7 (3783)
Clp0006I 227580  Obj 33800.559 Dual inf 773568.12 (2835)
Clp0006I 227725  Obj 33800.514 Dual inf 1296563.3 (2748)
Clp0006I 227881  Obj 33800.472 Dual inf 1634056.2 (3186)
Clp0006I 228058  Obj 33793.93 Dual inf 1377136.5 (2908)
Clp0006I 228222  Obj 33776.454 Dual inf 1809449.9 (2906)
Clp0006I 228394  Obj 33710.798 Dual inf 2125585.2 (3069)
Clp0006I 228557  Obj 33710.746 Dual inf 5108084.6 (3488)
Clp0006I 228728  Obj 33710.664 Dual inf 1496343.3 (3372)
Clp0006I 228885  Obj 33710.368 Dual inf 2874699.6 (3606)
Clp0006I 229039  Obj 33710.217 Dual inf 1225731 (3088)
Clp0006I 229186  Obj 33710.107 Dual inf 1098879.9 (2751)
Clp0006I 229340  Obj 33684.017 Dual inf 18613362 (3238)
Clp0006I 229483  Obj 33683.975 Dual inf 1183773.7 (2928)
Clp0006I 229641  Obj 33683.912 Dual inf 786254.69 (2603)
Clp0006I 229797  Obj 33654.365 Dual inf 4449446.8 (3413)
Clp0006I 229955  Obj 33654.244 Dual inf 1624355.5 (3384)
Clp0006I 230113  Obj 33654.19 Dual inf 2290164.6 (2946)
Clp0006I 230261  Obj 33577.381 Dual inf 1706258.7 (2785)
Clp0006I 230432  Obj 33577.321 Dual inf 5266494.8 (3274)
Clp0006I 230587  Obj 33577.243 Dual inf 852002.45 (2896)
Clp0006I 230734  Obj 33577.168 Dual inf 3762362.9 (3169)
Clp0006I 230882  Obj 33577.109 Dual inf 12479409 (3209)
Clp0006I 231033  Obj 33575.271 Dual inf 1342349.8 (2772)
Clp0006I 231188  Obj 33575.126 Dual inf 22129779 (3585)
Clp0006I 231338  Obj 33532.859 Dual inf 2294794.6 (3071)
Clp0006I 231480  Obj 33516.841 Dual inf 1581348.8 (2918)
Clp0006I 231638  Obj 33513.834 Dual inf 1897686.5 (3112)
Clp0006I 231789  Obj 33513.727 Dual inf 495464.6 (2651)
Clp0006I 231940  Obj 33513.543 Dual inf 8.7950707e+08 (3439)
Clp0006I 232094  Obj 33513.452 Dual inf 17886547 (3689)
Clp0006I 232238  Obj 33494.782 Dual inf 6822317.3 (3498)
Clp0006I 232386  Obj 33494.681 Dual inf 3072286 (3302)
Clp0006I 232553  Obj 33494.58 Dual inf 2501101.2 (3379)
Clp0006I 232710  Obj 33494.497 Dual inf 2208836.4 (3365)
Clp0006I 232869  Obj 33494.298 Dual inf 2503385.5 (3216)
Clp0006I 233009  Obj 33494.151 Dual inf 3837662.2 (3364)
Clp0006I 233165  Obj 33426.622 Dual inf 2327701.1 (2641)
Clp0006I 233315  Obj 33372.678 Dual inf 1764872.9 (2745)
Clp0006I 233478  Obj 33181.616 Dual inf 2496748.2 (3207)
Clp0006I 233636  Obj 33169.092 Dual inf 4179258.6 (3440)
Clp0006I 233801  Obj 33126.481 Dual inf 461865.1 (2409)
Clp0006I 233962  Obj 33099.546 Dual inf 286084.56 (2221)
Clp0006I 234114  Obj 33099.523 Dual inf 577053.33 (2733)
Clp0006I 234268  Obj 33079.506 Dual inf 386743.8 (2014)
Clp0006I 234442  Obj 32986.982 Dual inf 344767.8 (2207)
Clp0006I 234584  Obj 32986.937 Dual inf 5621584.8 (3207)
Clp0006I 234741  Obj 32986.869 Dual inf 930358.95 (2704)
Clp0006I 234894  Obj 32986.786 Dual inf 914520.33 (2351)
Clp0006I 235069  Obj 32974.05 Dual inf 90733.746 (1334)
Clp0006I 235224  Obj 32962.286 Dual inf 528776.54 (2479)
Clp0006I 235381  Obj 32955.775 Dual inf 240290.59 (1738)
Clp0006I 235535  Obj 32955.707 Dual inf 186537.75 (1991)
Clp0006I 235692  Obj 32955.67 Dual inf 576533.95 (2145)
Clp0006I 235832  Obj 32955.276 Dual inf 302237.43 (2292)
Clp0006I 235987  Obj 32955.246 Dual inf 736209.88 (2755)
Clp0006I 236134  Obj 32954.303 Dual inf 98524.764 (1444)
Clp0006I 236300  Obj 32944.691 Dual inf 70611.414 (1172)
Clp0006I 236459  Obj 32931.947 Dual inf 134641.27 (1546)
Clp0006I 236618  Obj 32931.933 Dual inf 521526.84 (2173)
Clp0006I 236770  Obj 32931.884 Dual inf 295183.39 (1841)
Clp0006I 236926  Obj 32931.843 Dual inf 1191135.5 (2637)
Clp0006I 237084  Obj 32925.564 Dual inf 137071.93 (1284)
Clp0006I 237239  Obj 32923.744 Dual inf 2906.7154 (254)
Clp0006I 237399  Obj 32923.735 Dual inf 22918.925 (515)
Clp0006I 237557  Obj 32923.386 Dual inf 33721.336 (477)
Clp0006I 237708  Obj 32922.794
Clp0000I Optimal - objective value 32927.25
Clp0032I Optimal objective 32927.25004 - 237708 iterations time 1002.312, Presolve 0.19
Clp0000I Optimal - objective value 32927.25
NLP Heuristic: 
