solving instance uflp nlass orlib 92 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0xd7a6a16c
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.212496e+03, 10317 iterations, 0.16 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 134562 35336 156206.835  337  268 203817.727 15043.6363  92.6%  15.0 2300s
 134885 35659 159235.445  452  232 203817.727 15043.6363  92.6%  15.0 2305s
 135181 35955 161701.418  477  242 203817.727 15043.6363  92.6%  15.0 2310s
H135533 35414                    202383.29535 15043.6363  92.6%  14.9 2314s
H135533 35408                    202366.61749 15043.6363  92.6%  14.9 2315s
H135534 35409                    202366.07634 15043.6363  92.6%  14.9 2315s
H135534 35272                    201926.35831 15043.6363  92.5%  14.9 2315s
 135823 35563 165051.828  516  246 201926.358 15043.6363  92.5%  14.9 2320s
 136123 35863 167150.235  535  254 201926.358 15043.6363  92.5%  14.9 2325s
 136480 36220 169354.683  574  268 201926.358 15043.6363  92.5%  14.9 2330s
 136706 36446 170775.812  603  267 201926.358 15043.6363  92.5%  14.8 2335s
 137014 36754 171591.468  638  274 201926.358 15043.6363  92.5%  14.8 2340s
 137373 37113 173124.968  673  289 201926.358 15043.6363  92.5%  14.8 2345s
 137682 37422 173956.594  696  297 201926.358 15043.6363  92.5%  14.8 2350s
 137910 37650 174425.027  706  294 201926.358 15043.6363  92.5%  14.7 2355s
 138300 38040 175261.931  746  308 201926.358 15043.6363  92.5%  14.7 2360s
 138664 38404 175696.506  753  304 201926.358 15043.6363  92.5%  14.7 2365s
 139032 38772 176518.671  793  304 201926.358 15043.6363  92.5%  14.6 2370s
 139353 39093 176900.740  805  309 201926.358 15043.6363  92.5%  14.6 2375s
 139642 39382 177632.664  832  314 201926.358 15043.6363  92.5%  14.6 2380s
 140006 39746 178225.986  856  317 201926.358 15043.6363  92.5%  14.6 2385s
 140333 40073 178340.007  868  321 201926.358 15043.6363  92.5%  14.5 2390s
 140672 40412 178866.728  886  334 201926.358 15043.6363  92.5%  14.5 2395s
 141042 40782 180027.548  915  332 201926.358 15043.6363  92.5%  14.5 2400s
 141370 41110 180920.373  954  339 201926.358 15043.6363  92.5%  14.4 2405s
H141528 41262                    201918.50464 15043.6363  92.5%  14.4 2407s
H141528 41256                    201907.04787 15043.6363  92.5%  14.4 2407s
H141528 41256                    201906.84558 15043.6363  92.5%  14.4 2407s
H141528 41253                    201899.42040 15043.6363  92.5%  14.4 2408s
 141659 41386 181507.743  971  341 201899.420 15043.6363  92.5%  14.4 2410s
H141695 41407                    201870.46747 15043.6363  92.5%  14.4 2410s
H141695 41377                    201800.62704 15043.6363  92.5%  14.4 2410s
H141695 41377                    201800.13123 15043.6363  92.5%  14.4 2410s
H141721 41372                    201715.33638 15043.6363  92.5%  14.4 2410s
H141721 41368                    201693.53231 15043.6363  92.5%  14.4 2410s
H141747 41392                    201683.08573 15043.6363  92.5%  14.4 2411s
H141747 41382                    201657.35899 15043.6363  92.5%  14.4 2411s
H141747 41373                    201639.10604 15043.6363  92.5%  14.4 2411s
H141747 41368                    201634.33355 15043.6363  92.5%  14.4 2411s
H141747 41368                    201632.22977 15043.6363  92.5%  14.4 2411s
H141747 41368                    201632.10990 15043.6363  92.5%  14.4 2411s
H141747 41368                    201632.09230 15043.6363  92.5%  14.4 2411s
H141747 41368                    201632.09141 15043.6363  92.5%  14.4 2411s
H141773 41391                    201621.44571 15043.6363  92.5%  14.4 2411s
H141777 41336                    201501.95297 15043.6363  92.5%  14.4 2413s
 141786 41347 181545.515  972  339 201501.953 15043.6363  92.5%  14.4 2415s
H141799 41282                    201278.20479 15043.6363  92.5%  14.4 2415s
H141799 41282                    201276.38521 15043.6363  92.5%  14.4 2415s
H141799 41282                    201276.36525 15043.6363  92.5%  14.4 2415s
H141799 41282                    201276.36440 15043.6363  92.5%  14.4 2415s
H141955 41167                    200764.68310 15043.6363  92.5%  14.4 2418s
 141963 41177 182001.548  980  344 200764.683 15043.6363  92.5%  14.4 2420s
 142393 41607 182482.175 1013  353 200764.683 15043.6363  92.5%  14.4 2425s
 142748 41962 183532.770 1045  364 200764.683 15043.6363  92.5%  14.3 2430s
H142955 42069                    200312.08303 15043.6363  92.5%  14.3 2433s
 142975 42091 184097.324 1056  357 200312.083 15043.6363  92.5%  14.3 2435s
 143336 42452 184850.015 1133  374 200312.083 15043.6363  92.5%  14.3 2440s
 143574 42690 185031.375 1143  370 200312.083 15043.6363  92.5%  14.3 2445s
 143952 43068 185425.051 1158  368 200312.083 15043.6363  92.5%  14.2 2450s
 144328 43444 185737.186 1209  376 200312.083 15043.6363  92.5%  14.2 2455s
 144756 43872 186350.648 1250  387 200312.083 15043.6363  92.5%  14.2 2460s
 145126 44242 186676.663 1276  389 200312.083 15043.6363  92.5%  14.2 2465s
H145200 44283                    200165.91839 15043.6363  92.5%  14.1 2466s
H145200 44071                    199293.26687 15043.6363  92.5%  14.1 2466s
H145200 44070                    199274.54242 15043.6363  92.5%  14.1 2467s
 145377 44249 187018.292 1283  386 199274.542 15043.6363  92.5%  14.1 2470s
 145755 44627 189178.615 1293  395 199274.542 15043.6363  92.5%  14.1 2475s
 146055 44927 189253.375 1301  395 199274.542 15043.6363  92.5%  14.1 2480s
H146136 45006                    199274.54216 15043.6363  92.5%  14.1 2481s
H146136 45006                    199274.52606 15043.6363  92.5%  14.1 2481s
H146136 45006                    199274.42936 15043.6363  92.5%  14.1 2481s
H146136 44970                    199178.19508 15043.6363  92.4%  14.1 2481s
H146136 44961                    199150.12015 15043.6363  92.4%  14.1 2482s
H146136 44953                    199138.11783 15043.6363  92.4%  14.1 2482s
 146360 45161 190122.993 1324  395 199138.118 15043.6363  92.4%  14.1 2485s
 146685 45482 193214.803 1346  401 199138.118 15043.6363  92.4%  14.0 2490s
H146740 45493                    199021.94145 15043.6363  92.4%  14.0 2492s
 146848 45603 194100.250 1350  395 199021.941 15043.6363  92.4%  14.0 2496s
 147053 45808 197038.099 1354  399 199021.941 15043.6363  92.4%  14.0 2500s
 147407 46162 197830.369 1377  407 199021.941 15043.6363  92.4%  14.0 2505s
 147740 46495 197918.837 1391  401 199021.941 15043.6363  92.4%  13.9 2510s
 148009 46762 198341.454 1423  414 199021.941 15043.6363  92.4%  13.9 2515s
H148057 46331                    198446.75988 15043.6363  92.4%  13.9 2516s
 148150 46386     cutoff 1426      198446.760 15043.6363  92.4%  13.9 2520s
 148475 46543 41900.4834   47  432 198446.760 15046.1551  92.4%  14.0 2525s
 148842 46887 182570.985  125  217 198446.760 15046.7382  92.4%  14.0 2530s
H149057 47072                    198446.40885 15091.2523  92.4%  14.0 2533s
 149134 47129 133181.580   68  270 198446.409 15099.6418  92.4%  14.0 2535s
 149460 47391 56932.7776   47  321 198446.409 15117.0762  92.4%  14.1 2540s
H149522 47451                    198446.07764 15117.0762  92.4%  14.1 2541s
H149522 47439                    198439.90105 15117.0762  92.4%  14.1 2543s
H149522 44437                    195318.46531 15117.0762  92.3%  14.1 2543s
 149598 44487 56641.6989   55  259 195318.465 15135.2836  92.3%  14.1 2545s
 149912 44769     cutoff  205      195318.465 15135.2836  92.3%  14.1 2550s
 150230 45049 135484.513  137  236 195318.465 15153.5167  92.2%  14.1 2555s
H150522 45337                    195313.02137 15153.5167  92.2%  14.1 2559s
H150522 45093                    194695.42334 15153.5167  92.2%  14.1 2559s
H150522 45093                    194695.42288 15153.5167  92.2%  14.1 2559s
H150522 45091                    194693.47779 15153.5167  92.2%  14.1 2559s
H150522 45091                    194693.47720 15153.5167  92.2%  14.1 2560s
H150522 45091                    194692.42904 15153.5167  92.2%  14.1 2560s
H150522 45070                    194683.78486 15153.5167  92.2%  14.1 2560s
H150522 45070                    194683.78461 15153.5167  92.2%  14.1 2560s
H150522 45056                    194666.39337 15153.5167  92.2%  14.1 2560s
 150840 45376 150915.370  250  260 194666.393 15153.5167  92.2%  14.1 2565s
 151203 45739 156985.763  311  260 194666.393 15153.5167  92.2%  14.1 2570s
 151536 46072 165505.959  354  265 194666.393 15153.5167  92.2%  14.0 2575s
 151919 46455 167583.486  382  272 194666.393 15153.5167  92.2%  14.0 2580s
H152121 46471                    194389.21575 15153.5167  92.2%  14.0 2583s
H152121 46470                    194380.78870 15153.5167  92.2%  14.0 2584s
 152175 46526 168429.241  394  270 194380.789 15153.5167  92.2%  14.0 2585s
 152561 46912 172535.252  435  285 194380.789 15153.5167  92.2%  14.0 2590s
 152946 47297 174503.985  468  291 194380.789 15153.5167  92.2%  13.9 2595s
H153121 47464                    194368.54702 15153.5167  92.2%  13.9 2597s
H153121 47441                    194319.10435 15153.5167  92.2%  13.9 2597s
H153121 47441                    194319.09583 15153.5167  92.2%  13.9 2598s
 153260 47582 176599.532  525  267 194319.096 15153.5167  92.2%  13.9 2600s
H153369 47689                    194319.09278 15153.5167  92.2%  13.9 2601s
H153369 47689                    194319.09269 15153.5167  92.2%  13.9 2602s
H153369 47651                    194206.86335 15153.5167  92.2%  13.9 2602s
H153370 47652                    194206.86283 15153.5167  92.2%  13.9 2602s
H153370 47636                    194152.23056 15153.5167  92.2%  13.9 2602s
 153478 47746 178273.154  542  266 194152.231 15153.5167  92.2%  13.9 2605s
 153814 48082 181604.924  581  280 194152.231 15153.5167  92.2%  13.9 2610s
 154172 48440 183682.342  627  280 194152.231 15153.5167  92.2%  13.9 2615s
H154370 48636                    194151.13466 15153.5167  92.2%  13.8 2617s
H154370 48636                    194151.13460 15153.5167  92.2%  13.8 2617s
H154370 48629                    194120.01002 15153.5167  92.2%  13.8 2617s
H154389 48642                    194104.97583 15153.5167  92.2%  13.8 2618s
 154397 48652 184534.630  651  287 194104.976 15153.5167  92.2%  13.8 2620s
 154825 49080 184896.409  663  287 194104.976 15153.5167  92.2%  13.8 2625s
 155257 49512 185615.350  685  288 194104.976 15153.5167  92.2%  13.8 2630s
H155389 48961                    192457.58993 15153.5167  92.1%  13.8 2632s
H155418 48990                    192451.35456 15153.5167  92.1%  13.8 2633s
 155535 49109 186194.341  706  295 192451.355 15153.5167  92.1%  13.8 2635s
H155625 49141                    192329.88138 15153.5167  92.1%  13.7 2636s
 155904 49422 186435.266  735  309 192329.881 15153.5167  92.1%  13.7 2640s
 156379 49895 187607.702  764  303 192329.881 15153.5167  92.1%  13.7 2645s
 156707 50219 188723.051  787  304 192329.881 15153.5167  92.1%  13.7 2650s
H156961 50471                    192329.88112 15153.5167  92.1%  13.7 2652s
H156961 50471                    192329.88012 15153.5167  92.1%  13.7 2652s
H156961 50238                    192128.09510 15153.5167  92.1%  13.7 2653s
H156962 50227                    192116.34764 15153.5167  92.1%  13.7 2653s
H156962 50221                    192112.88231 15153.5167  92.1%  13.7 2654s
H156962 50008                    191288.55298 15153.5167  92.1%  13.7 2654s
 156974 50022 188957.455  796  301 191288.553 15153.5167  92.1%  13.7 2655s
 157341 50389 189263.446  820  313 191288.553 15153.5167  92.1%  13.6 2660s
 157748 50790 190511.914  859  317 191288.553 15153.5167  92.1%  13.6 2665s
 158049 51087 191062.317  869  316 191288.553 15153.5167  92.1%  13.6 2670s
 158288 51246 143931.029   79  269 191288.553 15167.2185  92.1%  13.6 2675s
 158699 51595 178989.598  128  221 191288.553 15185.0752  92.1%  13.7 2680s
 159092 51897 20649.6157   33  793 191288.553 15229.7741  92.0%  13.8 2685s
H159233 52023                    191287.27895 15229.7946  92.0%  13.9 2687s
H159233 52020                    191283.70121 15229.7946  92.0%  13.9 2687s
H159233 52013                    191257.57764 15229.7946  92.0%  13.9 2687s
H159233 51992                    191220.58884 15229.7946  92.0%  13.9 2688s
H159233 51123                    190231.12556 15229.7946  92.0%  13.9 2688s
 159307 51193 189615.981  201  219 190231.126 15229.7946  92.0%  13.9 2690s
 159676 51454 160319.347  120  204 190231.126 15247.8525  92.0%  13.9 2695s
 160087 51793 179201.157  134  228 190231.126 15280.6718  92.0%  14.0 2700s
H160234 49869                    188840.44609 15284.9888  91.9%  14.0 2702s
 160410 50021 175368.003  185  200 188840.446 15314.5977  91.9%  14.0 2705s
H160427 50017                    188833.56755 15314.5977  91.9%  14.0 2705s
H160427 49964                    188794.80126 15314.5977  91.9%  14.0 2706s
H160427 49619                    188457.24384 15314.5977  91.9%  14.0 2707s
 160543 49699 27780.0921   30  300 188457.244 15320.8782  91.9%  14.1 2710s
 160869 50003 108894.627  130  231 188457.244 15320.8782  91.9%  14.3 2715s
 161265 50396 184593.624  328  238 188457.244 15320.8782  91.9%  14.3 2720s
 161518 50603 188184.867  134  214 188457.244 15331.4553  91.9%  14.4 2725s
H161747 50787                    188450.52413 15335.8231  91.9%  14.4 2728s
H161747 50760                    188406.16394 15335.8231  91.9%  14.4 2728s
H161747 50760                    188404.47070 15335.8231  91.9%  14.4 2728s
 161785 50800 57618.9018   60  236 188404.471 15335.8231  91.9%  14.5 2730s
 162136 51151 95777.1560  125  230 188404.471 15335.8231  91.9%  14.5 2735s
 162541 51422 129269.898   66  254 188404.471 15340.8134  91.9%  14.5 2740s
 162889 51667 137251.773   49  308 188404.471 15345.1230  91.9%  14.6 2745s
 163191 51920 104392.869   51  255 188404.471 15353.5539  91.9%  14.8 2750s
 163549 52214 169187.825   88  230 188404.471 15356.3292  91.8%  14.9 2755s
 163847 52468     cutoff  144      188404.471 15359.9102  91.8%  15.0 2760s
H163972 52556                    188386.61628 15361.5338  91.8%  15.0 2761s
 164156 52742 135272.760  134  220 188386.616 15361.5338  91.8%  15.0 2765s
H164229 52812                    188379.83701 15361.5338  91.8%  15.0 2765s
H164229 52721                    188262.03317 15361.5338  91.8%  15.0 2766s
H164229 52714                    188248.21438 15361.5338  91.8%  15.0 2766s
 164507 52994 163376.389  202  224 188248.214 15361.5338  91.8%  15.0 2770s
 164849 53328 181275.137  269  237 188248.214 15361.5338  91.8%  15.0 2775s
 165202 53633 154899.286  127  243 188248.214 15364.8575  91.8%  15.0 2780s
H165353 53569                    188117.73232 15364.8575  91.8%  15.0 2782s
H165353 53495                    187979.17711 15364.8575  91.8%  15.0 2782s
 165466 53569 52075.0503   50  300 187979.177 15383.3780  91.8%  15.0 2785s
 165881 53983 138183.679  258  262 187979.177 15383.3780  91.8%  15.0 2790s
 166330 54432 152826.709  482  268 187979.177 15383.3780  91.8%  15.0 2795s
 166769 54869 169939.109  702  290 187979.177 15383.3780  91.8%  14.9 2800s
H166993 55087                    187970.57851 15383.3780  91.8%  14.9 2803s
H166993 55082                    187959.78954 15383.3780  91.8%  14.9 2803s
 167110 55199 183357.359  872  301 187959.790 15383.3780  91.8%  14.9 2805s
 167451 55534 185475.181 1042  306 187959.790 15383.3780  91.8%  14.9 2810s
 167836 55833 180201.179   63  253 187959.790 15385.1370  91.8%  15.0 2815s
H168111 56037                    187958.41478 15405.3758  91.8%  15.1 2818s
H168111 56037                    187958.35799 15405.3758  91.8%  15.1 2819s
H168111 55835                    187608.16550 15405.3758  91.8%  15.1 2820s
H168124 55802                    187550.32806 15412.4682  91.8%  15.1 2820s
 168489 56159 169993.023  161  234 187550.328 15412.4682  91.8%  15.1 2825s
 168858 56429 179719.836  108  215 187550.328 15432.6169  91.8%  15.1 2830s
H169031 56568                    187550.31747 15432.9335  91.8%  15.1 2832s
H169031 56296                    187194.13039 15432.9335  91.8%  15.1 2832s
H169031 56296                    187194.06640 15432.9335  91.8%  15.1 2832s
H169031 56283                    187191.47548 15432.9335  91.8%  15.1 2832s
H169031 56144                    187123.53286 15432.9335  91.8%  15.1 2832s
 169286 56337 161626.019  172  190 187123.533 15450.1120  91.7%  15.1 2835s
 169635 56652 181784.586  118  214 187123.533 15452.9528  91.7%  15.2 2840s
H169751 56719                    187100.40700 15459.4389  91.7%  15.1 2841s
H169751 56705                    187081.90034 15459.4389  91.7%  15.1 2841s
H169751 56680                    187061.15071 15459.4389  91.7%  15.1 2841s
H169751 56385                    186986.24659 15459.4389  91.7%  15.1 2842s
 170026 56604 107598.236   84  246 186986.247 15467.0987  91.7%  15.2 2845s
 170402 56960 176639.823  184  229 186986.247 15467.0987  91.7%  15.2 2850s
H170454 56994                    186986.24656 15467.0987  91.7%  15.2 2850s
 170776 57223 177454.728   63  319 186986.247 15479.1994  91.7%  15.2 2855s
 171115 57448 124432.080   70  262 186986.247 15492.3332  91.7%  15.2 2860s
 171454 57734 164569.686   98  226 186986.247 15510.4799  91.7%  15.3 2865s
 171826 58040 173852.708  107  234 186986.247 15530.8036  91.7%  15.3 2870s
H172023 58201                    186985.62062 15540.9177  91.7%  15.3 2873s
H172024 56014                    185911.14093 15540.9177  91.6%  15.3 2873s
H172024 56014                    185911.06186 15540.9177  91.6%  15.3 2873s
H172024 56014                    185911.05015 15540.9177  91.6%  15.3 2873s
H172024 56014                    185911.04761 15540.9177  91.6%  15.3 2873s
H172024 56014                    185911.04676 15540.9177  91.6%  15.3 2873s
H172024 56014                    185910.97904 15540.9177  91.6%  15.3 2873s
 172102 56094 130922.476  111  240 185910.979 15540.9177  91.6%  15.3 2875s
 172411 56397 177619.697  185  234 185910.979 15540.9177  91.6%  15.3 2880s
 172837 56751 129716.161   63  331 185910.979 15576.6107  91.6%  15.3 2885s
 173157 57015 161276.014   88  234 185910.979 15592.4714  91.6%  15.4 2890s
H173465 57266                    185904.88294 15598.1978  91.6%  15.5 2894s
H173465 57246                    185898.98283 15598.1978  91.6%  15.5 2895s
H173465 56680                    185737.57731 15598.1978  91.6%  15.5 2895s
H173465 56672                    185734.12196 15598.1978  91.6%  15.5 2895s
 173808 56944 179893.973  191  198 185734.122 15653.4954  91.6%  15.6 2900s
 174223 57335 180020.797  228  221 185734.122 15658.6185  91.6%  15.6 2905s
H174258 57368                    185734.11108 15658.6185  91.6%  15.6 2905s
 174510 57570 40335.6019   51  245 185734.111 15668.3752  91.6%  15.6 2910s
H174887 57941                    185734.08641 15668.3752  91.6%  15.6 2914s
H174887 57901                    185709.77801 15668.3752  91.6%  15.6 2914s
H174887 57796                    185643.58367 15668.3752  91.6%  15.6 2914s
 174887 57798 157619.962  182  226 185643.584 15668.3752  91.6%  15.6 2915s
H175266 58116                    185641.05920 15781.0905  91.5%  15.6 2919s
H175266 58008                    185579.70904 15781.0905  91.5%  15.6 2919s
H175266 57953                    185559.25905 15781.0905  91.5%  15.6 2919s
 175266 57955 156006.066   59  287 185559.259 15781.0905  91.5%  15.6 2920s
 175653 58256 175423.089   81  255 185559.259 15817.9034  91.5%  15.7 2925s
 176067 58614 136597.209  135  232 185559.259 15904.1904  91.4%  15.7 2930s
H176416 58891                    185557.80527 16006.8969  91.4%  15.7 2933s
H176416 58882                    185552.48277 16006.8969  91.4%  15.7 2934s
H176416 58742                    185495.74198 16006.8969  91.4%  15.7 2935s
 176785 59049 119174.733   79  233 185495.742 16093.7003  91.3%  15.8 2940s
 177187 59421 163854.904  144  216 185495.742 16119.6968  91.3%  15.8 2945s
 177535 59705 88291.1524   85  248 185495.742 16211.5215  91.3%  15.9 2950s
H177628 59796                    185495.65485 16211.5215  91.3%  15.8 2950s
H177628 59770                    185488.70082 16211.5215  91.3%  15.8 2951s
H177628 59770                    185488.69369 16211.5215  91.3%  15.8 2951s
H177628 59622                    185434.61520 16211.5215  91.3%  15.8 2952s
 177953 59945 128379.266  188  230 185434.615 16211.5215  91.3%  15.8 2955s
 178473 60465 146117.125  291  241 185434.615 16211.5215  91.3%  15.8 2960s
 178936 60928 161342.527  347  253 185434.615 16211.5215  91.3%  15.8 2965s
 179410 61402 166305.872  386  254 185434.615 16211.5215  91.3%  15.7 2970s
H179544 60644                    185151.04212 16211.5215  91.2%  15.7 2972s
H179544 60617                    185137.12575 16211.5215  91.2%  15.7 2972s
H179544 55816                    182825.40773 16211.5215  91.1%  15.7 2972s
H179680 55858                    182793.20304 16211.5215  91.1%  15.7 2974s
H179680 55858                    182793.20293 16211.5215  91.1%  15.7 2974s
H179680 55848                    182787.12949 16211.5215  91.1%  15.7 2975s
 180096 56266 173510.266  452  265 182787.129 16211.5215  91.1%  15.7 2980s
H180126 56286                    182786.49998 16211.5215  91.1%  15.7 2980s
 180445 56605 177217.082  494  268 182786.500 16211.5215  91.1%  15.6 2985s
H180755 56783                    182739.28133 16214.5250  91.1%  15.7 2988s
 180794 56814 156151.542   64  283 182739.281 16214.5250  91.1%  15.7 2990s
 181066 57027 172644.823   83  270 182739.281 16214.5250  91.1%  15.8 2995s
 181479 57377 178906.660   54  255 182739.281 16291.4599  91.1%  15.9 3000s
H181756 56835                    182345.04265 16360.5752  91.0%  15.9 3004s
H181756 56835                    182343.15600 16360.5752  91.0%  15.9 3004s
H181782 56806                    182304.45979 16360.5752  91.0%  15.9 3004s
H181782 56804                    182302.43865 16360.5752  91.0%  15.9 3004s
 181783 56807 110397.238   98  250 182302.439 16360.5752  91.0%  15.9 3005s
H181834 56856                    182301.82473 16360.5752  91.0%  15.9 3006s
H181834 56206                    181915.42338 16360.5752  91.0%  15.9 3006s
H181834 56206                    181914.92675 16360.5752  91.0%  15.9 3006s
H181834 56195                    181908.52745 16360.5752  91.0%  15.9 3006s
H181834 56195                    181908.50035 16360.5752  91.0%  15.9 3006s
H181834 56178                    181887.86734 16360.5752  91.0%  15.9 3006s
H181834 56169                    181881.93441 16360.5752  91.0%  15.9 3006s
 182072 56375 176096.328  170  229 181881.934 16360.5752  91.0%  15.9 3010s
H182255 56530                    181881.93395 16362.1531  91.0%  15.9 3012s
H182255 56517                    181878.21044 16362.1531  91.0%  15.9 3013s
 182345 56581 17900.1617   50  415 181878.210 16374.5116  91.0%  15.9 3015s
 182742 56892 158885.021  112  224 181878.210 16493.2388  90.9%  16.0 3020s
 183118 57195 51938.5446   49  307 181878.210 16613.5568  90.9%  16.2 3025s
 183519 57596 138107.651  179  226 181878.210 16613.5568  90.9%  16.2 3030s
 183936 58013 145760.371  248  235 181878.210 16613.5568  90.9%  16.2 3035s
 184370 58447 153469.915  313  247 181878.210 16613.5568  90.9%  16.1 3040s
 184808 58885 157593.264  371  245 181878.210 16613.5568  90.9%  16.1 3045s
 185262 59339 161620.247  415  253 181878.210 16613.5568  90.9%  16.1 3050s
 185665 59742 164786.527  449  260 181878.210 16613.5568  90.9%  16.0 3055s
 186143 60220 167577.876  492  274 181878.210 16613.5568  90.9%  16.0 3060s
 186607 60684 169850.501  529  276 181878.210 16613.5568  90.9%  16.0 3065s
 187046 61123 172399.884  585  286 181878.210 16613.5568  90.9%  15.9 3070s
 187478 61555 174186.250  628  292 181878.210 16613.5568  90.9%  15.9 3075s
 187949 62026 175326.406  671  299 181878.210 16613.5568  90.9%  15.9 3080s
 188445 62522 175809.697  690  301 181878.210 16613.5568  90.9%  15.8 3085s
 188927 63004 176808.032  712  298 181878.210 16613.5568  90.9%  15.8 3090s
 189370 63447 177510.716  745  301 181878.210 16613.5568  90.9%  15.8 3095s
 189877 63952 178072.122  850  268 181878.210 16613.5568  90.9%  15.8 3100s
 190331 64406 179135.405  879  278 181878.210 16613.5568  90.9%  15.7 3105s
 190752 64787 181535.735  910  279 181878.210 16613.5568  90.9%  15.7 3110s
 191194 65104 157418.661  131  219 181878.210 16873.3655  90.7%  15.7 3115s
 191679 65508 158629.641  158  195 181878.210 16930.7509  90.7%  15.8 3120s
 192100 65825 42098.7966   45  280 181878.210 17364.3394  90.5%  15.9 3125s
 192520 66199 107956.940   42  349 181878.210 17776.8735  90.2%  15.9 3130s
 192991 66538 175536.766  130  202 181878.210 17997.9515  90.1%  16.0 3135s
 193464 66925 181847.843  162  209 181878.210 18862.3510  89.6%  16.0 3140s
 193985 67352 117087.926   67  244 181878.210 19126.5187  89.5%  16.1 3145s
 194454 67719 164118.876  140  207 181878.210 19155.0787  89.5%  16.1 3150s
 194793 67979 163234.077   71  256 181878.210 19176.8366  89.5%  16.2 3155s
 195158 68291 128673.779  124  232 181878.210 19241.6075  89.4%  16.3 3160s
 195522 68655 152302.695  210  241 181878.210 19241.6075  89.4%  16.2 3165s
 195897 69028 162583.337  270  247 181878.210 19241.6075  89.4%  16.2 3170s
 196262 69393 167822.682  323  261 181878.210 19241.6075  89.4%  16.2 3175s
 196601 69732 170067.486  355  270 181878.210 19241.6075  89.4%  16.2 3180s
 196959 70090 171478.136  370  273 181878.210 19241.6075  89.4%  16.1 3185s
 197301 70432 176343.809  397  269 181878.210 19241.6075  89.4%  16.1 3190s
 197614 70741 176241.830  432  279 181878.210 19241.6075  89.4%  16.1 3195s
 197943 71070 177487.859  451  287 181878.210 19241.6075  89.4%  16.1 3200s
 198269 71396 178731.684  477  280 181878.210 19241.6075  89.4%  16.1 3205s
 198574 71701 180041.984  503  286 181878.210 19241.6075  89.4%  16.0 3210s
 198869 71996 180787.328  532  293 181878.210 19241.6075  89.4%  16.0 3215s
 199171 72226 167339.885   77  238 181878.210 19260.8241  89.4%  16.0 3220s
 199488 72480 168948.585  143  206 181878.210 19282.1659  89.4%  16.1 3225s
 199852 72746 157662.173   72  238 181878.210 19371.6259  89.3%  16.2 3230s
 200202 73057 148310.082  149  223 181878.210 19385.1948  89.3%  16.2 3235s
 200557 73316 102657.405   63  242 181878.210 19448.9729  89.3%  16.2 3240s
 200926 73590 67981.3627   47  293 181878.210 19553.5643  89.2%  16.3 3245s
 201213 73852 119228.321   78  262 181878.210 19553.5643  89.2%  16.4 3250s
 201551 74190 142457.730  163  239 181878.210 19553.5643  89.2%  16.4 3255s
 201931 74570 153329.207  233  251 181878.210 19553.5643  89.2%  16.4 3260s
 202265 74900 156699.890  282  251 181878.210 19553.5643  89.2%  16.4 3265s
 202606 75241 161207.377  321  259 181878.210 19553.5643  89.2%  16.4 3270s
 202958 75593 165107.198  379  265 181878.210 19553.5643  89.2%  16.3 3275s
 203320 75955 166893.195  408  267 181878.210 19553.5643  89.2%  16.3 3280s
 203777 76412 169146.259  458  271 181878.210 19553.5643  89.2%  16.3 3285s
 204249 76884 171258.617  502  280 181878.210 19553.5643  89.2%  16.3 3290s
 204699 77328 174956.001  556  287 181878.210 19553.5643  89.2%  16.2 3295s
 205132 77759 179353.602  630  298 181878.210 19553.5643  89.2%  16.2 3300s
 205571 78198 180296.355  662  305 181878.210 19553.5643  89.2%  16.2 3305s
 206024 78651 180969.928  678  304 181878.210 19553.5643  89.2%  16.1 3310s
 206436 79051 181370.047  708  310 181878.210 19553.5643  89.2%  16.1 3315s
 206872 79337 181757.891  177  209 181878.210 19581.7067  89.2%  16.1 3320s
 207270 79646 159909.406  110  215 181878.210 19604.9451  89.2%  16.3 3325s
