solving instance uflp nlass orlib 81 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0x5d7b07ee
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 10317 iterations, 0.19 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 109429 49050 192929.099 1236  318 201039.073 10146.2185  95.0%  11.0 2055s
H109712 49329                    201037.09322 10146.2185  95.0%  10.9 2060s
H109712 49296                    201007.98535 10146.2185  95.0%  10.9 2060s
H109712 49006                    200710.43021 10146.2185  94.9%  10.9 2060s
H109712 48993                    200681.32234 10146.2185  94.9%  10.9 2060s
H109712 48993                    200681.29079 10146.2185  94.9%  10.9 2061s
 110002 49285 193183.370 1272  331 200681.291 10146.2185  94.9%  10.9 2065s
 110402 49685 193271.052 1285  326 200681.291 10146.2185  94.9%  10.9 2070s
H110613 49869                    200665.45992 10146.2185  94.9%  10.9 2073s
 110677 49935 193689.387 1315  346 200665.460 10146.2185  94.9%  10.9 2075s
H111003 50259                    200664.62379 10146.2185  94.9%  10.8 2080s
H111003 49929                    200375.43027 10146.2185  94.9%  10.8 2080s
H111004 49928                    200374.74317 10146.2185  94.9%  10.8 2080s
H111004 49927                    200374.43193 10146.2185  94.9%  10.8 2081s
H111004 49927                    200374.43189 10146.2185  94.9%  10.8 2081s
H111004 49819                    200216.89056 10146.2185  94.9%  10.8 2081s
 111186 50003 193972.128 1328  336 200216.891 10146.2185  94.9%  10.8 2085s
 111441 50258 194002.151 1331  340 200216.891 10146.2185  94.9%  10.8 2090s
 111791 50608 194278.052 1353  350 200216.891 10146.2185  94.9%  10.8 2095s
H112004 43036                    195375.95606 10146.2185  94.8%  10.8 2098s
 112038 43072 194384.374 1358  351 195375.956 10146.2185  94.8%  10.8 2100s
H112152 43173                    195366.50356 10146.2185  94.8%  10.8 2103s
H112152 42775                    195124.05250 10146.2185  94.8%  10.8 2103s
H112152 42775                    195119.05433 10146.2185  94.8%  10.8 2103s
H112152 42771                    195109.25551 10146.2185  94.8%  10.8 2103s
 112194 42815 194405.611 1363  349 195109.256 10146.2185  94.8%  10.8 2105s
 112455 43076 194427.648 1367  350 195109.256 10146.2185  94.8%  10.7 2110s
 112664 43285 194690.517 1367  350 195109.256 10146.2185  94.8%  10.7 2115s
 112871 43481 194611.223 1387  368 195109.256 10146.2185  94.8%  10.7 2120s
 113055 43581 34079.4095   74  254 195109.256 10191.8889  94.8%  10.9 2125s
H113087 43604                    195101.03320 10191.8889  94.8%  10.9 2126s
H113087 43604                    195101.03316 10191.8889  94.8%  10.9 2126s
H113087 43538                    195011.16417 10191.8889  94.8%  10.9 2126s
H113087 43538                    195011.10196 10191.8889  94.8%  10.9 2127s
H113087 43504                    194951.55460 10191.8889  94.8%  10.9 2128s
 113148 43567 74805.8136   99  229 194951.555 10191.8889  94.8%  10.9 2130s
 113476 43895 131610.337  198  216 194951.555 10191.8889  94.8%  10.9 2135s
 113802 44221 134543.636  280  219 194951.555 10191.8889  94.8%  10.9 2140s
H114087 44498                    194943.84321 10191.8889  94.8%  10.9 2145s
H114087 43918                    194652.69233 10191.8889  94.8%  10.9 2145s
H114087 43860                    194544.44324 10191.8889  94.8%  10.9 2145s
H114087 41053                    193614.32362 10191.8889  94.7%  10.9 2145s
 114309 41277 152949.836  341  219 193614.324 10191.8889  94.7%  10.9 2150s
 114552 41520 155147.001  372  240 193614.324 10191.8889  94.7%  10.8 2155s
 114801 41769 160555.385  390  231 193614.324 10191.8889  94.7%  10.8 2160s
 115077 42045 163289.409  416  242 193614.324 10191.8889  94.7%  10.8 2165s
 115369 42337 166076.190  450  256 193614.324 10191.8889  94.7%  10.8 2170s
H115424 42390                    193614.32355 10191.8889  94.7%  10.8 2170s
H115424 42390                    193613.26367 10191.8889  94.7%  10.8 2170s
H115424 41078                    193187.20927 10191.8889  94.7%  10.8 2171s
 115540 41196 167852.782  467  250 193187.209 10191.8889  94.7%  10.8 2175s
 115801 41373 179405.633  485  250 193187.209 10191.8889  94.7%  10.8 2180s
 115922 41454 45563.6387   73  229 193187.209 10191.8889  94.7%  11.0 2185s
 116213 41745 89391.8585  152  230 193187.209 10191.8889  94.7%  11.1 2190s
H116239 41769                    193187.20893 10191.8889  94.7%  11.1 2190s
H116239 41769                    193187.20835 10191.8889  94.7%  11.1 2190s
H116239 41503                    193089.85726 10191.8889  94.7%  11.1 2190s
 116358 41624 119687.219  181  243 193089.857 10191.8889  94.7%  11.1 2195s
 116573 41839 123826.494  232  256 193089.857 10191.8889  94.7%  11.1 2200s
 116905 42171 127256.851  295  268 193089.857 10191.8889  94.7%  11.0 2205s
 117278 42544 128973.893  374  270 193089.857 10191.8889  94.7%  11.0 2210s
H117456 42718                    193087.15272 10191.8889  94.7%  11.0 2212s
H117456 42628                    193008.02269 10191.8889  94.7%  11.0 2213s
H117456 42628                    193007.65742 10191.8889  94.7%  11.0 2213s
H117456 41901                    192517.21335 10191.8889  94.7%  11.0 2213s
H117456 41864                    192361.13491 10191.8889  94.7%  11.0 2214s
H117456 41864                    192335.64662 10191.8889  94.7%  11.0 2214s
 117466 41876 129777.659  395  280 192335.647 10191.8889  94.7%  11.0 2215s
 117741 42151 130595.128  425  286 192335.647 10191.8889  94.7%  11.0 2220s
 118088 42498 131352.266  458  286 192335.647 10191.8889  94.7%  11.0 2225s
H118456 42075                    191899.04531 10191.8889  94.7%  11.0 2230s
 118643 42264 133661.220  593  289 191899.045 10191.8889  94.7%  10.9 2235s
 119000 42621 133936.159  624  278 191899.045 10191.8889  94.7%  10.9 2240s
 119278 42899 134331.654  670  283 191899.045 10191.8889  94.7%  10.9 2245s
 119646 43267 134425.329  680  275 191899.045 10191.8889  94.7%  10.9 2250s
 120039 43660 135413.312  711  281 191899.045 10191.8889  94.7%  10.9 2255s
 120287 43908 135722.941  735  300 191899.045 10191.8889  94.7%  10.8 2260s
 120626 44247 136287.237  776  294 191899.045 10191.8889  94.7%  10.8 2265s
 120967 44588 136795.126  811  306 191899.045 10191.8889  94.7%  10.8 2270s
 121298 44919 137465.860  830  296 191899.045 10191.8889  94.7%  10.8 2275s
 121492 45113 137604.275  847  310 191899.045 10191.8889  94.7%  10.8 2281s
 121798 45419 137949.091  853  309 191899.045 10191.8889  94.7%  10.8 2285s
 122167 45788 138051.179  871  324 191899.045 10191.8889  94.7%  10.7 2290s
 122565 46186 138683.223  888  315 191899.045 10191.8889  94.7%  10.7 2295s
 122963 46584 139721.480  907  326 191899.045 10191.8889  94.7%  10.7 2300s
 123293 46914 140136.453  936  339 191899.045 10191.8889  94.7%  10.7 2305s
 123601 47222 140324.557  950  330 191899.045 10191.8889  94.7%  10.7 2310s
 123865 47486 142191.308  992  334 191899.045 10191.8889  94.7%  10.7 2315s
H124112 47196                    191630.55244 10191.8889  94.7%  10.6 2318s
H124112 47196                    191630.07259 10191.8889  94.7%  10.6 2318s
 124164 47250 145687.663 1008  331 191630.073 10191.8889  94.7%  10.6 2320s
 124396 47482 148978.352 1027  332 191630.073 10191.8889  94.7%  10.6 2325s
 124749 47835 149076.035 1053  340 191630.073 10191.8889  94.7%  10.6 2330s
 125112 48198 149370.794 1082  345 191630.073 10191.8889  94.7%  10.6 2335s
 125388 48474 149508.468 1098  344 191630.073 10191.8889  94.7%  10.6 2340s
 125717 48803 150602.523 1121  353 191630.073 10191.8889  94.7%  10.5 2345s
 126117 49203 151381.973 1146  356 191630.073 10191.8889  94.7%  10.5 2350s
 126437 49523 151190.516 1161  361 191630.073 10191.8889  94.7%  10.5 2355s
 126606 49692 153996.287 1171  363 191630.073 10191.8889  94.7%  10.5 2360s
 126936 50022 154990.729 1205  373 191630.073 10191.8889  94.7%  10.5 2365s
 127381 50467 155183.822 1220  377 191630.073 10191.8889  94.7%  10.4 2370s
 127741 50827 155871.617 1244  386 191630.073 10191.8889  94.7%  10.4 2375s
 128102 51188 156758.213 1260  376 191630.073 10191.8889  94.7%  10.4 2380s
 128400 51486 157687.446 1286  377 191630.073 10191.8889  94.7%  10.4 2385s
 128727 51813 158320.886 1321  386 191630.073 10191.8889  94.7%  10.4 2390s
 129139 52225 158591.170 1328  388 191630.073 10191.8889  94.7%  10.3 2395s
 129471 52557 158693.514 1337  386 191630.073 10191.8889  94.7%  10.3 2400s
 129816 52902 159022.798 1357  395 191630.073 10191.8889  94.7%  10.3 2405s
 130274 53360 159161.113 1368  395 191630.073 10191.8889  94.7%  10.3 2410s
 130529 53615 164220.108 1386  399 191630.073 10191.8889  94.7%  10.3 2415s
 130804 53890 169595.962 1401  402 191630.073 10191.8889  94.7%  10.2 2420s
 131089 54175 174158.032 1423  403 191630.073 10191.8889  94.7%  10.2 2425s
 131246 54332 175610.373 1437  407 191630.073 10191.8889  94.7%  10.2 2430s
 131487 54573 177272.353 1443  408 191630.073 10191.8889  94.7%  10.2 2435s
 131634 54720 177273.696 1444  409 191630.073 10191.8889  94.7%  10.2 2440s
 131915 55001 177945.695 1452  406 191630.073 10191.8889  94.7%  10.2 2445s
 132146 55186 185940.550 1457  415 191630.073 10191.8889  94.7%  10.2 2450s
 132422 55462 179290.571 1492  425 191630.073 10191.8889  94.7%  10.2 2455s
 132700 55740 179404.199 1497  412 191630.073 10191.8889  94.7%  10.1 2460s
 132997 56037 179423.773 1505  416 191630.073 10191.8889  94.7%  10.1 2465s
 133333 56373 180003.239 1509  414 191630.073 10191.8889  94.7%  10.1 2470s
 133550 56590 180641.489 1517  421 191630.073 10191.8889  94.7%  10.1 2475s
 133857 56867 184260.740 1541  424 191630.073 10191.8889  94.7%  10.1 2480s
 134286 57296 184853.084 1570  433 191630.073 10191.8889  94.7%  10.0 2485s
 134640 57650 184899.144 1573  430 191630.073 10191.8889  94.7%  10.0 2490s
 134994 58004 185081.012 1582  431 191630.073 10191.8889  94.7%  10.0 2495s
 135353 58363 184953.134 1585  436 191630.073 10191.8889  94.7%  10.0 2500s
 135643 58653 185541.435 1594  437 191630.073 10191.8889  94.7%  10.0 2505s
 136046 59056 185701.495 1630  455 191630.073 10191.8889  94.7%   9.9 2510s
 136380 59390 185843.370 1635  445 191630.073 10191.8889  94.7%   9.9 2515s
 136643 59653 185850.601 1642  451 191630.073 10191.8889  94.7%   9.9 2520s
 136786 59796 185863.735 1646  445 191630.073 10191.8889  94.7%   9.9 2525s
 137033 59883 32985.7312   56  291 191630.073 10258.9800  94.6%  10.0 2530s
 137181 60031 71389.6865  106  228 191630.073 10258.9800  94.6%  10.2 2535s
 137429 60279 107001.022  177  214 191630.073 10258.9800  94.6%  10.2 2540s
 137653 60503 118804.114  214  220 191630.073 10258.9800  94.6%  10.2 2545s
 137875 60725 121379.885  251  232 191630.073 10258.9800  94.6%  10.2 2550s
 138039 60889 126417.334  285  234 191630.073 10258.9800  94.6%  10.2 2555s
 138290 61140 128394.768  328  237 191630.073 10258.9800  94.6%  10.2 2560s
 138523 61373 129035.526  357  243 191630.073 10258.9800  94.6%  10.2 2565s
 138668 61518 129602.240  368  241 191630.073 10258.9800  94.6%  10.2 2570s
 138911 61761 130934.788  401  248 191630.073 10258.9800  94.6%  10.1 2575s
 139147 61997 131175.936  415  251 191630.073 10258.9800  94.6%  10.1 2580s
 139370 62220 132320.461  454  259 191630.073 10258.9800  94.6%  10.1 2585s
 139565 62415 132736.837  493  265 191630.073 10258.9800  94.6%  10.1 2590s
 139810 62660 133595.933  510  260 191630.073 10258.9800  94.6%  10.1 2595s
 140059 62909 134314.835  539  281 191630.073 10258.9800  94.6%  10.1 2600s
 140312 63162 134892.776  550  273 191630.073 10258.9800  94.6%  10.1 2605s
 140639 63489 136472.312  585  274 191630.073 10258.9800  94.6%  10.1 2610s
 140937 63787 138175.890  624  279 191630.073 10258.9800  94.6%  10.0 2615s
H141200 63186                    191089.31789 10258.9800  94.6%  10.0 2618s
H141200 63186                    191089.30141 10258.9800  94.6%  10.0 2618s
H141200 63171                    191072.79607 10258.9800  94.6%  10.0 2618s
H141200 63171                    191072.46703 10258.9800  94.6%  10.0 2618s
H141200 63171                    191072.46696 10258.9800  94.6%  10.0 2618s
H141200 62891                    191039.46733 10258.9800  94.6%  10.0 2618s
H141200 62891                    191039.37024 10258.9800  94.6%  10.0 2618s
H141200 62891                    191039.36598 10258.9800  94.6%  10.0 2618s
H141200 62891                    191039.36233 10258.9800  94.6%  10.0 2618s
H141200 62891                    191039.36195 10258.9800  94.6%  10.0 2618s
H141200 62849                    191028.22851 10258.9800  94.6%  10.0 2619s
 141201 62852 138813.752  667  296 191028.229 10258.9800  94.6%  10.0 2620s
 141421 63072 138967.268  673  298 191028.229 10258.9800  94.6%  10.0 2625s
 141776 63427 139785.313  702  306 191028.229 10258.9800  94.6%  10.0 2631s
 142057 63708 140311.651  714  297 191028.229 10258.9800  94.6%  10.0 2635s
 142594 64245 142373.215  789  300 191028.229 10258.9800  94.6%  10.0 2640s
 143030 64681 142854.614  825  297 191028.229 10258.9800  94.6%   9.9 2645s
 143441 65092 143338.615  855  304 191028.229 10258.9800  94.6%   9.9 2650s
 143922 65573 144380.529  909  320 191028.229 10258.9800  94.6%   9.9 2655s
 144340 65991 144877.079  929  322 191028.229 10258.9800  94.6%   9.9 2660s
 144762 66413 144981.958  960  330 191028.229 10258.9800  94.6%   9.9 2665s
 145214 66865 145625.430 1004  330 191028.229 10258.9800  94.6%   9.8 2670s
 145687 67338 145914.575 1040  340 191028.229 10258.9800  94.6%   9.8 2675s
 146249 67900 146117.408 1081  355 191028.229 10258.9800  94.6%   9.8 2680s
 146665 68316 146297.283 1098  345 191028.229 10258.9800  94.6%   9.8 2685s
 147011 68662 146667.784 1129  360 191028.229 10258.9800  94.6%   9.7 2690s
 147462 69113 149172.791 1170  357 191028.229 10258.9800  94.6%   9.7 2695s
 148013 69664 150520.274 1213  357 191028.229 10258.9800  94.6%   9.7 2700s
 148348 69999 152029.436 1260  365 191028.229 10258.9800  94.6%   9.7 2705s
 148805 70456 153366.958 1290  366 191028.229 10258.9800  94.6%   9.7 2710s
 149239 70890 154643.759 1300  358 191028.229 10258.9800  94.6%   9.6 2715s
 149675 71326 154698.599 1324  368 191028.229 10258.9800  94.6%   9.6 2720s
 150149 71800 154905.295 1341  373 191028.229 10258.9800  94.6%   9.6 2725s
 150578 72229 157098.345 1369  372 191028.229 10258.9800  94.6%   9.6 2730s
 151055 72706 157877.320 1393  372 191028.229 10258.9800  94.6%   9.6 2735s
 151428 73079 157772.562 1410  389 191028.229 10258.9800  94.6%   9.5 2740s
 151918 73569 158316.898 1425  385 191028.229 10258.9800  94.6%   9.5 2745s
 152337 73988 159098.879 1457  401 191028.229 10258.9800  94.6%   9.5 2750s
 152901 74552 159710.065 1492  398 191028.229 10258.9800  94.6%   9.5 2755s
 153512 75163 159845.689 1505  400 191028.229 10258.9800  94.6%   9.4 2760s
 153830 75481 160609.263 1516  405 191028.229 10258.9800  94.6%   9.4 2765s
 154200 75851 160966.871 1524  407 191028.229 10258.9800  94.6%   9.4 2770s
 154689 76340 161463.066 1563  416 191028.229 10258.9800  94.6%   9.4 2775s
 155293 76944 161582.670 1577  413 191028.229 10258.9800  94.6%   9.4 2780s
 155795 77446 161991.701 1610  421 191028.229 10258.9800  94.6%   9.3 2785s
 156342 77993 162302.623 1639  419 191028.229 10258.9800  94.6%   9.3 2790s
 156755 78406 162879.468 1653  422 191028.229 10258.9800  94.6%   9.3 2795s
 156992 78643 162966.754 1676  428 191028.229 10258.9800  94.6%   9.3 2800s
 157681 79332 163297.933 1688  424 191028.229 10258.9800  94.6%   9.3 2805s
H157786 79179                    190898.27830 10258.9800  94.6%   9.3 2805s
H157786 79173                    190896.58450 10258.9800  94.6%   9.3 2806s
H157786 78945                    190745.95075 10258.9800  94.6%   9.3 2806s
H157786 78638                    190669.18038 10258.9800  94.6%   9.3 2807s
 158155 79009 163731.570 1720  441 190669.180 10258.9800  94.6%   9.2 2810s
 158757 79611 163892.950 1732  433 190669.180 10258.9800  94.6%   9.2 2815s
H158786 78848                    189970.71183 10258.9800  94.6%   9.2 2815s
 159093 79157 164251.209 1756  456 189970.712 10258.9800  94.6%   9.2 2820s
 159595 79659 164642.085 1774  449 189970.712 10258.9800  94.6%   9.2 2825s
 160134 80198 164858.656 1806  449 189970.712 10258.9800  94.6%   9.2 2830s
H160721 80566                    189680.61018 10258.9800  94.6%   9.1 2835s
H160721 80244                    188955.42046 10258.9800  94.6%   9.1 2835s
H160721 80244                    188955.42024 10258.9800  94.6%   9.1 2835s
H160721 80244                    188951.71113 10258.9800  94.6%   9.1 2835s
H160721 80244                    188951.70096 10258.9800  94.6%   9.1 2835s
H160721 80244                    188951.51061 10258.9800  94.6%   9.1 2835s
H160721 80244                    188951.50987 10258.9800  94.6%   9.1 2835s
H160721 80240                    188946.36586 10258.9800  94.6%   9.1 2835s
H160721 80236                    188943.32987 10258.9800  94.6%   9.1 2835s
H160721 80208                    188925.22137 10258.9800  94.6%   9.1 2835s
 161146 80635 165298.944 1850  465 188925.221 10258.9800  94.6%   9.1 2840s
H161473 80488                    188503.50795 10258.9800  94.6%   9.1 2842s
H161473 80482                    188485.14618 10258.9800  94.6%   9.1 2842s
H161473 80478                    188476.91617 10258.9800  94.6%   9.1 2842s
H161473 80476                    188470.25149 10258.9800  94.6%   9.1 2842s
H161473 80468                    188449.08517 10258.9800  94.6%   9.1 2843s
 161688 80685 165646.888 1866  468 188449.085 10258.9800  94.6%   9.1 2845s
H161985 80980                    188449.03605 10258.9800  94.6%   9.1 2847s
H161985 80204                    187528.69069 10258.9800  94.5%   9.1 2847s
H161985 80202                    187524.58844 10258.9800  94.5%   9.1 2848s
H161985 79703                    187135.88757 10258.9800  94.5%   9.1 2848s
H161985 79651                    187075.64216 10258.9800  94.5%   9.1 2849s
 162013 79681 166266.154 1890  475 187075.642 10258.9800  94.5%   9.1 2850s
 162461 80129 166647.238 1904  470 187075.642 10258.9800  94.5%   9.1 2855s
 163120 80788 166744.979 1936  476 187075.642 10258.9800  94.5%   9.1 2860s
 163716 81384 166746.015 1943  481 187075.642 10258.9800  94.5%   9.0 2865s
 164315 81983 166899.236 1987  497 187075.642 10258.9800  94.5%   9.0 2870s
H164364 82030                    187073.29253 10258.9800  94.5%   9.0 2871s
H164364 82030                    187073.28729 10258.9800  94.5%   9.0 2871s
H164364 82028                    187072.16235 10258.9800  94.5%   9.0 2871s
H164364 82024                    187068.94483 10258.9800  94.5%   9.0 2871s
H164364 82023                    187059.55514 10258.9800  94.5%   9.0 2871s
H164364 82008                    187038.66198 10258.9800  94.5%   9.0 2871s
 164669 82315 166925.463 1996  494 187038.662 10258.9800  94.5%   9.0 2875s
 165166 82812 167452.996 2018  507 187038.662 10258.9800  94.5%   9.0 2880s
H165364 82912                    186873.10949 10258.9800  94.5%   9.0 2882s
H165364 82912                    186873.10904 10258.9800  94.5%   9.0 2882s
H165364 82912                    186873.09712 10258.9800  94.5%   9.0 2882s
H165364 82905                    186868.32540 10258.9800  94.5%   9.0 2882s
H165364 82862                    186850.17296 10258.9800  94.5%   9.0 2882s
H165502 82784                    186476.52726 10258.9800  94.5%   9.0 2884s
H165508 82784                    186456.42182 10258.9800  94.5%   9.0 2884s
 165531 82809 168604.102 2029  506 186456.422 10258.9800  94.5%   9.0 2885s
H166004 79683                    183998.16781 10258.9800  94.4%   9.0 2889s
H166004 77678                    181671.42220 10258.9800  94.4%   9.0 2889s
H166004 77538                    181407.17855 10258.9800  94.3%   9.0 2889s
H166004 77538                    181407.17847 10258.9800  94.3%   9.0 2889s
H166004 77538                    181407.17644 10258.9800  94.3%   9.0 2889s
H166004 77538                    181407.17642 10258.9800  94.3%   9.0 2889s
H166004 77538                    181407.17636 10258.9800  94.3%   9.0 2889s
 166025 77561 168887.481 2040  509 181407.176 10258.9800  94.3%   9.0 2890s
H166102 74526                    177882.51512 10258.9800  94.2%   9.0 2891s
H166319 73496                    175757.95839 10258.9800  94.2%   8.9 2893s
H166319 70831                    173498.94516 10258.9800  94.1%   8.9 2893s
H166319 70827                    173492.81479 10258.9800  94.1%   8.9 2893s
H166319 70827                    173491.04957 10258.9800  94.1%   8.9 2893s
H166319 70827                    173490.58296 10258.9800  94.1%   8.9 2893s
H166319 70827                    173490.45000 10258.9800  94.1%   8.9 2893s
H166319 70827                    173490.38261 10258.9800  94.1%   8.9 2893s
H166319 70827                    173490.37270 10258.9800  94.1%   8.9 2893s
H166346 69793                    172494.97028 10258.9800  94.1%   8.9 2894s
H166346 69769                    172467.54263 10258.9800  94.1%   8.9 2894s
H166346 69769                    172467.52886 10258.9800  94.1%   8.9 2894s
H166346 69769                    172467.52578 10258.9800  94.1%   8.9 2894s
H166346 69769                    172467.52411 10258.9800  94.1%   8.9 2894s
H166373 69521                    172064.86075 10258.9800  94.0%   8.9 2894s
H166400 69448                    171799.93040 10258.9800  94.0%   8.9 2894s
 166410 69460 169208.201 2055  519 171799.930 10258.9800  94.0%   8.9 2895s
H166454 69407                    171653.11017 10258.9800  94.0%   8.9 2895s
H166499 68527                    170837.88489 10258.9800  94.0%   8.9 2896s
H166502 68510                    170803.72536 10258.9800  94.0%   8.9 2896s
H166505 68437                    170675.64940 10258.9800  94.0%   8.9 2896s
 166805 68739 169419.638 2065  520 170675.649 10258.9800  94.0%   8.9 2900s
H166994 68924                    170659.38456 10258.9800  94.0%   8.9 2901s
H167102 69028                    170641.06052 10258.9800  94.0%   8.9 2902s
 167141 69069 169461.856 2071  514 170641.061 10258.9800  94.0%   8.9 2905s
H167291 69217                    170636.78816 10258.9800  94.0%   8.9 2906s
H167496 69422                    170633.80632 10258.9800  94.0%   8.9 2908s
H167502 69426                    170633.76142 10258.9800  94.0%   8.9 2908s
H167561 69483                    170631.06203 10258.9800  94.0%   8.9 2909s
H167561 69483                    170631.06166 10258.9800  94.0%   8.9 2909s
H167561 69483                    170631.04137 10258.9800  94.0%   8.9 2909s
H167561 69483                    170631.00042 10258.9800  94.0%   8.9 2909s
H167561 69483                    170630.97566 10258.9800  94.0%   8.9 2909s
H167561 69483                    170630.97548 10258.9800  94.0%   8.9 2909s
 167627 69551 169490.462 2081  517 170630.975 10258.9800  94.0%   8.9 2910s
H167831 69753                    170630.95838 10258.9800  94.0%   8.9 2911s
 168250 70174 169691.410 2087  517 170630.958 10258.9800  94.0%   8.9 2915s
 168590 70514 169669.314 2094  519 170630.958 10258.9800  94.0%   8.8 2920s
H168668 70590                    170628.51039 10258.9800  94.0%   8.8 2920s
 169129 71053 169701.075 2102  507 170628.510 10258.9800  94.0%   8.8 2925s
H169668 56578                    163818.12659 10258.9800  93.7%   8.8 2929s
 169668 56580     cutoff 2106      163818.127 10258.9800  93.7%   8.8 2930s
 170131 56491 114183.095   84  241 163818.127 10267.5611  93.7%   8.9 2935s
H170182 56268                    163773.62902 10267.5611  93.7%   8.9 2935s
H170182 55665                    163559.99857 10267.5611  93.7%   8.9 2935s
H170182 54697                    163202.09286 10267.5611  93.7%   8.9 2935s
H170182 54530                    163069.12173 10267.5611  93.7%   8.9 2936s
H170182 54358                    162941.61889 10267.5611  93.7%   8.9 2936s
 170346 54488 59954.6702   94  233 162941.619 10273.7563  93.7%   9.0 2940s
H170491 54212                    162598.49721 10273.7563  93.7%   9.0 2942s
H170491 54210                    162597.09527 10273.7563  93.7%   9.0 2942s
H170491 54210                    162576.73942 10273.7563  93.7%   9.0 2942s
H170491 54210                    162576.65915 10273.7563  93.7%   9.0 2942s
H170491 54210                    162576.65894 10273.7563  93.7%   9.0 2942s
H170491 54209                    162575.47307 10273.7563  93.7%   9.0 2942s
H170491 54209                    162575.32216 10273.7563  93.7%   9.0 2942s
H170491 54209                    162575.14337 10273.7563  93.7%   9.0 2942s
H170491 54209                    162575.10548 10273.7563  93.7%   9.0 2942s
H170491 54209                    162575.10150 10273.7563  93.7%   9.0 2942s
H170491 54209                    162575.10130 10273.7563  93.7%   9.0 2942s
H170517 54191                    162501.47648 10273.7563  93.7%   9.0 2943s
H170517 54191                    162500.26079 10273.7563  93.7%   9.0 2943s
H170517 54191                    162500.05074 10273.7563  93.7%   9.0 2943s
H170517 54191                    162499.88494 10273.7563  93.7%   9.0 2943s
H170517 54191                    162499.85138 10273.7563  93.7%   9.0 2943s
H170517 54191                    162499.84679 10273.7563  93.7%   9.0 2943s
H170517 54191                    162499.84628 10273.7563  93.7%   9.0 2943s
H170517 54191                    162499.84622 10273.7563  93.7%   9.0 2943s
H170517 54189                    162494.28123 10273.7563  93.7%   9.0 2943s
H170517 54189                    162494.11611 10273.7563  93.7%   9.0 2943s
H170517 54189                    162494.08269 10273.7563  93.7%   9.0 2943s
H170517 54189                    162494.07813 10273.7563  93.7%   9.0 2943s
H170517 54189                    162494.07763 10273.7563  93.7%   9.0 2944s
H170517 54189                    162494.07756 10273.7563  93.7%   9.0 2944s
H170517 54189                    162494.06926 10273.7563  93.7%   9.0 2944s
H170517 54189                    162494.05707 10273.7563  93.7%   9.0 2944s
H170517 54189                    162493.63777 10273.7563  93.7%   9.0 2944s
H170517 54189                    162493.63770 10273.7563  93.7%   9.0 2944s
H170517 54189                    162493.63688 10273.7563  93.7%   9.0 2944s
H170517 54189                    162493.63683 10273.7563  93.7%   9.0 2944s
H170517 54189                    162493.63681 10273.7563  93.7%   9.0 2944s
 170538 54212 143780.511  190  231 162493.637 10273.7563  93.7%   9.0 2945s
H170543 52861                    162208.41121 10273.7563  93.7%   9.0 2945s
H170569 52887                    162208.37080 10273.7563  93.7%   9.0 2945s
H170595 52807                    162136.58055 10273.7563  93.7%   9.0 2946s
H170595 52807                    162136.58052 10273.7563  93.7%   9.0 2946s
H170595 52807                    162136.57911 10273.7563  93.7%   9.0 2946s
H170621 52732                    162032.51172 10273.7563  93.7%   9.0 2946s
H170621 52079                    161925.75221 10273.7563  93.7%   9.0 2946s
H170621 52079                    161924.10748 10273.7563  93.7%   9.0 2947s
H170621 52076                    161923.77058 10273.7563  93.7%   9.0 2947s
H170621 52076                    161923.74393 10273.7563  93.7%   9.0 2947s
H170647 52056                    161904.59241 10273.7563  93.7%   9.0 2947s
H170647 52019                    161868.03186 10273.7563  93.7%   9.0 2947s
H170647 52006                    161839.40642 10273.7563  93.7%   9.0 2947s
H170647 52006                    161839.40317 10273.7563  93.7%   9.0 2947s
H170647 52006                    161839.38417 10273.7563  93.7%   9.0 2947s
H170647 52006                    161839.37695 10273.7563  93.7%   9.0 2947s
H170647 52006                    161839.37574 10273.7563  93.7%   9.0 2947s
