solving instance uflp nlass orlib 83 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0xb507d50c
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.216903e+03, 10317 iterations, 0.17 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 143065 75637 222329.840  584  291 254911.077 22996.9115  91.0%  22.7 2695s
 143363 75935 228041.704  733  302 254911.077 22996.9115  91.0%  22.7 2700s
 143650 76222 231155.729  876  313 254911.077 22996.9115  91.0%  22.6 2705s
 143942 76513 232415.789 1022  300 254911.077 22996.9115  91.0%  22.6 2710s
 144165 76686 174702.725   55  316 254911.077 23132.1054  90.9%  22.9 2715s
 144457 76940 222688.291  210  208 254911.077 23145.1026  90.9%  22.9 2720s
 144740 77223 252263.346  493  169 254911.077 23145.1026  90.9%  22.9 2725s
 144986 77455 132667.953  105  274 254911.077 23197.6896  90.9%  23.1 2730s
 145264 77733 199413.411  175  235 254911.077 23197.6896  90.9%  23.1 2735s
 145553 78022 230142.525  245  221 254911.077 23197.6896  90.9%  23.1 2740s
 145819 78288 221458.322  313  226 254911.077 23197.6896  90.9%  23.0 2745s
 146107 78576 227035.916  348  221 254911.077 23197.6896  90.9%  23.0 2750s
 146382 78851 229438.285  369  214 254911.077 23197.6896  90.9%  23.0 2755s
 146649 79118 231275.411  408  218 254911.077 23197.6896  90.9%  22.9 2760s
 146933 79402 232394.140  442  221 254911.077 23197.6896  90.9%  22.9 2765s
 147176 79639 235423.753  475  229 254911.077 23197.6896  90.9%  22.9 2770s
 147447 79910 238326.731  498  230 254911.077 23197.6896  90.9%  22.8 2775s
 147722 80185 239506.017  535  238 254911.077 23197.6896  90.9%  22.8 2780s
 148126 80589 240216.919  587  235 254911.077 23197.6896  90.9%  22.7 2785s
 148553 81016 241281.897  670  212 254911.077 23197.6896  90.9%  22.7 2790s
 148904 81365 244296.216  728  209 254911.077 23197.6896  90.9%  22.6 2795s
 149289 81750 245276.819  754  213 254911.077 23197.6896  90.9%  22.6 2800s
 149608 82069 246450.170  774  212 254911.077 23197.6896  90.9%  22.6 2805s
 149982 82443 250098.177  824  228 254911.077 23197.6896  90.9%  22.5 2810s
 150423 82884 251271.702  843  225 254911.077 23197.6896  90.9%  22.4 2815s
 150747 83202 251773.673  865  228 254911.077 23197.6896  90.9%  22.4 2820s
 151054 83509 254031.159  885  230 254911.077 23197.6896  90.9%  22.4 2825s
 151356 83811 254486.851  897  231 254911.077 23197.6896  90.9%  22.3 2830s
 151671 84035 249281.721  178  206 254911.077 23274.6656  90.9%  22.4 2835s
 152022 84287 231694.304  139  236 254911.077 23529.0298  90.8%  22.6 2840s
 152301 84514 227645.334   48  309 254911.077 23545.4613  90.8%  22.8 2845s
 152613 84794 133029.841   63  266 254911.077 23550.1896  90.8%  22.9 2850s
 152963 85088 67908.0215   56  308 254911.077 23551.4920  90.8%  23.0 2855s
 153305 85418 188091.485  147  241 254911.077 23551.4920  90.8%  23.0 2860s
 153693 85802 225761.019  233  247 254911.077 23551.4920  90.8%  23.0 2865s
 154080 86140 187788.754   77  260 254911.077 23635.6331  90.7%  23.0 2870s
 154450 86474 227857.058  246  185 254911.077 23635.6331  90.7%  23.1 2875s
 154793 86793 146335.745  105  258 254911.077 23711.5770  90.7%  23.2 2880s
 155205 87205 175951.080  311  258 254911.077 23711.5770  90.7%  23.1 2885s
 155615 87615 190275.919  516  266 254911.077 23711.5770  90.7%  23.1 2890s
 156057 88053 233158.890  737  254 254911.077 23711.5770  90.7%  23.0 2895s
 156454 88387 32974.1633   36  478 254911.077 23794.5598  90.7%  23.0 2900s
 156694 88513 249953.405   64  243 254911.077 23794.9020  90.7%  23.3 2905s
 157118 88896     cutoff  437      254911.077 23795.0381  90.7%  23.3 2910s
 157438 89200 223528.411  145  230 254911.077 23802.4408  90.7%  23.5 2915s
 157860 89622 248953.582  243  230 254911.077 23802.4408  90.7%  23.4 2920s
 158224 89934 93406.4688   44  284 254911.077 23884.8240  90.6%  23.4 2925s
 158594 90286 200346.020  147  211 254911.077 24116.6921  90.5%  23.5 2930s
 158968 90608 83475.9199   62  340 254911.077 24121.0438  90.5%  23.6 2935s
 159431 91069 220396.567  277  187 254911.077 24121.0438  90.5%  23.6 2940s
 159760 91356     cutoff  326      254911.077 24121.0438  90.5%  23.6 2945s
 160169 91755 251948.684  435  131 254911.077 24166.8318  90.5%  23.6 2950s
 160551 92023 182163.692   39  384 254911.077 24378.9976  90.4%  23.7 2955s
 160926 92362 254284.387  210  183 254911.077 24451.8945  90.4%  23.8 2960s
 161279 92674 243713.504  266  178 254911.077 24490.8029  90.4%  23.9 2965s
 161753 93097 251655.851  353  100 254911.077 24519.9438  90.4%  23.9 2970s
 162002 93282 129711.594   81  239 254911.077 24768.5408  90.3%  24.1 2975s
 162410 93688 229124.373  175  223 254911.077 24768.5408  90.3%  24.1 2980s
 162719 93948 165315.987  110  221 254911.077 24919.8706  90.2%  24.2 2985s
 163189 94323 164727.345  137  200 254911.077 24998.8365  90.2%  24.2 2990s
 163632 94740 244693.344  216  189 254911.077 24999.9134  90.2%  24.2 2995s
 164045 95079 226606.019   49  365 254911.077 25019.9462  90.2%  24.3 3000s
 164417 95389 182476.922  120  221 254911.077 25029.6524  90.2%  24.4 3005s
 164766 95678 94048.8698   79  264 254911.077 25040.5928  90.2%  24.4 3010s
 165173 96049 250918.639  110  229 254911.077 25058.0574  90.2%  24.5 3015s
 165505 96294 242506.644   75  229 254911.077 25074.7435  90.2%  24.5 3020s
 165867 96540 108974.148   39  295 254911.077 25265.9605  90.1%  24.6 3025s
 166265 96933 215428.076  237  219 254911.077 25265.9605  90.1%  24.6 3030s
 166691 97314     cutoff  126      254911.077 25269.0577  90.1%  24.6 3035s
 167094 97669 82604.1447   73  269 254911.077 25271.3464  90.1%  24.7 3040s
 167492 98051 244152.445  181  236 254911.077 25271.3464  90.1%  24.7 3045s
 167828 98347 253818.939  218  239 254911.077 25271.3464  90.1%  24.6 3050s
 168234 98687 231502.104  248  211 254911.077 25276.7863  90.1%  24.7 3055s
 168553 98977 236109.039  133  230 254911.077 25294.3264  90.1%  24.8 3060s
 168944 99356 253272.142  236  211 254911.077 25294.3264  90.1%  24.8 3065s
 169347 99657 160848.947   68  237 254911.077 25325.0788  90.1%  24.9 3070s
 169757 100029 201864.811  128  224 254911.077 25363.9072  90.0%  24.9 3075s
 170191 100439 92721.5535   49  291 254911.077 25364.2280  90.0%  24.9 3080s
 170678 100884 181797.366   98  250 254911.077 25370.3109  90.0%  24.9 3085s
 171115 101269 79845.7702   56  256 254911.077 25372.1567  90.0%  25.0 3090s
 171506 101656 215643.002  173  235 254911.077 25372.1567  90.0%  25.0 3095s
 171936 102086 221166.307  241  246 254911.077 25372.1567  90.0%  24.9 3100s
 172336 102486 227628.426  302  252 254911.077 25372.1567  90.0%  24.9 3105s
 172802 102952 229830.861  349  259 254911.077 25372.1567  90.0%  24.8 3110s
 173180 103326 233919.842  386  264 254911.077 25372.1567  90.0%  24.8 3115s
 173537 103683 239543.533  434  269 254911.077 25372.1567  90.0%  24.7 3120s
 173971 104117 241827.808  498  274 254911.077 25372.1567  90.0%  24.7 3125s
 174361 104507 243938.958  539  273 254911.077 25372.1567  90.0%  24.6 3130s
 174772 104918 246334.097  577  280 254911.077 25372.1567  90.0%  24.6 3135s
 175167 105313 247850.833  610  285 254911.077 25372.1567  90.0%  24.5 3140s
 175577 105723 249426.880  658  290 254911.077 25372.1567  90.0%  24.5 3145s
 175944 106082 252029.935  692  300 254911.077 25372.1567  90.0%  24.4 3150s
 176285 106423 253003.050  725  299 254911.077 25372.1567  90.0%  24.4 3155s
 176655 106793 253470.328  758  309 254911.077 25372.1567  90.0%  24.3 3160s
 177049 107165 254260.204  786  309 254911.077 25372.1567  90.0%  24.3 3165s
 177417 107457 198386.529   90  250 254911.077 25372.1567  90.0%  24.3 3170s
 177808 107782 186122.793  101  219 254911.077 25372.3544  90.0%  24.3 3175s
 178183 108105 25374.6070   30  506 254911.077 25372.5351  90.0%  24.4 3180s
 178464 108359 246998.337   85  265 254911.077 25373.4681  90.0%  24.5 3185s
 178769 108600 76864.3419   49  269 254911.077 25377.1980  90.0%  24.7 3190s
 179143 108939 229974.214  249  195 254911.077 25377.9782  90.0%  24.8 3195s
 179447 109215 26943.8122   32  364 254911.077 25381.6198  90.0%  24.8 3200s
 179804 109572 176072.314  152  231 254911.077 25381.6198  90.0%  24.8 3205s
 180194 109962 207233.608  212  239 254911.077 25381.6198  90.0%  24.8 3210s
 180535 110303 221683.133  276  239 254911.077 25381.6198  90.0%  24.7 3215s
 180912 110680 230274.144  337  238 254911.077 25381.6198  90.0%  24.7 3220s
 181276 111044 232451.039  366  254 254911.077 25381.6198  90.0%  24.6 3225s
 181669 111437 234419.996  396  256 254911.077 25381.6198  90.0%  24.6 3230s
 182043 111811 237629.050  429  254 254911.077 25381.6198  90.0%  24.5 3235s
 182445 112213 239860.939  502  233 254911.077 25381.6198  90.0%  24.5 3240s
 182791 112559 247174.686  543  232 254911.077 25381.6198  90.0%  24.5 3245s
 183167 112933 251932.538  589  239 254911.077 25381.6198  90.0%  24.4 3250s
 183513 113207 91930.5186   34  303 254911.077 25386.1903  90.0%  24.4 3255s
 183929 113527     cutoff  150      254911.077 25386.4034  90.0%  24.5 3260s
 184304 113879 243630.982  365  126 254911.077 25398.8254  90.0%  24.6 3265s
 184701 114225 221285.120  108  230 254911.077 25401.6281  90.0%  24.6 3270s
 185202 114724 247994.033  210  210 254911.077 25401.6281  90.0%  24.6 3275s
 185626 115061 254847.309  193  210 254911.077 25405.8248  90.0%  24.6 3280s
 186047 115446 218105.140  163  232 254911.077 25426.7185  90.0%  24.6 3285s
 186491 115890 226300.465  216  244 254911.077 25426.7185  90.0%  24.5 3290s
 186891 116276 246840.538  283  248 254911.077 25426.7185  90.0%  24.5 3295s
 187280 116606 251439.432  132  228 254911.077 25439.5758  90.0%  24.5 3300s
 187684 116894 42777.7018   34  335 254911.077 25462.8511  90.0%  24.5 3305s
 188148 117276     cutoff  175      254911.077 25472.7206  90.0%  24.6 3310s
 188478 117544 219682.362  109  227 254911.077 25485.5731  90.0%  24.7 3315s
 188873 117865 28890.0360   30  496 254911.077 25503.2831  90.0%  24.8 3320s
 189251 118204 224487.337  188  201 254911.077 25507.2326  90.0%  24.9 3325s
 189630 118551 209834.064  118  220 254911.077 25508.3214  90.0%  24.9 3330s
 190018 118847 135650.123   77  252 254911.077 25544.9016  90.0%  25.0 3335s
 190477 119265 241647.910  182  208 254911.077 25553.2358  90.0%  25.0 3340s
 190903 119590 211948.255   94  227 254911.077 25579.8016  90.0%  25.1 3345s
 191302 119886 208979.374  145  228 254911.077 25590.0788  90.0%  25.2 3350s
 191699 120221 254847.290  195  207 254911.077 25600.5290  90.0%  25.3 3355s
 192080 120556     cutoff  158      254911.077 25601.0425  90.0%  25.4 3360s
 192519 120961 253693.167  426  123 254911.077 25601.0425  90.0%  25.4 3365s
 192917 121249 198384.509  165  211 254911.077 25604.9887  90.0%  25.5 3370s
 193359 121658 182296.173   44  267 254911.077 25604.9887  90.0%  25.4 3375s
 193733 121994 152903.150  144  218 254911.077 25627.1993  89.9%  25.6 3380s
 194106 122294 118273.634   40  290 254911.077 25650.1161  89.9%  25.7 3385s
 194440 122564 164986.828   93  258 254911.077 25664.7238  89.9%  25.9 3390s
 194909 123033 192552.577  210  236 254911.077 25664.7238  89.9%  25.9 3395s
 195326 123317 232405.417   68  245 254911.077 25669.4480  89.9%  25.9 3400s
 195765 123718 249082.581  177  217 254911.077 25669.8783  89.9%  26.0 3405s
 196255 124123 165879.081   69  249 254911.077 25673.6947  89.9%  26.0 3410s
 196680 124514 55335.2128   49  295 254911.077 25677.5755  89.9%  26.1 3415s
 197082 124833 252456.052  131  253 254911.077 25691.9734  89.9%  26.2 3420s
 197474 125189 252513.911  223  180 254911.077 25698.4959  89.9%  26.2 3425s
 197902 125573 185792.605  208  240 254911.077 25719.9916  89.9%  26.3 3430s
 198372 126035 249144.902  443  185 254911.077 25719.9916  89.9%  26.2 3435s
 198812 126423 209953.234   82  236 254911.077 25744.1583  89.9%  26.3 3440s
 199272 126757 43163.9356   41  270 254911.077 25790.6774  89.9%  26.3 3445s
 199720 127157 210003.033  216  191 254911.077 25804.2564  89.9%  26.4 3450s
 200180 127595 66192.3542   56  376 254911.077 25807.9552  89.9%  26.5 3455s
 200593 128008 207053.628  180  248 254911.077 25807.9552  89.9%  26.5 3460s
 200981 128396 223516.059  247  244 254911.077 25807.9552  89.9%  26.5 3465s
 201379 128794 230208.024  317  258 254911.077 25807.9552  89.9%  26.4 3470s
 201849 129264 233676.023  395  267 254911.077 25807.9552  89.9%  26.4 3475s
 202277 129692 235864.633  428  265 254911.077 25807.9552  89.9%  26.3 3480s
 202703 130118 236337.556  464  277 254911.077 25807.9552  89.9%  26.3 3485s
 203068 130483 238058.516  506  280 254911.077 25807.9552  89.9%  26.2 3490s
 203463 130878 239471.670  565  276 254911.077 25807.9552  89.9%  26.2 3495s
 203859 131274 241934.125  621  279 254911.077 25807.9552  89.9%  26.1 3500s
 204250 131665 244620.654  664  291 254911.077 25807.9552  89.9%  26.1 3505s
 204624 132039 246962.617  681  283 254911.077 25807.9552  89.9%  26.1 3510s
 205114 132529 246544.734  753  246 254911.077 25807.9552  89.9%  26.0 3515s
 205636 133048 247102.346  880  211 254911.077 25807.9552  89.9%  26.0 3520s
 206055 133467 247983.778  916  205 254911.077 25807.9552  89.9%  25.9 3525s
 206513 133925 248206.070  936  219 254911.077 25807.9552  89.9%  25.9 3530s
 206894 134306 249740.927  962  221 254911.077 25807.9552  89.9%  25.8 3535s
 207270 134682 251807.918  984  229 254911.077 25807.9552  89.9%  25.8 3540s
 207627 135039 253393.549 1013  232 254911.077 25807.9552  89.9%  25.7 3545s
 208060 135472 253692.914 1023  224 254911.077 25807.9552  89.9%  25.7 3550s
 208443 135853 254371.590 1068  232 254911.077 25807.9552  89.9%  25.7 3555s
 208858 136162 251406.139  287  163 254911.077 25836.9790  89.9%  25.7 3560s
 209335 136581 249284.518  344  158 254911.077 25860.3531  89.9%  25.7 3565s
 209837 137041 223533.178  294  202 254911.077 25868.8108  89.9%  25.7 3570s
 210402 137528 251759.359  377  126 254911.077 25873.2847  89.9%  25.7 3575s
 210853 137875 220085.936  225  184 254911.077 25885.9794  89.8%  25.8 3580s
 211333 138307 41471.1022   58  251 254911.077 25898.4201  89.8%  25.9 3585s
 211787 138698 253684.473   54  311 254911.077 25944.9701  89.8%  26.0 3590s
 212289 139093 254739.745  125  211 254911.077 25949.4926  89.8%  26.0 3595s

Cutting planes:
  MIR: 21
  Flow cover: 204
  RLT: 49

Explored 212730 nodes (5550473 simplex iterations) in 3600.01 seconds (1385.94 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 254911 255176 255176 ... 255345

Time limit reached
Best objective 2.549110767280e+05, best bound 2.599155165419e+04, gap 89.8037%

User-callback calls 1211325, time in user-callback 3.86 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap83.txt
primal_bound = 254911.0767279936, dual_bound = 25991.551654192703, gap = 89.80367899746963, time = 3600.02
