solving instance uflp nlass orlib 104 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0x8bdf8402
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.223514e+03, 10317 iterations, 0.17 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H149443 105537                    322222.47631 38589.9383  88.0%  26.9 2408s
 149567 105663 303143.571  777  277 322222.476 38589.9383  88.0%  26.8 2410s
H149983 106021                    322188.53266 38589.9383  88.0%  26.8 2414s
H149983 106021                    322188.50929 38589.9383  88.0%  26.8 2416s
 150292 106332 307742.731  838  280 322188.509 38589.9383  88.0%  26.7 2420s
 150846 106886 309163.356  904  279 322188.509 38589.9383  88.0%  26.6 2425s
 151162 107202 311782.515  919  280 322188.509 38589.9383  88.0%  26.6 2430s
 151552 107520 321669.990  946  278 322188.509 38589.9383  88.0%  26.5 2435s
H151586 107543                    322182.85069 38589.9383  88.0%  26.5 2435s
H151586 107505                    322155.64012 38589.9383  88.0%  26.5 2436s
 151797 107666 274821.302   77  246 322155.640 38591.6616  88.0%  26.6 2440s
 152214 108002 317809.939  193  203 322155.640 38591.6616  88.0%  26.5 2445s
H152586 108285                    322155.63961 38595.0341  88.0%  26.6 2450s
H152586 108285                    322155.63701 38595.0341  88.0%  26.6 2450s
H152586 106651                    321047.00726 38595.0341  88.0%  26.6 2450s
 152919 106892 83225.3811   47  234 321047.007 38599.1265  88.0%  26.7 2455s
 153297 107254 212707.507  152  218 321047.007 38600.7138  88.0%  26.7 2460s
 153687 107644 305185.385  215  213 321047.007 38600.7138  88.0%  26.6 2465s
H153818 107772                    321046.45757 38600.7138  88.0%  26.6 2466s
H153818 107536                    320853.27387 38600.7138  88.0%  26.6 2466s
H153818 107522                    320816.13338 38600.7138  88.0%  26.6 2467s
 153973 107629 218040.312   71  219 320816.133 38602.5417  88.0%  26.6 2470s
 154338 107927 231700.094   81  233 320816.133 38613.4541  88.0%  26.7 2475s
 154745 108298 300271.936  281  151 320816.133 38617.0357  88.0%  26.7 2480s
 155029 108534 262556.637  131  205 320816.133 38619.3485  88.0%  26.7 2485s
 155365 108804 38661.8614   46  251 320816.133 38648.1423  88.0%  26.7 2490s
 155827 109170 270114.951  129  191 320816.133 38658.8936  87.9%  26.6 2495s
 156267 109576 258846.868  181  212 320816.133 38662.4342  87.9%  26.6 2500s
 156637 109910 312927.644  256  193 320816.133 38662.4342  87.9%  26.6 2505s
 156991 110180 319004.514  103  205 320816.133 38669.5166  87.9%  26.6 2510s
 157401 110528 94637.6463   55  308 320816.133 38687.2136  87.9%  26.6 2515s
 157651 110717 266265.981   85  216 320816.133 38688.2170  87.9%  26.7 2520s
 158001 111016 263338.717  186  181 320816.133 38707.1437  87.9%  26.7 2525s
 158342 111291 260042.319  186  221 320816.133 38734.4128  87.9%  26.8 2530s
 158775 111700 250421.851   96  242 320816.133 38741.8965  87.9%  26.7 2535s
 159160 112031 250827.726  105  210 320816.133 38783.2070  87.9%  26.7 2540s
 159530 112312 320659.845  164  204 320816.133 38793.4677  87.9%  26.8 2545s
 159829 112534     cutoff   61      320816.133 38797.9126  87.9%  27.0 2550s
 160125 112795 151458.633   79  234 320816.133 38802.4196  87.9%  27.2 2555s
H160302 112968                    320815.47129 38802.4196  87.9%  27.2 2557s
H160302 112922                    320756.47222 38802.4196  87.9%  27.2 2557s
H160338 112957                    320755.76640 38802.4196  87.9%  27.2 2558s
H160408 113025                    320753.20060 38802.4196  87.9%  27.2 2559s
H160408 112810                    320545.47764 38802.4196  87.9%  27.2 2559s
H160408 112795                    320529.81921 38802.4196  87.9%  27.2 2559s
H160408 112791                    320525.19499 38802.4196  87.9%  27.2 2560s
 160826 113211 264460.516  283  177 320525.195 38802.4196  87.9%  27.1 2565s
 161244 113627 276419.340  339  190 320525.195 38802.4196  87.9%  27.1 2570s
 161549 113932 302696.707  386  189 320525.195 38802.4196  87.9%  27.0 2575s
H161866 114242                    320525.08457 38802.4196  87.9%  27.0 2579s
H161866 114230                    320518.34938 38802.4196  87.9%  27.0 2579s
H161866 114196                    320495.44945 38802.4196  87.9%  27.0 2579s
 161866 114198 309148.996  442  180 320495.449 38802.4196  87.9%  27.0 2580s
 162250 114577 315248.855  519  183 320495.449 38802.4196  87.9%  26.9 2585s
 162676 114907 292526.191  170  220 320495.449 38802.8863  87.9%  26.9 2590s
 163034 115179 293144.033   50  307 320495.449 38804.4433  87.9%  27.1 2595s
H163035 115178                    320494.91109 38804.4433  87.9%  27.1 2595s
 163406 115520 320276.801  373  154 320494.911 38804.6118  87.9%  27.1 2600s
 163739 115801 191964.086  150  220 320494.911 38805.5056  87.9%  27.1 2605s
H164035 116060                    320477.38776 38805.5056  87.9%  27.1 2608s
H164035 116056                    320473.38721 38805.5056  87.9%  27.1 2608s
H164035 115901                    320369.77575 38805.5056  87.9%  27.1 2608s
H164035 115899                    320369.26143 38805.5056  87.9%  27.1 2608s
H164035 115847                    320319.05480 38805.5056  87.9%  27.1 2608s
H164035 115765                    320262.89740 38805.5056  87.9%  27.1 2608s
 164124 115856 218800.887  230  231 320262.897 38805.5056  87.9%  27.1 2610s
 164514 116246 229635.790  285  236 320262.897 38805.5056  87.9%  27.0 2615s
 165003 116735 236799.355  344  247 320262.897 38805.5056  87.9%  26.9 2620s
 165215 116947 237630.397  363  255 320262.897 38805.5056  87.9%  26.9 2625s
 165707 117439 240424.000  405  262 320262.897 38805.5056  87.9%  26.8 2630s
 166221 117953 243945.758  457  275 320262.897 38805.5056  87.9%  26.8 2635s
 166710 118442 251583.716  539  279 320262.897 38805.5056  87.9%  26.7 2640s
 167240 118972 254766.370  598  281 320262.897 38805.5056  87.9%  26.6 2645s
 167763 119495 257992.524  658  287 320262.897 38805.5056  87.9%  26.6 2650s
 168147 119879 260387.193  701  291 320262.897 38805.5056  87.9%  26.5 2655s
 168605 120337 264089.347  748  297 320262.897 38805.5056  87.9%  26.4 2660s
 169075 120807 266333.235  803  294 320262.897 38805.5056  87.9%  26.4 2665s
 169591 121323 266945.987  825  297 320262.897 38805.5056  87.9%  26.3 2670s
 170099 121831 267989.355  854  295 320262.897 38805.5056  87.9%  26.2 2675s
 170465 122197 274115.019  886  294 320262.897 38805.5056  87.9%  26.2 2680s
H171061 122791                    320262.85888 38805.5056  87.9%  26.1 2684s
 171061 122793 277991.789  938  294 320262.859 38805.5056  87.9%  26.1 2686s
 171402 123134 278397.901  984  297 320262.859 38805.5056  87.9%  26.1 2690s
 172016 123748 281752.843 1043  292 320262.859 38805.5056  87.9%  26.0 2695s
 172510 124174 301954.912 1096  290 320262.859 38805.5056  87.9%  25.9 2700s
 172950 124481 317434.667 1126  280 320262.859 38805.5056  87.9%  25.9 2705s
 173281 124700 319290.406   68  231 320262.859 38809.7398  87.9%  26.1 2710s
 173627 124976 246098.593  142  215 320262.859 38814.3124  87.9%  26.3 2715s
 174020 125313 256377.439   69  227 320262.859 38815.1484  87.9%  26.3 2720s
H174053 125344                    320262.06954 38815.1484  87.9%  26.3 2720s
H174053 125344                    320261.73175 38815.1484  87.9%  26.3 2720s
H174053 125344                    320261.59318 38815.1484  87.9%  26.3 2721s
H174053 125180                    320140.97918 38815.1484  87.9%  26.3 2721s
H174283 125298                    320076.73348 38815.1484  87.9%  26.3 2723s
H174283 125298                    320076.73187 38815.1484  87.9%  26.3 2724s
H174283 125298                    320076.73054 38815.1484  87.9%  26.3 2724s
H174283 125292                    320068.40148 38815.1484  87.9%  26.3 2724s
H174283 125292                    320068.33897 38815.1484  87.9%  26.3 2724s
H174283 125292                    320067.99950 38815.1484  87.9%  26.3 2724s
 174310 125321 286781.197  154  218 320068.000 38815.1484  87.9%  26.2 2725s
 174706 125707 298638.490  221  225 320068.000 38815.1484  87.9%  26.2 2730s
 175091 126079 317733.313  296  235 320068.000 38815.1484  87.9%  26.1 2735s
 175371 126333 314406.927  309  187 320068.000 38815.2053  87.9%  26.1 2740s
 175737 126616 219052.943   96  214 320068.000 38823.5070  87.9%  26.3 2745s
 176220 126977 135455.068   46  268 320068.000 38830.6086  87.9%  26.4 2750s
 176650 127375 230857.072  166  199 320068.000 38831.0982  87.9%  26.4 2755s
H176850 127561                    320067.72280 38831.0982  87.9%  26.4 2757s
 176999 127638 291388.732   44  246 320067.723 38834.4276  87.9%  26.4 2760s
 177390 127961 265813.572  226  195 320067.723 38847.8176  87.9%  26.6 2765s
 177755 128273 273678.136  138  198 320067.723 38847.8176  87.9%  26.6 2770s
 178089 128593 259313.756  146  228 320067.723 38848.9426  87.9%  26.7 2775s
H178161 128663                    320067.72109 38848.9426  87.9%  26.7 2776s
H178161 128485                    319941.76693 38848.9426  87.9%  26.7 2776s
 178466 128767 305937.667   78  228 319941.767 38849.3822  87.9%  26.7 2780s
 178841 129094 300641.003   58  226 319941.767 38850.4171  87.9%  26.8 2785s
 179206 129424 243517.187  144  226 319941.767 38860.1747  87.9%  26.8 2790s
 179651 129869 255812.662  245  218 319941.767 38860.1747  87.9%  26.7 2795s
 180036 130248 285462.183  295  221 319941.767 38860.1747  87.9%  26.7 2800s
 180409 130551 307524.055  104  193 319941.767 38863.9851  87.9%  26.7 2805s
 180762 130827 318551.964  126  221 319941.767 38871.8688  87.9%  26.7 2810s
H180969 130766                    319777.97006 38872.4078  87.8%  26.8 2812s
H180969 130733                    319744.96507 38872.4078  87.8%  26.8 2812s
H181109 130851                    319744.92368 38872.9342  87.8%  26.8 2813s
H181109 129389                    319105.96035 38872.9342  87.8%  26.8 2814s
H181109 128336                    318577.17934 38872.9342  87.8%  26.8 2814s
H181109 128332                    318576.22017 38872.9342  87.8%  26.8 2815s
 181489 128690 250996.281  103  224 318576.220 38878.6977  87.8%  26.8 2820s
 181987 129085 315756.624  142  200 318576.220 38889.8273  87.8%  26.8 2825s
 182425 129465 278278.903  169  227 318576.220 38894.5069  87.8%  26.7 2830s
 182790 129762 247657.967  102  218 318576.220 38895.4505  87.8%  26.7 2835s
 183236 130151 287558.764  122  228 318576.220 38895.5814  87.8%  26.7 2840s
 183672 130587 285222.166  340  262 318576.220 38895.5814  87.8%  26.7 2845s
 184083 130998 300992.721  546  276 318576.220 38895.5814  87.8%  26.6 2850s
 184429 131342 312845.938  719  303 318576.220 38895.5814  87.8%  26.6 2855s
 184816 131727 318295.265  912  329 318576.220 38895.5814  87.8%  26.5 2860s
 185180 131992 298115.881   69  245 318576.220 38901.2739  87.8%  26.6 2865s
 185488 132266 303689.434  284  161 318576.220 38907.8187  87.8%  26.7 2870s
 185970 132694 136136.162   66  235 318576.220 38914.3593  87.8%  26.7 2875s
 186415 133052 311562.575  108  208 318576.220 38922.3796  87.8%  26.7 2880s
 186874 133410 38925.8229   45  393 318576.220 38925.3707  87.8%  26.7 2885s
 187292 133751 163868.481   66  229 318576.220 38938.6337  87.8%  26.8 2890s
 187689 134142 285140.841  181  219 318576.220 38938.6337  87.8%  26.7 2895s
 188069 134498 304957.372  234  226 318576.220 38938.6337  87.8%  26.7 2900s
 188406 134821 316976.222  288  227 318576.220 38938.6337  87.8%  26.6 2905s
 188788 135149 281669.853  148  220 318576.220 38940.4689  87.8%  26.6 2910s
 189209 135475 276850.447  151  193 318576.220 38963.3644  87.8%  26.6 2915s
 189639 135859 300918.376  191  166 318576.220 38977.0103  87.8%  26.6 2920s
 190143 136297 318513.685  248  204 318576.220 38981.4518  87.8%  26.6 2925s
 190551 136656 307500.582  167  211 318576.220 38983.0387  87.8%  26.6 2931s
 190889 136966 166743.564   80  228 318576.220 38984.0184  87.8%  26.6 2935s
H191021 137016                    318553.14070 38984.0184  87.8%  26.6 2936s
H191073 137058                    318548.85263 38984.0184  87.8%  26.6 2937s
H191112 137095                    318548.37549 38984.0184  87.8%  26.6 2937s
H191144 137007                    318512.97716 38984.0184  87.8%  26.6 2937s
H191144 136956                    318488.51866 38984.0184  87.8%  26.6 2937s
H191170 136977                    318483.83943 38984.0184  87.8%  26.6 2938s
H191170 136169                    318046.10467 38984.0184  87.7%  26.6 2938s
H191170 135778                    317971.23697 38984.0184  87.7%  26.6 2938s
H191170 135778                    317971.05599 38984.0184  87.7%  26.6 2938s
H191170 135778                    317971.03505 38984.0184  87.7%  26.6 2938s
H191170 135778                    317971.02073 38984.0184  87.7%  26.6 2938s
H191170 135778                    317971.02028 38984.0184  87.7%  26.6 2938s
H191170 135574                    317893.31055 38984.0184  87.7%  26.6 2938s
H191170 135568                    317892.43950 38984.0184  87.7%  26.6 2938s
H191170 135567                    317892.25852 38984.0184  87.7%  26.6 2938s
H191170 135567                    317892.22326 38984.0184  87.7%  26.6 2938s
H191170 135567                    317892.22281 38984.0184  87.7%  26.6 2938s
H191170 135342                    317821.06973 38984.0184  87.7%  26.6 2938s
H191170 135342                    317820.54803 38984.0184  87.7%  26.6 2938s
H191170 135342                    317820.40707 38984.0184  87.7%  26.6 2938s
H191170 134937                    317683.49594 38984.0184  87.7%  26.6 2938s
H191170 134922                    317674.06257 38984.0184  87.7%  26.6 2938s
H191170 134922                    317674.03042 38984.0184  87.7%  26.6 2938s
H191170 134922                    317673.70684 38984.0184  87.7%  26.6 2938s
H191170 134922                    317673.57132 38984.0184  87.7%  26.6 2938s
H191170 134891                    317659.48778 38984.0184  87.7%  26.6 2938s
H191170 134891                    317658.66836 38984.0184  87.7%  26.6 2938s
H191170 134891                    317658.20237 38984.0184  87.7%  26.6 2938s
H191170 134889                    317657.87879 38984.0184  87.7%  26.6 2938s
H191170 134889                    317657.74346 38984.0184  87.7%  26.6 2938s
H191170 134889                    317656.92403 38984.0184  87.7%  26.6 2938s
 191285 135006 232499.882  134  218 317656.924 38984.0184  87.7%  26.6 2940s
H191301 134935                    317630.97582 38984.0184  87.7%  26.6 2940s
H191335 134965                    317626.24777 38984.0184  87.7%  26.6 2940s
H191425 135054                    317625.16082 38984.0184  87.7%  26.6 2941s
H191451 134879                    317540.89669 38984.0184  87.7%  26.6 2942s
H191451 134780                    317512.09339 38984.0184  87.7%  26.6 2942s
 191635 134960 292264.237  194  214 317512.093 38984.0184  87.7%  26.6 2945s
 192076 135234 314691.243   57  253 317512.093 39009.8850  87.7%  26.7 2950s
 192451 135563 234242.440  170  215 317512.093 39014.7750  87.7%  26.8 2955s
 192898 136010 269251.641  393  227 317512.093 39014.7750  87.7%  26.7 2960s
H193260 136370                    317510.80140 39014.7750  87.7%  26.7 2963s
H193302 136371                    317494.62293 39014.7750  87.7%  26.7 2963s
H193302 136339                    317481.53984 39014.7750  87.7%  26.7 2963s
H193302 136339                    317481.07733 39014.7750  87.7%  26.7 2963s
H193302 136339                    317481.04513 39014.7750  87.7%  26.7 2963s
H193302 136336                    317480.55521 39014.7750  87.7%  26.7 2963s
H193302 136332                    317479.39492 39014.7750  87.7%  26.7 2963s
H193302 136332                    317478.92654 39014.7750  87.7%  26.7 2963s
H193302 136332                    317478.80655 39014.7750  87.7%  26.7 2963s
H193302 136332                    317478.75772 39014.7750  87.7%  26.7 2963s
H193371 136190                    317373.37486 39014.7750  87.7%  26.7 2964s
 193418 136239 281006.742  653  271 317373.375 39014.7750  87.7%  26.6 2965s
H193449 135998                    317233.66533 39014.7750  87.7%  26.6 2965s
H193449 135991                    317227.66790 39014.7750  87.7%  26.6 2965s
H193449 135985                    317222.54768 39014.7750  87.7%  26.6 2965s
H193449 135789                    317131.26103 39014.7750  87.7%  26.6 2966s
H193449 135712                    317086.51836 39014.7750  87.7%  26.6 2966s
H193449 135712                    317084.32090 39014.7750  87.7%  26.6 2966s
H193449 132261                    315120.72219 39014.7750  87.6%  26.6 2966s
 193813 132627 289599.710  851  292 315120.722 39014.7750  87.6%  26.6 2970s
 194198 133010 310036.346 1043  290 315120.722 39014.7750  87.6%  26.6 2975s
 194606 133342 190744.581  121  230 315120.722 39029.2861  87.6%  26.6 2980s
 195068 133804 290706.856  212  209 315120.722 39029.2861  87.6%  26.6 2985s
 195499 134229 282767.191  287  216 315120.722 39029.2861  87.6%  26.5 2990s
H195622 134205                    315070.12731 39029.2861  87.6%  26.5 2991s
H195622 133916                    314900.28455 39029.2861  87.6%  26.5 2992s
H195622 133318                    314679.54884 39029.2861  87.6%  26.5 2992s
 195805 133459 313394.728  176  193 314679.549 39032.0538  87.6%  26.5 2995s
H196121 131579                    313751.09295 39034.6883  87.6%  26.5 2998s
H196121 131572                    313749.05121 39034.6883  87.6%  26.5 2998s
H196121 131535                    313726.00472 39034.6883  87.6%  26.5 2998s
H196121 131534                    313725.18444 39034.6883  87.6%  26.5 2999s
 196164 131567 308232.157   68  220 313725.184 39038.6523  87.6%  26.6 3000s
 196702 131940 275328.106   53  409 313725.184 39059.9429  87.5%  26.6 3005s
 197156 132329 285586.787  127  198 313725.184 39085.3614  87.5%  26.7 3010s
 197646 132799 225660.694  179  213 313725.184 39086.9326  87.5%  26.7 3015s
 198075 133228 289891.833  258  221 313725.184 39086.9326  87.5%  26.7 3020s
 198484 133637 298791.066  323  233 313725.184 39086.9326  87.5%  26.6 3025s
 198951 134104 301988.902  361  232 313725.184 39086.9326  87.5%  26.6 3030s
 199369 134406     cutoff  131      313725.184 39087.7015  87.5%  26.5 3035s
 199735 134727 278750.919  141  201 313725.184 39101.5516  87.5%  26.7 3040s
 200167 135107 156496.120   77  215 313725.184 39113.3554  87.5%  26.8 3045s
 200583 135445 39196.8991   32  297 313725.184 39117.4275  87.5%  26.8 3050s
 200954 135779 164581.148  105  235 313725.184 39140.9330  87.5%  26.9 3055s
 201459 136284 262786.795  208  216 313725.184 39140.9330  87.5%  26.9 3060s
 201918 136743 304111.152  290  219 313725.184 39140.9330  87.5%  26.8 3065s
H202068 136888                    313725.02944 39140.9330  87.5%  26.8 3066s
H202068 136878                    313723.78984 39140.9330  87.5%  26.8 3067s
H202068 135452                    313054.05503 39140.9330  87.5%  26.8 3067s
 202250 135636 307657.636  342  219 313054.055 39140.9330  87.5%  26.8 3070s
 202654 136022 311593.978  399  228 313054.055 39140.9330  87.5%  26.7 3075s
 203039 136272 242384.038   79  222 313054.055 39162.6055  87.5%  26.8 3080s
H203068 134964                    312251.75393 39162.6055  87.5%  26.9 3080s
H203068 134887                    312203.10881 39162.6055  87.5%  26.9 3081s
 203371 135123 261936.174  118  211 312203.109 39171.9680  87.5%  26.9 3085s
 203839 135479 308275.450  246  178 312203.109 39191.8810  87.4%  27.0 3090s
 204315 135937 213451.789  185  220 312203.109 39193.6828  87.4%  27.0 3095s
H204386 136004                    312203.07889 39193.6828  87.4%  27.0 3095s
H204386 135914                    312148.16166 39193.6828  87.4%  27.0 3096s
H204386 135658                    311963.54215 39193.6828  87.4%  27.0 3096s
H204386 135628                    311945.52756 39193.6828  87.4%  27.0 3097s
 204718 135962 231641.827  242  226 311945.528 39193.6828  87.4%  26.9 3100s
 205189 136433 268160.635  321  238 311945.528 39193.6828  87.4%  26.9 3105s
H205387 136627                    311945.52566 39193.6828  87.4%  26.9 3107s
H205387 136626                    311945.40133 39193.6828  87.4%  26.9 3107s
H205387 136599                    311933.15841 39193.6828  87.4%  26.9 3107s
H205387 136596                    311928.95252 39193.6828  87.4%  26.9 3107s
 205646 136787 301241.289   61  229 311928.953 39196.1217  87.4%  26.9 3110s
 206020 137074 39239.5192   35  321 311928.953 39197.8868  87.4%  27.0 3115s
 206430 137418 311485.844  147  237 311928.953 39198.4178  87.4%  27.2 3120s
 206878 137808 227606.407  109  239 311928.953 39205.6737  87.4%  27.2 3125s
H207203 138129                    311928.31489 39205.6737  87.4%  27.2 3128s
H207203 137353                    311430.83768 39205.6737  87.4%  27.2 3128s
 207242 137394 292111.765  199  214 311430.838 39205.6737  87.4%  27.2 3130s
H207265 137415                    311430.83086 39205.6737  87.4%  27.2 3130s
H207265 137415                    311430.62037 39205.6737  87.4%  27.2 3130s
H207265 137415                    311430.53614 39205.6737  87.4%  27.2 3130s
 207587 137737 302458.579  258  223 311430.536 39205.6737  87.4%  27.2 3135s
 208092 138163 310613.375  221  171 311430.536 39208.9921  87.4%  27.2 3140s
 208565 138523 155238.379   73  232 311430.536 39213.4153  87.4%  27.2 3145s
 209052 138874 115222.087   64  255 311430.536 39215.9794  87.4%  27.2 3150s
 209507 139329 257105.073  201  212 311430.536 39215.9794  87.4%  27.2 3155s
H209544 139364                    311430.50103 39215.9794  87.4%  27.2 3155s
H209544 138557                    311146.88688 39215.9794  87.4%  27.2 3156s
 209879 138894 277675.090  267  216 311146.887 39215.9794  87.4%  27.1 3160s
 210349 139364 293109.509  334  220 311146.887 39215.9794  87.4%  27.1 3165s
H210544 139088                    310925.61706 39215.9794  87.4%  27.1 3167s
H210544 139088                    310925.61495 39215.9794  87.4%  27.1 3167s
H210544 139088                    310925.44272 39215.9794  87.4%  27.1 3167s
H210544 139061                    310910.10980 39215.9794  87.4%  27.1 3167s
H210544 139054                    310908.94469 39215.9794  87.4%  27.1 3167s
H210544 138734                    310700.45907 39215.9794  87.4%  27.1 3167s
H210544 138725                    310693.79372 39215.9794  87.4%  27.1 3167s
H210544 138725                    310693.77884 39215.9794  87.4%  27.1 3167s
 210747 138882 307458.122  382  224 310693.779 39215.9794  87.4%  27.0 3170s
 211078 139213 309490.906  415  230 310693.779 39215.9794  87.4%  27.0 3175s
 211595 139668 301419.343  304  184 310693.779 39234.3010  87.4%  27.0 3180s
 212046 139996 297262.770  222  155 310693.779 39240.9841  87.4%  27.1 3185s
H212171 140093                    310692.32541 39242.3311  87.4%  27.1 3186s
H212171 138858                    310151.94621 39242.3311  87.3%  27.1 3186s
H212171 138858                    310151.70489 39242.3311  87.3%  27.1 3188s
H212171 136820                    309423.37318 39242.3311  87.3%  27.1 3188s
 212347 136955 147818.699   58  284 309423.373 39243.8754  87.3%  27.2 3190s
 212750 137300 260634.574   83  219 309423.373 39254.1504  87.3%  27.3 3195s
 213171 137662 245590.605   72  225 309423.373 39296.4536  87.3%  27.4 3200s
 213504 137931 139130.219   72  229 309423.373 39318.0634  87.3%  27.5 3205s
 213969 138390 304654.522  304  230 309423.373 39318.0634  87.3%  27.4 3210s
H214376 138456                    309311.10209 39358.9946  87.3%  27.5 3214s
 214376 138458 58015.1088   44  218 309311.102 39360.5071  87.3%  27.5 3215s
 214765 138795 283520.735  122  213 309311.102 39368.9694  87.3%  27.6 3220s
 215161 139102 221078.364   71  241 309311.102 39439.6971  87.2%  27.7 3225s
 215624 139451 80354.0056   51  244 309311.102 39480.4694  87.2%  27.7 3230s
 216061 139884 230241.932  205  212 309311.102 39480.4694  87.2%  27.7 3235s
 216509 140330 274570.526  268  217 309311.102 39480.4694  87.2%  27.6 3240s
 217009 140830 283761.919  349  235 309311.102 39480.4694  87.2%  27.6 3245s
H217016 139514                    308957.46445 39480.4694  87.2%  27.6 3245s
H217016 139502                    308952.59354 39480.4694  87.2%  27.6 3245s
H217016 139492                    308947.88917 39480.4694  87.2%  27.6 3245s
H217016 139492                    308946.33498 39480.4694  87.2%  27.6 3245s
H217016 139492                    308946.33470 39480.4694  87.2%  27.6 3245s
H217016 139492                    308946.33350 39480.4694  87.2%  27.6 3245s
H217016 139488                    308942.35462 39480.4694  87.2%  27.6 3245s
 217418 139892 288035.464  380  241 308942.355 39480.4694  87.2%  27.5 3250s
 217836 140310 298358.039  434  250 308942.355 39480.4694  87.2%  27.5 3255s
 218169 140637 302963.029  472  264 308942.355 39480.4694  87.2%  27.4 3260s
 218576 141044 305962.496  510  260 308942.355 39480.4694  87.2%  27.4 3265s
H218845 141285                    308936.16115 39480.4694  87.2%  27.4 3268s
H218903 141299                    308936.15400 39484.7193  87.2%  27.4 3269s
H218903 140594                    308582.19866 39484.7193  87.2%  27.4 3269s
 218903 140596 283431.819   44  215 308582.199 39484.7193  87.2%  27.4 3270s
 219343 141012 306714.113  186  198 308582.199 39491.1819  87.2%  27.5 3275s
 219801 141383 306200.784  240  176 308582.199 39517.5425  87.2%  27.6 3280s
H219903 141445                    308582.19047 39532.1047  87.2%  27.6 3281s
H219903 141418                    308566.26902 39532.1047  87.2%  27.6 3281s
H219903 141071                    308430.85953 39532.1047  87.2%  27.6 3281s
H219903 140188                    308136.49706 39532.1047  87.2%  27.6 3281s
H219903 139968                    308008.31788 39532.1047  87.2%  27.6 3281s
 220283 140318 307792.542  291  170 308008.318 39535.4372  87.2%  27.6 3285s
 220810 140779 206842.186  168  224 308008.318 39543.9391  87.2%  27.6 3290s
H220978 140517                    307849.15880 39543.9391  87.2%  27.5 3293s
 221187 140728 222855.725  223  237 307849.159 39543.9391  87.2%  27.5 3295s
 221753 141294 244685.541  311  243 307849.159 39543.9391  87.2%  27.5 3300s
H221978 141330                    307791.05282 39543.9391  87.2%  27.4 3302s
H221978 141318                    307787.31852 39543.9391  87.2%  27.4 3302s
H221978 141294                    307779.48821 39543.9391  87.2%  27.4 3302s
H221978 141176                    307750.20840 39543.9391  87.2%  27.4 3302s
H221978 141158                    307744.85925 39543.9391  87.2%  27.4 3302s
H221978 141145                    307741.32388 39543.9391  87.2%  27.4 3302s
 222243 141412 252435.077  374  252 307741.324 39543.9391  87.2%  27.4 3305s
 222823 141992 257549.182  444  263 307741.324 39543.9391  87.2%  27.3 3310s
 223359 142528 273675.537  508  265 307741.324 39543.9391  87.2%  27.3 3315s
 223939 143108 283999.942  571  266 307741.324 39543.9391  87.2%  27.2 3320s
H224476 143602                    307728.08819 39543.9391  87.1%  27.2 3324s
H224476 140327                    306497.13466 39543.9391  87.1%  27.2 3326s
H224657 140508                    306497.06633 39543.9391  87.1%  27.1 3328s
H224657 140343                    306447.28137 39543.9391  87.1%  27.1 3328s
 224781 140469 286377.338  675  279 306447.281 39543.9391  87.1%  27.1 3330s
 225207 140895 288252.981  732  295 306447.281 39543.9391  87.1%  27.1 3335s
 225619 141307 289972.907  757  292 306447.281 39543.9391  87.1%  27.0 3340s
 226014 141702 291679.788  783  293 306447.281 39543.9391  87.1%  27.0 3345s
 226454 142142 294405.836  813  299 306447.281 39543.9391  87.1%  26.9 3350s
 227043 142731 295284.305  846  304 306447.281 39543.9391  87.1%  26.9 3355s
H227589 143235                    306429.60719 39543.9391  87.1%  26.8 3360s
H227589 141132                    305651.20061 39543.9391  87.1%  26.8 3360s
 227983 141528 297751.413  913  314 305651.201 39543.9391  87.1%  26.8 3365s
 228580 142125 299978.443  967  319 305651.201 39543.9391  87.1%  26.7 3370s
H228589 142031                    305619.33185 39543.9391  87.1%  26.7 3370s
H228589 142001                    305611.07814 39543.9391  87.1%  26.7 3370s
