solving instance uflp nlass orlib 112 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0x50afd3e8
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.12s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.212496e+03, 18852 iterations, 0.37 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 90865 51549 209316.122  514  187 293526.651 14194.3036  95.2%  44.0 3035s
 91155 51839 220643.386  537  190 293526.651 14194.3036  95.2%  43.9 3040s
 91513 52197 228768.942  622  191 293526.651 14194.3036  95.2%  43.7 3045s
 91900 52584 229222.622  696  173 293526.651 14194.3036  95.2%  43.6 3050s
 92240 52924 231399.830  730  179 293526.651 14194.3036  95.2%  43.4 3055s
H92263 45570                    289074.80690 14194.3036  95.1%  43.4 3056s
 92361 45670 231971.363  744  167 289074.807 14194.3036  95.1%  43.4 3060s
 92765 46074 232451.083  812  163 289074.807 14194.3036  95.1%  43.2 3065s
 93119 46428 233847.303  843  170 289074.807 14194.3036  95.1%  43.0 3070s
 93421 46730 237394.442  887  180 289074.807 14194.3036  95.1%  42.9 3075s
 93724 47033 239655.803  906  174 289074.807 14194.3036  95.1%  42.8 3080s
 94037 47346 240588.040  934  181 289074.807 14194.3036  95.1%  42.7 3085s
 94351 47660 242177.769  963  175 289074.807 14194.3036  95.1%  42.5 3090s
 94700 48009 264139.714  975  181 289074.807 14194.3036  95.1%  42.4 3095s
 94970 48279 258392.010 1000  191 289074.807 14194.3036  95.1%  42.3 3100s
 95343 48652 259739.213 1014  183 289074.807 14194.3036  95.1%  42.1 3105s
 95649 48958 261376.598 1033  186 289074.807 14194.3036  95.1%  42.0 3110s
 95937 49246 263616.874 1048  198 289074.807 14194.3036  95.1%  41.9 3115s
 96156 49465 264153.904 1062  194 289074.807 14194.3036  95.1%  41.8 3120s
H96340 49516                    288179.64339 14194.3036  95.1%  41.7 3123s
H96340 49511                    288146.30987 14194.3036  95.1%  41.7 3123s
 96340 49513 264798.789 1082  205 288146.310 14194.3036  95.1%  41.7 3125s
 96622 49765 267683.570 1093  205 288146.310 14194.3036  95.1%  41.6 3130s
 96973 50116 269320.461 1123  203 288146.310 14194.3036  95.1%  41.4 3135s
 97291 50434 270501.939 1142  207 288146.310 14194.3036  95.1%  41.3 3140s
 97586 50729 271804.436 1189  211 288146.310 14194.3036  95.1%  41.2 3145s
 97894 51037 272507.275 1202  216 288146.310 14194.3036  95.1%  41.1 3150s
 98168 51311 272581.798 1236  229 288146.310 14194.3036  95.1%  41.0 3155s
 98593 51736 272793.989 1249  229 288146.310 14194.3036  95.1%  40.8 3160s
 98971 52114 273734.140 1271  235 288146.310 14194.3036  95.1%  40.7 3165s
 99248 52391 273999.372 1283  233 288146.310 14194.3036  95.1%  40.6 3170s
 99597 52740 274544.693 1312  246 288146.310 14194.3036  95.1%  40.4 3175s
 99843 52986 274676.749 1316  244 288146.310 14194.3036  95.1%  40.3 3180s
 100258 53401 274715.122 1321  242 288146.310 14194.3036  95.1%  40.2 3185s
 100542 53685 275967.752 1335  251 288146.310 14194.3036  95.1%  40.1 3190s
H100612 53668                    286554.27939 14194.3036  95.0%  40.0 3192s
H100612 53656                    286416.19595 14194.3036  95.0%  40.0 3192s
 100675 53721 276129.106 1337  249 286416.196 14194.3036  95.0%  40.0 3195s
 100946 53992 276643.110 1353  259 286416.196 14194.3036  95.0%  39.9 3200s
 101208 54254 277268.562 1362  263 286416.196 14194.3036  95.0%  39.8 3205s
 101444 54490 277761.246 1366  257 286416.196 14194.3036  95.0%  39.7 3210s
 101795 54841 277746.238 1376  257 286416.196 14194.3036  95.0%  39.6 3215s
 102126 55172 278246.577 1405  272 286416.196 14194.3036  95.0%  39.5 3220s
 102454 55500 278514.909 1410  270 286416.196 14194.3036  95.0%  39.4 3225s
 102815 55819 281685.603 1430  266 286416.196 14194.3036  95.0%  39.2 3230s
 103071 56033 283735.991 1442  267 286416.196 14194.3036  95.0%  39.2 3235s
 103399 56339 284112.706 1471  268 286416.196 14194.3036  95.0%  39.0 3240s
 103706 56642 284519.011 1500  281 286416.196 14194.3036  95.0%  38.9 3245s
 104016 56952 284713.215 1506  269 286416.196 14194.3036  95.0%  38.8 3250s
 104294 57228 284960.618 1532  279 286416.196 14194.3036  95.0%  38.7 3255s
 104600 57534 285147.225 1541  284 286416.196 14194.3036  95.0%  38.6 3260s
H104604 57224                    285598.71640 14194.3036  95.0%  38.6 3261s
 104692 57152 15731.0174   32  407 285598.716 14194.3036  95.0%  38.7 3265s
 104833 57293 72113.0364   85  267 285598.716 14194.3036  95.0%  39.3 3270s
 105105 57565 146041.589  174  232 285598.716 14194.3036  95.0%  39.7 3275s
 105361 57821 183314.404  239  226 285598.716 14194.3036  95.0%  40.0 3280s
H105604 56249                    284393.77849 14194.3036  95.0%  40.2 3285s
 105834 56481 199259.519  367  254 284393.778 14194.3036  95.0%  40.3 3290s
 106098 56745 214860.662  437  232 284393.778 14194.3036  95.0%  40.4 3295s
 106319 56964 227918.515  504  232 284393.778 14194.3036  95.0%  40.5 3300s
 106726 57371 228335.420  688  210 284393.778 14194.3036  95.0%  40.4 3305s
 107159 57804 229170.404  845  184 284393.778 14194.3036  95.0%  40.3 3310s
H107555 58194                    284389.91088 14194.3036  95.0%  40.1 3314s
H107555 58005                    284189.48551 14194.3036  95.0%  40.1 3316s
H107555 57573                    283385.89646 14194.3036  95.0%  40.1 3317s
 107683 57703 229914.132  884  187 283385.896 14194.3036  95.0%  40.1 3320s
 108046 58066 242252.913  956  173 283385.896 14194.3036  95.0%  40.0 3325s
 108420 58440 243308.173  980  178 283385.896 14194.3036  95.0%  39.9 3330s
H108555 58573                    283385.89378 14194.3036  95.0%  39.9 3331s
H108555 58573                    283377.61662 14194.3036  95.0%  39.9 3332s
 108738 58758 244110.098 1022  182 283377.617 14194.3036  95.0%  39.8 3335s
 109075 59095 245854.210 1051  220 283377.617 14194.3036  95.0%  39.8 3340s
H109306 59314                    283309.31015 14194.3036  95.0%  39.7 3343s
H109306 59304                    283263.78814 14194.3036  95.0%  39.7 3344s
 109323 59322 254427.454 1074  190 283263.788 14194.3036  95.0%  39.7 3345s
 109668 59667 255828.031 1108  196 283263.788 14194.3036  95.0%  39.6 3350s
 109953 59952 257654.258 1129  189 283263.788 14194.3036  95.0%  39.5 3355s
 110269 60268 257550.381 1174  239 283263.788 14194.3036  95.0%  39.5 3360s
 110566 60565 259112.634 1195  191 283263.788 14194.3036  95.0%  39.5 3365s
 110893 60892 259434.646 1257  197 283263.788 14194.3036  95.0%  39.4 3370s
 111229 61228 266332.497 1276  184 283263.788 14194.3036  95.0%  39.3 3375s
H111462 61456                    283246.23678 14194.3036  95.0%  39.3 3381s
H111462 61454                    283233.49513 14194.3036  95.0%  39.3 3381s
H111462 61443                    283183.20872 14194.3036  95.0%  39.3 3381s
H111462 61368                    282833.27163 14194.3036  95.0%  39.3 3381s
 111700 61608 263184.552 1305  180 282833.272 14194.3036  95.0%  39.2 3385s
 112183 62091 263331.985 1318  174 282833.272 14194.3036  95.0%  39.0 3390s
 112451 62359 275069.496 1322  175 282833.272 14194.3036  95.0%  38.9 3395s
 112772 62630 276510.680 1361  187 282833.272 14194.3036  95.0%  38.8 3400s
 113114 62972 276936.700 1375  189 282833.272 14194.3036  95.0%  38.7 3405s
 113450 63308 277139.913 1379  178 282833.272 14194.3036  95.0%  38.6 3410s
 113831 63555 279862.194 1388  186 282833.272 14194.3036  95.0%  38.5 3415s
 114122 63846 280175.764 1403  189 282833.272 14194.3036  95.0%  38.4 3420s
 114469 64183 280732.197 1425  195 282833.272 14194.3036  95.0%  38.3 3425s
 114655 64227 62380.1530   54  244 282833.272 14194.3036  95.0%  38.6 3430s
H114723 64293                    282831.25879 14194.3036  95.0%  38.8 3433s
H114723 64280                    282802.41518 14194.3036  95.0%  38.8 3433s
H114723 64274                    282791.73699 14194.3036  95.0%  38.8 3433s
H114723 64271                    282758.62003 14194.3036  95.0%  38.8 3433s
H114723 64269                    282747.94184 14194.3036  95.0%  38.8 3433s
H114723 61563                    280835.41198 14194.3036  94.9%  38.8 3434s
 114740 61582 101543.315   89  244 280835.412 14194.3036  94.9%  38.9 3435s
 115007 61849 127323.998  234  221 280835.412 14194.3036  94.9%  39.1 3440s
 115252 62094 170745.445  311  204 280835.412 14194.3036  94.9%  39.5 3445s
 115631 62473 169606.910  475  162 280835.412 14194.3036  94.9%  39.5 3450s
 115869 62711 193967.151  523  170 280835.412 14194.3036  94.9%  39.7 3455s
 116241 63083 205418.760  609  168 280835.412 14194.3036  94.9%  39.6 3460s
 116429 63271 220812.561  649  169 280835.412 14194.3036  94.9%  39.6 3465s
 116744 63582 232761.325  689  165 280835.412 14194.3036  94.9%  39.5 3470s
 117070 63896 247052.417  726  170 280835.412 14194.3036  94.9%  39.4 3475s
 117330 64071 20826.1973   38  692 280835.412 14194.3036  94.9%  39.5 3480s
 117520 64261 89946.5447  124  429 280835.412 14194.3036  94.9%  40.4 3485s
H117647 62733                    279720.80150 14194.3036  94.9%  40.6 3489s
H117647 62719                    279712.13084 14194.3036  94.9%  40.6 3489s
 117647 62721 117431.014  194  275 279712.131 14194.3036  94.9%  40.6 3491s
 117906 62979 130752.202  354  235 279712.131 14194.3036  94.9%  40.6 3495s
 118304 63305 164173.218  420  245 279712.131 14194.3036  94.9%  40.5 3500s
 118523 63460 277593.425  132  223 279712.131 14194.3036  94.9%  41.0 3505s
H118647 63534                    279648.74277 14194.3036  94.9%  41.4 3509s
H118647 63185                    279067.11311 14194.3036  94.9%  41.4 3509s
H118647 63185                    279066.90967 14194.3036  94.9%  41.4 3509s
H118647 63177                    279053.05769 14194.3036  94.9%  41.4 3509s
H118647 63173                    279039.69901 14194.3036  94.9%  41.4 3509s
H118647 63162                    278988.54975 14194.3036  94.9%  41.4 3509s
H118647 63162                    278951.34511 14194.3036  94.9%  41.4 3510s
 118908 63425 141084.963  213  238 278951.345 14194.3036  94.9%  41.6 3515s
 119291 63808 236607.414  404  234 278951.345 14194.3036  94.9%  41.5 3520s
 119644 64159 247322.096  581  201 278951.345 14194.3036  94.9%  41.4 3525s
 120039 64546 277006.597  777  205 278951.345 14194.3036  94.9%  41.3 3530s
 120280 64723 31579.9557   41  284 278951.345 14194.3036  94.9%  41.7 3535s
 120486 64929 267329.751  247  234 278951.345 14194.3036  94.9%  42.1 3540s
 120733 65135 31640.5440   55  235 278951.345 14194.3036  94.9%  42.3 3545s
H120782 65178                    278941.96848 14194.3036  94.9%  42.6 3546s
H120782 63783                    278215.74371 14194.3036  94.9%  42.6 3547s
 120822 63825 58371.3961   99  226 278215.744 14194.3036  94.9%  42.7 3550s
 121066 64069 126553.337  171  217 278215.744 14194.3036  94.9%  42.9 3555s
 121359 64362 175804.311  255  218 278215.744 14194.3036  94.9%  43.1 3560s
 121608 64611 205394.773  355  205 278215.744 14194.3036  94.9%  43.1 3565s
 121882 64885 206961.277  462  228 278215.744 14194.3036  94.9%  43.0 3570s
 122273 65274 209688.229  563  206 278215.744 14194.3036  94.9%  43.0 3575s
 122637 65638 213305.061  621  200 278215.744 14194.3036  94.9%  42.9 3580s
 122934 65935 249761.529  652  194 278215.744 14194.3036  94.9%  42.8 3585s
 123291 66292 228305.062  799  171 278215.744 14194.3036  94.9%  42.7 3590s
 123543 66544 230853.619  850  173 278215.744 14194.3036  94.9%  42.7 3595s

Cutting planes:
  Flow cover: 892
  RLT: 49

Explored 123892 nodes (5290881 simplex iterations) in 3600.01 seconds (1765.62 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 278216 278942 278951 ... 279712

Time limit reached
Best objective 2.782157437137e+05, best bound 1.419430358570e+04, gap 94.8981%

User-callback calls 836766, time in user-callback 1.98 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap112.txt
primal_bound = 278215.7437137487, dual_bound = 14194.303585697824, gap = 94.8980947676699, time = 3600.02
