solving instance uflp nlass orlib 102 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0xd7a6a16c
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.212496e+03, 10317 iterations, 0.21 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 128028 44810 212983.101  112  232 215837.338 14929.6804  93.1%  14.1 2375s
 128368 45106 209986.081  319  189 215837.338 14930.1261  93.1%  14.1 2380s
 128727 45361     cutoff  102      215837.338 14936.2145  93.1%  14.2 2385s
 129004 45602 188282.682   97  286 215837.338 14937.7292  93.1%  14.3 2390s
 129378 45924 198859.932  310  192 215837.338 14946.1773  93.1%  14.5 2395s
H129583 45894                    215712.87794 14949.9623  93.1%  14.5 2398s
H129583 45894                    215712.83068 14949.9623  93.1%  14.5 2398s
H129614 45886                    215708.22370 14949.9623  93.1%  14.5 2398s
H129614 45886                    215708.17978 14949.9623  93.1%  14.5 2398s
H129614 45886                    215708.16836 14949.9623  93.1%  14.5 2398s
H129614 45886                    215708.16676 14949.9623  93.1%  14.5 2398s
H129614 45886                    215708.16670 14949.9623  93.1%  14.5 2398s
H129614 45886                    215708.16666 14949.9623  93.1%  14.5 2398s
H129640 45818                    215686.10661 14949.9623  93.1%  14.5 2398s
H129666 45688                    215558.40471 14949.9623  93.1%  14.5 2399s
H129666 45687                    215556.96073 14949.9623  93.1%  14.5 2399s
H129666 45687                    215556.96056 14949.9623  93.1%  14.5 2399s
 129704 45727 209428.213  185  197 215556.961 14949.9623  93.1%  14.5 2400s
H129783 43464                    214431.33555 14949.9623  93.0%  14.5 2401s
 129972 43609 206399.456   53  266 214431.336 14955.0220  93.0%  14.5 2405s
 130311 43897 144076.803  107  250 214431.336 14966.5594  93.0%  14.8 2410s
 130679 44265 175464.489  209  245 214431.336 14966.5594  93.0%  14.7 2415s
H130783 44127                    214288.17651 14966.5594  93.0%  14.7 2417s
H130821 44135                    214264.80056 14966.5594  93.0%  14.7 2418s
H130821 42920                    213734.70095 14966.5594  93.0%  14.7 2419s
 130857 42958 189674.604  238  248 213734.701 14966.5594  93.0%  14.7 2420s
H131214 43253                    213722.01274 14966.5594  93.0%  14.7 2424s
H131214 43147                    213700.97841 14966.5594  93.0%  14.7 2424s
H131214 42462                    213511.95275 14966.5594  93.0%  14.7 2425s
 131562 42812 203080.056  400  212 213511.953 14966.5594  93.0%  14.7 2430s
 131805 43051 205208.976  418  217 213511.953 14966.5594  93.0%  14.6 2435s
 132098 43304 210347.973  463  226 213511.953 14966.5594  93.0%  14.6 2440s
 132410 43566 124076.498   58  256 213511.953 14983.5009  93.0%  14.6 2445s
 132691 43831 153112.856  159  225 213511.953 14992.8526  93.0%  14.8 2450s
 133029 44053 155703.378   58  275 213511.953 15015.8910  93.0%  14.9 2455s
H133058 40720                    211766.41076 15015.8910  92.9%  14.9 2456s
H133058 40188                    211216.45277 15015.8910  92.9%  14.9 2456s
H133058 40160                    211176.57045 15015.8910  92.9%  14.9 2456s
H133058 40160                    211176.17224 15015.8910  92.9%  14.9 2456s
H133058 40160                    211176.17121 15015.8910  92.9%  14.9 2456s
H133110 40212                    211175.49024 15015.8910  92.9%  14.9 2456s
H133110 38226                    208915.56329 15015.8910  92.8%  14.9 2457s
H133110 38226                    208914.39326 15015.8910  92.8%  14.9 2458s
 133184 38279 93554.9708   57  259 208914.393 15015.8910  92.8%  15.0 2460s
 133563 38629 114512.729  128  233 208914.393 15043.6363  92.8%  15.1 2465s
 133916 38980 132607.270  214  241 208914.393 15043.6363  92.8%  15.1 2470s
 134291 39354 152607.895  299  271 208914.393 15043.6363  92.8%  15.0 2475s
H134533 39593                    208906.60136 15043.6363  92.8%  15.0 2477s
H134533 35592                    204219.25211 15043.6363  92.6%  15.0 2477s
H134533 35305                    203817.72659 15043.6363  92.6%  15.0 2478s
 134595 35369 156810.366  340  259 203817.727 15043.6363  92.6%  15.0 2480s
 134999 35773 159740.784  457  235 203817.727 15043.6363  92.6%  15.0 2485s
 135372 36146 163321.877  485  238 203817.727 15043.6363  92.6%  15.0 2490s
H135533 35414                    202383.29535 15043.6363  92.6%  14.9 2492s
H135533 35408                    202366.61749 15043.6363  92.6%  14.9 2492s
H135534 35409                    202366.07634 15043.6363  92.6%  14.9 2492s
H135534 35272                    201926.35831 15043.6363  92.5%  14.9 2492s
 135676 35416 164829.241  504  243 201926.358 15043.6363  92.5%  14.9 2495s
 136101 35841 167041.086  534  254 201926.358 15043.6363  92.5%  14.9 2500s
 136480 36220 169354.683  574  268 201926.358 15043.6363  92.5%  14.9 2505s
 136777 36517 170906.075  620  277 201926.358 15043.6363  92.5%  14.8 2510s
 137188 36928 172681.471  667  286 201926.358 15043.6363  92.5%  14.8 2515s
 137614 37354 173375.642  680  285 201926.358 15043.6363  92.5%  14.8 2520s
 137900 37640 174391.005  703  292 201926.358 15043.6363  92.5%  14.7 2525s
 138310 38050 175245.481  744  303 201926.358 15043.6363  92.5%  14.7 2530s
 138757 38497 175860.900  765  298 201926.358 15043.6363  92.5%  14.7 2535s
 139199 38939 176547.423  799  308 201926.358 15043.6363  92.5%  14.6 2540s
 139582 39322 177450.151  830  316 201926.358 15043.6363  92.5%  14.6 2545s
 139996 39736 178168.883  856  323 201926.358 15043.6363  92.5%  14.6 2550s
 140405 40145 178347.607  868  319 201926.358 15043.6363  92.5%  14.5 2555s
 140804 40544 178966.094  894  326 201926.358 15043.6363  92.5%  14.5 2560s
 141196 40936 180362.307  920  330 201926.358 15043.6363  92.5%  14.5 2565s
H141528 41262                    201918.50464 15043.6363  92.5%  14.4 2568s
H141528 41256                    201907.04787 15043.6363  92.5%  14.4 2568s
H141528 41256                    201906.84558 15043.6363  92.5%  14.4 2568s
H141528 41253                    201899.42040 15043.6363  92.5%  14.4 2569s
 141569 41296 181444.734  967  341 201899.420 15043.6363  92.5%  14.4 2570s
H141695 41407                    201870.46747 15043.6363  92.5%  14.4 2571s
H141695 41377                    201800.62704 15043.6363  92.5%  14.4 2571s
H141695 41377                    201800.13123 15043.6363  92.5%  14.4 2571s
H141721 41372                    201715.33638 15043.6363  92.5%  14.4 2571s
H141721 41368                    201693.53231 15043.6363  92.5%  14.4 2571s
H141747 41392                    201683.08573 15043.6363  92.5%  14.4 2572s
H141747 41382                    201657.35899 15043.6363  92.5%  14.4 2572s
H141747 41373                    201639.10604 15043.6363  92.5%  14.4 2572s
H141747 41368                    201634.33355 15043.6363  92.5%  14.4 2572s
H141747 41368                    201632.22977 15043.6363  92.5%  14.4 2572s
H141747 41368                    201632.10990 15043.6363  92.5%  14.4 2572s
H141747 41368                    201632.09230 15043.6363  92.5%  14.4 2572s
H141747 41368                    201632.09141 15043.6363  92.5%  14.4 2572s
H141773 41391                    201621.44571 15043.6363  92.5%  14.4 2572s
H141777 41336                    201501.95297 15043.6363  92.5%  14.4 2573s
 141789 41350 181542.731  973  341 201501.953 15043.6363  92.5%  14.4 2575s
H141799 41282                    201278.20479 15043.6363  92.5%  14.4 2575s
H141799 41282                    201276.38521 15043.6363  92.5%  14.4 2575s
H141799 41282                    201276.36525 15043.6363  92.5%  14.4 2575s
H141799 41282                    201276.36440 15043.6363  92.5%  14.4 2575s
H141955 41167                    200764.68310 15043.6363  92.5%  14.4 2578s
 142038 41252 181901.099 1000  360 200764.683 15043.6363  92.5%  14.4 2580s
 142564 41778 182544.621 1020  352 200764.683 15043.6363  92.5%  14.3 2585s
 142947 42161 184080.407 1052  359 200764.683 15043.6363  92.5%  14.3 2590s
H142955 42069                    200312.08303 15043.6363  92.5%  14.3 2590s
 143284 42400 184780.816 1129  371 200312.083 15043.6363  92.5%  14.3 2595s
 143627 42743 185053.288 1145  372 200312.083 15043.6363  92.5%  14.3 2600s
 144069 43185 185621.057 1172  365 200312.083 15043.6363  92.5%  14.2 2605s
 144560 43676 186205.348 1235  385 200312.083 15043.6363  92.5%  14.2 2610s
 145019 44135 186818.383 1267  385 200312.083 15043.6363  92.5%  14.2 2615s
H145200 44283                    200165.91839 15043.6363  92.5%  14.1 2617s
H145200 44071                    199293.26687 15043.6363  92.5%  14.1 2617s
H145200 44070                    199274.54242 15043.6363  92.5%  14.1 2618s
 145350 44222 187036.671 1283  386 199274.542 15043.6363  92.5%  14.1 2620s
 145809 44681 187614.274 1294  393 199274.542 15043.6363  92.5%  14.1 2625s
H146136 45006                    199274.54216 15043.6363  92.5%  14.1 2629s
H146136 45006                    199274.52606 15043.6363  92.5%  14.1 2629s
H146136 45006                    199274.42936 15043.6363  92.5%  14.1 2630s
H146136 44970                    199178.19508 15043.6363  92.4%  14.1 2630s
H146136 44961                    199150.12015 15043.6363  92.4%  14.1 2630s
H146136 44953                    199138.11783 15043.6363  92.4%  14.1 2630s
 146552 45349 192647.612 1343  397 199138.118 15043.6363  92.4%  14.0 2635s
H146740 45493                    199021.94145 15043.6363  92.4%  14.0 2638s
 146778 45533 194113.762 1347  401 199021.941 15043.6363  92.4%  14.0 2640s
 147047 45802 196860.850 1354  399 199021.941 15043.6363  92.4%  14.0 2645s
 147476 46231 197960.028 1380  406 199021.941 15043.6363  92.4%  14.0 2650s
 147823 46578 198164.157 1400  401 199021.941 15043.6363  92.4%  13.9 2655s
H148057 46331                    198446.75988 15043.6363  92.4%  13.9 2658s
 148058 46334 198330.502 1424  414 198446.760 15043.6363  92.4%  13.9 2660s
 148420 46500 185946.544  178  203 198446.760 15044.1479  92.4%  13.9 2665s
 148842 46887 182570.985  125  217 198446.760 15046.7382  92.4%  14.0 2670s
H149057 47072                    198446.40885 15091.2523  92.4%  14.0 2672s
 149247 47242 184487.227  181  205 198446.409 15099.6418  92.4%  14.0 2675s
H149522 47451                    198446.07764 15117.0762  92.4%  14.1 2679s
H149522 47439                    198439.90105 15117.0762  92.4%  14.1 2680s
H149522 44437                    195318.46531 15117.0762  92.3%  14.1 2680s
 149828 44709 161217.069  170  226 195318.465 15135.2836  92.3%  14.1 2685s
 150200 45019 135152.750  127  237 195318.465 15153.5167  92.2%  14.1 2690s
H150522 45337                    195313.02137 15153.5167  92.2%  14.1 2694s
H150522 45093                    194695.42334 15153.5167  92.2%  14.1 2694s
H150522 45093                    194695.42288 15153.5167  92.2%  14.1 2694s
H150522 45091                    194693.47779 15153.5167  92.2%  14.1 2694s
H150522 45091                    194693.47720 15153.5167  92.2%  14.1 2694s
H150522 45091                    194692.42904 15153.5167  92.2%  14.1 2694s
H150522 45070                    194683.78486 15153.5167  92.2%  14.1 2694s
H150522 45070                    194683.78461 15153.5167  92.2%  14.1 2694s
H150522 45056                    194666.39337 15153.5167  92.2%  14.1 2694s
 150545 45081 146494.554  196  248 194666.393 15153.5167  92.2%  14.1 2695s
 150969 45505 155336.464  265  255 194666.393 15153.5167  92.2%  14.1 2700s
 151362 45898 162019.940  331  262 194666.393 15153.5167  92.2%  14.1 2705s
 151771 46307 166214.707  369  269 194666.393 15153.5167  92.2%  14.0 2710s
H152121 46471                    194389.21575 15153.5167  92.2%  14.0 2714s
H152121 46470                    194380.78870 15153.5167  92.2%  14.0 2715s
 152543 46894 172536.006  435  285 194380.789 15153.5167  92.2%  14.0 2720s
 152976 47327 174706.311  469  285 194380.789 15153.5167  92.2%  13.9 2725s
H153121 47464                    194368.54702 15153.5167  92.2%  13.9 2727s
H153121 47441                    194319.10435 15153.5167  92.2%  13.9 2727s
H153121 47441                    194319.09583 15153.5167  92.2%  13.9 2727s
 153316 47638 177033.576  528  267 194319.096 15153.5167  92.2%  13.9 2730s
H153369 47689                    194319.09278 15153.5167  92.2%  13.9 2730s
H153369 47689                    194319.09269 15153.5167  92.2%  13.9 2731s
H153369 47651                    194206.86335 15153.5167  92.2%  13.9 2731s
H153370 47652                    194206.86283 15153.5167  92.2%  13.9 2731s
H153370 47636                    194152.23056 15153.5167  92.2%  13.9 2731s
 153565 47833 179884.204  552  275 194152.231 15153.5167  92.2%  13.9 2735s
 153969 48237 182196.945  612  286 194152.231 15153.5167  92.2%  13.9 2740s
 154360 48628 184591.650  650  285 194152.231 15153.5167  92.2%  13.8 2745s
H154370 48636                    194151.13466 15153.5167  92.2%  13.8 2745s
H154370 48636                    194151.13460 15153.5167  92.2%  13.8 2745s
H154370 48629                    194120.01002 15153.5167  92.2%  13.8 2745s
H154389 48642                    194104.97583 15153.5167  92.2%  13.8 2746s
 154659 48914 184718.435  659  285 194104.976 15153.5167  92.2%  13.8 2750s
 155078 49333 185258.854  681  289 194104.976 15153.5167  92.2%  13.8 2755s
H155389 48961                    192457.58993 15153.5167  92.1%  13.8 2758s
H155418 48990                    192451.35456 15153.5167  92.1%  13.8 2759s
 155418 48992 185883.412  703  297 192451.355 15153.5167  92.1%  13.8 2760s
H155625 49141                    192329.88138 15153.5167  92.1%  13.7 2762s
 155796 49314 186296.590  716  295 192329.881 15153.5167  92.1%  13.7 2765s
 156324 49842 186728.921  756  301 192329.881 15153.5167  92.1%  13.7 2770s
 156685 50197 188664.759  786  311 192329.881 15153.5167  92.1%  13.7 2775s
H156961 50471                    192329.88112 15153.5167  92.1%  13.7 2778s
H156961 50471                    192329.88012 15153.5167  92.1%  13.7 2778s
H156961 50238                    192128.09510 15153.5167  92.1%  13.7 2778s
H156962 50227                    192116.34764 15153.5167  92.1%  13.7 2779s
H156962 50221                    192112.88231 15153.5167  92.1%  13.7 2779s
H156962 50008                    191288.55298 15153.5167  92.1%  13.7 2779s
 156962 50010 188937.258  796  307 191288.553 15153.5167  92.1%  13.7 2780s
 157351 50399 189357.848  821  315 191288.553 15153.5167  92.1%  13.6 2785s
 157779 50819 190743.674  860  320 191288.553 15153.5167  92.1%  13.6 2790s
 158050 51088 191056.328  869  316 191288.553 15153.5167  92.1%  13.6 2795s
 158392 51348 176292.047  112  228 191288.553 15167.2185  92.1%  13.6 2800s
 158805 51661 191059.445  216  196 191288.553 15185.0752  92.1%  13.7 2805s
 159154 51946 38072.1956   52  313 191288.553 15229.7946  92.0%  13.9 2810s
H159233 52023                    191287.27895 15229.7946  92.0%  13.9 2810s
H159233 52020                    191283.70121 15229.7946  92.0%  13.9 2810s
H159233 52013                    191257.57764 15229.7946  92.0%  13.9 2811s
H159233 51992                    191220.58884 15229.7946  92.0%  13.9 2811s
H159233 51123                    190231.12556 15229.7946  92.0%  13.9 2811s
 159464 51274 147005.286   84  238 190231.126 15240.5054  92.0%  13.9 2815s
 159859 51581 44376.9410   56  306 190231.126 15280.6718  92.0%  14.0 2820s
H160234 49869                    188840.44609 15284.9888  91.9%  14.0 2825s
H160427 50017                    188833.56755 15314.5977  91.9%  14.0 2828s
H160427 49964                    188794.80126 15314.5977  91.9%  14.0 2828s
H160427 49619                    188457.24384 15314.5977  91.9%  14.0 2829s
 160442 49634 187687.056  216  192 188457.244 15314.5977  91.9%  14.0 2830s
 160713 49847 60625.4893   52  257 188457.244 15320.8782  91.9%  14.2 2835s
 161122 50254 175564.155  257  232 188457.244 15320.8782  91.9%  14.3 2840s
 161427 50512 96420.4254   43  288 188457.244 15331.4553  91.9%  14.4 2845s
H161747 50787                    188450.52413 15335.8231  91.9%  14.4 2849s
H161747 50760                    188406.16394 15335.8231  91.9%  14.4 2849s
H161747 50760                    188404.47070 15335.8231  91.9%  14.4 2849s
 161747 50762 45490.4891   56  377 188404.471 15335.8231  91.9%  14.4 2850s
 162099 51114 87589.6832  123  228 188404.471 15335.8231  91.9%  14.5 2855s
 162534 51415 128885.367   59  264 188404.471 15340.8134  91.9%  14.5 2860s
 162911 51687 177185.587   70  243 188404.471 15345.1230  91.9%  14.6 2865s
 163258 51987 162569.110  118  218 188404.471 15353.5539  91.9%  14.8 2870s
 163584 52233 185797.919  110  223 188404.471 15356.3292  91.8%  14.9 2875s
 163948 52541 78564.8199   70  277 188404.471 15361.5338  91.8%  15.0 2880s
H163972 52556                    188386.61628 15361.5338  91.8%  15.0 2880s
H164229 52812                    188379.83701 15361.5338  91.8%  15.0 2884s
H164229 52721                    188262.03317 15361.5338  91.8%  15.0 2884s
H164229 52714                    188248.21438 15361.5338  91.8%  15.0 2885s
 164616 53101 169162.629  225  233 188248.214 15361.5338  91.8%  15.0 2890s
 165010 53487 186826.297  287  234 188248.214 15361.5338  91.8%  14.9 2895s
H165353 53569                    188117.73232 15364.8575  91.8%  15.0 2899s
H165353 53495                    187979.17711 15364.8575  91.8%  15.0 2900s
 165689 53791 120079.259  162  256 187979.177 15383.3780  91.8%  15.0 2905s
 166183 54285 148077.026  409  261 187979.177 15383.3780  91.8%  15.0 2910s
 166620 54722 161923.768  627  279 187979.177 15383.3780  91.8%  15.0 2915s
H166993 55087                    187970.57851 15383.3780  91.8%  14.9 2919s
H166993 55082                    187959.78954 15383.3780  91.8%  14.9 2919s
 167002 55093 171393.702  818  301 187959.790 15383.3780  91.8%  14.9 2920s
 167367 55456 184801.017 1001  313 187959.790 15383.3780  91.8%  14.9 2925s
 167797 55794 51837.6726   47  268 187959.790 15385.1370  91.8%  15.0 2930s
H168111 56037                    187958.41478 15405.3758  91.8%  15.1 2934s
H168111 56037                    187958.35799 15405.3758  91.8%  15.1 2934s
H168111 55835                    187608.16550 15405.3758  91.8%  15.1 2935s
H168124 55802                    187550.32806 15412.4682  91.8%  15.1 2935s
 168496 56166 170259.459  165  235 187550.328 15412.4682  91.8%  15.1 2940s
 168898 56441 76948.3575   55  296 187550.328 15432.9335  91.8%  15.1 2945s
H169031 56568                    187550.31747 15432.9335  91.8%  15.1 2946s
H169031 56296                    187194.13039 15432.9335  91.8%  15.1 2946s
H169031 56296                    187194.06640 15432.9335  91.8%  15.1 2946s
H169031 56283                    187191.47548 15432.9335  91.8%  15.1 2946s
H169031 56144                    187123.53286 15432.9335  91.8%  15.1 2946s
 169369 56420 182250.290  255  167 187123.533 15450.1120  91.7%  15.1 2950s
 169729 56732 187006.411  149  211 187123.533 15452.9528  91.7%  15.1 2955s
H169751 56719                    187100.40700 15459.4389  91.7%  15.1 2955s
H169751 56705                    187081.90034 15459.4389  91.7%  15.1 2955s
H169751 56680                    187061.15071 15459.4389  91.7%  15.1 2955s
H169751 56385                    186986.24659 15459.4389  91.7%  15.1 2956s
 170154 56732 132361.531  132  226 186986.247 15467.0987  91.7%  15.2 2960s
H170454 56994                    186986.24656 15467.0987  91.7%  15.2 2964s
 170465 57007 179892.706  188  227 186986.247 15467.0987  91.7%  15.2 2965s
 170901 57321 177125.780  144  204 186986.247 15484.2354  91.7%  15.2 2970s
 171231 57544 58684.6909   37  313 186986.247 15498.1454  91.7%  15.2 2975s
 171592 57844 186701.444  217  201 186986.247 15510.4799  91.7%  15.2 2980s
H172023 58201                    186985.62062 15540.9177  91.7%  15.3 2985s
H172024 56014                    185911.14093 15540.9177  91.6%  15.3 2985s
H172024 56014                    185911.06186 15540.9177  91.6%  15.3 2985s
H172024 56014                    185911.05015 15540.9177  91.6%  15.3 2985s
H172024 56014                    185911.04761 15540.9177  91.6%  15.3 2985s
H172024 56014                    185911.04676 15540.9177  91.6%  15.3 2985s
H172024 56014                    185910.97904 15540.9177  91.6%  15.3 2985s
 172209 56201 137570.286  151  238 185910.979 15540.9177  91.6%  15.3 2990s
 172617 56597 185418.334  216  234 185910.979 15540.9177  91.6%  15.3 2995s
 173024 56906 168329.373   99  232 185910.979 15590.0628  91.6%  15.3 3000s
 173357 57191 151245.624  116  237 185910.979 15598.1978  91.6%  15.4 3005s
H173465 57266                    185904.88294 15598.1978  91.6%  15.5 3006s
H173465 57246                    185898.98283 15598.1978  91.6%  15.5 3006s
H173465 56680                    185737.57731 15598.1978  91.6%  15.5 3007s
H173465 56672                    185734.12196 15598.1978  91.6%  15.5 3007s
 173661 56797 60589.8221   44  368 185734.122 15653.4954  91.6%  15.5 3010s
 174122 57240 167645.416  178  232 185734.122 15658.6185  91.6%  15.6 3015s
H174258 57368                    185734.11108 15658.6185  91.6%  15.6 3016s
 174482 57552 185690.283  174  185 185734.111 15666.3484  91.6%  15.6 3020s
H174887 57941                    185734.08641 15668.3752  91.6%  15.6 3024s
H174887 57901                    185709.77801 15668.3752  91.6%  15.6 3025s
H174887 57796                    185643.58367 15668.3752  91.6%  15.6 3025s
H175266 58116                    185641.05920 15781.0905  91.5%  15.6 3029s
H175266 58008                    185579.70904 15781.0905  91.5%  15.6 3029s
H175266 57953                    185559.25905 15781.0905  91.5%  15.6 3030s
 175648 58251 172474.774   76  255 185559.259 15817.9034  91.5%  15.7 3035s
 176073 58620 136613.980  138  231 185559.259 15904.1904  91.4%  15.7 3040s
H176416 58891                    185557.80527 16006.8969  91.4%  15.7 3043s
H176416 58882                    185552.48277 16006.8969  91.4%  15.7 3044s
H176416 58742                    185495.74198 16006.8969  91.4%  15.7 3044s
 176441 58769 176940.948  177  209 185495.742 16006.8969  91.4%  15.7 3045s
 176838 59102 127064.040  106  221 185495.742 16093.7003  91.3%  15.8 3050s
 177260 59494 180114.829  217  188 185495.742 16119.6968  91.3%  15.8 3055s
H177628 59796                    185495.65485 16211.5215  91.3%  15.8 3059s
H177628 59770                    185488.70082 16211.5215  91.3%  15.8 3060s
H177628 59770                    185488.69369 16211.5215  91.3%  15.8 3060s
H177628 59622                    185434.61520 16211.5215  91.3%  15.8 3061s
 178076 60068 136813.244  212  235 185434.615 16211.5215  91.3%  15.8 3065s
 178628 60620 148646.265  311  248 185434.615 16211.5215  91.3%  15.8 3070s
 179103 61095 162007.092  355  247 185434.615 16211.5215  91.3%  15.7 3075s
H179544 60644                    185151.04212 16211.5215  91.2%  15.7 3080s
H179544 60617                    185137.12575 16211.5215  91.2%  15.7 3080s
H179544 55816                    182825.40773 16211.5215  91.1%  15.7 3080s
H179680 55858                    182793.20304 16211.5215  91.1%  15.7 3082s
H179680 55858                    182793.20293 16211.5215  91.1%  15.7 3082s
H179680 55848                    182787.12949 16211.5215  91.1%  15.7 3082s
 179845 56015 171233.107  428  266 182787.129 16211.5215  91.1%  15.7 3085s
H180126 56286                    182786.49998 16211.5215  91.1%  15.7 3087s
 180239 56399 176250.870  474  266 182786.500 16211.5215  91.1%  15.7 3090s
 180651 56769 158012.169   85  238 182786.500 16214.5250  91.1%  15.6 3095s
H180755 56783                    182739.28133 16214.5250  91.1%  15.7 3096s
 180961 56947 173218.994  130  222 182739.281 16214.5250  91.1%  15.8 3100s
 181350 57272 164608.310  168  211 182739.281 16277.3513  91.1%  15.8 3105s
 181753 57619 107826.508   90  253 182739.281 16360.5752  91.0%  15.9 3110s
H181756 56835                    182345.04265 16360.5752  91.0%  15.9 3111s
H181756 56835                    182343.15600 16360.5752  91.0%  15.9 3111s
H181782 56806                    182304.45979 16360.5752  91.0%  15.9 3111s
H181782 56804                    182302.43865 16360.5752  91.0%  15.9 3111s
H181834 56856                    182301.82473 16360.5752  91.0%  15.9 3113s
H181834 56206                    181915.42338 16360.5752  91.0%  15.9 3113s
H181834 56206                    181914.92675 16360.5752  91.0%  15.9 3113s
H181834 56195                    181908.52745 16360.5752  91.0%  15.9 3113s
H181834 56195                    181908.50035 16360.5752  91.0%  15.9 3113s
H181834 56178                    181887.86734 16360.5752  91.0%  15.9 3113s
H181834 56169                    181881.93441 16360.5752  91.0%  15.9 3113s
 181975 56292 168810.253  152  225 181881.934 16360.5752  91.0%  15.9 3115s
H182255 56530                    181881.93395 16362.1531  91.0%  15.9 3118s
H182255 56517                    181878.21044 16362.1531  91.0%  15.9 3119s
 182311 56561 23828.7126   46  388 181878.210 16367.3510  91.0%  15.9 3120s
 182654 56812     cutoff   81      181878.210 16440.5586  91.0%  16.0 3125s
 183080 57165 181839.350  145  272 181878.210 16595.0700  90.9%  16.1 3130s
 183485 57562 137277.291  176  224 181878.210 16613.5568  90.9%  16.2 3135s
 183928 58005 145541.815  247  236 181878.210 16613.5568  90.9%  16.2 3140s
 184386 58463 153686.759  313  249 181878.210 16613.5568  90.9%  16.1 3145s
 184852 58929 159209.576  381  248 181878.210 16613.5568  90.9%  16.1 3150s
 185342 59419 161703.122  418  253 181878.210 16613.5568  90.9%  16.1 3155s
 185766 59843 165494.924  465  266 181878.210 16613.5568  90.9%  16.0 3160s
 186295 60372 167987.773  502  270 181878.210 16613.5568  90.9%  16.0 3165s
 186769 60846 170285.257  550  281 181878.210 16613.5568  90.9%  16.0 3170s
 187218 61295 173402.047  597  284 181878.210 16613.5568  90.9%  15.9 3175s
 187702 61779 174303.153  639  292 181878.210 16613.5568  90.9%  15.9 3180s
 188200 62277 175578.789  679  291 181878.210 16613.5568  90.9%  15.9 3185s
 188672 62749 176402.614  701  302 181878.210 16613.5568  90.9%  15.8 3190s
 189188 63265 177242.239  732  306 181878.210 16613.5568  90.9%  15.8 3195s
 189724 63799 177853.937  834  267 181878.210 16613.5568  90.9%  15.8 3200s
 190175 64250 178554.568  872  278 181878.210 16613.5568  90.9%  15.7 3205s
 190651 64694 180372.990  900  284 181878.210 16613.5568  90.9%  15.7 3210s
 191103 65023 181828.994  164  202 181878.210 16862.9403  90.7%  15.7 3215s
 191615 65444 134397.789   94  222 181878.210 16930.7509  90.7%  15.8 3220s
 192080 65805 39288.9571   38  355 181878.210 17364.3394  90.5%  15.9 3225s
 192516 66195 27619.9311   38  297 181878.210 17776.8735  90.2%  15.9 3230s
 193008 66551     cutoff  146      181878.210 17997.9515  90.1%  16.0 3235s
 193503 66952 87506.8147   58  220 181878.210 18863.8593  89.6%  16.1 3240s
 194077 67444 175752.555  159  206 181878.210 19126.5187  89.5%  16.1 3245s
 194555 67786 181873.414  220  232 181878.210 19155.0787  89.5%  16.1 3250s
 194878 68029 173237.350   74  239 181878.210 19189.5717  89.4%  16.2 3255s
 195278 68411 145396.271  161  236 181878.210 19241.6075  89.4%  16.3 3260s
 195680 68813 155407.131  234  240 181878.210 19241.6075  89.4%  16.2 3265s
 196077 69208 166252.903  289  253 181878.210 19241.6075  89.4%  16.2 3270s
 196444 69575 168959.511  336  264 181878.210 19241.6075  89.4%  16.2 3275s
 196804 69935 171325.129  364  271 181878.210 19241.6075  89.4%  16.2 3280s
 197205 70336 173411.197  386  277 181878.210 19241.6075  89.4%  16.1 3285s
 197542 70673 176179.852  419  275 181878.210 19241.6075  89.4%  16.1 3290s
 197903 71030 177460.807  449  274 181878.210 19241.6075  89.4%  16.1 3295s
 198251 71378 178453.373  475  280 181878.210 19241.6075  89.4%  16.1 3300s
 198586 71713 180044.389  503  284 181878.210 19241.6075  89.4%  16.0 3305s
 198903 72030 181050.741  534  289 181878.210 19241.6075  89.4%  16.0 3310s
