solving instance uflp nlass orlib 122 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0x50afd3e8
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.10s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.212496e+03, 18852 iterations, 0.35 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 103543 56479 284415.743 1491  277 286416.196 14194.3036  95.0%  39.0 2940s
 103746 56682 284540.550 1502  279 286416.196 14194.3036  95.0%  38.9 2945s
 104030 56966 284666.412 1506  279 286416.196 14194.3036  95.0%  38.8 2950s
 104279 57213 284874.082 1530  281 286416.196 14194.3036  95.0%  38.7 2955s
 104522 57456 285171.853 1537  278 286416.196 14194.3036  95.0%  38.7 2960s
H104604 57224                    285598.71640 14194.3036  95.0%  38.6 2963s
 104615 57215     cutoff 1539      285598.716 14194.3036  95.0%  38.6 2965s
 104720 57180 22164.0649   47  344 285598.716 14194.3036  95.0%  38.9 2970s
 104865 57325 160017.993   93  300 285598.716 14194.3036  95.0%  39.4 2975s
 105075 57535 145908.457  172  231 285598.716 14194.3036  95.0%  39.7 2980s
 105277 57737 161346.413  224  225 285598.716 14194.3036  95.0%  39.9 2985s
 105510 57970 194846.465  272  242 285598.716 14194.3036  95.0%  40.1 2990s
H105604 56249                    284393.77849 14194.3036  95.0%  40.2 2993s
 105670 56317 197275.169  321  224 284393.778 14194.3036  95.0%  40.2 2995s
 105844 56491 199961.158  375  298 284393.778 14194.3036  95.0%  40.3 3000s
 106074 56721 215702.531  428  229 284393.778 14194.3036  95.0%  40.5 3005s
 106279 56926 215818.494  490  255 284393.778 14194.3036  95.0%  40.5 3010s
 106550 57195 228233.193  601  217 284393.778 14194.3036  95.0%  40.4 3015s
 106853 57498 228421.591  745  207 284393.778 14194.3036  95.0%  40.3 3020s
 107189 57834 228955.874  853  191 284393.778 14194.3036  95.0%  40.2 3025s
 107530 58175 229460.269  871  185 284393.778 14194.3036  95.0%  40.1 3030s
H107555 58194                    284389.91088 14194.3036  95.0%  40.1 3030s
H107555 58005                    284189.48551 14194.3036  95.0%  40.1 3033s
H107555 57573                    283385.89646 14194.3036  95.0%  40.1 3033s
 107605 57625 229440.887  878  185 283385.896 14194.3036  95.0%  40.1 3035s
 107832 57852 242040.328  897  189 283385.896 14194.3036  95.0%  40.1 3040s
 108164 58184 242279.725  961  174 283385.896 14194.3036  95.0%  40.0 3045s
 108453 58473 243606.702  982  178 283385.896 14194.3036  95.0%  39.9 3050s
H108555 58573                    283385.89378 14194.3036  95.0%  39.9 3051s
H108555 58573                    283377.61662 14194.3036  95.0%  39.9 3052s
 108703 58723 244087.737 1020  184 283377.617 14194.3036  95.0%  39.8 3055s
 108997 59017 247727.604 1049  196 283377.617 14194.3036  95.0%  39.7 3060s
 109243 59261 254071.842 1065  186 283377.617 14194.3036  95.0%  39.7 3065s
H109306 59314                    283309.31015 14194.3036  95.0%  39.7 3066s
H109306 59304                    283263.78814 14194.3036  95.0%  39.7 3067s
 109451 59450 255285.575 1099  197 283263.788 14194.3036  95.0%  39.7 3070s
 109721 59720 255914.643 1112  191 283263.788 14194.3036  95.0%  39.6 3075s
 109972 59971 256189.436 1129  189 283263.788 14194.3036  95.0%  39.5 3080s
 110234 60233 257270.033 1172  233 283263.788 14194.3036  95.0%  39.5 3085s
 110459 60458 258005.771 1177  201 283263.788 14194.3036  95.0%  39.5 3090s
 110695 60694 259163.801 1208  190 283263.788 14194.3036  95.0%  39.5 3095s
 111069 61068 259651.387 1263  194 283263.788 14194.3036  95.0%  39.4 3100s
 111307 61306 262095.109 1285  184 283263.788 14194.3036  95.0%  39.3 3105s
H111462 61456                    283246.23678 14194.3036  95.0%  39.3 3110s
H111462 61454                    283233.49513 14194.3036  95.0%  39.3 3111s
H111462 61443                    283183.20872 14194.3036  95.0%  39.3 3111s
H111462 61368                    282833.27163 14194.3036  95.0%  39.3 3111s
 111670 61578 263174.415 1302  182 282833.272 14194.3036  95.0%  39.2 3115s
 112062 61970 263225.406 1312  178 282833.272 14194.3036  95.0%  39.1 3120s
 112344 62252 276670.850 1322  173 282833.272 14194.3036  95.0%  39.0 3125s
 112536 62444 275633.837 1329  174 282833.272 14194.3036  95.0%  38.9 3130s
 112841 62699 276694.181 1370  189 282833.272 14194.3036  95.0%  38.8 3135s
 113111 62969 277003.207 1373  186 282833.272 14194.3036  95.0%  38.7 3140s
 113358 63216 277094.645 1380  187 282833.272 14194.3036  95.0%  38.7 3145s
 113685 63449 279374.195 1384  181 282833.272 14194.3036  95.0%  38.5 3150s
 113920 63644 279667.819 1393  193 282833.272 14194.3036  95.0%  38.5 3155s
 114169 63893 280210.760 1408  189 282833.272 14194.3036  95.0%  38.4 3160s
 114438 64158     cutoff 1423      282833.272 14194.3036  95.0%  38.3 3165s
 114618 64190 37600.9002   37  526 282833.272 14194.3036  95.0%  38.4 3170s
 114696 64268 78749.7849   71  391 282833.272 14194.3036  95.0%  38.8 3175s
H114723 64293                    282831.25879 14194.3036  95.0%  38.8 3176s
H114723 64280                    282802.41518 14194.3036  95.0%  38.8 3177s
H114723 64274                    282791.73699 14194.3036  95.0%  38.8 3177s
H114723 64271                    282758.62003 14194.3036  95.0%  38.8 3177s
H114723 64269                    282747.94184 14194.3036  95.0%  38.8 3177s
H114723 61563                    280835.41198 14194.3036  94.9%  38.8 3177s
 114784 61626 101747.672  115  236 280835.412 14194.3036  94.9%  38.8 3180s
 114995 61837 115920.933  233  248 280835.412 14194.3036  94.9%  39.1 3185s
 115221 62063 159189.811  302  231 280835.412 14194.3036  94.9%  39.4 3190s
 115435 62277 169480.034  422  182 280835.412 14194.3036  94.9%  39.5 3195s
 115703 62545 171862.317  483  169 280835.412 14194.3036  94.9%  39.5 3200s
 115881 62723 193925.723  525  178 280835.412 14194.3036  94.9%  39.7 3205s
 116156 62998 208365.965  580  169 280835.412 14194.3036  94.9%  39.6 3210s
 116387 63229 219635.619  627  168 280835.412 14194.3036  94.9%  39.6 3215s
 116556 63394 232989.864  662  165 280835.412 14194.3036  94.9%  39.6 3220s
 116786 63624 240787.339  694  167 280835.412 14194.3036  94.9%  39.5 3225s
 117037 63863 247705.279  722  169 280835.412 14194.3036  94.9%  39.4 3230s
 117272 64054     cutoff  738      280835.412 14194.3036  94.9%  39.4 3235s
 117396 64137 117835.180   61  254 280835.412 14194.3036  94.9%  39.9 3240s
 117573 64314 102894.783  152  318 280835.412 14194.3036  94.9%  40.5 3245s
H117647 62733                    279720.80150 14194.3036  94.9%  40.6 3248s
H117647 62719                    279712.13084 14194.3036  94.9%  40.6 3248s
 117647 62721 117431.014  194  275 279712.131 14194.3036  94.9%  40.6 3250s
 117872 62945 130756.224  329  240 279712.131 14194.3036  94.9%  40.6 3255s
 118157 63230 135700.854  403  227 279712.131 14194.3036  94.9%  40.5 3260s
 118388 63347 272752.199   91  248 279712.131 14194.3036  94.9%  40.7 3265s
 118550 63474 20103.1253   34  312 279712.131 14194.3036  94.9%  41.0 3270s
H118647 63534                    279648.74277 14194.3036  94.9%  41.4 3275s
H118647 63185                    279067.11311 14194.3036  94.9%  41.4 3275s
H118647 63185                    279066.90967 14194.3036  94.9%  41.4 3275s
H118647 63177                    279053.05769 14194.3036  94.9%  41.4 3275s
H118647 63173                    279039.69901 14194.3036  94.9%  41.4 3275s
H118647 63162                    278988.54975 14194.3036  94.9%  41.4 3275s
H118647 63162                    278951.34511 14194.3036  94.9%  41.4 3275s
 118812 63329 122826.436  165  246 278951.345 14194.3036  94.9%  41.6 3280s
 119081 63598 228232.831  299  234 278951.345 14194.3036  94.9%  41.6 3285s
 119360 63877 239318.925  439  231 278951.345 14194.3036  94.9%  41.5 3290s
 119636 64151 247322.055  577  201 278951.345 14194.3036  94.9%  41.4 3295s
 119910 64425 254337.285  714  201 278951.345 14194.3036  94.9%  41.3 3300s
 120151 64610 170661.633   80  252 278951.345 14194.3036  94.9%  41.5 3305s
 120291 64734 67371.0836   52  404 278951.345 14194.3036  94.9%  41.8 3310s
 120483 64926 255143.474  244  271 278951.345 14194.3036  94.9%  42.1 3315s
 120692 65094 14194.3036   29  540 278951.345 14194.3036  94.9%  42.2 3320s
H120782 65178                    278941.96848 14194.3036  94.9%  42.6 3324s
H120782 63783                    278215.74371 14194.3036  94.9%  42.6 3324s
 120782 63785 45728.9398   86  233 278215.744 14194.3036  94.9%  42.6 3326s
 120876 63879 89238.6852  111  245 278215.744 14194.3036  94.9%  42.7 3330s
 121081 64084 126582.575  181  215 278215.744 14194.3036  94.9%  42.9 3335s
 121289 64292 154760.910  244  211 278215.744 14194.3036  94.9%  43.0 3340s
 121492 64495 197347.845  295  208 278215.744 14194.3036  94.9%  43.1 3345s
 121703 64706 203817.052  429  197 278215.744 14194.3036  94.9%  43.1 3350s
 121918 64921 207608.246  467  224 278215.744 14194.3036  94.9%  43.0 3355s
 122223 65224 213201.315  557  200 278215.744 14194.3036  94.9%  43.0 3360s
 122511 65512 212731.383  600  194 278215.744 14194.3036  94.9%  42.9 3365s
 122759 65760 213508.493  626  192 278215.744 14194.3036  94.9%  42.9 3370s
 123014 66015 243455.616  663  190 278215.744 14194.3036  94.9%  42.8 3375s
 123290 66291 228305.060  798  171 278215.744 14194.3036  94.9%  42.7 3380s
 123543 66544 230853.619  850  173 278215.744 14194.3036  94.9%  42.7 3386s
 123720 66721 231348.063  871  176 278215.744 14194.3036  94.9%  42.6 3390s
 124070 67071 231826.154  890  186 278215.744 14194.3036  94.9%  42.5 3395s
 124336 67337 234372.819  921  184 278215.744 14194.3036  94.9%  42.4 3400s
 124610 67611 237667.947  935  185 278215.744 14194.3036  94.9%  42.3 3405s
 124865 67866 242441.223  960  193 278215.744 14194.3036  94.9%  42.2 3410s
 125137 68138 240528.531  987  196 278215.744 14194.3036  94.9%  42.2 3415s
 125427 68428 242378.232 1027  204 278215.744 14194.3036  94.9%  42.1 3420s
 125711 68712 243446.313 1039  198 278215.744 14194.3036  94.9%  42.0 3425s
 125929 68928 245094.785 1053  203 278215.744 14194.3036  94.9%  41.9 3430s
 126240 69239 245468.033 1063  208 278215.744 14194.3036  94.9%  41.8 3435s
 126533 69532 264307.380 1080  208 278215.744 14194.3036  94.9%  41.7 3440s
 126656 69655 256367.035 1098  214 278215.744 14194.3036  94.9%  41.7 3445s
 126945 69944 256766.247 1120  218 278215.744 14194.3036  94.9%  41.6 3450s
 127233 70232 257388.350 1134  212 278215.744 14194.3036  94.9%  41.5 3455s
 127401 70400 257796.332 1173  228 278215.744 14194.3036  94.9%  41.5 3460s
 127639 70638 258754.793 1181  228 278215.744 14194.3036  94.9%  41.4 3465s
 127957 70956 260730.423 1195  223 278215.744 14194.3036  94.9%  41.3 3470s
 128231 71230 266326.278 1217  230 278215.744 14194.3036  94.9%  41.2 3475s
 128441 71440 262436.990 1226  232 278215.744 14194.3036  94.9%  41.1 3480s
 128673 71634 269626.426 1254  237 278215.744 14194.3036  94.9%  41.1 3485s
 128958 71919 270015.360 1263  238 278215.744 14194.3036  94.9%  41.0 3490s
 129306 72267 270151.352 1267  235 278215.744 14194.3036  94.9%  40.9 3495s
 129535 72494 271322.321 1295  253 278215.744 14194.3036  94.9%  40.8 3500s
 129784 72743 272626.840 1300  246 278215.744 14194.3036  94.9%  40.8 3505s
 130026 72985 272974.235 1306  244 278215.744 14194.3036  94.9%  40.7 3510s
H130092 73029                    278188.32456 14194.3036  94.9%  40.7 3511s
H130092 71905                    277255.36660 14194.3036  94.9%  40.7 3511s
 130120 71935 272908.553 1310  246 277255.367 14194.3036  94.9%  40.7 3515s
 130401 72216 274528.161 1316  246 277255.367 14194.3036  94.9%  40.6 3520s
 130606 72415 275553.982 1333  255 277255.367 14194.3036  94.9%  40.5 3525s
 130818 72627 275699.617 1336  251 277255.367 14194.3036  94.9%  40.5 3530s
 131092 72857 276051.645 1345  252 277255.367 14194.3036  94.9%  40.4 3536s
 131273 72846 201106.969   52  367 277255.367 14194.3036  94.9%  40.5 3540s
 131383 72940 103175.183   78  284 277255.367 14194.3036  94.9%  40.8 3545s
 131602 73159 250218.424  297  202 277255.367 14194.3036  94.9%  41.0 3550s
 131698 73255 260726.038  393  194 277255.367 14194.3036  94.9%  41.0 3555s
 131874 73383 277144.052  127  250 277255.367 14194.3036  94.9%  41.2 3560s
 131982 73467 166804.397   48  410 277255.367 14194.3036  94.9%  41.8 3565s
 132185 73648 167355.159  139  239 277255.367 14194.3036  94.9%  42.1 3570s
 132417 73874 268805.142  370  229 277255.367 14194.3036  94.9%  42.2 3575s
H132533 69664                    274381.68994 14194.3036  94.8%  42.5 3579s
 132533 69666 152605.470   91  297 274381.690 14194.3036  94.8%  42.5 3581s
 132624 69752 273528.778  180  231 274381.690 14194.3036  94.8%  42.5 3585s
 132750 69824 55671.4083   60  278 274381.690 14194.3036  94.8%  42.9 3590s
 132941 69998 274192.250  240  226 274381.690 14194.3036  94.8%  43.2 3595s
 133091 70123 267357.882  171  231 274381.690 14194.3036  94.8%  43.6 3600s

Cutting planes:
  Flow cover: 892
  RLT: 49

Explored 133092 nodes (5819896 simplex iterations) in 3600.01 seconds (1875.79 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 274382 277255 278188 ... 279067

Time limit reached
Best objective 2.743816899441e+05, best bound 1.419430358570e+04, gap 94.8268%

User-callback calls 853896, time in user-callback 2.00 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap122.txt
primal_bound = 274381.68994410377, dual_bound = 14194.303585697824, gap = 94.82680364400792, time = 3600.02
