solving instance uflp nlass orlib 101 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0x5d7b07ee
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 10317 iterations, 0.20 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H111004 49927                    200374.43193 10146.2185  94.9%  10.8 2055s
H111004 49927                    200374.43189 10146.2185  94.9%  10.8 2055s
H111004 49819                    200216.89056 10146.2185  94.9%  10.8 2055s
 111263 50080 193949.741 1328  341 200216.891 10146.2185  94.9%  10.8 2060s
 111528 50345 194013.646 1337  336 200216.891 10146.2185  94.9%  10.8 2065s
 111867 50684 194350.540 1357  349 200216.891 10146.2185  94.9%  10.8 2070s
H112004 43036                    195375.95606 10146.2185  94.8%  10.8 2072s
 112090 43124 194382.094 1359  351 195375.956 10146.2185  94.8%  10.8 2075s
H112152 43173                    195366.50356 10146.2185  94.8%  10.8 2077s
H112152 42775                    195124.05250 10146.2185  94.8%  10.8 2077s
H112152 42775                    195119.05433 10146.2185  94.8%  10.8 2077s
H112152 42771                    195109.25551 10146.2185  94.8%  10.8 2077s
 112268 42889 194412.326 1364  345 195109.256 10146.2185  94.8%  10.7 2080s
 112532 43153 194421.554 1366  351 195109.256 10146.2185  94.8%  10.7 2085s
 112737 43358 194436.934 1367  348 195109.256 10146.2185  94.8%  10.7 2090s
 112947 43523     cutoff 1392      195109.256 10146.2185  94.8%  10.7 2095s
H113087 43604                    195101.03320 10191.8889  94.8%  10.9 2099s
H113087 43604                    195101.03316 10191.8889  94.8%  10.9 2099s
H113087 43538                    195011.16417 10191.8889  94.8%  10.9 2099s
H113087 43538                    195011.10196 10191.8889  94.8%  10.9 2101s
H113087 43504                    194951.55460 10191.8889  94.8%  10.9 2101s
 113250 43669 103981.960  123  237 194951.555 10191.8889  94.8%  10.9 2105s
 113578 43997 133457.389  246  208 194951.555 10191.8889  94.8%  10.9 2110s
 113872 44291 134977.110  283  217 194951.555 10191.8889  94.8%  10.9 2115s
H114087 44498                    194943.84321 10191.8889  94.8%  10.9 2118s
H114087 43918                    194652.69233 10191.8889  94.8%  10.9 2118s
H114087 43860                    194544.44324 10191.8889  94.8%  10.9 2118s
H114087 41053                    193614.32362 10191.8889  94.7%  10.9 2118s
 114149 41117 150927.378  323  223 193614.324 10191.8889  94.7%  10.9 2120s
 114429 41397 153550.578  350  219 193614.324 10191.8889  94.7%  10.9 2125s
 114632 41600 159096.280  378  237 193614.324 10191.8889  94.7%  10.8 2130s
 114897 41865 160667.532  393  232 193614.324 10191.8889  94.7%  10.8 2135s
 115150 42118 163610.774  418  240 193614.324 10191.8889  94.7%  10.8 2140s
H115424 42390                    193614.32355 10191.8889  94.7%  10.8 2144s
H115424 42390                    193613.26367 10191.8889  94.7%  10.8 2144s
H115424 41078                    193187.20927 10191.8889  94.7%  10.8 2144s
 115424 41080 166571.575  451  259 193187.209 10191.8889  94.7%  10.8 2145s
 115652 41308 172200.042  479  250 193187.209 10191.8889  94.7%  10.8 2150s
 115854 41386 10447.1130   37  305 193187.209 10191.8889  94.7%  10.8 2155s
 115999 41531 60899.7246  102  224 193187.209 10191.8889  94.7%  11.0 2160s
H116239 41769                    193187.20893 10191.8889  94.7%  11.1 2163s
H116239 41769                    193187.20835 10191.8889  94.7%  11.1 2163s
H116239 41503                    193089.85726 10191.8889  94.7%  11.1 2163s
 116239 41505 91710.9223  160  240 193089.857 10191.8889  94.7%  11.1 2165s
 116421 41687 120259.700  188  241 193089.857 10191.8889  94.7%  11.1 2170s
 116695 41961 125246.850  241  253 193089.857 10191.8889  94.7%  11.1 2175s
 117051 42317 127977.129  351  286 193089.857 10191.8889  94.7%  11.0 2180s
 117405 42671 129557.827  391  276 193089.857 10191.8889  94.7%  11.0 2185s
H117456 42718                    193087.15272 10191.8889  94.7%  11.0 2185s
H117456 42628                    193008.02269 10191.8889  94.7%  11.0 2186s
H117456 42628                    193007.65742 10191.8889  94.7%  11.0 2186s
H117456 41901                    192517.21335 10191.8889  94.7%  11.0 2186s
H117456 41864                    192361.13491 10191.8889  94.7%  11.0 2187s
H117456 41864                    192335.64662 10191.8889  94.7%  11.0 2187s
 117550 41960 129978.048  400  276 192335.647 10191.8889  94.7%  11.0 2190s
 117896 42306 131178.916  433  284 192335.647 10191.8889  94.7%  11.0 2195s
 118264 42674 132320.566  528  296 192335.647 10191.8889  94.7%  11.0 2200s
H118456 42075                    191899.04531 10191.8889  94.7%  11.0 2203s
 118482 42103 133339.694  561  285 191899.045 10191.8889  94.7%  11.0 2205s
 118735 42356 133767.874  598  288 191899.045 10191.8889  94.7%  10.9 2210s
 119120 42741 134082.045  657  280 191899.045 10191.8889  94.7%  10.9 2215s
 119458 43079 134396.331  674  276 191899.045 10191.8889  94.7%  10.9 2220s
 119798 43419 135085.402  704  285 191899.045 10191.8889  94.7%  10.9 2225s
 120186 43807 135643.205  731  300 191899.045 10191.8889  94.7%  10.8 2230s
 120628 44249 136288.530  776  294 191899.045 10191.8889  94.7%  10.8 2235s
 121152 44773 136897.003  819  310 191899.045 10191.8889  94.7%  10.8 2240s
 121483 45104 137710.780  847  308 191899.045 10191.8889  94.7%  10.8 2245s
 121745 45366 137989.879  853  304 191899.045 10191.8889  94.7%  10.8 2250s
 122167 45788 138051.179  871  324 191899.045 10191.8889  94.7%  10.7 2255s
 122674 46295 138693.849  890  321 191899.045 10191.8889  94.7%  10.7 2260s
 123115 46736 139994.264  915  326 191899.045 10191.8889  94.7%  10.7 2265s
 123497 47118 140258.500  941  336 191899.045 10191.8889  94.7%  10.7 2270s
 123856 47477 141991.966  989  327 191899.045 10191.8889  94.7%  10.7 2275s
H124112 47196                    191630.55244 10191.8889  94.7%  10.6 2278s
H124112 47196                    191630.07259 10191.8889  94.7%  10.6 2278s
 124164 47250 145687.663 1008  331 191630.073 10191.8889  94.7%  10.6 2280s
 124461 47547 148934.511 1046  349 191630.073 10191.8889  94.7%  10.6 2285s
 124918 48004 149083.383 1061  341 191630.073 10191.8889  94.7%  10.6 2290s
 125231 48317 149476.126 1089  350 191630.073 10191.8889  94.7%  10.6 2295s
 125622 48708 150453.954 1119  356 191630.073 10191.8889  94.7%  10.5 2300s
 126076 49162 150957.255 1145  366 191630.073 10191.8889  94.7%  10.5 2305s
 126449 49535 151191.605 1161  357 191630.073 10191.8889  94.7%  10.5 2310s
 126651 49737 153834.483 1173  365 191630.073 10191.8889  94.7%  10.5 2315s
 127059 50145 155020.960 1208  375 191630.073 10191.8889  94.7%  10.5 2320s
 127541 50627 155445.621 1223  380 191630.073 10191.8889  94.7%  10.4 2325s
 128020 51106 156227.980 1257  376 191630.073 10191.8889  94.7%  10.4 2330s
 128299 51385 157371.728 1280  382 191630.073 10191.8889  94.7%  10.4 2335s
 128680 51766 158319.182 1319  385 191630.073 10191.8889  94.7%  10.4 2340s
 129150 52236 158634.431 1330  387 191630.073 10191.8889  94.7%  10.3 2345s
 129550 52636 158791.697 1340  386 191630.073 10191.8889  94.7%  10.3 2350s
 129973 53059 159115.533 1362  397 191630.073 10191.8889  94.7%  10.3 2355s
 130433 53519 161838.196 1382  399 191630.073 10191.8889  94.7%  10.3 2360s
 130707 53793 168428.490 1399  401 191630.073 10191.8889  94.7%  10.2 2365s
 131057 54143 175164.168 1420  408 191630.073 10191.8889  94.7%  10.2 2370s
 131248 54334 175768.423 1438  409 191630.073 10191.8889  94.7%  10.2 2375s
 131555 54641 177534.815 1443  407 191630.073 10191.8889  94.7%  10.2 2380s
 131797 54883 177579.881 1450  405 191630.073 10191.8889  94.7%  10.2 2385s
 132118 55158 178010.239 1456  408 191630.073 10191.8889  94.7%  10.2 2390s
 132409 55449 179309.382 1491  421 191630.073 10191.8889  94.7%  10.2 2395s
 132706 55746 179411.340 1496  414 191630.073 10191.8889  94.7%  10.1 2400s
 133114 56154 179431.882 1507  416 191630.073 10191.8889  94.7%  10.1 2405s
 133471 56511 180391.219 1515  422 191630.073 10191.8889  94.7%  10.1 2410s
 133763 56773 185585.014 1535  423 191630.073 10191.8889  94.7%  10.1 2415s
 134274 57284 184871.703 1568  429 191630.073 10191.8889  94.7%  10.0 2420s
 134662 57672 184913.057 1574  428 191630.073 10191.8889  94.7%  10.0 2425s
 135118 58128 185084.904 1582  427 191630.073 10191.8889  94.7%  10.0 2430s
 135458 58468 185378.028 1593  441 191630.073 10191.8889  94.7%  10.0 2435s
 135943 58953 185683.239 1626  452 191630.073 10191.8889  94.7%  10.0 2440s
 136374 59384 185817.260 1637  447 191630.073 10191.8889  94.7%   9.9 2445s
 136681 59691 185851.833 1640  451 191630.073 10191.8889  94.7%   9.9 2450s
 136885 59835 187031.271 1652  451 191630.073 10191.8889  94.7%   9.9 2455s
 137086 59936 40490.0723   73  287 191630.073 10258.9800  94.6%  10.1 2460s
 137359 60209 106655.506  156  215 191630.073 10258.9800  94.6%  10.2 2465s
 137651 60501 118565.895  213  219 191630.073 10258.9800  94.6%  10.2 2470s
 137899 60749 121715.635  252  224 191630.073 10258.9800  94.6%  10.2 2475s
 138147 60997 126927.507  296  236 191630.073 10258.9800  94.6%  10.2 2480s
 138436 61286 128557.846  355  247 191630.073 10258.9800  94.6%  10.2 2485s
 138657 61507 129410.299  366  236 191630.073 10258.9800  94.6%  10.2 2490s
 138947 61797 131024.441  402  244 191630.073 10258.9800  94.6%  10.1 2495s
 139245 62095 131834.653  441  257 191630.073 10258.9800  94.6%  10.1 2500s
 139483 62333 132465.663  465  255 191630.073 10258.9800  94.6%  10.1 2505s
 139768 62618 133610.118  506  258 191630.073 10258.9800  94.6%  10.1 2510s
 140059 62909 134314.835  539  281 191630.073 10258.9800  94.6%  10.1 2515s
 140312 63162 134892.776  550  273 191630.073 10258.9800  94.6%  10.1 2520s
 140577 63427 136196.686  577  280 191630.073 10258.9800  94.6%  10.1 2525s
 140846 63696 138066.208  619  279 191630.073 10258.9800  94.6%  10.1 2530s
 141151 64001 138673.691  665  296 191630.073 10258.9800  94.6%  10.0 2535s
H141200 63186                    191089.31789 10258.9800  94.6%  10.0 2535s
H141200 63186                    191089.30141 10258.9800  94.6%  10.0 2535s
H141200 63171                    191072.79607 10258.9800  94.6%  10.0 2535s
H141200 63171                    191072.46703 10258.9800  94.6%  10.0 2535s
H141200 63171                    191072.46696 10258.9800  94.6%  10.0 2535s
H141200 62891                    191039.46733 10258.9800  94.6%  10.0 2535s
H141200 62891                    191039.37024 10258.9800  94.6%  10.0 2535s
H141200 62891                    191039.36598 10258.9800  94.6%  10.0 2535s
H141200 62891                    191039.36233 10258.9800  94.6%  10.0 2535s
H141200 62891                    191039.36195 10258.9800  94.6%  10.0 2535s
H141200 62849                    191028.22851 10258.9800  94.6%  10.0 2535s
 141277 62928 138874.187  669  299 191028.229 10258.9800  94.6%  10.0 2540s
 141601 63252 139269.435  682  292 191028.229 10258.9800  94.6%  10.0 2545s
 141876 63527 139946.393  704  304 191028.229 10258.9800  94.6%  10.0 2550s
 142362 64013 140794.616  763  307 191028.229 10258.9800  94.6%  10.0 2555s
 142835 64486 142249.730  808  304 191028.229 10258.9800  94.6%  10.0 2560s
 143171 64822 142891.840  841  307 191028.229 10258.9800  94.6%   9.9 2565s
 143634 65285 143687.949  899  322 191028.229 10258.9800  94.6%   9.9 2570s
 143974 65625 144477.979  910  313 191028.229 10258.9800  94.6%   9.9 2575s
 144464 66115 144807.187  952  332 191028.229 10258.9800  94.6%   9.9 2580s
 144918 66569 144994.558  965  327 191028.229 10258.9800  94.6%   9.8 2585s
 145282 66933 145669.504 1009  331 191028.229 10258.9800  94.6%   9.8 2590s
 145794 67445 145941.089 1044  338 191028.229 10258.9800  94.6%   9.8 2595s
 146269 67920 146156.186 1084  354 191028.229 10258.9800  94.6%   9.8 2600s
 146748 68399 146475.319 1118  365 191028.229 10258.9800  94.6%   9.8 2605s
 147013 68664 146650.396 1129  363 191028.229 10258.9800  94.6%   9.7 2610s
 147506 69157 149777.647 1171  360 191028.229 10258.9800  94.6%   9.7 2615s
 148045 69696 150543.053 1212  357 191028.229 10258.9800  94.6%   9.7 2620s
 148356 70007 152166.467 1258  359 191028.229 10258.9800  94.6%   9.7 2625s
 148829 70480 153690.275 1292  366 191028.229 10258.9800  94.6%   9.7 2630s
 149250 70901 154561.170 1301  361 191028.229 10258.9800  94.6%   9.6 2635s
 149680 71331 154799.318 1320  365 191028.229 10258.9800  94.6%   9.6 2640s
 150156 71807 157964.256 1348  373 191028.229 10258.9800  94.6%   9.6 2645s
 150562 72213 156652.874 1373  378 191028.229 10258.9800  94.6%   9.6 2650s
 151031 72682 157276.965 1392  377 191028.229 10258.9800  94.6%   9.6 2655s
 151362 73013 157470.899 1405  390 191028.229 10258.9800  94.6%   9.5 2660s
 151872 73523 158309.979 1425  383 191028.229 10258.9800  94.6%   9.5 2665s
 152262 73913 158989.606 1453  400 191028.229 10258.9800  94.6%   9.5 2670s
 152685 74336 159622.770 1484  398 191028.229 10258.9800  94.6%   9.5 2675s
 153237 74888 159811.988 1498  398 191028.229 10258.9800  94.6%   9.5 2680s
 153640 75291 159835.153 1502  395 191028.229 10258.9800  94.6%   9.4 2685s
 153976 75627 160753.477 1518  403 191028.229 10258.9800  94.6%   9.4 2690s
 154479 76130 161298.968 1556  414 191028.229 10258.9800  94.6%   9.4 2695s
 154889 76540 161570.289 1568  412 191028.229 10258.9800  94.6%   9.4 2700s
 155411 77062 161807.736 1601  426 191028.229 10258.9800  94.6%   9.4 2705s
 155903 77554 161981.795 1611  421 191028.229 10258.9800  94.6%   9.3 2710s
 156411 78062 162351.100 1642  427 191028.229 10258.9800  94.6%   9.3 2715s
 156794 78445 162450.894 1653  421 191028.229 10258.9800  94.6%   9.3 2720s
 157065 78716 163032.348 1677  427 191028.229 10258.9800  94.6%   9.3 2725s
 157713 79364 163310.920 1689  420 191028.229 10258.9800  94.6%   9.3 2730s
H157786 79179                    190898.27830 10258.9800  94.6%   9.3 2730s
H157786 79173                    190896.58450 10258.9800  94.6%   9.3 2731s
H157786 78945                    190745.95075 10258.9800  94.6%   9.3 2731s
H157786 78638                    190669.18038 10258.9800  94.6%   9.3 2732s
 158142 78996 163764.379 1720  442 190669.180 10258.9800  94.6%   9.2 2735s
 158709 79563 164189.878 1733  437 190669.180 10258.9800  94.6%   9.2 2740s
H158786 78848                    189970.71183 10258.9800  94.6%   9.2 2741s
 159009 79073 164196.639 1755  454 189970.712 10258.9800  94.6%   9.2 2745s
 159581 79645 164417.029 1772  442 189970.712 10258.9800  94.6%   9.2 2750s
 159969 80033 164769.218 1799  458 189970.712 10258.9800  94.6%   9.2 2755s
 160530 80594 165105.486 1822  462 189970.712 10258.9800  94.6%   9.2 2760s
H160721 80566                    189680.61018 10258.9800  94.6%   9.1 2761s
H160721 80244                    188955.42046 10258.9800  94.6%   9.1 2761s
H160721 80244                    188955.42024 10258.9800  94.6%   9.1 2761s
H160721 80244                    188951.71113 10258.9800  94.6%   9.1 2761s
H160721 80244                    188951.70096 10258.9800  94.6%   9.1 2761s
H160721 80244                    188951.51061 10258.9800  94.6%   9.1 2761s
H160721 80244                    188951.50987 10258.9800  94.6%   9.1 2761s
H160721 80240                    188946.36586 10258.9800  94.6%   9.1 2761s
H160721 80236                    188943.32987 10258.9800  94.6%   9.1 2762s
H160721 80208                    188925.22137 10258.9800  94.6%   9.1 2762s
 160941 80430 165246.443 1846  465 188925.221 10258.9800  94.6%   9.1 2765s
H161473 80488                    188503.50795 10258.9800  94.6%   9.1 2769s
H161473 80482                    188485.14618 10258.9800  94.6%   9.1 2769s
H161473 80478                    188476.91617 10258.9800  94.6%   9.1 2769s
H161473 80476                    188470.25149 10258.9800  94.6%   9.1 2769s
H161473 80468                    188449.08517 10258.9800  94.6%   9.1 2769s
 161476 80473 165401.960 1861  462 188449.085 10258.9800  94.6%   9.1 2770s
 161983 80980 166219.573 1885  473 188449.085 10258.9800  94.6%   9.1 2775s
H161985 80980                    188449.03605 10258.9800  94.6%   9.1 2775s
H161985 80204                    187528.69069 10258.9800  94.5%   9.1 2775s
H161985 80202                    187524.58844 10258.9800  94.5%   9.1 2775s
H161985 79703                    187135.88757 10258.9800  94.5%   9.1 2775s
H161985 79651                    187075.64216 10258.9800  94.5%   9.1 2776s
 162119 79787 166413.620 1894  475 187075.642 10258.9800  94.5%   9.1 2780s
 162761 80429 166719.416 1930  483 187075.642 10258.9800  94.5%   9.1 2785s
 163402 81070 166743.130 1940  480 187075.642 10258.9800  94.5%   9.1 2790s
 163931 81599 166836.703 1959  484 187075.642 10258.9800  94.5%   9.0 2795s
H164364 82030                    187073.29253 10258.9800  94.5%   9.0 2799s
H164364 82030                    187073.28729 10258.9800  94.5%   9.0 2799s
H164364 82028                    187072.16235 10258.9800  94.5%   9.0 2799s
H164364 82024                    187068.94483 10258.9800  94.5%   9.0 2799s
H164364 82023                    187059.55514 10258.9800  94.5%   9.0 2799s
H164364 82008                    187038.66198 10258.9800  94.5%   9.0 2800s
 164861 82507 166930.926 2002  492 187038.662 10258.9800  94.5%   9.0 2805s
 165303 82949 168322.858 2025  506 187038.662 10258.9800  94.5%   9.0 2810s
H165364 82912                    186873.10949 10258.9800  94.5%   9.0 2810s
H165364 82912                    186873.10904 10258.9800  94.5%   9.0 2810s
H165364 82912                    186873.09712 10258.9800  94.5%   9.0 2810s
H165364 82905                    186868.32540 10258.9800  94.5%   9.0 2810s
H165364 82862                    186850.17296 10258.9800  94.5%   9.0 2810s
H165502 82784                    186476.52726 10258.9800  94.5%   9.0 2812s
H165508 82784                    186456.42182 10258.9800  94.5%   9.0 2813s
 165635 82913 168782.813 2031  509 186456.422 10258.9800  94.5%   9.0 2815s
H166004 79683                    183998.16781 10258.9800  94.4%   9.0 2818s
H166004 77678                    181671.42220 10258.9800  94.4%   9.0 2818s
H166004 77538                    181407.17855 10258.9800  94.3%   9.0 2818s
H166004 77538                    181407.17847 10258.9800  94.3%   9.0 2818s
H166004 77538                    181407.17644 10258.9800  94.3%   9.0 2818s
H166004 77538                    181407.17642 10258.9800  94.3%   9.0 2818s
H166004 77538                    181407.17636 10258.9800  94.3%   9.0 2818s
H166102 74526                    177882.51512 10258.9800  94.2%   9.0 2820s
H166319 73496                    175757.95839 10258.9800  94.2%   8.9 2823s
H166319 70831                    173498.94516 10258.9800  94.1%   8.9 2823s
H166319 70827                    173492.81479 10258.9800  94.1%   8.9 2823s
H166319 70827                    173491.04957 10258.9800  94.1%   8.9 2823s
H166319 70827                    173490.58296 10258.9800  94.1%   8.9 2823s
H166319 70827                    173490.45000 10258.9800  94.1%   8.9 2823s
H166319 70827                    173490.38261 10258.9800  94.1%   8.9 2823s
H166319 70827                    173490.37270 10258.9800  94.1%   8.9 2823s
H166346 69793                    172494.97028 10258.9800  94.1%   8.9 2823s
H166346 69769                    172467.54263 10258.9800  94.1%   8.9 2823s
H166346 69769                    172467.52886 10258.9800  94.1%   8.9 2823s
H166346 69769                    172467.52578 10258.9800  94.1%   8.9 2823s
H166346 69769                    172467.52411 10258.9800  94.1%   8.9 2823s
H166373 69521                    172064.86075 10258.9800  94.0%   8.9 2823s
H166400 69448                    171799.93040 10258.9800  94.0%   8.9 2824s
H166454 69407                    171653.11017 10258.9800  94.0%   8.9 2824s
 166462 69417 169213.762 2056  518 171653.110 10258.9800  94.0%   8.9 2825s
H166499 68527                    170837.88489 10258.9800  94.0%   8.9 2825s
H166502 68510                    170803.72536 10258.9800  94.0%   8.9 2825s
H166505 68437                    170675.64940 10258.9800  94.0%   8.9 2826s
 166859 68793 169428.831 2066  520 170675.649 10258.9800  94.0%   8.9 2830s
H166994 68924                    170659.38456 10258.9800  94.0%   8.9 2831s
H167102 69028                    170641.06052 10258.9800  94.0%   8.9 2832s
 167150 69078 169457.174 2070  512 170641.061 10258.9800  94.0%   8.9 2835s
H167291 69217                    170636.78816 10258.9800  94.0%   8.9 2836s
H167496 69422                    170633.80632 10258.9800  94.0%   8.9 2838s
H167502 69426                    170633.76142 10258.9800  94.0%   8.9 2838s
H167561 69483                    170631.06203 10258.9800  94.0%   8.9 2839s
H167561 69483                    170631.06166 10258.9800  94.0%   8.9 2839s
H167561 69483                    170631.04137 10258.9800  94.0%   8.9 2839s
H167561 69483                    170631.00042 10258.9800  94.0%   8.9 2839s
H167561 69483                    170630.97566 10258.9800  94.0%   8.9 2839s
H167561 69483                    170630.97548 10258.9800  94.0%   8.9 2839s
 167615 69539 169489.160 2081  521 170630.975 10258.9800  94.0%   8.9 2840s
H167831 69753                    170630.95838 10258.9800  94.0%   8.9 2841s
 168231 70155 169581.765 2088  521 170630.958 10258.9800  94.0%   8.9 2845s
 168550 70474 169655.736 2093  515 170630.958 10258.9800  94.0%   8.9 2850s
H168668 70590                    170628.51039 10258.9800  94.0%   8.8 2850s
 169097 71021 169699.209 2102  507 170628.510 10258.9800  94.0%   8.8 2855s
H169668 56578                    163818.12659 10258.9800  93.7%   8.8 2860s
 170068 56450     cutoff  217      163818.127 10259.6029  93.7%   8.9 2865s
H170182 56268                    163773.62902 10267.5611  93.7%   8.9 2866s
H170182 55665                    163559.99857 10267.5611  93.7%   8.9 2866s
H170182 54697                    163202.09286 10267.5611  93.7%   8.9 2866s
H170182 54530                    163069.12173 10267.5611  93.7%   8.9 2867s
H170182 54358                    162941.61889 10267.5611  93.7%   8.9 2867s
 170319 54461 42707.8932   81  229 162941.619 10273.7563  93.7%   9.0 2870s
H170491 54212                    162598.49721 10273.7563  93.7%   9.0 2874s
H170491 54210                    162597.09527 10273.7563  93.7%   9.0 2874s
H170491 54210                    162576.73942 10273.7563  93.7%   9.0 2874s
H170491 54210                    162576.65915 10273.7563  93.7%   9.0 2874s
H170491 54210                    162576.65894 10273.7563  93.7%   9.0 2874s
H170491 54209                    162575.47307 10273.7563  93.7%   9.0 2874s
H170491 54209                    162575.32216 10273.7563  93.7%   9.0 2874s
H170491 54209                    162575.14337 10273.7563  93.7%   9.0 2874s
H170491 54209                    162575.10548 10273.7563  93.7%   9.0 2874s
H170491 54209                    162575.10150 10273.7563  93.7%   9.0 2874s
H170491 54209                    162575.10130 10273.7563  93.7%   9.0 2874s
 170508 54228 145720.757  175  228 162575.101 10273.7563  93.7%   9.0 2875s
H170517 54191                    162501.47648 10273.7563  93.7%   9.0 2875s
H170517 54191                    162500.26079 10273.7563  93.7%   9.0 2875s
H170517 54191                    162500.05074 10273.7563  93.7%   9.0 2875s
H170517 54191                    162499.88494 10273.7563  93.7%   9.0 2875s
H170517 54191                    162499.85138 10273.7563  93.7%   9.0 2875s
H170517 54191                    162499.84679 10273.7563  93.7%   9.0 2875s
H170517 54191                    162499.84628 10273.7563  93.7%   9.0 2875s
H170517 54191                    162499.84622 10273.7563  93.7%   9.0 2875s
H170517 54189                    162494.28123 10273.7563  93.7%   9.0 2875s
H170517 54189                    162494.11611 10273.7563  93.7%   9.0 2875s
H170517 54189                    162494.08269 10273.7563  93.7%   9.0 2875s
H170517 54189                    162494.07813 10273.7563  93.7%   9.0 2875s
H170517 54189                    162494.07763 10273.7563  93.7%   9.0 2875s
H170517 54189                    162494.07756 10273.7563  93.7%   9.0 2875s
H170517 54189                    162494.06926 10273.7563  93.7%   9.0 2875s
H170517 54189                    162494.05707 10273.7563  93.7%   9.0 2875s
H170517 54189                    162493.63777 10273.7563  93.7%   9.0 2875s
H170517 54189                    162493.63770 10273.7563  93.7%   9.0 2875s
H170517 54189                    162493.63688 10273.7563  93.7%   9.0 2875s
H170517 54189                    162493.63683 10273.7563  93.7%   9.0 2875s
H170517 54189                    162493.63681 10273.7563  93.7%   9.0 2875s
H170543 52861                    162208.41121 10273.7563  93.7%   9.0 2876s
H170569 52887                    162208.37080 10273.7563  93.7%   9.0 2877s
H170595 52807                    162136.58055 10273.7563  93.7%   9.0 2878s
H170595 52807                    162136.58052 10273.7563  93.7%   9.0 2878s
H170595 52807                    162136.57911 10273.7563  93.7%   9.0 2878s
H170621 52732                    162032.51172 10273.7563  93.7%   9.0 2878s
H170621 52079                    161925.75221 10273.7563  93.7%   9.0 2878s
H170621 52079                    161924.10748 10273.7563  93.7%   9.0 2878s
H170621 52076                    161923.77058 10273.7563  93.7%   9.0 2878s
H170621 52076                    161923.74393 10273.7563  93.7%   9.0 2878s
H170647 52056                    161904.59241 10273.7563  93.7%   9.0 2879s
H170647 52019                    161868.03186 10273.7563  93.7%   9.0 2879s
H170647 52006                    161839.40642 10273.7563  93.7%   9.0 2879s
H170647 52006                    161839.40317 10273.7563  93.7%   9.0 2879s
H170647 52006                    161839.38417 10273.7563  93.7%   9.0 2879s
H170647 52006                    161839.37695 10273.7563  93.7%   9.0 2879s
H170647 52006                    161839.37574 10273.7563  93.7%   9.0 2879s
H170647 52006                    161838.08980 10273.7563  93.7%   9.0 2879s
H170647 52006                    161838.08964 10273.7563  93.7%   9.0 2879s
H170647 52004                    161837.44229 10273.7563  93.7%   9.0 2879s
H170647 52002                    161836.29185 10273.7563  93.7%   9.0 2879s
H170647 52002                    161836.29169 10273.7563  93.7%   9.0 2879s
H170647 52002                    161836.29148 10273.7563  93.7%   9.0 2879s
 170654 52011 151380.001  248  237 161836.291 10273.7563  93.7%   9.0 2880s
H170673 52023                    161828.54777 10273.7563  93.7%   9.0 2880s
H170673 52023                    161828.30727 10273.7563  93.7%   9.0 2880s
H170673 52023                    161828.02049 10273.7563  93.7%   9.0 2880s
H170673 52023                    161828.01078 10273.7563  93.7%   9.0 2880s
H170673 52023                    161828.00820 10273.7563  93.7%   9.0 2880s
H170673 52023                    161826.49480 10273.7563  93.7%   9.0 2880s
H170673 52023                    161826.15496 10273.7563  93.7%   9.0 2880s
H170673 52023                    161826.14642 10273.7563  93.7%   9.0 2880s
H170673 52023                    161826.14621 10273.7563  93.7%   9.0 2880s
H170673 52023                    161826.14606 10273.7563  93.7%   9.0 2880s
H170673 52023                    161826.14599 10273.7563  93.7%   9.0 2880s
H170673 52023                    161826.14596 10273.7563  93.7%   9.0 2880s
H170725 51926                    161737.44411 10273.7563  93.6%   9.0 2881s
H170725 51878                    161679.53992 10273.7563  93.6%   9.0 2881s
H170725 51878                    161679.39850 10273.7563  93.6%   9.0 2881s
H170751 51897                    161670.39682 10273.7563  93.6%   9.0 2881s
H170777 51281                    161529.22990 10273.7563  93.6%   9.0 2881s
H170777 51137                    161475.36725 10273.7563  93.6%   9.0 2881s
H170777 51123                    161472.93924 10273.7563  93.6%   9.0 2881s
