solving instance uflp nlass orlib 82 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0xd7a6a16c
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.04s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.212496e+03, 10317 iterations, 0.15 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H141695 41407                    201870.46747 15043.6363  92.5%  14.4 2224s
H141695 41377                    201800.62704 15043.6363  92.5%  14.4 2224s
H141695 41377                    201800.13123 15043.6363  92.5%  14.4 2224s
 141705 41389 181512.619  969  339 201800.131 15043.6363  92.5%  14.4 2225s
H141721 41372                    201715.33638 15043.6363  92.5%  14.4 2225s
H141721 41368                    201693.53231 15043.6363  92.5%  14.4 2225s
H141747 41392                    201683.08573 15043.6363  92.5%  14.4 2225s
H141747 41382                    201657.35899 15043.6363  92.5%  14.4 2225s
H141747 41373                    201639.10604 15043.6363  92.5%  14.4 2225s
H141747 41368                    201634.33355 15043.6363  92.5%  14.4 2225s
H141747 41368                    201632.22977 15043.6363  92.5%  14.4 2225s
H141747 41368                    201632.10990 15043.6363  92.5%  14.4 2225s
H141747 41368                    201632.09230 15043.6363  92.5%  14.4 2225s
H141747 41368                    201632.09141 15043.6363  92.5%  14.4 2225s
H141773 41391                    201621.44571 15043.6363  92.5%  14.4 2226s
H141777 41336                    201501.95297 15043.6363  92.5%  14.4 2227s
H141799 41282                    201278.20479 15043.6363  92.5%  14.4 2229s
H141799 41282                    201276.38521 15043.6363  92.5%  14.4 2229s
H141799 41282                    201276.36525 15043.6363  92.5%  14.4 2229s
H141799 41282                    201276.36440 15043.6363  92.5%  14.4 2229s
 141833 41318 181544.127  973  339 201276.364 15043.6363  92.5%  14.4 2230s
H141955 41167                    200764.68310 15043.6363  92.5%  14.4 2232s
 142075 41289 182126.741 1002  359 200764.683 15043.6363  92.5%  14.4 2235s
 142558 41772 182542.258 1020  356 200764.683 15043.6363  92.5%  14.3 2240s
 142901 42115 183986.130 1050  359 200764.683 15043.6363  92.5%  14.3 2245s
H142955 42069                    200312.08303 15043.6363  92.5%  14.3 2246s
 143231 42347 184723.871 1104  362 200312.083 15043.6363  92.5%  14.3 2250s
 143514 42630 184998.951 1141  374 200312.083 15043.6363  92.5%  14.3 2255s
 143922 43038 185360.757 1158  365 200312.083 15043.6363  92.5%  14.2 2260s
 144307 43423 185788.897 1208  374 200312.083 15043.6363  92.5%  14.2 2265s
 144756 43872 186350.648 1250  387 200312.083 15043.6363  92.5%  14.2 2270s
 145136 44252 186780.065 1275  390 200312.083 15043.6363  92.5%  14.2 2275s
H145200 44283                    200165.91839 15043.6363  92.5%  14.1 2275s
H145200 44071                    199293.26687 15043.6363  92.5%  14.1 2276s
H145200 44070                    199274.54242 15043.6363  92.5%  14.1 2276s
 145406 44278 187049.609 1284  382 199274.542 15043.6363  92.5%  14.1 2280s
 145836 44708 189033.032 1296  391 199274.542 15043.6363  92.5%  14.1 2285s
H146136 45006                    199274.54216 15043.6363  92.5%  14.1 2289s
H146136 45006                    199274.52606 15043.6363  92.5%  14.1 2289s
H146136 45006                    199274.42936 15043.6363  92.5%  14.1 2290s
H146136 44970                    199178.19508 15043.6363  92.4%  14.1 2290s
H146136 44961                    199150.12015 15043.6363  92.4%  14.1 2290s
H146136 44953                    199138.11783 15043.6363  92.4%  14.1 2290s
 146510 45307 192907.153 1343  403 199138.118 15043.6363  92.4%  14.0 2295s
H146740 45493                    199021.94145 15043.6363  92.4%  14.0 2299s
 146740 45495 193465.391 1348  401 199021.941 15043.6363  92.4%  14.0 2300s
 146943 45698 195950.500 1352  399 199021.941 15043.6363  92.4%  14.0 2305s
 147292 46047 197741.888 1375  408 199021.941 15043.6363  92.4%  14.0 2310s
 147738 46493 197992.940 1388  399 199021.941 15043.6363  92.4%  13.9 2315s
 147980 46733 198281.790 1421  412 199021.941 15043.6363  92.4%  13.9 2320s
H148057 46331                    198446.75988 15043.6363  92.4%  13.9 2322s
 148149 46387 198367.005 1424  412 198446.760 15043.6363  92.4%  13.9 2325s
 148477 46545 48761.7497   49  247 198446.760 15046.1551  92.4%  14.0 2330s
 148882 46911 68704.3742   55  268 198446.760 15052.9010  92.4%  14.0 2335s
H149057 47072                    198446.40885 15091.2523  92.4%  14.0 2337s
 149247 47242 184487.227  181  205 198446.409 15099.6418  92.4%  14.0 2340s
H149522 47451                    198446.07764 15117.0762  92.4%  14.1 2344s
H149522 47439                    198439.90105 15117.0762  92.4%  14.1 2345s
H149522 44437                    195318.46531 15117.0762  92.3%  14.1 2346s
 149743 44630 139193.881  127  227 195318.465 15135.2836  92.3%  14.1 2350s
 150070 44889 122307.147   84  255 195318.465 15153.5167  92.2%  14.1 2355s
 150434 45253 146961.251  181  246 195318.465 15153.5167  92.2%  14.1 2360s
H150522 45337                    195313.02137 15153.5167  92.2%  14.1 2361s
H150522 45093                    194695.42334 15153.5167  92.2%  14.1 2361s
H150522 45093                    194695.42288 15153.5167  92.2%  14.1 2361s
H150522 45091                    194693.47779 15153.5167  92.2%  14.1 2361s
H150522 45091                    194693.47720 15153.5167  92.2%  14.1 2361s
H150522 45091                    194692.42904 15153.5167  92.2%  14.1 2361s
H150522 45070                    194683.78486 15153.5167  92.2%  14.1 2361s
H150522 45070                    194683.78461 15153.5167  92.2%  14.1 2361s
H150522 45056                    194666.39337 15153.5167  92.2%  14.1 2361s
 150730 45266 147882.847  224  252 194666.393 15153.5167  92.2%  14.1 2365s
 151141 45677 156628.722  307  266 194666.393 15153.5167  92.2%  14.1 2370s
 151459 45995 165029.317  340  262 194666.393 15153.5167  92.2%  14.0 2375s
 151876 46412 167454.453  381  272 194666.393 15153.5167  92.2%  14.0 2380s
H152121 46471                    194389.21575 15153.5167  92.2%  14.0 2383s
H152121 46470                    194380.78870 15153.5167  92.2%  14.0 2384s
 152135 46486 168403.502  393  272 194380.789 15153.5167  92.2%  14.0 2385s
 152547 46898 172623.664  434  283 194380.789 15153.5167  92.2%  14.0 2390s
 152940 47291 174463.846  465  287 194380.789 15153.5167  92.2%  13.9 2395s
H153121 47464                    194368.54702 15153.5167  92.2%  13.9 2397s
H153121 47441                    194319.10435 15153.5167  92.2%  13.9 2397s
H153121 47441                    194319.09583 15153.5167  92.2%  13.9 2398s
 153252 47574 176814.196  524  265 194319.096 15153.5167  92.2%  13.9 2400s
H153369 47689                    194319.09278 15153.5167  92.2%  13.9 2401s
H153369 47689                    194319.09269 15153.5167  92.2%  13.9 2402s
H153369 47651                    194206.86335 15153.5167  92.2%  13.9 2402s
H153370 47652                    194206.86283 15153.5167  92.2%  13.9 2402s
H153370 47636                    194152.23056 15153.5167  92.2%  13.9 2403s
 153465 47733 177808.619  541  266 194152.231 15153.5167  92.2%  13.9 2405s
 153797 48065 182120.299  577  279 194152.231 15153.5167  92.2%  13.9 2410s
 154154 48422 183523.793  624  280 194152.231 15153.5167  92.2%  13.9 2415s
H154370 48636                    194151.13466 15153.5167  92.2%  13.8 2417s
H154370 48636                    194151.13460 15153.5167  92.2%  13.8 2417s
H154370 48629                    194120.01002 15153.5167  92.2%  13.8 2418s
H154389 48642                    194104.97583 15153.5167  92.2%  13.8 2418s
 154390 48645 184620.935  651  287 194104.976 15153.5167  92.2%  13.8 2420s
 154811 49066 184886.908  663  287 194104.976 15153.5167  92.2%  13.8 2425s
 155229 49484 185541.315  686  289 194104.976 15153.5167  92.2%  13.8 2430s
H155389 48961                    192457.58993 15153.5167  92.1%  13.8 2432s
H155418 48990                    192451.35456 15153.5167  92.1%  13.8 2433s
 155495 49069 186143.037  705  295 192451.355 15153.5167  92.1%  13.8 2435s
H155625 49141                    192329.88138 15153.5167  92.1%  13.7 2436s
 155836 49354 186430.737  719  298 192329.881 15153.5167  92.1%  13.7 2440s
 156306 49824 187152.279  753  298 192329.881 15153.5167  92.1%  13.7 2445s
 156646 50158 188753.417  774  300 192329.881 15153.5167  92.1%  13.7 2450s
H156961 50471                    192329.88112 15153.5167  92.1%  13.7 2454s
H156961 50471                    192329.88012 15153.5167  92.1%  13.7 2454s
H156961 50238                    192128.09510 15153.5167  92.1%  13.7 2454s
 156961 50240 188931.108  794  304 192128.095 15153.5167  92.1%  13.7 2455s
H156962 50227                    192116.34764 15153.5167  92.1%  13.7 2455s
H156962 50221                    192112.88231 15153.5167  92.1%  13.7 2455s
H156962 50008                    191288.55298 15153.5167  92.1%  13.7 2456s
 157202 50250 188971.699  802  305 191288.553 15153.5167  92.1%  13.6 2460s
 157608 50656 189922.000  834  307 191288.553 15153.5167  92.1%  13.6 2465s
 157940 50980 191028.163  863  316 191288.553 15153.5167  92.1%  13.6 2470s
 158135 51149 191089.574  870  317 191288.553 15153.5167  92.1%  13.6 2475s
 158512 51444 190409.381  147  236 191288.553 15167.2185  92.1%  13.6 2480s
 158808 51664 191059.460  219  193 191288.553 15185.0752  92.1%  13.7 2485s
 159134 51938 180417.481   75  247 191288.553 15229.7741  92.0%  13.8 2490s
H159233 52023                    191287.27895 15229.7946  92.0%  13.9 2491s
H159233 52020                    191283.70121 15229.7946  92.0%  13.9 2491s
H159233 52013                    191257.57764 15229.7946  92.0%  13.9 2491s
H159233 51992                    191220.58884 15229.7946  92.0%  13.9 2492s
H159233 51123                    190231.12556 15229.7946  92.0%  13.9 2492s
 159374 51214 119560.307   74  225 190231.126 15240.5054  92.0%  13.9 2495s
 159717 51495 177376.464  161  196 190231.126 15247.8525  92.0%  13.9 2500s
 160077 51783 175090.445  132  229 190231.126 15280.6718  92.0%  14.0 2505s
H160234 49869                    188840.44609 15284.9888  91.9%  14.0 2508s
 160348 49959 152390.670  123  214 188840.446 15314.5977  91.9%  14.0 2510s
H160427 50017                    188833.56755 15314.5977  91.9%  14.0 2511s
H160427 49964                    188794.80126 15314.5977  91.9%  14.0 2512s
H160427 49619                    188457.24384 15314.5977  91.9%  14.0 2513s
 160480 49650 46066.0483   46  349 188457.244 15314.5977  91.9%  14.1 2515s
 160728 49862 45818.1968   60  279 188457.244 15320.8782  91.9%  14.3 2520s
 161083 50215 171880.964  237  231 188457.244 15320.8782  91.9%  14.3 2525s
 161392 50493 174458.898   46  279 188457.244 15328.3515  91.9%  14.3 2530s
 161660 50734 178737.185  180  209 188457.244 15331.4553  91.9%  14.4 2535s
H161747 50787                    188450.52413 15335.8231  91.9%  14.4 2536s
H161747 50760                    188406.16394 15335.8231  91.9%  14.4 2536s
H161747 50760                    188404.47070 15335.8231  91.9%  14.4 2536s
 161874 50889 92539.6573   74  249 188404.471 15335.8231  91.9%  14.5 2540s
 162242 51257 121455.508  136  227 188404.471 15335.8231  91.9%  14.5 2545s
 162593 51474 185635.071  118  232 188404.471 15340.8134  91.9%  14.5 2550s
 162920 51696 177442.100   79  236 188404.471 15345.1230  91.9%  14.6 2555s
 163198 51927 129235.226   58  291 188404.471 15353.5539  91.9%  14.8 2560s
 163546 52211 163030.224   85  234 188404.471 15356.3292  91.8%  14.9 2565s
 163826 52453 182064.661  125  230 188404.471 15359.9102  91.8%  15.0 2570s
H163972 52556                    188386.61628 15361.5338  91.8%  15.0 2572s
 164103 52689 135225.666  123  221 188386.616 15361.5338  91.8%  15.0 2575s
H164229 52812                    188379.83701 15361.5338  91.8%  15.0 2576s
H164229 52721                    188262.03317 15361.5338  91.8%  15.0 2576s
H164229 52714                    188248.21438 15361.5338  91.8%  15.0 2577s
 164424 52911 162200.126  193  224 188248.214 15361.5338  91.8%  15.0 2580s
 164749 53232 178535.696  241  234 188248.214 15361.5338  91.8%  15.0 2585s
 165096 53535 127067.714   54  274 188248.214 15363.4984  91.8%  15.0 2590s
H165353 53569                    188117.73232 15364.8575  91.8%  15.0 2594s
H165353 53495                    187979.17711 15364.8575  91.8%  15.0 2594s
 165353 53497 183027.586  278  200 187979.177 15364.8575  91.8%  15.0 2595s
 165683 53785 120640.089  159  254 187979.177 15383.3780  91.8%  15.0 2600s
 166124 54226 146409.054  379  254 187979.177 15383.3780  91.8%  15.0 2605s
 166530 54632 156623.457  582  284 187979.177 15383.3780  91.8%  15.0 2610s
 166933 55033 170879.677  784  294 187979.177 15383.3780  91.8%  14.9 2615s
H166993 55087                    187970.57851 15383.3780  91.8%  14.9 2616s
H166993 55082                    187959.78954 15383.3780  91.8%  14.9 2616s
 167132 55221 183502.044  883  299 187959.790 15383.3780  91.8%  14.9 2620s
 167548 55605 167779.866   83  242 187959.790 15383.7326  91.8%  14.9 2625s
 167910 55888 135493.427   55  302 187959.790 15394.5566  91.8%  15.0 2630s
H168111 56037                    187958.41478 15405.3758  91.8%  15.1 2633s
H168111 56037                    187958.35799 15405.3758  91.8%  15.1 2633s
H168111 55835                    187608.16550 15405.3758  91.8%  15.1 2634s
H168124 55802                    187550.32806 15412.4682  91.8%  15.1 2634s
 168124 55804 40024.0904   48  262 187550.328 15412.4682  91.8%  15.1 2635s
 168519 56189 173864.469  172  239 187550.328 15412.4682  91.8%  15.1 2640s
 168874 56431     cutoff  116      187550.328 15432.6169  91.8%  15.1 2645s
H169031 56568                    187550.31747 15432.9335  91.8%  15.1 2647s
H169031 56296                    187194.13039 15432.9335  91.8%  15.1 2647s
H169031 56296                    187194.06640 15432.9335  91.8%  15.1 2647s
H169031 56283                    187191.47548 15432.9335  91.8%  15.1 2647s
H169031 56144                    187123.53286 15432.9335  91.8%  15.1 2647s
 169272 56323 155544.025  158  198 187123.533 15450.1120  91.7%  15.1 2650s
 169582 56599 166842.765   98  219 187123.533 15452.9528  91.7%  15.2 2655s
H169751 56719                    187100.40700 15459.4389  91.7%  15.1 2657s
H169751 56705                    187081.90034 15459.4389  91.7%  15.1 2657s
H169751 56680                    187061.15071 15459.4389  91.7%  15.1 2657s
H169751 56385                    186986.24659 15459.4389  91.7%  15.1 2657s
 169946 56524 75177.7571   63  254 186986.247 15467.0987  91.7%  15.2 2660s
 170289 56855 169652.808  159  227 186986.247 15467.0987  91.7%  15.2 2665s
H170454 56994                    186986.24656 15467.0987  91.7%  15.2 2666s
 170638 57111     cutoff  227      186986.247 15467.0987  91.7%  15.1 2670s
 171030 57396 170032.937   85  233 186986.247 15492.2721  91.7%  15.2 2675s
 171307 57608 90165.2976   62  239 186986.247 15502.9729  91.7%  15.2 2680s
 171615 57845 27924.7888   38  323 186986.247 15519.3376  91.7%  15.2 2685s
 172004 58184 118724.128   68  267 186986.247 15540.9177  91.7%  15.3 2690s
H172023 58201                    186985.62062 15540.9177  91.7%  15.3 2691s
H172024 56014                    185911.14093 15540.9177  91.6%  15.3 2691s
H172024 56014                    185911.06186 15540.9177  91.6%  15.3 2691s
H172024 56014                    185911.05015 15540.9177  91.6%  15.3 2691s
H172024 56014                    185911.04761 15540.9177  91.6%  15.3 2691s
H172024 56014                    185911.04676 15540.9177  91.6%  15.3 2691s
H172024 56014                    185910.97904 15540.9177  91.6%  15.3 2691s
 172203 56195 136009.543  151  241 185910.979 15540.9177  91.6%  15.3 2695s
 172495 56481 181132.372  196  231 185910.979 15540.9177  91.6%  15.3 2700s
 172901 56815 182813.552  127  212 185910.979 15576.6107  91.6%  15.3 2705s
 173157 57015 161276.014   88  234 185910.979 15592.4714  91.6%  15.4 2710s
 173434 57268 168474.967  193  199 185910.979 15598.1978  91.6%  15.4 2715s
H173465 57266                    185904.88294 15598.1978  91.6%  15.5 2715s
H173465 57246                    185898.98283 15598.1978  91.6%  15.5 2716s
H173465 56680                    185737.57731 15598.1978  91.6%  15.5 2716s
H173465 56672                    185734.12196 15598.1978  91.6%  15.5 2716s
 173673 56809 89767.9193   56  304 185734.122 15653.4954  91.6%  15.6 2720s
 174068 57190 148653.073  151  228 185734.122 15658.6185  91.6%  15.6 2725s
H174258 57368                    185734.11108 15658.6185  91.6%  15.6 2727s
 174356 57436 76746.9654   55  270 185734.111 15666.3484  91.6%  15.6 2730s
 174704 57764 117125.732  114  240 185734.111 15668.3752  91.6%  15.6 2735s
H174887 57941                    185734.08641 15668.3752  91.6%  15.6 2737s
H174887 57901                    185709.77801 15668.3752  91.6%  15.6 2737s
H174887 57796                    185643.58367 15668.3752  91.6%  15.6 2738s
 175033 57939 158412.791  224  209 185643.584 15668.3752  91.6%  15.6 2740s
H175266 58116                    185641.05920 15781.0905  91.5%  15.6 2743s
H175266 58008                    185579.70904 15781.0905  91.5%  15.6 2743s
H175266 57953                    185559.25905 15781.0905  91.5%  15.6 2743s
 175330 58001 71203.9573   51  308 185559.259 15786.0582  91.5%  15.7 2745s
 175661 58262     cutoff   89      185559.259 15817.9034  91.5%  15.7 2750s
 176041 58588 136582.169  130  238 185559.259 15904.1904  91.4%  15.7 2755s
H176416 58891                    185557.80527 16006.8969  91.4%  15.7 2759s
H176416 58882                    185552.48277 16006.8969  91.4%  15.7 2760s
H176416 58742                    185495.74198 16006.8969  91.4%  15.7 2760s
 176695 58959 73395.1126   34  315 185495.742 16093.7003  91.3%  15.7 2765s
 177025 59289 163006.990  199  225 185495.742 16093.7003  91.3%  15.8 2770s
 177344 59542 72693.0687   54  246 185495.742 16130.3461  91.3%  15.8 2775s
H177628 59796                    185495.65485 16211.5215  91.3%  15.8 2778s
H177628 59770                    185488.70082 16211.5215  91.3%  15.8 2779s
H177628 59770                    185488.69369 16211.5215  91.3%  15.8 2779s
H177628 59622                    185434.61520 16211.5215  91.3%  15.8 2779s
 177628 59624 105749.085  107  245 185434.615 16211.5215  91.3%  15.8 2780s
 178122 60114 137627.678  220  235 185434.615 16211.5215  91.3%  15.8 2785s
 178628 60620 148646.265  311  248 185434.615 16211.5215  91.3%  15.8 2790s
 179003 60995 161772.996  349  251 185434.615 16211.5215  91.3%  15.7 2795s
 179457 61449 167003.593  391  260 185434.615 16211.5215  91.3%  15.7 2800s
H179544 60644                    185151.04212 16211.5215  91.2%  15.7 2801s
H179544 60617                    185137.12575 16211.5215  91.2%  15.7 2802s
H179544 55816                    182825.40773 16211.5215  91.1%  15.7 2802s
H179680 55858                    182793.20304 16211.5215  91.1%  15.7 2804s
H179680 55858                    182793.20293 16211.5215  91.1%  15.7 2804s
H179680 55848                    182787.12949 16211.5215  91.1%  15.7 2804s
 179680 55850 169759.547  413  261 182787.129 16211.5215  91.1%  15.7 2805s
 180086 56256 173740.623  453  272 182787.129 16211.5215  91.1%  15.7 2810s
H180126 56286                    182786.49998 16211.5215  91.1%  15.7 2810s
 180392 56552 177097.961  489  270 182786.500 16211.5215  91.1%  15.6 2815s
H180755 56783                    182739.28133 16214.5250  91.1%  15.7 2819s
 180755 56785 178666.702   65  231 182739.281 16214.5250  91.1%  15.7 2820s
 181009 56978 27309.4525   30  292 182739.281 16214.5250  91.1%  15.8 2825s
 181354 57276 165290.396  172  209 182739.281 16277.3513  91.1%  15.8 2830s
 181695 57561 87192.6263   73  250 182739.281 16360.5752  91.0%  15.9 2835s
H181756 56835                    182345.04265 16360.5752  91.0%  15.9 2836s
H181756 56835                    182343.15600 16360.5752  91.0%  15.9 2836s
H181782 56806                    182304.45979 16360.5752  91.0%  15.9 2837s
H181782 56804                    182302.43865 16360.5752  91.0%  15.9 2837s
H181834 56856                    182301.82473 16360.5752  91.0%  15.9 2839s
H181834 56206                    181915.42338 16360.5752  91.0%  15.9 2839s
H181834 56206                    181914.92675 16360.5752  91.0%  15.9 2839s
H181834 56195                    181908.52745 16360.5752  91.0%  15.9 2839s
H181834 56195                    181908.50035 16360.5752  91.0%  15.9 2839s
H181834 56178                    181887.86734 16360.5752  91.0%  15.9 2839s
H181834 56169                    181881.93441 16360.5752  91.0%  15.9 2839s
 181882 56199 179087.900  123  233 181881.934 16360.5752  91.0%  15.9 2840s
 182222 56515     cutoff  188      181881.934 16360.5752  91.0%  15.9 2845s
H182255 56530                    181881.93395 16362.1531  91.0%  15.9 2845s
H182255 56517                    181878.21044 16362.1531  91.0%  15.9 2846s
 182450 56634 27761.1092   44  378 181878.210 16438.0463  91.0%  15.9 2850s
 182830 56969 95163.9285   48  371 181878.210 16548.3981  90.9%  16.0 2855s
 183177 57254 89446.1680   72  271 181878.210 16613.5568  90.9%  16.2 2860s
 183550 57627 131754.996  182  230 181878.210 16613.5568  90.9%  16.2 2865s
 183938 58015 143139.866  247  235 181878.210 16613.5568  90.9%  16.2 2870s
 184344 58421 153120.304  310  245 181878.210 16613.5568  90.9%  16.1 2875s
 184757 58834 157964.917  362  242 181878.210 16613.5568  90.9%  16.1 2880s
 185160 59237 161373.558  406  257 181878.210 16613.5568  90.9%  16.1 2885s
 185532 59609 164608.877  439  258 181878.210 16613.5568  90.9%  16.1 2890s
 185956 60033 165879.818  476  265 181878.210 16613.5568  90.9%  16.0 2895s
 186400 60477 168668.547  520  280 181878.210 16613.5568  90.9%  16.0 2900s
 186784 60861 170362.687  554  283 181878.210 16613.5568  90.9%  16.0 2905s
 187160 61237 173296.642  594  282 181878.210 16613.5568  90.9%  15.9 2910s
 187557 61634 174304.810  631  292 181878.210 16613.5568  90.9%  15.9 2915s
 187978 62055 175372.376  671  295 181878.210 16613.5568  90.9%  15.9 2920s
 188436 62513 175702.765  690  304 181878.210 16613.5568  90.9%  15.8 2925s
 188837 62914 176579.737  708  294 181878.210 16613.5568  90.9%  15.8 2930s
 189250 63327 177200.707  736  304 181878.210 16613.5568  90.9%  15.8 2935s
 189699 63774 178046.558  830  261 181878.210 16613.5568  90.9%  15.8 2940s
 190092 64167 178439.264  867  278 181878.210 16613.5568  90.9%  15.7 2945s
 190494 64543 180042.605  885  280 181878.210 16613.5568  90.9%  15.7 2950s
 190875 64900 181582.244  915  277 181878.210 16613.5568  90.9%  15.7 2955s
 191295 65176 82309.5819   61  238 181878.210 16889.6795  90.7%  15.7 2960s
 191765 65572 181877.265  224  179 181878.210 16930.7509  90.7%  15.8 2965s
 192135 65860 82330.0539   57  264 181878.210 17364.3394  90.5%  15.9 2970s
 192525 66204 135030.510   47  317 181878.210 17776.8735  90.2%  15.9 2975s
 192958 66505 153336.854   97  220 181878.210 17997.9515  90.1%  16.0 2980s
 193418 66889 172073.707  123  223 181878.210 18862.3510  89.6%  16.0 2985s
 193885 67285 88910.8770   63  252 181878.210 19020.5875  89.5%  16.1 2990s
 194337 67618 159952.417   65  236 181878.210 19147.3074  89.5%  16.1 2995s
 194666 67890 147678.524   97  232 181878.210 19163.0433  89.5%  16.2 3000s
 194975 68110 83120.7355   73  272 181878.210 19241.6075  89.4%  16.3 3005s
 195339 68472 169263.510  184  240 181878.210 19241.6075  89.4%  16.3 3010s
 195653 68786 153340.568  228  240 181878.210 19241.6075  89.4%  16.2 3015s
 195974 69105 163264.480  276  247 181878.210 19241.6075  89.4%  16.2 3020s
 196290 69421 168185.582  323  257 181878.210 19241.6075  89.4%  16.2 3025s
 196588 69719 169632.786  352  273 181878.210 19241.6075  89.4%  16.2 3030s
 196894 70025 171428.389  368  273 181878.210 19241.6075  89.4%  16.2 3035s
 197205 70336 173411.197  386  277 181878.210 19241.6075  89.4%  16.1 3040s
 197471 70602 175534.557  408  275 181878.210 19241.6075  89.4%  16.1 3045s
 197754 70881 177330.860  440  275 181878.210 19241.6075  89.4%  16.1 3050s
 198046 71173 178011.286  463  286 181878.210 19241.6075  89.4%  16.1 3055s
 198313 71440 178766.873  477  280 181878.210 19241.6075  89.4%  16.1 3060s
 198570 71697 180040.263  503  284 181878.210 19241.6075  89.4%  16.0 3065s
 198815 71942 180731.892  532  291 181878.210 19241.6075  89.4%  16.0 3070s
 199060 72187 181612.587  561  295 181878.210 19241.6075  89.4%  16.0 3075s
 199319 72339 148208.361   67  246 181878.210 19276.7035  89.4%  16.1 3080s
 199606 72578 157211.058  121  221 181878.210 19287.6408  89.4%  16.2 3085s
 199913 72784 36660.0966   57  394 181878.210 19385.1948  89.3%  16.2 3090s
 200215 73070 153405.330  152  228 181878.210 19385.1948  89.3%  16.2 3095s
 200536 73299 178563.826   64  233 181878.210 19427.9069  89.3%  16.2 3100s
 200858 73532 128935.768   67  241 181878.210 19524.3448  89.3%  16.3 3105s
 201135 73774 71143.4998   52  414 181878.210 19553.5643  89.2%  16.4 3110s
 201434 74073 132897.409  143  236 181878.210 19553.5643  89.2%  16.4 3115s
 201758 74397 146820.565  193  241 181878.210 19553.5643  89.2%  16.4 3120s
 202085 74724 150941.440  253  254 181878.210 19553.5643  89.2%  16.4 3125s
 202391 75026 158622.917  303  259 181878.210 19553.5643  89.2%  16.4 3130s
 202696 75331 162408.980  344  266 181878.210 19553.5643  89.2%  16.4 3135s
 203034 75669 165154.593  384  267 181878.210 19553.5643  89.2%  16.3 3140s
 203394 76029 166944.249  412  263 181878.210 19553.5643  89.2%  16.3 3145s
 203840 76475 169892.308  462  269 181878.210 19553.5643  89.2%  16.3 3150s
 204311 76946 171621.862  507  279 181878.210 19553.5643  89.2%  16.3 3155s
 204736 77365 175061.632  568  287 181878.210 19553.5643  89.2%  16.2 3160s
 205149 77776 179421.755  632  298 181878.210 19553.5643  89.2%  16.2 3165s
 205571 78198 180296.355  662  305 181878.210 19553.5643  89.2%  16.2 3170s
 206009 78636 180687.055  678  304 181878.210 19553.5643  89.2%  16.1 3175s
 206418 79033 181313.758  707  306 181878.210 19553.5643  89.2%  16.1 3180s
 206825 79311 173499.621  142  231 181878.210 19581.7067  89.2%  16.1 3185s
 207201 79577 36423.3996   41  330 181878.210 19604.9451  89.2%  16.3 3190s
 207558 79898 179329.440   66  249 181878.210 19606.0772  89.2%  16.4 3195s
 207932 80161 174869.944  119  218 181878.210 19629.0115  89.2%  16.6 3200s
 208328 80529 131517.396  120  253 181878.210 19644.3640  89.2%  16.7 3205s
 208715 80853 111789.284   56  255 181878.210 19653.9768  89.2%  16.7 3210s
 209201 81267 163905.730  146  218 181878.210 19664.8170  89.2%  16.7 3215s
 209671 81656 108596.798   56  261 181878.210 19686.9302  89.2%  16.8 3220s
 210122 82094 134220.630  164  233 181878.210 19704.2193  89.2%  16.8 3225s
 210511 82483 150852.765  232  244 181878.210 19704.2193  89.2%  16.8 3230s
 210885 82857 165080.438  293  245 181878.210 19704.2193  89.2%  16.8 3235s
 211292 83264 174098.960  351  255 181878.210 19704.2193  89.2%  16.8 3240s
 211713 83685 177188.078  395  269 181878.210 19704.2193  89.2%  16.7 3245s
 212075 84043 181394.086  436  265 181878.210 19704.2193  89.2%  16.7 3250s
 212434 84284 33605.4113   56  463 181878.210 19732.6843  89.2%  16.7 3255s
 212912 84659 162785.277  183  194 181878.210 19787.5391  89.1%  16.8 3260s
 213421 85093 162933.310  142  234 181878.210 19791.8432  89.1%  16.8 3265s
