solving instance uflp nlass orlib 93 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0xb507d50c
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.216903e+03, 10317 iterations, 0.17 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 147544 80007 238957.347  509  228 254911.077 23197.6896  90.9%  22.8 2625s
 147932 80395 239806.061  560  232 254911.077 23197.6896  90.9%  22.8 2630s
 148434 80897 241152.731  636  221 254911.077 23197.6896  90.9%  22.7 2635s
 148899 81360 244144.222  726  206 254911.077 23197.6896  90.9%  22.6 2640s
 149345 81806 245505.104  755  210 254911.077 23197.6896  90.9%  22.6 2645s
 149754 82215 248531.760  793  214 254911.077 23197.6896  90.9%  22.5 2650s
 150221 82682 250509.250  834  222 254911.077 23197.6896  90.9%  22.5 2655s
 150675 83130 251676.942  863  229 254911.077 23197.6896  90.9%  22.4 2660s
 151042 83497 253876.909  883  234 254911.077 23197.6896  90.9%  22.4 2665s
 151390 83845 254507.502  898  231 254911.077 23197.6896  90.9%  22.3 2670s
 151768 84092 53376.3093   32  338 254911.077 23453.8696  90.8%  22.5 2675s
 152204 84445 202092.592   68  252 254911.077 23545.4613  90.8%  22.7 2680s
 152584 84765     cutoff  285      254911.077 23545.7540  90.8%  22.9 2685s
 152973 85098 73851.4064   58  308 254911.077 23551.4920  90.8%  23.0 2690s
 153408 85521 216437.437  173  245 254911.077 23551.4920  90.8%  23.0 2695s
 153867 85976 231368.851  294  231 254911.077 23551.4920  90.8%  23.0 2700s
 154314 86338 196392.418  110  228 254911.077 23635.6331  90.7%  23.1 2705s
 154745 86745 119542.383   81  257 254911.077 23711.5770  90.7%  23.2 2710s
 155252 87252 177594.156  335  268 254911.077 23711.5770  90.7%  23.1 2715s
 155786 87786 193797.108  602  261 254911.077 23711.5770  90.7%  23.1 2720s
 156307 88281 253390.449  862  256 254911.077 23711.5770  90.7%  23.0 2725s
 156657 88492 23795.0381   34  438 254911.077 23794.9020  90.7%  23.2 2730s
 157122 88896     cutoff  435      254911.077 23795.0381  90.7%  23.3 2735s
 157526 89288 230499.038  175  233 254911.077 23802.4408  90.7%  23.5 2740s
 158020 89782 250910.778  285  229 254911.077 23802.4408  90.7%  23.4 2745s
 158481 90175     cutoff  294      254911.077 23884.8240  90.6%  23.4 2750s
 158918 90558 64677.9301   48  280 254911.077 24121.0438  90.5%  23.5 2755s
 159450 91088 217553.843  278  183 254911.077 24121.0438  90.5%  23.6 2760s
 159819 91405 159952.584   85  252 254911.077 24166.8318  90.5%  23.6 2765s
 160376 91902 241172.486  209  214 254911.077 24210.2079  90.5%  23.6 2770s
 160766 92202 129923.238   50  336 254911.077 24451.8945  90.4%  23.8 2775s
 161197 92592 212888.053  184  196 254911.077 24490.8029  90.4%  23.9 2780s
 161751 93095 246370.721  351  104 254911.077 24519.9438  90.4%  23.9 2785s
 162071 93351 134429.335   95  239 254911.077 24768.5408  90.3%  24.1 2790s
 162511 93757 185970.019   82  239 254911.077 24809.1736  90.3%  24.1 2795s
 163005 94217 254051.299  384  114 254911.077 24919.8706  90.2%  24.1 2800s
 163508 94616 225824.169   92  232 254911.077 24999.9134  90.2%  24.2 2805s
 164045 95079 226606.019   49  365 254911.077 25019.9462  90.2%  24.3 2810s
 164505 95477 221601.125  208  207 254911.077 25029.6524  90.2%  24.4 2815s
 164955 95867 198206.459  133  225 254911.077 25040.5928  90.2%  24.4 2820s
 165392 96209 196614.945  139  225 254911.077 25067.0243  90.2%  24.5 2825s
 165842 96530 27881.9430   36  270 254911.077 25251.2940  90.1%  24.5 2830s
 166290 96958 215457.231  250  215 254911.077 25265.9605  90.1%  24.6 2835s
 166772 97363 174842.287   89  220 254911.077 25270.9924  90.1%  24.6 2840s
 167276 97839 200106.683  130  236 254911.077 25271.3464  90.1%  24.7 2845s
 167703 98262 248274.624  206  243 254911.077 25271.3464  90.1%  24.6 2850s
 168140 98593 217529.442  154  219 254911.077 25276.7863  90.1%  24.7 2855s
 168567 98991 237875.823  136  229 254911.077 25294.3264  90.1%  24.8 2860s
 169016 99392 189618.872   60  264 254911.077 25313.1647  90.1%  24.9 2865s
 169554 99864 244121.563  275  138 254911.077 25325.0788  90.1%  24.9 2870s
 170059 100331 247831.893  430  127 254911.077 25363.9072  90.0%  24.9 2875s
 170618 100824 42534.4808   38  341 254911.077 25370.3109  90.0%  24.9 2880s
 171130 101284 81701.8243   61  278 254911.077 25372.1567  90.0%  25.0 2885s
 171630 101780 217883.185  194  244 254911.077 25372.1567  90.0%  25.0 2890s
 172115 102265 224462.257  263  253 254911.077 25372.1567  90.0%  24.9 2895s
 172649 102799 228632.180  339  267 254911.077 25372.1567  90.0%  24.8 2900s
 173149 103295 233959.237  383  264 254911.077 25372.1567  90.0%  24.8 2905s
 173575 103721 239833.998  440  270 254911.077 25372.1567  90.0%  24.7 2910s
 174095 104241 242345.584  507  274 254911.077 25372.1567  90.0%  24.6 2915s
 174544 104690 244381.796  547  273 254911.077 25372.1567  90.0%  24.6 2920s
 175032 105178 246957.766  592  279 254911.077 25372.1567  90.0%  24.5 2925s
 175481 105627 249263.582  652  291 254911.077 25372.1567  90.0%  24.5 2930s
 175941 106079 252155.837  693  297 254911.077 25372.1567  90.0%  24.4 2935s
 176346 106484 252905.511  727  307 254911.077 25372.1567  90.0%  24.4 2940s
 176767 106905 253572.559  761  303 254911.077 25372.1567  90.0%  24.3 2945s
 177225 107341 254455.007  800  301 254911.077 25372.1567  90.0%  24.3 2950s
 177679 107711 254534.004  348  149 254911.077 25372.1567  90.0%  24.3 2955s
 178174 108099 254892.311  251  212 254911.077 25372.5351  90.0%  24.3 2960s
 178469 108362 247086.433   89  253 254911.077 25373.4681  90.0%  24.5 2965s
 178864 108677 253875.367  132  210 254911.077 25377.1980  90.0%  24.7 2970s
 179260 109056 243315.541  366  159 254911.077 25377.9782  90.0%  24.8 2975s
 179660 109428 206147.466  119  232 254911.077 25381.6198  90.0%  24.8 2980s
 180126 109894 192532.050  206  240 254911.077 25381.6198  90.0%  24.8 2985s
 180528 110296 221589.564  277  242 254911.077 25381.6198  90.0%  24.7 2990s
 180999 110767 230291.318  342  240 254911.077 25381.6198  90.0%  24.7 2995s
 181451 111219 232695.341  375  250 254911.077 25381.6198  90.0%  24.6 3000s
 181878 111646 235020.323  409  250 254911.077 25381.6198  90.0%  24.6 3005s
 182321 112089 239219.755  495  231 254911.077 25381.6198  90.0%  24.5 3010s
 182727 112495 246498.167  536  234 254911.077 25381.6198  90.0%  24.5 3015s
 183149 112915 252879.310  588  240 254911.077 25381.6198  90.0%  24.4 3020s
 183528 113222 157422.697   49  252 254911.077 25386.1903  90.0%  24.5 3025s
 183983 113558 69021.8618   44  236 254911.077 25398.8254  90.0%  24.5 3030s
 184433 113963 41055.4183   51  249 254911.077 25401.6281  90.0%  24.6 3035s
 184955 114479 237333.100  156  216 254911.077 25401.6281  90.0%  24.6 3040s
 185468 114924 65294.4285   48  255 254911.077 25405.8248  90.0%  24.6 3045s
 185946 115345 203527.183  130  235 254911.077 25426.7185  90.0%  24.6 3050s
 186445 115844 222627.659  204  247 254911.077 25426.7185  90.0%  24.5 3055s
 186876 116261 246714.919  281  248 254911.077 25426.7185  90.0%  24.5 3060s
 187308 116632 253222.504  159  245 254911.077 25439.5758  90.0%  24.5 3065s
 187730 116940 182767.480   80  230 254911.077 25462.8511  90.0%  24.6 3070s
 188246 117328 254003.717   75  261 254911.077 25483.4114  90.0%  24.6 3075s
 188637 117703 239073.571  152  214 254911.077 25485.5731  90.0%  24.7 3080s
 189060 118047 254804.377  216  203 254911.077 25503.2831  90.0%  24.8 3085s
 189498 118451 253160.662  435  154 254911.077 25507.2326  90.0%  24.9 3090s
 189924 118778     cutoff  122      254911.077 25529.2938  90.0%  25.0 3095s
 190402 119202 233870.526  171  207 254911.077 25553.2358  90.0%  25.0 3100s
 190829 119541 195662.684   78  285 254911.077 25571.4668  90.0%  25.1 3105s
 191282 119866 202016.377  125  236 254911.077 25590.0788  90.0%  25.3 3110s
 191730 120242 253267.265   77  245 254911.077 25600.8680  90.0%  25.3 3115s
 192137 120583 254763.565  171  233 254911.077 25601.0425  90.0%  25.4 3120s
 192636 121001 119437.384   59  257 254911.077 25604.9107  90.0%  25.4 3125s
 193097 121429 230279.436  345  167 254911.077 25604.9887  90.0%  25.4 3130s
 193524 121785 47095.3359   40  282 254911.077 25627.1993  89.9%  25.5 3135s
 193956 122197 225264.397   58  254 254911.077 25634.1249  89.9%  25.7 3140s
 194340 122464 88208.4162   52  247 254911.077 25664.7238  89.9%  25.8 3145s
 194801 122925 191666.002  195  236 254911.077 25664.7238  89.9%  25.9 3150s
 195288 123287 241050.784  137  283 254911.077 25668.5718  89.9%  25.9 3155s
 195759 123714 249071.066  175  217 254911.077 25669.8783  89.9%  26.0 3160s
 196305 124173 213586.897  119  215 254911.077 25673.6947  89.9%  26.0 3165s
 196745 124556 252910.092   71  246 254911.077 25678.8721  89.9%  26.1 3170s
 197166 124897 104703.700   41  303 254911.077 25692.8068  89.9%  26.2 3175s
 197580 125255 47429.1131   47  280 254911.077 25719.9916  89.9%  26.3 3180s
 198122 125793 205243.140  318  231 254911.077 25719.9916  89.9%  26.3 3185s
 198621 126254 226481.173  258  174 254911.077 25738.8316  89.9%  26.3 3190s
 199096 126663 211933.302  133  229 254911.077 25753.6060  89.9%  26.3 3195s
 199560 126997 105885.675   56  261 254911.077 25804.2564  89.9%  26.4 3200s
 200143 127558 61827.5731   45  258 254911.077 25807.9552  89.9%  26.4 3205s
 200569 127984 206661.286  168  247 254911.077 25807.9552  89.9%  26.5 3210s
 200991 128406 223546.310  246  242 254911.077 25807.9552  89.9%  26.5 3215s
 201422 128837 230559.165  319  254 254911.077 25807.9552  89.9%  26.4 3220s
 201939 129354 234646.790  408  270 254911.077 25807.9552  89.9%  26.4 3225s
 202397 129812 235940.130  447  277 254911.077 25807.9552  89.9%  26.3 3230s
 202849 130264 237357.798  490  283 254911.077 25807.9552  89.9%  26.3 3235s
 203247 130662 239085.604  533  283 254911.077 25807.9552  89.9%  26.2 3240s
 203694 131109 241056.942  592  270 254911.077 25807.9552  89.9%  26.2 3245s
 204136 131551 243635.172  656  293 254911.077 25807.9552  89.9%  26.1 3250s
 204517 131932 246199.682  679  283 254911.077 25807.9552  89.9%  26.1 3255s
 205019 132434 247683.387  713  269 254911.077 25807.9552  89.9%  26.0 3260s
 205556 132968 246827.853  863  211 254911.077 25807.9552  89.9%  26.0 3265s
 205998 133410 248279.996  907  208 254911.077 25807.9552  89.9%  25.9 3270s
 206478 133890 248614.499  935  216 254911.077 25807.9552  89.9%  25.9 3275s
 206872 134284 249684.768  963  227 254911.077 25807.9552  89.9%  25.8 3280s
 207258 134670 251790.985  984  227 254911.077 25807.9552  89.9%  25.8 3285s
 207627 135039 253393.549 1013  232 254911.077 25807.9552  89.9%  25.7 3290s
 208069 135481 253625.221 1023  228 254911.077 25807.9552  89.9%  25.7 3295s
 208452 135862 254745.772 1068  230 254911.077 25807.9552  89.9%  25.7 3300s
 208880 136176     cutoff  304      254911.077 25836.9790  89.9%  25.7 3305s
 209371 136603 254896.579  369  159 254911.077 25860.3531  89.9%  25.7 3310s
 209904 137108 234019.101  361  181 254911.077 25868.8108  89.9%  25.7 3315s
 210447 137529 119062.509   46  385 254911.077 25873.4332  89.9%  25.7 3320s
 210913 137935 242737.764  285  174 254911.077 25885.9794  89.8%  25.8 3325s
 211399 138373 149075.443   91  228 254911.077 25898.4201  89.8%  25.9 3330s
 211852 138760 217956.475   99  230 254911.077 25945.8217  89.8%  26.0 3335s
 212354 139142 184695.042   79  263 254911.077 25991.5517  89.8%  26.1 3340s
 212835 139606 180232.301   83  231 254911.077 25995.0789  89.8%  26.1 3345s
 213373 140068 130810.738  104  236 254911.077 26002.4630  89.8%  26.1 3350s
 213957 140541 69611.1599   47  254 254911.077 26005.4234  89.8%  26.0 3355s
 214431 140951 189119.485  145  215 254911.077 26008.3018  89.8%  26.1 3360s
 214942 141348 43362.9537   27  260 254911.077 26039.5365  89.8%  26.1 3365s
 215352 141722 113047.818   85  274 254911.077 26052.0164  89.8%  26.3 3370s
 215839 142209 191168.983  213  254 254911.077 26052.0164  89.8%  26.3 3375s
 216315 142685 207772.567  292  252 254911.077 26052.0164  89.8%  26.3 3380s
 216787 143157 218914.552  354  253 254911.077 26052.0164  89.8%  26.2 3385s
 217287 143657 221964.602  405  251 254911.077 26052.0164  89.8%  26.1 3390s
 217794 144164 225072.846  460  257 254911.077 26052.0164  89.8%  26.1 3395s
 218269 144639 229487.020  519  272 254911.077 26052.0164  89.8%  26.0 3400s
 218760 145130 231775.800  564  282 254911.077 26052.0164  89.8%  26.0 3405s
 219242 145612 234632.626  635  281 254911.077 26052.0164  89.8%  25.9 3410s
 219706 146076 237117.208  667  285 254911.077 26052.0164  89.8%  25.9 3415s
 220161 146529 238917.082  711  287 254911.077 26052.0164  89.8%  25.8 3420s
 220635 147003 241017.482  768  290 254911.077 26052.0164  89.8%  25.8 3425s
 221167 147535 241300.702  844  278 254911.077 26052.0164  89.8%  25.8 3430s
 221696 148064 243345.381  882  274 254911.077 26052.0164  89.8%  25.7 3435s
 222187 148555 244132.755  908  287 254911.077 26052.0164  89.8%  25.6 3440s
 222722 149090 244856.814  933  292 254911.077 26052.0164  89.8%  25.6 3445s
 223245 149613 246457.244  967  296 254911.077 26052.0164  89.8%  25.5 3450s
 223850 150218 248266.306 1022  302 254911.077 26052.0164  89.8%  25.5 3455s
 224341 150709 249909.755 1066  310 254911.077 26052.0164  89.8%  25.4 3460s
 224978 151344 250834.744 1160  289 254911.077 26052.0164  89.8%  25.4 3465s
 225495 151737 208889.481   45  254 254911.077 26068.6523  89.8%  25.4 3470s
 226022 152152 197843.302   85  247 254911.077 26089.3386  89.8%  25.5 3475s
 226410 152476 111551.720   75  254 254911.077 26110.5832  89.8%  25.7 3480s
 226990 153056 196961.475  221  252 254911.077 26110.5832  89.8%  25.7 3485s
 227515 153581 207993.420  305  253 254911.077 26110.5832  89.8%  25.7 3490s
 228123 154189 213552.734  381  256 254911.077 26110.5832  89.8%  25.6 3495s
 228658 154724 217151.220  443  269 254911.077 26110.5832  89.8%  25.5 3500s
 229205 155271 220231.364  522  275 254911.077 26110.5832  89.8%  25.5 3505s
 229745 155811 222936.117  585  285 254911.077 26110.5832  89.8%  25.4 3510s
 230292 156358 226026.673  656  306 254911.077 26110.5832  89.8%  25.4 3515s
 230875 156941 227153.503  678  312 254911.077 26110.5832  89.8%  25.3 3520s
 231464 157530 228629.487  720  317 254911.077 26110.5832  89.8%  25.3 3525s
 232044 158110 230813.372  784  333 254911.077 26110.5832  89.8%  25.2 3530s
 232614 158680 231770.450  812  317 254911.077 26110.5832  89.8%  25.2 3535s
 233226 159292 232896.046  861  329 254911.077 26110.5832  89.8%  25.1 3540s
 233878 159944 233751.292  901  332 254911.077 26110.5832  89.8%  25.0 3545s
 234456 160522 234585.929  928  328 254911.077 26110.5832  89.8%  25.0 3550s
 235001 161067 236031.807  985  340 254911.077 26110.5832  89.8%  24.9 3555s
 235684 161750 237336.419 1052  346 254911.077 26110.5832  89.8%  24.9 3560s
 236289 162353 238861.896 1130  348 254911.077 26110.5832  89.8%  24.8 3565s
 237025 163089 239519.927 1197  348 254911.077 26110.5832  89.8%  24.8 3570s
 237602 163666 241443.525 1272  343 254911.077 26110.5832  89.8%  24.7 3575s
 238208 164272 248302.022 1303  335 254911.077 26110.5832  89.8%  24.6 3580s
 238761 164825 252393.898 1328  333 254911.077 26110.5832  89.8%  24.6 3585s
 239322 165366 252900.891 1366  343 254911.077 26110.5832  89.8%  24.5 3590s
 239848 165757 231299.432  173  200 254911.077 26119.7034  89.8%  24.6 3595s

Cutting planes:
  MIR: 21
  Flow cover: 204
  RLT: 49

Explored 240307 nodes (5940624 simplex iterations) in 3600.00 seconds (1517.74 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 254911 255176 255176 ... 255345

Time limit reached
Best objective 2.549110767280e+05, best bound 2.614659847543e+04, gap 89.7429%

User-callback calls 1297581, time in user-callback 3.43 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap93.txt
primal_bound = 254911.0767279936, dual_bound = 26146.598475426792, gap = 89.74285511204879, time = 3600.02
