solving instance uflp nlass orlib 61 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4050 rows, 5616 columns and 9598 nonzeros
Model fingerprint: 0x0994e24b
Model has 1600 function constraints treated as nonlinear
  800 EXP, 800 POW
Variable types: 4800 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1651 rows and 1602 columns
Presolve time: 0.03s
Presolved: 9599 rows, 4015 columns, 19898 nonzeros
Presolved model has 800 bilinear constraint(s)
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 3201 continuous, 814 integer (814 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 7015 iterations, 0.09 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H93669 66188                    172105.33748 11158.5126  93.5%   7.7 1054s
H93695 66196                    172084.73241 11158.5126  93.5%   7.7 1054s
H93721 66203                    172070.96366 11158.5126  93.5%   7.7 1055s
H93776 66252                    172067.12348 11158.5126  93.5%   7.7 1055s
H93776 66252                    172066.58522 11158.5126  93.5%   7.7 1055s
H93776 66252                    172066.51406 11158.5126  93.5%   7.7 1055s
H93776 66252                    172066.44439 11158.5126  93.5%   7.7 1055s
H93776 66252                    172066.43881 11158.5126  93.5%   7.7 1055s
H93776 66252                    172065.70231 11158.5126  93.5%   7.7 1055s
H93776 66252                    172065.16299 11158.5126  93.5%   7.7 1055s
H93776 66252                    172064.85870 11158.5126  93.5%   7.7 1055s
H93776 66252                    172064.85596 11158.5126  93.5%   7.7 1055s
H93776 66252                    172064.85516 11158.5126  93.5%   7.7 1055s
H93776 66252                    172064.85300 11158.5126  93.5%   7.7 1055s
H93776 66252                    172064.84808 11158.5126  93.5%   7.7 1055s
H93847 66320                    172057.95374 11158.5126  93.5%   7.7 1056s
H93847 66320                    172057.94002 11158.5126  93.5%   7.7 1056s
H93847 66320                    172057.14053 11158.5126  93.5%   7.7 1056s
H93847 66320                    172056.46341 11158.5126  93.5%   7.7 1056s
H93901 66372                    172052.96059 11158.5126  93.5%   7.7 1056s
H93901 66363                    172033.20970 11158.5126  93.5%   7.7 1056s
H93971 66412                    171997.29118 11158.5126  93.5%   7.7 1057s
 94266 66709 165459.505 1775  442 171997.291 11158.5126  93.5%   7.6 1060s
H94718 66877                    170973.01578 11158.5126  93.5%   7.6 1064s
H94800 66955                    170877.40839 11158.5126  93.5%   7.6 1064s
H94800 66953                    170783.15946 11158.5126  93.5%   7.6 1064s
H94800 66953                    170783.06774 11158.5126  93.5%   7.6 1065s
H94800 66953                    170776.92896 11158.5126  93.5%   7.6 1065s
H94800 66936                    170602.71044 11158.5126  93.5%   7.6 1065s
H94800 66907                    170317.54446 11158.5126  93.4%   7.6 1065s
H94800 66887                    170239.30394 11158.5126  93.4%   7.6 1065s
H94800 66887                    170239.13013 11158.5126  93.4%   7.6 1065s
H94800 66859                    170185.26056 11158.5126  93.4%   7.6 1065s
H94800 66859                    170184.93781 11158.5126  93.4%   7.6 1065s
H95211 66218                    169322.18946 11158.5126  93.4%   7.6 1068s
H95211 65612                    169044.39606 11158.5126  93.4%   7.6 1068s
H95211 65167                    168702.70396 11158.5126  93.4%   7.6 1068s
H95211 65148                    168662.01363 11158.5126  93.4%   7.6 1068s
H95211 64708                    168415.37850 11158.5126  93.4%   7.6 1068s
H95211 64701                    168406.28897 11158.5126  93.4%   7.6 1068s
H95211 64701                    168406.15905 11158.5126  93.4%   7.6 1068s
H95211 64701                    168406.08936 11158.5126  93.4%   7.6 1068s
H95211 64701                    168406.08610 11158.5126  93.4%   7.6 1068s
H95211 64701                    168406.08402 11158.5126  93.4%   7.6 1068s
H95211 64699                    168405.45730 11158.5126  93.4%   7.6 1069s
H95211 64698                    168402.43141 11158.5126  93.4%   7.6 1069s
 95316 64805 166314.066 1823  449 168402.431 11158.5126  93.4%   7.6 1070s
H95531 64917                    168253.07344 11158.5126  93.4%   7.6 1072s
H95531 64917                    168252.97436 11158.5126  93.4%   7.6 1072s
H95531 64917                    168252.97418 11158.5126  93.4%   7.6 1072s
H95531 64914                    168247.15247 11158.5126  93.4%   7.6 1072s
H95531 64912                    168241.41155 11158.5126  93.4%   7.6 1072s
H95531 64912                    168241.36031 11158.5126  93.4%   7.6 1072s
H95531 64909                    168237.45309 11158.5126  93.4%   7.6 1072s
H95668 64465                    167835.74358 11158.5126  93.4%   7.6 1073s
H95668 64462                    167835.19533 11158.5126  93.4%   7.6 1073s
H95668 64402                    167800.64178 11158.5126  93.4%   7.6 1073s
H95668 64402                    167800.55297 11158.5126  93.4%   7.6 1073s
H95712 64017                    167498.84380 11158.5126  93.3%   7.5 1073s
H95718 64007                    167483.66302 11158.5126  93.3%   7.5 1074s
 95761 64052 166471.325 1848  454 167483.663 11158.5126  93.3%   7.5 1075s
H95762 64043                    167463.87717 11158.5126  93.3%   7.5 1075s
H95762 64043                    167463.01881 11158.5126  93.3%   7.5 1075s
H95762 64035                    167461.34065 11158.5126  93.3%   7.5 1075s
H95762 64035                    167461.32207 11158.5126  93.3%   7.5 1075s
H95762 63830                    167102.89562 11158.5126  93.3%   7.5 1075s
H95887 63953                    167046.49981 11158.5126  93.3%   7.5 1076s
H95887 63702                    166857.48232 11158.5126  93.3%   7.5 1076s
H95887 63702                    166857.36264 11158.5126  93.3%   7.5 1076s
H95887 63702                    166857.35498 11158.5126  93.3%   7.5 1076s
H95887 63700                    166855.17778 11158.5126  93.3%   7.5 1076s
H95887 63664                    166822.71986 11158.5126  93.3%   7.5 1076s
H95887 63664                    166822.70311 11158.5126  93.3%   7.5 1076s
H95953 63728                    166813.24954 11158.5126  93.3%   7.5 1077s
H95953 63728                    166813.24870 11158.5126  93.3%   7.5 1077s
H95953 63687                    166760.53713 11158.5126  93.3%   7.5 1077s
H95953 63687                    166760.42613 11158.5126  93.3%   7.5 1077s
H95953 62692                    166293.81677 11158.5126  93.3%   7.5 1077s
H95953 62691                    166292.99456 11158.5126  93.3%   7.5 1077s
H95953 62654                    166273.74162 11158.5126  93.3%   7.5 1077s
H95953 62642                    166267.58918 11158.5126  93.3%   7.5 1077s
 96217 62798 98830.4225  107  229 166267.589 11158.5126  93.3%   7.6 1080s
 96557 63138 123607.031  198  221 166267.589 11158.5126  93.3%   7.6 1085s
 96953 63532 145580.067  267  234 166267.589 11158.5126  93.3%   7.6 1090s
H97187 63226                    166155.77737 11158.5126  93.3%   7.6 1092s
H97187 63226                    166155.69465 11158.5126  93.3%   7.6 1092s
H97187 63226                    166155.65758 11158.5126  93.3%   7.6 1092s
H97187 63222                    166154.07066 11158.5126  93.3%   7.6 1092s
H97187 63200                    166143.80089 11158.5126  93.3%   7.6 1092s
H97187 63200                    166143.69424 11158.5126  93.3%   7.6 1092s
H97187 63200                    166143.68125 11158.5126  93.3%   7.6 1092s
H97187 63200                    166143.68113 11158.5126  93.3%   7.6 1092s
 97342 63357 152569.335  329  243 166143.681 11158.5126  93.3%   7.6 1095s
 97756 63771 156336.453  371  255 166143.681 11158.5126  93.3%   7.5 1100s
H98056 64027                    166137.35884 11158.5126  93.3%   7.5 1103s
H98056 63934                    166114.56337 11158.5126  93.3%   7.5 1104s
H98056 63761                    166000.24257 11158.5126  93.3%   7.5 1104s
H98056 61556                    165331.42012 11158.5126  93.3%   7.5 1105s
H98109 60091                    165074.12426 11158.5126  93.2%   7.5 1105s
H98109 60074                    165069.44503 11158.5126  93.2%   7.5 1105s
H98109 59941                    165042.32285 11158.5126  93.2%   7.5 1105s
H98109 59695                    164972.92321 11158.5126  93.2%   7.5 1105s
 98416 60004 162894.975  437  265 164972.923 11158.5126  93.2%   7.5 1110s
H98599 60181                    164972.86496 11158.5126  93.2%   7.5 1112s
H98599 60122                    164963.02357 11158.5126  93.2%   7.5 1112s
H98599 59255                    164874.16882 11158.5126  93.2%   7.5 1112s
H98599 58670                    164777.71248 11158.5126  93.2%   7.5 1112s
 98786 58787 66797.5946   62  231 164777.712 11280.4698  93.2%   7.5 1115s
H98790 58247                    164725.18177 11280.4698  93.2%   7.5 1115s
H98790 58235                    164721.34338 11280.4698  93.2%   7.5 1115s
H98790 55905                    164042.26948 11280.4698  93.1%   7.5 1115s
H98790 55905                    164042.23558 11280.4698  93.1%   7.5 1115s
H98790 55904                    164040.27853 11280.4698  93.1%   7.5 1115s
H98790 55898                    164039.49244 11280.4698  93.1%   7.5 1115s
 99199 56309 145824.073  158  228 164039.492 11280.4698  93.1%   7.5 1120s
H99412 56512                    164039.46940 11280.4698  93.1%   7.5 1123s
H99412 56511                    164039.35240 11280.4698  93.1%   7.5 1123s
H99412 56443                    164027.62923 11280.4698  93.1%   7.5 1123s
H99412 56418                    164020.48746 11280.4698  93.1%   7.5 1123s
H99412 56199                    163906.06216 11280.4698  93.1%   7.5 1123s
 99488 56237 38787.9020   51  243 163906.062 11357.2887  93.1%   7.5 1125s
H99526 54577                    163221.14564 11357.2887  93.0%   7.5 1125s
H99526 54574                    163220.30911 11357.2887  93.0%   7.5 1125s
H99526 54574                    163220.26918 11357.2887  93.0%   7.5 1125s
H99704 54494                    163159.11875 11357.2887  93.0%   7.5 1127s
H99704 54277                    163095.37999 11357.2887  93.0%   7.5 1127s
H99730 52829                    162396.13080 11357.2887  93.0%   7.5 1127s
H99730 52114                    162255.01857 11357.2887  93.0%   7.5 1127s
H99730 52099                    162246.22163 11357.2887  93.0%   7.5 1128s
H99730 52097                    162245.64345 11357.2887  93.0%   7.5 1128s
H99730 52097                    162245.63705 11357.2887  93.0%   7.5 1128s
H99730 52097                    162245.63689 11357.2887  93.0%   7.5 1128s
 99935 52303 110010.001  164  241 162245.637 11357.2887  93.0%   7.5 1130s
 100437 52805 137079.598  254  253 162245.637 11357.2887  93.0%   7.5 1135s
 100876 53244 145399.562  317  251 162245.637 11357.2887  93.0%   7.5 1140s
 101429 53797 150661.874  370  262 162245.637 11357.2887  93.0%   7.4 1145s
 101873 54241 153795.594  408  265 162245.637 11357.2887  93.0%   7.4 1150s
 102382 54750 156569.311  465  281 162245.637 11357.2887  93.0%   7.4 1155s
 102840 55208 159647.675  494  284 162245.637 11357.2887  93.0%   7.4 1160s
 103254 55622 161626.662  531  279 162245.637 11357.2887  93.0%   7.4 1165s
 103688 55991 119083.703  193  229 162245.637 11389.1314  93.0%   7.5 1170s
 104177 56408 93961.4686  110  248 162245.637 11715.9632  92.8%   7.7 1175s
 104673 56904 126673.956  209  243 162245.637 11715.9632  92.8%   7.7 1180s
 105120 57347 137958.723  283  243 162245.637 11715.9632  92.8%   7.6 1185s
 105559 57786 146701.622  353  248 162245.637 11715.9632  92.8%   7.6 1190s
 105941 58162 150386.957  395  242 162245.637 11715.9632  92.8%   7.6 1195s
 106413 58634 153828.925  464  264 162245.637 11715.9632  92.8%   7.6 1200s
 106840 59061 156307.647  510  269 162245.637 11715.9632  92.8%   7.6 1205s
 107257 59478 158347.823  552  275 162245.637 11715.9632  92.8%   7.6 1210s
 107671 59892 160084.990  591  284 162245.637 11715.9632  92.8%   7.5 1215s
 108082 60199 22866.1629   34  214 162245.637 12347.8410  92.4%   7.6 1220s
 108507 60566 132098.902   87  221 162245.637 12347.9708  92.4%   7.7 1225s
 108981 60936 12411.4139   37  258 162245.637 12399.5669  92.4%   7.8 1230s
 109498 61383 46930.7815   42  207 162245.637 12449.5569  92.3%   7.9 1235s
 110013 61830 122843.794  171  231 162245.637 13101.2261  91.9%   7.9 1240s
 110519 62336 159809.923  424  278 162245.637 13101.2261  91.9%   7.9 1245s
 110975 62679 113067.653   84  225 162245.637 13221.3233  91.9%   8.0 1250s
 111457 63101 84639.4744  119  228 162245.637 13226.6751  91.8%   8.2 1255s
 111915 63559 118202.684  210  231 162245.637 13226.6751  91.8%   8.2 1260s
H112089 48654                    156757.53621 13226.6751  91.6%   8.2 1262s
H112089 48654                    156757.49405 13226.6751  91.6%   8.2 1263s
 112142 48709 129765.794  253  237 156757.494 13226.6751  91.6%   8.2 1265s
 112512 49079 136455.278  311  238 156757.494 13226.6751  91.6%   8.2 1270s
 112843 49410 137309.877  344  243 156757.494 13226.6751  91.6%   8.2 1275s
 113230 49797 139553.729  378  251 156757.494 13226.6751  91.6%   8.2 1280s
 113576 50143 141076.251  404  265 156757.494 13226.6751  91.6%   8.1 1285s
 113915 50482 145347.607  430  271 156757.494 13226.6751  91.6%   8.1 1290s
 114273 50840 146141.983  469  273 156757.494 13226.6751  91.6%   8.1 1295s
 114622 51189 149103.998  516  289 156757.494 13226.6751  91.6%   8.1 1300s
 114990 51557 150134.749  556  299 156757.494 13226.6751  91.6%   8.1 1305s
 115355 51922 150828.761  589  308 156757.494 13226.6751  91.6%   8.1 1310s
 115667 52234 151572.733  608  304 156757.494 13226.6751  91.6%   8.0 1315s
 116007 52574 152278.660  646  312 156757.494 13226.6751  91.6%   8.0 1320s
 116425 52992 153824.894  685  316 156757.494 13226.6751  91.6%   8.1 1325s
 116876 53443 154341.932  717  317 156757.494 13226.6751  91.6%   8.0 1330s
 117319 53886 155461.504  763  311 156757.494 13226.6751  91.6%   8.0 1335s
 117812 54182 139531.216   75  222 156757.494 13444.5022  91.4%   8.1 1340s
 118279 54535 77864.7083   76  239 156757.494 13804.8513  91.2%   8.3 1345s
 118761 55009 123268.175  192  252 156757.494 13804.8513  91.2%   8.3 1350s
 119271 55519 138866.928  278  250 156757.494 13804.8513  91.2%   8.3 1355s
 119744 55992 140603.700  351  271 156757.494 13804.8513  91.2%   8.2 1360s
 120192 56440 144723.764  397  280 156757.494 13804.8513  91.2%   8.2 1365s
 120698 56946 148341.018  450  273 156757.494 13804.8513  91.2%   8.2 1370s
 121160 57408 151204.350  509  293 156757.494 13804.8513  91.2%   8.2 1375s
 121610 57858 153231.292  555  292 156757.494 13804.8513  91.2%   8.2 1380s
 122032 58280 155083.823  593  297 156757.494 13804.8513  91.2%   8.2 1385s
 122424 58560 13808.9843   34  291 156757.494 13808.9843  91.2%   8.2 1390s
 122880 59012 154026.533  262  249 156757.494 13821.7208  91.2%   8.2 1395s
 123374 59388 143757.721  118  219 156757.494 13834.1946  91.2%   8.3 1400s
 123838 59746 48133.7174   47  242 156757.494 13893.8960  91.1%   8.4 1405s
 124361 60215 100330.024  118  235 156757.494 13896.2572  91.1%   8.4 1410s
 124749 60603 117424.377  192  244 156757.494 13896.2572  91.1%   8.4 1415s
 125121 60975 128599.556  254  256 156757.494 13896.2572  91.1%   8.4 1420s
 125594 61448 134596.327  328  280 156757.494 13896.2572  91.1%   8.4 1425s
 126024 61878 139228.736  363  283 156757.494 13896.2572  91.1%   8.4 1430s
 126543 62397 142500.371  407  286 156757.494 13896.2572  91.1%   8.4 1435s
 126983 62837 145244.183  462  297 156757.494 13896.2572  91.1%   8.3 1440s
 127465 63319 147582.380  501  301 156757.494 13896.2572  91.1%   8.3 1445s
 127927 63781 148898.917  527  304 156757.494 13896.2572  91.1%   8.3 1450s
 128343 64197 152433.592  578  321 156757.494 13896.2572  91.1%   8.3 1455s
 128732 64586 154543.755  612  322 156757.494 13896.2572  91.1%   8.3 1460s
 129135 64989 155444.566  652  334 156757.494 13896.2572  91.1%   8.2 1465s
 129587 65363 29506.6654   31  253 156757.494 13932.4041  91.1%   8.3 1470s
 130009 65674 108796.846   60  228 156757.494 14002.1565  91.1%   8.3 1475s
 130501 66054 99575.3548   93  218 156757.494 14330.0734  90.9%   8.4 1480s
 131025 66409 92880.7071   56  235 156757.494 14767.5139  90.6%   8.5 1485s
 131498 66799 43389.6759   34  246 156757.494 14840.1815  90.5%   8.6 1490s
 131984 67200 88276.7331   51  232 156757.494 14886.5833  90.5%   8.7 1495s
 132441 67545 19092.0550   42  224 156757.494 15014.1250  90.4%   8.8 1500s
 132886 67948 16541.9283   32  552 156757.494 15142.1928  90.3%   8.8 1505s
 133373 68397 80246.4311   78  240 156757.494 15190.3205  90.3%   8.9 1510s
 133879 68903 99780.9675  127  233 156757.494 15190.3205  90.3%   8.9 1515s
 134340 69360 136772.942  170  241 156757.494 15190.3205  90.3%   8.9 1520s
 134800 69820 142074.789  219  245 156757.494 15190.3205  90.3%   8.9 1525s
 135268 70288 153453.496  261  253 156757.494 15190.3205  90.3%   8.9 1530s
 135729 70627 152474.524   85  225 156757.494 15944.8620  89.8%   8.9 1535s
 136239 70987 57608.5553   51  234 156757.494 16331.4145  89.6%   9.0 1540s
 136704 71452 110239.692  157  237 156757.494 16331.4145  89.6%   9.0 1545s
 137157 71905 127237.194  235  244 156757.494 16331.4145  89.6%   9.0 1550s
 137592 72340 135785.400  302  249 156757.494 16331.4145  89.6%   8.9 1555s
 138022 72770 146074.774  366  255 156757.494 16331.4145  89.6%   8.9 1560s
 138481 73229 150719.459  410  262 156757.494 16331.4145  89.6%   8.9 1565s
 138914 73662 153839.317  458  275 156757.494 16331.4145  89.6%   8.9 1570s
 139315 74063 155615.950  495  278 156757.494 16331.4145  89.6%   8.9 1575s
 139678 74404 156726.418  531  289 156757.494 16331.4145  89.6%   8.9 1580s
 140135 74739 86891.9401   69  229 156757.494 16408.9586  89.5%   9.0 1585s
 140586 75188 149302.239  295  233 156757.494 16408.9586  89.5%   9.0 1590s
 141034 75537 156362.643   56  236 156757.494 16542.3387  89.4%   9.1 1595s
 141574 75991 110681.501  119  223 156757.494 16609.5719  89.4%   9.1 1600s
 142035 76358 156340.677  131  221 156757.494 16634.2106  89.4%   9.2 1605s
 142551 76743     cutoff  115      156757.494 16984.7873  89.2%   9.2 1610s
 142987 77090 153737.347  112  208 156757.494 17093.7873  89.1%   9.3 1615s
 143489 77468 17258.9196   29  250 156757.494 17135.0209  89.1%   9.4 1620s
 143974 77865 32828.3717   34  247 156757.494 17188.5548  89.0%   9.5 1625s
 144430 78319 103791.521  168  258 156757.494 17188.5548  89.0%   9.6 1630s
 144855 78744 114966.394  261  274 156757.494 17188.5548  89.0%   9.6 1635s
 145298 79187 121542.949  317  264 156757.494 17188.5548  89.0%   9.5 1640s
 145741 79630 125635.875  400  283 156757.494 17188.5548  89.0%   9.5 1645s
 146265 80154 127844.447  459  297 156757.494 17188.5548  89.0%   9.5 1650s
 146755 80644 130610.553  510  307 156757.494 17188.5548  89.0%   9.5 1655s
 147263 81152 131947.890  546  312 156757.494 17188.5548  89.0%   9.5 1660s
 147735 81624 133766.238  632  316 156757.494 17188.5548  89.0%   9.4 1665s
 148220 82109 134732.228  690  306 156757.494 17188.5548  89.0%   9.4 1670s
 148618 82507 136174.074  743  315 156757.494 17188.5548  89.0%   9.4 1675s
 149173 83062 137447.769  788  325 156757.494 17188.5548  89.0%   9.4 1680s
 149630 83519 138390.928  849  346 156757.494 17188.5548  89.0%   9.3 1685s
 150144 84033 139698.759  890  351 156757.494 17188.5548  89.0%   9.3 1690s
 150659 84548 140390.940  926  347 156757.494 17188.5548  89.0%   9.3 1695s
 151134 85023 141216.549  984  354 156757.494 17188.5548  89.0%   9.3 1700s
 151665 85554 142336.393 1017  357 156757.494 17188.5548  89.0%   9.3 1705s
 152165 86054 143145.972 1068  367 156757.494 17188.5548  89.0%   9.2 1710s
 152668 86557 144115.747 1124  387 156757.494 17188.5548  89.0%   9.2 1715s
 153156 87045 145184.985 1175  381 156757.494 17188.5548  89.0%   9.2 1720s
 153716 87605 145366.579 1219  396 156757.494 17188.5548  89.0%   9.2 1725s
 154344 88233 146618.485 1270  401 156757.494 17188.5548  89.0%   9.2 1730s
 154895 88784 146430.832 1301  397 156757.494 17188.5548  89.0%   9.1 1735s
 155372 89261 147773.036 1327  410 156757.494 17188.5548  89.0%   9.1 1740s
 155849 89738 148479.705 1341  404 156757.494 17188.5548  89.0%   9.1 1745s
 156457 90346 148885.059 1374  418 156757.494 17188.5548  89.0%   9.1 1750s
 156981 90870 149367.801 1397  423 156757.494 17188.5548  89.0%   9.0 1755s
 157602 91491 149808.114 1444  415 156757.494 17188.5548  89.0%   9.0 1760s
 158159 92048 150673.031 1506  428 156757.494 17188.5548  89.0%   9.0 1765s
 158696 92585 150950.060 1526  427 156757.494 17188.5548  89.0%   9.0 1770s
 159313 93202 151458.252 1569  431 156757.494 17188.5548  89.0%   9.0 1775s
 159901 93790 151690.331 1593  439 156757.494 17188.5548  89.0%   8.9 1780s
 160471 94360 152488.218 1638  451 156757.494 17188.5548  89.0%   8.9 1785s
 161041 94930 152691.535 1655  438 156757.494 17188.5548  89.0%   8.9 1790s
 161584 95473 153098.719 1681  457 156757.494 17188.5548  89.0%   8.9 1795s
 162142 96031 153521.930 1693  460 156757.494 17188.5548  89.0%   8.9 1800s
 162649 96538 153759.093 1709  460 156757.494 17188.5548  89.0%   8.8 1805s
 163190 97079 153916.026 1730  457 156757.494 17188.5548  89.0%   8.8 1810s
 163671 97560 155485.326 1757  469 156757.494 17188.5548  89.0%   8.8 1815s
 164259 98106 156156.986 1811  473 156757.494 17188.5548  89.0%   8.8 1820s
 164682 98299 113720.135   56  240 156757.494 17218.9978  89.0%   8.9 1825s
 165124 98672 156749.360  161  192 156757.494 17264.7524  89.0%   9.0 1830s
 165586 99067 140987.468  195  236 156757.494 17273.6905  89.0%   9.1 1835s
 166043 99441 117035.605   54  218 156757.494 17285.8509  89.0%   9.1 1840s
 166534 99775 34281.7941   43  239 156757.494 17298.5196  89.0%   9.2 1845s
 166990 100144 156353.531   77  219 156757.494 17312.8208  89.0%   9.3 1850s
 167480 100615 130607.771  173  234 156757.494 17319.7168  89.0%   9.3 1855s
 167890 101023 147300.598  242  239 156757.494 17319.7168  89.0%   9.3 1860s
 168337 101468 156074.500  306  240 156757.494 17319.7168  89.0%   9.3 1865s
 168776 101757 49133.2572   38  257 156757.494 17342.3971  88.9%   9.3 1870s
 169230 102126 42650.8624   39  259 156757.494 17351.9353  88.9%   9.4 1875s
 169704 102594 145748.762  276  270 156757.494 17351.9353  88.9%   9.4 1880s
 170157 102984 77792.2104   47  246 156757.494 17361.6433  88.9%   9.5 1885s
 170591 103357 39366.8433   44  245 156757.494 17412.7854  88.9%   9.6 1890s
 171060 103826 107295.596  170  237 156757.494 17412.7854  88.9%   9.6 1895s
 171512 104278 124509.277  260  259 156757.494 17412.7854  88.9%   9.6 1900s
 172008 104774 132599.615  314  257 156757.494 17412.7854  88.9%   9.5 1905s
 172507 105273 135869.285  366  263 156757.494 17412.7854  88.9%   9.5 1910s
 172961 105727 139298.840  405  272 156757.494 17412.7854  88.9%   9.5 1915s
 173419 106185 141905.472  460  292 156757.494 17412.7854  88.9%   9.5 1920s
 173831 106597 144331.167  510  312 156757.494 17412.7854  88.9%   9.5 1925s
 174274 107040 146379.251  557  318 156757.494 17412.7854  88.9%   9.5 1930s
 174704 107470 148845.399  604  326 156757.494 17412.7854  88.9%   9.4 1935s
 175150 107916 151127.905  645  332 156757.494 17412.7854  88.9%   9.4 1940s
 175577 108343 151933.864  677  338 156757.494 17412.7854  88.9%   9.4 1945s
 176051 108817 152983.585  718  354 156757.494 17412.7854  88.9%   9.4 1950s
 176468 109234 154257.190  748  344 156757.494 17412.7854  88.9%   9.4 1955s
 176958 109724 154970.559  784  357 156757.494 17412.7854  88.9%   9.4 1960s
 177466 110232 155396.772  796  354 156757.494 17412.7854  88.9%   9.3 1965s
 177886 110630 156630.261  840  367 156757.494 17412.7854  88.9%   9.3 1970s
 178357 110926 152418.932   80  222 156757.494 17438.7606  88.9%   9.4 1975s
 178865 111336     cutoff  152      156757.494 17452.4338  88.9%   9.5 1980s
 179323 111674 89595.7624   81  237 156757.494 17478.2937  88.9%   9.5 1985s
 179748 112008 49957.5618   60  244 156757.494 17491.3028  88.8%   9.6 1990s
 180267 112527 123612.185  319  279 156757.494 17491.3028  88.8%   9.6 1995s
 180827 113087 136720.664  599  300 156757.494 17491.3028  88.8%   9.6 2000s
 181365 113625 141757.895  868  332 156757.494 17491.3028  88.8%   9.6 2005s
 181931 114155 156337.710 1136  344 156757.494 17491.3028  88.8%   9.6 2010s
 182434 114429     cutoff  114      156757.494 17502.0910  88.8%   9.6 2015s
 182866 114786 99509.2163   79  235 156757.494 17517.0221  88.8%   9.7 2020s
 183346 115264 127060.373  188  243 156757.494 17517.0221  88.8%   9.7 2025s
 183790 115708 144971.686  269  246 156757.494 17517.0221  88.8%   9.7 2030s
 184231 116149 149748.908  337  257 156757.494 17517.0221  88.8%   9.7 2035s
 184662 116580 152121.337  367  267 156757.494 17517.0221  88.8%   9.6 2040s
 185096 117014 154385.329  408  262 156757.494 17517.0221  88.8%   9.6 2045s
 185551 117371 149964.423  135  189 156757.494 17524.6181  88.8%   9.6 2050s
 185985 117720 151608.734  103  236 156757.494 17542.4760  88.8%   9.7 2055s
 186442 118107 156179.902  135  235 156757.494 17547.6765  88.8%   9.8 2060s
 186866 118451 149868.479  117  219 156757.494 17561.5395  88.8%   9.8 2065s
 187314 118804 144617.998   82  217 156757.494 17582.8017  88.8%   9.9 2070s
 187756 119138 95611.3182   49  245 156757.494 17603.8326  88.8%  10.0 2075s
 188215 119597 139440.458  184  243 156757.494 17603.8326  88.8%  10.0 2080s
 188669 119973 156420.620  116  221 156757.494 17606.7394  88.8%  10.0 2085s
 189159 120351 99671.1777   85  236 156757.494 17650.2691  88.7%  10.1 2090s
 189618 120729 103681.747   62  240 156757.494 17680.1916  88.7%  10.2 2095s
 190095 121206 132877.580  192  243 156757.494 17680.1916  88.7%  10.1 2100s
 190560 121671 140135.969  282  259 156757.494 17680.1916  88.7%  10.1 2105s
 191013 122124 147539.760  346  261 156757.494 17680.1916  88.7%  10.1 2110s
 191430 122541 149839.110  384  272 156757.494 17680.1916  88.7%  10.1 2115s
 191873 122984 152132.788  420  278 156757.494 17680.1916  88.7%  10.1 2120s
 192294 123405 154541.814  462  281 156757.494 17680.1916  88.7%  10.1 2125s
 192670 123779 156653.021  497  279 156757.494 17680.1916  88.7%  10.1 2130s
 193131 124138 146848.019   87  226 156757.494 17698.9429  88.7%  10.1 2135s
 193555 124493 148718.477  124  225 156757.494 17712.1724  88.7%  10.2 2140s
 194004 124886 122773.821  110  231 156757.494 17740.3524  88.7%  10.2 2145s
 194494 125376 146346.696  207  248 156757.494 17740.3524  88.7%  10.2 2150s
 194961 125839 153757.046  281  257 156757.494 17740.3524  88.7%  10.2 2155s
 195429 126271     cutoff  201      156757.494 17744.7879  88.7%  10.2 2160s
 195853 126609 129772.029   82  216 156757.494 17808.5506  88.6%  10.3 2165s
 196271 126924     cutoff  135      156757.494 17853.8416  88.6%  10.4 2170s
 196744 127391 141061.246  163  238 156757.494 17856.1526  88.6%  10.4 2175s
 197156 127797 155186.526  250  242 156757.494 17856.1526  88.6%  10.4 2180s
 197593 128130 156470.423  120  221 156757.494 17859.8220  88.6%  10.4 2185s
 198049 128416     cutoff   68      156757.494 17865.7550  88.6%  10.4 2190s
 198522 128777 123757.246   79  235 156757.494 17884.9078  88.6%  10.5 2195s
 198954 129139 133954.194   80  222 156757.494 17903.8467  88.6%  10.5 2200s
