solving instance uflp nlass orlib 94 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0x8bdf8402
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.223514e+03, 10317 iterations, 0.16 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 154936 108445     cutoff  437      320816.133 38617.0357  88.0%  26.6 2370s
 155275 108762 304499.984  180  202 320816.133 38627.3564  88.0%  26.7 2375s
 155679 109086     cutoff  254      320816.133 38655.9843  88.0%  26.6 2380s
 156089 109412 195101.828  123  220 320816.133 38662.4342  87.9%  26.6 2385s
 156485 109778 294706.139  211  212 320816.133 38662.4342  87.9%  26.6 2390s
 156801 110018 229627.477   92  212 320816.133 38662.8517  87.9%  26.6 2395s
 157221 110377 220749.274  101  204 320816.133 38686.5748  87.9%  26.6 2400s
 157551 110662 316212.710  111  223 320816.133 38687.2136  87.9%  26.6 2405s
 157827 110860 312641.803   52  305 320816.133 38696.9202  87.9%  26.7 2410s
 158206 111155 126327.545   50  237 320816.133 38734.4128  87.9%  26.8 2415s
 158632 111581 320587.530  476  182 320816.133 38734.4128  87.9%  26.7 2420s
 159021 111926 308861.657  171  215 320816.133 38741.8965  87.9%  26.7 2425s
 159457 112245 301933.850   94  225 320816.133 38793.4677  87.9%  26.8 2430s
 159759 112505 314090.419   84  239 320816.133 38796.0910  87.9%  27.0 2435s
 160097 112767 166570.229   68  300 320816.133 38802.4196  87.9%  27.2 2440s
H160302 112968                    320815.47129 38802.4196  87.9%  27.2 2443s
H160302 112922                    320756.47222 38802.4196  87.9%  27.2 2443s
H160338 112957                    320755.76640 38802.4196  87.9%  27.2 2443s
H160408 113025                    320753.20060 38802.4196  87.9%  27.2 2444s
H160408 112810                    320545.47764 38802.4196  87.9%  27.2 2445s
H160408 112795                    320529.81921 38802.4196  87.9%  27.2 2445s
H160408 112791                    320525.19499 38802.4196  87.9%  27.2 2445s
 160773 113158 260379.592  270  173 320525.195 38802.4196  87.9%  27.1 2450s
 161223 113606 284387.848  339  188 320525.195 38802.4196  87.9%  27.1 2455s
 161558 113941 302275.602  387  187 320525.195 38802.4196  87.9%  27.0 2460s
H161866 114242                    320525.08457 38802.4196  87.9%  27.0 2463s
H161866 114230                    320518.34938 38802.4196  87.9%  27.0 2463s
H161866 114196                    320495.44945 38802.4196  87.9%  27.0 2464s
 161905 114237 310262.551  445  182 320495.449 38802.4196  87.9%  27.0 2465s
 162329 114648 316481.083  532  182 320495.449 38802.4196  87.9%  26.9 2470s
 162825 115028 57731.3704   43  214 320495.449 38803.1630  87.9%  26.9 2475s
H163035 115178                    320494.91109 38804.4433  87.9%  27.1 2478s
 163161 115293 253387.755  144  218 320494.911 38804.6118  87.9%  27.1 2480s
 163595 115657 171156.638  100  245 320494.911 38805.5056  87.9%  27.2 2485s
H164035 116060                    320477.38776 38805.5056  87.9%  27.1 2489s
H164035 116056                    320473.38721 38805.5056  87.9%  27.1 2489s
H164035 115901                    320369.77575 38805.5056  87.9%  27.1 2489s
H164035 115899                    320369.26143 38805.5056  87.9%  27.1 2489s
H164035 115847                    320319.05480 38805.5056  87.9%  27.1 2489s
H164035 115765                    320262.89740 38805.5056  87.9%  27.1 2490s
 164497 116229 229653.329  285  236 320262.897 38805.5056  87.9%  27.0 2495s
 165047 116779 236871.283  345  247 320262.897 38805.5056  87.9%  26.9 2500s
 165344 117076 238179.037  369  257 320262.897 38805.5056  87.9%  26.9 2505s
 165910 117642 242264.030  431  263 320262.897 38805.5056  87.9%  26.8 2510s
 166498 118230 250288.614  514  276 320262.897 38805.5056  87.9%  26.7 2515s
 167119 118851 254195.815  574  279 320262.897 38805.5056  87.9%  26.6 2520s
 167734 119466 259054.568  655  289 320262.897 38805.5056  87.9%  26.6 2525s
 168211 119943 260664.691  706  286 320262.897 38805.5056  87.9%  26.5 2530s
 168692 120424 265839.852  752  290 320262.897 38805.5056  87.9%  26.4 2535s
 169269 121001 266490.826  815  296 320262.897 38805.5056  87.9%  26.4 2540s
 169828 121560 267733.289  847  291 320262.897 38805.5056  87.9%  26.3 2545s
 170288 122020 273794.887  869  300 320262.897 38805.5056  87.9%  26.2 2550s
 170901 122633 277523.560  931  295 320262.897 38805.5056  87.9%  26.1 2555s
H171061 122791                    320262.85888 38805.5056  87.9%  26.1 2556s
 171320 123052 278300.400  973  292 320262.859 38805.5056  87.9%  26.1 2560s
 172010 123742 281839.856 1046  299 320262.859 38805.5056  87.9%  26.0 2565s
 172552 124207 313368.570 1099  290 320262.859 38805.5056  87.9%  25.9 2570s
 173017 124489 312942.554   57  235 320262.859 38806.9080  87.9%  26.0 2575s
 173384 124764 312949.506   86  222 320262.859 38812.0104  87.9%  26.2 2580s
 173787 125136 292215.123  222  222 320262.859 38814.3124  87.9%  26.3 2585s
H174053 125344                    320262.06954 38815.1484  87.9%  26.3 2588s
H174053 125344                    320261.73175 38815.1484  87.9%  26.3 2588s
H174053 125344                    320261.59318 38815.1484  87.9%  26.3 2589s
H174053 125180                    320140.97918 38815.1484  87.9%  26.3 2589s
 174091 125220 231000.238   98  221 320140.979 38815.1484  87.9%  26.3 2590s
H174283 125298                    320076.73348 38815.1484  87.9%  26.3 2591s
H174283 125298                    320076.73187 38815.1484  87.9%  26.3 2591s
H174283 125298                    320076.73054 38815.1484  87.9%  26.3 2591s
H174283 125292                    320068.40148 38815.1484  87.9%  26.3 2592s
H174283 125292                    320068.33897 38815.1484  87.9%  26.3 2592s
H174283 125292                    320067.99950 38815.1484  87.9%  26.3 2592s
 174501 125512 272910.865  192  221 320068.000 38815.1484  87.9%  26.2 2595s
 174948 125943 308715.314  269  231 320068.000 38815.1484  87.9%  26.2 2600s
 175311 126273 302025.798  249  192 320068.000 38815.2053  87.9%  26.2 2605s
 175648 126540 319974.438  220  184 320068.000 38819.1840  87.9%  26.2 2610s
 176155 126932 301786.050  197  195 320068.000 38828.6714  87.9%  26.4 2615s
 176599 127325 228406.099  145  208 320068.000 38831.0982  87.9%  26.4 2620s
H176850 127561                    320067.72280 38831.0982  87.9%  26.4 2622s
 176987 127626 129678.801   41  272 320067.723 38834.4276  87.9%  26.4 2625s
 177397 127968 265915.418  233  192 320067.723 38847.8176  87.9%  26.6 2630s
 177787 128305 302397.273  170  189 320067.723 38847.8176  87.9%  26.6 2635s
 178137 128641 268171.034  170  237 320067.723 38848.9426  87.9%  26.7 2640s
H178161 128663                    320067.72109 38848.9426  87.9%  26.7 2640s
H178161 128485                    319941.76693 38848.9426  87.9%  26.7 2641s
 178535 128812 161990.371   54  258 319941.767 38849.6243  87.9%  26.7 2645s
 178969 129187 161712.912   86  236 319941.767 38860.1747  87.9%  26.8 2650s
 179373 129591 247912.387  214  211 319941.767 38860.1747  87.9%  26.8 2655s
 179804 130022 262862.121  260  222 319941.767 38860.1747  87.9%  26.7 2660s
 180233 130445 293945.024  327  221 319941.767 38860.1747  87.9%  26.6 2665s
 180580 130666 172045.576   62  263 319941.767 38871.8688  87.9%  26.7 2670s
H180969 130766                    319777.97006 38872.4078  87.8%  26.8 2674s
H180969 130733                    319744.96507 38872.4078  87.8%  26.8 2674s
 181035 130779 138501.007   54  244 319744.965 38872.9342  87.8%  26.8 2675s
H181109 130851                    319744.92368 38872.9342  87.8%  26.8 2675s
H181109 129389                    319105.96035 38872.9342  87.8%  26.8 2676s
H181109 128336                    318577.17934 38872.9342  87.8%  26.8 2676s
H181109 128332                    318576.22017 38872.9342  87.8%  26.8 2677s
 181394 128619 317999.738  413  108 318576.220 38872.9342  87.8%  26.7 2680s
 181883 128989 315564.659   63  280 318576.220 38888.7286  87.8%  26.8 2685s
 182343 129393 231440.966  154  227 318576.220 38894.5069  87.8%  26.8 2690s
 182741 129713 78327.0628   53  252 318576.220 38895.4505  87.8%  26.7 2695s
 183207 130122 244632.059  108  227 318576.220 38895.5814  87.8%  26.7 2700s
 183668 130583 285199.953  338  264 318576.220 38895.5814  87.8%  26.7 2705s
 184106 131021 302827.357  557  285 318576.220 38895.5814  87.8%  26.6 2710s
 184468 131381 313573.269  738  304 318576.220 38895.5814  87.8%  26.6 2715s
 184874 131727 38958.6450   47  305 318576.220 38897.2227  87.8%  26.5 2720s
 185273 132051 203920.012   69  255 318576.220 38907.8187  87.8%  26.7 2725s
 185665 132423 281540.292  168  180 318576.220 38909.8048  87.8%  26.7 2730s
 186134 132829 316500.879   63  237 318576.220 38915.0652  87.8%  26.6 2735s
 186653 133244 315316.791  232  176 318576.220 38922.7989  87.8%  26.6 2740s
 187131 133645 147099.213   58  262 318576.220 38928.7692  87.8%  26.7 2745s
 187506 133959 281427.445  129  226 318576.220 38938.6337  87.8%  26.8 2750s
 187971 134400 300035.055  223  224 318576.220 38938.6337  87.8%  26.7 2755s
 188346 134761 316228.574  284  222 318576.220 38938.6337  87.8%  26.7 2760s
 188723 135084 254242.532  116  224 318576.220 38940.4689  87.8%  26.6 2765s
 189209 135475 276850.447  151  193 318576.220 38963.3644  87.8%  26.6 2770s
 189652 135870 317694.209  203  166 318576.220 38977.0103  87.8%  26.6 2775s
 190192 136305 78100.6998   46  237 318576.220 38983.0387  87.8%  26.6 2780s
 190551 136656 307500.582  167  211 318576.220 38983.0387  87.8%  26.6 2785s
 191010 137087 225133.906  110  219 318576.220 38984.0184  87.8%  26.6 2790s
H191021 137016                    318553.14070 38984.0184  87.8%  26.6 2790s
H191073 137058                    318548.85263 38984.0184  87.8%  26.6 2790s
H191112 137095                    318548.37549 38984.0184  87.8%  26.6 2791s
H191144 137007                    318512.97716 38984.0184  87.8%  26.6 2791s
H191144 136956                    318488.51866 38984.0184  87.8%  26.6 2791s
H191170 136977                    318483.83943 38984.0184  87.8%  26.6 2791s
H191170 136169                    318046.10467 38984.0184  87.7%  26.6 2791s
H191170 135778                    317971.23697 38984.0184  87.7%  26.6 2791s
H191170 135778                    317971.05599 38984.0184  87.7%  26.6 2791s
H191170 135778                    317971.03505 38984.0184  87.7%  26.6 2791s
H191170 135778                    317971.02073 38984.0184  87.7%  26.6 2791s
H191170 135778                    317971.02028 38984.0184  87.7%  26.6 2791s
H191170 135574                    317893.31055 38984.0184  87.7%  26.6 2791s
H191170 135568                    317892.43950 38984.0184  87.7%  26.6 2791s
H191170 135567                    317892.25852 38984.0184  87.7%  26.6 2791s
H191170 135567                    317892.22326 38984.0184  87.7%  26.6 2792s
H191170 135567                    317892.22281 38984.0184  87.7%  26.6 2792s
H191170 135342                    317821.06973 38984.0184  87.7%  26.6 2792s
H191170 135342                    317820.54803 38984.0184  87.7%  26.6 2792s
H191170 135342                    317820.40707 38984.0184  87.7%  26.6 2792s
H191170 134937                    317683.49594 38984.0184  87.7%  26.6 2792s
H191170 134922                    317674.06257 38984.0184  87.7%  26.6 2792s
H191170 134922                    317674.03042 38984.0184  87.7%  26.6 2792s
H191170 134922                    317673.70684 38984.0184  87.7%  26.6 2792s
H191170 134922                    317673.57132 38984.0184  87.7%  26.6 2792s
H191170 134891                    317659.48778 38984.0184  87.7%  26.6 2792s
H191170 134891                    317658.66836 38984.0184  87.7%  26.6 2792s
H191170 134891                    317658.20237 38984.0184  87.7%  26.6 2792s
H191170 134889                    317657.87879 38984.0184  87.7%  26.6 2792s
H191170 134889                    317657.74346 38984.0184  87.7%  26.6 2792s
H191170 134889                    317656.92403 38984.0184  87.7%  26.6 2792s
H191301 134935                    317630.97582 38984.0184  87.7%  26.6 2793s
H191335 134965                    317626.24777 38984.0184  87.7%  26.6 2794s
 191408 135039 271316.405  165  213 317626.248 38984.0184  87.7%  26.6 2795s
H191425 135054                    317625.16082 38984.0184  87.7%  26.6 2795s
H191451 134879                    317540.89669 38984.0184  87.7%  26.6 2795s
H191451 134780                    317512.09339 38984.0184  87.7%  26.6 2795s
 191780 135101 298448.794  206  209 317512.093 38984.0184  87.7%  26.5 2800s
 192217 135337     cutoff   62      317512.093 39010.4296  87.7%  26.7 2805s
 192572 135684 247580.487  230  215 317512.093 39014.7750  87.7%  26.7 2810s
 193084 136196 274943.378  486  248 317512.093 39014.7750  87.7%  26.7 2815s
H193260 136370                    317510.80140 39014.7750  87.7%  26.7 2816s
H193302 136371                    317494.62293 39014.7750  87.7%  26.7 2816s
H193302 136339                    317481.53984 39014.7750  87.7%  26.7 2816s
H193302 136339                    317481.07733 39014.7750  87.7%  26.7 2816s
H193302 136339                    317481.04513 39014.7750  87.7%  26.7 2816s
H193302 136336                    317480.55521 39014.7750  87.7%  26.7 2816s
H193302 136332                    317479.39492 39014.7750  87.7%  26.7 2816s
H193302 136332                    317478.92654 39014.7750  87.7%  26.7 2816s
H193302 136332                    317478.80655 39014.7750  87.7%  26.7 2816s
H193302 136332                    317478.75772 39014.7750  87.7%  26.7 2816s
H193371 136190                    317373.37486 39014.7750  87.7%  26.7 2817s
H193449 135998                    317233.66533 39014.7750  87.7%  26.6 2818s
H193449 135991                    317227.66790 39014.7750  87.7%  26.6 2818s
H193449 135985                    317222.54768 39014.7750  87.7%  26.6 2819s
H193449 135789                    317131.26103 39014.7750  87.7%  26.6 2819s
H193449 135712                    317086.51836 39014.7750  87.7%  26.6 2819s
H193449 135712                    317084.32090 39014.7750  87.7%  26.6 2819s
H193449 132261                    315120.72219 39014.7750  87.6%  26.6 2819s
 193449 132263 281919.891  669  277 315120.722 39014.7750  87.6%  26.6 2820s
 193968 132782 291173.771  928  297 315120.722 39014.7750  87.6%  26.6 2825s
 194315 133109 313438.022 1096  304 315120.722 39014.7750  87.6%  26.5 2830s
 194764 133500 238213.504  177  217 315120.722 39029.2861  87.6%  26.6 2835s
 195200 133936 275159.163  237  224 315120.722 39029.2861  87.6%  26.6 2840s
H195622 134205                    315070.12731 39029.2861  87.6%  26.5 2844s
H195622 133916                    314900.28455 39029.2861  87.6%  26.5 2845s
H195622 133318                    314679.54884 39029.2861  87.6%  26.5 2846s
 196000 133638 292220.985  218  194 314679.549 39032.4994  87.6%  26.5 2850s
H196121 131579                    313751.09295 39034.6883  87.6%  26.5 2851s
H196121 131572                    313749.05121 39034.6883  87.6%  26.5 2851s
H196121 131535                    313726.00472 39034.6883  87.6%  26.5 2852s
H196121 131534                    313725.18444 39034.6883  87.6%  26.5 2852s
 196315 131670 199474.339   75  249 313725.184 39040.3153  87.6%  26.6 2855s
 196881 132106 298727.016  190  197 313725.184 39080.9706  87.5%  26.6 2860s
 197305 132458 133159.400   86  232 313725.184 39086.9326  87.5%  26.7 2865s
 197760 132913 235334.604  200  220 313725.184 39086.9326  87.5%  26.7 2870s
 198230 133383 292834.769  283  226 313725.184 39086.9326  87.5%  26.6 2875s
 198668 133821 300174.438  337  227 313725.184 39086.9326  87.5%  26.6 2880s
 199076 134229 302086.535  365  234 313725.184 39086.9326  87.5%  26.5 2885s
 199445 134466 170720.268   44  474 313725.184 39095.7298  87.5%  26.6 2890s
 199876 134854 313389.579  272  186 313725.184 39101.5516  87.5%  26.7 2895s
 200306 135244 277658.047  147  213 313725.184 39113.3554  87.5%  26.8 2900s
 200657 135510 271094.647   95  215 313725.184 39139.8776  87.5%  26.8 2905s
 201065 135890 199898.014  137  232 313725.184 39140.9330  87.5%  26.9 2910s
 201533 136358 264072.153  214  214 313725.184 39140.9330  87.5%  26.8 2915s
 201983 136808 304940.346  298  215 313725.184 39140.9330  87.5%  26.8 2920s
H202068 136888                    313725.02944 39140.9330  87.5%  26.8 2921s
H202068 136878                    313723.78984 39140.9330  87.5%  26.8 2921s
H202068 135452                    313054.05503 39140.9330  87.5%  26.8 2922s
 202305 135691 307787.642  347  219 313054.055 39140.9330  87.5%  26.8 2925s
 202690 136058 311708.022  399  226 313054.055 39140.9330  87.5%  26.7 2930s
H203068 134964                    312251.75393 39162.6055  87.5%  26.9 2935s
H203068 134887                    312203.10881 39162.6055  87.5%  26.9 2935s
 203419 135171 291900.219  166  201 312203.109 39171.9680  87.5%  26.9 2940s
 203879 135503     cutoff  279      312203.109 39191.8810  87.4%  27.0 2945s
 204342 135964 214992.485  188  222 312203.109 39193.6828  87.4%  27.0 2950s
H204386 136004                    312203.07889 39193.6828  87.4%  27.0 2950s
H204386 135914                    312148.16166 39193.6828  87.4%  27.0 2950s
H204386 135658                    311963.54215 39193.6828  87.4%  27.0 2951s
H204386 135628                    311945.52756 39193.6828  87.4%  27.0 2951s
 204748 135992 232929.880  244  224 311945.528 39193.6828  87.4%  26.9 2955s
 205213 136457 271639.495  325  228 311945.528 39193.6828  87.4%  26.9 2960s
H205387 136627                    311945.52566 39193.6828  87.4%  26.9 2962s
H205387 136626                    311945.40133 39193.6828  87.4%  26.9 2962s
H205387 136599                    311933.15841 39193.6828  87.4%  26.9 2962s
H205387 136596                    311928.95252 39193.6828  87.4%  26.9 2962s
 205678 136785 58471.8026   45  224 311928.953 39197.0735  87.4%  26.9 2965s
 206029 137083 182403.218   44  223 311928.953 39197.8868  87.4%  27.0 2970s
 206445 137429 205312.265   62  248 311928.953 39202.9249  87.4%  27.2 2975s
 206878 137808 227606.407  109  239 311928.953 39205.6737  87.4%  27.2 2980s
H207203 138129                    311928.31489 39205.6737  87.4%  27.2 2983s
H207203 137353                    311430.83768 39205.6737  87.4%  27.2 2983s
 207242 137394 292111.765  199  214 311430.838 39205.6737  87.4%  27.2 2985s
H207265 137415                    311430.83086 39205.6737  87.4%  27.2 2985s
H207265 137415                    311430.62037 39205.6737  87.4%  27.2 2985s
H207265 137415                    311430.53614 39205.6737  87.4%  27.2 2985s
 207587 137737 302458.579  258  223 311430.536 39205.6737  87.4%  27.2 2990s
 208067 138158 309039.252  211  172 311430.536 39208.9921  87.4%  27.2 2995s
 208539 138503 311258.353  260  194 311430.536 39211.9123  87.4%  27.2 3000s
 209028 138850 83258.8486   54  230 311430.536 39215.9794  87.4%  27.2 3005s
 209471 139293 250686.748  199  217 311430.536 39215.9794  87.4%  27.2 3010s
H209544 139364                    311430.50103 39215.9794  87.4%  27.2 3011s
H209544 138557                    311146.88688 39215.9794  87.4%  27.2 3011s
 209831 138846 276849.336  261  216 311146.887 39215.9794  87.4%  27.1 3015s
 210293 139308 291521.371  327  222 311146.887 39215.9794  87.4%  27.1 3020s
H210544 139088                    310925.61706 39215.9794  87.4%  27.1 3022s
H210544 139088                    310925.61495 39215.9794  87.4%  27.1 3022s
H210544 139088                    310925.44272 39215.9794  87.4%  27.1 3022s
H210544 139061                    310910.10980 39215.9794  87.4%  27.1 3022s
H210544 139054                    310908.94469 39215.9794  87.4%  27.1 3023s
H210544 138734                    310700.45907 39215.9794  87.4%  27.1 3023s
H210544 138725                    310693.79372 39215.9794  87.4%  27.1 3023s
H210544 138725                    310693.77884 39215.9794  87.4%  27.1 3023s
 210704 138839 306623.940  380  226 310693.779 39215.9794  87.4%  27.0 3025s
 211017 139152 309531.167  411  228 310693.779 39215.9794  87.4%  27.0 3030s
 211481 139554 272277.627  190  210 310693.779 39234.3010  87.4%  27.0 3035s
 211912 139862 232780.320   88  217 310693.779 39240.9841  87.4%  27.1 3040s
H212171 140093                    310692.32541 39242.3311  87.4%  27.1 3042s
H212171 138858                    310151.94621 39242.3311  87.3%  27.1 3043s
H212171 138858                    310151.70489 39242.3311  87.3%  27.1 3044s
H212171 136820                    309423.37318 39242.3311  87.3%  27.1 3044s
 212257 136905 308192.009  193  193 309423.373 39242.3311  87.3%  27.1 3045s
 212641 137208 155174.246   53  235 309423.373 39249.4275  87.3%  27.3 3050s
 213108 137619 302761.378  198  172 309423.373 39282.7147  87.3%  27.4 3055s
 213426 137875     cutoff  127      309423.373 39307.8952  87.3%  27.4 3060s
 213859 138280 297169.816  249  217 309423.373 39318.0634  87.3%  27.5 3065s
 214284 138659     cutoff  197      309423.373 39321.4741  87.3%  27.4 3070s
H214376 138456                    309311.10209 39358.9946  87.3%  27.5 3071s
 214627 138677 200841.214   68  237 309311.102 39362.1781  87.3%  27.6 3075s
 215106 139067 236899.473   61  275 309311.102 39424.7659  87.3%  27.7 3080s
 215476 139381 297148.620  197  183 309311.102 39448.1452  87.2%  27.7 3085s
 215906 139729 228214.176  150  234 309311.102 39480.4694  87.2%  27.7 3090s
 216349 140170 269406.120  255  227 309311.102 39480.4694  87.2%  27.6 3095s
 216801 140622 281455.981  324  226 309311.102 39480.4694  87.2%  27.6 3100s
H217016 139514                    308957.46445 39480.4694  87.2%  27.6 3102s
H217016 139502                    308952.59354 39480.4694  87.2%  27.6 3102s
H217016 139492                    308947.88917 39480.4694  87.2%  27.6 3102s
H217016 139492                    308946.33498 39480.4694  87.2%  27.6 3102s
H217016 139492                    308946.33470 39480.4694  87.2%  27.6 3102s
H217016 139492                    308946.33350 39480.4694  87.2%  27.6 3102s
H217016 139488                    308942.35462 39480.4694  87.2%  27.6 3102s
 217233 139707 285692.034  362  232 308942.355 39480.4694  87.2%  27.5 3105s
 217615 140089 292270.303  409  250 308942.355 39480.4694  87.2%  27.5 3110s
 218005 140479 299568.883  445  257 308942.355 39480.4694  87.2%  27.5 3115s
 218354 140822 304552.309  480  254 308942.355 39480.4694  87.2%  27.4 3120s
 218742 141208 307572.291  531  262 308942.355 39480.4694  87.2%  27.4 3125s
H218845 141285                    308936.16115 39480.4694  87.2%  27.4 3126s
H218903 141299                    308936.15400 39484.7193  87.2%  27.4 3127s
H218903 140594                    308582.19866 39484.7193  87.2%  27.4 3128s
 219033 140714 260432.981  144  208 308582.199 39490.5454  87.2%  27.5 3130s
 219428 141052 304999.188   57  227 308582.199 39501.4841  87.2%  27.6 3135s
H219903 141445                    308582.19047 39532.1047  87.2%  27.6 3139s
H219903 141418                    308566.26902 39532.1047  87.2%  27.6 3139s
H219903 141071                    308430.85953 39532.1047  87.2%  27.6 3139s
H219903 140188                    308136.49706 39532.1047  87.2%  27.6 3139s
H219903 139968                    308008.31788 39532.1047  87.2%  27.6 3139s
 219903 139970 231250.132   97  220 308008.318 39532.1047  87.2%  27.6 3140s
 220397 140366 133755.634   63  244 308008.318 39543.9391  87.2%  27.6 3145s
 220930 140899 212244.575  184  229 308008.318 39543.9391  87.2%  27.6 3150s
H220978 140517                    307849.15880 39543.9391  87.2%  27.5 3152s
 221289 140830 227267.409  243  243 307849.159 39543.9391  87.2%  27.5 3155s
 221819 141360 246194.498  317  241 307849.159 39543.9391  87.2%  27.5 3160s
H221978 141330                    307791.05282 39543.9391  87.2%  27.4 3161s
H221978 141318                    307787.31852 39543.9391  87.2%  27.4 3161s
H221978 141294                    307779.48821 39543.9391  87.2%  27.4 3161s
H221978 141176                    307750.20840 39543.9391  87.2%  27.4 3161s
H221978 141158                    307744.85925 39543.9391  87.2%  27.4 3161s
H221978 141145                    307741.32388 39543.9391  87.2%  27.4 3161s
 222322 141491 253068.039  378  256 307741.324 39543.9391  87.2%  27.4 3165s
 222884 142053 258342.419  446  264 307741.324 39543.9391  87.2%  27.3 3170s
 223423 142592 274239.581  517  265 307741.324 39543.9391  87.2%  27.3 3175s
 223973 143142 281301.429  582  277 307741.324 39543.9391  87.2%  27.2 3180s
H224476 143602                    307728.08819 39543.9391  87.1%  27.2 3184s
H224476 140327                    306497.13466 39543.9391  87.1%  27.2 3186s
H224657 140508                    306497.06633 39543.9391  87.1%  27.1 3188s
H224657 140343                    306447.28137 39543.9391  87.1%  27.1 3188s
 224753 140441 286503.783  670  278 306447.281 39543.9391  87.1%  27.1 3190s
 225141 140829 287874.776  717  286 306447.281 39543.9391  87.1%  27.1 3195s
 225517 141205 289744.565  753  294 306447.281 39543.9391  87.1%  27.1 3200s
 225875 141563 290799.655  775  295 306447.281 39543.9391  87.1%  27.0 3205s
 226234 141922 294105.445  797  293 306447.281 39543.9391  87.1%  27.0 3210s
 226787 142475 295168.500  834  308 306447.281 39543.9391  87.1%  26.9 3215s
 227301 142989 295806.463  863  307 306447.281 39543.9391  87.1%  26.9 3220s
H227589 143235                    306429.60719 39543.9391  87.1%  26.8 3223s
H227589 141132                    305651.20061 39543.9391  87.1%  26.8 3223s
 227688 141233 297355.386  892  310 305651.201 39543.9391  87.1%  26.8 3225s
 228207 141752 298736.359  931  319 305651.201 39543.9391  87.1%  26.8 3230s
H228589 142031                    305619.33185 39543.9391  87.1%  26.7 3233s
H228589 142001                    305611.07814 39543.9391  87.1%  26.7 3233s
H228589 142001                    305610.87267 39543.9391  87.1%  26.7 3233s
H228642 141983                    305587.42133 39543.9391  87.1%  26.7 3234s
H228642 141406                    305302.71154 39543.9391  87.0%  26.7 3234s
H228642 141371                    305284.42391 39543.9391  87.0%  26.7 3234s
 228651 141382 300310.510  970  316 305284.424 39543.9391  87.0%  26.7 3235s
 229148 141879 301520.063 1026  326 305284.424 39543.9391  87.0%  26.7 3240s
 229717 142448 302719.508 1098  319 305284.424 39543.9391  87.0%  26.6 3245s
 230178 142881 303590.369 1138  320 305284.424 39543.9391  87.0%  26.6 3250s
H230652 142508                    304919.50778 39543.9391  87.0%  26.6 3254s
H230652 142494                    304909.05656 39543.9391  87.0%  26.6 3255s
H230652 142297                    304835.89120 39543.9391  87.0%  26.6 3255s
 231102 142685 293245.770  235  172 304835.891 39544.2356  87.0%  26.6 3260s
 231531 143058 297723.416  263  176 304835.891 39547.8782  87.0%  26.5 3265s
 231979 143382 151384.674   40  282 304835.891 39550.8669  87.0%  26.6 3270s
 232459 143804 302992.169  232  180 304835.891 39568.3278  87.0%  26.7 3275s
 232891 144170 235562.611  137  244 304835.891 39574.1348  87.0%  26.9 3280s
 233235 144512 278142.878  226  200 304835.891 39574.1348  87.0%  26.9 3285s
 233760 145033 265842.685  332  176 304835.891 39574.1348  87.0%  26.8 3290s
 234261 145492 282978.223  428  156 304835.891 39574.1348  87.0%  26.8 3295s
 234638 145801 52570.0150   44  214 304835.891 39579.4711  87.0%  26.8 3300s
 235090 146253 245664.314  270  235 304835.891 39579.4711  87.0%  26.8 3305s
 235613 146776 271279.893  532  257 304835.891 39579.4711  87.0%  26.8 3310s
H235775 146733                    304795.60694 39579.4711  87.0%  26.8 3312s
H235775 146728                    304795.01100 39579.4711  87.0%  26.8 3312s
H235775 146526                    304714.29277 39579.4711  87.0%  26.8 3312s
H235775 146526                    304713.39955 39579.4711  87.0%  26.8 3312s
H235775 145675                    304314.87678 39579.4711  87.0%  26.8 3312s
 236005 145851 68516.0469   51  249 304314.877 39584.5786  87.0%  26.7 3315s
 236346 146140 276117.366  118  207 304314.877 39596.0862  87.0%  26.8 3320s
H236775 146426                    304306.60107 39603.6618  87.0%  26.8 3324s
H236775 146229                    304214.96673 39603.6618  87.0%  26.8 3324s
