solving instance uflp nlass orlib 103 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0xb507d50c
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.216903e+03, 10317 iterations, 0.19 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 127074 60970 246266.039 1194  329 255181.866 21564.4692  91.5%  22.5 2685s
 127410 61298 247192.880 1207  333 255181.866 21564.4692  91.5%  22.5 2690s
 127880 61768 247622.519 1234  334 255181.866 21564.4692  91.5%  22.4 2695s
 128210 62098 247746.129 1240  324 255181.866 21564.4692  91.5%  22.3 2700s
 128550 62438 250983.093 1269  319 255181.866 21564.4692  91.5%  22.3 2705s
 128910 62660 114816.221   45  343 255181.866 21607.7670  91.5%  22.3 2710s
H129124 62840                    255181.86542 21627.1428  91.5%  22.4 2714s
H129124 62840                    255181.01677 21627.1428  91.5%  22.4 2714s
 129124 62842 192526.136  150  202 255181.017 21627.1428  91.5%  22.4 2715s
 129502 63134 198646.852   86  229 255181.017 21630.1220  91.5%  22.5 2720s
H129682 63287                    255176.06915 21721.6197  91.5%  22.8 2725s
H129682 63287                    255176.04950 21721.6197  91.5%  22.8 2725s
H129682 63091                    254911.07673 21721.6197  91.5%  22.8 2725s
 129908 63298 199029.670  119  236 254911.077 21796.4997  91.4%  22.9 2730s
 130264 63582 46017.5048   44  384 254911.077 21864.2189  91.4%  23.0 2735s
 130659 63977 181607.519  191  213 254911.077 21864.2189  91.4%  23.2 2740s
 131021 64339 223517.596  253  223 254911.077 21864.2189  91.4%  23.1 2745s
 131381 64699 230137.719  346  197 254911.077 21864.2189  91.4%  23.1 2750s
 131714 65032 233230.495  385  209 254911.077 21864.2189  91.4%  23.0 2755s
 132043 65361 242623.824  419  215 254911.077 21864.2189  91.4%  23.0 2760s
 132396 65714 247717.631  442  213 254911.077 21864.2189  91.4%  22.9 2765s
 132736 66006 245821.128  197  198 254911.077 21886.1046  91.4%  22.9 2770s
 133001 66200 254901.174  106  233 254911.077 22124.4872  91.3%  23.3 2775s
 133442 66528 222319.922  273  162 254911.077 22169.2552  91.3%  23.3 2780s
 133846 66908 209694.727  167  229 254911.077 22169.2552  91.3%  23.4 2785s
 134272 67292 254368.556   90  234 254911.077 22262.2498  91.3%  23.4 2790s
 134624 67575 171703.494  133  247 254911.077 22761.3663  91.1%  23.5 2795s
 135023 67972 205050.132  218  255 254911.077 22761.3663  91.1%  23.5 2800s
 135453 68402 215803.910  281  251 254911.077 22761.3663  91.1%  23.4 2805s
 135866 68815 219128.143  336  259 254911.077 22761.3663  91.1%  23.4 2810s
 136325 69274 221631.055  384  271 254911.077 22761.3663  91.1%  23.3 2815s
 136728 69677 225149.200  434  290 254911.077 22761.3663  91.1%  23.2 2820s
 137171 70120 226618.389  465  289 254911.077 22761.3663  91.1%  23.2 2825s
 137598 70547 228600.565  507  294 254911.077 22761.3663  91.1%  23.1 2830s
 138013 70962 230550.469  578  291 254911.077 22761.3663  91.1%  23.0 2835s
 138485 71434 231867.160  612  308 254911.077 22761.3663  91.1%  23.0 2840s
 138933 71882 233875.088  673  302 254911.077 22761.3663  91.1%  22.9 2845s
 139409 72358 234464.015  707  311 254911.077 22761.3663  91.1%  22.8 2850s
 139887 72836 235301.376  734  303 254911.077 22761.3663  91.1%  22.8 2855s
 140347 73295 236753.046  807  296 254911.077 22761.3663  91.1%  22.7 2860s
 140803 73739 251885.343  896  256 254911.077 22761.3663  91.1%  22.6 2865s
 141179 73893 108403.750   65  315 254911.077 22951.8215  91.0%  22.7 2870s
 141622 74294 43125.5691   35  370 254911.077 22963.5362  91.0%  22.7 2875s
 142003 74605 244703.560  158  208 254911.077 22975.9080  91.0%  22.8 2880s
 142257 74829 181207.781  180  237 254911.077 22996.9115  91.0%  22.8 2885s
 142540 75112 201588.268  321  270 254911.077 22996.9115  91.0%  22.8 2890s
 142810 75382 215779.446  456  278 254911.077 22996.9115  91.0%  22.7 2895s
 143114 75686 224427.174  608  291 254911.077 22996.9115  91.0%  22.7 2900s
 143449 76021 228630.786  776  316 254911.077 22996.9115  91.0%  22.7 2905s
 143758 76330 232026.952  930  312 254911.077 22996.9115  91.0%  22.6 2910s
 144064 76607     cutoff  130      254911.077 23058.9209  91.0%  22.7 2915s
 144327 76810 148038.439   80  277 254911.077 23145.1026  90.9%  22.9 2920s
 144631 77114 245349.570  384  172 254911.077 23145.1026  90.9%  22.9 2925s
 144912 77381 94818.9189   82  298 254911.077 23197.6896  90.9%  23.1 2930s
 145214 77683 200399.041  154  234 254911.077 23197.6896  90.9%  23.1 2935s
 145537 78006 224738.733  243  219 254911.077 23197.6896  90.9%  23.1 2940s
 145827 78296 221293.243  312  223 254911.077 23197.6896  90.9%  23.0 2945s
 146151 78620 227448.900  349  216 254911.077 23197.6896  90.9%  23.0 2950s
 146462 78931 229758.642  384  221 254911.077 23197.6896  90.9%  23.0 2955s
 146748 79217 231155.153  425  222 254911.077 23197.6896  90.9%  22.9 2960s
 147053 79516 232641.781  465  227 254911.077 23197.6896  90.9%  22.9 2965s
 147333 79796 236274.610  487  235 254911.077 23197.6896  90.9%  22.8 2970s
 147607 80070 239429.313  525  237 254911.077 23197.6896  90.9%  22.8 2975s
 147992 80455 240100.144  574  239 254911.077 23197.6896  90.9%  22.8 2980s
 148441 80904 241151.688  637  220 254911.077 23197.6896  90.9%  22.7 2985s
 148854 81315 243920.466  726  211 254911.077 23197.6896  90.9%  22.7 2990s
 149271 81732 245122.395  753  213 254911.077 23197.6896  90.9%  22.6 2995s
 149619 82080 246354.251  778  213 254911.077 23197.6896  90.9%  22.6 3000s
 150029 82490 250261.108  826  225 254911.077 23197.6896  90.9%  22.5 3005s
 150480 82941 250580.574  844  225 254911.077 23197.6896  90.9%  22.4 3010s
 150817 83272 252354.650  868  228 254911.077 23197.6896  90.9%  22.4 3015s
 151143 83598 254281.496  887  234 254911.077 23197.6896  90.9%  22.4 3020s
 151488 83881 254323.673   37  365 254911.077 23197.6896  90.9%  22.3 3025s
 151805 84129 161330.941   69  250 254911.077 23453.8696  90.8%  22.5 3030s
 152200 84441 198886.648   64  248 254911.077 23545.4613  90.8%  22.7 3035s
 152547 84746 246406.076  258  179 254911.077 23545.7540  90.8%  22.9 3040s
 152929 85054 41688.6065   39  551 254911.077 23551.4920  90.8%  22.9 3045s
 153275 85388 170769.758  144  245 254911.077 23551.4920  90.8%  23.0 3050s
 153721 85830 225095.225  258  235 254911.077 23551.4920  90.8%  23.0 3055s
 154140 86200 224613.822  137  224 254911.077 23635.6331  90.7%  23.0 3060s
 154545 86569 241273.117  340  141 254911.077 23635.6331  90.7%  23.1 3065s
 154946 86946 160835.245  182  243 254911.077 23711.5770  90.7%  23.2 3070s
 155433 87433 184245.147  425  271 254911.077 23711.5770  90.7%  23.1 3075s
 155903 87899 224412.590  660  251 254911.077 23711.5770  90.7%  23.1 3080s
 156374 88346 253971.270  896  258 254911.077 23711.5770  90.7%  23.0 3085s
 156668 88503 225521.895   45  342 254911.077 23794.9020  90.7%  23.2 3090s
 157126 88896 254436.667  432  164 254911.077 23795.0381  90.7%  23.3 3095s
 157509 89271 225614.527  169  230 254911.077 23802.4408  90.7%  23.5 3100s
 157968 89730 250055.335  277  230 254911.077 23802.4408  90.7%  23.4 3105s
 158369 90079 248046.005  189  216 254911.077 23884.8240  90.6%  23.5 3110s
 158793 90479 254486.282  344  135 254911.077 24116.6921  90.5%  23.5 3115s
 159195 90833 210919.959  162  222 254911.077 24121.0438  90.5%  23.6 3120s
 159667 91293 249488.028  303  184 254911.077 24121.0438  90.5%  23.6 3125s
 160090 91676 234835.818  356  150 254911.077 24166.8318  90.5%  23.6 3130s
 160557 92029 198694.008   45  316 254911.077 24378.9976  90.4%  23.7 3135s
 160957 92370 99519.4563   45  346 254911.077 24455.7477  90.4%  23.8 3140s
 161418 92780 253442.030  387  138 254911.077 24490.8029  90.4%  23.8 3145s
 161856 93164 254582.417   58  244 254911.077 24556.2117  90.4%  24.0 3150s
 162235 93515 178350.082  143  223 254911.077 24768.5408  90.3%  24.1 3155s
 162637 93876     cutoff  206      254911.077 24809.1736  90.3%  24.1 3160s
 163106 94240 86638.6084   54  276 254911.077 24998.8365  90.2%  24.2 3165s
 163624 94732 243203.997  208  190 254911.077 24999.9134  90.2%  24.2 3170s
 164071 95099 40678.4831   49  265 254911.077 25023.3928  90.2%  24.3 3175s
 164514 95486 224425.616  217  206 254911.077 25029.6524  90.2%  24.4 3180s
 164955 95867 198206.459  133  225 254911.077 25040.5928  90.2%  24.4 3185s
 165370 96187 191512.694  117  226 254911.077 25067.0243  90.2%  24.5 3190s
 165791 96515 253872.196  188  200 254911.077 25189.5053  90.1%  24.5 3195s
 166210 96883 215300.311  211  237 254911.077 25265.9605  90.1%  24.6 3200s
 166700 97319 254627.509  131  222 254911.077 25269.0577  90.1%  24.6 3205s
 167154 97719 221257.444   93  249 254911.077 25271.3464  90.1%  24.7 3210s
 167583 98142 246652.554  197  239 254911.077 25271.3464  90.1%  24.7 3215s
 167992 98463 254827.826  155  212 254911.077 25276.7863  90.1%  24.6 3220s
 168409 98833 192726.179   77  244 254911.077 25294.3264  90.1%  24.8 3225s
 168851 99273 246934.647  210  214 254911.077 25294.3264  90.1%  24.8 3230s
 169313 99627 254801.787  256  188 254911.077 25313.1647  90.1%  24.9 3235s
 169770 100042 209261.612  141  222 254911.077 25363.9072  90.0%  24.9 3240s
 170279 100527 192968.700  137  205 254911.077 25364.2280  90.0%  24.9 3245s
 170835 101031     cutoff  248      254911.077 25370.3109  90.0%  24.9 3250s
 171317 101471 189924.647  122  242 254911.077 25372.1567  90.0%  25.0 3255s
 171786 101936 219573.361  227  252 254911.077 25372.1567  90.0%  24.9 3260s
 172233 102383 226747.905  291  256 254911.077 25372.1567  90.0%  24.9 3265s
 172772 102922 228725.088  349  263 254911.077 25372.1567  90.0%  24.8 3270s
 173215 103361 234786.779  391  261 254911.077 25372.1567  90.0%  24.8 3275s
 173619 103765 240259.099  443  271 254911.077 25372.1567  90.0%  24.7 3280s
 174114 104260 242405.798  509  268 254911.077 25372.1567  90.0%  24.6 3285s
 174544 104690 244381.796  547  273 254911.077 25372.1567  90.0%  24.6 3290s
 175016 105162 247287.770  591  280 254911.077 25372.1567  90.0%  24.5 3295s
 175462 105608 249253.924  650  293 254911.077 25372.1567  90.0%  24.5 3300s
 175895 106033 251653.483  692  301 254911.077 25372.1567  90.0%  24.4 3305s
 176272 106410 252955.789  723  298 254911.077 25372.1567  90.0%  24.4 3310s
 176681 106819 253470.030  758  309 254911.077 25372.1567  90.0%  24.3 3315s
 177112 107228 254137.001  792  308 254911.077 25372.1567  90.0%  24.3 3320s
 177514 107554 244394.224  187  197 254911.077 25372.1567  90.0%  24.3 3325s
 177994 107928 175515.705   75  239 254911.077 25372.5351  90.0%  24.3 3330s
 178333 108233 65859.5147   34  264 254911.077 25373.4681  90.0%  24.4 3335s
 178664 108530 235636.709   81  223 254911.077 25374.6070  90.0%  24.6 3340s
 179036 108832 214749.787  142  219 254911.077 25377.9782  90.0%  24.8 3345s
 179417 109211 254326.012  522  109 254911.077 25377.9782  90.0%  24.8 3350s
 179807 109575 175289.135  152  231 254911.077 25381.6198  90.0%  24.8 3355s
 180250 110018 209497.016  226  239 254911.077 25381.6198  90.0%  24.8 3360s
 180627 110395 224118.399  289  233 254911.077 25381.6198  90.0%  24.7 3365s
 181092 110860 230367.711  349  245 254911.077 25381.6198  90.0%  24.7 3370s
 181494 111262 232728.144  376  254 254911.077 25381.6198  90.0%  24.6 3375s
 181914 111682 235733.580  421  259 254911.077 25381.6198  90.0%  24.6 3380s
 182343 112111 239592.833  496  232 254911.077 25381.6198  90.0%  24.5 3385s
 182731 112499 246330.779  535  236 254911.077 25381.6198  90.0%  24.5 3390s
 183141 112909 253309.163  585  242 254911.077 25381.6198  90.0%  24.4 3395s
 183513 113207 91930.5186   34  303 254911.077 25386.1903  90.0%  24.4 3400s
 183945 113533 152735.816   39  324 254911.077 25398.2479  90.0%  24.5 3405s
 184379 113934 254792.437  426  105 254911.077 25398.8254  90.0%  24.5 3410s
 184845 114369 232668.787  136  218 254911.077 25401.6281  90.0%  24.6 3415s
 185378 114894 252481.523  244  205 254911.077 25401.6281  90.0%  24.6 3420s
 185815 115214 229223.019   97  238 254911.077 25426.7185  90.0%  24.6 3425s
 186290 115689 221953.953  193  238 254911.077 25426.7185  90.0%  24.5 3430s
 186713 116100 241231.868  255  246 254911.077 25426.7185  90.0%  24.5 3435s
 187083 116468 253498.787  306  247 254911.077 25426.7185  90.0%  24.5 3440s
 187502 116762 142643.695   66  239 254911.077 25460.6857  90.0%  24.6 3445s
 187993 117151 246862.015  193  197 254911.077 25464.5445  90.0%  24.6 3450s
 188381 117451 159253.260   86  245 254911.077 25485.5731  90.0%  24.7 3455s
 188797 117818 234470.165   55  237 254911.077 25501.9843  90.0%  24.7 3460s
 189159 118112 197251.735   96  237 254911.077 25507.2326  90.0%  24.9 3465s
 189557 118478 115595.269   45  249 254911.077 25508.3214  90.0%  24.9 3470s
 189966 118795 29447.7244   51  311 254911.077 25544.9016  90.0%  25.0 3475s
 190430 119230 242636.990  175  213 254911.077 25553.2358  90.0%  25.0 3480s
 190852 119547     cutoff   90      254911.077 25571.4668  90.0%  25.1 3485s
 191262 119846 192531.529  105  243 254911.077 25590.0788  90.0%  25.3 3490s
 191690 120222 254874.650  195  207 254911.077 25600.5290  90.0%  25.3 3495s
 192089 120563 246924.959  161  241 254911.077 25601.0425  90.0%  25.4 3500s
 192557 120974     cutoff  445      254911.077 25601.0425  90.0%  25.4 3505s
 192974 121306 212626.431  222  196 254911.077 25604.9887  90.0%  25.5 3510s
 193432 121729 254791.836  116  209 254911.077 25604.9887  90.0%  25.5 3515s
 193831 122090 225890.511  193  227 254911.077 25627.1993  89.9%  25.6 3520s
 194201 122389 234051.244  135  220 254911.077 25650.1161  89.9%  25.8 3525s
 194564 122688 172765.045  142  244 254911.077 25664.7238  89.9%  25.9 3530s
 195050 123130 42277.1018   31  356 254911.077 25668.2071  89.9%  25.9 3535s
 195432 123415 136979.471   74  239 254911.077 25669.8783  89.9%  26.0 3540s
 195936 123867 117643.161   47  284 254911.077 25671.1746  89.9%  26.0 3545s
 196443 124299 43094.0919   31  281 254911.077 25674.0631  89.9%  26.0 3550s
 196826 124621     cutoff   97      254911.077 25686.3523  89.9%  26.2 3555s
 197226 124957 209137.056  101  235 254911.077 25692.8068  89.9%  26.2 3560s
 197613 125288 102806.973   64  264 254911.077 25719.9916  89.9%  26.3 3565s
 198137 125808 206152.734  326  238 254911.077 25719.9916  89.9%  26.3 3570s
 198608 126241 221455.539  245  176 254911.077 25738.8316  89.9%  26.3 3575s
 199041 126608 178032.014   78  246 254911.077 25753.6060  89.9%  26.3 3580s
 199507 126968 252294.675  180  203 254911.077 25798.4157  89.9%  26.3 3585s
 200057 127494 252994.789  553  116 254911.077 25804.2564  89.9%  26.3 3590s
 200421 127836 198443.878  126  247 254911.077 25807.9552  89.9%  26.5 3595s

Cutting planes:
  MIR: 21
  Flow cover: 204
  RLT: 49

Explored 200850 nodes (5330752 simplex iterations) in 3600.01 seconds (1324.21 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 254911 255176 255176 ... 255345

Time limit reached
Best objective 2.549110767280e+05, best bound 2.580795524280e+04, gap 89.8757%

User-callback calls 1184793, time in user-callback 4.47 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap103.txt
primal_bound = 254911.0767279936, dual_bound = 25807.955242802684, gap = 89.87570270618667, time = 3600.02
