solving instance uflp nlass orlib 132 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0x50afd3e8
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.10s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.212496e+03, 18852 iterations, 0.36 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 104270 57204 285148.412 1528  278 286416.196 14194.3036  95.0%  38.7 2940s
 104497 57431 285116.035 1538  284 286416.196 14194.3036  95.0%  38.7 2945s
H104604 57224                    285598.71640 14194.3036  95.0%  38.6 2948s
 104604 57226 285159.121 1542  280 285598.716 14194.3036  95.0%  38.6 2950s
 104717 57177 16350.0627   45  303 285598.716 14194.3036  95.0%  38.9 2955s
 104862 57322 95458.8646   91  305 285598.716 14194.3036  95.0%  39.4 2960s
 105079 57539 145011.734  172  231 285598.716 14194.3036  95.0%  39.7 2965s
 105284 57744 161562.732  225  223 285598.716 14194.3036  95.0%  39.9 2970s
 105523 57983 195214.711  274  249 285598.716 14194.3036  95.0%  40.1 2975s
H105604 56249                    284393.77849 14194.3036  95.0%  40.2 2977s
 105682 56329 201061.692  328  227 284393.778 14194.3036  95.0%  40.2 2980s
 105852 56499 199999.240  375  262 284393.778 14194.3036  95.0%  40.3 2985s
 106085 56732 214773.914  434  230 284393.778 14194.3036  95.0%  40.4 2990s
 106279 56926 215818.494  490  255 284393.778 14194.3036  95.0%  40.5 2995s
 106567 57212 228230.126  606  216 284393.778 14194.3036  95.0%  40.4 3000s
 106871 57516 228538.868  744  199 284393.778 14194.3036  95.0%  40.3 3005s
 107200 57845 228885.867  858  197 284393.778 14194.3036  95.0%  40.2 3010s
 107537 58182 229519.543  870  184 284393.778 14194.3036  95.0%  40.1 3015s
H107555 58194                    284389.91088 14194.3036  95.0%  40.1 3015s
H107555 58005                    284189.48551 14194.3036  95.0%  40.1 3018s
H107555 57573                    283385.89646 14194.3036  95.0%  40.1 3018s
 107605 57625 229440.887  878  185 283385.896 14194.3036  95.0%  40.1 3020s
 107830 57850 241946.908  895  190 283385.896 14194.3036  95.0%  40.1 3025s
 108161 58181 242293.882  962  177 283385.896 14194.3036  95.0%  40.0 3030s
 108449 58469 244016.956  984  179 283385.896 14194.3036  95.0%  39.9 3035s
H108555 58573                    283385.89378 14194.3036  95.0%  39.9 3036s
H108555 58573                    283377.61662 14194.3036  95.0%  39.9 3037s
 108680 58700 244155.047 1015  178 283377.617 14194.3036  95.0%  39.8 3040s
 108967 58987 247708.699 1049  198 283377.617 14194.3036  95.0%  39.8 3045s
 109211 59231 260229.345 1058  183 283377.617 14194.3036  95.0%  39.7 3050s
H109306 59314                    283309.31015 14194.3036  95.0%  39.7 3052s
H109306 59304                    283263.78814 14194.3036  95.0%  39.7 3052s
 109413 59412 255381.080 1097  197 283263.788 14194.3036  95.0%  39.7 3055s
 109678 59677 256033.276 1109  196 283263.788 14194.3036  95.0%  39.6 3060s
 109947 59946 257649.434 1128  187 283263.788 14194.3036  95.0%  39.6 3065s
 110192 60191 259106.131 1173  211 283263.788 14194.3036  95.0%  39.5 3070s
 110395 60394 257779.519 1175  236 283263.788 14194.3036  95.0%  39.5 3075s
 110648 60647 259148.921 1206  195 283263.788 14194.3036  95.0%  39.5 3080s
 110986 60985 259506.599 1260  225 283263.788 14194.3036  95.0%  39.4 3085s
 111237 61236 261738.126 1278  187 283263.788 14194.3036  95.0%  39.3 3090s
 111424 61423 263044.079 1288  185 283263.788 14194.3036  95.0%  39.3 3095s
H111462 61456                    283246.23678 14194.3036  95.0%  39.3 3097s
H111462 61454                    283233.49513 14194.3036  95.0%  39.3 3097s
H111462 61443                    283183.20872 14194.3036  95.0%  39.3 3097s
H111462 61368                    282833.27163 14194.3036  95.0%  39.3 3097s
 111591 61499 263248.185 1302  180 282833.272 14194.3036  95.0%  39.2 3100s
 111966 61874 263218.311 1311  182 282833.272 14194.3036  95.0%  39.1 3105s
 112293 62201 263344.360 1319  174 282833.272 14194.3036  95.0%  39.0 3110s
 112484 62392 273494.002 1325  175 282833.272 14194.3036  95.0%  38.9 3115s
 112758 62616 276490.971 1359  186 282833.272 14194.3036  95.0%  38.8 3120s
 113045 62903 276957.044 1373  189 282833.272 14194.3036  95.0%  38.8 3125s
 113259 63117 277030.686 1377  190 282833.272 14194.3036  95.0%  38.7 3130s
 113607 63419 279352.761 1385  184 282833.272 14194.3036  95.0%  38.6 3135s
 113840 63564 279434.776 1389  192 282833.272 14194.3036  95.0%  38.5 3140s
 114086 63810 280224.460 1401  187 282833.272 14194.3036  95.0%  38.4 3145s
 114380 64104 280319.435 1414  186 282833.272 14194.3036  95.0%  38.3 3150s
 114578 64188     cutoff 1428      282833.272 14194.3036  95.0%  38.3 3155s
 114658 64230 62681.6074   55  242 282833.272 14194.3036  95.0%  38.6 3160s
H114723 64293                    282831.25879 14194.3036  95.0%  38.8 3163s
H114723 64280                    282802.41518 14194.3036  95.0%  38.8 3164s
H114723 64274                    282791.73699 14194.3036  95.0%  38.8 3164s
H114723 64271                    282758.62003 14194.3036  95.0%  38.8 3164s
H114723 64269                    282747.94184 14194.3036  95.0%  38.8 3164s
H114723 61563                    280835.41198 14194.3036  94.9%  38.8 3164s
 114723 61565 109394.635   80  315 280835.412 14194.3036  94.9%  38.8 3165s
 114898 61740 102190.536  195  213 280835.412 14194.3036  94.9%  38.9 3170s
 115134 61976 132287.277  266  208 280835.412 14194.3036  94.9%  39.3 3175s
 115311 62153 169341.986  357  189 280835.412 14194.3036  94.9%  39.5 3180s
 115577 62419 169600.271  464  165 280835.412 14194.3036  94.9%  39.5 3185s
 115796 62638 181017.191  501  186 280835.412 14194.3036  94.9%  39.6 3190s
 116019 62861 194251.234  549  169 280835.412 14194.3036  94.9%  39.6 3195s
 116284 63126 209788.947  612  169 280835.412 14194.3036  94.9%  39.6 3200s
 116421 63263 220479.190  645  169 280835.412 14194.3036  94.9%  39.6 3205s
 116634 63472 231372.996  668  166 280835.412 14194.3036  94.9%  39.6 3210s
 116880 63708 243114.460  702  166 280835.412 14194.3036  94.9%  39.5 3215s
 117125 63929 262892.269  729  167 280835.412 14194.3036  94.9%  39.4 3220s
 117327 64068 15461.8692   38  739 280835.412 14194.3036  94.9%  39.4 3225s
 117445 64186 88923.4058   80  261 280835.412 14194.3036  94.9%  40.2 3230s
 117617 64358 117085.911  173  287 280835.412 14194.3036  94.9%  40.6 3235s
H117647 62733                    279720.80150 14194.3036  94.9%  40.6 3237s
H117647 62719                    279712.13084 14194.3036  94.9%  40.6 3237s
 117660 62734 130019.967  200  293 279712.131 14194.3036  94.9%  40.6 3240s
 117931 63004 130792.963  359  274 279712.131 14194.3036  94.9%  40.6 3245s
 118250 63279 142359.029  412  223 279712.131 14194.3036  94.9%  40.5 3250s
 118419 63356 14194.3036   28  557 279712.131 14194.3036  94.9%  40.8 3255s
 118566 63490 20793.4996   42  431 279712.131 14194.3036  94.9%  41.2 3260s
H118647 63534                    279648.74277 14194.3036  94.9%  41.4 3263s
H118647 63185                    279067.11311 14194.3036  94.9%  41.4 3263s
H118647 63185                    279066.90967 14194.3036  94.9%  41.4 3263s
H118647 63177                    279053.05769 14194.3036  94.9%  41.4 3263s
H118647 63173                    279039.69901 14194.3036  94.9%  41.4 3263s
H118647 63162                    278988.54975 14194.3036  94.9%  41.4 3263s
H118647 63162                    278951.34511 14194.3036  94.9%  41.4 3264s
 118674 63191 44791.1768   96  331 278951.345 14194.3036  94.9%  41.4 3265s
 118861 63378 135382.744  189  241 278951.345 14194.3036  94.9%  41.6 3270s
 119147 63664 230226.304  332  242 278951.345 14194.3036  94.9%  41.6 3275s
 119384 63901 243897.052  451  237 278951.345 14194.3036  94.9%  41.5 3280s
 119695 64210 247473.383  606  192 278951.345 14194.3036  94.9%  41.4 3285s
 119984 64499 255251.971  751  206 278951.345 14194.3036  94.9%  41.3 3290s
 120197 64656 187640.778  126  217 278951.345 14194.3036  94.9%  41.5 3295s
 120318 64761 185230.117   79  277 278951.345 14194.3036  94.9%  41.9 3300s
 120510 64953 271972.284  271  225 278951.345 14194.3036  94.9%  42.1 3305s
 120707 65109 15684.4668   44  313 278951.345 14194.3036  94.9%  42.2 3310s
H120782 65178                    278941.96848 14194.3036  94.9%  42.6 3313s
H120782 63783                    278215.74371 14194.3036  94.9%  42.6 3314s
 120782 63785 45728.9398   86  233 278215.744 14194.3036  94.9%  42.6 3316s
 120891 63894 75929.8369  114  227 278215.744 14194.3036  94.9%  42.8 3320s
 121100 64103 179383.902  193  213 278215.744 14194.3036  94.9%  42.9 3325s
 121298 64301 169142.032  246  221 278215.744 14194.3036  94.9%  43.0 3330s
 121492 64495 197347.845  295  208 278215.744 14194.3036  94.9%  43.1 3335s
 121694 64697 203817.039  420  197 278215.744 14194.3036  94.9%  43.1 3340s
 121906 64909 206912.847  466  211 278215.744 14194.3036  94.9%  43.0 3345s
 122201 65202 210614.673  550  198 278215.744 14194.3036  94.9%  43.0 3350s
 122484 65485 212722.769  596  198 278215.744 14194.3036  94.9%  42.9 3355s
 122753 65754 213525.499  630  196 278215.744 14194.3036  94.9%  42.9 3360s
 122980 65981 228129.056  658  198 278215.744 14194.3036  94.9%  42.8 3365s
 123237 66238 228268.088  792  175 278215.744 14194.3036  94.9%  42.8 3370s
 123540 66541 230951.065  849  175 278215.744 14194.3036  94.9%  42.7 3375s
 123670 66671 231328.477  863  174 278215.744 14194.3036  94.9%  42.6 3380s
 124000 67001 231847.294  888  184 278215.744 14194.3036  94.9%  42.5 3385s
 124266 67267 236023.459  910  182 278215.744 14194.3036  94.9%  42.4 3390s
 124554 67555 236526.379  932  186 278215.744 14194.3036  94.9%  42.3 3395s
 124801 67802 238117.015  953  185 278215.744 14194.3036  94.9%  42.3 3400s
 125062 68063 240187.356  978  190 278215.744 14194.3036  94.9%  42.2 3405s
 125318 68319 242047.474 1022  210 278215.744 14194.3036  94.9%  42.1 3410s
 125622 68623 243134.479 1033  206 278215.744 14194.3036  94.9%  42.0 3415s
 125858 68857 244950.731 1051  203 278215.744 14194.3036  94.9%  41.9 3420s
 126125 69124 246033.113 1063  205 278215.744 14194.3036  94.9%  41.9 3425s
 126429 69428 246226.668 1074  211 278215.744 14194.3036  94.9%  41.8 3430s
 126573 69572 260563.085 1080  202 278215.744 14194.3036  94.9%  41.7 3435s
 126827 69826 256945.637 1108  209 278215.744 14194.3036  94.9%  41.6 3440s
 127088 70087 257226.652 1124  214 278215.744 14194.3036  94.9%  41.6 3445s
 127356 70355 257619.036 1163  217 278215.744 14194.3036  94.9%  41.5 3451s
 127536 70535 258418.926 1178  228 278215.744 14194.3036  94.9%  41.4 3455s
 127805 70804 259099.473 1189  225 278215.744 14194.3036  94.9%  41.3 3460s
 128092 71091 259854.138 1210  235 278215.744 14194.3036  94.9%  41.3 3465s
 128333 71332 261894.895 1218  228 278215.744 14194.3036  94.9%  41.2 3470s
 128534 71495 263386.356 1231  230 278215.744 14194.3036  94.9%  41.1 3475s
 128795 71756 269865.996 1257  241 278215.744 14194.3036  94.9%  41.0 3480s
 129095 72056 270061.340 1266  240 278215.744 14194.3036  94.9%  41.0 3485s
 129358 72319 271399.389 1268  241 278215.744 14194.3036  94.9%  40.9 3490s
 129614 72573 271596.311 1295  252 278215.744 14194.3036  94.9%  40.8 3495s
 129846 72805 272516.034 1302  254 278215.744 14194.3036  94.9%  40.7 3500s
H130092 73029                    278188.32456 14194.3036  94.9%  40.7 3504s
H130092 71905                    277255.36660 14194.3036  94.9%  40.7 3505s
 130181 71996 272907.760 1312  246 277255.367 14194.3036  94.9%  40.6 3510s
 130462 72275 274025.225 1325  255 277255.367 14194.3036  94.9%  40.6 3515s
 130643 72452 275134.785 1335  257 277255.367 14194.3036  94.9%  40.5 3520s
 130861 72670 275761.710 1341  253 277255.367 14194.3036  94.9%  40.4 3525s
 131092 72857 276051.645 1345  252 277255.367 14194.3036  94.9%  40.4 3530s
 131299 72872 258837.071   78  295 277255.367 14194.3036  94.9%  40.5 3535s
 131408 72965 158648.914  103  275 277255.367 14194.3036  94.9%  40.9 3540s
 131604 73161 252425.678  299  205 277255.367 14194.3036  94.9%  41.0 3545s
 131719 73276 263108.001  414  192 277255.367 14194.3036  94.9%  41.0 3550s
 131885 73386 22332.4412   37  295 277255.367 14194.3036  94.9%  41.3 3555s
 131998 73483 219473.719   64  302 277255.367 14194.3036  94.9%  41.8 3560s
 132204 73667 175336.246  158  238 277255.367 14194.3036  94.9%  42.1 3565s
 132427 73881 276924.638  379  195 277255.367 14194.3036  94.9%  42.3 3570s
H132533 69664                    274381.68994 14194.3036  94.8%  42.5 3574s
 132533 69666 152605.470   91  297 274381.690 14194.3036  94.8%  42.5 3576s
 132625 69753 273533.137  181  231 274381.690 14194.3036  94.8%  42.5 3580s
 132748 69822 54997.2012   58  286 274381.690 14194.3036  94.8%  42.9 3585s
 132933 69999 274208.387  239  228 274381.690 14194.3036  94.8%  43.2 3590s
 133081 70117 266691.833  162  230 274381.690 14194.3036  94.8%  43.6 3595s

Cutting planes:
  Flow cover: 892
  RLT: 49

Explored 133215 nodes (5870066 simplex iterations) in 3600.02 seconds (1878.74 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 274382 277255 278188 ... 279067

Time limit reached
Best objective 2.743816899441e+05, best bound 1.419430358570e+04, gap 94.8268%

User-callback calls 854462, time in user-callback 2.08 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap132.txt
primal_bound = 274381.68994410377, dual_bound = 14194.303585697824, gap = 94.82680364400792, time = 3600.03
