solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulation: 0.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 349.41788      223 2.130254
NLP0014I             2         OPT 2233.764       38 0.22112
Couenne: new cutoff value 2.2337640442e+03 (4.04529 seconds)
Loaded instance "/tmp/jl_uCmasn/model.nl"
Constraints:          620
Variables:            610 (210 integer)
Auxiliaries:         1420 (0 integer)

Coin0506I Presolve 2068 (-953) rows, 1009 (-1021) columns and 5471 (-1559) elements
Clp0006I 0  Obj -465.47074 Primal inf 3386745.6 (638)
Clp0006I 116  Obj -465.47074 Primal inf 1957254.8 (610)
Clp0006I 232  Obj -465.47074 Primal inf 939911.98 (580)
Clp0006I 348  Obj -465.47074 Primal inf 143465.8 (550)
Clp0006I 464  Obj -465.47074 Primal inf 5915.778 (502)
Clp0006I 580  Obj -465.47074 Primal inf 2110.6065 (468)
Clp0006I 696  Obj -465.47074 Primal inf 1224.1427 (480)
Clp0006I 812  Obj -465.47074 Primal inf 1178.1487 (483)
Clp0006I 928  Obj -419.0568 Primal inf 1631.2157 (489)
Clp0006I 1044  Obj -343.65943 Primal inf 2210.1314 (477)
Clp0006I 1160  Obj -265.76657 Primal inf 654.02936 (304)
Clp0006I 1276  Obj -207.28922 Primal inf 130.89571 (229)
Clp0006I 1392  Obj -201.53826 Primal inf 64.79808 (188)
Clp0006I 1508  Obj -185.07432 Primal inf 181.43624 (156)
Clp0006I 1570  Obj -172.09706
Clp0000I Optimal - objective value -172.09706
Clp0032I Optimal objective -172.0970593 - 1570 iterations time 0.072, Presolve 0.01
Clp0000I Optimal - objective value -172.09706
Cbc0012I Integer solution of 2233.764 found by Couenne Rounding NLP after 0 iterations and 0 nodes (0.01 seconds)
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -172.09706
Optimality Based BT: 365 improved bounds
Probing: 182 improved bounds
NLP Heuristic: Couenne: new cutoff value 7.4001312845e+02 (30.5351 seconds)
solution found, obj. 740.013
Cbc0012I Integer solution of 740.01313 found by Couenne Rounding NLP after 502 iterations and 0 nodes (26.37 seconds)
Cbc0013I At root node, 0 cuts changed objective from -172.09706 to -40.160464 in 2 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)
Cbc0010I After 0 nodes, 1 on tree, 740.01313 best solution, best possible -40.160464 (26.37 seconds)
Cbc0010I After 66700 nodes, 29457 on tree, 409.45351 best solution, best possible -19.91452 (2974.64 seconds)
Cbc0010I After 66800 nodes, 29507 on tree, 409.45351 best solution, best possible -19.91452 (2978.40 seconds)
Cbc0010I After 66900 nodes, 29557 on tree, 409.45351 best solution, best possible -19.91452 (2981.61 seconds)
Couenne: new cutoff value 3.9584116935e+02 (2988.29 seconds)
Cbc0004I Integer solution of 395.84117 found after 1411337 iterations and 66987 nodes (2984.14 seconds)
Cbc0010I After 67000 nodes, 28930 on tree, 395.84117 best solution, best possible -19.909271 (2986.31 seconds)
Cbc0010I After 67100 nodes, 28980 on tree, 395.84117 best solution, best possible -19.909271 (2989.16 seconds)
Cbc0010I After 67200 nodes, 29030 on tree, 395.84117 best solution, best possible -19.909271 (2992.08 seconds)
Cbc0010I After 67300 nodes, 29080 on tree, 395.84117 best solution, best possible -19.909271 (2996.74 seconds)
Cbc0010I After 67400 nodes, 29127 on tree, 395.84117 best solution, best possible -19.901995 (3001.64 seconds)
Cbc0010I After 67500 nodes, 29177 on tree, 395.84117 best solution, best possible -19.901995 (3004.46 seconds)
Cbc0010I After 67600 nodes, 29227 on tree, 395.84117 best solution, best possible -19.901995 (3007.47 seconds)
Cbc0010I After 67700 nodes, 29277 on tree, 395.84117 best solution, best possible -19.901995 (3012.38 seconds)
Cbc0010I After 67800 nodes, 29325 on tree, 395.84117 best solution, best possible -19.900868 (3015.70 seconds)
Cbc0010I After 67900 nodes, 29375 on tree, 395.84117 best solution, best possible -19.900868 (3018.97 seconds)
Cbc0010I After 68000 nodes, 29425 on tree, 395.84117 best solution, best possible -19.900868 (3022.89 seconds)
Cbc0010I After 68100 nodes, 29473 on tree, 395.84117 best solution, best possible -19.876719 (3027.14 seconds)
Cbc0010I After 68200 nodes, 29523 on tree, 395.84117 best solution, best possible -19.876719 (3030.03 seconds)
Cbc0010I After 68300 nodes, 29573 on tree, 395.84117 best solution, best possible -19.876719 (3033.13 seconds)
Cbc0010I After 68400 nodes, 29623 on tree, 395.84117 best solution, best possible -19.876719 (3037.87 seconds)
Cbc0010I After 68500 nodes, 29673 on tree, 395.84117 best solution, best possible -19.876719 (3042.92 seconds)
Cbc0010I After 68600 nodes, 29722 on tree, 395.84117 best solution, best possible -19.876719 (3047.29 seconds)
Cbc0010I After 68700 nodes, 29761 on tree, 395.84117 best solution, best possible -19.876719 (3051.03 seconds)
Cbc0010I After 68800 nodes, 29808 on tree, 395.84117 best solution, best possible -19.876719 (3055.07 seconds)
Cbc0010I After 68900 nodes, 29856 on tree, 395.84117 best solution, best possible -19.876719 (3059.14 seconds)
Cbc0010I After 69000 nodes, 29906 on tree, 395.84117 best solution, best possible -19.876719 (3062.72 seconds)
Couenne: new cutoff value 3.9580147015e+02 (3067.72 seconds)
Cbc0004I Integer solution of 395.80147 found after 1457820 iterations and 69026 nodes (3063.57 seconds)
Cbc0010I After 69100 nodes, 29824 on tree, 395.80147 best solution, best possible -19.865319 (3065.93 seconds)
Cbc0010I After 69200 nodes, 29874 on tree, 395.80147 best solution, best possible -19.865319 (3068.61 seconds)
Cbc0010I After 69300 nodes, 29924 on tree, 395.80147 best solution, best possible -19.865319 (3072.53 seconds)
Cbc0010I After 69400 nodes, 29974 on tree, 395.80147 best solution, best possible -19.865319 (3077.31 seconds)
Cbc0010I After 69500 nodes, 30021 on tree, 395.80147 best solution, best possible -19.854146 (3080.88 seconds)
Cbc0010I After 69600 nodes, 30071 on tree, 395.80147 best solution, best possible -19.854146 (3083.61 seconds)
Cbc0010I After 69700 nodes, 30121 on tree, 395.80147 best solution, best possible -19.854146 (3087.25 seconds)
Cbc0010I After 69800 nodes, 30171 on tree, 395.80147 best solution, best possible -19.854146 (3091.84 seconds)
Cbc0010I After 69900 nodes, 30218 on tree, 395.80147 best solution, best possible -19.84687 (3095.80 seconds)
Cbc0010I After 70000 nodes, 30268 on tree, 395.80147 best solution, best possible -19.84687 (3098.78 seconds)
Cbc0010I After 70100 nodes, 30318 on tree, 395.80147 best solution, best possible -19.84687 (3102.19 seconds)
Cbc0010I After 70200 nodes, 30366 on tree, 395.80147 best solution, best possible -19.845246 (3106.58 seconds)
Cbc0010I After 70300 nodes, 30416 on tree, 395.80147 best solution, best possible -19.845246 (3109.37 seconds)
Cbc0010I After 70400 nodes, 30466 on tree, 395.80147 best solution, best possible -19.845246 (3112.37 seconds)
Cbc0010I After 70500 nodes, 30516 on tree, 395.80147 best solution, best possible -19.845246 (3117.16 seconds)
Cbc0010I After 70600 nodes, 30564 on tree, 395.80147 best solution, best possible -19.830784 (3119.79 seconds)
Cbc0010I After 70700 nodes, 30614 on tree, 395.80147 best solution, best possible -19.830784 (3122.44 seconds)
Cbc0010I After 70800 nodes, 30664 on tree, 395.80147 best solution, best possible -19.830784 (3125.19 seconds)
Cbc0010I After 70900 nodes, 30714 on tree, 395.80147 best solution, best possible -19.830784 (3129.82 seconds)
Cbc0010I After 71000 nodes, 30762 on tree, 395.80147 best solution, best possible -19.827469 (3134.67 seconds)
Cbc0010I After 71100 nodes, 30812 on tree, 395.80147 best solution, best possible -19.827469 (3137.01 seconds)
Cbc0010I After 71200 nodes, 30862 on tree, 395.80147 best solution, best possible -19.827469 (3139.71 seconds)
Cbc0010I After 71300 nodes, 30912 on tree, 395.80147 best solution, best possible -19.827469 (3144.16 seconds)
Cbc0010I After 71400 nodes, 30962 on tree, 395.80147 best solution, best possible -19.827469 (3148.95 seconds)
Cbc0010I After 71500 nodes, 31010 on tree, 395.80147 best solution, best possible -19.810194 (3151.78 seconds)
Cbc0010I After 71600 nodes, 31060 on tree, 395.80147 best solution, best possible -19.810194 (3154.34 seconds)
Cbc0010I After 71700 nodes, 31110 on tree, 395.80147 best solution, best possible -19.810194 (3158.93 seconds)
Cbc0010I After 71800 nodes, 31158 on tree, 395.80147 best solution, best possible -19.804896 (3163.75 seconds)
Cbc0010I After 71900 nodes, 31208 on tree, 395.80147 best solution, best possible -19.804896 (3166.39 seconds)
Cbc0010I After 72000 nodes, 31258 on tree, 395.80147 best solution, best possible -19.804896 (3169.49 seconds)
Cbc0010I After 72100 nodes, 31305 on tree, 395.80147 best solution, best possible -19.804435 (3174.19 seconds)
Cbc0010I After 72200 nodes, 31355 on tree, 395.80147 best solution, best possible -19.804435 (3176.50 seconds)
Cbc0010I After 72300 nodes, 31405 on tree, 395.80147 best solution, best possible -19.804435 (3179.07 seconds)
Cbc0010I After 72400 nodes, 31455 on tree, 395.80147 best solution, best possible -19.804435 (3182.80 seconds)
Cbc0010I After 72500 nodes, 31505 on tree, 395.80147 best solution, best possible -19.804435 (3187.37 seconds)
Cbc0010I After 72600 nodes, 31555 on tree, 395.80147 best solution, best possible -19.804435 (3192.22 seconds)
Cbc0010I After 72700 nodes, 31603 on tree, 395.80147 best solution, best possible -19.79762 (3196.15 seconds)
Cbc0010I After 72800 nodes, 31653 on tree, 395.80147 best solution, best possible -19.79762 (3198.76 seconds)
Cbc0010I After 72900 nodes, 31703 on tree, 395.80147 best solution, best possible -19.79762 (3201.89 seconds)
Cbc0010I After 73000 nodes, 31753 on tree, 395.80147 best solution, best possible -19.79762 (3206.42 seconds)
Cbc0010I After 73100 nodes, 31799 on tree, 395.80147 best solution, best possible -19.796529 (3211.23 seconds)
Cbc0010I After 73200 nodes, 31849 on tree, 395.80147 best solution, best possible -19.796529 (3213.53 seconds)
Cbc0010I After 73300 nodes, 31899 on tree, 395.80147 best solution, best possible -19.796529 (3216.09 seconds)
Cbc0010I After 73400 nodes, 31949 on tree, 395.80147 best solution, best possible -19.796529 (3220.24 seconds)
Cbc0010I After 73500 nodes, 31999 on tree, 395.80147 best solution, best possible -19.796529 (3224.76 seconds)
Cbc0010I After 73600 nodes, 32049 on tree, 395.80147 best solution, best possible -19.796529 (3229.72 seconds)
Cbc0010I After 73700 nodes, 32097 on tree, 395.80147 best solution, best possible -19.781863 (3232.97 seconds)
Cbc0010I After 73800 nodes, 32147 on tree, 395.80147 best solution, best possible -19.781863 (3235.74 seconds)
Cbc0010I After 73900 nodes, 32197 on tree, 395.80147 best solution, best possible -19.781863 (3239.73 seconds)
Cbc0010I After 74000 nodes, 32247 on tree, 395.80147 best solution, best possible -19.781863 (3244.40 seconds)
Cbc0010I After 74100 nodes, 32293 on tree, 395.80147 best solution, best possible -19.778018 (3248.85 seconds)
Cbc0010I After 74200 nodes, 32343 on tree, 395.80147 best solution, best possible -19.778018 (3251.15 seconds)
Cbc0010I After 74300 nodes, 32393 on tree, 395.80147 best solution, best possible -19.778018 (3253.71 seconds)
Cbc0010I After 74400 nodes, 32443 on tree, 395.80147 best solution, best possible -19.778018 (3257.70 seconds)
Cbc0010I After 74500 nodes, 32493 on tree, 395.80147 best solution, best possible -19.778018 (3262.22 seconds)
Cbc0010I After 74600 nodes, 32543 on tree, 395.80147 best solution, best possible -19.778018 (3267.11 seconds)
Cbc0010I After 74700 nodes, 32591 on tree, 395.80147 best solution, best possible -19.777023 (3270.54 seconds)
Cbc0010I After 74800 nodes, 32641 on tree, 395.80147 best solution, best possible -19.777023 (3273.20 seconds)
Cbc0010I After 74900 nodes, 32691 on tree, 395.80147 best solution, best possible -19.777023 (3277.34 seconds)
Cbc0010I After 75000 nodes, 32741 on tree, 395.80147 best solution, best possible -19.777023 (3282.02 seconds)
Cbc0010I After 75100 nodes, 32788 on tree, 395.80147 best solution, best possible -19.774586 (3285.47 seconds)
Cbc0010I After 75200 nodes, 32838 on tree, 395.80147 best solution, best possible -19.774586 (3287.99 seconds)
Cbc0010I After 75300 nodes, 32888 on tree, 395.80147 best solution, best possible -19.774586 (3291.75 seconds)
Cbc0010I After 75400 nodes, 32938 on tree, 395.80147 best solution, best possible -19.774586 (3296.43 seconds)
Cbc0010I After 75500 nodes, 32985 on tree, 395.80147 best solution, best possible -19.773558 (3299.98 seconds)
Cbc0010I After 75600 nodes, 33035 on tree, 395.80147 best solution, best possible -19.773558 (3302.32 seconds)
Cbc0010I After 75700 nodes, 33085 on tree, 395.80147 best solution, best possible -19.773558 (3305.54 seconds)
Cbc0010I After 75800 nodes, 33135 on tree, 395.80147 best solution, best possible -19.773558 (3310.15 seconds)
Cbc0010I After 75900 nodes, 33185 on tree, 395.80147 best solution, best possible -19.773558 (3314.86 seconds)
Cbc0010I After 76000 nodes, 33233 on tree, 395.80147 best solution, best possible -19.772344 (3319.60 seconds)
Cbc0010I After 76100 nodes, 33283 on tree, 395.80147 best solution, best possible -19.772344 (3321.99 seconds)
Cbc0010I After 76200 nodes, 33333 on tree, 395.80147 best solution, best possible -19.772344 (3325.39 seconds)
Cbc0010I After 76300 nodes, 33383 on tree, 395.80147 best solution, best possible -19.772344 (3329.91 seconds)
Cbc0010I After 76400 nodes, 33431 on tree, 395.80147 best solution, best possible -19.769212 (3333.62 seconds)
Cbc0010I After 76500 nodes, 33481 on tree, 395.80147 best solution, best possible -19.769212 (3336.10 seconds)
Cbc0010I After 76600 nodes, 33531 on tree, 395.80147 best solution, best possible -19.769212 (3339.57 seconds)
Cbc0010I After 76700 nodes, 33581 on tree, 395.80147 best solution, best possible -19.769212 (3343.98 seconds)
Cbc0010I After 76800 nodes, 33628 on tree, 395.80147 best solution, best possible -19.749771 (3348.61 seconds)
Cbc0010I After 76900 nodes, 33678 on tree, 395.80147 best solution, best possible -19.749771 (3350.96 seconds)
Cbc0010I After 77000 nodes, 33728 on tree, 395.80147 best solution, best possible -19.749771 (3354.03 seconds)
Cbc0010I After 77100 nodes, 33778 on tree, 395.80147 best solution, best possible -19.749771 (3358.48 seconds)
Cbc0010I After 77200 nodes, 33827 on tree, 395.80147 best solution, best possible -19.749771 (3363.23 seconds)
Cbc0010I After 77300 nodes, 33876 on tree, 395.80147 best solution, best possible -19.74931 (3368.74 seconds)
Cbc0010I After 77400 nodes, 33926 on tree, 395.80147 best solution, best possible -19.74931 (3371.91 seconds)
Cbc0010I After 77500 nodes, 33976 on tree, 395.80147 best solution, best possible -19.74931 (3376.43 seconds)
Cbc0010I After 77600 nodes, 34025 on tree, 395.80147 best solution, best possible -19.74931 (3381.25 seconds)
Cbc0010I After 77700 nodes, 34073 on tree, 395.80147 best solution, best possible -19.742495 (3383.86 seconds)
Cbc0010I After 77800 nodes, 34123 on tree, 395.80147 best solution, best possible -19.742495 (3386.50 seconds)
Cbc0010I After 77900 nodes, 34173 on tree, 395.80147 best solution, best possible -19.742495 (3390.35 seconds)
Cbc0010I After 78000 nodes, 34219 on tree, 395.80147 best solution, best possible -19.727839 (3394.76 seconds)
Cbc0010I After 78100 nodes, 34269 on tree, 395.80147 best solution, best possible -19.727839 (3397.08 seconds)
Cbc0010I After 78200 nodes, 34319 on tree, 395.80147 best solution, best possible -19.727839 (3400.07 seconds)
Cbc0010I After 78300 nodes, 34369 on tree, 395.80147 best solution, best possible -19.727839 (3404.29 seconds)
Cbc0010I After 78400 nodes, 34419 on tree, 395.80147 best solution, best possible -19.727839 (3408.97 seconds)
Cbc0010I After 78500 nodes, 34466 on tree, 395.80147 best solution, best possible -19.710782 (3412.52 seconds)
Cbc0010I After 78600 nodes, 34516 on tree, 395.80147 best solution, best possible -19.710782 (3414.94 seconds)
Cbc0010I After 78700 nodes, 34566 on tree, 395.80147 best solution, best possible -19.710782 (3417.78 seconds)
Cbc0010I After 78800 nodes, 34616 on tree, 395.80147 best solution, best possible -19.710782 (3422.24 seconds)
Cbc0010I After 78900 nodes, 34666 on tree, 395.80147 best solution, best possible -19.710782 (3426.93 seconds)
Cbc0010I After 79000 nodes, 34714 on tree, 395.80147 best solution, best possible -19.708413 (3429.19 seconds)
Cbc0010I After 79100 nodes, 34764 on tree, 395.80147 best solution, best possible -19.708413 (3431.74 seconds)
Cbc0010I After 79200 nodes, 34814 on tree, 395.80147 best solution, best possible -19.708413 (3435.60 seconds)
Cbc0010I After 79300 nodes, 34864 on tree, 395.80147 best solution, best possible -19.708413 (3440.19 seconds)
Cbc0010I After 79400 nodes, 34912 on tree, 395.80147 best solution, best possible -19.681066 (3443.00 seconds)
Cbc0010I After 79500 nodes, 34962 on tree, 395.80147 best solution, best possible -19.681066 (3445.80 seconds)
Cbc0010I After 79600 nodes, 35012 on tree, 395.80147 best solution, best possible -19.681066 (3449.30 seconds)
Cbc0010I After 79700 nodes, 35060 on tree, 395.80147 best solution, best possible -19.660166 (3453.59 seconds)
Cbc0010I After 79800 nodes, 35110 on tree, 395.80147 best solution, best possible -19.660166 (3456.00 seconds)
Cbc0010I After 79900 nodes, 35160 on tree, 395.80147 best solution, best possible -19.660166 (3458.71 seconds)
Cbc0010I After 80000 nodes, 35210 on tree, 395.80147 best solution, best possible -19.660166 (3463.10 seconds)
Cbc0010I After 80100 nodes, 35257 on tree, 395.80147 best solution, best possible -19.654962 (3465.61 seconds)
Cbc0010I After 80200 nodes, 35307 on tree, 395.80147 best solution, best possible -19.654962 (3468.13 seconds)
Cbc0010I After 80300 nodes, 35357 on tree, 395.80147 best solution, best possible -19.654962 (3471.85 seconds)
Cbc0010I After 80400 nodes, 35407 on tree, 395.80147 best solution, best possible -19.654962 (3476.43 seconds)
Cbc0010I After 80500 nodes, 35455 on tree, 395.80147 best solution, best possible -19.653288 (3479.63 seconds)
Cbc0010I After 80600 nodes, 35505 on tree, 395.80147 best solution, best possible -19.653288 (3482.28 seconds)
Cbc0010I After 80700 nodes, 35555 on tree, 395.80147 best solution, best possible -19.653288 (3485.71 seconds)
Cbc0010I After 80800 nodes, 35605 on tree, 395.80147 best solution, best possible -19.653288 (3490.21 seconds)
Cbc0010I After 80900 nodes, 35653 on tree, 395.80147 best solution, best possible -19.645921 (3493.34 seconds)
Cbc0010I After 81000 nodes, 35703 on tree, 395.80147 best solution, best possible -19.645921 (3496.17 seconds)
Cbc0010I After 81100 nodes, 35753 on tree, 395.80147 best solution, best possible -19.645921 (3499.16 seconds)
Cbc0010I After 81200 nodes, 35803 on tree, 395.80147 best solution, best possible -19.645921 (3503.47 seconds)
Cbc0010I After 81300 nodes, 35851 on tree, 395.80147 best solution, best possible -19.626526 (3507.85 seconds)
Cbc0010I After 81400 nodes, 35901 on tree, 395.80147 best solution, best possible -19.626526 (3510.12 seconds)
Cbc0010I After 81500 nodes, 35951 on tree, 395.80147 best solution, best possible -19.626526 (3513.04 seconds)
Cbc0010I After 81600 nodes, 36001 on tree, 395.80147 best solution, best possible -19.626526 (3517.49 seconds)
Cbc0010I After 81700 nodes, 36049 on tree, 395.80147 best solution, best possible -19.626526 (3521.79 seconds)
Cbc0010I After 81800 nodes, 36099 on tree, 395.80147 best solution, best possible -19.605041 (3524.10 seconds)
Cbc0010I After 81900 nodes, 36149 on tree, 395.80147 best solution, best possible -19.605041 (3526.66 seconds)
Cbc0010I After 82000 nodes, 36199 on tree, 395.80147 best solution, best possible -19.605041 (3530.84 seconds)
Cbc0010I After 82100 nodes, 36246 on tree, 395.80147 best solution, best possible -19.604038 (3534.94 seconds)
Cbc0010I After 82200 nodes, 36296 on tree, 395.80147 best solution, best possible -19.604038 (3537.20 seconds)
Cbc0010I After 82300 nodes, 36346 on tree, 395.80147 best solution, best possible -19.604038 (3539.78 seconds)
Cbc0010I After 82400 nodes, 36396 on tree, 395.80147 best solution, best possible -19.604038 (3544.18 seconds)
Cbc0010I After 82500 nodes, 36444 on tree, 395.80147 best solution, best possible -19.599837 (3548.60 seconds)
Cbc0010I After 82600 nodes, 36494 on tree, 395.80147 best solution, best possible -19.599837 (3550.93 seconds)
Cbc0010I After 82700 nodes, 36544 on tree, 395.80147 best solution, best possible -19.599837 (3554.12 seconds)
Cbc0010I After 82800 nodes, 36594 on tree, 395.80147 best solution, best possible -19.599837 (3558.58 seconds)
Cbc0010I After 82900 nodes, 36641 on tree, 395.80147 best solution, best possible -19.597764 (3562.63 seconds)
Cbc0010I After 83000 nodes, 36691 on tree, 395.80147 best solution, best possible -19.597764 (3565.19 seconds)
Cbc0010I After 83100 nodes, 36741 on tree, 395.80147 best solution, best possible -19.597764 (3567.79 seconds)
Cbc0010I After 83200 nodes, 36791 on tree, 395.80147 best solution, best possible -19.597764 (3572.25 seconds)
Cbc0010I After 83300 nodes, 36839 on tree, 395.80147 best solution, best possible -19.59315 (3575.77 seconds)
Cbc0010I After 83400 nodes, 36889 on tree, 395.80147 best solution, best possible -19.59315 (3578.13 seconds)
Cbc0010I After 83500 nodes, 36939 on tree, 395.80147 best solution, best possible -19.59315 (3581.23 seconds)
Cbc0010I After 83600 nodes, 36989 on tree, 395.80147 best solution, best possible -19.59315 (3585.71 seconds)
Cbc0010I After 83700 nodes, 37037 on tree, 395.80147 best solution, best possible -19.591476 (3589.62 seconds)
Cbc0010I After 83800 nodes, 37087 on tree, 395.80147 best solution, best possible -19.591476 (3592.08 seconds)
Cbc0010I After 83900 nodes, 37137 on tree, 395.80147 best solution, best possible -19.591476 (3594.98 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 395.80147 (best possible -19.591476), took 1794003 iterations and 83919 nodes (3627.52 seconds)
Cbc0035I Maximum depth 510, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       3021
Linearization cuts added in total:           3021  (separation time: 0.016634s)
Total solve time:                         3627.62s (3627.62s in branch-and-bound)
Lower bound:                             -19.5915
Upper bound:                              395.801  (gap: 2017.31%)
Branch-and-bound nodes:                     83919
Stats: /tmp/jl_uCmasn/model.nl  610 [var]  210 [int]  620 [con] 1420 [aux]   3021 [root]     3021 [tot] 0.016634 [sep]  3627.62 [time]  3627.62 [bb]        -1.959148e+01 [lower]         3.958015e+02 [upper]   83919 [nodes]
Performance of                           FBBT:	    456.759s,   121987 runs. fix: 1.72852e-06 shrnk:    7.70189 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    22.1153s,        6 runs. fix:    1.36585 shrnk:    1.35717 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_uflp_nlass(filename::String, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool, with_cap_constraint::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:885
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/uflp_nlass/script.jl:14
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/uflp_nlass/script.jl:14
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt
