solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 173.67379       33 0.271947
NLP0014I             2      INFEAS 0.99999999       46 0.280423
Loaded instance "/tmp/jl_PMIMfH/model.nl"
Constraints:          620
Variables:            610 (210 integer)
Auxiliaries:          821 (0 integer)

Coin0506I Presolve 2200 (-421) rows, 990 (-441) columns and 4760 (-1071) elements
Clp0006I 0  Obj 0 Primal inf 39.99998 (20)
Clp0006I 119  Obj 8.0062515e-17 Primal inf 55.328963 (98)
Clp0006I 238  Obj 9.5834262e-17 Primal inf 79.264119 (138)
Clp0006I 357  Obj 8.5696351e-17 Primal inf 48.090829 (108)
Clp0006I 476  Obj 8.1806561e-17 Primal inf 75.784583 (136)
Clp0006I 595  Obj 8.5562452e-17 Primal inf 48.090829 (108)
Clp0006I 714  Obj 8.194046e-17 Primal inf 72.305048 (134)
Clp0006I 833  Obj 31.026727 Primal inf 13.621848 (49)
Clp0006I 883  Obj 33.420732
Clp0000I Optimal - objective value 33.420732
Clp0032I Optimal objective 33.42073184 - 883 iterations time 0.032, Presolve 0.01
Clp0000I Optimal - objective value 33.420732
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 33.420732
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 258 added rows had average density of 2
Cbc0013I At root node, 258 cuts changed objective from 33.420732 to 96.511914 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 2840 row cuts average 2.0 elements, 40 column cuts (298 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (2.38 seconds)
Cbc0010I After 70400 nodes, 34140 on tree, 443.1748 best solution, best possible 109.21528 (3287.67 seconds)
Cbc0010I After 70500 nodes, 34184 on tree, 443.1748 best solution, best possible 109.2266 (3292.62 seconds)
Cbc0010I After 70600 nodes, 34234 on tree, 443.1748 best solution, best possible 109.2266 (3296.10 seconds)
Cbc0010I After 70700 nodes, 34277 on tree, 443.1748 best solution, best possible 109.22782 (3300.55 seconds)
Cbc0010I After 70800 nodes, 34327 on tree, 443.1748 best solution, best possible 109.22782 (3305.63 seconds)
Cbc0010I After 70900 nodes, 34377 on tree, 443.1748 best solution, best possible 109.22782 (3309.50 seconds)
Cbc0010I After 71000 nodes, 34423 on tree, 443.1748 best solution, best possible 109.28988 (3314.75 seconds)
Cbc0010I After 71100 nodes, 34473 on tree, 443.1748 best solution, best possible 109.28988 (3318.99 seconds)
Cbc0010I After 71200 nodes, 34523 on tree, 443.1748 best solution, best possible 109.28988 (3322.63 seconds)
Cbc0010I After 71300 nodes, 34569 on tree, 443.1748 best solution, best possible 109.29392 (3327.59 seconds)
Cbc0010I After 71400 nodes, 34619 on tree, 443.1748 best solution, best possible 109.29392 (3331.24 seconds)
Cbc0010I After 71500 nodes, 34669 on tree, 443.1748 best solution, best possible 109.29392 (3335.08 seconds)
Cbc0010I After 71600 nodes, 34717 on tree, 443.1748 best solution, best possible 109.29496 (3340.55 seconds)
Cbc0010I After 71700 nodes, 34767 on tree, 443.1748 best solution, best possible 109.29496 (3345.48 seconds)
Cbc0010I After 71800 nodes, 34813 on tree, 443.1748 best solution, best possible 109.30452 (3350.34 seconds)
Cbc0010I After 71900 nodes, 34863 on tree, 443.1748 best solution, best possible 109.30452 (3354.64 seconds)
Cbc0010I After 72000 nodes, 34907 on tree, 443.1748 best solution, best possible 109.31429 (3358.68 seconds)
Cbc0010I After 72100 nodes, 34957 on tree, 443.1748 best solution, best possible 109.31429 (3364.37 seconds)
Cbc0010I After 72200 nodes, 35007 on tree, 443.1748 best solution, best possible 109.31429 (3368.11 seconds)
Cbc0010I After 72300 nodes, 35054 on tree, 443.1748 best solution, best possible 109.32047 (3373.30 seconds)
Cbc0010I After 72400 nodes, 35104 on tree, 443.1748 best solution, best possible 109.32047 (3377.56 seconds)
Cbc0010I After 72500 nodes, 35149 on tree, 443.1748 best solution, best possible 109.33177 (3381.43 seconds)
Cbc0010I After 72600 nodes, 35199 on tree, 443.1748 best solution, best possible 109.33177 (3386.68 seconds)
Cbc0010I After 72700 nodes, 35249 on tree, 443.1748 best solution, best possible 109.33177 (3390.17 seconds)
Cbc0010I After 72800 nodes, 35294 on tree, 443.1748 best solution, best possible 109.36252 (3395.37 seconds)
Cbc0010I After 72900 nodes, 35344 on tree, 443.1748 best solution, best possible 109.36252 (3399.23 seconds)
Cbc0010I After 73000 nodes, 35392 on tree, 443.1748 best solution, best possible 109.36884 (3403.48 seconds)
Cbc0010I After 73100 nodes, 35442 on tree, 443.1748 best solution, best possible 109.36884 (3408.39 seconds)
Cbc0010I After 73200 nodes, 35492 on tree, 443.1748 best solution, best possible 109.36884 (3412.27 seconds)
Cbc0010I After 73300 nodes, 35536 on tree, 443.1748 best solution, best possible 109.37083 (3416.60 seconds)
Cbc0010I After 73400 nodes, 35586 on tree, 443.1748 best solution, best possible 109.37083 (3421.74 seconds)
Cbc0010I After 73500 nodes, 35636 on tree, 443.1748 best solution, best possible 109.37083 (3425.47 seconds)
Cbc0010I After 73600 nodes, 35684 on tree, 443.1748 best solution, best possible 109.37134 (3430.32 seconds)
Cbc0010I After 73700 nodes, 35734 on tree, 443.1748 best solution, best possible 109.37134 (3435.42 seconds)
Cbc0010I After 73800 nodes, 35784 on tree, 443.1748 best solution, best possible 109.37134 (3439.34 seconds)
Cbc0010I After 73900 nodes, 35834 on tree, 443.1748 best solution, best possible 109.37134 (3443.21 seconds)
Cbc0010I After 74000 nodes, 35881 on tree, 443.1748 best solution, best possible 109.37897 (3448.09 seconds)
Cbc0010I After 74100 nodes, 35931 on tree, 443.1748 best solution, best possible 109.37897 (3452.98 seconds)
Cbc0010I After 74200 nodes, 35981 on tree, 443.1748 best solution, best possible 109.37897 (3456.74 seconds)
Cbc0010I After 74300 nodes, 36028 on tree, 443.1748 best solution, best possible 109.37923 (3461.92 seconds)
Cbc0010I After 74400 nodes, 36078 on tree, 443.1748 best solution, best possible 109.37923 (3466.88 seconds)
Cbc0010I After 74500 nodes, 36128 on tree, 443.1748 best solution, best possible 109.37923 (3470.73 seconds)
Cbc0010I After 74600 nodes, 36178 on tree, 443.1748 best solution, best possible 109.37923 (3474.55 seconds)
Cbc0010I After 74700 nodes, 36225 on tree, 443.1748 best solution, best possible 109.38646 (3479.30 seconds)
Cbc0010I After 74800 nodes, 36275 on tree, 443.1748 best solution, best possible 109.38646 (3482.78 seconds)
Cbc0010I After 74900 nodes, 36318 on tree, 443.1748 best solution, best possible 109.40025 (3486.94 seconds)
Cbc0010I After 75000 nodes, 36368 on tree, 443.1748 best solution, best possible 109.40025 (3492.26 seconds)
Cbc0010I After 75100 nodes, 36414 on tree, 443.1748 best solution, best possible 109.41053 (3496.37 seconds)
Cbc0010I After 75200 nodes, 36464 on tree, 443.1748 best solution, best possible 109.41053 (3501.48 seconds)
Cbc0010I After 75300 nodes, 36514 on tree, 443.1748 best solution, best possible 109.41053 (3505.03 seconds)
Cbc0010I After 75400 nodes, 36560 on tree, 443.1748 best solution, best possible 109.41182 (3509.13 seconds)
Cbc0010I After 75500 nodes, 36610 on tree, 443.1748 best solution, best possible 109.41182 (3514.29 seconds)
Cbc0010I After 75600 nodes, 36660 on tree, 443.1748 best solution, best possible 109.41182 (3518.04 seconds)
Cbc0010I After 75700 nodes, 36707 on tree, 443.1748 best solution, best possible 109.42782 (3522.91 seconds)
Cbc0010I After 75800 nodes, 36757 on tree, 443.1748 best solution, best possible 109.42782 (3527.94 seconds)
Cbc0010I After 75900 nodes, 36807 on tree, 443.1748 best solution, best possible 109.42782 (3531.92 seconds)
Cbc0010I After 76000 nodes, 36852 on tree, 443.1748 best solution, best possible 109.43227 (3536.41 seconds)
Cbc0010I After 76100 nodes, 36902 on tree, 443.1748 best solution, best possible 109.43227 (3541.19 seconds)
Cbc0010I After 76200 nodes, 36952 on tree, 443.1748 best solution, best possible 109.43227 (3544.84 seconds)
Cbc0010I After 76300 nodes, 36996 on tree, 443.1748 best solution, best possible 109.43486 (3550.05 seconds)
Cbc0010I After 76400 nodes, 37046 on tree, 443.1748 best solution, best possible 109.43486 (3554.86 seconds)
Cbc0010I After 76500 nodes, 37095 on tree, 443.1748 best solution, best possible 109.43486 (3558.61 seconds)
Cbc0010I After 76600 nodes, 37142 on tree, 443.1748 best solution, best possible 109.43879 (3564.17 seconds)
Cbc0010I After 76700 nodes, 37192 on tree, 443.1748 best solution, best possible 109.43879 (3568.42 seconds)
Cbc0010I After 76800 nodes, 37238 on tree, 443.1748 best solution, best possible 109.44988 (3572.46 seconds)
Cbc0010I After 76900 nodes, 37288 on tree, 443.1748 best solution, best possible 109.44988 (3577.78 seconds)
Cbc0010I After 77000 nodes, 37338 on tree, 443.1748 best solution, best possible 109.44988 (3582.21 seconds)
Cbc0010I After 77100 nodes, 37385 on tree, 443.1748 best solution, best possible 109.45152 (3586.92 seconds)
Cbc0010I After 77200 nodes, 37435 on tree, 443.1748 best solution, best possible 109.45152 (3590.47 seconds)
Cbc0010I After 77300 nodes, 37481 on tree, 443.1748 best solution, best possible 109.45553 (3594.48 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 443.1748 (best possible 109.45553), took 9656481 iterations and 77375 nodes (3611.55 seconds)
Cbc0035I Maximum depth 233, 15 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       2621
Linearization cuts added in total:           2621  (separation time: 0.007266s)
Total solve time:                          3611.6s (3611.6s in branch-and-bound)
Lower bound:                              109.456
Upper bound:                              443.175  (gap: 302.13%)
Branch-and-bound nodes:                     77375
Stats: /tmp/jl_PMIMfH/model.nl  610 [var]  210 [int]  620 [con]  821 [aux]   2621 [root]     2621 [tot] 0.007266 [sep]   3611.6 [time]   3611.6 [bb]         1.094555e+02 [lower]         4.431748e+02 [upper]   77375 [nodes]
Performance of                           FBBT:	    257.796s,   147631 runs. fix:          0 shrnk: 8.68524e-06 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2.19736s,       12 runs. fix:  0.0120482 shrnk:  0.0637363 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_uflp_nlass(filename::String, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool, with_cap_constraint::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:885
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/uflp_nlass/script.jl:14
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/uflp_nlass/script.jl:14
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt
