solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulation: 0.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 327.17272      198 1.928029
NLP0014I             2         OPT 758.51045      150 1.063639
Couenne: new cutoff value 7.5851045143e+02 (4.65534 seconds)
Loaded instance "/tmp/jl_at6S4c/model.nl"
Constraints:          620
Variables:            610 (210 integer)
Auxiliaries:         1420 (0 integer)

Coin0506I Presolve 2060 (-961) rows, 1009 (-1021) columns and 5487 (-1543) elements
Clp0006I 0  Obj -447.82056 Primal inf 1391956.9 (638)
Clp0006I 116  Obj -447.82056 Primal inf 741437.05 (615)
Clp0006I 232  Obj -447.82056 Primal inf 368401.7 (586)
Clp0006I 348  Obj -447.82056 Primal inf 78175.96 (549)
Clp0006I 464  Obj -447.82056 Primal inf 5758.0039 (500)
Clp0006I 580  Obj -447.82056 Primal inf 2339.9064 (472)
Clp0006I 696  Obj -447.82056 Primal inf 1978.8647 (505)
Clp0006I 812  Obj -447.82056 Primal inf 5866.1173 (512)
Clp0006I 928  Obj -388.67861 Primal inf 2476.2008 (513)
Clp0006I 1044  Obj -304.59682 Primal inf 2125.9397 (465)
Clp0006I 1160  Obj -237.64636 Primal inf 308.66195 (256)
Clp0006I 1276  Obj -198.18232 Primal inf 77.777941 (212)
Clp0006I 1392  Obj -179.25767 Primal inf 86.735308 (150)
Clp0006I 1508  Obj -159.57928 Primal inf 0.063463472 (7)
Clp0006I 1522  Obj -159.49072
Clp0000I Optimal - objective value -159.49072
Clp0032I Optimal objective -159.4907178 - 1522 iterations time 0.072, Presolve 0.01
Clp0000I Optimal - objective value -159.49072
Cbc0012I Integer solution of 758.51045 found by Couenne Rounding NLP after 0 iterations and 0 nodes (0.00 seconds)
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -159.49072
Optimality Based BT: 369 improved bounds
Probing: 183 improved bounds
NLP Heuristic: time limit reached.
Cbc0013I At root node, 0 cuts changed objective from -159.49072 to -22.275586 in 2 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)
Cbc0010I After 0 nodes, 1 on tree, 758.51045 best solution, best possible -22.275586 (21.07 seconds)
Cbc0010I After 66800 nodes, 31659 on tree, 382.16582 best solution, best possible 0.97464701 (2814.83 seconds)
Cbc0010I After 66900 nodes, 31709 on tree, 382.16582 best solution, best possible 0.97464701 (2818.31 seconds)
Cbc0010I After 67000 nodes, 31759 on tree, 382.16582 best solution, best possible 0.97464701 (2821.57 seconds)
Cbc0010I After 67100 nodes, 31807 on tree, 382.16582 best solution, best possible 0.97662838 (2826.37 seconds)
Cbc0010I After 67200 nodes, 31857 on tree, 382.16582 best solution, best possible 0.97662838 (2830.22 seconds)
Cbc0010I After 67300 nodes, 31902 on tree, 382.16582 best solution, best possible 0.9785488 (2833.93 seconds)
Cbc0010I After 67400 nodes, 31952 on tree, 382.16582 best solution, best possible 0.9785488 (2837.70 seconds)
Cbc0010I After 67500 nodes, 32002 on tree, 382.16582 best solution, best possible 0.9785488 (2841.31 seconds)
Cbc0010I After 67600 nodes, 32052 on tree, 382.16582 best solution, best possible 0.9785488 (2845.48 seconds)
Cbc0010I After 67700 nodes, 32100 on tree, 382.16582 best solution, best possible 0.97929375 (2848.98 seconds)
Cbc0010I After 67800 nodes, 32147 on tree, 382.16582 best solution, best possible 0.98617523 (2852.67 seconds)
Cbc0010I After 67900 nodes, 32197 on tree, 382.16582 best solution, best possible 0.98617523 (2856.29 seconds)
Cbc0010I After 68000 nodes, 32247 on tree, 382.16582 best solution, best possible 0.98617523 (2859.84 seconds)
Cbc0010I After 68100 nodes, 32294 on tree, 382.16582 best solution, best possible 0.98910002 (2864.17 seconds)
Cbc0010I After 68200 nodes, 32344 on tree, 382.16582 best solution, best possible 0.98910002 (2867.98 seconds)
Cbc0010I After 68300 nodes, 32391 on tree, 382.16582 best solution, best possible 0.99176539 (2871.73 seconds)
Cbc0010I After 68400 nodes, 32441 on tree, 382.16582 best solution, best possible 0.99176539 (2875.86 seconds)
Cbc0010I After 68500 nodes, 32491 on tree, 382.16582 best solution, best possible 0.99176539 (2879.54 seconds)
Cbc0010I After 68600 nodes, 32539 on tree, 382.16582 best solution, best possible 0.9935878 (2883.28 seconds)
Cbc0010I After 68700 nodes, 32589 on tree, 382.16582 best solution, best possible 0.9935878 (2886.87 seconds)
Cbc0010I After 68800 nodes, 32637 on tree, 382.16582 best solution, best possible 0.99362193 (2893.27 seconds)
Cbc0010I After 68900 nodes, 32687 on tree, 382.16582 best solution, best possible 0.99362193 (2896.85 seconds)
Cbc0010I After 69000 nodes, 32735 on tree, 382.16582 best solution, best possible 0.99523976 (2901.12 seconds)
Cbc0010I After 69100 nodes, 32785 on tree, 382.16582 best solution, best possible 0.99523976 (2904.81 seconds)
Cbc0010I After 69200 nodes, 32831 on tree, 382.16582 best solution, best possible 0.99625317 (2908.56 seconds)
Cbc0010I After 69300 nodes, 32881 on tree, 382.16582 best solution, best possible 0.99625317 (2912.48 seconds)
Cbc0010I After 69400 nodes, 32931 on tree, 382.16582 best solution, best possible 0.99625317 (2916.12 seconds)
Cbc0010I After 69500 nodes, 32978 on tree, 382.16582 best solution, best possible 0.99628729 (2920.41 seconds)
Cbc0010I After 69600 nodes, 33028 on tree, 382.16582 best solution, best possible 0.99628729 (2923.61 seconds)
Cbc0010I After 69700 nodes, 33076 on tree, 382.16582 best solution, best possible 1.0006282 (2927.95 seconds)
Cbc0010I After 69800 nodes, 33126 on tree, 382.16582 best solution, best possible 1.0006282 (2931.46 seconds)
Cbc0010I After 69900 nodes, 33170 on tree, 382.16582 best solution, best possible 1.0032935 (2935.22 seconds)
Cbc0010I After 70000 nodes, 33220 on tree, 382.16582 best solution, best possible 1.0032935 (2939.28 seconds)
Cbc0010I After 70100 nodes, 33270 on tree, 382.16582 best solution, best possible 1.0032935 (2942.78 seconds)
Cbc0010I After 70200 nodes, 33318 on tree, 382.16582 best solution, best possible 1.0051161 (2946.80 seconds)
Cbc0010I After 70300 nodes, 33368 on tree, 382.16582 best solution, best possible 1.0051161 (2950.27 seconds)
Cbc0010I After 70400 nodes, 33416 on tree, 382.16582 best solution, best possible 1.0051501 (2954.78 seconds)
Cbc0010I After 70500 nodes, 33466 on tree, 382.16582 best solution, best possible 1.0051501 (2958.39 seconds)
Cbc0010I After 70600 nodes, 33513 on tree, 382.16582 best solution, best possible 1.0051501 (2962.09 seconds)
Cbc0010I After 70700 nodes, 33559 on tree, 382.16582 best solution, best possible 1.0077814 (2965.82 seconds)
Cbc0010I After 70800 nodes, 33609 on tree, 382.16582 best solution, best possible 1.0077814 (2969.80 seconds)
Cbc0010I After 70900 nodes, 33657 on tree, 382.16582 best solution, best possible 1.0078154 (2973.97 seconds)
Cbc0010I After 71000 nodes, 33707 on tree, 382.16582 best solution, best possible 1.0078154 (2977.37 seconds)
Cbc0010I After 71100 nodes, 33757 on tree, 382.16582 best solution, best possible 1.0078154 (2980.88 seconds)
Cbc0010I After 71200 nodes, 33805 on tree, 382.16582 best solution, best possible 1.0136909 (2985.32 seconds)
Cbc0010I After 71300 nodes, 33855 on tree, 382.16582 best solution, best possible 1.0136909 (2989.28 seconds)
Cbc0010I After 71400 nodes, 33900 on tree, 382.16582 best solution, best possible 1.0146223 (2993.14 seconds)
Cbc0010I After 71500 nodes, 33950 on tree, 382.16582 best solution, best possible 1.0146223 (3000.07 seconds)
Cbc0010I After 71600 nodes, 34000 on tree, 382.16582 best solution, best possible 1.0146223 (3003.39 seconds)
Cbc0010I After 71700 nodes, 34046 on tree, 382.16582 best solution, best possible 1.0163563 (3008.00 seconds)
Cbc0010I After 71800 nodes, 34096 on tree, 382.16582 best solution, best possible 1.0163563 (3013.00 seconds)
Cbc0010I After 71900 nodes, 34144 on tree, 382.16582 best solution, best possible 1.0164579 (3016.95 seconds)
Cbc0010I After 72000 nodes, 34194 on tree, 382.16582 best solution, best possible 1.0164579 (3020.61 seconds)
Cbc0010I After 72100 nodes, 34244 on tree, 382.16582 best solution, best possible 1.0164579 (3023.66 seconds)
Cbc0010I After 72200 nodes, 34292 on tree, 382.16582 best solution, best possible 1.0164579 (3029.16 seconds)
Cbc0010I After 72300 nodes, 34340 on tree, 382.16582 best solution, best possible 1.0191101 (3032.83 seconds)
Cbc0010I After 72400 nodes, 34390 on tree, 382.16582 best solution, best possible 1.0191101 (3036.41 seconds)
Cbc0010I After 72500 nodes, 34436 on tree, 382.16582 best solution, best possible 1.0191442 (3040.57 seconds)
Cbc0010I After 72600 nodes, 34486 on tree, 382.16582 best solution, best possible 1.0191442 (3043.77 seconds)
Cbc0010I After 72700 nodes, 34534 on tree, 382.16582 best solution, best possible 1.0261504 (3048.42 seconds)
Cbc0010I After 72800 nodes, 34584 on tree, 382.16582 best solution, best possible 1.0261504 (3052.04 seconds)
Cbc0010I After 72900 nodes, 34634 on tree, 382.16582 best solution, best possible 1.0261504 (3055.10 seconds)
Cbc0010I After 73000 nodes, 34681 on tree, 382.16582 best solution, best possible 1.0306383 (3059.67 seconds)
Cbc0010I After 73100 nodes, 34731 on tree, 382.16582 best solution, best possible 1.0306383 (3063.47 seconds)
Cbc0010I After 73200 nodes, 34781 on tree, 382.16582 best solution, best possible 1.0306383 (3066.39 seconds)
Cbc0010I After 73300 nodes, 34829 on tree, 382.16582 best solution, best possible 1.0306723 (3071.23 seconds)
Cbc0010I After 73400 nodes, 34879 on tree, 382.16582 best solution, best possible 1.0306723 (3074.51 seconds)
Cbc0010I After 73500 nodes, 34921 on tree, 382.16582 best solution, best possible 1.0365379 (3078.44 seconds)
Cbc0010I After 73600 nodes, 34971 on tree, 382.16582 best solution, best possible 1.0365379 (3082.11 seconds)
Cbc0010I After 73700 nodes, 35021 on tree, 382.16582 best solution, best possible 1.0365379 (3085.78 seconds)
Cbc0010I After 73800 nodes, 35069 on tree, 382.16582 best solution, best possible 1.0384358 (3089.82 seconds)
Cbc0010I After 73900 nodes, 35119 on tree, 382.16582 best solution, best possible 1.0384358 (3092.98 seconds)
Cbc0010I After 74000 nodes, 35169 on tree, 382.16582 best solution, best possible 1.0384358 (3097.47 seconds)
Cbc0010I After 74100 nodes, 35216 on tree, 382.16582 best solution, best possible 1.0392132 (3101.44 seconds)
Cbc0010I After 74200 nodes, 35266 on tree, 382.16582 best solution, best possible 1.0392132 (3104.86 seconds)
Cbc0010I After 74300 nodes, 35314 on tree, 382.16582 best solution, best possible 1.0429236 (3109.04 seconds)
Cbc0010I After 74400 nodes, 35364 on tree, 382.16582 best solution, best possible 1.0429236 (3112.56 seconds)
Cbc0010I After 74500 nodes, 35406 on tree, 382.16582 best solution, best possible 1.0429577 (3116.65 seconds)
Cbc0010I After 74600 nodes, 35456 on tree, 382.16582 best solution, best possible 1.0429577 (3119.82 seconds)
Cbc0010I After 74700 nodes, 35500 on tree, 382.16582 best solution, best possible 1.04311 (3123.99 seconds)
Cbc0010I After 74800 nodes, 35550 on tree, 382.16582 best solution, best possible 1.04311 (3127.47 seconds)
Cbc0010I After 74900 nodes, 35594 on tree, 382.16582 best solution, best possible 1.043144 (3131.41 seconds)
Cbc0010I After 75000 nodes, 35644 on tree, 382.16582 best solution, best possible 1.043144 (3134.73 seconds)
Cbc0010I After 75100 nodes, 35689 on tree, 382.16582 best solution, best possible 1.0476319 (3138.48 seconds)
Cbc0010I After 75200 nodes, 35739 on tree, 382.16582 best solution, best possible 1.0476319 (3141.79 seconds)
Cbc0010I After 75300 nodes, 35784 on tree, 382.16582 best solution, best possible 1.0507364 (3145.70 seconds)
Cbc0010I After 75400 nodes, 35834 on tree, 382.16582 best solution, best possible 1.0507364 (3149.57 seconds)
Cbc0010I After 75500 nodes, 35884 on tree, 382.16582 best solution, best possible 1.0507364 (3153.07 seconds)
Cbc0010I After 75600 nodes, 35931 on tree, 382.16582 best solution, best possible 1.0612927 (3156.92 seconds)
Cbc0010I After 75700 nodes, 35981 on tree, 382.16582 best solution, best possible 1.0612927 (3160.62 seconds)
Cbc0010I After 75800 nodes, 36026 on tree, 382.16582 best solution, best possible 1.063958 (3164.55 seconds)
Cbc0010I After 75900 nodes, 36076 on tree, 382.16582 best solution, best possible 1.063958 (3167.75 seconds)
Cbc0010I After 76000 nodes, 36124 on tree, 382.16582 best solution, best possible 1.0657805 (3171.91 seconds)
Cbc0010I After 76100 nodes, 36174 on tree, 382.16582 best solution, best possible 1.0657805 (3175.63 seconds)
Cbc0010I After 76200 nodes, 36222 on tree, 382.16582 best solution, best possible 1.0658146 (3179.63 seconds)
Cbc0010I After 76300 nodes, 36272 on tree, 382.16582 best solution, best possible 1.0658146 (3185.28 seconds)
Cbc0010I After 76400 nodes, 36322 on tree, 382.16582 best solution, best possible 1.0658146 (3188.72 seconds)
Cbc0010I After 76500 nodes, 36370 on tree, 382.16582 best solution, best possible 1.0658146 (3194.31 seconds)
Cbc0010I After 76600 nodes, 36420 on tree, 382.16582 best solution, best possible 1.0684458 (3197.89 seconds)
Cbc0010I After 76700 nodes, 36470 on tree, 382.16582 best solution, best possible 1.0684458 (3201.35 seconds)
Cbc0010I After 76800 nodes, 36514 on tree, 382.16582 best solution, best possible 1.06848 (3205.35 seconds)
Cbc0010I After 76900 nodes, 36564 on tree, 382.16582 best solution, best possible 1.06848 (3208.54 seconds)
Cbc0010I After 77000 nodes, 36614 on tree, 382.16582 best solution, best possible 1.06848 (3212.89 seconds)
Cbc0010I After 77100 nodes, 36661 on tree, 382.16582 best solution, best possible 1.0697112 (3216.54 seconds)
Cbc0010I After 77200 nodes, 36711 on tree, 382.16582 best solution, best possible 1.0697112 (3219.97 seconds)
Cbc0010I After 77300 nodes, 36757 on tree, 382.16582 best solution, best possible 1.0723766 (3223.91 seconds)
Cbc0010I After 77400 nodes, 36807 on tree, 382.16582 best solution, best possible 1.0723766 (3227.78 seconds)
Cbc0010I After 77500 nodes, 36854 on tree, 382.16582 best solution, best possible 1.0782521 (3231.56 seconds)
Cbc0010I After 77600 nodes, 36904 on tree, 382.16582 best solution, best possible 1.0782521 (3235.10 seconds)
Cbc0010I After 77700 nodes, 36954 on tree, 382.16582 best solution, best possible 1.0782521 (3238.49 seconds)
Cbc0010I After 77800 nodes, 37001 on tree, 382.16582 best solution, best possible 1.0782862 (3242.78 seconds)
Cbc0010I After 77900 nodes, 37051 on tree, 382.16582 best solution, best possible 1.0782862 (3246.43 seconds)
Cbc0010I After 78000 nodes, 37101 on tree, 382.16582 best solution, best possible 1.0782862 (3249.86 seconds)
Cbc0010I After 78100 nodes, 37148 on tree, 382.16582 best solution, best possible 1.0809175 (3254.14 seconds)
Cbc0010I After 78200 nodes, 37198 on tree, 382.16582 best solution, best possible 1.0809175 (3257.86 seconds)
Cbc0010I After 78300 nodes, 37248 on tree, 382.16582 best solution, best possible 1.0809175 (3261.13 seconds)
Cbc0010I After 78400 nodes, 37296 on tree, 382.16582 best solution, best possible 1.0809516 (3265.41 seconds)
Cbc0010I After 78500 nodes, 37346 on tree, 382.16582 best solution, best possible 1.0809516 (3268.57 seconds)
Cbc0010I After 78600 nodes, 37396 on tree, 382.16582 best solution, best possible 1.0809516 (3272.47 seconds)
Cbc0010I After 78700 nodes, 37443 on tree, 382.16582 best solution, best possible 1.0810191 (3276.36 seconds)
Cbc0010I After 78800 nodes, 37493 on tree, 382.16582 best solution, best possible 1.0810191 (3279.62 seconds)
Cbc0010I After 78900 nodes, 37543 on tree, 382.16582 best solution, best possible 1.0810191 (3283.73 seconds)
Cbc0010I After 79000 nodes, 37589 on tree, 382.16582 best solution, best possible 1.082774 (3287.98 seconds)
Cbc0010I After 79100 nodes, 37639 on tree, 382.16582 best solution, best possible 1.082774 (3291.57 seconds)
Cbc0010I After 79200 nodes, 37687 on tree, 382.16582 best solution, best possible 1.082774 (3295.84 seconds)
Cbc0010I After 79300 nodes, 37737 on tree, 382.16582 best solution, best possible 1.0854394 (3299.28 seconds)
Cbc0010I After 79400 nodes, 37786 on tree, 382.16582 best solution, best possible 1.0854394 (3303.02 seconds)
Cbc0010I After 79500 nodes, 37833 on tree, 382.16582 best solution, best possible 1.0897804 (3306.82 seconds)
Cbc0010I After 79600 nodes, 37883 on tree, 382.16582 best solution, best possible 1.0897804 (3310.28 seconds)
Cbc0010I After 79700 nodes, 37931 on tree, 382.16582 best solution, best possible 1.0898144 (3316.17 seconds)
Cbc0010I After 79800 nodes, 37980 on tree, 382.16582 best solution, best possible 1.0898144 (3319.76 seconds)
Cbc0010I After 79900 nodes, 38026 on tree, 382.16582 best solution, best possible 1.0924457 (3323.69 seconds)
Cbc0010I After 80000 nodes, 38076 on tree, 382.16582 best solution, best possible 1.0924457 (3327.18 seconds)
Cbc0010I After 80100 nodes, 38122 on tree, 382.16582 best solution, best possible 1.0924797 (3330.97 seconds)
Cbc0010I After 80200 nodes, 38172 on tree, 382.16582 best solution, best possible 1.0924797 (3334.54 seconds)
Cbc0010I After 80300 nodes, 38219 on tree, 382.16582 best solution, best possible 1.0943023 (3338.38 seconds)
Cbc0010I After 80400 nodes, 38269 on tree, 382.16582 best solution, best possible 1.0943023 (3342.39 seconds)
Cbc0010I After 80500 nodes, 38313 on tree, 382.16582 best solution, best possible 1.0952335 (3346.13 seconds)
Cbc0010I After 80600 nodes, 38363 on tree, 382.16582 best solution, best possible 1.0952335 (3349.49 seconds)
Cbc0010I After 80700 nodes, 38406 on tree, 382.16582 best solution, best possible 1.0969676 (3353.13 seconds)
Cbc0010I After 80800 nodes, 38456 on tree, 382.16582 best solution, best possible 1.0969676 (3357.14 seconds)
Cbc0010I After 80900 nodes, 38506 on tree, 382.16582 best solution, best possible 1.0969676 (3360.75 seconds)
Cbc0010I After 81000 nodes, 38553 on tree, 382.16582 best solution, best possible 1.1037744 (3364.68 seconds)
Cbc0010I After 81100 nodes, 38603 on tree, 382.16582 best solution, best possible 1.1037744 (3368.10 seconds)
Cbc0010I After 81200 nodes, 38648 on tree, 382.16582 best solution, best possible 1.1038085 (3371.91 seconds)
Cbc0010I After 81300 nodes, 38698 on tree, 382.16582 best solution, best possible 1.1038085 (3375.17 seconds)
Cbc0010I After 81400 nodes, 38745 on tree, 382.16582 best solution, best possible 1.1075189 (3379.20 seconds)
Cbc0010I After 81500 nodes, 38795 on tree, 382.16582 best solution, best possible 1.1075189 (3382.61 seconds)
Cbc0010I After 81600 nodes, 38841 on tree, 382.16582 best solution, best possible 1.1082963 (3386.52 seconds)
Cbc0010I After 81700 nodes, 38891 on tree, 382.16582 best solution, best possible 1.1082963 (3390.14 seconds)
Cbc0010I After 81800 nodes, 38941 on tree, 382.16582 best solution, best possible 1.1082963 (3393.99 seconds)
Cbc0010I After 81900 nodes, 38988 on tree, 382.16582 best solution, best possible 1.1153026 (3398.11 seconds)
Cbc0010I After 82000 nodes, 39038 on tree, 382.16582 best solution, best possible 1.1153026 (3401.12 seconds)
Cbc0010I After 82100 nodes, 39085 on tree, 382.16582 best solution, best possible 1.1153366 (3405.73 seconds)
Cbc0010I After 82200 nodes, 39135 on tree, 382.16582 best solution, best possible 1.1153366 (3408.87 seconds)
Cbc0010I After 82300 nodes, 39182 on tree, 382.16582 best solution, best possible 1.119047 (3412.53 seconds)
Cbc0010I After 82400 nodes, 39232 on tree, 382.16582 best solution, best possible 1.119047 (3416.19 seconds)
Cbc0010I After 82500 nodes, 39279 on tree, 382.16582 best solution, best possible 1.119047 (3420.06 seconds)
Cbc0010I After 82600 nodes, 39328 on tree, 382.16582 best solution, best possible 1.1198245 (3423.55 seconds)
Cbc0010I After 82700 nodes, 39378 on tree, 382.16582 best solution, best possible 1.1198245 (3426.89 seconds)
Cbc0010I After 82800 nodes, 39425 on tree, 382.16582 best solution, best possible 1.1275879 (3430.81 seconds)
Cbc0010I After 82900 nodes, 39475 on tree, 382.16582 best solution, best possible 1.1275879 (3433.74 seconds)
Cbc0010I After 83000 nodes, 39522 on tree, 382.16582 best solution, best possible 1.127622 (3437.94 seconds)
Cbc0010I After 83100 nodes, 39572 on tree, 382.16582 best solution, best possible 1.127622 (3441.36 seconds)
Cbc0010I After 83200 nodes, 39621 on tree, 382.16582 best solution, best possible 1.127622 (3444.96 seconds)
Cbc0010I After 83300 nodes, 39669 on tree, 382.16582 best solution, best possible 1.1303548 (3448.64 seconds)
Cbc0010I After 83400 nodes, 39719 on tree, 382.16582 best solution, best possible 1.1303548 (3451.76 seconds)
Cbc0010I After 83500 nodes, 39769 on tree, 382.16582 best solution, best possible 1.1303548 (3457.01 seconds)
Cbc0010I After 83600 nodes, 39815 on tree, 382.16582 best solution, best possible 1.1303758 (3461.06 seconds)
Cbc0010I After 83700 nodes, 39865 on tree, 382.16582 best solution, best possible 1.1303758 (3464.25 seconds)
Cbc0010I After 83800 nodes, 39913 on tree, 382.16582 best solution, best possible 1.1321098 (3468.15 seconds)
Cbc0010I After 83900 nodes, 39963 on tree, 382.16582 best solution, best possible 1.1321098 (3471.75 seconds)
Cbc0010I After 84000 nodes, 40010 on tree, 382.16582 best solution, best possible 1.1322962 (3475.75 seconds)
Cbc0010I After 84100 nodes, 40060 on tree, 382.16582 best solution, best possible 1.1322962 (3479.36 seconds)
Cbc0010I After 84200 nodes, 40108 on tree, 382.16582 best solution, best possible 1.1322962 (3482.56 seconds)
Cbc0010I After 84300 nodes, 40153 on tree, 382.16582 best solution, best possible 1.1330411 (3486.29 seconds)
Cbc0010I After 84400 nodes, 40203 on tree, 382.16582 best solution, best possible 1.1330411 (3489.59 seconds)
Cbc0010I After 84500 nodes, 40245 on tree, 382.16582 best solution, best possible 1.1399226 (3495.57 seconds)
Cbc0010I After 84600 nodes, 40295 on tree, 382.16582 best solution, best possible 1.1399226 (3498.99 seconds)
Cbc0010I After 84700 nodes, 40343 on tree, 382.16582 best solution, best possible 1.1419039 (3502.95 seconds)
Cbc0010I After 84800 nodes, 40393 on tree, 382.16582 best solution, best possible 1.1419039 (3506.63 seconds)
Cbc0010I After 84900 nodes, 40441 on tree, 382.16582 best solution, best possible 1.1445693 (3510.17 seconds)
Cbc0010I After 85000 nodes, 40491 on tree, 382.16582 best solution, best possible 1.1445693 (3513.70 seconds)
Cbc0010I After 85100 nodes, 40539 on tree, 382.16582 best solution, best possible 1.1477695 (3517.53 seconds)
Cbc0010I After 85200 nodes, 40589 on tree, 382.16582 best solution, best possible 1.1477695 (3521.42 seconds)
Cbc0010I After 85300 nodes, 40637 on tree, 382.16582 best solution, best possible 1.1504348 (3525.40 seconds)
Cbc0010I After 85400 nodes, 40687 on tree, 382.16582 best solution, best possible 1.1504348 (3528.96 seconds)
Cbc0010I After 85500 nodes, 40737 on tree, 382.16582 best solution, best possible 1.1504348 (3532.46 seconds)
Cbc0010I After 85600 nodes, 40781 on tree, 382.16582 best solution, best possible 1.1504448 (3536.46 seconds)
Cbc0010I After 85700 nodes, 40831 on tree, 382.16582 best solution, best possible 1.1504448 (3539.81 seconds)
Cbc0010I After 85800 nodes, 40878 on tree, 382.16582 best solution, best possible 1.1504789 (3543.61 seconds)
Cbc0010I After 85900 nodes, 40928 on tree, 382.16582 best solution, best possible 1.1504789 (3547.24 seconds)
Cbc0010I After 86000 nodes, 40978 on tree, 382.16582 best solution, best possible 1.1504789 (3551.00 seconds)
Cbc0010I After 86100 nodes, 41026 on tree, 382.16582 best solution, best possible 1.1531101 (3558.98 seconds)
Cbc0010I After 86200 nodes, 41076 on tree, 382.16582 best solution, best possible 1.1531101 (3562.64 seconds)
Cbc0010I After 86300 nodes, 41121 on tree, 382.16582 best solution, best possible 1.1531443 (3566.42 seconds)
Cbc0010I After 86400 nodes, 41171 on tree, 382.16582 best solution, best possible 1.1531443 (3569.79 seconds)
Cbc0010I After 86500 nodes, 41219 on tree, 382.16582 best solution, best possible 1.1532117 (3573.65 seconds)
Cbc0010I After 86600 nodes, 41269 on tree, 382.16582 best solution, best possible 1.1532117 (3576.97 seconds)
Cbc0010I After 86700 nodes, 41319 on tree, 382.16582 best solution, best possible 1.1532117 (3580.42 seconds)
Cbc0010I After 86800 nodes, 41365 on tree, 382.16582 best solution, best possible 1.1543755 (3584.57 seconds)
Cbc0010I After 86900 nodes, 41415 on tree, 382.16582 best solution, best possible 1.1543755 (3587.96 seconds)
Cbc0010I After 87000 nodes, 41463 on tree, 382.16582 best solution, best possible 1.1549667 (3591.74 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 382.16582 (best possible 1.1549667), took 5325319 iterations and 87089 nodes (3624.00 seconds)
Cbc0035I Maximum depth 342, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       3021
Linearization cuts added in total:           3021  (separation time: 0.015521s)
Total solve time:                         3624.11s (3624.11s in branch-and-bound)
Lower bound:                              1.15497
Upper bound:                              382.166  (gap: 17680.59%)
Branch-and-bound nodes:                     87089
Stats: /tmp/jl_at6S4c/model.nl  610 [var]  210 [int]  620 [con] 1420 [aux]   3021 [root]     3021 [tot] 0.015521 [sep]  3624.11 [time]  3624.11 [bb]         1.154967e+00 [lower]         3.821658e+02 [upper]   87089 [nodes]
Performance of                           FBBT:	    411.659s,   103710 runs. fix:          0 shrnk:    6.43178 ubd:          0 2ubd:          0 infeas:          1
Performance of                           OBBT:	    19.2601s,        5 runs. fix:        1.4 shrnk:    2.33471 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
