solving instance mcf nodes c25_100_10_V_L_5 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 0.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 364.86759      108 3.79472
NLP0014I             2      INFEAS 4.2158055       66 1.828133
Loaded instance "/tmp/jl_lTYd8z/model.nl"
Constraints:          525
Variables:           1275 (125 integer)
Auxiliaries:           61 (0 integer)

Coin0506I Presolve 649 (-131) rows, 1120 (-216) columns and 4480 (-554) elements
Clp0006I 0  Obj -4127.8143 Primal inf 2330.2685 (50)
Clp0006I 87  Obj -826.71726 Primal inf 177.83735 (57)
Clp0006I 174  Obj -673.24774 Primal inf 287.88026 (110)
Clp0006I 253  Obj -641.12959 Primal inf 180.39562 (90)
Clp0006I 318  Obj -623.04005 Primal inf 10.891819 (36)
Clp0006I 387  Obj -619.37287
Clp0000I Optimal - objective value -619.37287
Clp0032I Optimal objective -619.3728677 - 387 iterations time 0.022, Presolve 0.01
Clp0000I Optimal - objective value -619.37287
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -619.37287
Optimality Based BT: 18 improved bounds
Probing: 3 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 49 added rows had average density of 2
Cbc0013I At root node, 49 cuts changed objective from -619.37287 to -400.64748 in 16 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 357 row cuts average 2.0 elements, 2 column cuts (2 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (24.94 seconds)
Cbc0010I After 71200 nodes, 28093 on tree, 513.34163 best solution, best possible -264.32774 (2744.14 seconds)
Cbc0010I After 71300 nodes, 28132 on tree, 513.34163 best solution, best possible -264.32757 (2747.17 seconds)
Cbc0010I After 71400 nodes, 28171 on tree, 513.34163 best solution, best possible -264.29317 (2750.34 seconds)
Cbc0010I After 71500 nodes, 28211 on tree, 513.34163 best solution, best possible -264.29317 (2753.41 seconds)
Cbc0010I After 71600 nodes, 28251 on tree, 513.34163 best solution, best possible -264.23807 (2756.25 seconds)
Cbc0010I After 71700 nodes, 28291 on tree, 513.34163 best solution, best possible -264.16496 (2759.59 seconds)
Cbc0010I After 71800 nodes, 28330 on tree, 513.34163 best solution, best possible -264.13476 (2762.87 seconds)
Cbc0010I After 71900 nodes, 28371 on tree, 513.34163 best solution, best possible -264.12768 (2766.04 seconds)
Cbc0010I After 72000 nodes, 28412 on tree, 513.34163 best solution, best possible -264.11819 (2769.22 seconds)
Cbc0010I After 72100 nodes, 28454 on tree, 513.34163 best solution, best possible -264.06066 (2772.18 seconds)
Cbc0010I After 72200 nodes, 28495 on tree, 513.34163 best solution, best possible -264.03931 (2775.34 seconds)
Cbc0010I After 72300 nodes, 28537 on tree, 513.34163 best solution, best possible -264.00132 (2778.63 seconds)
Cbc0010I After 72400 nodes, 28574 on tree, 513.34163 best solution, best possible -263.94787 (2781.67 seconds)
Cbc0010I After 72500 nodes, 28619 on tree, 513.34163 best solution, best possible -263.94787 (2784.67 seconds)
Cbc0010I After 72600 nodes, 28656 on tree, 513.34163 best solution, best possible -263.70296 (2787.71 seconds)
Cbc0010I After 72700 nodes, 28693 on tree, 513.34163 best solution, best possible -263.54396 (2790.89 seconds)
Cbc0010I After 72800 nodes, 28736 on tree, 513.34163 best solution, best possible -263.54396 (2794.29 seconds)
Cbc0010I After 72900 nodes, 28772 on tree, 513.34163 best solution, best possible -263.51843 (2797.11 seconds)
Cbc0010I After 73000 nodes, 28811 on tree, 513.34163 best solution, best possible -263.51242 (2800.35 seconds)
Cbc0010I After 73100 nodes, 28855 on tree, 513.34163 best solution, best possible -263.48167 (2803.56 seconds)
Cbc0010I After 73200 nodes, 28890 on tree, 513.34163 best solution, best possible -263.33433 (2807.39 seconds)
Cbc0010I After 73300 nodes, 28933 on tree, 513.34163 best solution, best possible -263.33433 (2810.72 seconds)
Cbc0010I After 73400 nodes, 28974 on tree, 513.34163 best solution, best possible -263.28059 (2814.21 seconds)
Cbc0010I After 73500 nodes, 29008 on tree, 513.34163 best solution, best possible -263.25376 (2817.03 seconds)
Cbc0010I After 73600 nodes, 29048 on tree, 513.34163 best solution, best possible -263.13902 (2820.18 seconds)
Cbc0010I After 73700 nodes, 29090 on tree, 513.34163 best solution, best possible -263.13902 (2823.29 seconds)
Cbc0010I After 73800 nodes, 29126 on tree, 513.34163 best solution, best possible -263.08146 (2826.17 seconds)
Cbc0010I After 73900 nodes, 29167 on tree, 513.34163 best solution, best possible -262.93185 (2829.45 seconds)
Cbc0010I After 74000 nodes, 29205 on tree, 513.34163 best solution, best possible -262.85711 (2832.53 seconds)
Cbc0010I After 74100 nodes, 29246 on tree, 513.34163 best solution, best possible -262.83649 (2835.66 seconds)
Cbc0010I After 74200 nodes, 29285 on tree, 513.34163 best solution, best possible -262.81987 (2838.75 seconds)
Cbc0010I After 74300 nodes, 29329 on tree, 513.34163 best solution, best possible -262.81987 (2842.06 seconds)
Cbc0010I After 74400 nodes, 29365 on tree, 513.34163 best solution, best possible -262.68729 (2845.00 seconds)
Cbc0010I After 74500 nodes, 29406 on tree, 513.34163 best solution, best possible -262.68729 (2847.93 seconds)
Cbc0010I After 74600 nodes, 29446 on tree, 513.34163 best solution, best possible -262.59195 (2851.13 seconds)
Cbc0010I After 74700 nodes, 29487 on tree, 513.34163 best solution, best possible -262.56864 (2854.39 seconds)
Cbc0010I After 74800 nodes, 29523 on tree, 513.34163 best solution, best possible -262.44452 (2857.54 seconds)
Cbc0010I After 74900 nodes, 29564 on tree, 513.34163 best solution, best possible -262.37693 (2865.91 seconds)
Cbc0010I After 75000 nodes, 29606 on tree, 513.34163 best solution, best possible -262.37684 (2869.05 seconds)
Cbc0010I After 75100 nodes, 29644 on tree, 513.34163 best solution, best possible -262.28727 (2871.99 seconds)
Cbc0010I After 75200 nodes, 29683 on tree, 513.34163 best solution, best possible -262.21417 (2875.11 seconds)
Cbc0010I After 75300 nodes, 29721 on tree, 513.34163 best solution, best possible -262.21416 (2878.45 seconds)
Cbc0010I After 75400 nodes, 29766 on tree, 513.34163 best solution, best possible -262.21416 (2882.01 seconds)
Cbc0010I After 75500 nodes, 29805 on tree, 513.34163 best solution, best possible -262.21416 (2885.22 seconds)
Cbc0010I After 75600 nodes, 29843 on tree, 513.34163 best solution, best possible -262.06635 (2888.46 seconds)
Cbc0010I After 75700 nodes, 29887 on tree, 513.34163 best solution, best possible -262.05051 (2895.01 seconds)
Cbc0010I After 75800 nodes, 29925 on tree, 513.34163 best solution, best possible -261.8832 (2897.97 seconds)
Cbc0010I After 75900 nodes, 29968 on tree, 513.34163 best solution, best possible -261.82637 (2901.43 seconds)
Cbc0010I After 76000 nodes, 30009 on tree, 513.34163 best solution, best possible -261.82637 (2904.59 seconds)
Cbc0010I After 76100 nodes, 30048 on tree, 513.34163 best solution, best possible -261.78949 (2907.88 seconds)
Cbc0010I After 76200 nodes, 30085 on tree, 513.34163 best solution, best possible -261.73287 (2910.83 seconds)
Cbc0010I After 76300 nodes, 30126 on tree, 513.34163 best solution, best possible -261.73168 (2914.19 seconds)
Cbc0010I After 76400 nodes, 30165 on tree, 513.34163 best solution, best possible -261.70206 (2917.26 seconds)
Cbc0010I After 76500 nodes, 30205 on tree, 513.34163 best solution, best possible -261.67312 (2920.50 seconds)
Cbc0010I After 76600 nodes, 30245 on tree, 513.34163 best solution, best possible -261.67204 (2923.82 seconds)
Cbc0010I After 76700 nodes, 30284 on tree, 513.34163 best solution, best possible -261.63864 (2927.13 seconds)
Cbc0010I After 76800 nodes, 30329 on tree, 513.34163 best solution, best possible -261.63864 (2930.62 seconds)
Cbc0010I After 76900 nodes, 30367 on tree, 513.34163 best solution, best possible -261.62959 (2934.63 seconds)
Cbc0010I After 77000 nodes, 30406 on tree, 513.34163 best solution, best possible -261.55823 (2937.57 seconds)
Cbc0010I After 77100 nodes, 30443 on tree, 513.34163 best solution, best possible -261.50524 (2940.67 seconds)
Cbc0010I After 77200 nodes, 30485 on tree, 513.34163 best solution, best possible -261.23861 (2944.01 seconds)
Cbc0010I After 77300 nodes, 30525 on tree, 513.34163 best solution, best possible -261.2332 (2947.28 seconds)
Cbc0010I After 77400 nodes, 30561 on tree, 513.34163 best solution, best possible -261.22817 (2950.26 seconds)
Cbc0010I After 77500 nodes, 30600 on tree, 513.34163 best solution, best possible -261.18653 (2953.37 seconds)
Cbc0010I After 77600 nodes, 30641 on tree, 513.34163 best solution, best possible -261.10113 (2956.67 seconds)
Cbc0010I After 77700 nodes, 30677 on tree, 513.34163 best solution, best possible -261.06916 (2959.62 seconds)
Cbc0010I After 77800 nodes, 30719 on tree, 513.34163 best solution, best possible -260.93603 (2962.56 seconds)
Cbc0010I After 77900 nodes, 30761 on tree, 513.34163 best solution, best possible -260.84153 (2965.69 seconds)
Cbc0010I After 78000 nodes, 30799 on tree, 513.34163 best solution, best possible -260.81808 (2968.71 seconds)
Cbc0010I After 78100 nodes, 30840 on tree, 513.34163 best solution, best possible -260.78375 (2971.78 seconds)
Cbc0010I After 78200 nodes, 30879 on tree, 513.34163 best solution, best possible -260.7365 (2974.52 seconds)
Cbc0010I After 78300 nodes, 30918 on tree, 513.34163 best solution, best possible -260.5821 (2977.59 seconds)
Cbc0010I After 78400 nodes, 30959 on tree, 513.34163 best solution, best possible -260.51425 (2981.55 seconds)
Cbc0010I After 78500 nodes, 31000 on tree, 513.34163 best solution, best possible -260.51235 (2985.11 seconds)
Cbc0010I After 78600 nodes, 31042 on tree, 513.34163 best solution, best possible -260.50023 (2988.82 seconds)
Cbc0010I After 78700 nodes, 31086 on tree, 513.34163 best solution, best possible -260.50023 (2992.03 seconds)
Cbc0010I After 78800 nodes, 31123 on tree, 513.34163 best solution, best possible -260.49372 (2996.14 seconds)
Cbc0010I After 78900 nodes, 31161 on tree, 513.34163 best solution, best possible -260.49353 (2999.34 seconds)
Cbc0010I After 79000 nodes, 31203 on tree, 513.34163 best solution, best possible -260.47536 (3004.83 seconds)
Cbc0010I After 79100 nodes, 31244 on tree, 513.34163 best solution, best possible -260.34055 (3008.06 seconds)
Cbc0010I After 79200 nodes, 31282 on tree, 513.34163 best solution, best possible -260.30672 (3011.00 seconds)
Cbc0010I After 79300 nodes, 31327 on tree, 513.34163 best solution, best possible -260.30672 (3015.22 seconds)
Cbc0010I After 79400 nodes, 31366 on tree, 513.34163 best solution, best possible -260.28702 (3018.63 seconds)
Cbc0010I After 79500 nodes, 31407 on tree, 513.34163 best solution, best possible -260.26337 (3021.85 seconds)
Cbc0010I After 79600 nodes, 31447 on tree, 513.34163 best solution, best possible -260.26307 (3025.10 seconds)
Cbc0010I After 79700 nodes, 31488 on tree, 513.34163 best solution, best possible -260.18771 (3028.48 seconds)
Cbc0010I After 79800 nodes, 31530 on tree, 513.34163 best solution, best possible -260.17207 (3031.76 seconds)
Cbc0010I After 79900 nodes, 31570 on tree, 513.34163 best solution, best possible -260.17162 (3035.14 seconds)
Cbc0010I After 80000 nodes, 31610 on tree, 513.34163 best solution, best possible -260.13622 (3038.60 seconds)
Cbc0010I After 80100 nodes, 31649 on tree, 513.34163 best solution, best possible -260.13259 (3041.96 seconds)
Cbc0010I After 80200 nodes, 31689 on tree, 513.34163 best solution, best possible -260.12543 (3045.28 seconds)
Cbc0010I After 80300 nodes, 31727 on tree, 513.34163 best solution, best possible -260.10654 (3048.37 seconds)
Cbc0010I After 80400 nodes, 31773 on tree, 513.34163 best solution, best possible -260.10654 (3051.69 seconds)
Cbc0010I After 80500 nodes, 31813 on tree, 513.34163 best solution, best possible -260.00698 (3054.83 seconds)
Cbc0010I After 80600 nodes, 31853 on tree, 513.34163 best solution, best possible -259.87557 (3057.59 seconds)
Cbc0010I After 80700 nodes, 31888 on tree, 513.34163 best solution, best possible -259.79735 (3060.85 seconds)
Cbc0010I After 80800 nodes, 31931 on tree, 513.34163 best solution, best possible -259.79735 (3064.19 seconds)
Cbc0010I After 80900 nodes, 31973 on tree, 513.34163 best solution, best possible -259.7487 (3068.14 seconds)
Cbc0010I After 81000 nodes, 32015 on tree, 513.34163 best solution, best possible -259.73108 (3071.37 seconds)
Cbc0010I After 81100 nodes, 32050 on tree, 513.34163 best solution, best possible -259.65811 (3074.35 seconds)
Cbc0010I After 81200 nodes, 32091 on tree, 513.34163 best solution, best possible -259.59184 (3077.37 seconds)
Cbc0010I After 81300 nodes, 32135 on tree, 513.34163 best solution, best possible -259.59184 (3080.45 seconds)
Cbc0010I After 81400 nodes, 32172 on tree, 513.34163 best solution, best possible -259.52597 (3089.01 seconds)
Cbc0010I After 81500 nodes, 32213 on tree, 513.34163 best solution, best possible -259.24877 (3092.10 seconds)
Cbc0010I After 81600 nodes, 32252 on tree, 513.34163 best solution, best possible -259.22878 (3095.31 seconds)
Cbc0010I After 81700 nodes, 32289 on tree, 513.34163 best solution, best possible -259.00322 (3098.22 seconds)
Cbc0010I After 81800 nodes, 32332 on tree, 513.34163 best solution, best possible -258.94431 (3101.53 seconds)
Cbc0010I After 81900 nodes, 32373 on tree, 513.34163 best solution, best possible -258.85869 (3104.68 seconds)
Cbc0010I After 82000 nodes, 32413 on tree, 513.34163 best solution, best possible -258.8076 (3107.59 seconds)
Cbc0010I After 82100 nodes, 32454 on tree, 513.34163 best solution, best possible -258.71091 (3110.80 seconds)
Cbc0010I After 82200 nodes, 32489 on tree, 513.34163 best solution, best possible -258.68747 (3113.80 seconds)
Cbc0010I After 82300 nodes, 32532 on tree, 513.34163 best solution, best possible -258.6834 (3116.82 seconds)
Cbc0010I After 82400 nodes, 32573 on tree, 513.34163 best solution, best possible -258.60961 (3121.01 seconds)
Cbc0010I After 82500 nodes, 32614 on tree, 513.34163 best solution, best possible -258.60961 (3124.14 seconds)
Cbc0010I After 82600 nodes, 32653 on tree, 513.34163 best solution, best possible -258.57269 (3127.31 seconds)
Cbc0010I After 82700 nodes, 32691 on tree, 513.34163 best solution, best possible -258.56754 (3130.52 seconds)
Cbc0010I After 82800 nodes, 32734 on tree, 513.34163 best solution, best possible -258.54532 (3133.92 seconds)
Cbc0010I After 82900 nodes, 32775 on tree, 513.34163 best solution, best possible -258.54482 (3137.07 seconds)
Cbc0010I After 83000 nodes, 32820 on tree, 513.34163 best solution, best possible -258.54482 (3140.30 seconds)
Cbc0010I After 83100 nodes, 32856 on tree, 513.34163 best solution, best possible -258.52625 (3143.51 seconds)
Cbc0010I After 83200 nodes, 32894 on tree, 513.34163 best solution, best possible -258.48245 (3147.05 seconds)
Cbc0010I After 83300 nodes, 32937 on tree, 513.34163 best solution, best possible -258.41864 (3150.35 seconds)
Cbc0010I After 83400 nodes, 32981 on tree, 513.34163 best solution, best possible -258.41864 (3153.38 seconds)
Cbc0010I After 83500 nodes, 33025 on tree, 513.34163 best solution, best possible -258.34973 (3156.89 seconds)
Cbc0010I After 83600 nodes, 33066 on tree, 513.34163 best solution, best possible -258.3278 (3159.95 seconds)
Cbc0010I After 83700 nodes, 33105 on tree, 513.34163 best solution, best possible -258.25176 (3163.10 seconds)
Cbc0010I After 83800 nodes, 33146 on tree, 513.34163 best solution, best possible -258.24144 (3166.47 seconds)
Cbc0010I After 83900 nodes, 33185 on tree, 513.34163 best solution, best possible -258.228 (3169.68 seconds)
Cbc0010I After 84000 nodes, 33227 on tree, 513.34163 best solution, best possible -258.22083 (3172.84 seconds)
Cbc0010I After 84100 nodes, 33266 on tree, 513.34163 best solution, best possible -258.18109 (3175.97 seconds)
Cbc0010I After 84200 nodes, 33304 on tree, 513.34163 best solution, best possible -258.1778 (3179.07 seconds)
Cbc0010I After 84300 nodes, 33342 on tree, 513.34163 best solution, best possible -258.16627 (3182.31 seconds)
Cbc0010I After 84400 nodes, 33384 on tree, 513.34163 best solution, best possible -258.12689 (3185.59 seconds)
Cbc0010I After 84500 nodes, 33424 on tree, 513.34163 best solution, best possible -258.04596 (3188.55 seconds)
Cbc0010I After 84600 nodes, 33469 on tree, 513.34163 best solution, best possible -258.04596 (3191.89 seconds)
Cbc0010I After 84700 nodes, 33507 on tree, 513.34163 best solution, best possible -258.03954 (3195.10 seconds)
Cbc0010I After 84800 nodes, 33547 on tree, 513.34163 best solution, best possible -258.00869 (3198.03 seconds)
Cbc0010I After 84900 nodes, 33590 on tree, 513.34163 best solution, best possible -257.84559 (3201.51 seconds)
Cbc0010I After 85000 nodes, 33631 on tree, 513.34163 best solution, best possible -257.8312 (3204.79 seconds)
Cbc0010I After 85100 nodes, 33666 on tree, 513.34163 best solution, best possible -257.79284 (3207.61 seconds)
Cbc0010I After 85200 nodes, 33709 on tree, 513.34163 best solution, best possible -257.70769 (3210.77 seconds)
Cbc0010I After 85300 nodes, 33750 on tree, 513.34163 best solution, best possible -257.65658 (3214.06 seconds)
Cbc0010I After 85400 nodes, 33790 on tree, 513.34163 best solution, best possible -257.56237 (3217.10 seconds)
Cbc0010I After 85500 nodes, 33826 on tree, 513.34163 best solution, best possible -257.5101 (3220.21 seconds)
Cbc0010I After 85600 nodes, 33870 on tree, 513.34163 best solution, best possible -257.50526 (3223.68 seconds)
Cbc0010I After 85700 nodes, 33908 on tree, 513.34163 best solution, best possible -257.47183 (3226.77 seconds)
Cbc0010I After 85800 nodes, 33949 on tree, 513.34163 best solution, best possible -257.45472 (3229.97 seconds)
Cbc0010I After 85900 nodes, 33989 on tree, 513.34163 best solution, best possible -257.40535 (3233.21 seconds)
Cbc0010I After 86000 nodes, 34025 on tree, 513.34163 best solution, best possible -257.26047 (3236.42 seconds)
Cbc0010I After 86100 nodes, 34062 on tree, 513.34163 best solution, best possible -257.16587 (3239.53 seconds)
Cbc0010I After 86200 nodes, 34102 on tree, 513.34163 best solution, best possible -257.05242 (3242.90 seconds)
Cbc0010I After 86300 nodes, 34146 on tree, 513.34163 best solution, best possible -256.8128 (3246.30 seconds)
Cbc0010I After 86400 nodes, 34186 on tree, 513.34163 best solution, best possible -256.76951 (3249.74 seconds)
Cbc0010I After 86500 nodes, 34225 on tree, 513.34163 best solution, best possible -256.76056 (3253.11 seconds)
Cbc0010I After 86600 nodes, 34269 on tree, 513.34163 best solution, best possible -256.76056 (3256.79 seconds)
Cbc0010I After 86700 nodes, 34307 on tree, 513.34163 best solution, best possible -256.74747 (3259.67 seconds)
Cbc0010I After 86800 nodes, 34348 on tree, 513.34163 best solution, best possible -256.74062 (3262.61 seconds)
Cbc0010I After 86900 nodes, 34388 on tree, 513.34163 best solution, best possible -256.70424 (3265.74 seconds)
Cbc0010I After 87000 nodes, 34427 on tree, 513.34163 best solution, best possible -256.69494 (3269.15 seconds)
Cbc0010I After 87100 nodes, 34464 on tree, 513.34163 best solution, best possible -256.61675 (3272.26 seconds)
Cbc0010I After 87200 nodes, 34507 on tree, 513.34163 best solution, best possible -256.61675 (3275.54 seconds)
Cbc0010I After 87300 nodes, 34543 on tree, 513.34163 best solution, best possible -256.61125 (3278.75 seconds)
Cbc0010I After 87400 nodes, 34585 on tree, 513.34163 best solution, best possible -256.56746 (3281.74 seconds)
Cbc0010I After 87500 nodes, 34624 on tree, 513.34163 best solution, best possible -256.54964 (3284.68 seconds)
Cbc0010I After 87600 nodes, 34664 on tree, 513.34163 best solution, best possible -256.53166 (3288.13 seconds)
Cbc0010I After 87700 nodes, 34703 on tree, 513.34163 best solution, best possible -256.53166 (3291.06 seconds)
Cbc0010I After 87800 nodes, 34746 on tree, 513.34163 best solution, best possible -256.5207 (3294.19 seconds)
Cbc0010I After 87900 nodes, 34789 on tree, 513.34163 best solution, best possible -256.5207 (3297.29 seconds)
Cbc0010I After 88000 nodes, 34828 on tree, 513.34163 best solution, best possible -256.47955 (3300.21 seconds)
Cbc0010I After 88100 nodes, 34868 on tree, 513.34163 best solution, best possible -256.46253 (3303.22 seconds)
Cbc0010I After 88200 nodes, 34909 on tree, 513.34163 best solution, best possible -256.45543 (3306.38 seconds)
Cbc0010I After 88300 nodes, 34949 on tree, 513.34163 best solution, best possible -256.31278 (3315.15 seconds)
Cbc0010I After 88400 nodes, 34994 on tree, 513.34163 best solution, best possible -256.2873 (3318.57 seconds)
Cbc0010I After 88500 nodes, 35038 on tree, 513.34163 best solution, best possible -256.2873 (3321.96 seconds)
Cbc0010I After 88600 nodes, 35079 on tree, 513.34163 best solution, best possible -256.27412 (3325.10 seconds)
Cbc0010I After 88700 nodes, 35118 on tree, 513.34163 best solution, best possible -256.20406 (3327.93 seconds)
Cbc0010I After 88800 nodes, 35158 on tree, 513.34163 best solution, best possible -256.16239 (3331.21 seconds)
Cbc0010I After 88900 nodes, 35202 on tree, 513.34163 best solution, best possible -256.14818 (3334.55 seconds)
Cbc0010I After 89000 nodes, 35239 on tree, 513.34163 best solution, best possible -256.13204 (3337.38 seconds)
Cbc0010I After 89100 nodes, 35283 on tree, 513.34163 best solution, best possible -256.12885 (3340.62 seconds)
Cbc0010I After 89200 nodes, 35323 on tree, 513.34163 best solution, best possible -256.10435 (3344.56 seconds)
Cbc0010I After 89300 nodes, 35364 on tree, 513.34163 best solution, best possible -256.09517 (3347.97 seconds)
Cbc0010I After 89400 nodes, 35400 on tree, 513.34163 best solution, best possible -256.09049 (3351.10 seconds)
Cbc0010I After 89500 nodes, 35438 on tree, 513.34163 best solution, best possible -256.07965 (3354.26 seconds)
Cbc0010I After 89600 nodes, 35475 on tree, 513.34163 best solution, best possible -256.07427 (3357.42 seconds)
Cbc0010I After 89700 nodes, 35515 on tree, 513.34163 best solution, best possible -256.03414 (3363.72 seconds)
Cbc0010I After 89800 nodes, 35560 on tree, 513.34163 best solution, best possible -256.03414 (3366.97 seconds)
Cbc0010I After 89900 nodes, 35599 on tree, 513.34163 best solution, best possible -255.90342 (3370.45 seconds)
Cbc0010I After 90000 nodes, 35639 on tree, 513.34163 best solution, best possible -255.89479 (3373.81 seconds)
Cbc0010I After 90100 nodes, 35681 on tree, 513.34163 best solution, best possible -255.86862 (3376.98 seconds)
Cbc0010I After 90200 nodes, 35722 on tree, 513.34163 best solution, best possible -255.84585 (3380.31 seconds)
Cbc0010I After 90300 nodes, 35759 on tree, 513.34163 best solution, best possible -255.81947 (3383.36 seconds)
Cbc0010I After 90400 nodes, 35800 on tree, 513.34163 best solution, best possible -255.80031 (3386.39 seconds)
Cbc0010I After 90500 nodes, 35842 on tree, 513.34163 best solution, best possible -255.77741 (3389.63 seconds)
Cbc0010I After 90600 nodes, 35884 on tree, 513.34163 best solution, best possible -255.77741 (3393.06 seconds)
Cbc0010I After 90700 nodes, 35926 on tree, 513.34163 best solution, best possible -255.75589 (3396.62 seconds)
Cbc0010I After 90800 nodes, 35966 on tree, 513.34163 best solution, best possible -255.73635 (3399.79 seconds)
Cbc0010I After 90900 nodes, 36008 on tree, 513.34163 best solution, best possible -255.71628 (3402.71 seconds)
Cbc0010I After 91000 nodes, 36047 on tree, 513.34163 best solution, best possible -255.63564 (3405.66 seconds)
Cbc0010I After 91100 nodes, 36083 on tree, 513.34163 best solution, best possible -255.57995 (3408.59 seconds)
Cbc0010I After 91200 nodes, 36124 on tree, 513.34163 best solution, best possible -255.49364 (3411.74 seconds)
Cbc0010I After 91300 nodes, 36164 on tree, 513.34163 best solution, best possible -255.48325 (3414.91 seconds)
Cbc0010I After 91400 nodes, 36201 on tree, 513.34163 best solution, best possible -255.47524 (3418.07 seconds)
Cbc0010I After 91500 nodes, 36242 on tree, 513.34163 best solution, best possible -255.46525 (3421.25 seconds)
Cbc0010I After 91600 nodes, 36284 on tree, 513.34163 best solution, best possible -255.40321 (3424.34 seconds)
Cbc0010I After 91700 nodes, 36327 on tree, 513.34163 best solution, best possible -255.3856 (3427.56 seconds)
Cbc0010I After 91800 nodes, 36366 on tree, 513.34163 best solution, best possible -255.33351 (3430.80 seconds)
Cbc0010I After 91900 nodes, 36406 on tree, 513.34163 best solution, best possible -255.3255 (3433.96 seconds)
Cbc0010I After 92000 nodes, 36445 on tree, 513.34163 best solution, best possible -255.2728 (3437.01 seconds)
Cbc0010I After 92100 nodes, 36486 on tree, 513.34163 best solution, best possible -255.21506 (3449.59 seconds)
Cbc0010I After 92200 nodes, 36521 on tree, 513.34163 best solution, best possible -255.10337 (3452.74 seconds)
Cbc0010I After 92300 nodes, 36560 on tree, 513.34163 best solution, best possible -254.92142 (3455.90 seconds)
Cbc0010I After 92400 nodes, 36605 on tree, 513.34163 best solution, best possible -254.92142 (3459.32 seconds)
Cbc0010I After 92500 nodes, 36643 on tree, 513.34163 best solution, best possible -254.85943 (3462.40 seconds)
Cbc0010I After 92600 nodes, 36684 on tree, 513.34163 best solution, best possible -254.81872 (3465.79 seconds)
Cbc0010I After 92700 nodes, 36727 on tree, 513.34163 best solution, best possible -254.81659 (3469.20 seconds)
Cbc0010I After 92800 nodes, 36770 on tree, 513.34163 best solution, best possible -254.80629 (3472.71 seconds)
Cbc0010I After 92900 nodes, 36806 on tree, 513.34163 best solution, best possible -254.7628 (3475.64 seconds)
Cbc0010I After 93000 nodes, 36851 on tree, 513.34163 best solution, best possible -254.64678 (3483.73 seconds)
Cbc0010I After 93100 nodes, 36892 on tree, 513.34163 best solution, best possible -254.64678 (3486.90 seconds)
Cbc0010I After 93200 nodes, 36932 on tree, 513.34163 best solution, best possible -254.58055 (3489.89 seconds)
Cbc0010I After 93300 nodes, 36969 on tree, 513.34163 best solution, best possible -254.5699 (3492.63 seconds)
Cbc0010I After 93400 nodes, 37010 on tree, 513.34163 best solution, best possible -254.54936 (3495.75 seconds)
Cbc0010I After 93500 nodes, 37056 on tree, 513.34163 best solution, best possible -254.54936 (3498.94 seconds)
Cbc0010I After 93600 nodes, 37097 on tree, 513.34163 best solution, best possible -254.53548 (3502.34 seconds)
Cbc0010I After 93700 nodes, 37133 on tree, 513.34163 best solution, best possible -254.29312 (3505.35 seconds)
Cbc0010I After 93800 nodes, 37178 on tree, 513.34163 best solution, best possible -254.29312 (3508.40 seconds)
Cbc0010I After 93900 nodes, 37216 on tree, 513.34163 best solution, best possible -254.28965 (3511.66 seconds)
Cbc0010I After 94000 nodes, 37252 on tree, 513.34163 best solution, best possible -254.27869 (3514.78 seconds)
Cbc0010I After 94100 nodes, 37291 on tree, 513.34163 best solution, best possible -254.2708 (3517.77 seconds)
Cbc0010I After 94200 nodes, 37332 on tree, 513.34163 best solution, best possible -254.27014 (3520.96 seconds)
Cbc0010I After 94300 nodes, 37377 on tree, 513.34163 best solution, best possible -254.27014 (3524.08 seconds)
Cbc0010I After 94400 nodes, 37416 on tree, 513.34163 best solution, best possible -254.25953 (3527.24 seconds)
Cbc0010I After 94500 nodes, 37456 on tree, 513.34163 best solution, best possible -254.24758 (3530.66 seconds)
Cbc0010I After 94600 nodes, 37496 on tree, 513.34163 best solution, best possible -254.23404 (3534.05 seconds)
Cbc0010I After 94700 nodes, 37540 on tree, 513.34163 best solution, best possible -254.15355 (3537.32 seconds)
Cbc0010I After 94800 nodes, 37577 on tree, 513.34163 best solution, best possible -254.11623 (3540.32 seconds)
Cbc0010I After 94900 nodes, 37615 on tree, 513.34163 best solution, best possible -254.06025 (3543.45 seconds)
Cbc0010I After 95000 nodes, 37657 on tree, 513.34163 best solution, best possible -254.05514 (3546.48 seconds)
Cbc0010I After 95100 nodes, 37700 on tree, 513.34163 best solution, best possible -254.05514 (3549.65 seconds)
Cbc0010I After 95200 nodes, 37739 on tree, 513.34163 best solution, best possible -253.99122 (3552.83 seconds)
Cbc0010I After 95300 nodes, 37780 on tree, 513.34163 best solution, best possible -253.92623 (3556.74 seconds)
Cbc0010I After 95400 nodes, 37819 on tree, 513.34163 best solution, best possible -253.898 (3559.91 seconds)
