solving instance mcf nodes c25_100_10_F_L_5 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 0.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 690.29973       91 3.466576
Loaded instance "/tmp/jl_mjUfSt/model.nl"
Constraints:          525
Variables:           1275 (125 integer)
Auxiliaries:           61 (0 integer)

Coin0506I Presolve 651 (-125) rows, 1126 (-210) columns and 4476 (-550) elements
Clp0006I 0  Obj -15322.5 Primal inf 11933.738 (45)
Clp0006I 88  Obj -4881.3073 Primal inf 2552.9761 (80)
Clp0006I 176  Obj -2687.8715 Primal inf 284.83034 (52)
Clp0006I 264  Obj -2669.6146 Primal inf 172.81997 (68)
Clp0006I 330  Obj -2665.8553 Primal inf 3.4234335 (24)
Clp0006I 350  Obj -2665.8553
Clp0000I Optimal - objective value -2665.8553
Clp0032I Optimal objective -2665.855282 - 350 iterations time 0.022, Presolve 0.00
Clp0000I Optimal - objective value -2665.8553
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -2665.8553
Optimality Based BT: 2 improved bounds
Probing: 1 improved bounds
NLP Heuristic: Couenne: new cutoff value 1.4235795840e+03 (25.749 seconds)
solution found, obj. 1423.58
Cbc0012I Integer solution of 1423.5796 found by Couenne Rounding NLP after 560 iterations and 0 nodes (21.12 seconds)
Cbc0031I 52 added rows had average density of 2
Cbc0013I At root node, 52 cuts changed objective from -2665.8553 to -2248.2736 in 16 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 402 row cuts average 2.0 elements, 2 column cuts (2 active)
Cbc0010I After 0 nodes, 1 on tree, 1423.5796 best solution, best possible -2248.2736 (21.13 seconds)
Cbc0010I After 68200 nodes, 29857 on tree, 1374.1886 best solution, best possible -1923.371 (2939.71 seconds)
Cbc0010I After 68300 nodes, 29897 on tree, 1374.1886 best solution, best possible -1923.371 (2942.87 seconds)
Cbc0010I After 68400 nodes, 29939 on tree, 1374.1886 best solution, best possible -1923.371 (2946.11 seconds)
Cbc0010I After 68500 nodes, 29987 on tree, 1374.1886 best solution, best possible -1923.371 (2949.12 seconds)
Cbc0010I After 68600 nodes, 30027 on tree, 1374.1886 best solution, best possible -1923.371 (2952.30 seconds)
Cbc0010I After 68700 nodes, 30069 on tree, 1374.1886 best solution, best possible -1923.371 (2955.42 seconds)
Cbc0010I After 68800 nodes, 30119 on tree, 1374.1886 best solution, best possible -1923.371 (2958.94 seconds)
Cbc0010I After 68900 nodes, 30160 on tree, 1374.1886 best solution, best possible -1923.371 (2962.14 seconds)
Cbc0010I After 69000 nodes, 30200 on tree, 1374.1886 best solution, best possible -1923.371 (2971.43 seconds)
Cbc0010I After 69100 nodes, 30250 on tree, 1374.1886 best solution, best possible -1923.371 (2974.60 seconds)
Cbc0010I After 69200 nodes, 30290 on tree, 1374.1886 best solution, best possible -1923.371 (2977.96 seconds)
Cbc0010I After 69300 nodes, 30331 on tree, 1374.1886 best solution, best possible -1923.371 (2981.25 seconds)
Cbc0010I After 69400 nodes, 30373 on tree, 1374.1886 best solution, best possible -1923.371 (2984.45 seconds)
Cbc0010I After 69500 nodes, 30421 on tree, 1374.1886 best solution, best possible -1923.371 (2987.64 seconds)
Cbc0010I After 69600 nodes, 30463 on tree, 1374.1886 best solution, best possible -1923.371 (2990.95 seconds)
Cbc0010I After 69700 nodes, 30503 on tree, 1374.1886 best solution, best possible -1923.371 (2996.53 seconds)
Cbc0010I After 69800 nodes, 30551 on tree, 1374.1886 best solution, best possible -1923.371 (3000.04 seconds)
Cbc0010I After 69900 nodes, 30594 on tree, 1374.1886 best solution, best possible -1923.3647 (3003.60 seconds)
Cbc0010I After 70000 nodes, 30633 on tree, 1374.1886 best solution, best possible -1923.3647 (3006.70 seconds)
Cbc0010I After 70100 nodes, 30679 on tree, 1374.1886 best solution, best possible -1923.3647 (3010.33 seconds)
Cbc0010I After 70200 nodes, 30724 on tree, 1374.1886 best solution, best possible -1923.3647 (3013.52 seconds)
Cbc0010I After 70300 nodes, 30765 on tree, 1374.1886 best solution, best possible -1923.3647 (3016.75 seconds)
Cbc0010I After 70400 nodes, 30805 on tree, 1374.1886 best solution, best possible -1923.3647 (3019.88 seconds)
Cbc0010I After 70500 nodes, 30853 on tree, 1374.1886 best solution, best possible -1923.3647 (3025.08 seconds)
Cbc0010I After 70600 nodes, 30894 on tree, 1374.1886 best solution, best possible -1923.3647 (3028.49 seconds)
Cbc0010I After 70700 nodes, 30936 on tree, 1374.1886 best solution, best possible -1923.3647 (3031.76 seconds)
Cbc0010I After 70800 nodes, 30982 on tree, 1374.1886 best solution, best possible -1923.3647 (3034.70 seconds)
Cbc0010I After 70900 nodes, 31025 on tree, 1374.1886 best solution, best possible -1923.3647 (3037.94 seconds)
Cbc0010I After 71000 nodes, 31066 on tree, 1374.1886 best solution, best possible -1923.3632 (3041.37 seconds)
Cbc0010I After 71100 nodes, 31111 on tree, 1374.1886 best solution, best possible -1923.3632 (3044.70 seconds)
Cbc0010I After 71200 nodes, 31156 on tree, 1374.1886 best solution, best possible -1923.3632 (3048.21 seconds)
Cbc0010I After 71300 nodes, 31197 on tree, 1374.1886 best solution, best possible -1923.3632 (3051.39 seconds)
Cbc0010I After 71400 nodes, 31237 on tree, 1374.1886 best solution, best possible -1923.3632 (3054.47 seconds)
Cbc0010I After 71500 nodes, 31285 on tree, 1374.1886 best solution, best possible -1923.3632 (3057.91 seconds)
Cbc0010I After 71600 nodes, 31326 on tree, 1374.1886 best solution, best possible -1923.3628 (3061.41 seconds)
Cbc0010I After 71700 nodes, 31367 on tree, 1374.1886 best solution, best possible -1923.3628 (3064.43 seconds)
Cbc0010I After 71800 nodes, 31409 on tree, 1374.1886 best solution, best possible -1923.3628 (3067.78 seconds)
Cbc0010I After 71900 nodes, 31458 on tree, 1374.1886 best solution, best possible -1923.3628 (3071.32 seconds)
Cbc0010I After 72000 nodes, 31500 on tree, 1374.1886 best solution, best possible -1923.3628 (3074.75 seconds)
Cbc0010I After 72100 nodes, 31539 on tree, 1374.1886 best solution, best possible -1923.3628 (3077.91 seconds)
Cbc0010I After 72200 nodes, 31581 on tree, 1374.1886 best solution, best possible -1923.3627 (3082.76 seconds)
Cbc0010I After 72300 nodes, 31628 on tree, 1374.1886 best solution, best possible -1923.3627 (3086.09 seconds)
Cbc0010I After 72400 nodes, 31668 on tree, 1374.1886 best solution, best possible -1923.3627 (3089.48 seconds)
Cbc0010I After 72500 nodes, 31709 on tree, 1374.1886 best solution, best possible -1923.3627 (3092.53 seconds)
Cbc0010I After 72600 nodes, 31758 on tree, 1374.1886 best solution, best possible -1923.3627 (3096.05 seconds)
Cbc0010I After 72700 nodes, 31800 on tree, 1374.1886 best solution, best possible -1923.3627 (3099.61 seconds)
Cbc0010I After 72800 nodes, 31841 on tree, 1374.1886 best solution, best possible -1923.3627 (3102.93 seconds)
Cbc0010I After 72900 nodes, 31882 on tree, 1374.1886 best solution, best possible -1923.3627 (3105.98 seconds)
Cbc0010I After 73000 nodes, 31929 on tree, 1374.1886 best solution, best possible -1923.3627 (3109.54 seconds)
Cbc0010I After 73100 nodes, 31973 on tree, 1374.1886 best solution, best possible -1923.3627 (3112.95 seconds)
Cbc0010I After 73200 nodes, 32011 on tree, 1374.1886 best solution, best possible -1923.3627 (3116.24 seconds)
Cbc0010I After 73300 nodes, 32051 on tree, 1374.1886 best solution, best possible -1923.3627 (3119.44 seconds)
Cbc0010I After 73400 nodes, 32097 on tree, 1374.1886 best solution, best possible -1923.3481 (3122.74 seconds)
Cbc0010I After 73500 nodes, 32141 on tree, 1374.1886 best solution, best possible -1923.3481 (3126.36 seconds)
Cbc0010I After 73600 nodes, 32182 on tree, 1374.1886 best solution, best possible -1923.18 (3129.72 seconds)
Cbc0010I After 73700 nodes, 32226 on tree, 1374.1886 best solution, best possible -1922.4601 (3132.94 seconds)
Cbc0010I After 73800 nodes, 32274 on tree, 1374.1886 best solution, best possible -1922.4601 (3136.16 seconds)
Cbc0010I After 73900 nodes, 32315 on tree, 1374.1886 best solution, best possible -1917.9122 (3139.05 seconds)
Cbc0010I After 74000 nodes, 32356 on tree, 1374.1886 best solution, best possible -1917.6849 (3141.90 seconds)
Cbc0010I After 74100 nodes, 32405 on tree, 1374.1886 best solution, best possible -1917.6849 (3145.13 seconds)
Cbc0010I After 74200 nodes, 32446 on tree, 1374.1886 best solution, best possible -1917.6848 (3148.03 seconds)
Cbc0010I After 74300 nodes, 32488 on tree, 1374.1886 best solution, best possible -1917.6848 (3156.11 seconds)
Cbc0010I After 74400 nodes, 32538 on tree, 1374.1886 best solution, best possible -1917.6848 (3159.29 seconds)
Cbc0010I After 74500 nodes, 32579 on tree, 1374.1886 best solution, best possible -1917.6797 (3162.88 seconds)
Cbc0010I After 74600 nodes, 32618 on tree, 1374.1886 best solution, best possible -1917.6796 (3165.96 seconds)
Cbc0010I After 74700 nodes, 32665 on tree, 1374.1886 best solution, best possible -1917.6785 (3169.18 seconds)
Cbc0010I After 74800 nodes, 32709 on tree, 1374.1886 best solution, best possible -1917.6785 (3172.36 seconds)
Cbc0010I After 74900 nodes, 32750 on tree, 1374.1886 best solution, best possible -1917.6781 (3175.27 seconds)
Cbc0010I After 75000 nodes, 32798 on tree, 1374.1886 best solution, best possible -1917.6781 (3178.65 seconds)
Cbc0010I After 75100 nodes, 32842 on tree, 1374.1886 best solution, best possible -1917.6781 (3181.93 seconds)
Cbc0010I After 75200 nodes, 32883 on tree, 1374.1886 best solution, best possible -1916.8512 (3184.78 seconds)
Cbc0010I After 75300 nodes, 32930 on tree, 1374.1886 best solution, best possible -1916.8512 (3188.03 seconds)
Cbc0010I After 75400 nodes, 32975 on tree, 1374.1886 best solution, best possible -1916.8512 (3190.99 seconds)
Cbc0010I After 75500 nodes, 33015 on tree, 1374.1886 best solution, best possible -1916.8453 (3194.03 seconds)
Cbc0010I After 75600 nodes, 33065 on tree, 1374.1886 best solution, best possible -1916.8453 (3197.85 seconds)
Cbc0010I After 75700 nodes, 33107 on tree, 1374.1886 best solution, best possible -1916.8453 (3202.03 seconds)
Cbc0010I After 75800 nodes, 33149 on tree, 1374.1886 best solution, best possible -1916.8439 (3205.13 seconds)
Cbc0010I After 75900 nodes, 33199 on tree, 1374.1886 best solution, best possible -1916.8439 (3208.78 seconds)
Cbc0010I After 76000 nodes, 33240 on tree, 1374.1886 best solution, best possible -1916.8436 (3212.16 seconds)
Cbc0010I After 76100 nodes, 33281 on tree, 1374.1886 best solution, best possible -1916.8435 (3215.36 seconds)
Cbc0010I After 76200 nodes, 33331 on tree, 1374.1886 best solution, best possible -1916.8435 (3221.49 seconds)
Cbc0010I After 76300 nodes, 33372 on tree, 1374.1886 best solution, best possible -1916.8434 (3239.59 seconds)
Cbc0010I After 76400 nodes, 33413 on tree, 1374.1886 best solution, best possible -1916.8434 (3242.75 seconds)
Cbc0010I After 76500 nodes, 33463 on tree, 1374.1886 best solution, best possible -1916.8434 (3246.56 seconds)
Cbc0010I After 76600 nodes, 33504 on tree, 1374.1886 best solution, best possible -1916.8434 (3250.00 seconds)
Cbc0010I After 76700 nodes, 33545 on tree, 1374.1886 best solution, best possible -1915.2877 (3253.46 seconds)
Cbc0010I After 76800 nodes, 33592 on tree, 1374.1886 best solution, best possible -1915.2877 (3256.89 seconds)
Cbc0010I After 76900 nodes, 33635 on tree, 1374.1886 best solution, best possible -1915.2753 (3259.86 seconds)
Cbc0010I After 77000 nodes, 33681 on tree, 1374.1886 best solution, best possible -1915.2747 (3263.45 seconds)
Cbc0010I After 77100 nodes, 33727 on tree, 1374.1886 best solution, best possible -1915.2747 (3266.59 seconds)
Cbc0010I After 77200 nodes, 33769 on tree, 1374.1886 best solution, best possible -1915.2745 (3269.77 seconds)
Cbc0010I After 77300 nodes, 33814 on tree, 1374.1886 best solution, best possible -1914.7586 (3273.31 seconds)
Cbc0010I After 77400 nodes, 33859 on tree, 1374.1886 best solution, best possible -1914.7586 (3276.62 seconds)
Cbc0010I After 77500 nodes, 33901 on tree, 1374.1886 best solution, best possible -1914.7586 (3286.46 seconds)
Cbc0010I After 77600 nodes, 33951 on tree, 1374.1886 best solution, best possible -1914.7586 (3289.85 seconds)
Cbc0010I After 77700 nodes, 33992 on tree, 1374.1886 best solution, best possible -1914.7535 (3293.05 seconds)
Cbc0010I After 77800 nodes, 34032 on tree, 1374.1886 best solution, best possible -1914.7535 (3295.75 seconds)
Cbc0010I After 77900 nodes, 34075 on tree, 1374.1886 best solution, best possible -1914.7535 (3299.10 seconds)
Cbc0010I After 78000 nodes, 34121 on tree, 1374.1886 best solution, best possible -1914.7535 (3304.33 seconds)
Cbc0010I After 78100 nodes, 34163 on tree, 1374.1886 best solution, best possible -1914.7535 (3307.28 seconds)
Cbc0010I After 78200 nodes, 34207 on tree, 1374.1886 best solution, best possible -1914.7523 (3310.50 seconds)
Cbc0010I After 78300 nodes, 34254 on tree, 1374.1886 best solution, best possible -1914.7523 (3313.75 seconds)
Cbc0010I After 78400 nodes, 34294 on tree, 1374.1886 best solution, best possible -1914.7523 (3316.81 seconds)
Cbc0010I After 78500 nodes, 34336 on tree, 1374.1886 best solution, best possible -1914.7519 (3319.83 seconds)
Cbc0010I After 78600 nodes, 34385 on tree, 1374.1886 best solution, best possible -1914.7519 (3323.02 seconds)
Cbc0010I After 78700 nodes, 34427 on tree, 1374.1886 best solution, best possible -1913.421 (3326.02 seconds)
Cbc0010I After 78800 nodes, 34468 on tree, 1374.1886 best solution, best possible -1913.421 (3329.24 seconds)
Cbc0010I After 78900 nodes, 34518 on tree, 1374.1886 best solution, best possible -1913.421 (3332.58 seconds)
Cbc0010I After 79000 nodes, 34559 on tree, 1374.1886 best solution, best possible -1913.421 (3335.60 seconds)
Cbc0010I After 79100 nodes, 34604 on tree, 1374.1886 best solution, best possible -1913.421 (3338.90 seconds)
Cbc0010I After 79200 nodes, 34650 on tree, 1374.1886 best solution, best possible -1913.421 (3342.05 seconds)
Cbc0010I After 79300 nodes, 34691 on tree, 1374.1886 best solution, best possible -1913.4148 (3345.37 seconds)
Cbc0010I After 79400 nodes, 34731 on tree, 1374.1886 best solution, best possible -1913.4148 (3349.49 seconds)
Cbc0010I After 79500 nodes, 34781 on tree, 1374.1886 best solution, best possible -1913.4148 (3352.91 seconds)
Cbc0010I After 79600 nodes, 34823 on tree, 1374.1886 best solution, best possible -1913.4148 (3356.23 seconds)
Cbc0010I After 79700 nodes, 34865 on tree, 1374.1886 best solution, best possible -1913.4148 (3359.18 seconds)
Cbc0010I After 79800 nodes, 34914 on tree, 1374.1886 best solution, best possible -1913.4148 (3362.35 seconds)
Cbc0010I After 79900 nodes, 34956 on tree, 1374.1886 best solution, best possible -1913.4134 (3365.39 seconds)
Cbc0010I After 80000 nodes, 34997 on tree, 1374.1886 best solution, best possible -1913.4134 (3368.40 seconds)
Cbc0010I After 80100 nodes, 35046 on tree, 1374.1886 best solution, best possible -1913.4134 (3371.62 seconds)
Cbc0010I After 80200 nodes, 35088 on tree, 1374.1886 best solution, best possible -1913.4134 (3374.90 seconds)
Cbc0010I After 80300 nodes, 35128 on tree, 1374.1886 best solution, best possible -1913.4134 (3377.98 seconds)
Cbc0010I After 80400 nodes, 35172 on tree, 1374.1886 best solution, best possible -1913.4129 (3381.36 seconds)
Cbc0010I After 80500 nodes, 35218 on tree, 1374.1886 best solution, best possible -1913.4129 (3384.61 seconds)
Cbc0010I After 80600 nodes, 35259 on tree, 1374.1886 best solution, best possible -1913.4129 (3387.91 seconds)
Cbc0010I After 80700 nodes, 35301 on tree, 1374.1886 best solution, best possible -1913.4129 (3391.08 seconds)
Cbc0010I After 80800 nodes, 35351 on tree, 1374.1886 best solution, best possible -1913.4129 (3394.40 seconds)
Cbc0010I After 80900 nodes, 35393 on tree, 1374.1886 best solution, best possible -1911.9912 (3397.85 seconds)
Cbc0010I After 81000 nodes, 35433 on tree, 1374.1886 best solution, best possible -1911.9912 (3400.81 seconds)
Cbc0010I After 81100 nodes, 35480 on tree, 1374.1886 best solution, best possible -1911.5307 (3404.09 seconds)
Cbc0010I After 81200 nodes, 35524 on tree, 1374.1886 best solution, best possible -1911.5307 (3407.11 seconds)
Cbc0010I After 81300 nodes, 35565 on tree, 1374.1886 best solution, best possible -1910.4949 (3410.27 seconds)
Cbc0010I After 81400 nodes, 35606 on tree, 1374.1886 best solution, best possible -1910.4949 (3413.33 seconds)
Cbc0010I After 81500 nodes, 35656 on tree, 1374.1886 best solution, best possible -1910.4949 (3418.92 seconds)
Cbc0010I After 81600 nodes, 35697 on tree, 1374.1886 best solution, best possible -1910.4949 (3422.19 seconds)
Cbc0010I After 81700 nodes, 35737 on tree, 1374.1886 best solution, best possible -1910.4949 (3425.25 seconds)
Cbc0010I After 81800 nodes, 35785 on tree, 1374.1886 best solution, best possible -1910.4949 (3428.73 seconds)
Cbc0010I After 81900 nodes, 35829 on tree, 1374.1886 best solution, best possible -1910.4949 (3431.80 seconds)
Cbc0010I After 82000 nodes, 35870 on tree, 1374.1886 best solution, best possible -1910.4949 (3434.74 seconds)
Cbc0010I After 82100 nodes, 35911 on tree, 1374.1886 best solution, best possible -1910.4949 (3437.58 seconds)
Cbc0010I After 82200 nodes, 35961 on tree, 1374.1886 best solution, best possible -1910.4949 (3440.99 seconds)
Cbc0010I After 82300 nodes, 36003 on tree, 1374.1886 best solution, best possible -1910.4949 (3446.58 seconds)
Cbc0010I After 82400 nodes, 36043 on tree, 1374.1886 best solution, best possible -1910.4949 (3451.21 seconds)
Cbc0010I After 82500 nodes, 36093 on tree, 1374.1886 best solution, best possible -1910.4949 (3454.83 seconds)
Cbc0010I After 82600 nodes, 36134 on tree, 1374.1886 best solution, best possible -1910.4949 (3458.03 seconds)
Cbc0010I After 82700 nodes, 36175 on tree, 1374.1886 best solution, best possible -1910.4949 (3460.94 seconds)
Cbc0010I After 82800 nodes, 36222 on tree, 1374.1886 best solution, best possible -1910.4949 (3464.33 seconds)
Cbc0010I After 82900 nodes, 36266 on tree, 1374.1886 best solution, best possible -1910.4949 (3467.51 seconds)
Cbc0010I After 83000 nodes, 36307 on tree, 1374.1886 best solution, best possible -1910.4949 (3470.73 seconds)
Cbc0010I After 83100 nodes, 36351 on tree, 1374.1886 best solution, best possible -1910.4949 (3473.92 seconds)
Cbc0010I After 83200 nodes, 36397 on tree, 1374.1886 best solution, best possible -1910.4949 (3477.03 seconds)
Cbc0010I After 83300 nodes, 36438 on tree, 1374.1886 best solution, best possible -1910.4944 (3480.21 seconds)
Cbc0010I After 83400 nodes, 36478 on tree, 1374.1886 best solution, best possible -1910.4944 (3483.09 seconds)
Cbc0010I After 83500 nodes, 36528 on tree, 1374.1886 best solution, best possible -1910.4944 (3486.35 seconds)
Cbc0010I After 83600 nodes, 36570 on tree, 1374.1886 best solution, best possible -1910.4944 (3489.58 seconds)
Cbc0010I After 83700 nodes, 36610 on tree, 1374.1886 best solution, best possible -1910.4943 (3492.45 seconds)
Cbc0010I After 83800 nodes, 36660 on tree, 1374.1886 best solution, best possible -1910.4943 (3495.59 seconds)
Cbc0010I After 83900 nodes, 36701 on tree, 1374.1886 best solution, best possible -1910.4943 (3498.95 seconds)
Cbc0010I After 84000 nodes, 36743 on tree, 1374.1886 best solution, best possible -1910.4943 (3502.93 seconds)
Cbc0010I After 84100 nodes, 36791 on tree, 1374.1886 best solution, best possible -1910.4943 (3506.22 seconds)
Cbc0010I After 84200 nodes, 36834 on tree, 1374.1886 best solution, best possible -1910.4943 (3509.34 seconds)
Cbc0010I After 84300 nodes, 36876 on tree, 1374.1886 best solution, best possible -1910.4943 (3512.23 seconds)
Cbc0010I After 84400 nodes, 36924 on tree, 1374.1886 best solution, best possible -1910.4943 (3515.50 seconds)
Cbc0010I After 84500 nodes, 36968 on tree, 1374.1886 best solution, best possible -1910.4943 (3518.95 seconds)
Cbc0010I After 84600 nodes, 37010 on tree, 1374.1886 best solution, best possible -1910.4943 (3522.30 seconds)
Cbc0010I After 84700 nodes, 37050 on tree, 1374.1886 best solution, best possible -1910.4943 (3525.33 seconds)
Cbc0010I After 84800 nodes, 37100 on tree, 1374.1886 best solution, best possible -1910.4943 (3530.93 seconds)
Cbc0010I After 84900 nodes, 37141 on tree, 1374.1886 best solution, best possible -1910.4886 (3534.49 seconds)
Cbc0010I After 85000 nodes, 37183 on tree, 1374.1886 best solution, best possible -1910.4886 (3537.47 seconds)
Cbc0010I After 85100 nodes, 37223 on tree, 1374.1886 best solution, best possible -1910.4886 (3540.35 seconds)
Cbc0010I After 85200 nodes, 37272 on tree, 1374.1886 best solution, best possible -1910.4886 (3543.60 seconds)
Cbc0010I After 85300 nodes, 37314 on tree, 1374.1886 best solution, best possible -1910.4886 (3547.01 seconds)
Cbc0010I After 85400 nodes, 37355 on tree, 1374.1886 best solution, best possible -1910.4885 (3550.03 seconds)
Cbc0010I After 85500 nodes, 37399 on tree, 1374.1886 best solution, best possible -1910.4885 (3553.02 seconds)
Cbc0010I After 85600 nodes, 37446 on tree, 1374.1886 best solution, best possible -1910.4885 (3556.42 seconds)
Cbc0010I After 85700 nodes, 37486 on tree, 1374.1886 best solution, best possible -1910.4885 (3559.76 seconds)
Cbc0010I After 85800 nodes, 37527 on tree, 1374.1886 best solution, best possible -1910.4885 (3562.76 seconds)
Cbc0010I After 85900 nodes, 37570 on tree, 1374.1886 best solution, best possible -1910.4885 (3566.05 seconds)
Cbc0010I After 86000 nodes, 37617 on tree, 1374.1886 best solution, best possible -1910.4885 (3571.15 seconds)
Cbc0010I After 86100 nodes, 37658 on tree, 1374.1886 best solution, best possible -1910.4872 (3574.88 seconds)
Cbc0010I After 86200 nodes, 37700 on tree, 1374.1886 best solution, best possible -1910.4872 (3577.75 seconds)
Cbc0010I After 86300 nodes, 37747 on tree, 1374.1886 best solution, best possible -1910.4871 (3581.24 seconds)
Cbc0010I After 86400 nodes, 37791 on tree, 1374.1886 best solution, best possible -1910.4871 (3584.40 seconds)
Cbc0010I After 86500 nodes, 37831 on tree, 1374.1886 best solution, best possible -1910.4871 (3587.48 seconds)
Cbc0010I After 86600 nodes, 37873 on tree, 1374.1886 best solution, best possible -1910.4871 (3590.71 seconds)
Cbc0010I After 86700 nodes, 37920 on tree, 1374.1886 best solution, best possible -1910.4871 (3593.89 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1374.1886 (best possible -1910.4871), took 7995079 iterations and 86753 nodes (3598.64 seconds)
Cbc0035I Maximum depth 100, 81 variables fixed on reduced cost
Clp1001I Initial range of elements is 0.0031983525 to 42875
Clp1003I Final range of elements is 0.28267109 to 3.5376805
Clp0022I Absolute values of scaled rhs range from 6 to 88388.658, minimum gap 1e+100
Clp0020I Absolute values of scaled objective range from 2.5039116 to 2.5039116
Clp0021I Absolute values of scaled bounds range from 0.28267109 to 9.9843781e+10, minimum gap 0.28267109
Clp0006I 0  Obj -1218.076 Primal inf 4.7457164e-05 (16) Dual inf 0.00056609757 (7)
Clp0016I New infeasibility weight of 5e+10
Clp0006I 0  Obj -1218.076 Primal inf 4.7457164e-05 (16) Dual inf 0.0071582568 (15)
Clp0001I Primal infeasible - objective value -1218.076

 	"Not finished"

Linearization cuts added at root node:        776
Linearization cuts added in total:            776  (separation time: 0.006666s)
Total solve time:                         3598.76s (3598.76s in branch-and-bound)
Lower bound:                             -1910.49
Upper bound:                              1374.19  (gap: 171.84%)
Branch-and-bound nodes:                     86753
Stats: /tmp/jl_mjUfSt/model.nl 1275 [var]  125 [int]  525 [con]   61 [aux]    776 [root]      776 [tot] 0.006666 [sep]  3598.76 [time]  3598.76 [bb]        -1.910487e+03 [lower]         1.374189e+03 [upper]   86753 [nodes]
Performance of                           FBBT:	    308.055s,   141423 runs. fix: 0.000277144 shrnk:   0.001767 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    150.625s,       14 runs. fix:    1.18715 shrnk:   0.217599 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
