2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 113 sinabc3
14319.295092668981 * (sin(10.0x) + 5.0x) ^ 2
12088.382680081844 * (sin(10.0x) + 5.0x) ^ 2
10263.47923147129 * (sin(10.0x) + 5.0x) ^ 2
13633.35363247696 * (sin(10.0x) + 5.0x) ^ 2
9197.171478711729 * (sin(10.0x) + 5.0x) ^ 2
10457.936156323236 * (sin(10.0x) + 5.0x) ^ 2
6936.342616147369 * (sin(10.0x) + 5.0x) ^ 2
8603.11625773546 * (sin(10.0x) + 5.0x) ^ 2
7199.179998090106 * (sin(10.0x) + 5.0x) ^ 2
10823.344223902162 * (sin(10.0x) + 5.0x) ^ 2
10955.831359515576 * (sin(10.0x) + 5.0x) ^ 2
5938.4153204786 * (sin(10.0x) + 5.0x) ^ 2
13814.98922162438 * (sin(10.0x) + 5.0x) ^ 2
8220.613075883835 * (sin(10.0x) + 5.0x) ^ 2
1229.5977951685952 * (sin(10.0x) + 5.0x) ^ 2
913.4477651895257 * (sin(10.0x) + 5.0x) ^ 2
432.7303535338513 * (sin(10.0x) + 5.0x) ^ 2
587.9826003985729 * (sin(10.0x) + 5.0x) ^ 2
1306.3770881635119 * (sin(10.0x) + 5.0x) ^ 2
363.29025766344853 * (sin(10.0x) + 5.0x) ^ 2
865.4607070677026 * (sin(10.0x) + 5.0x) ^ 2
447.1264709703982 * (sin(10.0x) + 5.0x) ^ 2
1498.8898742757667 * (sin(10.0x) + 5.0x) ^ 2
1001.8004074961763 * (sin(10.0x) + 5.0x) ^ 2
218.4822528605355 * (sin(10.0x) + 5.0x) ^ 2
95.12728580620215 * (sin(10.0x) + 5.0x) ^ 2
291.02739366823266 * (sin(10.0x) + 5.0x) ^ 2
520.2361654030581 * (sin(10.0x) + 5.0x) ^ 2
754.525919762547 * (sin(10.0x) + 5.0x) ^ 2
996.4371480590313 * (sin(10.0x) + 5.0x) ^ 2
499.6299580919222 * (sin(10.0x) + 5.0x) ^ 2
295.5438226679337 * (sin(10.0x) + 5.0x) ^ 2
614.7988975842976 * (sin(10.0x) + 5.0x) ^ 2
1274.762085165605 * (sin(10.0x) + 5.0x) ^ 2
758.7600719497667 * (sin(10.0x) + 5.0x) ^ 2
874.7758418795859 * (sin(10.0x) + 5.0x) ^ 2
62.66545237085126 * (sin(10.0x) + 5.0x) ^ 2
729.1210066392289 * (sin(10.0x) + 5.0x) ^ 2
457.852989844688 * (sin(10.0x) + 5.0x) ^ 2
265.9047573573959 * (sin(10.0x) + 5.0x) ^ 2
1943.1935771213518 * (sin(10.0x) + 5.0x) ^ 2
31.33272618542563 * (sin(10.0x) + 5.0x) ^ 2
353.1282924141213 * (sin(10.0x) + 5.0x) ^ 2
1039.0609467437096 * (sin(10.0x) + 5.0x) ^ 2
588.5471540235355 * (sin(10.0x) + 5.0x) ^ 2
189.69001798744168 * (sin(10.0x) + 5.0x) ^ 2
663.9150629560457 * (sin(10.0x) + 5.0x) ^ 2
719.5235950148642 * (sin(10.0x) + 5.0x) ^ 2
710.2084602029811 * (sin(10.0x) + 5.0x) ^ 2
572.4573757121008 * (sin(10.0x) + 5.0x) ^ 2
642.1797483949848 * (sin(10.0x) + 5.0x) ^ 2
347.4827561644951 * (sin(10.0x) + 5.0x) ^ 2
2073.887741300199 * (sin(10.0x) + 5.0x) ^ 2
587.135769961129 * (sin(10.0x) + 5.0x) ^ 2
222.43412823527385 * (sin(10.0x) + 5.0x) ^ 2
553.8271060883341 * (sin(10.0x) + 5.0x) ^ 2
1441.3054045295792 * (sin(10.0x) + 5.0x) ^ 2
968.2094668109002 * (sin(10.0x) + 5.0x) ^ 2
2075.581402175087 * (sin(10.0x) + 5.0x) ^ 2
2059.773900676134 * (sin(10.0x) + 5.0x) ^ 2
1797.2564650685135 * (sin(10.0x) + 5.0x) ^ 2
1528.5289395863044 * (sin(10.0x) + 5.0x) ^ 2
555.8030437757034 * (sin(10.0x) + 5.0x) ^ 2
629.759568645807 * (sin(10.0x) + 5.0x) ^ 2
872.4652814197085 * (sin(10.0x) + 5.0x) ^ 2
607.8960798648673 * (sin(10.0x) + 5.0x) ^ 2
336.01703406029316 * (sin(10.0x) + 5.0x) ^ 2
618.9787469531716 * (sin(10.0x) + 5.0x) ^ 2
1068.6520690254376 * (sin(10.0x) + 5.0x) ^ 2
237.92364025742864 * (sin(10.0x) + 5.0x) ^ 2
878.5961185323877 * (sin(10.0x) + 5.0x) ^ 2
552.7185458507558 * (sin(10.0x) + 5.0x) ^ 2
1234.1846710677714 * (sin(10.0x) + 5.0x) ^ 2
833.0864430421163 * (sin(10.0x) + 5.0x) ^ 2
291.92216713448624 * (sin(10.0x) + 5.0x) ^ 2
258.6741658695731 * (sin(10.0x) + 5.0x) ^ 2
422.32035649262104 * (sin(10.0x) + 5.0x) ^ 2
477.9694933615538 * (sin(10.0x) + 5.0x) ^ 2
451.0881306367304 * (sin(10.0x) + 5.0x) ^ 2
800.3100446320244 * (sin(10.0x) + 5.0x) ^ 2
431.9882150164611 * (sin(10.0x) + 5.0x) ^ 2
426.09317933119274 * (sin(10.0x) + 5.0x) ^ 2
639.9650739927267 * (sin(10.0x) + 5.0x) ^ 2
885.6701613547095 * (sin(10.0x) + 5.0x) ^ 2
722.4955735864829 * (sin(10.0x) + 5.0x) ^ 2
551.5395387137022 * (sin(10.0x) + 5.0x) ^ 2
231.55700171733886 * (sin(10.0x) + 5.0x) ^ 2
546.3519073106661 * (sin(10.0x) + 5.0x) ^ 2
350.4009211323478 * (sin(10.0x) + 5.0x) ^ 2
290.5073585700219 * (sin(10.0x) + 5.0x) ^ 2
1451.5935871404665 * (sin(10.0x) + 5.0x) ^ 2
205.3830432747476 * (sin(10.0x) + 5.0x) ^ 2
115.77850085866943 * (sin(10.0x) + 5.0x) ^ 2
805.2618746076499 * (sin(10.0x) + 5.0x) ^ 2
367.14282247850974 * (sin(10.0x) + 5.0x) ^ 2
182.98190767072805 * (sin(10.0x) + 5.0x) ^ 2
388.12914951806493 * (sin(10.0x) + 5.0x) ^ 2
734.9930492392517 * (sin(10.0x) + 5.0x) ^ 2
414.0673065332454 * (sin(10.0x) + 5.0x) ^ 2
474.4324719503928 * (sin(10.0x) + 5.0x) ^ 2
670.3834581287113 * (sin(10.0x) + 5.0x) ^ 2
469.4806419747675 * (sin(10.0x) + 5.0x) ^ 2
1749.4107899602209 * (sin(10.0x) + 5.0x) ^ 2
588.5603628171872 * (sin(10.0x) + 5.0x) ^ 2
200.43121329912222 * (sin(10.0x) + 5.0x) ^ 2
551.3037372862915 * (sin(10.0x) + 5.0x) ^ 2
1175.70591706991 * (sin(10.0x) + 5.0x) ^ 2
629.5898111866545 * (sin(10.0x) + 5.0x) ^ 2
1656.5050275603926 * (sin(10.0x) + 5.0x) ^ 2
1698.0060787846814 * (sin(10.0x) + 5.0x) ^ 2
1478.7107512927007 * (sin(10.0x) + 5.0x) ^ 2
1097.6556445969577 * (sin(10.0x) + 5.0x) ^ 2
592.0973842283481 * (sin(10.0x) + 5.0x) ^ 2
436.9400449920865 * (sin(10.0x) + 5.0x) ^ 2
1404.5350582908957 * (sin(10.0x) + 5.0x) ^ 2
1143.000943988453 * (sin(10.0x) + 5.0x) ^ 2
488.4391745815063 * (sin(10.0x) + 5.0x) ^ 2
729.1474242265322 * (sin(10.0x) + 5.0x) ^ 2
1609.403447827809 * (sin(10.0x) + 5.0x) ^ 2
511.20232897449665 * (sin(10.0x) + 5.0x) ^ 2
996.251246518749 * (sin(10.0x) + 5.0x) ^ 2
866.937156669208 * (sin(10.0x) + 5.0x) ^ 2
1779.4006221243967 * (sin(10.0x) + 5.0x) ^ 2
1367.4843920980495 * (sin(10.0x) + 5.0x) ^ 2
746.3408706297483 * (sin(10.0x) + 5.0x) ^ 2
610.4884279226461 * (sin(10.0x) + 5.0x) ^ 2
778.5483124836602 * (sin(10.0x) + 5.0x) ^ 2
477.7840810358512 * (sin(10.0x) + 5.0x) ^ 2
938.3747156684863 * (sin(10.0x) + 5.0x) ^ 2
1333.8239829424574 * (sin(10.0x) + 5.0x) ^ 2
938.6168768854329 * (sin(10.0x) + 5.0x) ^ 2
782.4228919548075 * (sin(10.0x) + 5.0x) ^ 2
1086.3352192229238 * (sin(10.0x) + 5.0x) ^ 2
1394.8486096130273 * (sin(10.0x) + 5.0x) ^ 2
1209.8374398657438 * (sin(10.0x) + 5.0x) ^ 2
917.5488510110696 * (sin(10.0x) + 5.0x) ^ 2
630.1034864953293 * (sin(10.0x) + 5.0x) ^ 2
403.6827486501591 * (sin(10.0x) + 5.0x) ^ 2
871.7803810081421 * (sin(10.0x) + 5.0x) ^ 2
536.1449343200073 * (sin(10.0x) + 5.0x) ^ 2
1976.0355302851221 * (sin(10.0x) + 5.0x) ^ 2
603.223591414245 * (sin(10.0x) + 5.0x) ^ 2
630.8299701461694 * (sin(10.0x) + 5.0x) ^ 2
315.05174324766466 * (sin(10.0x) + 5.0x) ^ 2
592.0841754346965 * (sin(10.0x) + 5.0x) ^ 2
557.9394438452109 * (sin(10.0x) + 5.0x) ^ 2
681.441664488031 * (sin(10.0x) + 5.0x) ^ 2
848.775065398205 * (sin(10.0x) + 5.0x) ^ 2
937.1639095837527 * (sin(10.0x) + 5.0x) ^ 2
979.784283766373 * (sin(10.0x) + 5.0x) ^ 2
782.4228919548075 * (sin(10.0x) + 5.0x) ^ 2
776.6110227480866 * (sin(10.0x) + 5.0x) ^ 2
2289.6343062311066 * (sin(10.0x) + 5.0x) ^ 2
654.3196081899999 * (sin(10.0x) + 5.0x) ^ 2
679.5043747524575 * (sin(10.0x) + 5.0x) ^ 2
1034.0283963624352 * (sin(10.0x) + 5.0x) ^ 2
1719.3446403216135 * (sin(10.0x) + 5.0x) ^ 2
1033.0597514946485 * (sin(10.0x) + 5.0x) ^ 2
2213.111361675947 * (sin(10.0x) + 5.0x) ^ 2
2255.731735858568 * (sin(10.0x) + 5.0x) ^ 2
2030.521804098131 * (sin(10.0x) + 5.0x) ^ 2
1612.5515436481162 * (sin(10.0x) + 5.0x) ^ 2
701.5410454946077 * (sin(10.0x) + 5.0x) ^ 2
960.6535476275832 * (sin(10.0x) + 5.0x) ^ 2
471.0197110424732 * (sin(10.0x) + 5.0x) ^ 2
348.9704577013333 * (sin(10.0x) + 5.0x) ^ 2
145.89406116982556 * (sin(10.0x) + 5.0x) ^ 2
310.6605531803644 * (sin(10.0x) + 5.0x) ^ 2
607.7600782117133 * (sin(10.0x) + 5.0x) ^ 2
116.96386778525907 * (sin(10.0x) + 5.0x) ^ 2
435.082986447582 * (sin(10.0x) + 5.0x) ^ 2
322.07441853911916 * (sin(10.0x) + 5.0x) ^ 2
687.0920928834543 * (sin(10.0x) + 5.0x) ^ 2
485.8238334384818 * (sin(10.0x) + 5.0x) ^ 2
228.05129003927806 * (sin(10.0x) + 5.0x) ^ 2
181.15273435726598 * (sin(10.0x) + 5.0x) ^ 2
259.5806804857392 * (sin(10.0x) + 5.0x) ^ 2
214.15123618653712 * (sin(10.0x) + 5.0x) ^ 2
253.47821781868223 * (sin(10.0x) + 5.0x) ^ 2
465.14326551123315 * (sin(10.0x) + 5.0x) ^ 2
284.5555739935095 * (sin(10.0x) + 5.0x) ^ 2
261.3888175722746 * (sin(10.0x) + 5.0x) ^ 2
384.22913088877374 * (sin(10.0x) + 5.0x) ^ 2
461.5269913381623 * (sin(10.0x) + 5.0x) ^ 2
423.7821296567357 * (sin(10.0x) + 5.0x) ^ 2
238.78710399058204 * (sin(10.0x) + 5.0x) ^ 2
173.8071774432159 * (sin(10.0x) + 5.0x) ^ 2
212.34309910000172 * (sin(10.0x) + 5.0x) ^ 2
267.830305943057 * (sin(10.0x) + 5.0x) ^ 2
161.376234973285 * (sin(10.0x) + 5.0x) ^ 2
732.7475543184731 * (sin(10.0x) + 5.0x) ^ 2
161.26322640537649 * (sin(10.0x) + 5.0x) ^ 2
144.537958354924 * (sin(10.0x) + 5.0x) ^ 2
336.4265066634939 * (sin(10.0x) + 5.0x) ^ 2
86.90358872160795 * (sin(10.0x) + 5.0x) ^ 2
140.13062420649396 * (sin(10.0x) + 5.0x) ^ 2
128.60375027983073 * (sin(10.0x) + 5.0x) ^ 2
366.26076859132814 * (sin(10.0x) + 5.0x) ^ 2
285.23362540096025 * (sin(10.0x) + 5.0x) ^ 2
313.93780164970985 * (sin(10.0x) + 5.0x) ^ 2
335.2964209844093 * (sin(10.0x) + 5.0x) ^ 2
282.18239406743174 * (sin(10.0x) + 5.0x) ^ 2
923.3930083800501 * (sin(10.0x) + 5.0x) ^ 2
288.62388243821414 * (sin(10.0x) + 5.0x) ^ 2
173.58116030739896 * (sin(10.0x) + 5.0x) ^ 2
341.7379093551917 * (sin(10.0x) + 5.0x) ^ 2
639.176460090266 * (sin(10.0x) + 5.0x) ^ 2
292.6921908829188 * (sin(10.0x) + 5.0x) ^ 2
851.5195591902676 * (sin(10.0x) + 5.0x) ^ 2
909.3799459594007 * (sin(10.0x) + 5.0x) ^ 2
804.2819778045302 * (sin(10.0x) + 5.0x) ^ 2
563.1216938878705 * (sin(10.0x) + 5.0x) ^ 2
297.77757643879966 * (sin(10.0x) + 5.0x) ^ 2
319.4752214772245 * (sin(10.0x) + 5.0x) ^ 2
658.1482014906564 * (sin(10.0x) + 5.0x) ^ 2
481.4028012818205 * (sin(10.0x) + 5.0x) ^ 2
182.8889569005869 * (sin(10.0x) + 5.0x) ^ 2
348.6074604832031 * (sin(10.0x) + 5.0x) ^ 2
745.1031577431318 * (sin(10.0x) + 5.0x) ^ 2
143.82223742483706 * (sin(10.0x) + 5.0x) ^ 2
522.3598458934937 * (sin(10.0x) + 5.0x) ^ 2
308.4380513448313 * (sin(10.0x) + 5.0x) ^ 2
855.6871781946494 * (sin(10.0x) + 5.0x) ^ 2
575.1314226046879 * (sin(10.0x) + 5.0x) ^ 2
169.49915385446295 * (sin(10.0x) + 5.0x) ^ 2
112.00176430346019 * (sin(10.0x) + 5.0x) ^ 2
221.3255679976956 * (sin(10.0x) + 5.0x) ^ 2
267.6385338278184 * (sin(10.0x) + 5.0x) ^ 2
376.6472833327332 * (sin(10.0x) + 5.0x) ^ 2
571.823353616822 * (sin(10.0x) + 5.0x) ^ 2
294.57566701472655 * (sin(10.0x) + 5.0x) ^ 2
223.8460015122601 * (sin(10.0x) + 5.0x) ^ 2
390.6671947574983 * (sin(10.0x) + 5.0x) ^ 2
666.9697187916321 * (sin(10.0x) + 5.0x) ^ 2
471.0060130342419 * (sin(10.0x) + 5.0x) ^ 2
443.75382565801317 * (sin(10.0x) + 5.0x) ^ 2
93.88614841752782 * (sin(10.0x) + 5.0x) ^ 2
347.977352104562 * (sin(10.0x) + 5.0x) ^ 2
271.26165700500485 * (sin(10.0x) + 5.0x) ^ 2
129.1722176214309 * (sin(10.0x) + 5.0x) ^ 2
1045.034745976308 * (sin(10.0x) + 5.0x) ^ 2
76.40064091023656 * (sin(10.0x) + 5.0x) ^ 2
152.64375472581284 * (sin(10.0x) + 5.0x) ^ 2
520.9421020415512 * (sin(10.0x) + 5.0x) ^ 2
269.52885896374175 * (sin(10.0x) + 5.0x) ^ 2
46.94307420876391 * (sin(10.0x) + 5.0x) ^ 2
311.58859323803694 * (sin(10.0x) + 5.0x) ^ 2
426.42584524538216 * (sin(10.0x) + 5.0x) ^ 2
351.915529471069 * (sin(10.0x) + 5.0x) ^ 2
335.53271162639976 * (sin(10.0x) + 5.0x) ^ 2
382.94836711914445 * (sin(10.0x) + 5.0x) ^ 2
252.8309869297519 * (sin(10.0x) + 5.0x) ^ 2
1173.4193281244372 * (sin(10.0x) + 5.0x) ^ 2
328.2864652720268 * (sin(10.0x) + 5.0x) ^ 2
139.88406005833002 * (sin(10.0x) + 5.0x) ^ 2
356.64134231087746 * (sin(10.0x) + 5.0x) ^ 2
860.7280452237784 * (sin(10.0x) + 5.0x) ^ 2
495.8952939905664 * (sin(10.0x) + 5.0x) ^ 2
1181.9257912360927 * (sin(10.0x) + 5.0x) ^ 2
1165.5429733914232 * (sin(10.0x) + 5.0x) ^ 2
1019.0427753573614 * (sin(10.0x) + 5.0x) ^ 2
808.5865768912253 * (sin(10.0x) + 5.0x) ^ 2
330.64937169193104 * (sin(10.0x) + 5.0x) ^ 2
367.1956576531163 * (sin(10.0x) + 5.0x) ^ 2
1302.9154057976232 * (sin(10.0x) + 5.0x) ^ 2
940.9944597427279 * (sin(10.0x) + 5.0x) ^ 2
526.4609317150375 * (sin(10.0x) + 5.0x) ^ 2
1005.0008492765103 * (sin(10.0x) + 5.0x) ^ 2
1779.4446514365688 * (sin(10.0x) + 5.0x) ^ 2
406.4908403375815 * (sin(10.0x) + 5.0x) ^ 2
1373.9591470602509 * (sin(10.0x) + 5.0x) ^ 2
1014.7190969020585 * (sin(10.0x) + 5.0x) ^ 2
2014.6932663722507 * (sin(10.0x) + 5.0x) ^ 2
1358.879107641297 * (sin(10.0x) + 5.0x) ^ 2
678.9368858400167 * (sin(10.0x) + 5.0x) ^ 2
596.8344490034895 * (sin(10.0x) + 5.0x) ^ 2
829.4021680424685 * (sin(10.0x) + 5.0x) ^ 2
728.8685719161086 * (sin(10.0x) + 5.0x) ^ 2
657.8248306534811 * (sin(10.0x) + 5.0x) ^ 2
1285.4895824690543 * (sin(10.0x) + 5.0x) ^ 2
877.9934061702091 * (sin(10.0x) + 5.0x) ^ 2
834.7639598358744 * (sin(10.0x) + 5.0x) ^ 2
1173.562178781707 * (sin(10.0x) + 5.0x) ^ 2
1274.7659988822425 * (sin(10.0x) + 5.0x) ^ 2
1290.85137426246 * (sin(10.0x) + 5.0x) ^ 2
614.2602723320585 * (sin(10.0x) + 5.0x) ^ 2
575.0521698427782 * (sin(10.0x) + 5.0x) ^ 2
723.5067801227028 * (sin(10.0x) + 5.0x) ^ 2
758.6935387669288 * (sin(10.0x) + 5.0x) ^ 2
538.1898512631129 * (sin(10.0x) + 5.0x) ^ 2
2079.034767893121 * (sin(10.0x) + 5.0x) ^ 2
537.854739276025 * (sin(10.0x) + 5.0x) ^ 2
428.6082314853807 * (sin(10.0x) + 5.0x) ^ 2
1091.4597419451798 * (sin(10.0x) + 5.0x) ^ 2
351.5324744551715 * (sin(10.0x) + 5.0x) ^ 2
475.1887976905941 * (sin(10.0x) + 5.0x) ^ 2
287.5260849213891 * (sin(10.0x) + 5.0x) ^ 2
1179.9293065363763 * (sin(10.0x) + 5.0x) ^ 2
759.3637627411046 * (sin(10.0x) + 5.0x) ^ 2
934.9624439751464 * (sin(10.0x) + 5.0x) ^ 2
1088.1086220743011 * (sin(10.0x) + 5.0x) ^ 2
896.4245654600418 * (sin(10.0x) + 5.0x) ^ 2
2644.368690110351 * (sin(10.0x) + 5.0x) ^ 2
949.7073714070124 * (sin(10.0x) + 5.0x) ^ 2
548.9134348499247 * (sin(10.0x) + 5.0x) ^ 2
1047.5600716366694 * (sin(10.0x) + 5.0x) ^ 2
1801.5620425843679 * (sin(10.0x) + 5.0x) ^ 2
774.1086901729706 * (sin(10.0x) + 5.0x) ^ 2
2446.65261772851 * (sin(10.0x) + 5.0x) ^ 2
2722.784895088912 * (sin(10.0x) + 5.0x) ^ 2
2411.1307470971965 * (sin(10.0x) + 5.0x) ^ 2
1576.0316752742342 * (sin(10.0x) + 5.0x) ^ 2
966.1278587743178 * (sin(10.0x) + 5.0x) ^ 2
853.5302311127949 * (sin(10.0x) + 5.0x) ^ 2
37028.72198365945 * (sin(10.0x) + 5.0x) ^ 2
30244.544670378957 * (sin(10.0x) + 5.0x) ^ 2
14585.349549687762 * (sin(10.0x) + 5.0x) ^ 2
6727.326665403841 * (sin(10.0x) + 5.0x) ^ 2
36851.85330137653 * (sin(10.0x) + 5.0x) ^ 2
15633.928166079348 * (sin(10.0x) + 5.0x) ^ 2
8969.76888720512 * (sin(10.0x) + 5.0x) ^ 2
7959.090702731304 * (sin(10.0x) + 5.0x) ^ 2
41210.402971919866 * (sin(10.0x) + 5.0x) ^ 2
31375.24088925904 * (sin(10.0x) + 5.0x) ^ 2
12633.477305922706 * (sin(10.0x) + 5.0x) ^ 2
10226.79987914443 * (sin(10.0x) + 5.0x) ^ 2
9001.352580469927 * (sin(10.0x) + 5.0x) ^ 2
13157.766614118498 * (sin(10.0x) + 5.0x) ^ 2
26662.95385414987 * (sin(10.0x) + 5.0x) ^ 2
31722.661515171916 * (sin(10.0x) + 5.0x) ^ 2
19417.654619203196 * (sin(10.0x) + 5.0x) ^ 2
10100.465106085203 * (sin(10.0x) + 5.0x) ^ 2
21502.178374680443 * (sin(10.0x) + 5.0x) ^ 2
38658.44055612348 * (sin(10.0x) + 5.0x) ^ 2
24723.715087690733 * (sin(10.0x) + 5.0x) ^ 2
28507.441540814583 * (sin(10.0x) + 5.0x) ^ 2
10245.750095103314 * (sin(10.0x) + 5.0x) ^ 2
18299.59187762904 * (sin(10.0x) + 5.0x) ^ 2
20061.961961805257 * (sin(10.0x) + 5.0x) ^ 2
11698.599985284425 * (sin(10.0x) + 5.0x) ^ 2
53288.00727638197 * (sin(10.0x) + 5.0x) ^ 2
11679.64976932554 * (sin(10.0x) + 5.0x) ^ 2
17667.918012332902 * (sin(10.0x) + 5.0x) ^ 2
25235.370918580604 * (sin(10.0x) + 5.0x) ^ 2
20207.246950823366 * (sin(10.0x) + 5.0x) ^ 2
13858.924604597207 * (sin(10.0x) + 5.0x) ^ 2
22538.123513766106 * (sin(10.0x) + 5.0x) ^ 2
5122.875047551657 * (sin(10.0x) + 5.0x) ^ 2
25052.185497644725 * (sin(10.0x) + 5.0x) ^ 2
21767.48139810482 * (sin(10.0x) + 5.0x) ^ 2
5691.381526318179 * (sin(10.0x) + 5.0x) ^ 2
7889.60657754873 * (sin(10.0x) + 5.0x) ^ 2
54582.93870023904 * (sin(10.0x) + 5.0x) ^ 2
8666.565431862975 * (sin(10.0x) + 5.0x) ^ 2
14793.801925235488 * (sin(10.0x) + 5.0x) ^ 2
20137.76282564079 * (sin(10.0x) + 5.0x) ^ 2
41210.402971919866 * (sin(10.0x) + 5.0x) ^ 2
31432.091537135693 * (sin(10.0x) + 5.0x) ^ 2
55404.11472512402 * (sin(10.0x) + 5.0x) ^ 2
53205.88967389347 * (sin(10.0x) + 5.0x) ^ 2
47331.32272663942 * (sin(10.0x) + 5.0x) ^ 2
43882.38342212252 * (sin(10.0x) + 5.0x) ^ 2
6967.362734216373 * (sin(10.0x) + 5.0x) ^ 2
23908.85580145872 * (sin(10.0x) + 5.0x) ^ 2
433.419656876635 * (sin(10.0x) + 5.0x) ^ 2
255.02756039256144 * (sin(10.0x) + 5.0x) ^ 2
381.4283774200467 * (sin(10.0x) + 5.0x) ^ 2
572.2220634992697 * (sin(10.0x) + 5.0x) ^ 2
675.7276381972482 * (sin(10.0x) + 5.0x) ^ 2
315.28656624591605 * (sin(10.0x) + 5.0x) ^ 2
707.20859640032 * (sin(10.0x) + 5.0x) ^ 2
471.5783940924795 * (sin(10.0x) + 5.0x) ^ 2
787.6599340303924 * (sin(10.0x) + 5.0x) ^ 2
453.293999176554 * (sin(10.0x) + 5.0x) ^ 2
281.73867644365265 * (sin(10.0x) + 5.0x) ^ 2
297.16116606838983 * (sin(10.0x) + 5.0x) ^ 2
383.6543037576376 * (sin(10.0x) + 5.0x) ^ 2
477.1432099364569 * (sin(10.0x) + 5.0x) ^ 2
226.24951274227863 * (sin(10.0x) + 5.0x) ^ 2
418.4741514670958 * (sin(10.0x) + 5.0x) ^ 2
265.8392026037174 * (sin(10.0x) + 5.0x) ^ 2
376.0225563144687 * (sin(10.0x) + 5.0x) ^ 2
414.02229879191395 * (sin(10.0x) + 5.0x) ^ 2
466.808551940499 * (sin(10.0x) + 5.0x) ^ 2
469.6704572316873 * (sin(10.0x) + 5.0x) ^ 2
335.00191380743576 * (sin(10.0x) + 5.0x) ^ 2
248.66777085658734 * (sin(10.0x) + 5.0x) ^ 2
523.2516840722691 * (sin(10.0x) + 5.0x) ^ 2
191.42966503282042 * (sin(10.0x) + 5.0x) ^ 2
350.7423929089716 * (sin(10.0x) + 5.0x) ^ 2
835.0403660733994 * (sin(10.0x) + 5.0x) ^ 2
293.34529234680537 * (sin(10.0x) + 5.0x) ^ 2
232.92729175505144 * (sin(10.0x) + 5.0x) ^ 2
697.8279068347582 * (sin(10.0x) + 5.0x) ^ 2
399.23578812077415 * (sin(10.0x) + 5.0x) ^ 2
278.24079219886687 * (sin(10.0x) + 5.0x) ^ 2
372.36567733128356 * (sin(10.0x) + 5.0x) ^ 2
635.1839799054133 * (sin(10.0x) + 5.0x) ^ 2
124.33388542829367 * (sin(10.0x) + 5.0x) ^ 2
275.06089743087983 * (sin(10.0x) + 5.0x) ^ 2
591.6194215839907 * (sin(10.0x) + 5.0x) ^ 2
425.62891469506667 * (sin(10.0x) + 5.0x) ^ 2
1063.515805153269 * (sin(10.0x) + 5.0x) ^ 2
551.7117422457533 * (sin(10.0x) + 5.0x) ^ 2
210.50903364074273 * (sin(10.0x) + 5.0x) ^ 2
354.2402771537574 * (sin(10.0x) + 5.0x) ^ 2
663.6440380788974 * (sin(10.0x) + 5.0x) ^ 2
346.2905402337898 * (sin(10.0x) + 5.0x) ^ 2
962.0771620544821 * (sin(10.0x) + 5.0x) ^ 2
1098.8126370779253 * (sin(10.0x) + 5.0x) ^ 2
952.2194882737222 * (sin(10.0x) + 5.0x) ^ 2
609.7448217615168 * (sin(10.0x) + 5.0x) ^ 2
556.6405791361332 * (sin(10.0x) + 5.0x) ^ 2
169.32939639531043 * (sin(10.0x) + 5.0x) ^ 2
619.5217751366279 * (sin(10.0x) + 5.0x) ^ 2
459.09070273130453 * (sin(10.0x) + 5.0x) ^ 2
471.8034327991371 * (sin(10.0x) + 5.0x) ^ 2
583.5322153671301 * (sin(10.0x) + 5.0x) ^ 2
582.6369526862968 * (sin(10.0x) + 5.0x) ^ 2
409.493150213141 * (sin(10.0x) + 5.0x) ^ 2
711.5547787262888 * (sin(10.0x) + 5.0x) ^ 2
446.19892012730537 * (sin(10.0x) + 5.0x) ^ 2
708.331833075289 * (sin(10.0x) + 5.0x) ^ 2
389.4392661624756 * (sin(10.0x) + 5.0x) ^ 2
207.70094195332032 * (sin(10.0x) + 5.0x) ^ 2
288.81174083681526 * (sin(10.0x) + 5.0x) ^ 2
347.1828676271449 * (sin(10.0x) + 5.0x) ^ 2
568.1336972567977 * (sin(10.0x) + 5.0x) ^ 2
425.2497733958067 * (sin(10.0x) + 5.0x) ^ 2
399.2871556516416 * (sin(10.0x) + 5.0x) ^ 2
148.97171009065733 * (sin(10.0x) + 5.0x) ^ 2
326.41277343181287 * (sin(10.0x) + 5.0x) ^ 2
295.7947897473148 * (sin(10.0x) + 5.0x) ^ 2
676.8185867099576 * (sin(10.0x) + 5.0x) ^ 2
358.46317740564416 * (sin(10.0x) + 5.0x) ^ 2
547.721708133799 * (sin(10.0x) + 5.0x) ^ 2
234.20071730598534 * (sin(10.0x) + 5.0x) ^ 2
643.6938675191263 * (sin(10.0x) + 5.0x) ^ 2
162.57970283932315 * (sin(10.0x) + 5.0x) ^ 2
410.7465179663076 * (sin(10.0x) + 5.0x) ^ 2
1054.6194380216007 * (sin(10.0x) + 5.0x) ^ 2
265.89301620748336 * (sin(10.0x) + 5.0x) ^ 2
331.0681393721459 * (sin(10.0x) + 5.0x) ^ 2
840.293552230114 * (sin(10.0x) + 5.0x) ^ 2
517.9989871301342 * (sin(10.0x) + 5.0x) ^ 2
317.63919915964675 * (sin(10.0x) + 5.0x) ^ 2
536.0832932829663 * (sin(10.0x) + 5.0x) ^ 2
645.1262878084596 * (sin(10.0x) + 5.0x) ^ 2
332.67961219764584 * (sin(10.0x) + 5.0x) ^ 2
