2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 123 sinabc2
12578.169753865779 * (sin(5.0x) + 5.0x) ^ 2
14283.34428190181 * (sin(5.0x) + 5.0x) ^ 2
22404.655906606746 * (sin(5.0x) + 5.0x) ^ 2
18914.06334333299 * (sin(5.0x) + 5.0x) ^ 2
16058.731878739321 * (sin(5.0x) + 5.0x) ^ 2
21331.39899778407 * (sin(5.0x) + 5.0x) ^ 2
14390.335624837402 * (sin(5.0x) + 5.0x) ^ 2
16362.988510212419 * (sin(5.0x) + 5.0x) ^ 2
10852.934349029323 * (sin(5.0x) + 5.0x) ^ 2
13460.84833308443 * (sin(5.0x) + 5.0x) ^ 2
11264.182323438014 * (sin(5.0x) + 5.0x) ^ 2
16934.723499024498 * (sin(5.0x) + 5.0x) ^ 2
17142.019225962213 * (sin(5.0x) + 5.0x) ^ 2
9291.529438062997 * (sin(5.0x) + 5.0x) ^ 2
21615.59475245674 * (sin(5.0x) + 5.0x) ^ 2
12862.36550853845 * (sin(5.0x) + 5.0x) ^ 2
1923.887686229663 * (sin(5.0x) + 5.0x) ^ 2
1429.2241856380142 * (sin(5.0x) + 5.0x) ^ 2
677.0706664348195 * (sin(5.0x) + 5.0x) ^ 2
919.9857783325042 * (sin(5.0x) + 5.0x) ^ 2
2044.020250659063 * (sin(5.0x) + 5.0x) ^ 2
568.4213618405822 * (sin(5.0x) + 5.0x) ^ 2
1354.141332869639 * (sin(5.0x) + 5.0x) ^ 2
699.595522265332 * (sin(5.0x) + 5.0x) ^ 2
2345.2349894121926 * (sin(5.0x) + 5.0x) ^ 2
1567.4649674997872 * (sin(5.0x) + 5.0x) ^ 2
341.84781201601453 * (sin(5.0x) + 5.0x) ^ 2
148.84071401730864 * (sin(5.0x) + 5.0x) ^ 2
455.3554188482053 * (sin(5.0x) + 5.0x) ^ 2
813.9864567771508 * (sin(5.0x) + 5.0x) ^ 2
1180.5674438227477 * (sin(5.0x) + 5.0x) ^ 2
1559.0733545433218 * (sin(5.0x) + 5.0x) ^ 2
781.7449964707308 * (sin(5.0x) + 5.0x) ^ 2
462.4220402852289 * (sin(5.0x) + 5.0x) ^ 2
961.9438431148315 * (sin(5.0x) + 5.0x) ^ 2
1994.5539005998985 * (sin(5.0x) + 5.0x) ^ 2
1187.1924014199574 * (sin(5.0x) + 5.0x) ^ 2
1368.7162395834998 * (sin(5.0x) + 5.0x) ^ 2
98.04937243870182 * (sin(5.0x) + 5.0x) ^ 2
1140.8176982394903 * (sin(5.0x) + 5.0x) ^ 2
716.3787481782629 * (sin(5.0x) + 5.0x) ^ 2
416.0473371047618 * (sin(5.0x) + 5.0x) ^ 2
3040.4138732793845 * (sin(5.0x) + 5.0x) ^ 2
49.02468621935091 * (sin(5.0x) + 5.0x) ^ 2
552.5214636072792 * (sin(5.0x) + 5.0x) ^ 2
1625.7645943552318 * (sin(5.0x) + 5.0x) ^ 2
920.8691060121321 * (sin(5.0x) + 5.0x) ^ 2
296.79810035498934 * (sin(5.0x) + 5.0x) ^ 2
1038.7933512424627 * (sin(5.0x) + 5.0x) ^ 2
1125.8011276858151 * (sin(5.0x) + 5.0x) ^ 2
1111.2262209719543 * (sin(5.0x) + 5.0x) ^ 2
895.6942671427357 * (sin(5.0x) + 5.0x) ^ 2
1004.7852355767868 * (sin(5.0x) + 5.0x) ^ 2
543.6881868109998 * (sin(5.0x) + 5.0x) ^ 2
3244.904231113254 * (sin(5.0x) + 5.0x) ^ 2
918.6607868130621 * (sin(5.0x) + 5.0x) ^ 2
348.0311057734101 * (sin(5.0x) + 5.0x) ^ 2
866.5444537150134 * (sin(5.0x) + 5.0x) ^ 2
2255.135566090142 * (sin(5.0x) + 5.0x) ^ 2
1514.9069705619247 * (sin(5.0x) + 5.0x) ^ 2
3247.5542141521373 * (sin(5.0x) + 5.0x) ^ 2
3222.8210391225552 * (sin(5.0x) + 5.0x) ^ 2
2812.073668095561 * (sin(5.0x) + 5.0x) ^ 2
2391.6096925926595 * (sin(5.0x) + 5.0x) ^ 2
869.6361005937113 * (sin(5.0x) + 5.0x) ^ 2
985.3520266249719 * (sin(5.0x) + 5.0x) ^ 2
1365.1010258652304 * (sin(5.0x) + 5.0x) ^ 2
951.1433634271796 * (sin(5.0x) + 5.0x) ^ 2
525.7483680697171 * (sin(5.0x) + 5.0x) ^ 2
968.4838359179 * (sin(5.0x) + 5.0x) ^ 2
1672.064283573304 * (sin(5.0x) + 5.0x) ^ 2
372.26673921568045 * (sin(5.0x) + 5.0x) ^ 2
1374.6936276686079 * (sin(5.0x) + 5.0x) ^ 2
864.8099471967839 * (sin(5.0x) + 5.0x) ^ 2
1931.064532264491 * (sin(5.0x) + 5.0x) ^ 2
1303.4870065896919 * (sin(5.0x) + 5.0x) ^ 2
456.755424330042 * (sin(5.0x) + 5.0x) ^ 2
404.7340068578805 * (sin(5.0x) + 5.0x) ^ 2
660.7826857634129 * (sin(5.0x) + 5.0x) ^ 2
747.8539944402222 * (sin(5.0x) + 5.0x) ^ 2
705.7941249946449 * (sin(5.0x) + 5.0x) ^ 2
1252.2034815639438 * (sin(5.0x) + 5.0x) ^ 2
675.9094809148925 * (sin(5.0x) + 5.0x) ^ 2
666.685825334722 * (sin(5.0x) + 5.0x) ^ 2
1001.320049783307 * (sin(5.0x) + 5.0x) ^ 2
1385.7620143648126 * (sin(5.0x) + 5.0x) ^ 2
1130.4512279056935 * (sin(5.0x) + 5.0x) ^ 2
862.9652160807498 * (sin(5.0x) + 5.0x) ^ 2
362.3051911890963 * (sin(5.0x) + 5.0x) ^ 2
854.8483991701997 * (sin(5.0x) + 5.0x) ^ 2
548.2540876853332 * (sin(5.0x) + 5.0x) ^ 2
454.54174699080113 * (sin(5.0x) + 5.0x) ^ 2
2271.232950061178 * (sin(5.0x) + 5.0x) ^ 2
321.35216041313936 * (sin(5.0x) + 5.0x) ^ 2
181.15259559454816 * (sin(5.0x) + 5.0x) ^ 2
1259.951352251287 * (sin(5.0x) + 5.0x) ^ 2
574.4492695330173 * (sin(5.0x) + 5.0x) ^ 2
286.30226920849157 * (sin(5.0x) + 5.0x) ^ 2
607.2854833984242 * (sin(5.0x) + 5.0x) ^ 2
1150.005377735655 * (sin(5.0x) + 5.0x) ^ 2
647.8695679511743 * (sin(5.0x) + 5.0x) ^ 2
742.31980109212 * (sin(5.0x) + 5.0x) ^ 2
1048.9141125769866 * (sin(5.0x) + 5.0x) ^ 2
734.5719304047767 * (sin(5.0x) + 5.0x) ^ 2
2737.2120299713906 * (sin(5.0x) + 5.0x) ^ 2
920.8897731242204 * (sin(5.0x) + 5.0x) ^ 2
313.6042897257962 * (sin(5.0x) + 5.0x) ^ 2
862.596269857543 * (sin(5.0x) + 5.0x) ^ 2
1839.5658689092 * (sin(5.0x) + 5.0x) ^ 2
985.086415962207 * (sin(5.0x) + 5.0x) ^ 2
2591.847218027904 * (sin(5.0x) + 5.0x) ^ 2
2656.7817533123043 * (sin(5.0x) + 5.0x) ^ 2
2313.6617657299626 * (sin(5.0x) + 5.0x) ^ 2
1717.4446690277427 * (sin(5.0x) + 5.0x) ^ 2
926.4239664723226 * (sin(5.0x) + 5.0x) ^ 2
683.6573516022357 * (sin(5.0x) + 5.0x) ^ 2
2197.602918727754 * (sin(5.0x) + 5.0x) ^ 2
1788.3940993784483 * (sin(5.0x) + 5.0x) ^ 2
764.2353598403242 * (sin(5.0x) + 5.0x) ^ 2
1140.8590324636668 * (sin(5.0x) + 5.0x) ^ 2
2518.149827218044 * (sin(5.0x) + 5.0x) ^ 2
799.8516830059119 * (sin(5.0x) + 5.0x) ^ 2
1558.7824840768933 * (sin(5.0x) + 5.0x) ^ 2
1356.4514567319586 * (sin(5.0x) + 5.0x) ^ 2
2784.135559795093 * (sin(5.0x) + 5.0x) ^ 2
2139.631669319936 * (sin(5.0x) + 5.0x) ^ 2
1167.7607233653343 * (sin(5.0x) + 5.0x) ^ 2
955.199475536667 * (sin(5.0x) + 5.0x) ^ 2
1218.1540316740914 * (sin(5.0x) + 5.0x) ^ 2
747.5638894223895 * (sin(5.0x) + 5.0x) ^ 2
1468.2260879431117 * (sin(5.0x) + 5.0x) ^ 2
2086.9649786814603 * (sin(5.0x) + 5.0x) ^ 2
1468.6049849980648 * (sin(5.0x) + 5.0x) ^ 2
1224.2163845533403 * (sin(5.0x) + 5.0x) ^ 2
1699.732188519432 * (sin(5.0x) + 5.0x) ^ 2
2182.447036529632 * (sin(5.0x) + 5.0x) ^ 2
1892.9696865454932 * (sin(5.0x) + 5.0x) ^ 2
1435.6409412171483 * (sin(5.0x) + 5.0x) ^ 2
985.8901369878649 * (sin(5.0x) + 5.0x) ^ 2
631.6213906067528 * (sin(5.0x) + 5.0x) ^ 2
1364.0293978310199 * (sin(5.0x) + 5.0x) ^ 2
838.8780796660773 * (sin(5.0x) + 5.0x) ^ 2
3091.7999684169786 * (sin(5.0x) + 5.0x) ^ 2
943.8325638880751 * (sin(5.0x) + 5.0x) ^ 2
987.0268281527241 * (sin(5.0x) + 5.0x) ^ 2
492.94506849393247 * (sin(5.0x) + 5.0x) ^ 2
926.4032993602343 * (sin(5.0x) + 5.0x) ^ 2
872.9788146118527 * (sin(5.0x) + 5.0x) ^ 2
1066.216312637914 * (sin(5.0x) + 5.0x) ^ 2
1328.034177610479 * (sin(5.0x) + 5.0x) ^ 2
1466.3316026683462 * (sin(5.0x) + 5.0x) ^ 2
1533.017484340085 * (sin(5.0x) + 5.0x) ^ 2
1224.2163845533403 * (sin(5.0x) + 5.0x) ^ 2
1215.122855234467 * (sin(5.0x) + 5.0x) ^ 2
3582.4716545811925 * (sin(5.0x) + 5.0x) ^ 2
1023.779842483171 * (sin(5.0x) + 5.0x) ^ 2
1063.1851361982895 * (sin(5.0x) + 5.0x) ^ 2
1617.8904246495708 * (sin(5.0x) + 5.0x) ^ 2
2690.1690901667334 * (sin(5.0x) + 5.0x) ^ 2
1616.3748364297585 * (sin(5.0x) + 5.0x) ^ 2
3462.740185216025 * (sin(5.0x) + 5.0x) ^ 2
3529.426066887764 * (sin(5.0x) + 5.0x) ^ 2
3177.051805781417 * (sin(5.0x) + 5.0x) ^ 2
2523.0754889324335 * (sin(5.0x) + 5.0x) ^ 2
1097.664768199018 * (sin(5.0x) + 5.0x) ^ 2
1503.0846169987933 * (sin(5.0x) + 5.0x) ^ 2
736.9800316873674 * (sin(5.0x) + 5.0x) ^ 2
546.0159159910246 * (sin(5.0x) + 5.0x) ^ 2
228.27284570738752 * (sin(5.0x) + 5.0x) ^ 2
486.0744018974503 * (sin(5.0x) + 5.0x) ^ 2
950.9305687175291 * (sin(5.0x) + 5.0x) ^ 2
183.0072775423285 * (sin(5.0x) + 5.0x) ^ 2
680.7517087323331 * (sin(5.0x) + 5.0x) ^ 2
503.9330830875712 * (sin(5.0x) + 5.0x) ^ 2
1075.057243920152 * (sin(5.0x) + 5.0x) ^ 2
760.1432716468311 * (sin(5.0x) + 5.0x) ^ 2
356.81998655112943 * (sin(5.0x) + 5.0x) ^ 2
283.44025690855324 * (sin(5.0x) + 5.0x) ^ 2
406.1523831060179 * (sin(5.0x) + 5.0x) ^ 2
335.0712955968237 * (sin(5.0x) + 5.0x) ^ 2
396.60417732120084 * (sin(5.0x) + 5.0x) ^ 2
727.7854631538397 * (sin(5.0x) + 5.0x) ^ 2
445.22929937351034 * (sin(5.0x) + 5.0x) ^ 2
408.9814811163341 * (sin(5.0x) + 5.0x) ^ 2
601.1833271921903 * (sin(5.0x) + 5.0x) ^ 2
722.1272671332073 * (sin(5.0x) + 5.0x) ^ 2
663.0698461678569 * (sin(5.0x) + 5.0x) ^ 2
373.61775598738177 * (sin(5.0x) + 5.0x) ^ 2
271.9470462416437 * (sin(5.0x) + 5.0x) ^ 2
332.2421975865075 * (sin(5.0x) + 5.0x) ^ 2
419.06014277808555 * (sin(5.0x) + 5.0x) ^ 2
252.49699742071994 * (sin(5.0x) + 5.0x) ^ 2
1146.4919686806356 * (sin(5.0x) + 5.0x) ^ 2
252.32017879507512 * (sin(5.0x) + 5.0x) ^ 2
226.15102219965038 * (sin(5.0x) + 5.0x) ^ 2
526.3890485444559 * (sin(5.0x) + 5.0x) ^ 2
135.97352312082185 * (sin(5.0x) + 5.0x) ^ 2
219.2550957995047 * (sin(5.0x) + 5.0x) ^ 2
201.21959598373897 * (sin(5.0x) + 5.0x) ^ 2
573.0691657146732 * (sin(5.0x) + 5.0x) ^ 2
446.2902111273789 * (sin(5.0x) + 5.0x) ^ 2
491.2021420411484 * (sin(5.0x) + 5.0x) ^ 2
524.6208622880083 * (sin(5.0x) + 5.0x) ^ 2
441.51610823497026 * (sin(5.0x) + 5.0x) ^ 2
1444.784990143349 * (sin(5.0x) + 5.0x) ^ 2
451.59476989672174 * (sin(5.0x) + 5.0x) ^ 2
271.5934089903542 * (sin(5.0x) + 5.0x) ^ 2
534.6995239497597 * (sin(5.0x) + 5.0x) ^ 2
1000.0861466467729 * (sin(5.0x) + 5.0x) ^ 2
457.96024041993314 * (sin(5.0x) + 5.0x) ^ 2
1332.3283442332804 * (sin(5.0x) + 5.0x) ^ 2
1422.8594805633986 * (sin(5.0x) + 5.0x) ^ 2
1258.41815871377 * (sin(5.0x) + 5.0x) ^ 2
881.0872115878483 * (sin(5.0x) + 5.0x) ^ 2
465.91707857394744 * (sin(5.0x) + 5.0x) ^ 2
499.8662546977417 * (sin(5.0x) + 5.0x) ^ 2
1029.7702431944087 * (sin(5.0x) + 5.0x) ^ 2
753.2259126860012 * (sin(5.0x) + 5.0x) ^ 2
286.15683397527727 * (sin(5.0x) + 5.0x) ^ 2
545.447953132893 * (sin(5.0x) + 5.0x) ^ 2
1165.8241384177963 * (sin(5.0x) + 5.0x) ^ 2
225.0311709039002 * (sin(5.0x) + 5.0x) ^ 2
817.3092691317997 * (sin(5.0x) + 5.0x) ^ 2
482.5969689264366 * (sin(5.0x) + 5.0x) ^ 2
1338.8492008214523 * (sin(5.0x) + 5.0x) ^ 2
899.8782091677324 * (sin(5.0x) + 5.0x) ^ 2
265.2065059064585 * (sin(5.0x) + 5.0x) ^ 2
175.24333243447214 * (sin(5.0x) + 5.0x) ^ 2
346.2965992551805 * (sin(5.0x) + 5.0x) ^ 2
418.7600869285066 * (sin(5.0x) + 5.0x) ^ 2
589.3204048534781 * (sin(5.0x) + 5.0x) ^ 2
894.7022457624948 * (sin(5.0x) + 5.0x) ^ 2
460.90721751401253 * (sin(5.0x) + 5.0x) ^ 2
350.2401904210758 * (sin(5.0x) + 5.0x) ^ 2
611.2566307137706 * (sin(5.0x) + 5.0x) ^ 2
1043.5728122750422 * (sin(5.0x) + 5.0x) ^ 2
736.9585991266831 * (sin(5.0x) + 5.0x) ^ 2
694.3185196454402 * (sin(5.0x) + 5.0x) ^ 2
146.89877092959972 * (sin(5.0x) + 5.0x) ^ 2
544.462055341419 * (sin(5.0x) + 5.0x) ^ 2
424.42899922948106 * (sin(5.0x) + 5.0x) ^ 2
202.10904725213382 * (sin(5.0x) + 5.0x) ^ 2
1635.1114871593363 * (sin(5.0x) + 5.0x) ^ 2
119.54010721620111 * (sin(5.0x) + 5.0x) ^ 2
238.83373998453376 * (sin(5.0x) + 5.0x) ^ 2
815.0909991009836 * (sin(5.0x) + 5.0x) ^ 2
421.717780302928 * (sin(5.0x) + 5.0x) ^ 2
73.44938546479986 * (sin(5.0x) + 5.0x) ^ 2
487.52645788380573 * (sin(5.0x) + 5.0x) ^ 2
667.20633037991 * (sin(5.0x) + 5.0x) ^ 2
550.6239165381305 * (sin(5.0x) + 5.0x) ^ 2
524.9905739598111 * (sin(5.0x) + 5.0x) ^ 2
599.1793827682162 * (sin(5.0x) + 5.0x) ^ 2
395.5914888288717 * (sin(5.0x) + 5.0x) ^ 2
1835.9881621721279 * (sin(5.0x) + 5.0x) ^ 2
513.6527493578621 * (sin(5.0x) + 5.0x) ^ 2
218.86930970718882 * (sin(5.0x) + 5.0x) ^ 2
558.0181499741842 * (sin(5.0x) + 5.0x) ^ 2
1346.736383153243 * (sin(5.0x) + 5.0x) ^ 2
775.9015618898992 * (sin(5.0x) + 5.0x) ^ 2
1849.2977823570245 * (sin(5.0x) + 5.0x) ^ 2
1823.664439778705 * (sin(5.0x) + 5.0x) ^ 2
1594.4432032610412 * (sin(5.0x) + 5.0x) ^ 2
1265.1533409087842 * (sin(5.0x) + 5.0x) ^ 2
517.3498660758889 * (sin(5.0x) + 5.0x) ^ 2
574.5319379813707 * (sin(5.0x) + 5.0x) ^ 2
2038.6039363947243 * (sin(5.0x) + 5.0x) ^ 2
1472.3250651739675 * (sin(5.0x) + 5.0x) ^ 2
823.7260247109341 * (sin(5.0x) + 5.0x) ^ 2
1572.4725322139348 * (sin(5.0x) + 5.0x) ^ 2
2784.2044501687205 * (sin(5.0x) + 5.0x) ^ 2
636.0150655470165 * (sin(5.0x) + 5.0x) ^ 2
2149.7623814862063 * (sin(5.0x) + 5.0x) ^ 2
1587.6781685707883 * (sin(5.0x) + 5.0x) ^ 2
3152.2857164622123 * (sin(5.0x) + 5.0x) ^ 2
2126.1674285186746 * (sin(5.0x) + 5.0x) ^ 2
1062.2972158270863 * (sin(5.0x) + 5.0x) ^ 2
933.8358052260812 * (sin(5.0x) + 5.0x) ^ 2
1297.7224132142342 * (sin(5.0x) + 5.0x) ^ 2
1140.422726764024 * (sin(5.0x) + 5.0x) ^ 2
1029.2642816725422 * (sin(5.0x) + 5.0x) ^ 2
2011.3386574100211 * (sin(5.0x) + 5.0x) ^ 2
1373.7505949985025 * (sin(5.0x) + 5.0x) ^ 2
1306.1117298249121 * (sin(5.0x) + 5.0x) ^ 2
1836.2116731621204 * (sin(5.0x) + 5.0x) ^ 2
1994.5600241886655 * (sin(5.0x) + 5.0x) ^ 2
2019.727974020699 * (sin(5.0x) + 5.0x) ^ 2
961.1010842107844 * (sin(5.0x) + 5.0x) ^ 2
899.7542064952023 * (sin(5.0x) + 5.0x) ^ 2
1132.033410153346 * (sin(5.0x) + 5.0x) ^ 2
1187.0883004109196 * (sin(5.0x) + 5.0x) ^ 2
842.077654796792 * (sin(5.0x) + 5.0x) ^ 2
3252.957515790347 * (sin(5.0x) + 5.0x) ^ 2
841.5533225086245 * (sin(5.0x) + 5.0x) ^ 2
670.6209965660628 * (sin(5.0x) + 5.0x) ^ 2
1707.7502625611155 * (sin(5.0x) + 5.0x) ^ 2
550.0245702875684 * (sin(5.0x) + 5.0x) ^ 2
743.5031846213269 * (sin(5.0x) + 5.0x) ^ 2
449.87710324760116 * (sin(5.0x) + 5.0x) ^ 2
1846.1739866373005 * (sin(5.0x) + 5.0x) ^ 2
1188.1369649872545 * (sin(5.0x) + 5.0x) ^ 2
1462.8870839869548 * (sin(5.0x) + 5.0x) ^ 2
1702.5069396794418 * (sin(5.0x) + 5.0x) ^ 2
1402.5888708477075 * (sin(5.0x) + 5.0x) ^ 2
4137.506085928696 * (sin(5.0x) + 5.0x) ^ 2
1485.9577046663192 * (sin(5.0x) + 5.0x) ^ 2
858.8562880181477 * (sin(5.0x) + 5.0x) ^ 2
1639.0627328111902 * (sin(5.0x) + 5.0x) ^ 2
2818.810381187767 * (sin(5.0x) + 5.0x) ^ 2
1211.2075856666186 * (sin(5.0x) + 5.0x) ^ 2
3828.150035909949 * (sin(5.0x) + 5.0x) ^ 2
4260.199841359859 * (sin(5.0x) + 5.0x) ^ 2
3772.570813364208 * (sin(5.0x) + 5.0x) ^ 2
2465.9347512511285 * (sin(5.0x) + 5.0x) ^ 2
1511.64998678652 * (sin(5.0x) + 5.0x) ^ 2
1335.4743379622846 * (sin(5.0x) + 5.0x) ^ 2
57936.91444560224 * (sin(5.0x) + 5.0x) ^ 2
47322.06522783069 * (sin(5.0x) + 5.0x) ^ 2
22820.93747098184 * (sin(5.0x) + 5.0x) ^ 2
10525.897967343293 * (sin(5.0x) + 5.0x) ^ 2
57660.17722204767 * (sin(5.0x) + 5.0x) ^ 2
24461.59386776962 * (sin(5.0x) + 5.0x) ^ 2
14034.53062312439 * (sin(5.0x) + 5.0x) ^ 2
12453.175059955445 * (sin(5.0x) + 5.0x) ^ 2
64479.773088213755 * (sin(5.0x) + 5.0x) ^ 2
49091.20676412595 * (sin(5.0x) + 5.0x) ^ 2
19766.944539611817 * (sin(5.0x) + 5.0x) ^ 2
16001.341604815765 * (sin(5.0x) + 5.0x) ^ 2
14083.94798447342 * (sin(5.0x) + 5.0x) ^ 2
20587.272738005708 * (sin(5.0x) + 5.0x) ^ 2
41718.13645085074 * (sin(5.0x) + 5.0x) ^ 2
49634.79773896527 * (sin(5.0x) + 5.0x) ^ 2
30381.793757383362 * (sin(5.0x) + 5.0x) ^ 2
15803.672159419648 * (sin(5.0x) + 5.0x) ^ 2
33643.33960641931 * (sin(5.0x) + 5.0x) ^ 2
60486.85029121216 * (sin(5.0x) + 5.0x) ^ 2
38683.91046402032 * (sin(5.0x) + 5.0x) ^ 2
44604.11035363406 * (sin(5.0x) + 5.0x) ^ 2
16030.992021625183 * (sin(5.0x) + 5.0x) ^ 2
28632.419165627714 * (sin(5.0x) + 5.0x) ^ 2
31389.907928903565 * (sin(5.0x) + 5.0x) ^ 2
18304.19064368054 * (sin(5.0x) + 5.0x) ^ 2
83376.97206808264 * (sin(5.0x) + 5.0x) ^ 2
18274.540226871122 * (sin(5.0x) + 5.0x) ^ 2
27644.071938647125 * (sin(5.0x) + 5.0x) ^ 2
39484.47171787461 * (sin(5.0x) + 5.0x) ^ 2
31617.2277911091 * (sin(5.0x) + 5.0x) ^ 2
21684.33815995416 * (sin(5.0x) + 5.0x) ^ 2
35264.22905866748 * (sin(5.0x) + 5.0x) ^ 2
8015.4960108125915 * (sin(5.0x) + 5.0x) ^ 2
39197.851022050236 * (sin(5.0x) + 5.0x) ^ 2
34058.44544175116 * (sin(5.0x) + 5.0x) ^ 2
8905.008515095124 * (sin(5.0x) + 5.0x) ^ 2
12344.45686498758 * (sin(5.0x) + 5.0x) ^ 2
85403.08388339284 * (sin(5.0x) + 5.0x) ^ 2
13560.123954173705 * (sin(5.0x) + 5.0x) ^ 2
23147.092055885438 * (sin(5.0x) + 5.0x) ^ 2
31508.509596141237 * (sin(5.0x) + 5.0x) ^ 2
64479.773088213755 * (sin(5.0x) + 5.0x) ^ 2
49180.1580145542 * (sin(5.0x) + 5.0x) ^ 2
86687.93527846762 * (sin(5.0x) + 5.0x) ^ 2
83248.48692857516 * (sin(5.0x) + 5.0x) ^ 2
74056.85771765567 * (sin(5.0x) + 5.0x) ^ 2
68660.48185834165 * (sin(5.0x) + 5.0x) ^ 2
10901.469913595918 * (sin(5.0x) + 5.0x) ^ 2
37408.942541215365 * (sin(5.0x) + 5.0x) ^ 2
678.1491835063929 * (sin(5.0x) + 5.0x) ^ 2
399.0283530243045 * (sin(5.0x) + 5.0x) ^ 2
596.8011339808644 * (sin(5.0x) + 5.0x) ^ 2
895.3260863681247 * (sin(5.0x) + 5.0x) ^ 2
1057.2758730382134 * (sin(5.0x) + 5.0x) ^ 2
493.31248381994754 * (sin(5.0x) + 5.0x) ^ 2
1106.5324901821114 * (sin(5.0x) + 5.0x) ^ 2
737.8541739838449 * (sin(5.0x) + 5.0x) ^ 2
1232.4105117720726 * (sin(5.0x) + 5.0x) ^ 2
709.2455327133991 * (sin(5.0x) + 5.0x) ^ 2
440.82184635852093 * (sin(5.0x) + 5.0x) ^ 2
464.95261334315785 * (sin(5.0x) + 5.0x) ^ 2
600.2839250920491 * (sin(5.0x) + 5.0x) ^ 2
746.5611517618066 * (sin(5.0x) + 5.0x) ^ 2
354.0008393725594 * (sin(5.0x) + 5.0x) ^ 2
654.7647289027241 * (sin(5.0x) + 5.0x) ^ 2
415.94476699291596 * (sin(5.0x) + 5.0x) ^ 2
588.3429269965587 * (sin(5.0x) + 5.0x) ^ 2
647.7991466803547 * (sin(5.0x) + 5.0x) ^ 2
730.3910501741634 * (sin(5.0x) + 5.0x) ^ 2
734.8689244599723 * (sin(5.0x) + 5.0x) ^ 2
524.1600622332978 * (sin(5.0x) + 5.0x) ^ 2
389.07752127806253 * (sin(5.0x) + 5.0x) ^ 2
818.7046819220612 * (sin(5.0x) + 5.0x) ^ 2
299.52003556188447 * (sin(5.0x) + 5.0x) ^ 2
548.7883708052467 * (sin(5.0x) + 5.0x) ^ 2
1306.5442082815757 * (sin(5.0x) + 5.0x) ^ 2
458.9821142954126 * (sin(5.0x) + 5.0x) ^ 2
364.44921270611354 * (sin(5.0x) + 5.0x) ^ 2
1091.8550133564042 * (sin(5.0x) + 5.0x) ^ 2
624.6634628703421 * (sin(5.0x) + 5.0x) ^ 2
435.34888889808786 * (sin(5.0x) + 5.0x) ^ 2
582.6211987424696 * (sin(5.0x) + 5.0x) ^ 2
993.8393206559206 * (sin(5.0x) + 5.0x) ^ 2
194.53876063903127 * (sin(5.0x) + 5.0x) ^ 2
430.37347302496687 * (sin(5.0x) + 5.0x) ^ 2
925.6761231941628 * (sin(5.0x) + 5.0x) ^ 2
665.9594146172464 * (sin(5.0x) + 5.0x) ^ 2
1664.0278387653198 * (sin(5.0x) + 5.0x) ^ 2
863.2346539864942 * (sin(5.0x) + 5.0x) ^ 2
329.3725308006105 * (sin(5.0x) + 5.0x) ^ 2
554.2613282656798 * (sin(5.0x) + 5.0x) ^ 2
1038.3692927203535 * (sin(5.0x) + 5.0x) ^ 2
541.8227885828774 * (sin(5.0x) + 5.0x) ^ 2
1505.3120724127598 * (sin(5.0x) + 5.0x) ^ 2
1719.254954956963 * (sin(5.0x) + 5.0x) ^ 2
1489.8882832060847 * (sin(5.0x) + 5.0x) ^ 2
954.0359936709525 * (sin(5.0x) + 5.0x) ^ 2
870.9465485898318 * (sin(5.0x) + 5.0x) ^ 2
264.9408952436935 * (sin(5.0x) + 5.0x) ^ 2
969.3334838593099 * (sin(5.0x) + 5.0x) ^ 2
718.3153331258007 * (sin(5.0x) + 5.0x) ^ 2
738.2062803379426 * (sin(5.0x) + 5.0x) ^ 2
913.0224924559222 * (sin(5.0x) + 5.0x) ^ 2
911.6217215254898 * (sin(5.0x) + 5.0x) ^ 2
640.7126235798387 * (sin(5.0x) + 5.0x) ^ 2
1113.3327355077738 * (sin(5.0x) + 5.0x) ^ 2
698.1442317275723 * (sin(5.0x) + 5.0x) ^ 2
1108.289960158217 * (sin(5.0x) + 5.0x) ^ 2
609.33535473815 * (sin(5.0x) + 5.0x) ^ 2
324.9788558603467 * (sin(5.0x) + 5.0x) ^ 2
451.8887021575338 * (sin(5.0x) + 5.0x) ^ 2
543.2189668217346 * (sin(5.0x) + 5.0x) ^ 2
888.9292324524828 * (sin(5.0x) + 5.0x) ^ 2
665.3661919554512 * (sin(5.0x) + 5.0x) ^ 2
624.7438349729078 * (sin(5.0x) + 5.0x) ^ 2
233.0882828239728 * (sin(5.0x) + 5.0x) ^ 2
510.7210812357 * (sin(5.0x) + 5.0x) ^ 2
462.8147154149075 * (sin(5.0x) + 5.0x) ^ 2
1058.9828234069919 * (sin(5.0x) + 5.0x) ^ 2
560.8686805451845 * (sin(5.0x) + 5.0x) ^ 2
856.9916552386211 * (sin(5.0x) + 5.0x) ^ 2
366.44167540114955 * (sin(5.0x) + 5.0x) ^ 2
1007.1542989809882 * (sin(5.0x) + 5.0x) ^ 2
254.38000096654724 * (sin(5.0x) + 5.0x) ^ 2
642.6737028824442 * (sin(5.0x) + 5.0x) ^ 2
1650.108156049519 * (sin(5.0x) + 5.0x) ^ 2
416.02896633846103 * (sin(5.0x) + 5.0x) ^ 2
518.0050900739491 * (sin(5.0x) + 5.0x) ^ 2
1314.7635953039714 * (sin(5.0x) + 5.0x) ^ 2
