2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 4 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2471s| 59000 | 59001 |  4673k|  79.2 |   839M |  41 |1600 | 201 |1746 |2324k|  5 |   0 |   0 |-8.110680e+03 |-5.566539e+03 |  45.70%| unknown
 2474s| 59100 | 59101 |  4679k|  79.1 |   842M |  41 |1600 | 201 |1566 |2328k|  5 |   0 |   0 |-8.110680e+03 |-5.566539e+03 |  45.70%| unknown
 2478s| 59200 | 59201 |  4687k|  79.1 |   844M |  41 |1600 | 201 |1525 |2332k|  4 |   0 |   0 |-8.110428e+03 |-5.566539e+03 |  45.70%| unknown
 2482s| 59300 | 59301 |  4695k|  79.1 |   844M |  41 |1600 | 201 |1715 |2335k|  9 |   0 |   0 |-8.110428e+03 |-5.566539e+03 |  45.70%| unknown
 2486s| 59400 | 59401 |  4702k|  79.1 |   847M |  41 |1600 | 201 |1373 |2338k|  4 |   0 |   0 |-8.110428e+03 |-5.566539e+03 |  45.70%| unknown
 2490s| 59500 | 59501 |  4710k|  79.1 |   847M |  41 |1600 | 201 |1798 |2341k|  9 |   0 |   0 |-8.110414e+03 |-5.566539e+03 |  45.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2494s| 59600 | 59601 |  4718k|  79.1 |   848M |  41 |1600 | 201 |1468 |2345k|  9 |   0 |   0 |-8.110414e+03 |-5.566539e+03 |  45.70%| unknown
 2498s| 59700 | 59701 |  4725k|  79.1 |   848M |  41 |1600 | 201 |1765 |2348k|  9 |   0 |   0 |-8.110414e+03 |-5.566539e+03 |  45.70%| unknown
 2502s| 59800 | 59801 |  4733k|  79.1 |   850M |  41 |1600 | 201 |1546 |2352k|  9 |   0 |   0 |-8.110348e+03 |-5.566539e+03 |  45.70%| unknown
 2506s| 59900 | 59901 |  4741k|  79.1 |   852M |  41 |1600 | 201 |1484 |2356k|  9 |   0 |   0 |-8.110348e+03 |-5.566539e+03 |  45.70%| unknown
 2510s| 60000 | 60001 |  4749k|  79.1 |   853M |  41 |1600 | 201 |1609 |2359k|  9 |   0 |   0 |-8.110317e+03 |-5.566539e+03 |  45.70%| unknown
 2514s| 60100 | 60101 |  4757k|  79.1 |   854M |  41 |1600 | 201 |1465 |2363k|  9 |   0 |   0 |-8.110274e+03 |-5.566539e+03 |  45.70%| unknown
 2517s| 60200 | 60201 |  4766k|  79.1 |   855M |  41 |1600 | 201 |1550 |2366k|  4 |   0 |   0 |-8.110236e+03 |-5.566539e+03 |  45.70%| unknown
 2521s| 60300 | 60301 |  4773k|  79.1 |   855M |  41 |1600 | 201 |1423 |2369k|  9 |   0 |   0 |-8.110030e+03 |-5.566539e+03 |  45.69%| unknown
 2525s| 60400 | 60401 |  4780k|  79.1 |   856M |  41 |1600 | 201 |1538 |2372k|  4 |   0 |   0 |-8.110030e+03 |-5.566539e+03 |  45.69%| unknown
 2529s| 60500 | 60501 |  4788k|  79.1 |   857M |  41 |1600 | 201 |1409 |2375k|  3 |   0 |   0 |-8.110030e+03 |-5.566539e+03 |  45.69%| unknown
 2533s| 60600 | 60601 |  4795k|  79.1 |   858M |  41 |1600 | 201 |1629 |2378k|  9 |   0 |   0 |-8.110030e+03 |-5.566539e+03 |  45.69%| unknown
 2536s| 60700 | 60701 |  4802k|  79.1 |   859M |  41 |1600 | 201 |1587 |2382k|  5 |   0 |   0 |-8.109757e+03 |-5.566539e+03 |  45.69%| unknown
 2540s| 60800 | 60801 |  4810k|  79.1 |   859M |  41 |1600 | 201 |1662 |2384k|  9 |   0 |   0 |-8.109757e+03 |-5.566539e+03 |  45.69%| unknown
 2544s| 60900 | 60901 |  4818k|  79.1 |   861M |  41 |1600 | 201 |1467 |2387k|  6 |   0 |   0 |-8.109646e+03 |-5.566539e+03 |  45.69%| unknown
 2548s| 61000 | 61001 |  4827k|  79.1 |   863M |  41 |1600 | 201 |1687 |2391k|  9 |   0 |   0 |-8.109596e+03 |-5.566539e+03 |  45.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2552s| 61100 | 61101 |  4835k|  79.1 |   864M |  41 |1600 | 201 |1440 |2394k|  6 |   0 |   0 |-8.109596e+03 |-5.566539e+03 |  45.68%| unknown
 2556s| 61200 | 61201 |  4842k|  79.1 |   865M |  41 |1600 | 201 |1677 |2397k|  9 |   0 |   0 |-8.109546e+03 |-5.566539e+03 |  45.68%| unknown
 2560s| 61300 | 61301 |  4850k|  79.1 |   867M |  41 |1600 | 201 |1459 |2400k|  9 |   0 |   0 |-8.109546e+03 |-5.566539e+03 |  45.68%| unknown
 2563s| 61400 | 61401 |  4857k|  79.1 |   867M |  41 |1600 | 201 |1670 |2403k|  3 |   0 |   0 |-8.109546e+03 |-5.566539e+03 |  45.68%| unknown
 2567s| 61500 | 61501 |  4864k|  79.1 |   869M |  41 |1600 | 201 |1462 |2406k|  6 |   0 |   0 |-8.109245e+03 |-5.566539e+03 |  45.68%| unknown
 2571s| 61600 | 61601 |  4873k|  79.1 |   869M |  41 |1600 | 201 |1735 |2409k|  7 |   0 |   0 |-8.109194e+03 |-5.566539e+03 |  45.68%| unknown
 2574s| 61700 | 61701 |  4880k|  79.1 |   870M |  41 |1600 | 201 |1471 |2412k|  5 |   0 |   0 |-8.109009e+03 |-5.566539e+03 |  45.67%| unknown
 2578s| 61800 | 61801 |  4889k|  79.1 |   870M |  41 |1600 | 201 |1790 |2415k|  9 |   0 |   0 |-8.109009e+03 |-5.566539e+03 |  45.67%| unknown
 2582s| 61900 | 61901 |  4896k|  79.1 |   871M |  41 |1600 | 201 |1609 |2418k|  9 |   0 |   0 |-8.108940e+03 |-5.566539e+03 |  45.67%| unknown
 2586s| 62000 | 62001 |  4904k|  79.1 |   873M |  41 |1600 | 201 |1711 |2421k|  9 |   0 |   0 |-8.108940e+03 |-5.566539e+03 |  45.67%| unknown
 2589s| 62100 | 62101 |  4911k|  79.0 |   873M |  43 |1600 | 201 |1474 |2424k|  3 |   0 |   0 |-8.108928e+03 |-5.566539e+03 |  45.67%| unknown
 2593s| 62200 | 62201 |  4918k|  79.0 |   874M |  43 |1600 | 201 |1781 |2427k|  9 |   0 |   0 |-8.108928e+03 |-5.566539e+03 |  45.67%| unknown
 2597s| 62300 | 62301 |  4926k|  79.0 |   874M |  43 |1600 | 201 |1419 |2430k|  5 |   0 |   0 |-8.108703e+03 |-5.566539e+03 |  45.67%| unknown
 2601s| 62400 | 62401 |  4934k|  79.0 |   876M |  43 |1600 | 201 |1567 |2433k|  8 |   0 |   0 |-8.108457e+03 |-5.566539e+03 |  45.66%| unknown
 2605s| 62500 | 62501 |  4943k|  79.1 |   878M |  43 |1600 | 201 |1765 |2437k|  5 |   0 |   0 |-8.108435e+03 |-5.566539e+03 |  45.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2609s| 62600 | 62601 |  4949k|  79.0 |   879M |  43 |1600 | 201 |1510 |2439k|  5 |   0 |   0 |-8.108392e+03 |-5.566539e+03 |  45.66%| unknown
 2612s| 62700 | 62701 |  4956k|  79.0 |   879M |  43 |1600 | 201 |1539 |2442k|  5 |   0 |   0 |-8.108363e+03 |-5.566539e+03 |  45.66%| unknown
 2616s| 62800 | 62801 |  4964k|  79.0 |   880M |  43 |1600 | 201 |1779 |2445k|  6 |   0 |   0 |-8.108363e+03 |-5.566539e+03 |  45.66%| unknown
 2620s| 62900 | 62901 |  4970k|  79.0 |   881M |  43 |1600 | 201 |1607 |2448k|  6 |   0 |   0 |-8.108363e+03 |-5.566539e+03 |  45.66%| unknown
 2623s| 63000 | 63001 |  4978k|  79.0 |   882M |  43 |1600 | 201 |1624 |2451k|  9 |   0 |   0 |-8.108343e+03 |-5.566539e+03 |  45.66%| unknown
 2627s| 63100 | 63101 |  4986k|  79.0 |   883M |  43 |1600 | 201 |1776 |2455k|  6 |   0 |   0 |-8.108179e+03 |-5.566539e+03 |  45.66%| unknown
 2631s| 63200 | 63201 |  4993k|  79.0 |   886M |  43 |1600 | 201 |1410 |2458k|  3 |   0 |   0 |-8.108179e+03 |-5.566539e+03 |  45.66%| unknown
 2635s| 63300 | 63301 |  5000k|  79.0 |   886M |  43 |1600 | 201 |1632 |2461k|  9 |   0 |   0 |-8.108179e+03 |-5.566539e+03 |  45.66%| unknown
 2639s| 63400 | 63401 |  5008k|  79.0 |   887M |  43 |1600 | 201 |1757 |2465k|  9 |   0 |   0 |-8.108176e+03 |-5.566539e+03 |  45.66%| unknown
 2643s| 63500 | 63501 |  5015k|  78.9 |   889M |  43 |1600 | 201 |1514 |2469k|  9 |   0 |   0 |-8.108133e+03 |-5.566539e+03 |  45.66%| unknown
 2647s| 63600 | 63601 |  5023k|  78.9 |   890M |  43 |1600 | 201 |1794 |2472k|  5 |   0 |   0 |-8.108133e+03 |-5.566539e+03 |  45.66%| unknown
 2651s| 63700 | 63701 |  5031k|  79.0 |   890M |  43 |1600 | 201 |1809 |2476k|  9 |   0 |   0 |-8.108040e+03 |-5.566539e+03 |  45.66%| unknown
 2654s| 63800 | 63801 |  5039k|  78.9 |   893M |  43 |1600 | 201 |1397 |2479k|  6 |   0 |   0 |-8.108040e+03 |-5.566539e+03 |  45.66%| unknown
 2658s| 63900 | 63901 |  5046k|  78.9 |   893M |  43 |1600 | 201 |1565 |2482k|  9 |   0 |   0 |-8.108032e+03 |-5.566539e+03 |  45.66%| unknown
 2662s| 64000 | 64001 |  5054k|  78.9 |   895M |  43 |1600 | 201 |1774 |2485k|  5 |   0 |   0 |-8.107978e+03 |-5.566539e+03 |  45.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2666s| 64100 | 64101 |  5062k|  78.9 |   895M |  43 |1600 | 201 |1610 |2489k|  9 |   0 |   0 |-8.107978e+03 |-5.566539e+03 |  45.66%| unknown
 2670s| 64200 | 64201 |  5071k|  79.0 |   898M |  43 |1600 | 201 |1545 |2493k|  9 |   0 |   0 |-8.107816e+03 |-5.566539e+03 |  45.65%| unknown
 2674s| 64300 | 64301 |  5079k|  79.0 |   898M |  43 |1600 | 201 |1787 |2497k|  6 |   0 |   0 |-8.107814e+03 |-5.566539e+03 |  45.65%| unknown
 2678s| 64400 | 64401 |  5087k|  79.0 |   900M |  43 |1600 | 201 |1608 |2500k|  5 |   0 |   0 |-8.107814e+03 |-5.566539e+03 |  45.65%| unknown
 2682s| 64500 | 64501 |  5095k|  79.0 |   900M |  43 |1600 | 201 |1370 |2504k|  4 |   0 |   0 |-8.107814e+03 |-5.566539e+03 |  45.65%| unknown
 2686s| 64600 | 64601 |  5104k|  79.0 |   902M |  43 |1600 | 201 |1832 |2509k|  9 |   0 |   0 |-8.107786e+03 |-5.566539e+03 |  45.65%| unknown
 2690s| 64700 | 64701 |  5111k|  79.0 |   903M |  43 |1600 | 201 |1525 |2513k|  5 |   0 |   0 |-8.107786e+03 |-5.566539e+03 |  45.65%| unknown
 2694s| 64800 | 64801 |  5119k|  79.0 |   903M |  43 |1600 | 201 |1669 |2516k|  9 |   0 |   0 |-8.107786e+03 |-5.566539e+03 |  45.65%| unknown
 2698s| 64900 | 64901 |  5127k|  79.0 |   908M |  43 |1600 | 201 |1633 |2520k|  9 |   0 |   0 |-8.107786e+03 |-5.566539e+03 |  45.65%| unknown
 2702s| 65000 | 65001 |  5135k|  79.0 |   908M |  43 |1600 | 201 |1664 |2523k|  9 |   0 |   0 |-8.107786e+03 |-5.566539e+03 |  45.65%| unknown
 2705s| 65100 | 65101 |  5142k|  79.0 |   909M |  43 |1600 | 201 |1479 |2526k|  6 |   0 |   0 |-8.107786e+03 |-5.566539e+03 |  45.65%| unknown
 2709s| 65200 | 65201 |  5150k|  79.0 |   910M |  43 |1600 | 201 |1718 |2529k|  9 |   0 |   0 |-8.107459e+03 |-5.566539e+03 |  45.65%| unknown
 2713s| 65300 | 65301 |  5157k|  79.0 |   910M |  43 |1600 | 201 |1401 |2533k|  6 |   0 |   0 |-8.107459e+03 |-5.566539e+03 |  45.65%| unknown
 2717s| 65400 | 65401 |  5166k|  79.0 |   912M |  43 |1600 | 201 |1644 |2536k|  9 |   0 |   0 |-8.107459e+03 |-5.566539e+03 |  45.65%| unknown
 2721s| 65500 | 65501 |  5173k|  79.0 |   913M |  43 |1600 | 201 |1775 |2540k|  9 |   0 |   0 |-8.107459e+03 |-5.566539e+03 |  45.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2725s| 65600 | 65601 |  5182k|  79.0 |   914M |  43 |1600 | 201 |1529 |2543k|  7 |   0 |   0 |-8.107459e+03 |-5.566539e+03 |  45.65%| unknown
 2729s| 65700 | 65701 |  5190k|  79.0 |   915M |  43 |1600 | 201 |1724 |2547k|  9 |   0 |   0 |-8.107459e+03 |-5.566539e+03 |  45.65%| unknown
 2732s| 65800 | 65801 |  5196k|  78.9 |   915M |  43 |1600 | 201 |1443 |2549k|  9 |   0 |   0 |-8.107247e+03 |-5.566539e+03 |  45.64%| unknown
 2736s| 65900 | 65901 |  5202k|  78.9 |   916M |  43 |1600 | 201 |1571 |2552k|  4 |   0 |   0 |-8.107247e+03 |-5.566539e+03 |  45.64%| unknown
 2740s| 66000 | 66001 |  5211k|  78.9 |   918M |  43 |1600 | 201 |1697 |2555k|  5 |   0 |   0 |-8.107247e+03 |-5.566539e+03 |  45.64%| unknown
 2744s| 66100 | 66101 |  5219k|  78.9 |   920M |  43 |1600 | 201 |1587 |2559k|  9 |   0 |   0 |-8.107010e+03 |-5.566539e+03 |  45.64%| unknown
 2748s| 66200 | 66201 |  5227k|  78.9 |   921M |  43 |1600 | 201 |1735 |2562k|  6 |   0 |   0 |-8.106930e+03 |-5.566539e+03 |  45.64%| unknown
 2752s| 66300 | 66301 |  5235k|  78.9 |   921M |  43 |1600 | 201 |1474 |2566k|  9 |   0 |   0 |-8.106930e+03 |-5.566539e+03 |  45.64%| unknown
 2756s| 66400 | 66401 |  5242k|  78.9 |   923M |  43 |1600 | 201 |1570 |2569k|  9 |   0 |   0 |-8.106813e+03 |-5.566539e+03 |  45.63%| unknown
 2760s| 66500 | 66501 |  5250k|  78.9 |   923M |  43 |1600 | 201 |1716 |2573k|  9 |   0 |   0 |-8.106726e+03 |-5.566539e+03 |  45.63%| unknown
 2763s| 66600 | 66601 |  5258k|  78.9 |   926M |  43 |1600 | 201 |1430 |2576k|  9 |   0 |   0 |-8.106726e+03 |-5.566539e+03 |  45.63%| unknown
 2767s| 66700 | 66701 |  5266k|  78.9 |   927M |  43 |1600 | 201 |1586 |2579k|  9 |   0 |   0 |-8.106726e+03 |-5.566539e+03 |  45.63%| unknown
 2772s| 66800 | 66801 |  5274k|  78.9 |   929M |  43 |1600 | 201 |1690 |2583k|  9 |   0 |   0 |-8.106726e+03 |-5.566539e+03 |  45.63%| unknown
 2776s| 66900 | 66901 |  5283k|  78.9 |   930M |  43 |1600 | 201 |1487 |2586k|  5 |   0 |   0 |-8.106683e+03 |-5.566539e+03 |  45.63%| unknown
 2779s| 67000 | 67001 |  5291k|  78.9 |   931M |  43 |1600 | 201 |1606 |2589k|  6 |   0 |   0 |-8.106683e+03 |-5.566539e+03 |  45.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2783s| 67100 | 67101 |  5298k|  78.9 |   931M |  43 |1600 | 201 |1482 |2592k|  9 |   0 |   0 |-8.106486e+03 |-5.566539e+03 |  45.63%| unknown
 2787s| 67200 | 67201 |  5306k|  78.9 |   933M |  43 |1600 | 201 |1637 |2595k|  9 |   0 |   0 |-8.106486e+03 |-5.566539e+03 |  45.63%| unknown
 2791s| 67300 | 67301 |  5312k|  78.9 |   933M |  43 |1600 | 201 |1689 |2598k|  9 |   0 |   0 |-8.106432e+03 |-5.566539e+03 |  45.63%| unknown
 2795s| 67400 | 67401 |  5320k|  78.9 |   935M |  43 |1600 | 201 |1421 |2601k|  4 |   0 |   0 |-8.106331e+03 |-5.566539e+03 |  45.63%| unknown
 2799s| 67500 | 67501 |  5326k|  78.9 |   935M |  43 |1600 | 201 |1603 |2603k|  8 |   0 |   0 |-8.106068e+03 |-5.566539e+03 |  45.62%| unknown
 2802s| 67600 | 67601 |  5334k|  78.9 |   936M |  43 |1600 | 201 |1553 |2606k|  9 |   0 |   0 |-8.106068e+03 |-5.566539e+03 |  45.62%| unknown
 2806s| 67700 | 67701 |  5342k|  78.9 |   937M |  43 |1600 | 201 |1767 |2610k|  8 |   0 |   0 |-8.106068e+03 |-5.566539e+03 |  45.62%| unknown
 2810s| 67800 | 67801 |  5350k|  78.9 |   939M |  43 |1600 | 201 |1452 |2612k|  5 |   0 |   0 |-8.105880e+03 |-5.566539e+03 |  45.62%| unknown
 2814s| 67900 | 67901 |  5357k|  78.9 |   941M |  43 |1600 | 201 |1508 |2615k|  4 |   0 |   0 |-8.105880e+03 |-5.566539e+03 |  45.62%| unknown
 2818s| 68000 | 68001 |  5364k|  78.9 |   941M |  43 |1600 | 201 |1471 |2618k|  6 |   0 |   0 |-8.105873e+03 |-5.566539e+03 |  45.62%| unknown
 2822s| 68100 | 68101 |  5372k|  78.9 |   942M |  43 |1600 | 201 |1485 |2621k|  6 |   0 |   0 |-8.105670e+03 |-5.566539e+03 |  45.61%| unknown
 2826s| 68200 | 68201 |  5380k|  78.9 |   942M |  43 |1600 | 201 |1885 |2624k|  5 |   0 |   0 |-8.105607e+03 |-5.566539e+03 |  45.61%| unknown
 2829s| 68300 | 68301 |  5388k|  78.9 |   943M |  43 |1600 | 201 |1457 |2627k|  9 |   0 |   0 |-8.105589e+03 |-5.566539e+03 |  45.61%| unknown
 2833s| 68400 | 68401 |  5395k|  78.8 |   945M |  43 |1600 | 201 |1615 |2630k|  9 |   0 |   0 |-8.105549e+03 |-5.566539e+03 |  45.61%| unknown
 2837s| 68500 | 68501 |  5403k|  78.8 |   947M |  43 |1600 | 201 |1562 |2633k|  4 |   0 |   0 |-8.105549e+03 |-5.566539e+03 |  45.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2841s| 68600 | 68601 |  5411k|  78.8 |   948M |  43 |1600 | 201 |1482 |2636k|  8 |   0 |   0 |-8.105433e+03 |-5.566539e+03 |  45.61%| unknown
 2845s| 68700 | 68701 |  5416k|  78.8 |   949M |  43 |1600 | 201 |1575 |2638k|  3 |   0 |   0 |-8.105433e+03 |-5.566539e+03 |  45.61%| unknown
 2849s| 68800 | 68801 |  5422k|  78.8 |   950M |  43 |1600 | 201 |1668 |2641k|  9 |   0 |   0 |-8.105433e+03 |-5.566539e+03 |  45.61%| unknown
 2852s| 68900 | 68901 |  5429k|  78.8 |   950M |  43 |1600 | 201 |1527 |2644k|  8 |   0 |   0 |-8.105433e+03 |-5.566539e+03 |  45.61%| unknown
 2856s| 69000 | 69001 |  5437k|  78.8 |   952M |  43 |1600 | 201 |1525 |2647k|  5 |   0 |   0 |-8.105379e+03 |-5.566539e+03 |  45.61%| unknown
 2860s| 69100 | 69101 |  5445k|  78.8 |   952M |  43 |1600 | 201 |1741 |2650k|  6 |   0 |   0 |-8.105240e+03 |-5.566539e+03 |  45.61%| unknown
 2864s| 69200 | 69201 |  5452k|  78.8 |   954M |  43 |1600 | 201 |1574 |2653k|  8 |   0 |   0 |-8.105239e+03 |-5.566539e+03 |  45.61%| unknown
 2868s| 69300 | 69301 |  5459k|  78.7 |   955M |  43 |1600 | 201 |1525 |2656k|  9 |   0 |   0 |-8.105191e+03 |-5.566539e+03 |  45.61%| unknown
 2872s| 69400 | 69401 |  5467k|  78.7 |   956M |  43 |1600 | 201 |1733 |2659k|  9 |   0 |   0 |-8.105191e+03 |-5.566539e+03 |  45.61%| unknown
 2876s| 69500 | 69501 |  5473k|  78.7 |   959M |  43 |1600 | 201 |1383 |2662k|  6 |   0 |   0 |-8.105191e+03 |-5.566539e+03 |  45.61%| unknown
 2879s| 69600 | 69601 |  5482k|  78.7 |   960M |  43 |1600 | 201 |1760 |2665k|  6 |   0 |   0 |-8.105191e+03 |-5.566539e+03 |  45.61%| unknown
 2883s| 69700 | 69701 |  5489k|  78.7 |   960M |  43 |1600 | 201 |1701 |2668k|  9 |   0 |   0 |-8.105191e+03 |-5.566539e+03 |  45.61%| unknown
 2887s| 69800 | 69801 |  5496k|  78.7 |   962M |  43 |1600 | 201 |1773 |2671k|  5 |   0 |   0 |-8.105175e+03 |-5.566539e+03 |  45.61%| unknown
 2891s| 69900 | 69901 |  5504k|  78.7 |   964M |  43 |1600 | 201 |1570 |2674k|  9 |   0 |   0 |-8.105175e+03 |-5.566539e+03 |  45.61%| unknown
 2895s| 70000 | 70001 |  5510k|  78.7 |   964M |  43 |1600 | 201 |1525 |2676k|  4 |   0 |   0 |-8.105175e+03 |-5.566539e+03 |  45.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2898s| 70100 | 70101 |  5517k|  78.7 |   966M |  43 |1600 | 201 |1657 |2679k|  5 |   0 |   0 |-8.105175e+03 |-5.566539e+03 |  45.61%| unknown
 2902s| 70200 | 70201 |  5524k|  78.7 |   967M |  43 |1600 | 201 |1519 |2682k|  9 |   0 |   0 |-8.105163e+03 |-5.566539e+03 |  45.61%| unknown
 2906s| 70300 | 70301 |  5531k|  78.6 |   968M |  43 |1600 | 201 |1603 |2684k|  5 |   0 |   0 |-8.105163e+03 |-5.566539e+03 |  45.61%| unknown
 2910s| 70400 | 70401 |  5540k|  78.7 |   969M |  43 |1600 | 201 |1611 |2687k|  6 |   0 |   0 |-8.104764e+03 |-5.566539e+03 |  45.60%| unknown
 2913s| 70500 | 70501 |  5546k|  78.6 |   969M |  43 |1600 | 201 |1576 |2690k|  9 |   0 |   0 |-8.104685e+03 |-5.566539e+03 |  45.60%| unknown
 2917s| 70600 | 70601 |  5553k|  78.6 |   972M |  43 |1600 | 201 |1666 |2693k|  9 |   0 |   0 |-8.104685e+03 |-5.566539e+03 |  45.60%| unknown
 2921s| 70700 | 70701 |  5560k|  78.6 |   973M |  43 |1600 | 201 |1726 |2696k|  4 |   0 |   0 |-8.104685e+03 |-5.566539e+03 |  45.60%| unknown
 2924s| 70800 | 70801 |  5568k|  78.6 |   974M |  43 |1600 | 201 |1463 |2698k|  2 |   0 |   0 |-8.104685e+03 |-5.566539e+03 |  45.60%| unknown
 2928s| 70900 | 70901 |  5576k|  78.6 |   974M |  43 |1600 | 201 |1693 |2701k|  9 |   0 |   0 |-8.104685e+03 |-5.566539e+03 |  45.60%| unknown
 2932s| 71000 | 71001 |  5584k|  78.6 |   976M |  43 |1600 | 201 |1720 |2704k|  6 |   0 |   0 |-8.104685e+03 |-5.566539e+03 |  45.60%| unknown
 2936s| 71100 | 71101 |  5592k|  78.6 |   976M |  43 |1600 | 201 |1501 |2708k|  9 |   0 |   0 |-8.104685e+03 |-5.566539e+03 |  45.60%| unknown
