2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 5 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2149s| 51100 | 51101 |  5301k| 103.7 |   655M |  43 |1600 | 201 |1548 |1906k|  9 |   0 |   0 |-7.925603e+03 |-5.044835e+03 |  57.10%| unknown
 2153s| 51200 | 51201 |  5312k| 103.7 |   656M |  43 |1600 | 201 |1594 |1909k|  9 |   0 |   0 |-7.925603e+03 |-5.044835e+03 |  57.10%| unknown
 2157s| 51300 | 51301 |  5323k| 103.7 |   657M |  43 |1600 | 201 |1753 |1912k|  5 |   0 |   0 |-7.925554e+03 |-5.044835e+03 |  57.10%| unknown
 2161s| 51400 | 51401 |  5332k| 103.7 |   658M |  43 |1600 | 201 |1569 |1916k|  9 |   0 |   0 |-7.925531e+03 |-5.044835e+03 |  57.10%| unknown
 2165s| 51500 | 51501 |  5342k| 103.7 |   660M |  43 |1600 | 201 |1621 |1920k|  5 |   0 |   0 |-7.925414e+03 |-5.044835e+03 |  57.10%| unknown
 2170s| 51600 | 51601 |  5354k| 103.7 |   663M |  43 |1600 | 201 |1814 |1924k|  9 |   0 |   0 |-7.925389e+03 |-5.044835e+03 |  57.10%| unknown
 2174s| 51700 | 51701 |  5364k| 103.7 |   663M |  43 |1600 | 201 |1548 |1928k| 10 |   0 |   0 |-7.925332e+03 |-5.044835e+03 |  57.10%| unknown
 2178s| 51800 | 51801 |  5375k| 103.7 |   665M |  43 |1600 | 201 |1909 |1933k|  7 |   0 |   0 |-7.925326e+03 |-5.044835e+03 |  57.10%| unknown
 2183s| 51900 | 51901 |  5387k| 103.8 |   667M |  43 |1600 | 201 |1811 |1937k|  6 |   0 |   0 |-7.925174e+03 |-5.044835e+03 |  57.09%| unknown
 2187s| 52000 | 52001 |  5400k| 103.8 |   667M |  43 |1600 | 201 |1596 |1941k|  9 |   0 |   0 |-7.925158e+03 |-5.044835e+03 |  57.09%| unknown
 2191s| 52100 | 52101 |  5412k| 103.8 |   669M |  43 |1600 | 201 |1640 |1945k|  6 |   0 |   0 |-7.924961e+03 |-5.044835e+03 |  57.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2195s| 52200 | 52201 |  5422k| 103.8 |   670M |  43 |1600 | 201 |1411 |1949k|  8 |   0 |   0 |-7.924875e+03 |-5.044835e+03 |  57.09%| unknown
 2200s| 52300 | 52301 |  5433k| 103.9 |   673M |  43 |1600 | 201 |1681 |1953k|  9 |   0 |   0 |-7.924875e+03 |-5.044835e+03 |  57.09%| unknown
 2204s| 52400 | 52401 |  5445k| 103.9 |   674M |  43 |1600 | 201 |1669 |1956k|  4 |   0 |   0 |-7.924848e+03 |-5.044835e+03 |  57.09%| unknown
 2208s| 52500 | 52501 |  5455k| 103.9 |   676M |  43 |1600 | 201 |1425 |1960k|  9 |   0 |   0 |-7.924848e+03 |-5.044835e+03 |  57.09%| unknown
 2212s| 52600 | 52601 |  5466k| 103.9 |   678M |  43 |1600 | 201 |1632 |1964k|  9 |   0 |   0 |-7.924829e+03 |-5.044835e+03 |  57.09%| unknown
 2216s| 52700 | 52701 |  5477k| 103.9 |   678M |  43 |1600 | 201 |1732 |1968k|  8 |   0 |   0 |-7.924829e+03 |-5.044835e+03 |  57.09%| unknown
 2220s| 52800 | 52801 |  5487k| 103.9 |   679M |  43 |1600 | 201 |1554 |1971k| 10 |   0 |   0 |-7.924829e+03 |-5.044835e+03 |  57.09%| unknown
 2224s| 52900 | 52901 |  5499k| 103.9 |   681M |  43 |1600 | 201 |1641 |1974k|  6 |   0 |   0 |-7.924705e+03 |-5.044835e+03 |  57.09%| unknown
 2229s| 53000 | 53001 |  5511k| 104.0 |   681M |  43 |1600 | 201 |1708 |1978k|  9 |   0 |   0 |-7.924607e+03 |-5.044835e+03 |  57.08%| unknown
 2233s| 53100 | 53101 |  5522k| 104.0 |   682M |  43 |1600 | 201 |1370 |1982k|  4 |   0 |   0 |-7.924526e+03 |-5.044835e+03 |  57.08%| unknown
 2237s| 53200 | 53201 |  5533k| 104.0 |   685M |  43 |1600 | 201 |1640 |1986k|  7 |   0 |   0 |-7.924444e+03 |-5.044835e+03 |  57.08%| unknown
 2241s| 53300 | 53301 |  5546k| 104.0 |   687M |  43 |1600 | 201 |1612 |1990k|  4 |   0 |   0 |-7.924409e+03 |-5.044835e+03 |  57.08%| unknown
 2246s| 53400 | 53401 |  5556k| 104.0 |   688M |  43 |1600 | 201 |1466 |1993k|  9 |   0 |   0 |-7.924280e+03 |-5.044835e+03 |  57.08%| unknown
 2250s| 53500 | 53501 |  5565k| 104.0 |   689M |  43 |1600 | 201 |1790 |1997k|  5 |   0 |   0 |-7.924196e+03 |-5.044835e+03 |  57.08%| unknown
 2254s| 53600 | 53601 |  5575k| 104.0 |   691M |  43 |1600 | 201 |1761 |2001k|  9 |   0 |   0 |-7.924090e+03 |-5.044835e+03 |  57.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2259s| 53700 | 53701 |  5587k| 104.0 |   692M |  43 |1600 | 201 |1515 |2006k|  9 |   0 |   0 |-7.924090e+03 |-5.044835e+03 |  57.07%| unknown
 2263s| 53800 | 53801 |  5599k| 104.0 |   694M |  43 |1600 | 201 |1671 |2009k|  9 |   0 |   0 |-7.924081e+03 |-5.044835e+03 |  57.07%| unknown
 2267s| 53900 | 53901 |  5609k| 104.0 |   694M |  43 |1600 | 201 |1916 |2013k|  9 |   0 |   0 |-7.924081e+03 |-5.044835e+03 |  57.07%| unknown
 2271s| 54000 | 54001 |  5621k| 104.1 |   697M |  43 |1600 | 201 |1455 |2017k|  9 |   0 |   0 |-7.924035e+03 |-5.044835e+03 |  57.07%| unknown
 2275s| 54100 | 54101 |  5631k| 104.0 |   697M |  43 |1600 | 201 |1701 |2020k|  5 |   0 |   0 |-7.924035e+03 |-5.044835e+03 |  57.07%| unknown
 2280s| 54200 | 54201 |  5643k| 104.1 |   699M |  43 |1600 | 201 |1796 |2024k|  5 |   0 |   0 |-7.924004e+03 |-5.044835e+03 |  57.07%| unknown
 2284s| 54300 | 54301 |  5654k| 104.1 |   699M |  43 |1600 | 201 |1496 |2028k|  5 |   0 |   0 |-7.923959e+03 |-5.044835e+03 |  57.07%| unknown
 2288s| 54400 | 54401 |  5665k| 104.1 |   702M |  43 |1600 | 201 |1661 |2032k|  9 |   0 |   0 |-7.923959e+03 |-5.044835e+03 |  57.07%| unknown
 2293s| 54500 | 54501 |  5677k| 104.1 |   704M |  43 |1600 | 201 |1517 |2036k|  8 |   0 |   0 |-7.923892e+03 |-5.044835e+03 |  57.07%| unknown
 2297s| 54600 | 54601 |  5687k| 104.1 |   704M |  43 |1600 | 201 |1465 |2040k|  8 |   0 |   0 |-7.923892e+03 |-5.044835e+03 |  57.07%| unknown
 2301s| 54700 | 54701 |  5698k| 104.1 |   706M |  43 |1600 | 201 |1749 |2043k|  4 |   0 |   0 |-7.923811e+03 |-5.044835e+03 |  57.07%| unknown
 2306s| 54800 | 54801 |  5712k| 104.2 |   706M |  43 |1600 | 201 |1437 |2047k|  9 |   0 |   0 |-7.923811e+03 |-5.044835e+03 |  57.07%| unknown
 2310s| 54900 | 54901 |  5722k| 104.2 |   707M |  43 |1600 | 201 |1596 |2051k| 10 |   0 |   0 |-7.923719e+03 |-5.044835e+03 |  57.07%| unknown
 2314s| 55000 | 55001 |  5733k| 104.2 |   709M |  43 |1600 | 201 |1833 |2055k|  7 |   0 |   0 |-7.923719e+03 |-5.044835e+03 |  57.07%| unknown
 2318s| 55100 | 55101 |  5742k| 104.2 |   711M |  43 |1600 | 201 |1623 |2058k|  9 |   0 |   0 |-7.923719e+03 |-5.044835e+03 |  57.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2323s| 55200 | 55201 |  5753k| 104.2 |   711M |  43 |1600 | 201 |1607 |2062k|  9 |   0 |   0 |-7.923628e+03 |-5.044835e+03 |  57.06%| unknown
 2327s| 55300 | 55301 |  5765k| 104.2 |   713M |  43 |1600 | 201 |1685 |2066k|  6 |   0 |   0 |-7.923628e+03 |-5.044835e+03 |  57.06%| unknown
 2331s| 55400 | 55401 |  5776k| 104.2 |   713M |  43 |1600 | 201 |1437 |2070k|  9 |   0 |   0 |-7.923433e+03 |-5.044835e+03 |  57.06%| unknown
 2336s| 55500 | 55501 |  5787k| 104.2 |   715M |  43 |1600 | 201 |1690 |2075k|  8 |   0 |   0 |-7.923313e+03 |-5.044835e+03 |  57.06%| unknown
 2340s| 55600 | 55601 |  5798k| 104.2 |   716M |  43 |1600 | 201 |1806 |2078k|  9 |   0 |   0 |-7.923313e+03 |-5.044835e+03 |  57.06%| unknown
 2344s| 55700 | 55701 |  5807k| 104.2 |   717M |  43 |1600 | 201 |1432 |2082k|  9 |   0 |   0 |-7.923235e+03 |-5.044835e+03 |  57.06%| unknown
 2348s| 55800 | 55801 |  5819k| 104.3 |   718M |  43 |1600 | 201 |1711 |2086k|  9 |   0 |   0 |-7.923235e+03 |-5.044835e+03 |  57.06%| unknown
 2352s| 55900 | 55901 |  5832k| 104.3 |   718M |  43 |1600 | 201 |1707 |2090k|  6 |   0 |   0 |-7.923026e+03 |-5.044835e+03 |  57.05%| unknown
 2356s| 56000 | 56001 |  5842k| 104.3 |   721M |  43 |1600 | 201 |1618 |2094k|  8 |   0 |   0 |-7.923026e+03 |-5.044835e+03 |  57.05%| unknown
 2360s| 56100 | 56101 |  5853k| 104.3 |   721M |  43 |1600 | 201 |1560 |2097k|  8 |   0 |   0 |-7.923026e+03 |-5.044835e+03 |  57.05%| unknown
 2364s| 56200 | 56201 |  5864k| 104.3 |   722M |  43 |1600 | 201 |1764 |2101k|  5 |   0 |   0 |-7.922862e+03 |-5.044835e+03 |  57.05%| unknown
 2368s| 56300 | 56301 |  5874k| 104.3 |   722M |  43 |1600 | 201 |1429 |2104k|  9 |   0 |   0 |-7.922862e+03 |-5.044835e+03 |  57.05%| unknown
 2372s| 56400 | 56401 |  5883k| 104.3 |   723M |  43 |1600 | 201 |1641 |2108k|  5 |   0 |   0 |-7.922855e+03 |-5.044835e+03 |  57.05%| unknown
 2376s| 56500 | 56501 |  5893k| 104.3 |   724M |  43 |1600 | 201 |1882 |2112k|  6 |   0 |   0 |-7.922855e+03 |-5.044835e+03 |  57.05%| unknown
 2380s| 56600 | 56601 |  5901k| 104.2 |   725M |  43 |1600 | 201 |1652 |2116k|  5 |   0 |   0 |-7.922606e+03 |-5.044835e+03 |  57.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2385s| 56700 | 56701 |  5912k| 104.2 |   727M |  43 |1600 | 201 |1784 |2121k|  5 |   0 |   0 |-7.922606e+03 |-5.044835e+03 |  57.04%| unknown
 2389s| 56800 | 56801 |  5923k| 104.2 |   727M |  43 |1600 | 201 |1662 |2124k| 11 |   0 |   0 |-7.922606e+03 |-5.044835e+03 |  57.04%| unknown
 2393s| 56900 | 56901 |  5934k| 104.3 |   729M |  43 |1600 | 201 |1512 |2128k|  9 |   0 |   0 |-7.922549e+03 |-5.044835e+03 |  57.04%| unknown
 2397s| 57000 | 57001 |  5946k| 104.3 |   729M |  43 |1600 | 201 |1748 |2132k|  5 |   0 |   0 |-7.922549e+03 |-5.044835e+03 |  57.04%| unknown
 2401s| 57100 | 57101 |  5955k| 104.3 |   731M |  43 |1600 | 201 |1365 |2136k|  3 |   0 |   0 |-7.922467e+03 |-5.044835e+03 |  57.04%| unknown
 2406s| 57200 | 57201 |  5966k| 104.3 |   732M |  43 |1600 | 201 |1613 |2140k|  8 |   0 |   0 |-7.922467e+03 |-5.044835e+03 |  57.04%| unknown
 2410s| 57300 | 57301 |  5976k| 104.3 |   734M |  43 |1600 | 201 |1743 |2145k|  6 |   0 |   0 |-7.922276e+03 |-5.044835e+03 |  57.04%| unknown
 2414s| 57400 | 57401 |  5988k| 104.3 |   735M |  43 |1600 | 201 |1381 |2148k|  3 |   0 |   0 |-7.922276e+03 |-5.044835e+03 |  57.04%| unknown
 2419s| 57500 | 57501 |  5999k| 104.3 |   737M |  43 |1600 | 201 |1710 |2152k|  5 |   0 |   0 |-7.922117e+03 |-5.044835e+03 |  57.03%| unknown
 2423s| 57600 | 57601 |  6010k| 104.3 |   741M |  43 |1600 | 201 |1750 |2156k|  8 |   0 |   0 |-7.922117e+03 |-5.044835e+03 |  57.03%| unknown
 2428s| 57700 | 57701 |  6022k| 104.3 |   741M |  43 |1600 | 201 |1486 |2160k|  9 |   0 |   0 |-7.922117e+03 |-5.044835e+03 |  57.03%| unknown
 2432s| 57800 | 57801 |  6033k| 104.3 |   743M |  43 |1600 | 201 |1721 |2164k|  6 |   0 |   0 |-7.921981e+03 |-5.044835e+03 |  57.03%| unknown
 2436s| 57900 | 57901 |  6043k| 104.3 |   743M |  43 |1600 | 201 |1785 |2168k|  9 |   0 |   0 |-7.921981e+03 |-5.044835e+03 |  57.03%| unknown
 2441s| 58000 | 58001 |  6054k| 104.3 |   745M |  43 |1600 | 201 |1511 |2172k|  9 |   0 |   0 |-7.921941e+03 |-5.044835e+03 |  57.03%| unknown
 2446s| 58100 | 58101 |  6064k| 104.3 |   745M |  43 |1600 | 201 |1689 |2176k|  9 |   0 |   0 |-7.921941e+03 |-5.044835e+03 |  57.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2450s| 58200 | 58201 |  6073k| 104.3 |   747M |  43 |1600 | 201 |1571 |2180k|  9 |   0 |   0 |-7.921931e+03 |-5.044835e+03 |  57.03%| unknown
 2455s| 58300 | 58301 |  6085k| 104.3 |   747M |  43 |1600 | 201 |1507 |2184k|  9 |   0 |   0 |-7.921931e+03 |-5.044835e+03 |  57.03%| unknown
 2459s| 58400 | 58401 |  6094k| 104.3 |   749M |  43 |1600 | 201 |1802 |2188k|  8 |   0 |   0 |-7.921931e+03 |-5.044835e+03 |  57.03%| unknown
 2463s| 58500 | 58501 |  6104k| 104.3 |   750M |  43 |1600 | 201 |1872 |2192k|  9 |   0 |   0 |-7.921921e+03 |-5.044835e+03 |  57.03%| unknown
 2468s| 58600 | 58601 |  6115k| 104.3 |   750M |  43 |1600 | 201 |1441 |2195k|  5 |   0 |   0 |-7.921921e+03 |-5.044835e+03 |  57.03%| unknown
 2473s| 58700 | 58701 |  6128k| 104.4 |   754M |  43 |1600 | 201 |1798 |2199k|  8 |   0 |   0 |-7.921609e+03 |-5.044835e+03 |  57.02%| unknown
 2477s| 58800 | 58801 |  6137k| 104.3 |   754M |  43 |1600 | 201 |1809 |2203k|  6 |   0 |   0 |-7.921477e+03 |-5.044835e+03 |  57.02%| unknown
 2482s| 58900 | 58901 |  6150k| 104.4 |   755M |  43 |1600 | 201 |1530 |2207k|  8 |   0 |   0 |-7.921447e+03 |-5.044835e+03 |  57.02%| unknown
 2487s| 59000 | 59001 |  6159k| 104.4 |   755M |  43 |1600 | 201 |1702 |2211k|  5 |   0 |   0 |-7.921447e+03 |-5.044835e+03 |  57.02%| unknown
 2491s| 59100 | 59101 |  6170k| 104.4 |   759M |  43 |1600 | 201 |1840 |2214k|  5 |   0 |   0 |-7.921447e+03 |-5.044835e+03 |  57.02%| unknown
 2496s| 59200 | 59201 |  6181k| 104.4 |   760M |  43 |1600 | 201 |1555 |2219k|  5 |   0 |   0 |-7.921274e+03 |-5.044835e+03 |  57.02%| unknown
 2500s| 59300 | 59301 |  6191k| 104.4 |   761M |  43 |1600 | 201 |1648 |2222k|  4 |   0 |   0 |-7.921274e+03 |-5.044835e+03 |  57.02%| unknown
 2505s| 59400 | 59401 |  6199k| 104.3 |   761M |  43 |1600 | 201 |1354 |2225k|  9 |   0 |   0 |-7.921241e+03 |-5.044835e+03 |  57.02%| unknown
 2509s| 59500 | 59501 |  6211k| 104.3 |   764M |  43 |1600 | 201 |1621 |2230k|  9 |   0 |   0 |-7.921241e+03 |-5.044835e+03 |  57.02%| unknown
 2514s| 59600 | 59601 |  6219k| 104.3 |   766M |  43 |1600 | 201 |1744 |2234k|  5 |   0 |   0 |-7.921142e+03 |-5.044835e+03 |  57.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2518s| 59700 | 59701 |  6229k| 104.3 |   767M |  43 |1600 | 201 |1371 |2238k|  9 |   0 |   0 |-7.920781e+03 |-5.044835e+03 |  57.01%| unknown
 2522s| 59800 | 59801 |  6240k| 104.3 |   768M |  43 |1600 | 201 |1809 |2242k|  4 |   0 |   0 |-7.920662e+03 |-5.044835e+03 |  57.01%| unknown
 2527s| 59900 | 59901 |  6251k| 104.3 |   770M |  43 |1600 | 201 |1710 |2246k|  5 |   0 |   0 |-7.920662e+03 |-5.044835e+03 |  57.01%| unknown
 2532s| 60000 | 60001 |  6262k| 104.3 |   772M |  43 |1600 | 201 |1552 |2250k|  9 |   0 |   0 |-7.920662e+03 |-5.044835e+03 |  57.01%| unknown
d2535s| 60070 | 60071 |  6271k| 104.4 |adaptive|  43 |1600 | 201 |1463 |2252k|  9 |   0 |   0 |-7.920404e+03 |-5.095034e+03 |  55.45%| unknown
 2537s| 60100 | 60101 |  6274k| 104.4 |   773M |  43 |1600 | 201 |1735 |2254k|  5 |   0 |   0 |-7.920404e+03 |-5.095034e+03 |  55.45%| unknown
 2541s| 60200 | 60201 |  6286k| 104.4 |   775M |  43 |1600 | 201 |1785 |2258k|  5 |   0 |   0 |-7.920404e+03 |-5.095034e+03 |  55.45%| unknown
 2546s| 60300 | 60301 |  6297k| 104.4 |   775M |  43 |1600 | 201 |1399 |2261k|  2 |   0 |   0 |-7.920395e+03 |-5.095034e+03 |  55.45%| unknown
 2551s| 60400 | 60401 |  6308k| 104.4 |   777M |  43 |1600 | 201 |1590 |2264k|  9 |   0 |   0 |-7.920395e+03 |-5.095034e+03 |  55.45%| unknown
 2555s| 60500 | 60501 |  6319k| 104.4 |   777M |  43 |1600 | 201 |1736 |2268k|  5 |   0 |   0 |-7.920357e+03 |-5.095034e+03 |  55.45%| unknown
 2560s| 60600 | 60601 |  6331k| 104.4 |   779M |  43 |1600 | 201 |1553 |2272k| 10 |   0 |   0 |-7.920357e+03 |-5.095034e+03 |  55.45%| unknown
 2564s| 60700 | 60701 |  6343k| 104.5 |   779M |  43 |1600 | 201 |1668 |2276k|  8 |   0 |   0 |-7.920357e+03 |-5.095034e+03 |  55.45%| unknown
 2569s| 60800 | 60801 |  6354k| 104.5 |   780M |  43 |1600 | 201 |1838 |2280k|  6 |   0 |   0 |-7.920317e+03 |-5.095034e+03 |  55.45%| unknown
 2573s| 60900 | 60901 |  6365k| 104.5 |   783M |  43 |1600 | 201 |1520 |2284k|  4 |   0 |   0 |-7.920317e+03 |-5.095034e+03 |  55.45%| unknown
 2578s| 61000 | 61001 |  6374k| 104.5 |   784M |  43 |1600 | 201 |1598 |2288k| 10 |   0 |   0 |-7.920279e+03 |-5.095034e+03 |  55.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2582s| 61100 | 61101 |  6384k| 104.5 |   785M |  43 |1600 | 201 |1788 |2291k|  6 |   0 |   0 |-7.920279e+03 |-5.095034e+03 |  55.45%| unknown
 2587s| 61200 | 61201 |  6396k| 104.5 |   786M |  43 |1600 | 201 |1454 |2296k|  5 |   0 |   0 |-7.920275e+03 |-5.095034e+03 |  55.45%| unknown
 2592s| 61300 | 61301 |  6409k| 104.5 |   787M |  43 |1600 | 201 |1731 |2300k| 11 |   0 |   0 |-7.920275e+03 |-5.095034e+03 |  55.45%| unknown
 2596s| 61400 | 61401 |  6420k| 104.5 |   788M |  43 |1600 | 201 |1765 |2304k|  9 |   0 |   0 |-7.920242e+03 |-5.095034e+03 |  55.45%| unknown
 2601s| 61500 | 61501 |  6432k| 104.6 |   789M |  43 |1600 | 201 |1571 |2308k|  8 |   0 |   0 |-7.920192e+03 |-5.095034e+03 |  55.45%| unknown
 2606s| 61600 | 61601 |  6442k| 104.5 |   789M |  43 |1600 | 201 |1635 |2311k|  6 |   0 |   0 |-7.920154e+03 |-5.095034e+03 |  55.45%| unknown
 2610s| 61700 | 61701 |  6453k| 104.5 |   791M |  43 |1600 | 201 |1455 |2315k|  7 |   0 |   0 |-7.920058e+03 |-5.095034e+03 |  55.45%| unknown
 2615s| 61800 | 61801 |  6463k| 104.5 |   792M |  43 |1600 | 201 |1565 |2319k|  6 |   0 |   0 |-7.920034e+03 |-5.095034e+03 |  55.45%| unknown
 2620s| 61900 | 61901 |  6473k| 104.5 |   794M |  43 |1600 | 201 |1639 |2322k|  3 |   0 |   0 |-7.919883e+03 |-5.095034e+03 |  55.44%| unknown
 2625s| 62000 | 62001 |  6486k| 104.6 |   794M |  43 |1600 | 201 |1462 |2326k|  8 |   0 |   0 |-7.919883e+03 |-5.095034e+03 |  55.44%| unknown
 2629s| 62100 | 62101 |  6496k| 104.6 |   795M |  43 |1600 | 201 |1561 |2329k|  9 |   0 |   0 |-7.919849e+03 |-5.095034e+03 |  55.44%| unknown
 2634s| 62200 | 62201 |  6507k| 104.6 |   795M |  43 |1600 | 201 |1916 |2332k|  9 |   0 |   0 |-7.919842e+03 |-5.095034e+03 |  55.44%| unknown
 2639s| 62300 | 62301 |  6520k| 104.6 |   799M |  43 |1600 | 201 |1507 |2336k|  9 |   0 |   0 |-7.919801e+03 |-5.095034e+03 |  55.44%| unknown
 2644s| 62400 | 62401 |  6532k| 104.6 |   800M |  43 |1600 | 201 |1508 |2341k|  8 |   0 |   0 |-7.919725e+03 |-5.095034e+03 |  55.44%| unknown
 2648s| 62500 | 62501 |  6543k| 104.7 |   802M |  43 |1600 | 201 |1844 |2345k|  5 |   0 |   0 |-7.919725e+03 |-5.095034e+03 |  55.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2653s| 62600 | 62601 |  6554k| 104.7 |   804M |  43 |1600 | 201 |1622 |2349k|  9 |   0 |   0 |-7.919607e+03 |-5.095034e+03 |  55.44%| unknown
 2658s| 62700 | 62701 |  6565k| 104.7 |   805M |  43 |1600 | 201 |1664 |2352k|  9 |   0 |   0 |-7.919607e+03 |-5.095034e+03 |  55.44%| unknown
 2662s| 62800 | 62801 |  6574k| 104.7 |   806M |  43 |1600 | 201 |1859 |2356k|  6 |   0 |   0 |-7.919571e+03 |-5.095034e+03 |  55.44%| unknown
 2667s| 62900 | 62901 |  6584k| 104.6 |   806M |  43 |1600 | 201 |1506 |2360k|  9 |   0 |   0 |-7.919500e+03 |-5.095034e+03 |  55.44%| unknown
 2672s| 63000 | 63001 |  6596k| 104.7 |   810M |  43 |1600 | 201 |1705 |2364k|  9 |   0 |   0 |-7.919500e+03 |-5.095034e+03 |  55.44%| unknown
 2676s| 63100 | 63101 |  6607k| 104.7 |   810M |  43 |1600 | 201 |1709 |2367k|  3 |   0 |   0 |-7.919434e+03 |-5.095034e+03 |  55.43%| unknown
