2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 5 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2246s|108200 |108201 |  1898k|  17.5 |   504M |  85 |1600 | 201 |1215 |1153k|  3 |   0 |   0 |-8.072271e+03 |-6.793975e+03 |  18.82%| unknown
 2249s|108300 |108301 |  1901k|  17.5 |   504M |  85 |1600 | 201 |1296 |1155k|  2 |   0 |   0 |-8.072261e+03 |-6.793975e+03 |  18.81%| unknown
 2251s|108400 |108401 |  1903k|  17.5 |   504M |  85 |1600 | 201 |1471 |1157k|  2 |   0 |   0 |-8.072261e+03 |-6.793975e+03 |  18.81%| unknown
 2253s|108500 |108501 |  1905k|  17.5 |   504M |  85 |1600 | 201 |1166 |1158k|  2 |   0 |   0 |-8.072250e+03 |-6.793975e+03 |  18.81%| unknown
 2255s|108600 |108601 |  1906k|  17.5 |   506M |  85 |1600 | 201 |1230 |1158k|  2 |   0 |   0 |-8.072250e+03 |-6.793975e+03 |  18.81%| unknown
 2257s|108700 |108701 |  1908k|  17.5 |   507M |  85 |1600 | 201 |1300 |1159k|  2 |   0 |   0 |-8.072250e+03 |-6.793975e+03 |  18.81%| unknown
 2259s|108800 |108801 |  1909k|  17.5 |   509M |  85 |1600 | 201 |1172 |1160k|  2 |   0 |   0 |-8.072245e+03 |-6.793975e+03 |  18.81%| unknown
 2261s|108900 |108901 |  1911k|  17.5 |   510M |  85 |1600 | 201 |1221 |1161k|  5 |   0 |   0 |-8.072245e+03 |-6.793975e+03 |  18.81%| unknown
 2263s|109000 |109001 |  1912k|  17.5 |   510M |  85 |1600 | 201 |1317 |1162k|  9 |   0 |   0 |-8.072239e+03 |-6.793975e+03 |  18.81%| unknown
 2265s|109100 |109101 |  1914k|  17.5 |   510M |  85 |1600 | 201 |1306 |1163k|  5 |   0 |   0 |-8.072239e+03 |-6.793975e+03 |  18.81%| unknown
 2267s|109200 |109201 |  1915k|  17.5 |   510M |  85 |1600 | 201 |1176 |1164k|  2 |   0 |   0 |-8.072232e+03 |-6.793975e+03 |  18.81%| unknown
 2269s|109300 |109301 |  1918k|  17.5 |   510M |  85 |1600 | 201 |1263 |1165k|  6 |   0 |   0 |-8.072232e+03 |-6.793975e+03 |  18.81%| unknown
 2273s|109400 |109401 |  1922k|  17.6 |   510M |  85 |1600 | 201 |1719 |1168k|  6 |   0 |   0 |-8.072224e+03 |-6.793975e+03 |  18.81%| unknown
 2276s|109500 |109501 |  1926k|  17.6 |   511M |  85 |1600 | 201 |1471 |1170k|  2 |   0 |   0 |-8.072224e+03 |-6.793975e+03 |  18.81%| unknown
 2278s|109600 |109601 |  1928k|  17.6 |   511M |  85 |1600 | 201 |1201 |1171k|  6 |   0 |   0 |-8.072217e+03 |-6.793975e+03 |  18.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2281s|109700 |109701 |  1929k|  17.6 |   511M |  85 |1600 | 201 |1261 |1172k|  3 |   0 |   0 |-8.072217e+03 |-6.793975e+03 |  18.81%| unknown
 2284s|109800 |109801 |  1932k|  17.6 |   512M |  85 |1600 | 201 |1426 |1174k|  4 |   0 |   0 |-8.072217e+03 |-6.793975e+03 |  18.81%| unknown
 2286s|109900 |109901 |  1935k|  17.6 |   512M |  85 |1600 | 201 |1173 |1175k|  3 |   0 |   0 |-8.072205e+03 |-6.793975e+03 |  18.81%| unknown
 2288s|110000 |110001 |  1936k|  17.6 |   512M |  85 |1600 | 201 |1201 |1176k|  3 |   0 |   0 |-8.072205e+03 |-6.793975e+03 |  18.81%| unknown
 2290s|110100 |110101 |  1938k|  17.6 |   513M |  85 |1600 | 201 |1286 |1177k|  4 |   0 |   0 |-8.072192e+03 |-6.793975e+03 |  18.81%| unknown
 2292s|110200 |110201 |  1940k|  17.6 |   513M |  85 |1600 | 201 |1328 |1178k|  7 |   0 |   0 |-8.072192e+03 |-6.793975e+03 |  18.81%| unknown
 2294s|110300 |110301 |  1941k|  17.6 |   513M |  85 |1600 | 201 |1166 |1179k|  2 |   0 |   0 |-8.072175e+03 |-6.793975e+03 |  18.81%| unknown
 2296s|110400 |110401 |  1943k|  17.6 |   514M |  85 |1600 | 201 |1253 |1180k|  8 |   0 |   0 |-8.072175e+03 |-6.793975e+03 |  18.81%| unknown
 2299s|110500 |110501 |  1945k|  17.6 |   514M |  85 |1600 | 201 |1236 |1181k|  1 |   0 |   0 |-8.072161e+03 |-6.793975e+03 |  18.81%| unknown
 2301s|110600 |110601 |  1947k|  17.6 |   514M |  85 |1600 | 201 |1354 |1183k|  3 |   0 |   0 |-8.072161e+03 |-6.793975e+03 |  18.81%| unknown
 2303s|110700 |110701 |  1949k|  17.6 |   514M |  85 |1600 | 201 |1167 |1184k|  3 |   0 |   0 |-8.072137e+03 |-6.793975e+03 |  18.81%| unknown
 2306s|110800 |110801 |  1951k|  17.6 |   515M |  85 |1600 | 201 |1367 |1185k|  7 |   0 |   0 |-8.072137e+03 |-6.793975e+03 |  18.81%| unknown
 2308s|110900 |110901 |  1953k|  17.6 |   515M |  85 |1600 | 201 |1291 |1186k|  4 |   0 |   0 |-8.072137e+03 |-6.793975e+03 |  18.81%| unknown
 2310s|111000 |111001 |  1956k|  17.6 |   516M |  85 |1600 | 201 |1175 |1188k|  3 |   0 |   0 |-8.072135e+03 |-6.793975e+03 |  18.81%| unknown
 2313s|111100 |111101 |  1957k|  17.6 |   516M |  85 |1600 | 201 |1198 |1189k|  2 |   0 |   0 |-8.072135e+03 |-6.793975e+03 |  18.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2315s|111200 |111201 |  1959k|  17.6 |   516M |  85 |1600 | 201 |1301 |1190k|  2 |   0 |   0 |-8.072109e+03 |-6.793975e+03 |  18.81%| unknown
 2318s|111300 |111301 |  1962k|  17.6 |   517M |  85 |1600 | 201 |1481 |1192k|  5 |   0 |   0 |-8.072109e+03 |-6.793975e+03 |  18.81%| unknown
 2320s|111400 |111401 |  1963k|  17.6 |   518M |  85 |1600 | 201 |1194 |1192k|  4 |   0 |   0 |-8.072092e+03 |-6.793975e+03 |  18.81%| unknown
 2323s|111500 |111501 |  1966k|  17.6 |   520M |  85 |1600 | 201 |1203 |1194k|  2 |   0 |   0 |-8.072092e+03 |-6.793975e+03 |  18.81%| unknown
 2325s|111600 |111601 |  1968k|  17.6 |   520M |  85 |1600 | 201 |1288 |1195k|  7 |   0 |   0 |-8.072090e+03 |-6.793975e+03 |  18.81%| unknown
 2328s|111700 |111701 |  1971k|  17.6 |   521M |  85 |1600 | 201 |1653 |1198k|  6 |   0 |   0 |-8.072090e+03 |-6.793975e+03 |  18.81%| unknown
 2330s|111800 |111801 |  1973k|  17.6 |   521M |  85 |1600 | 201 |1173 |1198k|  4 |   0 |   0 |-8.072089e+03 |-6.793975e+03 |  18.81%| unknown
 2331s|111900 |111901 |  1974k|  17.6 |   521M |  85 |1600 | 201 |1230 |1199k|  4 |   0 |   0 |-8.072089e+03 |-6.793975e+03 |  18.81%| unknown
 2333s|112000 |112001 |  1976k|  17.6 |   521M |  85 |1600 | 201 |1267 |1200k|  2 |   0 |   0 |-8.072089e+03 |-6.793975e+03 |  18.81%| unknown
 2336s|112100 |112101 |  1978k|  17.6 |   523M |  85 |1600 | 201 |1162 |1202k|  3 |   0 |   0 |-8.072076e+03 |-6.793975e+03 |  18.81%| unknown
 2338s|112200 |112201 |  1980k|  17.6 |   523M |  85 |1600 | 201 |1284 |1203k|  6 |   0 |   0 |-8.072076e+03 |-6.793975e+03 |  18.81%| unknown
 2340s|112300 |112301 |  1982k|  17.6 |   523M |  85 |1600 | 201 |1230 |1204k|  2 |   0 |   0 |-8.072068e+03 |-6.793975e+03 |  18.81%| unknown
 2342s|112400 |112401 |  1983k|  17.6 |   524M |  85 |1600 | 201 |1268 |1204k|  2 |   0 |   0 |-8.072068e+03 |-6.793975e+03 |  18.81%| unknown
 2344s|112500 |112501 |  1985k|  17.6 |   524M |  85 |1600 | 201 |1199 |1205k|  5 |   0 |   0 |-8.072029e+03 |-6.793975e+03 |  18.81%| unknown
 2345s|112600 |112601 |  1986k|  17.6 |   524M |  85 |1600 | 201 |1212 |1206k|  2 |   0 |   0 |-8.072029e+03 |-6.793975e+03 |  18.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2347s|112700 |112701 |  1987k|  17.6 |   524M |  85 |1600 | 201 |1252 |1206k|  7 |   0 |   0 |-8.072029e+03 |-6.793975e+03 |  18.81%| unknown
 2349s|112800 |112801 |  1988k|  17.6 |   524M |  85 |1600 | 201 |1246 |1207k|  2 |   0 |   0 |-8.072029e+03 |-6.793975e+03 |  18.81%| unknown
 2351s|112900 |112901 |  1989k|  17.6 |   524M |  85 |1600 | 201 |1202 |1208k|  2 |   0 |   0 |-8.072023e+03 |-6.793975e+03 |  18.81%| unknown
 2353s|113000 |113001 |  1991k|  17.6 |   525M |  85 |1600 | 201 |1253 |1209k|  6 |   0 |   0 |-8.072023e+03 |-6.793975e+03 |  18.81%| unknown
 2355s|113100 |113101 |  1992k|  17.6 |   525M |  85 |1600 | 201 |1258 |1209k|  2 |   0 |   0 |-8.072023e+03 |-6.793975e+03 |  18.81%| unknown
 2357s|113200 |113201 |  1994k|  17.6 |   526M |  85 |1600 | 201 |1188 |1210k|  7 |   0 |   0 |-8.072021e+03 |-6.793975e+03 |  18.81%| unknown
 2359s|113300 |113301 |  1996k|  17.6 |   526M |  85 |1600 | 201 |1279 |1211k|  8 |   0 |   0 |-8.072021e+03 |-6.793975e+03 |  18.81%| unknown
 2362s|113400 |113401 |  2000k|  17.6 |   526M |  85 |1600 | 201 |1213 |1214k|  3 |   0 |   0 |-8.072009e+03 |-6.793975e+03 |  18.81%| unknown
 2364s|113500 |113501 |  2002k|  17.6 |   526M |  85 |1600 | 201 |1294 |1215k|  1 |   0 |   0 |-8.072009e+03 |-6.793975e+03 |  18.81%| unknown
 2366s|113600 |113601 |  2003k|  17.6 |   526M |  85 |1600 | 201 |1166 |1216k|  2 |   0 |   0 |-8.072009e+03 |-6.793975e+03 |  18.81%| unknown
 2368s|113700 |113701 |  2005k|  17.6 |   527M |  85 |1600 | 201 |1228 |1217k|  2 |   0 |   0 |-8.072009e+03 |-6.793975e+03 |  18.81%| unknown
 2371s|113800 |113801 |  2008k|  17.6 |   527M |  85 |1600 | 201 |1283 |1219k|  2 |   0 |   0 |-8.072009e+03 |-6.793975e+03 |  18.81%| unknown
 2373s|113900 |113901 |  2010k|  17.6 |   527M |  85 |1600 | 201 |1323 |1220k|  5 |   0 |   0 |-8.072009e+03 |-6.793975e+03 |  18.81%| unknown
 2376s|114000 |114001 |  2013k|  17.7 |   528M |  85 |1600 | 201 |1194 |1222k|  8 |   0 |   0 |-8.071992e+03 |-6.793975e+03 |  18.81%| unknown
 2378s|114100 |114101 |  2015k|  17.6 |   528M |  85 |1600 | 201 |1226 |1223k|  3 |   0 |   0 |-8.071992e+03 |-6.793975e+03 |  18.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2381s|114200 |114201 |  2017k|  17.7 |   530M |  85 |1600 | 201 |1440 |1224k|  9 |   0 |   0 |-8.071992e+03 |-6.793975e+03 |  18.81%| unknown
 2383s|114300 |114301 |  2019k|  17.7 |   531M |  85 |1600 | 201 |1197 |1225k|  7 |   0 |   0 |-8.071974e+03 |-6.793975e+03 |  18.81%| unknown
 2386s|114400 |114401 |  2024k|  17.7 |   531M |  85 |1600 | 201 |1225 |1228k|  2 |   0 |   0 |-8.071974e+03 |-6.793975e+03 |  18.81%| unknown
 2390s|114500 |114501 |  2028k|  17.7 |   531M |  85 |1600 | 201 |1285 |1231k|  2 |   0 |   0 |-8.071954e+03 |-6.793975e+03 |  18.81%| unknown
 2392s|114600 |114601 |  2029k|  17.7 |   531M |  85 |1600 | 201 |1301 |1232k|  2 |   0 |   0 |-8.071954e+03 |-6.793975e+03 |  18.81%| unknown
 2395s|114700 |114701 |  2032k|  17.7 |   533M |  85 |1600 | 201 |1185 |1234k|  4 |   0 |   0 |-8.071930e+03 |-6.793975e+03 |  18.81%| unknown
 2397s|114800 |114801 |  2034k|  17.7 |   533M |  85 |1600 | 201 |1246 |1234k|  5 |   0 |   0 |-8.071930e+03 |-6.793975e+03 |  18.81%| unknown
 2399s|114900 |114901 |  2036k|  17.7 |   533M |  85 |1600 | 201 |1407 |1236k|  4 |   0 |   0 |-8.071927e+03 |-6.793975e+03 |  18.81%| unknown
 2402s|115000 |115001 |  2040k|  17.7 |   533M |  85 |1600 | 201 |1490 |1238k|  2 |   0 |   0 |-8.071927e+03 |-6.793975e+03 |  18.81%| unknown
 2404s|115100 |115101 |  2042k|  17.7 |   534M |  85 |1600 | 201 |1188 |1240k|  1 |   0 |   0 |-8.071918e+03 |-6.793975e+03 |  18.81%| unknown
 2405s|115200 |115201 |  2043k|  17.7 |   534M |  85 |1600 | 201 |1208 |1240k|  4 |   0 |   0 |-8.071918e+03 |-6.793975e+03 |  18.81%| unknown
 2408s|115300 |115301 |  2046k|  17.7 |   535M |  85 |1600 | 201 |1431 |1242k|  2 |   0 |   0 |-8.071918e+03 |-6.793975e+03 |  18.81%| unknown
 2411s|115400 |115401 |  2050k|  17.8 |   535M |  87 |1600 | 201 |1271 |1245k|  2 |   0 |   0 |-8.071868e+03 |-6.793975e+03 |  18.81%| unknown
 2415s|115500 |115501 |  2054k|  17.8 |   535M |  87 |1600 | 201 |1220 |1247k|  6 |   0 |   0 |-8.071840e+03 |-6.793975e+03 |  18.81%| unknown
 2417s|115600 |115601 |  2056k|  17.8 |   535M |  87 |1600 | 201 |1225 |1248k|  4 |   0 |   0 |-8.071816e+03 |-6.793975e+03 |  18.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2419s|115700 |115701 |  2057k|  17.8 |   535M |  87 |1600 | 201 |1265 |1249k|  5 |   0 |   0 |-8.071814e+03 |-6.793975e+03 |  18.81%| unknown
 2422s|115800 |115801 |  2060k|  17.8 |   535M |  87 |1600 | 201 |1283 |1251k|  2 |   0 |   0 |-8.071771e+03 |-6.793975e+03 |  18.81%| unknown
 2424s|115900 |115901 |  2062k|  17.8 |   536M |  87 |1600 | 201 |1196 |1252k|  6 |   0 |   0 |-8.071766e+03 |-6.793975e+03 |  18.81%| unknown
 2426s|116000 |116001 |  2063k|  17.8 |   537M |  87 |1600 | 201 |1257 |1253k|  7 |   0 |   0 |-8.071757e+03 |-6.793975e+03 |  18.81%| unknown
 2429s|116100 |116101 |  2066k|  17.8 |   538M |  87 |1600 | 201 |1268 |1255k|  6 |   0 |   0 |-8.071752e+03 |-6.793975e+03 |  18.81%| unknown
 2431s|116200 |116201 |  2068k|  17.8 |   538M |  87 |1600 | 201 |1311 |1255k|  5 |   0 |   0 |-8.071747e+03 |-6.793975e+03 |  18.81%| unknown
 2433s|116300 |116301 |  2069k|  17.8 |   538M |  87 |1600 | 201 |1322 |1256k|  2 |   0 |   0 |-8.071740e+03 |-6.793975e+03 |  18.81%| unknown
 2434s|116400 |116401 |  2071k|  17.8 |   539M |  87 |1600 | 201 |1192 |1257k|  4 |   0 |   0 |-8.071714e+03 |-6.793975e+03 |  18.81%| unknown
 2436s|116500 |116501 |  2072k|  17.8 |   540M |  87 |1600 | 201 |1251 |1258k|  3 |   0 |   0 |-8.071704e+03 |-6.793975e+03 |  18.81%| unknown
 2438s|116600 |116601 |  2074k|  17.8 |   541M |  87 |1600 | 201 |1348 |1259k|  8 |   0 |   0 |-8.071702e+03 |-6.793975e+03 |  18.81%| unknown
 2440s|116700 |116701 |  2075k|  17.8 |   541M |  87 |1600 | 201 |1340 |1260k|  2 |   0 |   0 |-8.071699e+03 |-6.793975e+03 |  18.81%| unknown
 2442s|116800 |116801 |  2077k|  17.8 |   542M |  87 |1600 | 201 |1185 |1261k|  3 |   0 |   0 |-8.071694e+03 |-6.793975e+03 |  18.81%| unknown
 2443s|116900 |116901 |  2079k|  17.8 |   543M |  87 |1600 | 201 |1229 |1262k|  2 |   0 |   0 |-8.071687e+03 |-6.793975e+03 |  18.81%| unknown
 2445s|117000 |117001 |  2081k|  17.8 |   543M |  87 |1600 | 201 |1235 |1263k|  4 |   0 |   0 |-8.071683e+03 |-6.793975e+03 |  18.81%| unknown
 2446s|117100 |117101 |  2081k|  17.8 |   543M |  87 |1600 | 201 |1274 |1263k|  2 |   0 |   0 |-8.071682e+03 |-6.793975e+03 |  18.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2448s|117200 |117201 |  2083k|  17.8 |   543M |  87 |1600 | 201 |1373 |1264k|  2 |   0 |   0 |-8.071681e+03 |-6.793975e+03 |  18.81%| unknown
 2451s|117300 |117301 |  2086k|  17.8 |   544M |  87 |1600 | 201 |1193 |1266k|  2 |   0 |   0 |-8.071669e+03 |-6.793975e+03 |  18.81%| unknown
 2452s|117400 |117401 |  2087k|  17.8 |   544M |  87 |1600 | 201 |1220 |1267k|  4 |   0 |   0 |-8.071663e+03 |-6.793975e+03 |  18.81%| unknown
 2454s|117500 |117501 |  2088k|  17.8 |   544M |  87 |1600 | 201 |1249 |1268k|  2 |   0 |   0 |-8.071661e+03 |-6.793975e+03 |  18.81%| unknown
 2456s|117600 |117601 |  2090k|  17.8 |   544M |  87 |1600 | 201 |1317 |1269k|  2 |   0 |   0 |-8.071659e+03 |-6.793975e+03 |  18.81%| unknown
 2458s|117700 |117701 |  2092k|  17.8 |   546M |  87 |1600 | 201 |1163 |1270k|  3 |   0 |   0 |-8.071654e+03 |-6.793975e+03 |  18.81%| unknown
 2460s|117800 |117801 |  2094k|  17.8 |   546M |  87 |1600 | 201 |1208 |1271k|  2 |   0 |   0 |-8.071652e+03 |-6.793975e+03 |  18.81%| unknown
 2462s|117900 |117901 |  2095k|  17.8 |   546M |  87 |1600 | 201 |1367 |1272k|  8 |   0 |   0 |-8.071649e+03 |-6.793975e+03 |  18.81%| unknown
 2463s|118000 |118001 |  2097k|  17.8 |   548M |  87 |1600 | 201 |1318 |1273k|  3 |   0 |   0 |-8.071637e+03 |-6.793975e+03 |  18.81%| unknown
 2466s|118100 |118101 |  2100k|  17.8 |   552M |  87 |1600 | 201 |1463 |1275k|  5 |   0 |   0 |-8.071632e+03 |-6.793975e+03 |  18.81%| unknown
 2467s|118200 |118201 |  2101k|  17.8 |   552M |  87 |1600 | 201 |1211 |1276k|  2 |   0 |   0 |-8.071628e+03 |-6.793975e+03 |  18.81%| unknown
 2469s|118300 |118301 |  2102k|  17.8 |   553M |  87 |1600 | 201 |1282 |1276k|  5 |   0 |   0 |-8.071626e+03 |-6.793975e+03 |  18.81%| unknown
 2471s|118400 |118401 |  2104k|  17.8 |   553M |  87 |1600 | 201 |1329 |1278k|  6 |   0 |   0 |-8.071625e+03 |-6.793975e+03 |  18.81%| unknown
 2473s|118500 |118501 |  2106k|  17.8 |   553M |  87 |1600 | 201 |1297 |1279k|  2 |   0 |   0 |-8.071624e+03 |-6.793975e+03 |  18.81%| unknown
 2475s|118600 |118601 |  2107k|  17.8 |   553M |  87 |1600 | 201 |1161 |1279k|  4 |   0 |   0 |-8.071622e+03 |-6.793975e+03 |  18.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2477s|118700 |118701 |  2109k|  17.8 |   555M |  87 |1600 | 201 |1249 |1281k|  5 |   0 |   0 |-8.071621e+03 |-6.793975e+03 |  18.81%| unknown
 2479s|118800 |118801 |  2110k|  17.8 |   555M |  87 |1600 | 201 |1279 |1282k|  2 |   0 |   0 |-8.071620e+03 |-6.793975e+03 |  18.81%| unknown
 2481s|118900 |118901 |  2112k|  17.8 |   555M |  87 |1600 | 201 |1414 |1283k|  7 |   0 |   0 |-8.071618e+03 |-6.793975e+03 |  18.81%| unknown
 2482s|119000 |119001 |  2114k|  17.8 |   555M |  87 |1600 | 201 |1477 |1284k|  7 |   0 |   0 |-8.071615e+03 |-6.793975e+03 |  18.81%| unknown
 2484s|119100 |119101 |  2115k|  17.7 |   555M |  87 |1600 | 201 |1182 |1285k|  4 |   0 |   0 |-8.071610e+03 |-6.793975e+03 |  18.81%| unknown
 2486s|119200 |119201 |  2117k|  17.8 |   555M |  87 |1600 | 201 |1277 |1286k|  6 |   0 |   0 |-8.071605e+03 |-6.793975e+03 |  18.81%| unknown
 2488s|119300 |119301 |  2118k|  17.7 |   555M |  87 |1600 | 201 |1261 |1287k|  5 |   0 |   0 |-8.071602e+03 |-6.793975e+03 |  18.81%| unknown
 2489s|119400 |119401 |  2119k|  17.7 |   556M |  87 |1600 | 201 |1300 |1287k|  4 |   0 |   0 |-8.071598e+03 |-6.793975e+03 |  18.81%| unknown
 2490s|119500 |119501 |  2120k|  17.7 |   557M |  87 |1600 | 201 |1161 |1288k|  3 |   0 |   0 |-8.071595e+03 |-6.793975e+03 |  18.81%| unknown
 2493s|119600 |119601 |  2124k|  17.7 |   558M |  87 |1600 | 201 |1249 |1290k|  2 |   0 |   0 |-8.071595e+03 |-6.793975e+03 |  18.81%| unknown
 2496s|119700 |119701 |  2128k|  17.8 |   558M |  87 |1600 | 201 |1481 |1293k| 12 |   0 |   0 |-8.071595e+03 |-6.793975e+03 |  18.81%| unknown
 2498s|119800 |119801 |  2131k|  17.8 |   558M |  87 |1600 | 201 |1393 |1294k|  6 |   0 |   0 |-8.071584e+03 |-6.793975e+03 |  18.81%| unknown
 2500s|119900 |119901 |  2134k|  17.8 |   560M |  87 |1600 | 201 |1268 |1296k|  2 |   0 |   0 |-8.071580e+03 |-6.793975e+03 |  18.80%| unknown
 2502s|120000 |120001 |  2135k|  17.8 |   560M |  87 |1600 | 201 |1174 |1297k|  1 |   0 |   0 |-8.071578e+03 |-6.793975e+03 |  18.80%| unknown
 2504s|120100 |120101 |  2136k|  17.8 |   560M |  87 |1600 | 201 |1197 |1297k|  2 |   0 |   0 |-8.071572e+03 |-6.793975e+03 |  18.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2506s|120200 |120201 |  2138k|  17.8 |   560M |  87 |1600 | 201 |1233 |1298k|  1 |   0 |   0 |-8.071571e+03 |-6.793975e+03 |  18.80%| unknown
 2508s|120300 |120301 |  2140k|  17.8 |   560M |  87 |1600 | 201 |1323 |1300k|  2 |   0 |   0 |-8.071567e+03 |-6.793975e+03 |  18.80%| unknown
 2511s|120400 |120401 |  2142k|  17.8 |   560M |  87 |1600 | 201 |1170 |1301k|  1 |   0 |   0 |-8.071567e+03 |-6.793975e+03 |  18.80%| unknown
 2513s|120500 |120501 |  2144k|  17.8 |   562M |  87 |1600 | 201 |1210 |1302k|  3 |   0 |   0 |-8.071564e+03 |-6.793975e+03 |  18.80%| unknown
 2515s|120600 |120601 |  2145k|  17.8 |   562M |  87 |1600 | 201 |1219 |1302k|  3 |   0 |   0 |-8.071564e+03 |-6.793975e+03 |  18.80%| unknown
