2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 9 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2319s|160900 |160901 |  1702k|  10.6 |   562M |  79 |1600 | 201 |1249 | 906k|  2 |   0 |   0 |-8.663493e+03 |-7.297754e+03 |  18.71%| unknown
 2321s|161000 |161001 |  1703k|  10.6 |   562M |  79 |1600 | 201 |1219 | 907k|  3 |   0 |   0 |-8.663470e+03 |-7.297754e+03 |  18.71%| unknown
 2322s|161100 |161101 |  1704k|  10.6 |   562M |  79 |1600 | 201 |1283 | 907k|  3 |   0 |   0 |-8.663470e+03 |-7.297754e+03 |  18.71%| unknown
 2324s|161200 |161201 |  1705k|  10.6 |   563M |  79 |1600 | 201 |1251 | 908k|  2 |   0 |   0 |-8.663470e+03 |-7.297754e+03 |  18.71%| unknown
 2325s|161300 |161301 |  1706k|  10.6 |   563M |  79 |1600 | 201 |1293 | 909k|  2 |   0 |   0 |-8.663470e+03 |-7.297754e+03 |  18.71%| unknown
 2326s|161400 |161401 |  1707k|  10.6 |   563M |  79 |1600 | 201 |1187 | 909k|  2 |   0 |   0 |-8.663450e+03 |-7.297754e+03 |  18.71%| unknown
 2327s|161500 |161501 |  1708k|  10.6 |   563M |  79 |1600 | 201 |1239 | 910k|  3 |   0 |   0 |-8.663450e+03 |-7.297754e+03 |  18.71%| unknown
 2329s|161600 |161601 |  1709k|  10.6 |   563M |  79 |1600 | 201 |1176 | 910k|  2 |   0 |   0 |-8.663450e+03 |-7.297754e+03 |  18.71%| unknown
 2330s|161700 |161701 |  1710k|  10.6 |   565M |  79 |1600 | 201 |1216 | 911k|  2 |   0 |   0 |-8.663450e+03 |-7.297754e+03 |  18.71%| unknown
 2332s|161800 |161801 |  1711k|  10.6 |   565M |  79 |1600 | 201 |1295 | 911k|  5 |   0 |   0 |-8.663442e+03 |-7.297754e+03 |  18.71%| unknown
 2333s|161900 |161901 |  1712k|  10.6 |   565M |  79 |1600 | 201 |1238 | 912k|  2 |   0 |   0 |-8.663442e+03 |-7.297754e+03 |  18.71%| unknown
 2334s|162000 |162001 |  1713k|  10.6 |   565M |  79 |1600 | 201 |1271 | 912k|  2 |   0 |   0 |-8.663442e+03 |-7.297754e+03 |  18.71%| unknown
 2336s|162100 |162101 |  1714k|  10.6 |   565M |  79 |1600 | 201 |1211 | 913k|  2 |   0 |   0 |-8.663442e+03 |-7.297754e+03 |  18.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2337s|162200 |162201 |  1715k|  10.6 |   565M |  79 |1600 | 201 |1323 | 913k|  8 |   0 |   0 |-8.663430e+03 |-7.297754e+03 |  18.71%| unknown
 2338s|162300 |162301 |  1716k|  10.6 |   565M |  79 |1600 | 201 |1179 | 914k|  2 |   0 |   0 |-8.663430e+03 |-7.297754e+03 |  18.71%| unknown
 2339s|162400 |162401 |  1717k|  10.6 |   565M |  79 |1600 | 201 |1241 | 914k|  2 |   0 |   0 |-8.663430e+03 |-7.297754e+03 |  18.71%| unknown
 2341s|162500 |162501 |  1718k|  10.6 |   565M |  79 |1600 | 201 |1182 | 915k|  2 |   0 |   0 |-8.663430e+03 |-7.297754e+03 |  18.71%| unknown
 2342s|162600 |162601 |  1719k|  10.6 |   565M |  79 |1600 | 201 |1248 | 915k|  2 |   0 |   0 |-8.663429e+03 |-7.297754e+03 |  18.71%| unknown
 2343s|162700 |162701 |  1719k|  10.6 |   566M |  79 |1600 | 201 |1302 | 916k|  6 |   0 |   0 |-8.663429e+03 |-7.297754e+03 |  18.71%| unknown
 2345s|162800 |162801 |  1721k|  10.6 |   566M |  79 |1600 | 201 |1243 | 917k|  2 |   0 |   0 |-8.663429e+03 |-7.297754e+03 |  18.71%| unknown
 2346s|162900 |162901 |  1722k|  10.6 |   566M |  79 |1600 | 201 |1273 | 917k|  3 |   0 |   0 |-8.663429e+03 |-7.297754e+03 |  18.71%| unknown
 2348s|163000 |163001 |  1723k|  10.6 |   566M |  79 |1600 | 201 |1187 | 918k|  2 |   0 |   0 |-8.663410e+03 |-7.297754e+03 |  18.71%| unknown
 2349s|163100 |163101 |  1724k|  10.6 |   566M |  79 |1600 | 201 |1288 | 918k|  8 |   0 |   0 |-8.663410e+03 |-7.297754e+03 |  18.71%| unknown
 2351s|163200 |163201 |  1725k|  10.6 |   567M |  79 |1600 | 201 |1214 | 919k|  5 |   0 |   0 |-8.663410e+03 |-7.297754e+03 |  18.71%| unknown
 2352s|163300 |163301 |  1726k|  10.6 |   567M |  79 |1600 | 201 |1212 | 920k|  2 |   0 |   0 |-8.663410e+03 |-7.297754e+03 |  18.71%| unknown
 2354s|163400 |163401 |  1727k|  10.6 |   567M |  79 |1600 | 201 |1414 | 920k|  7 |   0 |   0 |-8.663405e+03 |-7.297754e+03 |  18.71%| unknown
 2355s|163500 |163501 |  1729k|  10.6 |   567M |  79 |1600 | 201 |1208 | 921k|  4 |   0 |   0 |-8.663405e+03 |-7.297754e+03 |  18.71%| unknown
 2357s|163600 |163601 |  1730k|  10.6 |   568M |  79 |1600 | 201 |1266 | 921k|  2 |   0 |   0 |-8.663405e+03 |-7.297754e+03 |  18.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2358s|163700 |163701 |  1731k|  10.6 |   568M |  79 |1600 | 201 |1245 | 922k|  2 |   0 |   0 |-8.663405e+03 |-7.297754e+03 |  18.71%| unknown
 2359s|163800 |163801 |  1732k|  10.6 |   568M |  79 |1600 | 201 |1266 | 922k|  2 |   0 |   0 |-8.663390e+03 |-7.297754e+03 |  18.71%| unknown
 2361s|163900 |163901 |  1733k|  10.6 |   568M |  79 |1600 | 201 |1227 | 923k|  4 |   0 |   0 |-8.663390e+03 |-7.297754e+03 |  18.71%| unknown
 2362s|164000 |164001 |  1733k|  10.6 |   569M |  79 |1600 | 201 |1267 | 923k|  6 |   0 |   0 |-8.663390e+03 |-7.297754e+03 |  18.71%| unknown
 2363s|164100 |164101 |  1734k|  10.6 |   569M |  79 |1600 | 201 |1159 | 924k|  2 |   0 |   0 |-8.663390e+03 |-7.297754e+03 |  18.71%| unknown
 2364s|164200 |164201 |  1735k|  10.6 |   569M |  79 |1600 | 201 |1273 | 924k|  2 |   0 |   0 |-8.663362e+03 |-7.297754e+03 |  18.71%| unknown
 2366s|164300 |164301 |  1736k|  10.6 |   570M |  79 |1600 | 201 |1287 | 925k|  2 |   0 |   0 |-8.663362e+03 |-7.297754e+03 |  18.71%| unknown
 2367s|164400 |164401 |  1737k|  10.6 |   570M |  79 |1600 | 201 |1198 | 925k|  4 |   0 |   0 |-8.663362e+03 |-7.297754e+03 |  18.71%| unknown
 2369s|164500 |164501 |  1738k|  10.6 |   570M |  79 |1600 | 201 |1320 | 926k|  3 |   0 |   0 |-8.663362e+03 |-7.297754e+03 |  18.71%| unknown
 2370s|164600 |164601 |  1739k|  10.6 |   571M |  79 |1600 | 201 |1229 | 927k|  2 |   0 |   0 |-8.663352e+03 |-7.297754e+03 |  18.71%| unknown
 2372s|164700 |164701 |  1741k|  10.6 |   571M |  79 |1600 | 201 |1238 | 927k|  2 |   0 |   0 |-8.663352e+03 |-7.297754e+03 |  18.71%| unknown
 2373s|164800 |164801 |  1741k|  10.6 |   571M |  79 |1600 | 201 |1185 | 928k|  2 |   0 |   0 |-8.663352e+03 |-7.297754e+03 |  18.71%| unknown
 2374s|164900 |164901 |  1742k|  10.6 |   571M |  79 |1600 | 201 |1238 | 928k|  2 |   0 |   0 |-8.663352e+03 |-7.297754e+03 |  18.71%| unknown
 2375s|165000 |165001 |  1743k|  10.6 |   571M |  79 |1600 | 201 |1264 | 928k|  5 |   0 |   0 |-8.663352e+03 |-7.297754e+03 |  18.71%| unknown
 2377s|165100 |165101 |  1744k|  10.6 |   571M |  79 |1600 | 201 |1231 | 929k|  2 |   0 |   0 |-8.663347e+03 |-7.297754e+03 |  18.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2378s|165200 |165201 |  1745k|  10.6 |   572M |  79 |1600 | 201 |1276 | 930k|  3 |   0 |   0 |-8.663347e+03 |-7.297754e+03 |  18.71%| unknown
 2379s|165300 |165301 |  1746k|  10.6 |   572M |  79 |1600 | 201 |1212 | 930k|  2 |   0 |   0 |-8.663347e+03 |-7.297754e+03 |  18.71%| unknown
 2381s|165400 |165401 |  1747k|  10.6 |   572M |  79 |1600 | 201 |1261 | 931k|  2 |   0 |   0 |-8.663347e+03 |-7.297754e+03 |  18.71%| unknown
 2382s|165500 |165501 |  1748k|  10.6 |   572M |  79 |1600 | 201 |1192 | 931k|  2 |   0 |   0 |-8.663332e+03 |-7.297754e+03 |  18.71%| unknown
 2383s|165600 |165601 |  1749k|  10.6 |   573M |  79 |1600 | 201 |1259 | 932k|  2 |   0 |   0 |-8.663332e+03 |-7.297754e+03 |  18.71%| unknown
 2385s|165700 |165701 |  1750k|  10.6 |   573M |  79 |1600 | 201 |1184 | 932k|  4 |   0 |   0 |-8.663332e+03 |-7.297754e+03 |  18.71%| unknown
 2386s|165800 |165801 |  1751k|  10.6 |   573M |  79 |1600 | 201 |1234 | 933k|  4 |   0 |   0 |-8.663332e+03 |-7.297754e+03 |  18.71%| unknown
 2387s|165900 |165901 |  1752k|  10.6 |   575M |  79 |1600 | 201 |1297 | 933k|  2 |   0 |   0 |-8.663326e+03 |-7.297754e+03 |  18.71%| unknown
 2389s|166000 |166001 |  1753k|  10.6 |   575M |  79 |1600 | 201 |1261 | 934k|  2 |   0 |   0 |-8.663326e+03 |-7.297754e+03 |  18.71%| unknown
 2390s|166100 |166101 |  1754k|  10.6 |   575M |  79 |1600 | 201 |1288 | 934k|  2 |   0 |   0 |-8.663326e+03 |-7.297754e+03 |  18.71%| unknown
 2392s|166200 |166201 |  1755k|  10.6 |   575M |  79 |1600 | 201 |1209 | 935k|  2 |   0 |   0 |-8.663326e+03 |-7.297754e+03 |  18.71%| unknown
 2393s|166300 |166301 |  1756k|  10.6 |   575M |  79 |1600 | 201 |1289 | 935k|  2 |   0 |   0 |-8.663315e+03 |-7.297754e+03 |  18.71%| unknown
 2394s|166400 |166401 |  1757k|  10.6 |   576M |  79 |1600 | 201 |1186 | 936k|  2 |   0 |   0 |-8.663315e+03 |-7.297754e+03 |  18.71%| unknown
 2395s|166500 |166501 |  1758k|  10.6 |   576M |  79 |1600 | 201 |1264 | 936k|  4 |   0 |   0 |-8.663315e+03 |-7.297754e+03 |  18.71%| unknown
 2397s|166600 |166601 |  1759k|  10.5 |   577M |  79 |1600 | 201 |1160 | 937k|  4 |   0 |   0 |-8.663315e+03 |-7.297754e+03 |  18.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2398s|166700 |166701 |  1759k|  10.5 |   577M |  79 |1600 | 201 |1242 | 937k|  2 |   0 |   0 |-8.663307e+03 |-7.297754e+03 |  18.71%| unknown
 2399s|166800 |166801 |  1760k|  10.5 |   577M |  79 |1600 | 201 |1261 | 938k|  2 |   0 |   0 |-8.663307e+03 |-7.297754e+03 |  18.71%| unknown
 2401s|166900 |166901 |  1761k|  10.5 |   578M |  79 |1600 | 201 |1219 | 938k|  2 |   0 |   0 |-8.663307e+03 |-7.297754e+03 |  18.71%| unknown
 2402s|167000 |167001 |  1762k|  10.5 |   578M |  79 |1600 | 201 |1288 | 939k|  5 |   0 |   0 |-8.663307e+03 |-7.297754e+03 |  18.71%| unknown
 2403s|167100 |167101 |  1763k|  10.5 |   578M |  79 |1600 | 201 |1230 | 939k|  4 |   0 |   0 |-8.663301e+03 |-7.297754e+03 |  18.71%| unknown
 2405s|167200 |167201 |  1764k|  10.5 |   578M |  79 |1600 | 201 |1285 | 940k|  2 |   0 |   0 |-8.663301e+03 |-7.297754e+03 |  18.71%| unknown
 2406s|167300 |167301 |  1766k|  10.5 |   578M |  79 |1600 | 201 |1198 | 940k|  2 |   0 |   0 |-8.663301e+03 |-7.297754e+03 |  18.71%| unknown
 2408s|167400 |167401 |  1767k|  10.5 |   578M |  79 |1600 | 201 |1218 | 941k|  3 |   0 |   0 |-8.663301e+03 |-7.297754e+03 |  18.71%| unknown
 2409s|167500 |167501 |  1767k|  10.5 |   579M |  79 |1600 | 201 |1283 | 941k|  2 |   0 |   0 |-8.663301e+03 |-7.297754e+03 |  18.71%| unknown
 2410s|167600 |167601 |  1768k|  10.5 |   579M |  79 |1600 | 201 |1217 | 942k|  2 |   0 |   0 |-8.663301e+03 |-7.297754e+03 |  18.71%| unknown
 2411s|167700 |167701 |  1769k|  10.5 |   579M |  79 |1600 | 201 |1294 | 942k|  5 |   0 |   0 |-8.663301e+03 |-7.297754e+03 |  18.71%| unknown
 2413s|167800 |167801 |  1771k|  10.5 |   579M |  79 |1600 | 201 |1206 | 943k|  2 |   0 |   0 |-8.663301e+03 |-7.297754e+03 |  18.71%| unknown
 2414s|167900 |167901 |  1771k|  10.5 |   579M |  79 |1600 | 201 |1240 | 943k|  2 |   0 |   0 |-8.663295e+03 |-7.297754e+03 |  18.71%| unknown
 2416s|168000 |168001 |  1772k|  10.5 |   579M |  79 |1600 | 201 |1204 | 944k|  4 |   0 |   0 |-8.663295e+03 |-7.297754e+03 |  18.71%| unknown
 2417s|168100 |168101 |  1773k|  10.5 |   579M |  79 |1600 | 201 |1283 | 944k|  2 |   0 |   0 |-8.663295e+03 |-7.297754e+03 |  18.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2419s|168200 |168201 |  1775k|  10.5 |   580M |  79 |1600 | 201 |1203 | 945k|  7 |   0 |   0 |-8.663295e+03 |-7.297754e+03 |  18.71%| unknown
 2420s|168300 |168301 |  1776k|  10.5 |   580M |  79 |1600 | 201 |1216 | 946k|  2 |   0 |   0 |-8.663283e+03 |-7.297754e+03 |  18.71%| unknown
 2421s|168400 |168401 |  1777k|  10.5 |   581M |  79 |1600 | 201 |1278 | 946k|  2 |   0 |   0 |-8.663283e+03 |-7.297754e+03 |  18.71%| unknown
 2423s|168500 |168501 |  1778k|  10.5 |   582M |  79 |1600 | 201 |1262 | 947k|  2 |   0 |   0 |-8.663283e+03 |-7.297754e+03 |  18.71%| unknown
 2424s|168600 |168601 |  1779k|  10.5 |   583M |  79 |1600 | 201 |1263 | 947k|  3 |   0 |   0 |-8.663283e+03 |-7.297754e+03 |  18.71%| unknown
 2425s|168700 |168701 |  1780k|  10.5 |   583M |  79 |1600 | 201 |1196 | 948k|  3 |   0 |   0 |-8.663276e+03 |-7.297754e+03 |  18.71%| unknown
 2427s|168800 |168801 |  1781k|  10.5 |   583M |  79 |1600 | 201 |1294 | 948k|  2 |   0 |   0 |-8.663276e+03 |-7.297754e+03 |  18.71%| unknown
 2428s|168900 |168901 |  1782k|  10.5 |   583M |  79 |1600 | 201 |1166 | 949k|  2 |   0 |   0 |-8.663276e+03 |-7.297754e+03 |  18.71%| unknown
 2429s|169000 |169001 |  1783k|  10.5 |   583M |  79 |1600 | 201 |1227 | 949k|  2 |   0 |   0 |-8.663276e+03 |-7.297754e+03 |  18.71%| unknown
 2431s|169100 |169101 |  1784k|  10.5 |   583M |  79 |1600 | 201 |1348 | 950k|  2 |   0 |   0 |-8.663276e+03 |-7.297754e+03 |  18.71%| unknown
 2432s|169200 |169201 |  1785k|  10.5 |   584M |  79 |1600 | 201 |1288 | 951k|  8 |   0 |   0 |-8.663273e+03 |-7.297754e+03 |  18.71%| unknown
 2433s|169300 |169301 |  1786k|  10.5 |   584M |  79 |1600 | 201 |1240 | 951k|  2 |   0 |   0 |-8.663273e+03 |-7.297754e+03 |  18.71%| unknown
 2435s|169400 |169401 |  1787k|  10.5 |   585M |  79 |1600 | 201 |1218 | 951k|  3 |   0 |   0 |-8.663273e+03 |-7.297754e+03 |  18.71%| unknown
 2436s|169500 |169501 |  1788k|  10.5 |   586M |  79 |1600 | 201 |1305 | 952k|  5 |   0 |   0 |-8.663273e+03 |-7.297754e+03 |  18.71%| unknown
 2438s|169600 |169601 |  1789k|  10.5 |   587M |  79 |1600 | 201 |1260 | 953k|  5 |   0 |   0 |-8.663218e+03 |-7.297754e+03 |  18.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2439s|169700 |169701 |  1790k|  10.5 |   587M |  79 |1600 | 201 |1235 | 953k|  2 |   0 |   0 |-8.663218e+03 |-7.297754e+03 |  18.71%| unknown
 2440s|169800 |169801 |  1791k|  10.5 |   587M |  79 |1600 | 201 |1162 | 954k|  2 |   0 |   0 |-8.663218e+03 |-7.297754e+03 |  18.71%| unknown
 2442s|169900 |169901 |  1792k|  10.5 |   587M |  79 |1600 | 201 |1204 | 954k|  2 |   0 |   0 |-8.663218e+03 |-7.297754e+03 |  18.71%| unknown
 2443s|170000 |170001 |  1794k|  10.5 |   587M |  79 |1600 | 201 |1296 | 955k|  5 |   0 |   0 |-8.663197e+03 |-7.297754e+03 |  18.71%| unknown
 2445s|170100 |170101 |  1795k|  10.5 |   587M |  79 |1600 | 201 |1247 | 956k|  2 |   0 |   0 |-8.663197e+03 |-7.297754e+03 |  18.71%| unknown
 2446s|170200 |170201 |  1796k|  10.5 |   587M |  79 |1600 | 201 |1278 | 956k|  2 |   0 |   0 |-8.663197e+03 |-7.297754e+03 |  18.71%| unknown
 2447s|170300 |170301 |  1797k|  10.5 |   587M |  79 |1600 | 201 |1216 | 957k|  4 |   0 |   0 |-8.663197e+03 |-7.297754e+03 |  18.71%| unknown
 2449s|170400 |170401 |  1798k|  10.5 |   588M |  79 |1600 | 201 |1280 | 957k|  4 |   0 |   0 |-8.663156e+03 |-7.297754e+03 |  18.71%| unknown
 2450s|170500 |170501 |  1799k|  10.5 |   589M |  79 |1600 | 201 |1233 | 958k|  5 |   0 |   0 |-8.663156e+03 |-7.297754e+03 |  18.71%| unknown
 2451s|170600 |170601 |  1800k|  10.5 |   589M |  79 |1600 | 201 |1240 | 958k|  2 |   0 |   0 |-8.663156e+03 |-7.297754e+03 |  18.71%| unknown
 2453s|170700 |170701 |  1801k|  10.5 |   589M |  79 |1600 | 201 |1187 | 959k|  4 |   0 |   0 |-8.663156e+03 |-7.297754e+03 |  18.71%| unknown
 2454s|170800 |170801 |  1802k|  10.5 |   589M |  79 |1600 | 201 |1226 | 960k|  2 |   0 |   0 |-8.663132e+03 |-7.297754e+03 |  18.71%| unknown
 2456s|170900 |170901 |  1804k|  10.5 |   589M |  79 |1600 | 201 |1345 | 960k|  2 |   0 |   0 |-8.663132e+03 |-7.297754e+03 |  18.71%| unknown
 2457s|171000 |171001 |  1805k|  10.5 |   589M |  79 |1600 | 201 |1220 | 961k|  2 |   0 |   0 |-8.663132e+03 |-7.297754e+03 |  18.71%| unknown
 2459s|171100 |171101 |  1806k|  10.5 |   589M |  79 |1600 | 201 |1272 | 961k|  2 |   0 |   0 |-8.663132e+03 |-7.297754e+03 |  18.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2460s|171200 |171201 |  1806k|  10.5 |   590M |  79 |1600 | 201 |1214 | 962k|  3 |   0 |   0 |-8.663130e+03 |-7.297754e+03 |  18.71%| unknown
 2461s|171300 |171301 |  1807k|  10.5 |   590M |  79 |1600 | 201 |1257 | 962k|  2 |   0 |   0 |-8.663130e+03 |-7.297754e+03 |  18.71%| unknown
 2463s|171400 |171401 |  1808k|  10.5 |   591M |  79 |1600 | 201 |1217 | 963k|  4 |   0 |   0 |-8.663130e+03 |-7.297754e+03 |  18.71%| unknown
 2464s|171500 |171501 |  1809k|  10.5 |   591M |  79 |1600 | 201 |1200 | 963k|  2 |   0 |   0 |-8.663130e+03 |-7.297754e+03 |  18.71%| unknown
 2465s|171600 |171601 |  1810k|  10.5 |   592M |  79 |1600 | 201 |1272 | 964k|  7 |   0 |   0 |-8.663106e+03 |-7.297754e+03 |  18.71%| unknown
 2466s|171700 |171701 |  1810k|  10.5 |   592M |  79 |1600 | 201 |1217 | 964k|  3 |   0 |   0 |-8.663106e+03 |-7.297754e+03 |  18.71%| unknown
 2468s|171800 |171801 |  1811k|  10.5 |   592M |  79 |1600 | 201 |1267 | 965k|  2 |   0 |   0 |-8.663106e+03 |-7.297754e+03 |  18.71%| unknown
 2469s|171900 |171901 |  1812k|  10.5 |   592M |  79 |1600 | 201 |1210 | 965k|  4 |   0 |   0 |-8.663106e+03 |-7.297754e+03 |  18.71%| unknown
 2471s|172000 |172001 |  1814k|  10.5 |   593M |  79 |1600 | 201 |1279 | 966k|  2 |   0 |   0 |-8.663080e+03 |-7.297754e+03 |  18.71%| unknown
 2472s|172100 |172101 |  1814k|  10.5 |   593M |  79 |1600 | 201 |1202 | 966k|  2 |   0 |   0 |-8.663080e+03 |-7.297754e+03 |  18.71%| unknown
 2474s|172200 |172201 |  1816k|  10.5 |   594M |  79 |1600 | 201 |1245 | 967k|  2 |   0 |   0 |-8.663080e+03 |-7.297754e+03 |  18.71%| unknown
 2475s|172300 |172301 |  1817k|  10.5 |   594M |  79 |1600 | 201 |1175 | 967k|  4 |   0 |   0 |-8.663080e+03 |-7.297754e+03 |  18.71%| unknown
 2476s|172400 |172401 |  1817k|  10.5 |   595M |  79 |1600 | 201 |1215 | 968k|  4 |   0 |   0 |-8.663062e+03 |-7.297754e+03 |  18.71%| unknown
 2478s|172500 |172501 |  1818k|  10.5 |   595M |  79 |1600 | 201 |1294 | 968k|  8 |   0 |   0 |-8.663062e+03 |-7.297754e+03 |  18.71%| unknown
 2479s|172600 |172601 |  1819k|  10.5 |   595M |  79 |1600 | 201 |1233 | 969k|  2 |   0 |   0 |-8.663062e+03 |-7.297754e+03 |  18.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2480s|172700 |172701 |  1820k|  10.5 |   596M |  79 |1600 | 201 |1279 | 969k|  3 |   0 |   0 |-8.663062e+03 |-7.297754e+03 |  18.71%| unknown
 2482s|172800 |172801 |  1821k|  10.5 |   596M |  79 |1600 | 201 |1223 | 970k|  2 |   0 |   0 |-8.663044e+03 |-7.297754e+03 |  18.71%| unknown
 2483s|172900 |172901 |  1822k|  10.5 |   596M |  79 |1600 | 201 |1250 | 970k|  2 |   0 |   0 |-8.663044e+03 |-7.297754e+03 |  18.71%| unknown
 2486s|173000 |173001 |  1824k|  10.5 |   596M |  79 |1600 | 201 |1193 | 971k|  5 |   0 |   0 |-8.663044e+03 |-7.297754e+03 |  18.71%| unknown
 2487s|173100 |173101 |  1825k|  10.5 |   596M |  79 |1600 | 201 |1238 | 972k|  2 |   0 |   0 |-8.663044e+03 |-7.297754e+03 |  18.71%| unknown
 2488s|173200 |173201 |  1826k|  10.5 |   596M |  79 |1600 | 201 |1257 | 972k|  2 |   0 |   0 |-8.663044e+03 |-7.297754e+03 |  18.71%| unknown
 2489s|173300 |173301 |  1826k|  10.5 |   597M |  79 |1600 | 201 |1238 | 973k|  2 |   0 |   0 |-8.663042e+03 |-7.297754e+03 |  18.71%| unknown
