2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 1 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2388s|139900 |139901 |  1613k|  11.5 |   551M |  83 |1600 | 201 |1195 | 965k|  2 |   0 |   0 |-7.894053e+03 |-6.648398e+03 |  18.74%| unknown
 2389s|140000 |140001 |  1614k|  11.5 |   551M |  83 |1600 | 201 |1367 | 966k|  6 |   0 |   0 |-7.894043e+03 |-6.648398e+03 |  18.74%| unknown
 2392s|140100 |140101 |  1617k|  11.5 |   551M |  83 |1600 | 201 |1523 | 968k|  7 |   0 |   0 |-7.894043e+03 |-6.648398e+03 |  18.74%| unknown
 2393s|140200 |140201 |  1618k|  11.5 |   552M |  83 |1600 | 201 |1191 | 968k|  4 |   0 |   0 |-7.894043e+03 |-6.648398e+03 |  18.74%| unknown
 2395s|140300 |140301 |  1619k|  11.5 |   552M |  83 |1600 | 201 |1284 | 969k|  2 |   0 |   0 |-7.894043e+03 |-6.648398e+03 |  18.74%| unknown
 2396s|140400 |140401 |  1620k|  11.5 |   553M |  83 |1600 | 201 |1242 | 969k|  2 |   0 |   0 |-7.894034e+03 |-6.648398e+03 |  18.74%| unknown
 2398s|140500 |140501 |  1621k|  11.5 |   553M |  83 |1600 | 201 |1288 | 970k| 10 |   0 |   0 |-7.894034e+03 |-6.648398e+03 |  18.74%| unknown
 2400s|140600 |140601 |  1623k|  11.5 |   553M |  83 |1600 | 201 |1257 | 971k|  6 |   0 |   0 |-7.894034e+03 |-6.648398e+03 |  18.74%| unknown
 2401s|140700 |140701 |  1624k|  11.5 |   554M |  83 |1600 | 201 |1258 | 972k|  2 |   0 |   0 |-7.894034e+03 |-6.648398e+03 |  18.74%| unknown
 2403s|140800 |140801 |  1625k|  11.5 |   554M |  83 |1600 | 201 |1190 | 973k|  3 |   0 |   0 |-7.894024e+03 |-6.648398e+03 |  18.74%| unknown
 2405s|140900 |140901 |  1627k|  11.5 |   554M |  83 |1600 | 201 |1313 | 974k|  3 |   0 |   0 |-7.894024e+03 |-6.648398e+03 |  18.74%| unknown
 2406s|141000 |141001 |  1628k|  11.5 |   554M |  83 |1600 | 201 |1344 | 974k|  2 |   0 |   0 |-7.894024e+03 |-6.648398e+03 |  18.74%| unknown
 2408s|141100 |141101 |  1629k|  11.5 |   554M |  83 |1600 | 201 |1184 | 975k|  3 |   0 |   0 |-7.894024e+03 |-6.648398e+03 |  18.74%| unknown
 2409s|141200 |141201 |  1630k|  11.5 |   556M |  83 |1600 | 201 |1242 | 975k|  4 |   0 |   0 |-7.894024e+03 |-6.648398e+03 |  18.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2410s|141300 |141301 |  1631k|  11.5 |   557M |  83 |1600 | 201 |1271 | 976k|  6 |   0 |   0 |-7.893973e+03 |-6.648398e+03 |  18.73%| unknown
 2412s|141400 |141401 |  1632k|  11.5 |   557M |  83 |1600 | 201 |1208 | 976k|  4 |   0 |   0 |-7.893973e+03 |-6.648398e+03 |  18.73%| unknown
 2413s|141500 |141501 |  1633k|  11.5 |   557M |  83 |1600 | 201 |1307 | 977k|  3 |   0 |   0 |-7.893973e+03 |-6.648398e+03 |  18.73%| unknown
 2415s|141600 |141601 |  1634k|  11.5 |   557M |  83 |1600 | 201 |1318 | 978k|  6 |   0 |   0 |-7.893973e+03 |-6.648398e+03 |  18.73%| unknown
 2417s|141700 |141701 |  1636k|  11.5 |   557M |  83 |1600 | 201 |1227 | 979k|  4 |   0 |   0 |-7.893962e+03 |-6.648398e+03 |  18.73%| unknown
 2418s|141800 |141801 |  1637k|  11.5 |   557M |  83 |1600 | 201 |1228 | 980k|  2 |   0 |   0 |-7.893962e+03 |-6.648398e+03 |  18.73%| unknown
 2420s|141900 |141901 |  1638k|  11.5 |   557M |  83 |1600 | 201 |1325 | 980k|  3 |   0 |   0 |-7.893962e+03 |-6.648398e+03 |  18.73%| unknown
 2421s|142000 |142001 |  1639k|  11.5 |   557M |  83 |1600 | 201 |1186 | 981k|  5 |   0 |   0 |-7.893962e+03 |-6.648398e+03 |  18.73%| unknown
 2423s|142100 |142101 |  1640k|  11.5 |   557M |  83 |1600 | 201 |1230 | 981k|  3 |   0 |   0 |-7.893940e+03 |-6.648398e+03 |  18.73%| unknown
 2424s|142200 |142201 |  1641k|  11.5 |   558M |  83 |1600 | 201 |1278 | 982k|  3 |   0 |   0 |-7.893940e+03 |-6.648398e+03 |  18.73%| unknown
 2425s|142300 |142301 |  1642k|  11.5 |   558M |  83 |1600 | 201 |1183 | 982k|  6 |   0 |   0 |-7.893940e+03 |-6.648398e+03 |  18.73%| unknown
 2427s|142400 |142401 |  1643k|  11.5 |   558M |  83 |1600 | 201 |1261 | 983k|  6 |   0 |   0 |-7.893940e+03 |-6.648398e+03 |  18.73%| unknown
 2429s|142500 |142501 |  1644k|  11.5 |   559M |  83 |1600 | 201 |1264 | 984k|  2 |   0 |   0 |-7.893940e+03 |-6.648398e+03 |  18.73%| unknown
 2430s|142600 |142601 |  1645k|  11.5 |   559M |  83 |1600 | 201 |1193 | 984k|  4 |   0 |   0 |-7.893924e+03 |-6.648398e+03 |  18.73%| unknown
 2432s|142700 |142701 |  1647k|  11.5 |   559M |  83 |1600 | 201 |1216 | 985k|  3 |   0 |   0 |-7.893924e+03 |-6.648398e+03 |  18.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2434s|142800 |142801 |  1648k|  11.5 |   559M |  83 |1600 | 201 |1280 | 986k|  2 |   0 |   0 |-7.893924e+03 |-6.648398e+03 |  18.73%| unknown
 2435s|142900 |142901 |  1650k|  11.5 |   559M |  83 |1600 | 201 |1176 | 987k|  4 |   0 |   0 |-7.893924e+03 |-6.648398e+03 |  18.73%| unknown
 2437s|143000 |143001 |  1651k|  11.5 |   560M |  83 |1600 | 201 |1224 | 988k|  3 |   0 |   0 |-7.893907e+03 |-6.648398e+03 |  18.73%| unknown
 2439s|143100 |143101 |  1652k|  11.5 |   560M |  83 |1600 | 201 |1276 | 989k|  2 |   0 |   0 |-7.893907e+03 |-6.648398e+03 |  18.73%| unknown
 2440s|143200 |143201 |  1653k|  11.5 |   560M |  83 |1600 | 201 |1175 | 989k|  4 |   0 |   0 |-7.893907e+03 |-6.648398e+03 |  18.73%| unknown
 2442s|143300 |143301 |  1654k|  11.5 |   560M |  83 |1600 | 201 |1296 | 990k|  7 |   0 |   0 |-7.893907e+03 |-6.648398e+03 |  18.73%| unknown
 2443s|143400 |143401 |  1655k|  11.5 |   560M |  83 |1600 | 201 |1265 | 990k|  2 |   0 |   0 |-7.893887e+03 |-6.648398e+03 |  18.73%| unknown
 2445s|143500 |143501 |  1657k|  11.5 |   561M |  83 |1600 | 201 |1158 | 991k|  5 |   0 |   0 |-7.893887e+03 |-6.648398e+03 |  18.73%| unknown
 2446s|143600 |143601 |  1658k|  11.5 |   561M |  83 |1600 | 201 |1201 | 992k|  2 |   0 |   0 |-7.893887e+03 |-6.648398e+03 |  18.73%| unknown
 2448s|143700 |143701 |  1659k|  11.5 |   561M |  83 |1600 | 201 |1342 | 993k|  5 |   0 |   0 |-7.893887e+03 |-6.648398e+03 |  18.73%| unknown
 2450s|143800 |143801 |  1660k|  11.5 |   561M |  83 |1600 | 201 |1292 | 993k|  2 |   0 |   0 |-7.893887e+03 |-6.648398e+03 |  18.73%| unknown
 2452s|143900 |143901 |  1661k|  11.5 |   565M |  83 |1600 | 201 |1219 | 994k|  4 |   0 |   0 |-7.893848e+03 |-6.648398e+03 |  18.73%| unknown
 2453s|144000 |144001 |  1662k|  11.5 |   565M |  83 |1600 | 201 |1288 | 994k|  5 |   0 |   0 |-7.893848e+03 |-6.648398e+03 |  18.73%| unknown
 2455s|144100 |144101 |  1663k|  11.5 |   565M |  83 |1600 | 201 |1298 | 995k|  2 |   0 |   0 |-7.893848e+03 |-6.648398e+03 |  18.73%| unknown
 2457s|144200 |144201 |  1664k|  11.5 |   565M |  83 |1600 | 201 |1198 | 996k|  3 |   0 |   0 |-7.893848e+03 |-6.648398e+03 |  18.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2458s|144300 |144301 |  1666k|  11.5 |   565M |  83 |1600 | 201 |1265 | 997k|  2 |   0 |   0 |-7.893844e+03 |-6.648398e+03 |  18.73%| unknown
 2460s|144400 |144401 |  1667k|  11.5 |   565M |  83 |1600 | 201 |1277 | 998k|  2 |   0 |   0 |-7.893844e+03 |-6.648398e+03 |  18.73%| unknown
 2462s|144500 |144501 |  1669k|  11.5 |   565M |  83 |1600 | 201 |1208 | 999k|  3 |   0 |   0 |-7.893844e+03 |-6.648398e+03 |  18.73%| unknown
 2464s|144600 |144601 |  1670k|  11.5 |   566M |  83 |1600 | 201 |1250 | 999k|  2 |   0 |   0 |-7.893844e+03 |-6.648398e+03 |  18.73%| unknown
 2465s|144700 |144701 |  1671k|  11.5 |   567M |  83 |1600 | 201 |1307 |1000k|  2 |   0 |   0 |-7.893831e+03 |-6.648398e+03 |  18.73%| unknown
 2466s|144800 |144801 |  1672k|  11.5 |   568M |  83 |1600 | 201 |1215 |1000k|  3 |   0 |   0 |-7.893831e+03 |-6.648398e+03 |  18.73%| unknown
 2468s|144900 |144901 |  1672k|  11.5 |   568M |  83 |1600 | 201 |1287 |1001k|  7 |   0 |   0 |-7.893831e+03 |-6.648398e+03 |  18.73%| unknown
 2470s|145000 |145001 |  1675k|  11.5 |   568M |  83 |1600 | 201 |1512 |1002k|  6 |   0 |   0 |-7.893831e+03 |-6.648398e+03 |  18.73%| unknown
 2472s|145100 |145101 |  1676k|  11.5 |   568M |  83 |1600 | 201 |1205 |1003k|  5 |   0 |   0 |-7.893830e+03 |-6.648398e+03 |  18.73%| unknown
 2474s|145200 |145201 |  1678k|  11.6 |   568M |  83 |1600 | 201 |1300 |1004k|  6 |   0 |   0 |-7.893830e+03 |-6.648398e+03 |  18.73%| unknown
 2476s|145300 |145301 |  1680k|  11.6 |   568M |  83 |1600 | 201 |1291 |1005k|  2 |   0 |   0 |-7.893830e+03 |-6.648398e+03 |  18.73%| unknown
 2477s|145400 |145401 |  1681k|  11.6 |   568M |  83 |1600 | 201 |1223 |1006k|  3 |   0 |   0 |-7.893830e+03 |-6.648398e+03 |  18.73%| unknown
 2479s|145500 |145501 |  1682k|  11.6 |   568M |  83 |1600 | 201 |1333 |1006k|  6 |   0 |   0 |-7.893830e+03 |-6.648398e+03 |  18.73%| unknown
 2481s|145600 |145601 |  1683k|  11.6 |   570M |  83 |1600 | 201 |1270 |1007k|  2 |   0 |   0 |-7.893771e+03 |-6.648398e+03 |  18.73%| unknown
 2482s|145700 |145701 |  1684k|  11.6 |   570M |  83 |1600 | 201 |1229 |1008k|  3 |   0 |   0 |-7.893771e+03 |-6.648398e+03 |  18.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2485s|145800 |145801 |  1687k|  11.6 |   570M |  83 |1600 | 201 |1232 |1009k|  3 |   0 |   0 |-7.893771e+03 |-6.648398e+03 |  18.73%| unknown
 2486s|145900 |145901 |  1687k|  11.6 |   570M |  83 |1600 | 201 |1256 |1010k|  3 |   0 |   0 |-7.893771e+03 |-6.648398e+03 |  18.73%| unknown
 2488s|146000 |146001 |  1689k|  11.6 |   570M |  83 |1600 | 201 |1190 |1010k|  3 |   0 |   0 |-7.893751e+03 |-6.648398e+03 |  18.73%| unknown
 2489s|146100 |146101 |  1690k|  11.6 |   570M |  83 |1600 | 201 |1303 |1011k|  7 |   0 |   0 |-7.893751e+03 |-6.648398e+03 |  18.73%| unknown
 2490s|146200 |146201 |  1690k|  11.6 |   570M |  83 |1600 | 201 |1261 |1011k|  2 |   0 |   0 |-7.893751e+03 |-6.648398e+03 |  18.73%| unknown
 2492s|146300 |146301 |  1691k|  11.6 |   570M |  83 |1600 | 201 |1164 |1012k|  2 |   0 |   0 |-7.893751e+03 |-6.648398e+03 |  18.73%| unknown
 2493s|146400 |146401 |  1692k|  11.6 |   570M |  83 |1600 | 201 |1253 |1012k|  2 |   0 |   0 |-7.893714e+03 |-6.648398e+03 |  18.73%| unknown
 2495s|146500 |146501 |  1693k|  11.5 |   572M |  83 |1600 | 201 |1274 |1013k|  2 |   0 |   0 |-7.893714e+03 |-6.648398e+03 |  18.73%| unknown
 2496s|146600 |146601 |  1694k|  11.5 |   573M |  83 |1600 | 201 |1178 |1014k|  2 |   0 |   0 |-7.893714e+03 |-6.648398e+03 |  18.73%| unknown
 2498s|146700 |146701 |  1695k|  11.5 |   574M |  83 |1600 | 201 |1254 |1014k|  5 |   0 |   0 |-7.893714e+03 |-6.648398e+03 |  18.73%| unknown
 2500s|146800 |146801 |  1696k|  11.5 |   574M |  83 |1600 | 201 |1316 |1015k|  7 |   0 |   0 |-7.893714e+03 |-6.648398e+03 |  18.73%| unknown
 2502s|146900 |146901 |  1698k|  11.6 |   574M |  83 |1600 | 201 |1210 |1016k|  7 |   0 |   0 |-7.893683e+03 |-6.648398e+03 |  18.73%| unknown
 2503s|147000 |147001 |  1699k|  11.6 |   574M |  83 |1600 | 201 |1249 |1017k|  2 |   0 |   0 |-7.893683e+03 |-6.648398e+03 |  18.73%| unknown
 2505s|147100 |147101 |  1700k|  11.6 |   574M |  83 |1600 | 201 |1263 |1017k|  2 |   0 |   0 |-7.893683e+03 |-6.648398e+03 |  18.73%| unknown
 2506s|147200 |147201 |  1701k|  11.5 |   574M |  83 |1600 | 201 |1169 |1018k|  4 |   0 |   0 |-7.893683e+03 |-6.648398e+03 |  18.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2508s|147300 |147301 |  1702k|  11.5 |   575M |  83 |1600 | 201 |1207 |1019k|  2 |   0 |   0 |-7.893682e+03 |-6.648398e+03 |  18.73%| unknown
 2509s|147400 |147401 |  1703k|  11.5 |   576M |  83 |1600 | 201 |1274 |1019k|  2 |   0 |   0 |-7.893682e+03 |-6.648398e+03 |  18.73%| unknown
 2511s|147500 |147501 |  1704k|  11.5 |   576M |  83 |1600 | 201 |1148 |1020k|  4 |   0 |   0 |-7.893682e+03 |-6.648398e+03 |  18.73%| unknown
 2512s|147600 |147601 |  1705k|  11.5 |   577M |  83 |1600 | 201 |1217 |1020k|  4 |   0 |   0 |-7.893682e+03 |-6.648398e+03 |  18.73%| unknown
 2514s|147700 |147701 |  1706k|  11.5 |   577M |  83 |1600 | 201 |1232 |1021k|  2 |   0 |   0 |-7.893668e+03 |-6.648398e+03 |  18.73%| unknown
 2515s|147800 |147801 |  1707k|  11.5 |   578M |  83 |1600 | 201 |1155 |1021k|  4 |   0 |   0 |-7.893668e+03 |-6.648398e+03 |  18.73%| unknown
 2517s|147900 |147901 |  1709k|  11.5 |   578M |  83 |1600 | 201 |1220 |1022k|  2 |   0 |   0 |-7.893668e+03 |-6.648398e+03 |  18.73%| unknown
 2519s|148000 |148001 |  1710k|  11.5 |   578M |  83 |1600 | 201 |1246 |1023k|  2 |   0 |   0 |-7.893668e+03 |-6.648398e+03 |  18.73%| unknown
 2520s|148100 |148101 |  1711k|  11.5 |   578M |  83 |1600 | 201 |1330 |1023k|  2 |   0 |   0 |-7.893668e+03 |-6.648398e+03 |  18.73%| unknown
 2522s|148200 |148201 |  1712k|  11.5 |   579M |  83 |1600 | 201 |1225 |1024k|  5 |   0 |   0 |-7.893640e+03 |-6.648398e+03 |  18.73%| unknown
 2524s|148300 |148301 |  1714k|  11.5 |   579M |  83 |1600 | 201 |1334 |1025k|  2 |   0 |   0 |-7.893640e+03 |-6.648398e+03 |  18.73%| unknown
 2526s|148400 |148401 |  1716k|  11.6 |   580M |  83 |1600 | 201 |1281 |1026k|  2 |   0 |   0 |-7.893640e+03 |-6.648398e+03 |  18.73%| unknown
 2528s|148500 |148501 |  1717k|  11.6 |   580M |  83 |1600 | 201 |1257 |1027k|  4 |   0 |   0 |-7.893640e+03 |-6.648398e+03 |  18.73%| unknown
 2529s|148600 |148601 |  1719k|  11.6 |   580M |  83 |1600 | 201 |1270 |1028k|  2 |   0 |   0 |-7.893636e+03 |-6.648398e+03 |  18.73%| unknown
 2531s|148700 |148701 |  1720k|  11.6 |   581M |  83 |1600 | 201 |1286 |1029k|  2 |   0 |   0 |-7.893636e+03 |-6.648398e+03 |  18.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2532s|148800 |148801 |  1721k|  11.6 |   581M |  83 |1600 | 201 |1204 |1029k|  3 |   0 |   0 |-7.893636e+03 |-6.648398e+03 |  18.73%| unknown
 2535s|148900 |148901 |  1723k|  11.6 |   581M |  83 |1600 | 201 |1377 |1030k|  7 |   0 |   0 |-7.893636e+03 |-6.648398e+03 |  18.73%| unknown
 2537s|149000 |149001 |  1725k|  11.6 |   582M |  83 |1600 | 201 |1279 |1032k|  2 |   0 |   0 |-7.893621e+03 |-6.648398e+03 |  18.73%| unknown
 2538s|149100 |149101 |  1725k|  11.6 |   583M |  83 |1600 | 201 |1225 |1032k|  3 |   0 |   0 |-7.893621e+03 |-6.648398e+03 |  18.73%| unknown
 2540s|149200 |149201 |  1727k|  11.6 |   585M |  83 |1600 | 201 |1295 |1033k|  6 |   0 |   0 |-7.893621e+03 |-6.648398e+03 |  18.73%| unknown
 2542s|149300 |149301 |  1729k|  11.6 |   585M |  83 |1600 | 201 |1301 |1034k|  2 |   0 |   0 |-7.893621e+03 |-6.648398e+03 |  18.73%| unknown
 2543s|149400 |149401 |  1730k|  11.6 |   585M |  83 |1600 | 201 |1230 |1035k|  3 |   0 |   0 |-7.893605e+03 |-6.648398e+03 |  18.73%| unknown
 2544s|149500 |149501 |  1730k|  11.6 |   585M |  83 |1600 | 201 |1222 |1035k|  2 |   0 |   0 |-7.893605e+03 |-6.648398e+03 |  18.73%| unknown
 2546s|149600 |149601 |  1732k|  11.6 |   585M |  83 |1600 | 201 |1348 |1036k|  2 |   0 |   0 |-7.893605e+03 |-6.648398e+03 |  18.73%| unknown
 2548s|149700 |149701 |  1733k|  11.6 |   585M |  83 |1600 | 201 |1205 |1037k|  6 |   0 |   0 |-7.893605e+03 |-6.648398e+03 |  18.73%| unknown
 2549s|149800 |149801 |  1734k|  11.6 |   586M |  83 |1600 | 201 |1230 |1037k|  4 |   0 |   0 |-7.893605e+03 |-6.648398e+03 |  18.73%| unknown
 2551s|149900 |149901 |  1735k|  11.6 |   587M |  83 |1600 | 201 |1339 |1038k|  4 |   0 |   0 |-7.893603e+03 |-6.648398e+03 |  18.73%| unknown
 2552s|150000 |150001 |  1736k|  11.6 |   587M |  83 |1600 | 201 |1202 |1039k|  3 |   0 |   0 |-7.893603e+03 |-6.648398e+03 |  18.73%| unknown
 2554s|150100 |150101 |  1737k|  11.6 |   587M |  83 |1600 | 201 |1254 |1039k|  2 |   0 |   0 |-7.893603e+03 |-6.648398e+03 |  18.73%| unknown
 2555s|150200 |150201 |  1738k|  11.6 |   587M |  83 |1600 | 201 |1290 |1040k|  2 |   0 |   0 |-7.893603e+03 |-6.648398e+03 |  18.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2557s|150300 |150301 |  1740k|  11.6 |   587M |  83 |1600 | 201 |1195 |1041k|  3 |   0 |   0 |-7.893597e+03 |-6.648398e+03 |  18.73%| unknown
 2559s|150400 |150401 |  1741k|  11.6 |   587M |  83 |1600 | 201 |1233 |1041k|  2 |   0 |   0 |-7.893597e+03 |-6.648398e+03 |  18.73%| unknown
 2560s|150500 |150501 |  1741k|  11.6 |   588M |  83 |1600 | 201 |1271 |1042k|  5 |   0 |   0 |-7.893597e+03 |-6.648398e+03 |  18.73%| unknown
 2562s|150600 |150601 |  1743k|  11.6 |   588M |  83 |1600 | 201 |1183 |1043k|  3 |   0 |   0 |-7.893597e+03 |-6.648398e+03 |  18.73%| unknown
 2564s|150700 |150701 |  1745k|  11.6 |   590M |  83 |1600 | 201 |1250 |1044k|  6 |   0 |   0 |-7.893580e+03 |-6.648398e+03 |  18.73%| unknown
 2566s|150800 |150801 |  1747k|  11.6 |   590M |  83 |1600 | 201 |1281 |1045k|  5 |   0 |   0 |-7.893580e+03 |-6.648398e+03 |  18.73%| unknown
 2568s|150900 |150901 |  1747k|  11.6 |   590M |  83 |1600 | 201 |1186 |1045k|  4 |   0 |   0 |-7.893580e+03 |-6.648398e+03 |  18.73%| unknown
 2569s|151000 |151001 |  1748k|  11.6 |   591M |  83 |1600 | 201 |1204 |1046k|  2 |   0 |   0 |-7.893580e+03 |-6.648398e+03 |  18.73%| unknown
 2571s|151100 |151101 |  1750k|  11.6 |   591M |  83 |1600 | 201 |1447 |1047k|  3 |   0 |   0 |-7.893580e+03 |-6.648398e+03 |  18.73%| unknown
 2572s|151200 |151201 |  1751k|  11.6 |   593M |  83 |1600 | 201 |1165 |1048k|  2 |   0 |   0 |-7.893559e+03 |-6.648398e+03 |  18.73%| unknown
 2574s|151300 |151301 |  1752k|  11.6 |   593M |  83 |1600 | 201 |1266 |1048k|  6 |   0 |   0 |-7.893559e+03 |-6.648398e+03 |  18.73%| unknown
 2576s|151400 |151401 |  1754k|  11.6 |   593M |  83 |1600 | 201 |1245 |1050k|  2 |   0 |   0 |-7.893559e+03 |-6.648398e+03 |  18.73%| unknown
 2578s|151500 |151501 |  1756k|  11.6 |   594M |  83 |1600 | 201 |1165 |1050k|  2 |   0 |   0 |-7.893559e+03 |-6.648398e+03 |  18.73%| unknown
 2580s|151600 |151601 |  1757k|  11.6 |   594M |  83 |1600 | 201 |1223 |1051k|  2 |   0 |   0 |-7.893543e+03 |-6.648398e+03 |  18.73%| unknown
 2581s|151700 |151701 |  1758k|  11.6 |   594M |  83 |1600 | 201 |1264 |1052k|  2 |   0 |   0 |-7.893543e+03 |-6.648398e+03 |  18.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2582s|151800 |151801 |  1759k|  11.6 |   594M |  83 |1600 | 201 |1162 |1052k|  4 |   0 |   0 |-7.893543e+03 |-6.648398e+03 |  18.73%| unknown
 2584s|151900 |151901 |  1760k|  11.6 |   595M |  83 |1600 | 201 |1254 |1053k|  4 |   0 |   0 |-7.893543e+03 |-6.648398e+03 |  18.73%| unknown
 2586s|152000 |152001 |  1762k|  11.6 |   595M |  83 |1600 | 201 |1316 |1054k|  2 |   0 |   0 |-7.893537e+03 |-6.648398e+03 |  18.73%| unknown
 2588s|152100 |152101 |  1763k|  11.6 |   595M |  83 |1600 | 201 |1159 |1055k|  4 |   0 |   0 |-7.893537e+03 |-6.648398e+03 |  18.73%| unknown
 2589s|152200 |152201 |  1764k|  11.6 |   595M |  83 |1600 | 201 |1200 |1055k|  3 |   0 |   0 |-7.893537e+03 |-6.648398e+03 |  18.73%| unknown
 2591s|152300 |152301 |  1765k|  11.6 |   595M |  83 |1600 | 201 |1248 |1056k|  3 |   0 |   0 |-7.893537e+03 |-6.648398e+03 |  18.73%| unknown
