2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 4 cubic
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[10]: -1.0 * (4.693808335244079e-6 * x[1,10] ^ 3.0 + -0.0005215342594745781 * x[1,10] ^ 2.0 + 0.019122922847534363 * x[1,10] + 0.46358600841454334 * onoff[1,10])
 subexpression[11]: -1.0 * (4.8175180523447447e-5 * x[1,11] ^ 3.0 + -0.005352797835969538 * x[1,11] ^ 2.0 + 0.19626925398691644 * x[1,11] + 4.758042520786847 * onoff[1,11])
 subexpression[12]: -1.0 * (8.478537648703123e-5 * x[1,12] ^ 3.0 + -0.009420597387502356 * x[1,12] ^ 2.0 + 0.3454219042108251 * x[1,12] + 8.373864344314605 * onoff[1,12])
 subexpression[13]: -1.0 * (0.00010953821094069859 * x[1,13] ^ 3.0 + -0.012170912326814625 * x[1,13] ^ 2.0 + 0.44626678531964376 * x[1,13] + 10.81858873477588 * onoff[1,13])
 subexpression[14]: -1.0 * (0.00023154398719555343 * x[1,14] ^ 3.0 + -0.02572710968854351 * x[1,14] ^ 2.0 + 0.9433273552531638 * x[1,14] + 22.86854194501169 * onoff[1,14])
 subexpression[15]: -1.0 * (1.1530259035228532e-6 * x[1,15] ^ 3.0 + -0.00012811398928105737 * x[1,15] ^ 2.0 + 0.0046975129403381485 * x[1,15] + 0.11387910158136792 * onoff[1,15])
 subexpression[16]: -1.0 * (4.6424060330678985e-5 * x[1,16] ^ 3.0 + -0.005158228925660807 * x[1,16] ^ 2.0 + 0.18913506060887997 * x[1,16] + 4.585092378292922 * onoff[1,16])
 subexpression[17]: -1.0 * (0.00014029031048394715 * x[1,17] ^ 3.0 + -0.015587812276084214 * x[1,17] ^ 2.0 + 0.5715531167937343 * x[1,17] + 13.855833134078765 * onoff[1,17])
 subexpression[18]: -1.0 * (0.000250267235626324 * x[1,18] ^ 3.0 + -0.027807470625307803 * x[1,18] ^ 2.0 + 1.0196072562683862 * x[1,18] + 24.717751666550832 * onoff[1,18])
 subexpression[19]: -1.0 * (2.3120689939496887e-5 * x[1,19] ^ 3.0 + -0.0025689655488478334 * x[1,19] ^ 2.0 + 0.09419540345840982 * x[1,19] + 2.2835249322732074 * onoff[1,19])
 subexpression[20]: -1.0 * (9.328177629806136e-5 * x[1,20] ^ 3.0 + -0.010364641810955604 * x[1,20] ^ 2.0 + 0.3800368664043518 * x[1,20] + 9.213014942926492 * onoff[1,20])
 subexpression[21]: -1.0 * (0.0001265165791201832 * x[1,21] ^ 3.0 + -0.01405739768010159 * x[1,21] ^ 2.0 + 0.5154379149406476 * x[1,21] + 12.495464604337878 * onoff[1,21])
 subexpression[22]: -1.0 * (0.0001941110413625557 * x[1,22] ^ 3.0 + -0.02156789348485305 * x[1,22] ^ 2.0 + 0.7908227611167854 * x[1,22] + 19.171460875122882 * onoff[1,22])
 subexpression[23]: -1.0 * (3.1516889717733266e-5 * x[1,23] ^ 3.0 + -0.003501876635323934 * x[1,23] ^ 2.0 + 0.128402143296105 * x[1,23] + 3.112779231350008 * onoff[1,23])
 subexpression[24]: -1.0 * (0.0001746330092330629 * x[1,24] ^ 3.0 + -0.019403667692674674 * x[1,24] ^ 2.0 + 0.7114678154030257 * x[1,24] + 17.24770461543908 * onoff[1,24])
 subexpression[25]: -1.0 * (4.87700497604289e-5 * x[1,25] ^ 3.0 + -0.005418894417856748 * x[1,25] ^ 2.0 + 0.1986927953227977 * x[1,25] + 4.816795038018998 * onoff[1,25])
 subexpression[26]: -1.0 * (0.0002299421883024736 * x[1,26] ^ 3.0 + -0.025549132033755827 * x[1,26] ^ 2.0 + 0.9368015079109034 * x[1,26] + 22.71033958520293 * onoff[1,26])
 subexpression[27]: -1.0 * (0.0002061330001715891 * x[1,27] ^ 3.0 + -0.02290366668586448 * x[1,27] ^ 2.0 + 0.8398011118208788 * x[1,27] + 20.358814831558778 * onoff[1,27])
 subexpression[28]: -1.0 * (9.570192757374458e-5 * x[1,28] ^ 3.0 + -0.01063354750825529 * x[1,28] ^ 2.0 + 0.38989674197207574 * x[1,28] + 9.452042229411338 * onoff[1,28])
 subexpression[29]: -1.0 * (4.870619136749017e-5 * x[1,29] ^ 3.0 + -0.005411799040863517 * x[1,29] ^ 2.0 + 0.1984326314997107 * x[1,29] + 4.8104880362473335 * onoff[1,29])
 subexpression[30]: -1.0 * (0.00024688698220177557 * x[1,30] ^ 3.0 + -0.027431886911466925 * x[1,30] ^ 2.0 + 1.0058358534274578 * x[1,30] + 24.383899476475317 * onoff[1,30])
 subexpression[31]: -1.0 * (8.81275199931003e-5 * x[1,31] ^ 3.0 + -0.009791946665956619 * x[1,31] ^ 2.0 + 0.35903804442090953 * x[1,31] + 8.703952591824306 * onoff[1,31])
 subexpression[32]: -1.0 * (7.674499013549427e-5 * x[1,32] ^ 3.0 + -0.008527221126215309 * x[1,32] ^ 2.0 + 0.31266477463007186 * x[1,32] + 7.579752112071963 * onoff[1,32])
 subexpression[33]: -1.0 * (0.00014522978757262902 * x[1,33] ^ 3.0 + -0.0161366430637187 * x[1,33] ^ 2.0 + 0.5916769123404725 * x[1,33] + 14.343682723079521 * onoff[1,33])
 subexpression[34]: -1.0 * (0.00019866790493207182 * x[1,34] ^ 3.0 + -0.022074211659246654 * x[1,34] ^ 2.0 + 0.8093877608446802 * x[1,34] + 19.621521474576774 * onoff[1,34])
 subexpression[35]: -1.0 * (5.1132386061411034e-5 * x[1,35] ^ 3.0 + -0.005681376229078503 * x[1,35] ^ 2.0 + 0.20831712840099573 * x[1,35] + 5.05011220354577 * onoff[1,35])
 subexpression[36]: -1.0 * (6.67412697395547e-5 * x[1,36] ^ 3.0 + -0.007415696637771154 * x[1,36] ^ 2.0 + 0.2719088767201691 * x[1,36] + 6.591730344581616 * onoff[1,36])
 subexpression[37]: -1.0 * (0.0001417135888197925 * x[1,37] ^ 3.0 + -0.015745954313401273 * x[1,37] ^ 2.0 + 0.5773516581620671 * x[1,37] + 13.996403833913952 * onoff[1,37])
 subexpression[38]: -1.0 * (2.4486624520863418e-5 * x[1,38] ^ 3.0 + -0.002720736057889436 * x[1,38] ^ 2.0 + 0.09976032212330734 * x[1,38] + 2.418432051419173 * onoff[1,38])
 subexpression[39]: -1.0 * (0.0001309124636891632 * x[1,39] ^ 3.0 + -0.014545829298879969 * x[1,39] ^ 2.0 + 0.5333470742959795 * x[1,39] + 12.92962604324515 * onoff[1,39])
 subexpression[40]: -1.0 * (0.0002199863425896805 * x[1,40] ^ 3.0 + -0.024442926954550196 * x[1,40] ^ 2.0 + 0.8962406550064149 * x[1,40] + 21.72704618148008 * onoff[1,40])
 subexpression[41]: -1.0 * (4.084460380752511e-5 * x[1,41] ^ 3.0 + -0.00453828931197346 * x[1,41] ^ 2.0 + 0.16640394144018564 * x[1,41] + 4.034034943912852 * onoff[1,41])
 subexpression[42]: -1.0 * (7.306805383419559e-5 * x[1,42] ^ 3.0 + -0.008118672648290876 * x[1,42] ^ 2.0 + 0.2976846637727382 * x[1,42] + 7.2165979094781845 * onoff[1,42])
 subexpression[43]: -1.0 * (3.316820092784658e-5 * x[1,43] ^ 3.0 + -0.003685355658670917 * x[1,43] ^ 2.0 + 0.13512970748554126 * x[1,43] + 3.275871696544758 * onoff[1,43])
 subexpression[44]: -1.0 * (0.00012330993701791787 * x[1,44] ^ 3.0 + -0.013701104113181163 * x[1,44] ^ 2.0 + 0.5023738174868075 * x[1,44] + 12.178759211524708 * onoff[1,44])
 subexpression[45]: -1.0 * (0.00018384965524357905 * x[1,45] ^ 3.0 + -0.020427739471626835 * x[1,45] ^ 2.0 + 0.7490171139648664 * x[1,45] + 18.15799064115999 * onoff[1,45])
 subexpression[46]: -1.0 * (0.00017213987509315213 * x[1,46] ^ 3.0 + -0.019126652788238545 * x[1,46] ^ 2.0 + 0.701310602240297 * x[1,46] + 17.001469144833067 * onoff[1,46])
 subexpression[47]: -1.0 * (6.095198670579417e-6 * x[1,47] ^ 3.0 + -0.0006772442967349601 * x[1,47] ^ 2.0 + 0.02483229088045479 * x[1,47] + 0.601994930421591 * onoff[1,47])
 subexpression[48]: -1.0 * (5.5334691227213694e-5 * x[1,48] ^ 3.0 + -0.006148299025281497 * x[1,48] ^ 2.0 + 0.225437630928558 * x[1,48] + 5.465154689053005 * onoff[1,48])
 subexpression[49]: -1.0 * (0.00014596919380232526 * x[1,49] ^ 3.0 + -0.0162187993114632 * x[1,49] ^ 2.0 + 0.5946893080911252 * x[1,49] + 14.41671049885126 * onoff[1,49])
 subexpression[50]: -1.0 * (1.116329816321075e-5 * x[1,50] ^ 3.0 + -0.0012403664625861403 * x[1,50] ^ 2.0 + 0.045480103628475176 * x[1,50] + 1.1025479667258649 * onoff[1,50])
 subexpression[51]: -1.0 * (0.00016400499444448646 * x[1,51] ^ 3.0 + -0.018222777160603804 * x[1,51] ^ 2.0 + 0.668168495893459 * x[1,51] + 16.19802414250373 * onoff[1,51])
 subexpression[52]: -1.0 * (4.579322378711377e-5 * x[1,52] ^ 3.0 + -0.005088135976375378 * x[1,52] ^ 2.0 + 0.18656498580172967 * x[1,52] + 4.5227875344846336 * onoff[1,52])
 subexpression[53]: -1.0 * (0.0002105408324132557 * x[1,53] ^ 3.0 + -0.023393425823830263 * x[1,53] ^ 2.0 + 0.8577589468797494 * x[1,53] + 20.794156287521506 * onoff[1,53])
 subexpression[54]: -1.0 * (1.0306621815571781e-7 * x[1,54] ^ 3.0 + -1.1451802017368158e-5 * x[1,54] ^ 2.0 + 0.00041989940730642307 * x[1,54] + 0.010179379570833542 * onoff[1,54])
 subexpression[55]: -1.0 * (9.233667026379795e-6 * x[1,55] ^ 3.0 + -0.0010259630029370173 * x[1,55] ^ 2.0 + 0.037618643441285925 * x[1,55] + 0.9119671137074248 * onoff[1,55])
 subexpression[56]: -1.0 * (5.985687641290869e-5 * x[1,56] ^ 3.0 + -0.006650764045917177 * x[1,56] ^ 2.0 + 0.2438613483519946 * x[1,56] + 5.911790262944349 * onoff[1,56])
 subexpression[57]: -1.0 * (0.00023856194351244605 * x[1,57] ^ 3.0 + -0.02650688261264719 * x[1,57] ^ 2.0 + 0.9719190291371649 * x[1,57] + 23.561673433092952 * onoff[1,57])
 subexpression[58]: -1.0 * (2.478209219287138e-5 * x[1,58] ^ 3.0 + -0.0027535657992238437 * x[1,58] ^ 2.0 + 0.10096407930557733 * x[1,58] + 2.447614043715965 * onoff[1,58])
 subexpression[59]: -1.0 * (0.0001314354405599669 * x[1,59] ^ 3.0 + -0.014603937840080718 * x[1,59] ^ 2.0 + 0.5354777208066885 * x[1,59] + 12.981278079867225 * onoff[1,59])
 subexpression[60]: -1.0 * (2.5639852027039616e-5 * x[1,60] ^ 3.0 + -0.0028488724474653093 * x[1,60] ^ 2.0 + 0.10445865640778874 * x[1,60] + 2.532331064373711 * onoff[1,60])
 subexpression[61]: -1.0 * (5.082970403468383e-6 * x[1,61] ^ 3.0 + -0.0005647744892775285 * x[1,61] ^ 2.0 + 0.02070839794032025 * x[1,61] + 0.5020217682387825 * onoff[1,61])
 subexpression[62]: -1.0 * (0.00025117152605914276 * x[1,62] ^ 3.0 + -0.027907947340066026 * x[1,62] ^ 2.0 + 1.0232914024762134 * x[1,62] + 24.80706430189007 * onoff[1,62])
 subexpression[63]: -1.0 * (5.387302557863412e-5 * x[1,63] ^ 3.0 + -0.005985891730993939 * x[1,63] ^ 2.0 + 0.21948269680463942 * x[1,63] + 5.320792649688558 * onoff[1,63])
 subexpression[64]: -1.0 * (6.249723960170647e-7 * x[1,64] ^ 3.0 + -6.94413773356307e-5 * x[1,64] ^ 2.0 + 0.002546183835657523 * x[1,64] + 0.06172566874181034 * onoff[1,64])
 subexpression[65]: -1.0 * (0.00011431666895505168 * x[1,65] ^ 3.0 + -0.012701852106190256 * x[1,65] ^ 2.0 + 0.4657345772302192 * x[1,65] + 11.290535205324565 * onoff[1,65])
 subexpression[66]: -1.0 * (0.00019909631088395365 * x[1,66] ^ 3.0 + -0.022121812320567136 * x[1,66] ^ 2.0 + 0.8111331184264432 * x[1,66] + 19.66383317352764 * onoff[1,66])
 subexpression[67]: -1.0 * (4.3006824067899235e-6 * x[1,67] ^ 3.0 + -0.00047785360075719744 * x[1,67] ^ 2.0 + 0.017521298694552583 * x[1,67] + 0.42475875622192777 * onoff[1,67])
 subexpression[68]: -1.0 * (1.9644603172703106e-6 * x[1,68] ^ 3.0 + -0.00021827336858685155 * x[1,68] ^ 2.0 + 0.008003356848240285 * x[1,68] + 0.1940207720741444 * onoff[1,68])
 subexpression[69]: -1.0 * (0.00022142308157628167 * x[1,69] ^ 3.0 + -0.024602564619729032 * x[1,69] ^ 2.0 + 0.9020940360630127 * x[1,69] + 21.86894632830347 * onoff[1,69])
 subexpression[70]: -1.0 * (9.242296158796574e-5 * x[1,70] ^ 3.0 + -0.01026921795427776 * x[1,70] ^ 2.0 + 0.3765379916594732 * x[1,70] + 9.12819373699197 * onoff[1,70])
 subexpression[71]: -1.0 * (8.278029862092973e-5 * x[1,71] ^ 3.0 + -0.009197810957934234 * x[1,71] ^ 2.0 + 0.3372530684599371 * x[1,71] + 8.175831962479396 * onoff[1,71])
 subexpression[72]: -1.0 * (0.00012043991373623001 * x[1,72] ^ 3.0 + -0.013382212637436225 * x[1,72] ^ 2.0 + 0.49068113004274494 * x[1,72] + 11.89530012197812 * onoff[1,72])
 subexpression[73]: -1.0 * (2.6907234779460242e-5 * x[1,73] ^ 3.0 + -0.0029896927532906373 * x[1,73] ^ 2.0 + 0.10962206762142006 * x[1,73] + 2.657504669549808 * onoff[1,73])
 subexpression[74]: -1.0 * (4.100621358956677e-6 * x[1,74] ^ 3.0 + -0.00045562459544226376 * x[1,74] ^ 2.0 + 0.016706235166332673 * x[1,74] + 0.40499964038674247 * onoff[1,74])
 subexpression[75]: -1.0 * (0.00012994243030455539 * x[1,75] ^ 3.0 + -0.014438047811700699 * x[1,75] ^ 2.0 + 0.5293950864327122 * x[1,75] + 12.833820276865088 * onoff[1,75])
 subexpression[76]: -1.0 * (7.886703904477833e-5 * x[1,76] ^ 3.0 + -0.008763004338359344 * x[1,76] ^ 2.0 + 0.3213101590754134 * x[1,76] + 7.789337189530027 * onoff[1,76])
 subexpression[77]: -1.0 * (5.9785447309117295e-5 * x[1,77] ^ 3.0 + -0.006642827478829199 * x[1,77] ^ 2.0 + 0.24357034089210006 * x[1,77] + 5.904735536644036 * onoff[1,77])
 subexpression[78]: -1.0 * (3.0266217726767525e-5 * x[1,78] ^ 3.0 + -0.003362913080771381 * x[1,78] ^ 2.0 + 0.12330681296247595 * x[1,78] + 2.9892560717496863 * onoff[1,78])
 subexpression[79]: -1.0 * (7.958903320425697e-5 * x[1,79] ^ 3.0 + -0.008843225911635213 * x[1,79] ^ 2.0 + 0.32425161676221564 * x[1,79] + 7.860645254663011 * onoff[1,79])
 subexpression[80]: -1.0 * (7.818037749257764e-6 * x[1,80] ^ 3.0 + -0.0008686708610336604 * x[1,80] ^ 2.0 + 0.031851264904789345 * x[1,80] + 0.7721518764621993 * onoff[1,80])
 subexpression[81]: -1.0 * (3.697290472971303e-5 * x[1,81] ^ 3.0 + -0.00410810052554741 * x[1,81] ^ 2.0 + 0.1506303526044539 * x[1,81] + 3.651644911540166 * onoff[1,81])
 subexpression[82]: -1.0 * (0.00022097787447595069 * x[1,82] ^ 3.0 + -0.024553097164136416 * x[1,82] ^ 2.0 + 0.9002802293579375 * x[1,82] + 21.82497525666628 * onoff[1,82])
 subexpression[83]: -1.0 * (0.00024870883913681433 * x[1,83] ^ 3.0 + -0.027634315459805735 * x[1,83] ^ 2.0 + 1.013258233533266 * x[1,83] + 24.563835963884753 * onoff[1,83])
 subexpression[84]: -1.0 * (4.6463641857276414e-5 * x[1,84] ^ 3.0 + -0.005162626873060548 * x[1,84] ^ 2.0 + 0.18929631868020488 * x[1,84] + 4.589001664870406 * onoff[1,84])
 subexpression[85]: -1.0 * (1.39761366628311e-6 * x[1,85] ^ 3.0 + -0.0001552904073656874 * x[1,85] ^ 2.0 + 0.005693981603448188 * x[1,85] + 0.138035917656214 * onoff[1,85])
 subexpression[86]: -1.0 * (9.559070912813734e-5 * x[1,86] ^ 3.0 + -0.01062118990318775 * x[1,86] ^ 2.0 + 0.38944362978626273 * x[1,86] + 9.441057691573699 * onoff[1,86])
 subexpression[87]: -1.0 * (6.824766452109398e-5 * x[1,87] ^ 3.0 + -0.007583073835720933 * x[1,87] ^ 2.0 + 0.27804604064503696 * x[1,87] + 6.740510076090181 * onoff[1,87])
 subexpression[88]: -1.0 * (6.166942727245413e-6 * x[1,88] ^ 3.0 + -0.0006852158585867836 * x[1,88] ^ 2.0 + 0.02512458148169035 * x[1,88] + 0.6090807631786557 * onoff[1,88])
 subexpression[89]: -1.0 * (0.0001652679483539653 * x[1,89] ^ 3.0 + -0.018363105372768928 * x[1,89] ^ 2.0 + 0.6733138636728827 * x[1,89] + 16.322760331092987 * onoff[1,89])
 subexpression[90]: -1.0 * (9.032028658887608e-6 * x[1,90] ^ 3.0 + -0.0010035587398822007 * x[1,90] ^ 2.0 + 0.03679715379593692 * x[1,90] + 0.8920522132145677 * onoff[1,90])
 subexpression[91]: -1.0 * (0.00010445022418460219 * x[1,91] ^ 3.0 + -0.011605580465022866 * x[1,91] ^ 2.0 + 0.425537950387135 * x[1,91] + 10.316071524302236 * onoff[1,91])
 subexpression[92]: -1.0 * (0.0001268009046212726 * x[1,92] ^ 3.0 + -0.01408898940244504 * x[1,92] ^ 2.0 + 0.5165962780932488 * x[1,92] + 12.523546135309392 * onoff[1,92])
 subexpression[93]: -1.0 * (1.9523847173978603e-6 * x[1,93] ^ 3.0 + -0.00021693163526768255 * x[1,93] ^ 2.0 + 0.007954159959870415 * x[1,93] + 0.19282812023490198 * onoff[1,93])
 subexpression[94]: -1.0 * (1.8988376323042988e-5 * x[1,94] ^ 3.0 + -0.002109819591461413 * x[1,94] ^ 2.0 + 0.07736005168745719 * x[1,94] + 1.8753951923805978 * onoff[1,94])
 subexpression[95]: -1.0 * (1.4989139060108975e-5 * x[1,95] ^ 3.0 + -0.0016654598955772888 * x[1,95] ^ 2.0 + 0.06106686283825915 * x[1,95] + 1.4804087960453762 * onoff[1,95])
 subexpression[96]: -1.0 * (0.00010849943404693397 * x[1,96] ^ 3.0 + -0.01205549267195122 * x[1,96] ^ 2.0 + 0.4420347313079562 * x[1,96] + 10.715993486010028 * onoff[1,96])
 subexpression[97]: -1.0 * (0.00023891195371374683 * x[1,97] ^ 3.0 + -0.02654577263501416 * x[1,97] ^ 2.0 + 0.9733449966239639 * x[1,97] + 23.596242341863046 * onoff[1,97])
 subexpression[98]: -1.0 * (4.744248435254421e-5 * x[1,98] ^ 3.0 + -0.005271387150313154 * x[1,98] ^ 2.0 + 0.19328419551282822 * x[1,98] + 4.6856774668712 * onoff[1,98])
 subexpression[99]: -1.0 * (5.7679192432250455e-6 * x[1,99] ^ 3.0 + -0.0006408799159175974 * x[1,99] ^ 2.0 + 0.023498930250475544 * x[1,99] + 0.5696710363622224 * onoff[1,99])
 subexpression[100]: -1.0 * (3.0476675864941786e-5 * x[1,100] ^ 3.0 + -0.0033862973183464355 * x[1,100] ^ 2.0 + 0.12416423500690053 * x[1,100] + 3.0100420607049605 * onoff[1,100])
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-2.143914e+04 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-2.143914e+04 |-1.863766e+03 |1050.31%| unknown
  0.1s|     1 |     0 |   954 |     - |    14M |   0 |1000 | 201 |1001 |   0 |  0 |   0 |   0 |-1.078831e+04 |-1.863766e+03 | 478.84%| unknown
L 0.1s|     1 |     0 |   954 |     - |undercov|   0 |1000 | 201 |1001 |   0 |  0 |   0 |   0 |-1.078831e+04 |-3.335994e+03 | 223.39%| unknown
L 0.7s|     1 |     0 |   954 |     - |undercov|   0 |1000 | 201 |1001 |   0 |  0 |   0 |   0 |-1.078831e+04 |-6.092841e+03 |  77.07%| unknown
L 1.2s|     1 |     0 |   954 |     - |  subnlp|   0 |1000 | 201 |1001 |   0 |  0 |   0 |   0 |-1.078831e+04 |-6.422411e+03 |  67.98%| unknown
  1.2s|     1 |     0 |  1176 |     - |    14M |   0 |1000 | 201 |1173 | 172 |  1 |   0 |   0 |-1.039178e+04 |-6.422411e+03 |  61.81%| unknown
  1.2s|     1 |     0 |  1176 |     - |    14M |   0 |1000 | 201 |1173 | 172 |  1 |   0 |   0 |-1.039178e+04 |-6.422411e+03 |  61.81%| unknown
  1.2s|     1 |     0 |  1384 |     - |    14M |   0 |1000 | 201 |1358 | 357 |  2 |   0 |   0 |-1.024970e+04 |-6.422411e+03 |  59.59%| unknown
  1.2s|     1 |     0 |  1602 |     - |    15M |   0 |1000 | 201 |1543 | 542 |  3 |   0 |   0 |-1.022516e+04 |-6.422411e+03 |  59.21%| unknown
  1.2s|     1 |     0 |  1802 |     - |    15M |   0 |1000 | 201 |1730 | 729 |  4 |   0 |   0 |-1.021701e+04 |-6.422411e+03 |  59.08%| unknown
  1.2s|     1 |     0 |  2005 |     - |    15M |   0 |1000 | 201 |1917 | 916 |  5 |   0 |   0 |-1.021533e+04 |-6.422411e+03 |  59.06%| unknown
  1.2s|     1 |     0 |  2195 |     - |    15M |   0 |1000 | 201 |2104 |1103 |  6 |   0 |   0 |-1.021492e+04 |-6.422411e+03 |  59.05%| unknown
  1.2s|     1 |     0 |  2411 |     - |    15M |   0 |1000 | 201 |2291 |1290 |  7 |   0 |   0 |-1.021480e+04 |-6.422411e+03 |  59.05%| unknown
  1.2s|     1 |     0 |  2600 |     - |    16M |   0 |1000 | 201 |2478 |1477 |  8 |   0 |   0 |-1.021477e+04 |-6.422411e+03 |  59.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  2808 |     - |    16M |   0 |1000 | 201 |2665 |1664 |  9 |   0 |   0 |-1.021476e+04 |-6.422411e+03 |  59.05%| unknown
  1.3s|     1 |     0 |  3018 |     - |    16M |   0 |1000 | 201 |2852 |1851 | 10 |   0 |   0 |-1.021476e+04 |-6.422411e+03 |  59.05%| unknown
  1.3s|     1 |     0 |  3225 |     - |    16M |   0 |1000 | 201 |2637 |2038 | 11 |   0 |   0 |-1.021476e+04 |-6.422411e+03 |  59.05%| unknown
