2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 5 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  350s| 66500 | 29205 |868380 |  13.0 |   128M | 129 | 800 | 201 |1121 | 450k|  0 |2172 |   0 |-6.613441e+03 |-6.613426e+03 |   0.00%|  92.20%
  351s| 66600 | 29151 |869048 |  13.0 |   128M | 129 | 800 | 201 | 619 | 450k|  4 |2172 |   0 |-6.613441e+03 |-6.613426e+03 |   0.00%|  92.24%
  351s| 66700 | 29119 |869670 |  13.0 |   128M | 129 | 800 | 201 | 588 | 450k|  4 |2172 |   0 |-6.613441e+03 |-6.613426e+03 |   0.00%|  92.28%
  352s| 66800 | 29094 |870458 |  13.0 |   128M | 129 | 800 | 201 | 605 | 450k|  4 |2172 |   0 |-6.613441e+03 |-6.613426e+03 |   0.00%|  92.33%
  352s| 66900 | 29065 |871058 |  13.0 |   128M | 129 | 800 | 201 |1162 | 450k|  0 |2172 |   0 |-6.613441e+03 |-6.613426e+03 |   0.00%|  92.35%
  352s| 67000 | 29061 |871753 |  13.0 |   128M | 129 | 800 | 201 | 783 | 450k|  0 |2172 |   0 |-6.613441e+03 |-6.613426e+03 |   0.00%|  92.37%
  353s| 67100 | 29093 |872433 |  13.0 |   128M | 129 | 800 | 201 |1245 | 450k|  6 |2172 |   0 |-6.613441e+03 |-6.613426e+03 |   0.00%|  92.38%
  353s| 67200 | 29132 |873073 |  13.0 |   128M | 129 | 800 | 201 | 565 | 451k|  1 |2173 |   0 |-6.613441e+03 |-6.613426e+03 |   0.00%|  92.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s| 67300 | 29132 |873751 |  12.9 |   128M | 129 | 800 | 201 | 578 | 451k|  0 |2173 |   0 |-6.613441e+03 |-6.613426e+03 |   0.00%|  92.39%
  353s| 67400 | 29078 |874404 |  12.9 |   128M | 129 | 800 | 201 | 934 | 451k|  0 |2174 |   0 |-6.613441e+03 |-6.613426e+03 |   0.00%|  92.43%
  354s| 67500 | 29021 |874920 |  12.9 |   128M | 129 | 800 | 201 |1868 | 451k|  0 |2174 |   0 |-6.613441e+03 |-6.613426e+03 |   0.00%|  92.50%
  354s| 67600 | 29015 |875516 |  12.9 |   128M | 129 | 800 | 201 | 596 | 451k|  4 |2174 |   0 |-6.613441e+03 |-6.613426e+03 |   0.00%|  92.55%
  354s| 67700 | 29031 |876096 |  12.9 |   128M | 129 | 800 | 201 | 584 | 451k|  4 |2174 |   0 |-6.613441e+03 |-6.613426e+03 |   0.00%|  92.56%
  355s| 67800 | 29043 |876684 |  12.9 |   128M | 129 | 800 | 201 | 869 | 451k|  0 |2174 |   0 |-6.613441e+03 |-6.613426e+03 |   0.00%|  92.56%
  355s| 67900 | 29053 |877279 |  12.9 |   128M | 129 | 800 | 201 | 597 | 451k|  0 |2174 |   0 |-6.613441e+03 |-6.613426e+03 |   0.00%|  92.58%
  355s| 68000 | 29057 |877609 |  12.9 |   128M | 129 | 800 | 201 | 779 | 451k|  0 |2174 |   0 |-6.613441e+03 |-6.613426e+03 |   0.00%|  92.60%
  355s| 68100 | 29085 |878252 |  12.9 |   128M | 129 | 800 | 201 | 591 | 451k|  4 |2174 |   0 |-6.613441e+03 |-6.613426e+03 |   0.00%|  92.62%
  356s| 68200 | 29074 |878802 |  12.9 |   128M | 129 | 800 | 201 | 564 | 452k|  4 |2174 |   0 |-6.613440e+03 |-6.613426e+03 |   0.00%|  92.67%
  356s| 68300 | 29047 |879497 |  12.8 |   128M | 129 | 800 | 201 |1511 | 452k|  0 |2175 |   0 |-6.613440e+03 |-6.613426e+03 |   0.00%|  92.72%
  357s| 68400 | 29018 |880012 |  12.8 |   128M | 129 | 800 | 201 |1223 | 452k|  0 |2175 |   0 |-6.613440e+03 |-6.613426e+03 |   0.00%|  92.73%
  357s| 68500 | 29018 |880517 |  12.8 |   128M | 129 | 800 | 201 | 678 | 452k|  0 |2176 |   0 |-6.613440e+03 |-6.613426e+03 |   0.00%|  92.76%
  357s| 68600 | 29036 |881155 |  12.8 |   128M | 129 | 800 | 201 | 566 | 452k|  4 |2177 |   0 |-6.613440e+03 |-6.613426e+03 |   0.00%|  92.76%
  358s| 68700 | 28979 |881694 |  12.8 |   128M | 129 | 800 | 201 | 611 | 452k|  4 |2177 |   0 |-6.613440e+03 |-6.613426e+03 |   0.00%|  92.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  359s| 68800 | 28932 |882179 |  12.8 |   128M | 129 | 800 | 201 | 568 | 452k|  4 |2177 |   0 |-6.613440e+03 |-6.613426e+03 |   0.00%|  92.83%
  359s| 68900 | 28941 |882672 |  12.8 |   128M | 129 | 800 | 201 | 580 | 452k|  4 |2177 |   0 |-6.613440e+03 |-6.613426e+03 |   0.00%|  92.87%
  359s| 69000 | 28946 |883241 |  12.8 |   128M | 129 | 800 | 201 | 585 | 452k|  1 |2177 |   0 |-6.613440e+03 |-6.613426e+03 |   0.00%|  92.88%
  360s| 69100 | 28942 |883738 |  12.8 |   128M | 129 | 800 | 201 | 762 | 452k|  0 |2177 |   0 |-6.613440e+03 |-6.613426e+03 |   0.00%|  92.89%
  360s| 69200 | 28921 |884204 |  12.7 |   128M | 129 | 800 | 201 | 569 | 452k|  4 |2177 |   0 |-6.613440e+03 |-6.613426e+03 |   0.00%|  92.93%
  360s| 69300 | 28918 |884648 |  12.7 |   128M | 129 | 800 | 201 | 579 | 452k|  4 |2177 |   0 |-6.613440e+03 |-6.613426e+03 |   0.00%|  92.94%
  360s| 69400 | 28930 |885126 |  12.7 |   128M | 129 | 800 | 201 | 648 | 452k|  0 |2177 |   0 |-6.613440e+03 |-6.613426e+03 |   0.00%|  92.95%
  361s| 69500 | 28921 |885434 |  12.7 |   128M | 129 | 800 | 201 | 831 | 452k|  0 |2177 |   0 |-6.613440e+03 |-6.613426e+03 |   0.00%|  93.02%
  361s| 69600 | 28902 |885785 |  12.7 |   128M | 129 | 800 | 201 | 586 | 452k|  4 |2177 |   0 |-6.613440e+03 |-6.613426e+03 |   0.00%|  93.03%
  361s| 69700 | 28890 |886021 |  12.7 |   128M | 129 | 800 | 201 | 767 | 452k|  0 |2177 |   0 |-6.613440e+03 |-6.613426e+03 |   0.00%|  93.04%
  361s| 69800 | 28912 |886223 |  12.7 |   128M | 129 | 800 | 201 | 821 | 452k|  0 |2177 |   0 |-6.613440e+03 |-6.613426e+03 |   0.00%|  93.06%
  361s| 69900 | 28904 |886552 |  12.7 |   128M | 129 | 800 | 201 |1245 | 452k|  0 |2177 |   0 |-6.613440e+03 |-6.613426e+03 |   0.00%|  93.06%
  364s| 70000 | 28803 |887068 |  12.6 |   128M | 129 | 800 | 201 | 593 | 452k|  1 |2177 |   0 |-6.613440e+03 |-6.613426e+03 |   0.00%|  93.12%
  364s| 70100 | 28807 |887601 |  12.6 |   128M | 129 | 800 | 201 | 573 | 452k|  1 |2178 |   0 |-6.613439e+03 |-6.613426e+03 |   0.00%|  93.15%
  364s| 70200 | 28751 |888174 |  12.6 |   128M | 129 | 800 | 201 |2473 | 453k|  0 |2178 |   0 |-6.613439e+03 |-6.613426e+03 |   0.00%|  93.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s| 70300 | 28694 |888627 |  12.6 |   128M | 129 | 800 | 201 |1467 | 453k|  0 |2178 |   0 |-6.613439e+03 |-6.613426e+03 |   0.00%|  93.20%
  367s| 70400 | 28617 |889058 |  12.6 |   128M | 129 | 800 | 201 |1718 | 453k|  0 |2178 |   0 |-6.613439e+03 |-6.613426e+03 |   0.00%|  93.30%
  369s| 70500 | 28529 |889523 |  12.6 |   128M | 129 | 800 | 201 |1146 | 453k|  0 |2178 |   0 |-6.613439e+03 |-6.613426e+03 |   0.00%|  93.36%
  370s| 70600 | 28477 |889990 |  12.6 |   128M | 129 | 800 | 201 |1695 | 453k|  0 |2179 |   0 |-6.613439e+03 |-6.613426e+03 |   0.00%|  93.42%
  371s| 70700 | 28354 |890410 |  12.6 |   128M | 129 | 800 | 201 |3039 | 453k|  0 |2179 |   0 |-6.613439e+03 |-6.613426e+03 |   0.00%|  93.50%
  377s| 70800 | 28238 |890814 |  12.6 |   128M | 129 | 800 | 201 |5824 | 453k|  0 |2179 |   0 |-6.613439e+03 |-6.613426e+03 |   0.00%|  93.56%
  383s| 70900 | 28147 |891221 |  12.5 |   128M | 129 | 800 | 201 |2093 | 453k|  0 |2179 |   0 |-6.613439e+03 |-6.613426e+03 |   0.00%|  93.61%
  384s| 71000 | 28061 |891661 |  12.5 |   128M | 129 | 800 | 201 |1878 | 453k|  0 |2179 |   0 |-6.613438e+03 |-6.613426e+03 |   0.00%|  93.67%
  386s| 71100 | 27972 |892047 |  12.5 |   128M | 129 | 800 | 201 | 551 | 453k|  0 |2179 |   0 |-6.613438e+03 |-6.613426e+03 |   0.00%|  93.72%
  386s| 71200 | 27971 |892321 |  12.5 |   128M | 129 | 800 | 201 | 549 | 453k|  4 |2179 |   0 |-6.613438e+03 |-6.613426e+03 |   0.00%|  93.72%
  388s| 71300 | 27899 |892618 |  12.5 |   128M | 129 | 800 | 201 |3712 | 453k|  0 |2179 |   0 |-6.613438e+03 |-6.613426e+03 |   0.00%|  93.76%
  396s| 71400 | 27791 |893006 |  12.5 |   128M | 129 | 800 | 201 |6571 | 453k|  0 |2179 |   0 |-6.613438e+03 |-6.613426e+03 |   0.00%|  93.83%
  411s| 71500 | 27678 |893358 |  12.5 |   128M | 129 | 800 | 201 |9324 | 453k|  0 |2179 |   0 |-6.613438e+03 |-6.613426e+03 |   0.00%|  93.89%
  435s| 71600 | 27552 |893724 |  12.5 |   128M | 129 | 800 | 201 |  10k| 453k|  0 |2179 |   0 |-6.613438e+03 |-6.613426e+03 |   0.00%|  93.99%
  464s| 71700 | 27434 |894101 |  12.4 |   128M | 129 | 800 | 201 |  12k| 453k|  0 |2179 |   0 |-6.613438e+03 |-6.613426e+03 |   0.00%|  94.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  502s| 71800 | 27321 |894472 |  12.4 |   128M | 129 | 800 | 201 |  14k| 453k|  0 |2179 |   0 |-6.613438e+03 |-6.613426e+03 |   0.00%|  94.08%
  526s| 71900 | 27209 |894839 |  12.4 |   129M | 129 | 800 | 201 |  15k| 453k|  0 |2179 |   0 |-6.613438e+03 |-6.613426e+03 |   0.00%|  94.14%
  570s| 72000 | 27088 |895206 |  12.4 |   129M | 129 | 800 | 201 |  17k| 453k|  0 |2179 |   0 |-6.613437e+03 |-6.613426e+03 |   0.00%|  94.25%
  608s| 72100 | 26979 |895593 |  12.4 |   129M | 129 | 800 | 201 |  18k| 453k|  0 |2179 |   0 |-6.613437e+03 |-6.613426e+03 |   0.00%|  94.29%
  668s| 72200 | 26863 |895956 |  12.4 |   129M | 129 | 800 | 201 |  20k| 453k|  0 |2179 |   0 |-6.613437e+03 |-6.613426e+03 |   0.00%|  94.35%
  744s| 72300 | 26750 |896314 |  12.4 |   129M | 129 | 800 | 201 |  21k| 453k|  0 |2179 |   0 |-6.613437e+03 |-6.613426e+03 |   0.00%|  94.39%
  792s| 72400 | 26642 |896670 |  12.4 |   129M | 129 | 800 | 201 |  22k| 453k|  0 |2179 |   0 |-6.613437e+03 |-6.613426e+03 |   0.00%|  94.48%
  895s| 72500 | 26517 |897013 |  12.3 |   129M | 129 | 800 | 201 |  23k| 453k|  0 |2179 |   0 |-6.613437e+03 |-6.613426e+03 |   0.00%|  94.52%
 1010s| 72600 | 26403 |897360 |  12.3 |   129M | 129 | 800 | 201 |  25k| 453k|  0 |2179 |   0 |-6.613437e+03 |-6.613426e+03 |   0.00%|  94.56%
 1131s| 72700 | 26293 |897680 |  12.3 |   129M | 129 | 800 | 201 |  26k| 453k|  0 |2179 |   0 |-6.613437e+03 |-6.613426e+03 |   0.00%|  94.60%
 1232s| 72800 | 26178 |897972 |  12.3 |   129M | 129 | 800 | 201 |  27k| 453k|  0 |2179 |   0 |-6.613437e+03 |-6.613426e+03 |   0.00%|  94.64%
 1391s| 72900 | 26053 |898284 |  12.3 |   129M | 129 | 800 | 201 |  28k| 453k|  0 |2179 |   0 |-6.613436e+03 |-6.613426e+03 |   0.00%|  94.70%
 1453s| 73000 | 25960 |898703 |  12.3 |   129M | 129 | 800 | 201 |2963 | 453k|  0 |2179 |   0 |-6.613436e+03 |-6.613426e+03 |   0.00%|  94.76%
 1457s| 73100 | 25835 |899020 |  12.3 |   129M | 129 | 800 | 201 |6194 | 453k|  0 |2179 |   0 |-6.613436e+03 |-6.613426e+03 |   0.00%|  94.84%
 1466s| 73200 | 25724 |899324 |  12.3 |   129M | 129 | 800 | 201 |8962 | 453k|  0 |2179 |   0 |-6.613436e+03 |-6.613426e+03 |   0.00%|  94.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1484s| 73300 | 25614 |899644 |  12.2 |   129M | 129 | 800 | 201 |  11k| 453k|  0 |2179 |   0 |-6.613436e+03 |-6.613426e+03 |   0.00%|  94.92%
 1513s| 73400 | 25499 |899968 |  12.2 |   129M | 129 | 800 | 201 |  13k| 453k|  0 |2179 |   0 |-6.613436e+03 |-6.613426e+03 |   0.00%|  94.98%
 1554s| 73500 | 25384 |900281 |  12.2 |   129M | 129 | 800 | 201 |  15k| 453k|  0 |2179 |   0 |-6.613436e+03 |-6.613426e+03 |   0.00%|  95.03%
 1608s| 73600 | 25274 |900610 |  12.2 |   129M | 129 | 800 | 201 |  17k| 453k|  0 |2179 |   0 |-6.613436e+03 |-6.613426e+03 |   0.00%|  95.12%
 1670s| 73700 | 25166 |900934 |  12.2 |   129M | 129 | 800 | 201 |  18k| 453k|  0 |2179 |   0 |-6.613436e+03 |-6.613426e+03 |   0.00%|  95.15%
 1682s| 73800 | 25081 |901340 |  12.2 |   129M | 129 | 800 | 201 |3702 | 453k|  0 |2179 |   0 |-6.613435e+03 |-6.613426e+03 |   0.00%|  95.18%
 1688s| 73900 | 24971 |901630 |  12.2 |   129M | 129 | 800 | 201 |6624 | 453k|  0 |2179 |   0 |-6.613435e+03 |-6.613426e+03 |   0.00%|  95.22%
 1697s| 74000 | 24889 |902032 |  12.2 |   129M | 129 | 800 | 201 |1094 | 453k|  0 |2179 |   0 |-6.613435e+03 |-6.613426e+03 |   0.00%|  95.27%
 1699s| 74100 | 24772 |902338 |  12.1 |   129M | 129 | 800 | 201 |4367 | 453k|  0 |2179 |   0 |-6.613435e+03 |-6.613426e+03 |   0.00%|  95.38%
 1702s| 74200 | 24717 |902729 |  12.1 |   129M | 129 | 800 | 201 |1352 | 453k|  0 |2179 |   0 |-6.613435e+03 |-6.613426e+03 |   0.00%|  95.40%
 1703s| 74300 | 24629 |903157 |  12.1 |   129M | 129 | 800 | 201 |2712 | 453k|  0 |2179 |   0 |-6.613435e+03 |-6.613426e+03 |   0.00%|  95.43%
 1708s| 74400 | 24511 |903445 |  12.1 |   129M | 129 | 800 | 201 |5738 | 453k|  0 |2179 |   0 |-6.613435e+03 |-6.613426e+03 |   0.00%|  95.45%
 1718s| 74500 | 24400 |903810 |  12.1 |   129M | 129 | 800 | 201 | 617 | 453k|  4 |2179 |   0 |-6.613435e+03 |-6.613426e+03 |   0.00%|  95.50%
 1719s| 74600 | 24323 |904106 |  12.1 |   129M | 129 | 800 | 201 |3585 | 453k|  0 |2179 |   0 |-6.613435e+03 |-6.613426e+03 |   0.00%|  95.52%
 1726s| 74700 | 24206 |904394 |  12.1 |   129M | 129 | 800 | 201 |6863 | 453k|  0 |2179 |   0 |-6.613435e+03 |-6.613426e+03 |   0.00%|  95.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1732s| 74800 | 24123 |904762 |  12.1 |   130M | 129 | 800 | 201 |2335 | 453k|  0 |2179 |   0 |-6.613435e+03 |-6.613426e+03 |   0.00%|  95.65%
 1736s| 74900 | 24006 |905058 |  12.1 |   130M | 129 | 800 | 201 |5311 | 453k|  0 |2179 |   0 |-6.613434e+03 |-6.613426e+03 |   0.00%|  95.68%
 1747s| 75000 | 23888 |905356 |  12.0 |   130M | 129 | 800 | 201 |8485 | 453k|  0 |2179 |   0 |-6.613434e+03 |-6.613426e+03 |   0.00%|  95.71%
 1766s| 75100 | 23797 |905717 |  12.0 |   130M | 129 | 800 | 201 | 615 | 453k|  4 |2179 |   0 |-6.613434e+03 |-6.613426e+03 |   0.00%|  95.74%
 1768s| 75200 | 23682 |906037 |  12.0 |   130M | 129 | 800 | 201 |4300 | 453k|  0 |2179 |   0 |-6.613434e+03 |-6.613426e+03 |   0.00%|  95.78%
 1776s| 75300 | 23565 |906335 |  12.0 |   130M | 129 | 800 | 201 |7177 | 453k|  0 |2179 |   0 |-6.613434e+03 |-6.613426e+03 |   0.00%|  95.83%
 1794s| 75400 | 23453 |906640 |  12.0 |   130M | 129 | 800 | 201 |9844 | 453k|  0 |2179 |   0 |-6.613434e+03 |-6.613426e+03 |   0.00%|  95.89%
 1822s| 75500 | 23336 |906940 |  12.0 |   130M | 129 | 800 | 201 |  11k| 453k|  0 |2179 |   0 |-6.613434e+03 |-6.613426e+03 |   0.00%|  95.91%
 1860s| 75600 | 23225 |907228 |  12.0 |   130M | 129 | 800 | 201 |  14k| 453k|  0 |2179 |   0 |-6.613434e+03 |-6.613426e+03 |   0.00%|  95.95%
 1910s| 75700 | 23104 |907517 |  12.0 |   130M | 129 | 800 | 201 |  16k| 453k|  0 |2179 |   0 |-6.613434e+03 |-6.613426e+03 |   0.00%|  96.03%
 1977s| 75800 | 22988 |907789 |  11.9 |   130M | 129 | 800 | 201 |  17k| 453k|  0 |2179 |   0 |-6.613434e+03 |-6.613426e+03 |   0.00%|  96.06%
 2061s| 75900 | 22872 |908073 |  11.9 |   130M | 129 | 800 | 201 |  19k| 453k|  0 |2179 |   0 |-6.613434e+03 |-6.613426e+03 |   0.00%|  96.09%
 2163s| 76000 | 22752 |908359 |  11.9 |   130M | 129 | 800 | 201 |  20k| 453k|  0 |2179 |   0 |-6.613434e+03 |-6.613426e+03 |   0.00%|  96.14%
 2277s| 76100 | 22636 |908642 |  11.9 |   130M | 129 | 800 | 201 |  22k| 453k|  0 |2179 |   0 |-6.613433e+03 |-6.613426e+03 |   0.00%|  96.19%
 2407s| 76200 | 22517 |908929 |  11.9 |   130M | 129 | 800 | 201 |  24k| 453k|  0 |2179 |   0 |-6.613433e+03 |-6.613426e+03 |   0.00%|  96.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2559s| 76300 | 22398 |909212 |  11.9 |   130M | 129 | 800 | 201 |  25k| 453k|  0 |2179 |   0 |-6.613433e+03 |-6.613426e+03 |   0.00%|  96.27%
 2734s| 76400 | 22283 |909509 |  11.9 |   130M | 129 | 800 | 201 |  26k| 453k|  0 |2179 |   0 |-6.613433e+03 |-6.613426e+03 |   0.00%|  96.32%
 2936s| 76500 | 22168 |909800 |  11.9 |   130M | 129 | 800 | 201 |  27k| 453k|  0 |2179 |   0 |-6.613433e+03 |-6.613426e+03 |   0.00%|  96.34%
 3157s| 76600 | 22054 |910073 |  11.9 |   130M | 129 | 800 | 201 |  29k| 453k|  0 |2179 |   0 |-6.613433e+03 |-6.613426e+03 |   0.00%|  96.40%
 3401s| 76700 | 21941 |910344 |  11.8 |   131M | 129 | 800 | 201 |  30k| 453k|  0 |2179 |   0 |-6.613433e+03 |-6.613426e+03 |   0.00%|  96.46%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.66
Solving Nodes      : 76776
Primal Bound       : -6.61342597725404e+03 (217 solutions)
Dual Bound         : -6.61343287508377e+03
Gap                : 0.00 %
nlobj[1,145] ≤ 10000000000
 nlobj[1,146] ≤ 10000000000
 nlobj[1,147] ≤ 10000000000
 nlobj[1,148] ≤ 10000000000
 nlobj[1,149] ≤ 10000000000
 nlobj[1,150] ≤ 10000000000
 nlobj[1,151] ≤ 10000000000
 nlobj[1,152] ≤ 10000000000
 nlobj[1,153] ≤ 10000000000
 nlobj[1,154] ≤ 10000000000
 nlobj[1,155] ≤ 10000000000
 nlobj[1,156] ≤ 10000000000
 nlobj[1,157] ≤ 10000000000
 nlobj[1,158] ≤ 10000000000
 nlobj[1,159] ≤ 10000000000
 nlobj[1,160] ≤ 10000000000
 nlobj[1,161] ≤ 10000000000
 nlobj[1,162] ≤ 10000000000
 nlobj[1,163] ≤ 10000000000
 nlobj[1,164] ≤ 10000000000
 nlobj[1,165] ≤ 10000000000
 nlobj[1,166] ≤ 10000000000
 nlobj[1,167] ≤ 10000000000
 nlobj[1,168] ≤ 10000000000
 nlobj[1,169] ≤ 10000000000
 nlobj[1,170] ≤ 10000000000
 nlobj[1,171] ≤ 10000000000
 nlobj[1,172] ≤ 10000000000
 nlobj[1,173] ≤ 10000000000
 nlobj[1,174] ≤ 10000000000
 nlobj[1,175] ≤ 10000000000
 nlobj[1,176] ≤ 10000000000
 nlobj[1,177] ≤ 10000000000
 nlobj[1,178] ≤ 10000000000
 nlobj[1,179] ≤ 10000000000
 nlobj[1,180] ≤ 10000000000
 nlobj[1,181] ≤ 10000000000
 nlobj[1,182] ≤ 10000000000
 nlobj[1,183] ≤ 10000000000
 nlobj[1,184] ≤ 10000000000
 nlobj[1,185] ≤ 10000000000
 nlobj[1,186] ≤ 10000000000
 nlobj[1,187] ≤ 10000000000
 nlobj[1,188] ≤ 10000000000
 nlobj[1,189] ≤ 10000000000
 nlobj[1,190] ≤ 10000000000
 nlobj[1,191] ≤ 10000000000
 nlobj[1,192] ≤ 10000000000
 nlobj[1,193] ≤ 10000000000
 nlobj[1,194] ≤ 10000000000
 nlobj[1,195] ≤ 10000000000
 nlobj[1,196] ≤ 10000000000
 nlobj[1,197] ≤ 10000000000
 nlobj[1,198] ≤ 10000000000
 nlobj[1,199] ≤ 10000000000
 nlobj[1,200] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
