2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 8 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[15]: -1.0 * (16.159681675447697 * (sin(0.02 * x[1,15]) + 0.01 * x[1,15]) ^ 2.0)
 subexpression[16]: -1.0 * (17.68725955444567 * (sin(0.02 * x[1,16]) + 0.01 * x[1,16]) ^ 2.0)
 subexpression[17]: -1.0 * (6.291932791293355 * (sin(0.02 * x[1,17]) + 0.01 * x[1,17]) ^ 2.0)
 subexpression[18]: -1.0 * (0.22632805211291923 * (sin(0.02 * x[1,18]) + 0.01 * x[1,18]) ^ 2.0)
 subexpression[19]: -1.0 * (1.6582228597286324 * (sin(0.02 * x[1,19]) + 0.01 * x[1,19]) ^ 2.0)
 subexpression[20]: -1.0 * (11.227975124289149 * (sin(0.02 * x[1,20]) + 0.01 * x[1,20]) ^ 2.0)
 subexpression[21]: -1.0 * (0.21359454567472186 * (sin(0.02 * x[1,21]) + 0.01 * x[1,21]) ^ 2.0)
 subexpression[22]: -1.0 * (1.0127231980423907 * (sin(0.02 * x[1,22]) + 0.01 * x[1,22]) ^ 2.0)
 subexpression[23]: -1.0 * (11.416387706425953 * (sin(0.02 * x[1,23]) + 0.01 * x[1,23]) ^ 2.0)
 subexpression[24]: -1.0 * (17.44322761792221 * (sin(0.02 * x[1,24]) + 0.01 * x[1,24]) ^ 2.0)
 subexpression[25]: -1.0 * (0.417289584642823 * (sin(0.02 * x[1,25]) + 0.01 * x[1,25]) ^ 2.0)
 subexpression[26]: -1.0 * (22.510819466563095 * (sin(0.02 * x[1,26]) + 0.01 * x[1,26]) ^ 2.0)
 subexpression[27]: -1.0 * (7.439896012949403 * (sin(0.02 * x[1,27]) + 0.01 * x[1,27]) ^ 2.0)
 subexpression[28]: -1.0 * (19.000395584621643 * (sin(0.02 * x[1,28]) + 0.01 * x[1,28]) ^ 2.0)
 subexpression[29]: -1.0 * (6.22194994540282 * (sin(0.02 * x[1,29]) + 0.01 * x[1,29]) ^ 2.0)
 subexpression[30]: -1.0 * (11.571828894117823 * (sin(0.02 * x[1,30]) + 0.01 * x[1,30]) ^ 2.0)
 subexpression[31]: -1.0 * (9.06004394321945 * (sin(0.02 * x[1,31]) + 0.01 * x[1,31]) ^ 2.0)
 subexpression[32]: -1.0 * (24.822283126972266 * (sin(0.02 * x[1,32]) + 0.01 * x[1,32]) ^ 2.0)
 subexpression[33]: -1.0 * (2.3149409461005686 * (sin(0.02 * x[1,33]) + 0.01 * x[1,33]) ^ 2.0)
 subexpression[34]: -1.0 * (7.290841693488014 * (sin(0.02 * x[1,34]) + 0.01 * x[1,34]) ^ 2.0)
 subexpression[35]: -1.0 * (16.424906006719702 * (sin(0.02 * x[1,35]) + 0.01 * x[1,35]) ^ 2.0)
 subexpression[36]: -1.0 * (2.401370649786139 * (sin(0.02 * x[1,36]) + 0.01 * x[1,36]) ^ 2.0)
 subexpression[37]: -1.0 * (22.000511136182777 * (sin(0.02 * x[1,37]) + 0.01 * x[1,37]) ^ 2.0)
 subexpression[38]: -1.0 * (15.639394516736745 * (sin(0.02 * x[1,38]) + 0.01 * x[1,38]) ^ 2.0)
 subexpression[39]: -1.0 * (0.24835966811962687 * (sin(0.02 * x[1,39]) + 0.01 * x[1,39]) ^ 2.0)
 subexpression[40]: -1.0 * (11.2412115640433 * (sin(0.02 * x[1,40]) + 0.01 * x[1,40]) ^ 2.0)
 subexpression[41]: -1.0 * (9.065976187650108 * (sin(0.02 * x[1,41]) + 0.01 * x[1,41]) ^ 2.0)
 subexpression[42]: -1.0 * (20.143927047307827 * (sin(0.02 * x[1,42]) + 0.01 * x[1,42]) ^ 2.0)
 subexpression[43]: -1.0 * (7.115889117501814 * (sin(0.02 * x[1,43]) + 0.01 * x[1,43]) ^ 2.0)
 subexpression[44]: -1.0 * (9.669352759470538 * (sin(0.02 * x[1,44]) + 0.01 * x[1,44]) ^ 2.0)
 subexpression[45]: -1.0 * (10.01009812304463 * (sin(0.02 * x[1,45]) + 0.01 * x[1,45]) ^ 2.0)
 subexpression[46]: -1.0 * (4.581268342032923 * (sin(0.02 * x[1,46]) + 0.01 * x[1,46]) ^ 2.0)
 subexpression[47]: -1.0 * (3.495275710048551 * (sin(0.02 * x[1,47]) + 0.01 * x[1,47]) ^ 2.0)
 subexpression[48]: -1.0 * (0.4807686845081314 * (sin(0.02 * x[1,48]) + 0.01 * x[1,48]) ^ 2.0)
 subexpression[49]: -1.0 * (3.6158706506822416 * (sin(0.02 * x[1,49]) + 0.01 * x[1,49]) ^ 2.0)
 subexpression[50]: -1.0 * (24.18512803652575 * (sin(0.02 * x[1,50]) + 0.01 * x[1,50]) ^ 2.0)
 subexpression[51]: -1.0 * (19.32211523034262 * (sin(0.02 * x[1,51]) + 0.01 * x[1,51]) ^ 2.0)
 subexpression[52]: -1.0 * (7.1112322060227 * (sin(0.02 * x[1,52]) + 0.01 * x[1,52]) ^ 2.0)
 subexpression[53]: -1.0 * (20.539622155446512 * (sin(0.02 * x[1,53]) + 0.01 * x[1,53]) ^ 2.0)
 subexpression[54]: -1.0 * (7.915121719868942 * (sin(0.02 * x[1,54]) + 0.01 * x[1,54]) ^ 2.0)
 subexpression[55]: -1.0 * (24.49278006268188 * (sin(0.02 * x[1,55]) + 0.01 * x[1,55]) ^ 2.0)
 subexpression[56]: -1.0 * (15.261104415128584 * (sin(0.02 * x[1,56]) + 0.01 * x[1,56]) ^ 2.0)
 subexpression[57]: -1.0 * (19.860157105998155 * (sin(0.02 * x[1,57]) + 0.01 * x[1,57]) ^ 2.0)
 subexpression[58]: -1.0 * (26.176470579016442 * (sin(0.02 * x[1,58]) + 0.01 * x[1,58]) ^ 2.0)
 subexpression[59]: -1.0 * (15.49435384414892 * (sin(0.02 * x[1,59]) + 0.01 * x[1,59]) ^ 2.0)
 subexpression[60]: -1.0 * (18.03888603314827 * (sin(0.02 * x[1,60]) + 0.01 * x[1,60]) ^ 2.0)
 subexpression[61]: -1.0 * (2.834640633808594 * (sin(0.02 * x[1,61]) + 0.01 * x[1,61]) ^ 2.0)
 subexpression[62]: -1.0 * (0.38690341875095824 * (sin(0.02 * x[1,62]) + 0.01 * x[1,62]) ^ 2.0)
 subexpression[63]: -1.0 * (26.322969684789822 * (sin(0.02 * x[1,63]) + 0.01 * x[1,63]) ^ 2.0)
 subexpression[64]: -1.0 * (21.921830889262786 * (sin(0.02 * x[1,64]) + 0.01 * x[1,64]) ^ 2.0)
 subexpression[65]: -1.0 * (4.684331169168897 * (sin(0.02 * x[1,65]) + 0.01 * x[1,65]) ^ 2.0)
 subexpression[66]: -1.0 * (4.717111182870828 * (sin(0.02 * x[1,66]) + 0.01 * x[1,66]) ^ 2.0)
 subexpression[67]: -1.0 * (5.4741967291904245 * (sin(0.02 * x[1,67]) + 0.01 * x[1,67]) ^ 2.0)
 subexpression[68]: -1.0 * (1.937103739853442 * (sin(0.02 * x[1,68]) + 0.01 * x[1,68]) ^ 2.0)
 subexpression[69]: -1.0 * (5.213064851201926 * (sin(0.02 * x[1,69]) + 0.01 * x[1,69]) ^ 2.0)
 subexpression[70]: -1.0 * (3.682528103532947 * (sin(0.02 * x[1,70]) + 0.01 * x[1,70]) ^ 2.0)
 subexpression[71]: -1.0 * (23.69714658010276 * (sin(0.02 * x[1,71]) + 0.01 * x[1,71]) ^ 2.0)
 subexpression[72]: -1.0 * (11.050672845308265 * (sin(0.02 * x[1,72]) + 0.01 * x[1,72]) ^ 2.0)
 subexpression[73]: -1.0 * (24.00263999870488 * (sin(0.02 * x[1,73]) + 0.01 * x[1,73]) ^ 2.0)
 subexpression[74]: -1.0 * (0.8835936408043216 * (sin(0.02 * x[1,74]) + 0.01 * x[1,74]) ^ 2.0)
 subexpression[75]: -1.0 * (10.681571208276674 * (sin(0.02 * x[1,75]) + 0.01 * x[1,75]) ^ 2.0)
 subexpression[76]: -1.0 * (15.74086033376921 * (sin(0.02 * x[1,76]) + 0.01 * x[1,76]) ^ 2.0)
 subexpression[77]: -1.0 * (24.61901818900286 * (sin(0.02 * x[1,77]) + 0.01 * x[1,77]) ^ 2.0)
 subexpression[78]: -1.0 * (21.306099416508655 * (sin(0.02 * x[1,78]) + 0.01 * x[1,78]) ^ 2.0)
 subexpression[79]: -1.0 * (1.7777572592130446 * (sin(0.02 * x[1,79]) + 0.01 * x[1,79]) ^ 2.0)
 subexpression[80]: -1.0 * (6.898923700778994 * (sin(0.02 * x[1,80]) + 0.01 * x[1,80]) ^ 2.0)
 subexpression[81]: -1.0 * (17.568740688698398 * (sin(0.02 * x[1,81]) + 0.01 * x[1,81]) ^ 2.0)
 subexpression[82]: -1.0 * (15.165656871966538 * (sin(0.02 * x[1,82]) + 0.01 * x[1,82]) ^ 2.0)
 subexpression[83]: -1.0 * (17.34851420025119 * (sin(0.02 * x[1,83]) + 0.01 * x[1,83]) ^ 2.0)
 subexpression[84]: -1.0 * (17.12685285194534 * (sin(0.02 * x[1,84]) + 0.01 * x[1,84]) ^ 2.0)
 subexpression[85]: -1.0 * (10.923965541663065 * (sin(0.02 * x[1,85]) + 0.01 * x[1,85]) ^ 2.0)
 subexpression[86]: -1.0 * (9.77208261164595 * (sin(0.02 * x[1,86]) + 0.01 * x[1,86]) ^ 2.0)
 subexpression[87]: -1.0 * (6.034021310399795 * (sin(0.02 * x[1,87]) + 0.01 * x[1,87]) ^ 2.0)
 subexpression[88]: -1.0 * (9.162511770207715 * (sin(0.02 * x[1,88]) + 0.01 * x[1,88]) ^ 2.0)
 subexpression[89]: -1.0 * (17.29982650920342 * (sin(0.02 * x[1,89]) + 0.01 * x[1,89]) ^ 2.0)
 subexpression[90]: -1.0 * (1.8105224520481842 * (sin(0.02 * x[1,90]) + 0.01 * x[1,90]) ^ 2.0)
 subexpression[91]: -1.0 * (16.85612700111186 * (sin(0.02 * x[1,91]) + 0.01 * x[1,91]) ^ 2.0)
 subexpression[92]: -1.0 * (4.544505022541558 * (sin(0.02 * x[1,92]) + 0.01 * x[1,92]) ^ 2.0)
 subexpression[93]: -1.0 * (3.705385081999245 * (sin(0.02 * x[1,93]) + 0.01 * x[1,93]) ^ 2.0)
 subexpression[94]: -1.0 * (16.36456570329772 * (sin(0.02 * x[1,94]) + 0.01 * x[1,94]) ^ 2.0)
 subexpression[95]: -1.0 * (1.11817048906952 * (sin(0.02 * x[1,95]) + 0.01 * x[1,95]) ^ 2.0)
 subexpression[96]: -1.0 * (8.880331718501605 * (sin(0.02 * x[1,96]) + 0.01 * x[1,96]) ^ 2.0)
 subexpression[97]: -1.0 * (1.6591161074900362 * (sin(0.02 * x[1,97]) + 0.01 * x[1,97]) ^ 2.0)
 subexpression[98]: -1.0 * (15.357965235679188 * (sin(0.02 * x[1,98]) + 0.01 * x[1,98]) ^ 2.0)
 subexpression[99]: -1.0 * (8.519264194119119 * (sin(0.02 * x[1,99]) + 0.01 * x[1,99]) ^ 2.0)
 subexpression[100]: -1.0 * (22.231221635831023 * (sin(0.02 * x[1,100]) + 0.01 * x[1,100]) ^ 2.0)
 subexpression[101]: -1.0 * (0.060880889597379535 * (sin(0.02 * x[1,101]) + 0.01 * x[1,101]) ^ 2.0)
 subexpression[102]: -1.0 * (2.386042133832033 * (sin(0.02 * x[1,102]) + 0.01 * x[1,102]) ^ 2.0)
 subexpression[103]: -1.0 * (9.923377514835607 * (sin(0.02 * x[1,103]) + 0.01 * x[1,103]) ^ 2.0)
 subexpression[104]: -1.0 * (0.5940841562169638 * (sin(0.02 * x[1,104]) + 0.01 * x[1,104]) ^ 2.0)
 subexpression[105]: -1.0 * (6.426082244955674 * (sin(0.02 * x[1,105]) + 0.01 * x[1,105]) ^ 2.0)
 subexpression[106]: -1.0 * (13.059383840373549 * (sin(0.02 * x[1,106]) + 0.01 * x[1,106]) ^ 2.0)
 subexpression[107]: -1.0 * (13.527161811547927 * (sin(0.02 * x[1,107]) + 0.01 * x[1,107]) ^ 2.0)
 subexpression[108]: -1.0 * (21.68664600211042 * (sin(0.02 * x[1,108]) + 0.01 * x[1,108]) ^ 2.0)
 subexpression[109]: -1.0 * (0.547643054431091 * (sin(0.02 * x[1,109]) + 0.01 * x[1,109]) ^ 2.0)
 subexpression[110]: -1.0 * (4.880850016306506 * (sin(0.02 * x[1,110]) + 0.01 * x[1,110]) ^ 2.0)
 subexpression[111]: -1.0 * (21.79845132387952 * (sin(0.02 * x[1,111]) + 0.01 * x[1,111]) ^ 2.0)
 subexpression[112]: -1.0 * (6.757286506059174 * (sin(0.02 * x[1,112]) + 0.01 * x[1,112]) ^ 2.0)
 subexpression[113]: -1.0 * (27.261153213728434 * (sin(0.02 * x[1,113]) + 0.01 * x[1,113]) ^ 2.0)
 subexpression[114]: -1.0 * (3.7391711709155007 * (sin(0.02 * x[1,114]) + 0.01 * x[1,114]) ^ 2.0)
 subexpression[115]: -1.0 * (23.071117422720555 * (sin(0.02 * x[1,115]) + 0.01 * x[1,115]) ^ 2.0)
 subexpression[116]: -1.0 * (1.1714515686477016 * (sin(0.02 * x[1,116]) + 0.01 * x[1,116]) ^ 2.0)
 subexpression[117]: -1.0 * (2.8037063386595737 * (sin(0.02 * x[1,117]) + 0.01 * x[1,117]) ^ 2.0)
 subexpression[118]: -1.0 * (0.35034532995222933 * (sin(0.02 * x[1,118]) + 0.01 * x[1,118]) ^ 2.0)
 subexpression[119]: -1.0 * (21.28452986008276 * (sin(0.02 * x[1,119]) + 0.01 * x[1,119]) ^ 2.0)
 subexpression[120]: -1.0 * (4.723305529424115 * (sin(0.02 * x[1,120]) + 0.01 * x[1,120]) ^ 2.0)
 subexpression[121]: -1.0 * (23.265080365306556 * (sin(0.02 * x[1,121]) + 0.01 * x[1,121]) ^ 2.0)
 subexpression[122]: -1.0 * (20.008230382202516 * (sin(0.02 * x[1,122]) + 0.01 * x[1,122]) ^ 2.0)
 subexpression[123]: -1.0 * (0.6411775132626082 * (sin(0.02 * x[1,123]) + 0.01 * x[1,123]) ^ 2.0)
 subexpression[124]: -1.0 * (16.023742442924558 * (sin(0.02 * x[1,124]) + 0.01 * x[1,124]) ^ 2.0)
 subexpression[125]: -1.0 * (13.5245051911853 * (sin(0.02 * x[1,125]) + 0.01 * x[1,125]) ^ 2.0)
 subexpression[126]: -1.0 * (0.045618718988644294 * (sin(0.02 * x[1,126]) + 0.01 * x[1,126]) ^ 2.0)
 subexpression[127]: -1.0 * (15.44897714520735 * (sin(0.02 * x[1,127]) + 0.01 * x[1,127]) ^ 2.0)
 subexpression[128]: -1.0 * (1.6163386664832893 * (sin(0.02 * x[1,128]) + 0.01 * x[1,128]) ^ 2.0)
 subexpression[129]: -1.0 * (1.860083907204398 * (sin(0.02 * x[1,129]) + 0.01 * x[1,129]) ^ 2.0)
 subexpression[130]: -1.0 * (0.7703371105800093 * (sin(0.02 * x[1,130]) + 0.01 * x[1,130]) ^ 2.0)
 subexpression[131]: -1.0 * (8.164430907245517 * (sin(0.02 * x[1,131]) + 0.01 * x[1,131]) ^ 2.0)
 subexpression[132]: -1.0 * (4.399492910770209 * (sin(0.02 * x[1,132]) + 0.01 * x[1,132]) ^ 2.0)
 subexpression[133]: -1.0 * (0.5055230346766834 * (sin(0.02 * x[1,133]) + 0.01 * x[1,133]) ^ 2.0)
 subexpression[134]: -1.0 * (16.042080213205338 * (sin(0.02 * x[1,134]) + 0.01 * x[1,134]) ^ 2.0)
 subexpression[135]: -1.0 * (0.8246689017350729 * (sin(0.02 * x[1,135]) + 0.01 * x[1,135]) ^ 2.0)
 subexpression[136]: -1.0 * (13.734883697466195 * (sin(0.02 * x[1,136]) + 0.01 * x[1,136]) ^ 2.0)
 subexpression[137]: -1.0 * (13.429008608314962 * (sin(0.02 * x[1,137]) + 0.01 * x[1,137]) ^ 2.0)
 subexpression[138]: -1.0 * (13.748412501114284 * (sin(0.02 * x[1,138]) + 0.01 * x[1,138]) ^ 2.0)
 subexpression[139]: -1.0 * (3.4716874254083403 * (sin(0.02 * x[1,139]) + 0.01 * x[1,139]) ^ 2.0)
 subexpression[140]: -1.0 * (3.86006470823882 * (sin(0.02 * x[1,140]) + 0.01 * x[1,140]) ^ 2.0)
 subexpression[141]: -1.0 * (3.826431430745404 * (sin(0.02 * x[1,141]) + 0.01 * x[1,141]) ^ 2.0)
 subexpression[142]: -1.0 * (1.3370432700357684 * (sin(0.02 * x[1,142]) + 0.01 * x[1,142]) ^ 2.0)
 subexpression[143]: -1.0 * (0.154591645639642 * (sin(0.02 * x[1,143]) + 0.01 * x[1,143]) ^ 2.0)
 subexpression[144]: -1.0 * (6.170870456197834 * (sin(0.02 * x[1,144]) + 0.01 * x[1,144]) ^ 2.0)
 subexpression[145]: -1.0 * (1.426022693625625 * (sin(0.02 * x[1,145]) + 0.01 * x[1,145]) ^ 2.0)
 subexpression[146]: -1.0 * (19.36825431196758 * (sin(0.02 * x[1,146]) + 0.01 * x[1,146]) ^ 2.0)
 subexpression[147]: -1.0 * (2.521876224131656 * (sin(0.02 * x[1,147]) + 0.01 * x[1,147]) ^ 2.0)
 subexpression[148]: -1.0 * (0.4371301001868103 * (sin(0.02 * x[1,148]) + 0.01 * x[1,148]) ^ 2.0)
 subexpression[149]: -1.0 * (15.74871024868454 * (sin(0.02 * x[1,149]) + 0.01 * x[1,149]) ^ 2.0)
 subexpression[150]: -1.0 * (9.964167004863588 * (sin(0.02 * x[1,150]) + 0.01 * x[1,150]) ^ 2.0)
 subexpression[151]: -1.0 * (15.204385197746737 * (sin(0.02 * x[1,151]) + 0.01 * x[1,151]) ^ 2.0)
 subexpression[152]: -1.0 * (4.028429588877578 * (sin(0.02 * x[1,152]) + 0.01 * x[1,152]) ^ 2.0)
 subexpression[153]: -1.0 * (5.483395630959438 * (sin(0.02 * x[1,153]) + 0.01 * x[1,153]) ^ 2.0)
 subexpression[154]: -1.0 * (5.808825769839826 * (sin(0.02 * x[1,154]) + 0.01 * x[1,154]) ^ 2.0)
 subexpression[155]: -1.0 * (16.465923650271023 * (sin(0.02 * x[1,155]) + 0.01 * x[1,155]) ^ 2.0)
 subexpression[156]: -1.0 * (6.546444179592346 * (sin(0.02 * x[1,156]) + 0.01 * x[1,156]) ^ 2.0)
 subexpression[157]: -1.0 * (0.25591476905755234 * (sin(0.02 * x[1,157]) + 0.01 * x[1,157]) ^ 2.0)
 subexpression[158]: -1.0 * (1.3434218114712804 * (sin(0.02 * x[1,158]) + 0.01 * x[1,158]) ^ 2.0)
 subexpression[159]: -1.0 * (19.727733728284633 * (sin(0.02 * x[1,159]) + 0.01 * x[1,159]) ^ 2.0)
 subexpression[160]: -1.0 * (12.634018033932497 * (sin(0.02 * x[1,160]) + 0.01 * x[1,160]) ^ 2.0)
 subexpression[161]: -1.0 * (6.8379148665597835 * (sin(0.02 * x[1,161]) + 0.01 * x[1,161]) ^ 2.0)
 subexpression[162]: -1.0 * (10.237006885434495 * (sin(0.02 * x[1,162]) + 0.01 * x[1,162]) ^ 2.0)
 subexpression[163]: -1.0 * (3.0429245431079703 * (sin(0.02 * x[1,163]) + 0.01 * x[1,163]) ^ 2.0)
 subexpression[164]: -1.0 * (21.744376989215894 * (sin(0.02 * x[1,164]) + 0.01 * x[1,164]) ^ 2.0)
 subexpression[165]: -1.0 * (12.154129114644553 * (sin(0.02 * x[1,165]) + 0.01 * x[1,165]) ^ 2.0)
 subexpression[166]: -1.0 * (6.106202952944353 * (sin(0.02 * x[1,166]) + 0.01 * x[1,166]) ^ 2.0)
 subexpression[167]: -1.0 * (3.3132197184164247 * (sin(0.02 * x[1,167]) + 0.01 * x[1,167]) ^ 2.0)
 subexpression[168]: -1.0 * (1.299837643172346 * (sin(0.02 * x[1,168]) + 0.01 * x[1,168]) ^ 2.0)
 subexpression[169]: -1.0 * (10.13576539301334 * (sin(0.02 * x[1,169]) + 0.01 * x[1,169]) ^ 2.0)
 subexpression[170]: -1.0 * (7.260657174110707 * (sin(0.02 * x[1,170]) + 0.01 * x[1,170]) ^ 2.0)
 subexpression[171]: -1.0 * (22.44499606775903 * (sin(0.02 * x[1,171]) + 0.01 * x[1,171]) ^ 2.0)
 subexpression[172]: -1.0 * (4.159764920647456 * (sin(0.02 * x[1,172]) + 0.01 * x[1,172]) ^ 2.0)
 subexpression[173]: -1.0 * (9.790968452898113 * (sin(0.02 * x[1,173]) + 0.01 * x[1,173]) ^ 2.0)
 subexpression[174]: -1.0 * (15.221786143190478 * (sin(0.02 * x[1,174]) + 0.01 * x[1,174]) ^ 2.0)
 subexpression[175]: -1.0 * (13.708429501396873 * (sin(0.02 * x[1,175]) + 0.01 * x[1,175]) ^ 2.0)
 subexpression[176]: -1.0 * (16.203689462381266 * (sin(0.02 * x[1,176]) + 0.01 * x[1,176]) ^ 2.0)
 subexpression[177]: -1.0 * (4.523628452266765 * (sin(0.02 * x[1,177]) + 0.01 * x[1,177]) ^ 2.0)
 subexpression[178]: -1.0 * (0.7330207126051613 * (sin(0.02 * x[1,178]) + 0.01 * x[1,178]) ^ 2.0)
 subexpression[179]: -1.0 * (17.985849483430393 * (sin(0.02 * x[1,179]) + 0.01 * x[1,179]) ^ 2.0)
 subexpression[180]: -1.0 * (24.91369690162856 * (sin(0.02 * x[1,180]) + 0.01 * x[1,180]) ^ 2.0)
 subexpression[181]: -1.0 * (15.518699078734508 * (sin(0.02 * x[1,181]) + 0.01 * x[1,181]) ^ 2.0)
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-8.206146e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |  1593 |     - |    14M |   0 |1400 | 201 |1801 |   0 |  0 |   0 |   0 |-7.541789e+03 | 0.000000e+00 |    Inf | unknown
L 0.1s|     1 |     0 |  1593 |     - |undercov|   0 |1400 | 201 |1801 |   0 |  0 |   0 |   0 |-7.541789e+03 |-6.048479e+03 |  24.69%| unknown
L 0.5s|     1 |     0 |  1593 |     - |undercov|   0 |1400 | 201 |1801 |   0 |  0 |   0 |   0 |-7.541789e+03 |-6.536294e+03 |  15.38%| unknown
  0.9s|     1 |     0 |  2146 |     - |    15M |   0 |1400 | 201 |2240 | 439 |  1 |   0 |   0 |-7.111754e+03 |-6.536294e+03 |   8.80%| unknown
  0.9s|     1 |     0 |  2146 |     - |    15M |   0 |1400 | 201 |2240 | 439 |  1 |   0 |   0 |-7.111754e+03 |-6.536294e+03 |   8.80%| unknown
  0.9s|     1 |     0 |  2497 |     - |    15M |   0 |1400 | 201 |2507 | 706 |  2 |   0 |   0 |-6.902239e+03 |-6.536294e+03 |   5.60%| unknown
