2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 8 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 3087s|175300 |175301 |  3111k|  17.7 |   743M |  85 |1600 | 201 |1251 |1817k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3089s|175400 |175401 |  3113k|  17.7 |   743M |  85 |1600 | 201 |1160 |1818k|  4 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3090s|175500 |175501 |  3114k|  17.7 |   743M |  85 |1600 | 201 |1212 |1819k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3092s|175600 |175601 |  3116k|  17.7 |   744M |  85 |1600 | 201 |1242 |1820k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3094s|175700 |175701 |  3117k|  17.7 |   745M |  85 |1600 | 201 |1293 |1821k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3096s|175800 |175801 |  3119k|  17.7 |   745M |  85 |1600 | 201 |1187 |1822k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3098s|175900 |175901 |  3120k|  17.7 |   745M |  85 |1600 | 201 |1210 |1822k|  3 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3099s|176000 |176001 |  3122k|  17.7 |   746M |  85 |1600 | 201 |1256 |1824k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3102s|176100 |176101 |  3125k|  17.7 |   746M |  85 |1600 | 201 |1365 |1825k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3104s|176200 |176201 |  3127k|  17.7 |   746M |  85 |1600 | 201 |1172 |1826k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3106s|176300 |176301 |  3130k|  17.7 |   746M |  85 |1600 | 201 |1244 |1828k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3107s|176400 |176401 |  3131k|  17.7 |   746M |  85 |1600 | 201 |1288 |1829k|  3 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3109s|176500 |176501 |  3133k|  17.7 |   746M |  85 |1600 | 201 |1166 |1829k|  4 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3111s|176600 |176601 |  3137k|  17.8 |   748M |  85 |1600 | 201 |1196 |1832k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3114s|176700 |176701 |  3139k|  17.8 |   748M |  85 |1600 | 201 |1331 |1833k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3115s|176800 |176801 |  3140k|  17.8 |   749M |  85 |1600 | 201 |1267 |1834k|  4 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3117s|176900 |176901 |  3142k|  17.8 |   749M |  85 |1600 | 201 |1209 |1835k|  5 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3119s|177000 |177001 |  3146k|  17.8 |   749M |  85 |1600 | 201 |1201 |1838k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3121s|177100 |177101 |  3147k|  17.8 |   749M |  85 |1600 | 201 |1327 |1838k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3123s|177200 |177201 |  3151k|  17.8 |   750M |  85 |1600 | 201 |1299 |1840k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3125s|177300 |177301 |  3152k|  17.8 |   751M |  85 |1600 | 201 |1231 |1841k|  4 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3128s|177400 |177401 |  3157k|  17.8 |   751M |  85 |1600 | 201 |1260 |1845k|  6 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3130s|177500 |177501 |  3158k|  17.8 |   751M |  85 |1600 | 201 |1303 |1845k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3132s|177600 |177601 |  3160k|  17.8 |   751M |  85 |1600 | 201 |1170 |1846k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3133s|177700 |177701 |  3162k|  17.8 |   752M |  85 |1600 | 201 |1214 |1847k|  5 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3135s|177800 |177801 |  3163k|  17.8 |   753M |  85 |1600 | 201 |1334 |1848k|  6 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3137s|177900 |177901 |  3164k|  17.8 |   753M |  85 |1600 | 201 |1271 |1848k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3138s|178000 |178001 |  3165k|  17.8 |   753M |  85 |1600 | 201 |1219 |1849k|  3 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3140s|178100 |178101 |  3168k|  17.8 |   754M |  85 |1600 | 201 |1218 |1851k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3142s|178200 |178201 |  3169k|  17.8 |   754M |  85 |1600 | 201 |1250 |1852k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3143s|178300 |178301 |  3170k|  17.8 |   755M |  85 |1600 | 201 |1297 |1852k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3146s|178400 |178401 |  3175k|  17.8 |   755M |  85 |1600 | 201 |1276 |1855k|  5 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3148s|178500 |178501 |  3177k|  17.8 |   757M |  85 |1600 | 201 |1229 |1856k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3149s|178600 |178601 |  3178k|  17.8 |   757M |  85 |1600 | 201 |1265 |1857k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3151s|178700 |178701 |  3180k|  17.8 |   757M |  85 |1600 | 201 |1151 |1857k|  3 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3154s|178800 |178801 |  3184k|  17.8 |   757M |  85 |1600 | 201 |1276 |1860k|  7 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3157s|178900 |178901 |  3187k|  17.8 |   758M |  85 |1600 | 201 |1333 |1862k|  5 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3158s|179000 |179001 |  3188k|  17.8 |   758M |  85 |1600 | 201 |1253 |1862k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3160s|179100 |179101 |  3189k|  17.8 |   758M |  85 |1600 | 201 |1192 |1863k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3161s|179200 |179201 |  3190k|  17.8 |   759M |  85 |1600 | 201 |1261 |1864k|  9 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3163s|179300 |179301 |  3192k|  17.8 |   759M |  85 |1600 | 201 |1305 |1865k| 10 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3164s|179400 |179401 |  3193k|  17.8 |   759M |  85 |1600 | 201 |1277 |1865k|  6 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3166s|179500 |179501 |  3195k|  17.8 |   759M |  85 |1600 | 201 |1192 |1866k|  3 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3168s|179600 |179601 |  3197k|  17.8 |   759M |  85 |1600 | 201 |1268 |1868k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3170s|179700 |179701 |  3199k|  17.8 |   759M |  85 |1600 | 201 |1372 |1869k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3171s|179800 |179801 |  3200k|  17.8 |   760M |  85 |1600 | 201 |1164 |1869k|  4 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3173s|179900 |179901 |  3203k|  17.8 |   760M |  85 |1600 | 201 |1208 |1870k|  4 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3175s|180000 |180001 |  3205k|  17.8 |   762M |  85 |1600 | 201 |1253 |1872k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3177s|180100 |180101 |  3208k|  17.8 |   762M |  85 |1600 | 201 |1243 |1873k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3178s|180200 |180201 |  3209k|  17.8 |   763M |  85 |1600 | 201 |1197 |1874k|  3 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3180s|180300 |180301 |  3210k|  17.8 |   763M |  85 |1600 | 201 |1250 |1875k|  6 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3183s|180400 |180401 |  3213k|  17.8 |   763M |  85 |1600 | 201 |1303 |1877k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3185s|180500 |180501 |  3215k|  17.8 |   763M |  85 |1600 | 201 |1298 |1878k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3186s|180600 |180601 |  3216k|  17.8 |   764M |  85 |1600 | 201 |1203 |1878k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3188s|180700 |180701 |  3217k|  17.8 |   765M |  85 |1600 | 201 |1232 |1879k|  7 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3190s|180800 |180801 |  3219k|  17.8 |   766M |  85 |1600 | 201 |1387 |1880k|  4 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3192s|180900 |180901 |  3222k|  17.8 |   767M |  85 |1600 | 201 |1159 |1882k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3193s|181000 |181001 |  3223k|  17.8 |   767M |  85 |1600 | 201 |1217 |1883k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3195s|181100 |181101 |  3225k|  17.8 |   767M |  85 |1600 | 201 |1312 |1883k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3196s|181200 |181201 |  3226k|  17.8 |   767M |  85 |1600 | 201 |1265 |1884k|  3 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3198s|181300 |181301 |  3227k|  17.8 |   767M |  85 |1600 | 201 |1194 |1885k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3199s|181400 |181401 |  3229k|  17.8 |   768M |  85 |1600 | 201 |1227 |1885k|  4 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3200s|181500 |181501 |  3230k|  17.8 |   769M |  85 |1600 | 201 |1288 |1886k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3203s|181600 |181601 |  3233k|  17.8 |   769M |  85 |1600 | 201 |1733 |1888k|  5 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3204s|181700 |181701 |  3234k|  17.8 |   769M |  85 |1600 | 201 |1191 |1889k|  3 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3206s|181800 |181801 |  3236k|  17.8 |   770M |  85 |1600 | 201 |1268 |1890k|  6 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3208s|181900 |181901 |  3238k|  17.8 |   770M |  85 |1600 | 201 |1300 |1891k|  4 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3211s|182000 |182001 |  3240k|  17.8 |   770M |  85 |1600 | 201 |1170 |1893k|  4 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3212s|182100 |182101 |  3242k|  17.8 |   771M |  85 |1600 | 201 |1221 |1893k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3214s|182200 |182201 |  3243k|  17.8 |   771M |  85 |1600 | 201 |1238 |1894k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3215s|182300 |182301 |  3244k|  17.8 |   771M |  85 |1600 | 201 |1336 |1895k|  5 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3217s|182400 |182401 |  3245k|  17.8 |   771M |  85 |1600 | 201 |1191 |1895k|  6 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3219s|182500 |182501 |  3248k|  17.8 |   771M |  85 |1600 | 201 |1209 |1897k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3222s|182600 |182601 |  3252k|  17.8 |   772M |  85 |1600 | 201 |1230 |1899k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3223s|182700 |182701 |  3253k|  17.8 |   772M |  85 |1600 | 201 |1285 |1900k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3225s|182800 |182801 |  3255k|  17.8 |   773M |  85 |1600 | 201 |1301 |1901k|  7 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3228s|182900 |182901 |  3261k|  17.8 |   773M |  85 |1600 | 201 |1250 |1905k|  3 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3230s|183000 |183001 |  3263k|  17.8 |   773M |  85 |1600 | 201 |1322 |1906k|  6 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3232s|183100 |183101 |  3264k|  17.8 |   774M |  85 |1600 | 201 |1183 |1906k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3234s|183200 |183201 |  3268k|  17.8 |   774M |  85 |1600 | 201 |1204 |1909k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3235s|183300 |183301 |  3269k|  17.8 |   774M |  85 |1600 | 201 |1230 |1909k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3237s|183400 |183401 |  3270k|  17.8 |   775M |  85 |1600 | 201 |1305 |1909k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3239s|183500 |183501 |  3272k|  17.8 |   775M |  85 |1600 | 201 |1172 |1911k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3241s|183600 |183601 |  3275k|  17.8 |   776M |  85 |1600 | 201 |1250 |1912k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3243s|183700 |183701 |  3276k|  17.8 |   776M |  85 |1600 | 201 |1248 |1913k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3244s|183800 |183801 |  3278k|  17.8 |   776M |  85 |1600 | 201 |1332 |1914k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3246s|183900 |183901 |  3280k|  17.8 |   776M |  85 |1600 | 201 |1186 |1915k|  3 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3248s|184000 |184001 |  3282k|  17.8 |   776M |  85 |1600 | 201 |1310 |1916k|  7 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3250s|184100 |184101 |  3284k|  17.8 |   777M |  85 |1600 | 201 |1313 |1917k|  4 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3253s|184200 |184201 |  3288k|  17.8 |   778M |  85 |1600 | 201 |1169 |1920k|  4 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3254s|184300 |184301 |  3290k|  17.8 |   778M |  85 |1600 | 201 |1203 |1921k|  4 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3255s|184400 |184401 |  3291k|  17.8 |   778M |  85 |1600 | 201 |1259 |1921k|  4 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3257s|184500 |184501 |  3292k|  17.8 |   778M |  85 |1600 | 201 |1280 |1922k|  7 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3258s|184600 |184601 |  3293k|  17.8 |   778M |  85 |1600 | 201 |1200 |1923k|  7 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3260s|184700 |184701 |  3295k|  17.8 |   780M |  85 |1600 | 201 |1209 |1924k|  5 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3262s|184800 |184801 |  3296k|  17.8 |   780M |  85 |1600 | 201 |1257 |1924k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3263s|184900 |184901 |  3297k|  17.8 |   781M |  85 |1600 | 201 |1272 |1925k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3264s|185000 |185001 |  3299k|  17.8 |   783M |  85 |1600 | 201 |1185 |1926k|  1 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3266s|185100 |185101 |  3301k|  17.8 |   784M |  85 |1600 | 201 |1240 |1927k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3268s|185200 |185201 |  3302k|  17.8 |   784M |  85 |1600 | 201 |1285 |1928k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3270s|185300 |185301 |  3305k|  17.8 |   784M |  85 |1600 | 201 |1183 |1929k|  4 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3272s|185400 |185401 |  3307k|  17.8 |   784M |  85 |1600 | 201 |1232 |1931k|  3 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3273s|185500 |185501 |  3308k|  17.8 |   784M |  85 |1600 | 201 |1255 |1931k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3275s|185600 |185601 |  3310k|  17.8 |   785M |  85 |1600 | 201 |1274 |1932k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3276s|185700 |185701 |  3311k|  17.8 |   785M |  85 |1600 | 201 |1178 |1933k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3278s|185800 |185801 |  3313k|  17.8 |   785M |  85 |1600 | 201 |1233 |1934k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3280s|185900 |185901 |  3315k|  17.8 |   785M |  85 |1600 | 201 |1296 |1935k|  4 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3281s|186000 |186001 |  3316k|  17.8 |   785M |  85 |1600 | 201 |1372 |1936k|  7 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3283s|186100 |186101 |  3318k|  17.8 |   785M |  85 |1600 | 201 |1335 |1937k|  7 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3286s|186200 |186201 |  3323k|  17.8 |   786M |  85 |1600 | 201 |1228 |1940k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3288s|186300 |186301 |  3325k|  17.8 |   788M |  85 |1600 | 201 |1388 |1941k|  6 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3290s|186400 |186401 |  3327k|  17.8 |   788M |  85 |1600 | 201 |1182 |1943k|  5 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3292s|186500 |186501 |  3329k|  17.8 |   789M |  85 |1600 | 201 |1244 |1944k|  5 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3294s|186600 |186601 |  3331k|  17.8 |   789M |  85 |1600 | 201 |1301 |1945k|  3 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3297s|186700 |186701 |  3336k|  17.9 |   789M |  85 |1600 | 201 |1250 |1948k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3299s|186800 |186801 |  3338k|  17.9 |   790M |  85 |1600 | 201 |1167 |1949k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3300s|186900 |186901 |  3339k|  17.9 |   790M |  85 |1600 | 201 |1274 |1950k|  5 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3302s|187000 |187001 |  3342k|  17.9 |   790M |  85 |1600 | 201 |1290 |1951k|  5 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3304s|187100 |187101 |  3343k|  17.9 |   792M |  85 |1600 | 201 |1314 |1952k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3306s|187200 |187201 |  3345k|  17.9 |   792M |  85 |1600 | 201 |1215 |1953k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3307s|187300 |187301 |  3347k|  17.9 |   792M |  85 |1600 | 201 |1269 |1954k|  4 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3309s|187400 |187401 |  3349k|  17.9 |   792M |  85 |1600 | 201 |1301 |1955k|  2 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 3311s|187500 |187501 |  3350k|  17.9 |   792M |  85 |1600 | 201 |1161 |1956k|  3 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3312s|187600 |187601 |  3351k|  17.9 |   793M |  85 |1600 | 201 |1209 |1956k|  3 |   0 |   0 |-8.188538e+03 |-6.902808e+03 |  18.63%| unknown
