2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 1 cubic
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[9]: -1.0 * (1.872773197236638e-5 * x[1,9] ^ 3.0 + -0.002080859108052734 * x[1,9] ^ 2.0 + 0.07629816729579822 * x[1,9] + 1.8496525404621773 * onoff[1,9])
 subexpression[10]: -1.0 * (1.0594209528771433e-5 * x[1,10] ^ 3.0 + -0.0011771343920925173 * x[1,10] ^ 2.0 + 0.04316159437702619 * x[1,10] + 1.04634168184353 * onoff[1,10])
 subexpression[11]: -1.0 * (2.157232294118568e-5 * x[1,11] ^ 3.0 + -0.0023969247712567047 * x[1,11] ^ 2.0 + 0.08788724161335784 * x[1,11] + 2.1305997966390584 * onoff[1,11])
 subexpression[12]: -1.0 * (6.4419979829201675e-6 * x[1,12] ^ 3.0 + -0.0007157775536619329 * x[1,12] ^ 2.0 + 0.02624517696778696 * x[1,12] + 0.6362467143561384 * onoff[1,12])
 subexpression[13]: -1.0 * (0.00017867308042785162 * x[1,13] ^ 3.0 + -0.01985256449209824 * x[1,13] ^ 2.0 + 0.7279273647153377 * x[1,13] + 17.646723992698185 * onoff[1,13])
 subexpression[14]: -1.0 * (7.053153345349208e-6 * x[1,14] ^ 3.0 + -0.0007836837050433299 * x[1,14] ^ 2.0 + 0.028735069185122187 * x[1,14] + 0.6966077378053177 * onoff[1,14])
 subexpression[15]: -1.0 * (5.056308117111933e-6 * x[1,15] ^ 3.0 + -0.0005618120130156837 * x[1,15] ^ 2.0 + 0.02059977381071851 * x[1,15] + 0.49938845600607296 * onoff[1,15])
 subexpression[16]: -1.0 * (8.294745763988052e-5 * x[1,16] ^ 3.0 + -0.009216384182262206 * x[1,16] ^ 2.0 + 0.3379340866853008 * x[1,16] + 8.19234149521511 * onoff[1,16])
 subexpression[17]: -1.0 * (0.000109309346996533 * x[1,17] ^ 3.0 + -0.012145482999684966 * x[1,17] ^ 2.0 + 0.44533437665821646 * x[1,17] + 10.795984888438767 * onoff[1,17])
 subexpression[18]: -1.0 * (1.0502465676113297e-5 * x[1,18] ^ 3.0 + -0.0011669406306859989 * x[1,18] ^ 2.0 + 0.04278782312545124 * x[1,18] + 1.037280560593434 * onoff[1,18])
 subexpression[19]: -1.0 * (7.828155287826645e-5 * x[1,19] ^ 3.0 + -0.008697950319857647 * x[1,19] ^ 2.0 + 0.31892484506366786 * x[1,19] + 7.731511395307207 * onoff[1,19])
 subexpression[20]: -1.0 * (7.230064858803118e-6 * x[1,20] ^ 3.0 + -0.0008033405398716557 * x[1,20] ^ 2.0 + 0.029455819795499154 * x[1,20] + 0.7140804798746654 * onoff[1,20])
 subexpression[21]: -1.0 * (9.052787880901507e-5 * x[1,21] ^ 3.0 + -0.010058653201059801 * x[1,21] ^ 2.0 + 0.36881728404142766 * x[1,21] + 8.941025067467844 * onoff[1,21])
 subexpression[22]: -1.0 * (0.00010291738735564497 * x[1,22] ^ 3.0 + -0.011435265261804413 * x[1,22] ^ 2.0 + 0.4192930596024149 * x[1,22] + 10.164680232554886 * onoff[1,22])
 subexpression[23]: -1.0 * (9.948048168692478e-5 * x[1,23] ^ 3.0 + -0.011053386854166632 * x[1,23] ^ 2.0 + 0.40529085132226533 * x[1,23] + 9.82523275910443 * onoff[1,23])
 subexpression[24]: -1.0 * (8.821399328580433e-5 * x[1,24] ^ 3.0 + -0.009801554809590456 * x[1,24] ^ 2.0 + 0.35939034302081935 * x[1,24] + 8.712493163943138 * onoff[1,24])
 subexpression[25]: -1.0 * (4.7730381896981205e-6 * x[1,25] ^ 3.0 + -0.0005303375766361894 * x[1,25] ^ 2.0 + 0.01944571114346235 * x[1,25] + 0.47141117922474096 * onoff[1,25])
 subexpression[26]: -1.0 * (0.0001644417470768275 * x[1,26] ^ 3.0 + -0.018271305230864197 * x[1,26] ^ 2.0 + 0.6699478584696859 * x[1,26] + 16.241160204956735 * onoff[1,26])
 subexpression[27]: -1.0 * (8.020206502534056e-5 * x[1,27] ^ 3.0 + -0.008911340558422671 * x[1,27] ^ 2.0 + 0.3267491538111065 * x[1,27] + 7.92119160736202 * onoff[1,27])
 subexpression[28]: -1.0 * (1.6534680738955546e-5 * x[1,28] ^ 3.0 + -0.0018371867487834558 * x[1,28] ^ 2.0 + 0.06736351412252911 * x[1,28] + 1.6330548877817872 * onoff[1,28])
 subexpression[29]: -1.0 * (7.749610793672799e-5 * x[1,29] ^ 3.0 + -0.008610678659686205 * x[1,29] ^ 2.0 + 0.31572488419069267 * x[1,29] + 7.653936586267149 * onoff[1,29])
 subexpression[30]: -1.0 * (0.00013654050100188445 * x[1,30] ^ 3.0 + -0.015171166778074832 * x[1,30] ^ 2.0 + 0.5562761151999508 * x[1,30] + 13.485481580298494 * onoff[1,30])
 subexpression[31]: -1.0 * (7.197010673107868e-5 * x[1,31] ^ 3.0 + -0.007996678525721624 * x[1,31] ^ 2.0 + 0.29321154594516785 * x[1,31] + 7.108158689418335 * onoff[1,31])
 subexpression[32]: -1.0 * (5.029721561617915e-5 * x[1,32] ^ 3.0 + -0.0055885795129410895 * x[1,32] ^ 2.0 + 0.20491458214260022 * x[1,32] + 4.967626233647147 * onoff[1,32])
 subexpression[33]: -1.0 * (3.545487382216029e-5 * x[1,33] ^ 3.0 + -0.003939430424707244 * x[1,33] ^ 2.0 + 0.14444578224027138 * x[1,33] + 3.501715933017932 * onoff[1,33])
 subexpression[34]: -1.0 * (4.871182558649235e-6 * x[1,34] ^ 3.0 + -0.0005412425065197097 * x[1,34] ^ 2.0 + 0.019845558572527542 * x[1,34] + 0.4811044502321616 * onoff[1,34])
 subexpression[35]: -1.0 * (9.893052139845074e-5 * x[1,35] ^ 3.0 + -0.01099228015544694 * x[1,35] ^ 2.0 + 0.40305027236919444 * x[1,35] + 9.770915693576672 * onoff[1,35])
 subexpression[36]: -1.0 * (5.948292003435864e-5 * x[1,36] ^ 3.0 + -0.006609213337189154 * x[1,36] ^ 2.0 + 0.24233782236528983 * x[1,36] + 5.874856299631134 * onoff[1,36])
 subexpression[37]: -1.0 * (6.62468217192003e-5 * x[1,37] ^ 3.0 + -0.007360757968842571 * x[1,37] ^ 2.0 + 0.2698944588594403 * x[1,37] + 6.542895972201423 * onoff[1,37])
 subexpression[38]: -1.0 * (0.0002312585238342368 * x[1,38] ^ 3.0 + -0.02569539153728591 * x[1,38] ^ 2.0 + 0.942164356373711 * x[1,38] + 22.840348032783176 * onoff[1,38])
 subexpression[39]: -1.0 * (1.9702541031863047e-5 * x[1,39] ^ 3.0 + -0.002189171225775212 * x[1,39] ^ 2.0 + 0.08026961161231672 * x[1,39] + 1.945929978436197 * onoff[1,39])
 subexpression[40]: -1.0 * (0.00020912291872593857 * x[1,40] ^ 3.0 + -0.0232358798585719 * x[1,40] ^ 2.0 + 0.8519822614869024 * x[1,40] + 20.65411542951628 * onoff[1,40])
 subexpression[41]: -1.0 * (6.718057582167686e-5 * x[1,41] ^ 3.0 + -0.007464508424673901 * x[1,41] ^ 2.0 + 0.27369864223994883 * x[1,41] + 6.635118599605591 * onoff[1,41])
 subexpression[42]: -1.0 * (4.809132495810079e-5 * x[1,42] ^ 3.0 + -0.005343480550930967 * x[1,42] ^ 2.0 + 0.19592762020216647 * x[1,42] + 4.749760489641582 * onoff[1,42])
 subexpression[43]: -1.0 * (1.1931157485831526e-5 * x[1,43] ^ 3.0 + -0.0013256841651000527 * x[1,43] ^ 2.0 + 0.048608419387340424 * x[1,43] + 1.1783859245148145 * onoff[1,43])
 subexpression[44]: -1.0 * (6.599077060767814e-5 * x[1,44] ^ 3.0 + -0.007332307845339946 * x[1,44] ^ 2.0 + 0.26885128766433675 * x[1,44] + 6.517606973532816 * onoff[1,44])
 subexpression[45]: -1.0 * (2.2273672982039916e-5 * x[1,45] ^ 3.0 + -0.0024748525535742923 * x[1,45] ^ 2.0 + 0.09074459363168928 * x[1,45] + 2.1998689364758226 * onoff[1,45])
 subexpression[46]: -1.0 * (7.300610825264289e-6 * x[1,46] ^ 3.0 + -0.000811178980589609 * x[1,46] ^ 2.0 + 0.02974322928849277 * x[1,46] + 0.7210479827349583 * onoff[1,46])
 subexpression[47]: -1.0 * (0.00010310540187253404 * x[1,47] ^ 3.0 + -0.011456155763681098 * x[1,47] ^ 2.0 + 0.420059044671232 * x[1,47] + 10.183249567556095 * onoff[1,47])
 subexpression[48]: -1.0 * (0.00011375210979624876 * x[1,48] ^ 3.0 + -0.012639123310767346 * x[1,48] ^ 2.0 + 0.4634345213980299 * x[1,48] + 11.234776276060634 * onoff[1,48])
 subexpression[49]: -1.0 * (0.00013423284268051678 * x[1,49] ^ 3.0 + -0.01491476029792139 * x[1,49] ^ 2.0 + 0.5468745442609257 * x[1,49] + 13.257564709054583 * onoff[1,49])
 subexpression[50]: -1.0 * (4.932689891841794e-5 * x[1,50] ^ 3.0 + -0.005480766546522555 * x[1,50] ^ 2.0 + 0.20096144004055977 * x[1,50] + 4.871792485721071 * onoff[1,50])
 subexpression[51]: -1.0 * (8.020253011127834e-5 * x[1,51] ^ 3.0 + -0.008911392234637982 * x[1,51] ^ 2.0 + 0.32675104860566795 * x[1,51] + 7.921237541775624 * onoff[1,51])
 subexpression[52]: -1.0 * (9.925125135998168e-7 * x[1,52] ^ 3.0 + -0.0001102791681783947 * x[1,52] ^ 2.0 + 0.00404356949990263 * x[1,52] + 0.09802592726813976 * onoff[1,52])
 subexpression[53]: -1.0 * (3.4849411611321705e-5 * x[1,53] ^ 3.0 + -0.003872156845724789 * x[1,53] ^ 2.0 + 0.1419790843442309 * x[1,53] + 3.441917196145585 * onoff[1,53])
 subexpression[54]: -1.0 * (0.00019486763961454185 * x[1,54] ^ 3.0 + -0.021651959957296445 * x[1,54] ^ 2.0 + 0.7939051984397313 * x[1,54] + 19.246186628404715 * onoff[1,54])
 subexpression[55]: -1.0 * (2.286728526647636e-5 * x[1,55] ^ 3.0 + -0.0025408094740676118 * x[1,55] ^ 2.0 + 0.09316301404979452 * x[1,55] + 2.2584973102467383 * onoff[1,55])
 subexpression[56]: -1.0 * (2.7695484544291833e-6 * x[1,56] ^ 3.0 + -0.0003077276060494653 * x[1,56] ^ 2.0 + 0.011283345555225635 * x[1,56] + 0.27353564981743733 * onoff[1,56])
 subexpression[57]: -1.0 * (0.0002366682334178078 * x[1,57] ^ 3.0 + -0.02629647037990839 * x[1,57] ^ 2.0 + 0.9642039139366883 * x[1,57] + 23.374640337328078 * onoff[1,57])
 subexpression[58]: -1.0 * (0.0002416833287064541 * x[1,58] ^ 3.0 + -0.0268537031897612 * x[1,58] ^ 2.0 + 0.9846357836314337 * x[1,58] + 23.869958390522758 * onoff[1,58])
 subexpression[59]: -1.0 * (1.1827726029162282e-6 * x[1,59] ^ 3.0 + -0.0001314191781025626 * x[1,59] ^ 2.0 + 0.004818703197127517 * x[1,59] + 0.11681704720043737 * onoff[1,59])
 subexpression[60]: -1.0 * (1.1878740784156829e-5 * x[1,60] ^ 3.0 + -0.001319860087136164 * x[1,60] ^ 2.0 + 0.04839486986199634 * x[1,60] + 1.1732089663247727 * onoff[1,60])
 subexpression[61]: -1.0 * (5.325624990144602e-5 * x[1,61] ^ 3.0 + -0.005917361100194864 * x[1,61] ^ 2.0 + 0.2169699070086559 * x[1,61] + 5.259876533423675 * onoff[1,61])
 subexpression[62]: -1.0 * (1.394787482270688e-5 * x[1,62] ^ 3.0 + -0.0015497638691986096 * x[1,62] ^ 2.0 + 0.056824675204344706 * x[1,62] + 1.3775678837103935 * onoff[1,62])
 subexpression[63]: -1.0 * (0.00010972702390308456 * x[1,63] ^ 3.0 + -0.012191891544857631 * x[1,63] ^ 2.0 + 0.4470360233145593 * x[1,63] + 10.837236928591595 * onoff[1,63])
 subexpression[64]: -1.0 * (0.0001898673128380925 * x[1,64] ^ 3.0 + -0.021096368093243306 * x[1,64] ^ 2.0 + 0.7735334967576409 * x[1,64] + 18.752327193698605 * onoff[1,64])
 subexpression[65]: -1.0 * (0.00013448082042562482 * x[1,65] ^ 3.0 + -0.01494231338071133 * x[1,65] ^ 2.0 + 0.5478848239632306 * x[1,65] + 13.282056338200809 * onoff[1,65])
 subexpression[66]: -1.0 * (5.63395524213544e-5 * x[1,66] ^ 3.0 + -0.006259950269075554 * x[1,66] ^ 2.0 + 0.22953150986770196 * x[1,66] + 5.564400239090602 * onoff[1,66])
 subexpression[67]: -1.0 * (9.51556135548526e-5 * x[1,67] ^ 3.0 + -0.010572845950600276 * x[1,67] ^ 2.0 + 0.3876710181913764 * x[1,67] + 9.398085289274398 * onoff[1,67])
 subexpression[68]: -1.0 * (4.917485872044818e-5 * x[1,68] ^ 3.0 + -0.005463873191192485 * x[1,68] ^ 2.0 + 0.20034201701178614 * x[1,68] + 4.8567761698723535 * onoff[1,68])
 subexpression[69]: -1.0 * (7.357481993973001e-5 * x[1,69] ^ 3.0 + -0.008174979993350578 * x[1,69] ^ 2.0 + 0.2997492664249418 * x[1,69] + 7.266648882863803 * onoff[1,69])
 subexpression[70]: -1.0 * (2.3304799941062513e-5 * x[1,70] ^ 3.0 + -0.0025894222156885773 * x[1,70] ^ 2.0 + 0.09494548124257562 * x[1,70] + 2.3017086361313592 * onoff[1,70])
 subexpression[71]: -1.0 * (0.00015880726232637355 * x[1,71] ^ 3.0 + -0.017645251369699036 * x[1,71] ^ 2.0 + 0.6469925502268031 * x[1,71] + 15.684667883929793 * onoff[1,71])
 subexpression[72]: -1.0 * (6.885808426258583e-6 * x[1,72] ^ 3.0 + -0.0007650898251442639 * x[1,72] ^ 2.0 + 0.02805329358881836 * x[1,72] + 0.6800798445619641 * onoff[1,72])
 subexpression[73]: -1.0 * (0.00019103820893802756 * x[1,73] ^ 3.0 + -0.021226467659903506 * x[1,73] ^ 2.0 + 0.7783038142018817 * x[1,73] + 18.86797125295029 * onoff[1,73])
 subexpression[74]: -1.0 * (2.2792970428456107e-5 * x[1,74] ^ 3.0 + -0.002532552269843092 * x[1,74] ^ 2.0 + 0.09286024989489333 * x[1,74] + 2.2511575731583915 * onoff[1,74])
 subexpression[75]: -1.0 * (0.00013165661388052526 * x[1,75] ^ 3.0 + -0.014628512653476233 * x[1,75] ^ 2.0 + 0.5363787972978636 * x[1,75] + 13.003122358440672 * onoff[1,75])
 subexpression[76]: -1.0 * (3.439127468017979e-5 * x[1,76] ^ 3.0 + -0.003821252742264281 * x[1,76] ^ 2.0 + 0.140112600550666 * x[1,76] + 3.396669104181401 * onoff[1,76])
 subexpression[77]: -1.0 * (0.000163768583098973 * x[1,77] ^ 3.0 + -0.018196509233324377 * x[1,77] ^ 2.0 + 0.6672053385598732 * x[1,77] + 16.174674873811277 * onoff[1,77])
 subexpression[78]: -1.0 * (7.62850675995417e-6 * x[1,78] ^ 3.0 + -0.0008476118622220284 * x[1,78] ^ 2.0 + 0.031079101615024123 * x[1,78] + 0.7534327664077104 * onoff[1,78])
 subexpression[79]: -1.0 * (8.023247179609878e-5 * x[1,79] ^ 3.0 + -0.008914719088506938 * x[1,79] ^ 2.0 + 0.3268730332475306 * x[1,79] + 7.924194745214653 * onoff[1,79])
 subexpression[80]: -1.0 * (8.515806310080705e-5 * x[1,80] ^ 3.0 + -0.009462007011255463 * x[1,80] ^ 2.0 + 0.3469402570817829 * x[1,80] + 8.410672898761232 * onoff[1,80])
 subexpression[81]: -1.0 * (6.440313631176251e-5 * x[1,81] ^ 3.0 + -0.007155904034681634 * x[1,81] ^ 2.0 + 0.2623831479401536 * x[1,81] + 6.360803586283455 * onoff[1,81])
 subexpression[82]: -1.0 * (6.845897014490468e-5 * x[1,82] ^ 3.0 + -0.0076065522383667 * x[1,82] ^ 2.0 + 0.27890691540872115 * x[1,82] + 6.7613797673305385 * onoff[1,82])
 subexpression[83]: -1.0 * (1.9527287096955196e-5 * x[1,83] ^ 3.0 + -0.0021696985663408933 * x[1,83] ^ 2.0 + 0.07955561409972008 * x[1,83] + 1.928620947828186 * onoff[1,83])
 subexpression[84]: -1.0 * (3.878071477421009e-6 * x[1,84] ^ 3.0 + -0.0004308968308270467 * x[1,84] ^ 2.0 + 0.0157995504637684 * x[1,84] + 0.3830194051735625 * onoff[1,84])
 subexpression[85]: -1.0 * (0.00018628379960023347 * x[1,85] ^ 3.0 + -0.02069819995570111 * x[1,85] ^ 2.0 + 0.7589339983809922 * x[1,85] + 18.398399960333336 * onoff[1,85])
 subexpression[86]: -1.0 * (0.00023485605144913648 * x[1,86] ^ 3.0 + -0.026095116827832644 * x[1,86] ^ 2.0 + 0.9568209503605261 * x[1,86] + 23.195659402152433 * onoff[1,86])
 subexpression[87]: -1.0 * (0.00010655763929568553 * x[1,87] ^ 3.0 + -0.011839737699589034 * x[1,87] ^ 2.0 + 0.434123715654621 * x[1,87] + 10.524211288357774 * onoff[1,87])
 subexpression[88]: -1.0 * (7.977679618762701e-5 * x[1,88] ^ 3.0 + -0.008864088465343114 * x[1,88] ^ 2.0 + 0.3250165770648441 * x[1,88] + 7.879189746847518 * onoff[1,88])
 subexpression[89]: -1.0 * (0.00020642006850744613 * x[1,89] ^ 3.0 + -0.022935563167626554 * x[1,89] ^ 2.0 + 0.8409706494854965 * x[1,89] + 20.387167259791287 * onoff[1,89])
 subexpression[90]: -1.0 * (5.123804093004468e-5 * x[1,90] ^ 3.0 + -0.005693115658926753 * x[1,90] ^ 2.0 + 0.2087475741621012 * x[1,90] + 5.060547252299605 * onoff[1,90])
 subexpression[91]: -1.0 * (0.00014714394527646775 * x[1,91] ^ 3.0 + -0.016349327253035343 * x[1,91] ^ 2.0 + 0.5994753326154703 * x[1,91] + 14.532735335802451 * onoff[1,91])
 subexpression[92]: -1.0 * (8.305475504683892e-5 * x[1,92] ^ 3.0 + -0.009228306116368764 * x[1,92] ^ 2.0 + 0.33837122426921096 * x[1,92] + 8.202938769976328 * onoff[1,92])
 subexpression[93]: -1.0 * (9.050757649314858e-7 * x[1,93] ^ 3.0 + -0.00010056397388185739 * x[1,93] ^ 2.0 + 0.003687345709027113 * x[1,93] + 0.08939019900468702 * onoff[1,93])
 subexpression[94]: -1.0 * (0.00021913943089824225 * x[1,94] ^ 3.0 + -0.02434882565550096 * x[1,94] ^ 2.0 + 0.8927902740412521 * x[1,94] + 21.643400582326528 * onoff[1,94])
 subexpression[95]: -1.0 * (0.00014562491829476956 * x[1,95] ^ 3.0 + -0.016180546477290128 * x[1,95] ^ 2.0 + 0.5932867041714358 * x[1,95] + 14.382707979586833 * onoff[1,95])
 subexpression[96]: -1.0 * (9.28159381404634e-5 * x[1,96] ^ 3.0 + -0.01031288201566664 * x[1,96] ^ 2.0 + 0.37813900724374333 * x[1,96] + 9.167006236003695 * onoff[1,96])
 subexpression[97]: -1.0 * (2.011548197395659e-6 * x[1,97] ^ 3.0 + -0.00022350535526747596 * x[1,97] ^ 2.0 + 0.008195196359864518 * x[1,97] + 0.19867142690129294 * onoff[1,97])
 subexpression[98]: -1.0 * (9.262371509448644e-5 * x[1,98] ^ 3.0 + -0.010291523899446858 * x[1,98] ^ 2.0 + 0.37735587631567913 * x[1,98] + 9.148021243808634 * onoff[1,98])
 subexpression[99]: -1.0 * (1.89171835642125e-5 * x[1,99] ^ 3.0 + -0.002101909284924647 * x[1,99] ^ 2.0 + 0.0770700071144404 * x[1,99] + 1.8683638087924719 * onoff[1,99])
 subexpression[100]: -1.0 * (5.10781869980924e-5 * x[1,100] ^ 3.0 + -0.0056753541109319525 * x[1,100] ^ 2.0 + 0.20809631740228735 * x[1,100] + 5.044759209637809 * onoff[1,100])
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-2.064781e+04 | 0.000000e+00 |    Inf | unknown
t 0.1s|     1 |     0 |     0 |     - |  trysol|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-2.064781e+04 |-1.794974e+03 |1050.31%| unknown
  0.1s|     1 |     0 |   947 |     - |    14M |   0 |1000 | 201 |1001 |   0 |  0 |   0 |   0 |-1.036867e+04 |-1.794974e+03 | 477.65%| unknown
L 0.2s|     1 |     0 |   947 |     - |undercov|   0 |1000 | 201 |1001 |   0 |  0 |   0 |   0 |-1.036867e+04 |-3.204611e+03 | 223.55%| unknown
L 0.6s|     1 |     0 |   947 |     - |undercov|   0 |1000 | 201 |1001 |   0 |  0 |   0 |   0 |-1.036867e+04 |-5.945549e+03 |  74.39%| unknown
L 1.0s|     1 |     0 |   947 |     - |  subnlp|   0 |1000 | 201 |1001 |   0 |  0 |   0 |   0 |-1.036867e+04 |-6.138940e+03 |  68.90%| unknown
  1.0s|     1 |     0 |  1168 |     - |    14M |   0 |1000 | 201 |1177 | 176 |  1 |   0 |   0 |-9.990739e+03 |-6.138940e+03 |  62.74%| unknown
  1.0s|     1 |     0 |  1168 |     - |    14M |   0 |1000 | 201 |1177 | 176 |  1 |   0 |   0 |-9.990739e+03 |-6.138940e+03 |  62.74%| unknown
  1.0s|     1 |     0 |  1374 |     - |    14M |   0 |1000 | 201 |1360 | 359 |  2 |   0 |   0 |-9.855266e+03 |-6.138940e+03 |  60.54%| unknown
  1.0s|     1 |     0 |  1590 |     - |    15M |   0 |1000 | 201 |1544 | 543 |  3 |   0 |   0 |-9.833577e+03 |-6.138940e+03 |  60.18%| unknown
  1.1s|     1 |     0 |  1776 |     - |    15M |   0 |1000 | 201 |1727 | 726 |  4 |   0 |   0 |-9.825724e+03 |-6.138940e+03 |  60.06%| unknown
  1.1s|     1 |     0 |  1973 |     - |    15M |   0 |1000 | 201 |1911 | 910 |  5 |   0 |   0 |-9.824130e+03 |-6.138940e+03 |  60.03%| unknown
  1.1s|     1 |     0 |  2168 |     - |    15M |   0 |1000 | 201 |2095 |1094 |  6 |   0 |   0 |-9.823693e+03 |-6.138940e+03 |  60.02%| unknown
  1.1s|     1 |     0 |  2355 |     - |    15M |   0 |1000 | 201 |2281 |1280 |  7 |   0 |   0 |-9.823556e+03 |-6.138940e+03 |  60.02%| unknown
  1.1s|     1 |     0 |  2564 |     - |    16M |   0 |1000 | 201 |2467 |1466 |  8 |   0 |   0 |-9.823498e+03 |-6.138940e+03 |  60.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  2782 |     - |    16M |   0 |1000 | 201 |2653 |1652 |  9 |   0 |   0 |-9.823472e+03 |-6.138940e+03 |  60.02%| unknown
