2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 9 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2250s| 46800 | 46801 |  4125k|  88.1 |   738M |  40 |1600 | 201 |1575 |2074k| 10 |   0 |   0 |-8.646884e+03 |-5.898860e+03 |  46.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2255s| 46900 | 46901 |  4134k|  88.1 |   740M |  40 |1600 | 201 |1662 |2078k|  6 |   0 |   0 |-8.646884e+03 |-5.898860e+03 |  46.59%| unknown
 2259s| 47000 | 47001 |  4144k|  88.1 |   741M |  40 |1600 | 201 |1459 |2082k| 10 |   0 |   0 |-8.646772e+03 |-5.898860e+03 |  46.58%| unknown
 2264s| 47100 | 47101 |  4152k|  88.1 |   742M |  40 |1600 | 201 |1689 |2087k|  7 |   0 |   0 |-8.646772e+03 |-5.898860e+03 |  46.58%| unknown
 2269s| 47200 | 47201 |  4160k|  88.1 |   744M |  40 |1600 | 201 |1841 |2091k|  6 |   0 |   0 |-8.646690e+03 |-5.898860e+03 |  46.58%| unknown
 2273s| 47300 | 47301 |  4170k|  88.1 |   744M |  40 |1600 | 201 |1531 |2095k|  9 |   0 |   0 |-8.646629e+03 |-5.898860e+03 |  46.58%| unknown
 2278s| 47400 | 47401 |  4178k|  88.1 |   746M |  40 |1600 | 201 |1899 |2100k|  8 |   0 |   0 |-8.646612e+03 |-5.898860e+03 |  46.58%| unknown
 2283s| 47500 | 47501 |  4186k|  88.1 |   747M |  40 |1600 | 201 |1464 |2105k|  9 |   0 |   0 |-8.646356e+03 |-5.898860e+03 |  46.58%| unknown
 2288s| 47600 | 47601 |  4195k|  88.1 |   748M |  40 |1600 | 201 |1949 |2109k|  5 |   0 |   0 |-8.646094e+03 |-5.898860e+03 |  46.57%| unknown
 2293s| 47700 | 47701 |  4206k|  88.1 |   749M |  40 |1600 | 201 |1728 |2113k|  8 |   0 |   0 |-8.646038e+03 |-5.898860e+03 |  46.57%| unknown
 2298s| 47800 | 47801 |  4214k|  88.1 |   751M |  40 |1600 | 201 |1820 |2118k|  6 |   0 |   0 |-8.646038e+03 |-5.898860e+03 |  46.57%| unknown
 2302s| 47900 | 47901 |  4223k|  88.1 |   752M |  40 |1600 | 201 |1646 |2122k|  9 |   0 |   0 |-8.646038e+03 |-5.898860e+03 |  46.57%| unknown
 2307s| 48000 | 48001 |  4232k|  88.1 |   754M |  40 |1600 | 201 |2093 |2127k|  6 |   0 |   0 |-8.646038e+03 |-5.898860e+03 |  46.57%| unknown
 2311s| 48100 | 48101 |  4241k|  88.1 |   756M |  40 |1600 | 201 |1543 |2131k|  9 |   0 |   0 |-8.646038e+03 |-5.898860e+03 |  46.57%| unknown
 2316s| 48200 | 48201 |  4250k|  88.1 |   756M |  40 |1600 | 201 |1916 |2135k|  6 |   0 |   0 |-8.646038e+03 |-5.898860e+03 |  46.57%| unknown
 2321s| 48300 | 48301 |  4264k|  88.2 |   758M |  40 |1600 | 201 |1369 |2139k|  4 |   0 |   0 |-8.646038e+03 |-5.898860e+03 |  46.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2326s| 48400 | 48401 |  4272k|  88.2 |   758M |  40 |1600 | 201 |1799 |2144k|  9 |   0 |   0 |-8.646038e+03 |-5.898860e+03 |  46.57%| unknown
 2330s| 48500 | 48501 |  4281k|  88.2 |   760M |  40 |1600 | 201 |1463 |2148k|  9 |   0 |   0 |-8.646038e+03 |-5.898860e+03 |  46.57%| unknown
 2335s| 48600 | 48601 |  4290k|  88.2 |   761M |  40 |1600 | 201 |1858 |2153k|  9 |   0 |   0 |-8.646038e+03 |-5.898860e+03 |  46.57%| unknown
 2340s| 48700 | 48701 |  4298k|  88.2 |   763M |  40 |1600 | 201 |1562 |2158k|  9 |   0 |   0 |-8.646038e+03 |-5.898860e+03 |  46.57%| unknown
 2344s| 48800 | 48801 |  4307k|  88.2 |   764M |  40 |1600 | 201 |1506 |2162k|  9 |   0 |   0 |-8.646038e+03 |-5.898860e+03 |  46.57%| unknown
 2349s| 48900 | 48901 |  4316k|  88.2 |   766M |  40 |1600 | 201 |1629 |2166k|  9 |   0 |   0 |-8.646038e+03 |-5.898860e+03 |  46.57%| unknown
 2354s| 49000 | 49001 |  4324k|  88.2 |   769M |  40 |1600 | 201 |1885 |2171k|  6 |   0 |   0 |-8.645938e+03 |-5.898860e+03 |  46.57%| unknown
 2359s| 49100 | 49101 |  4333k|  88.2 |   771M |  40 |1600 | 201 |1675 |2176k|  9 |   0 |   0 |-8.645467e+03 |-5.898860e+03 |  46.56%| unknown
 2363s| 49200 | 49201 |  4342k|  88.2 |   774M |  40 |1600 | 201 |1366 |2180k|  9 |   0 |   0 |-8.645467e+03 |-5.898860e+03 |  46.56%| unknown
 2368s| 49300 | 49301 |  4349k|  88.2 |   775M |  40 |1600 | 201 |1856 |2184k|  8 |   0 |   0 |-8.645467e+03 |-5.898860e+03 |  46.56%| unknown
 2373s| 49400 | 49401 |  4357k|  88.2 |   776M |  40 |1600 | 201 |1588 |2189k|  6 |   0 |   0 |-8.645194e+03 |-5.898860e+03 |  46.56%| unknown
 2377s| 49500 | 49501 |  4367k|  88.2 |   778M |  40 |1600 | 201 |1907 |2193k|  9 |   0 |   0 |-8.645194e+03 |-5.898860e+03 |  46.56%| unknown
 2382s| 49600 | 49601 |  4378k|  88.2 |   778M |  40 |1600 | 201 |1562 |2198k|  9 |   0 |   0 |-8.645097e+03 |-5.898860e+03 |  46.56%| unknown
 2387s| 49700 | 49701 |  4386k|  88.2 |   780M |  40 |1600 | 201 |1754 |2202k|  9 |   0 |   0 |-8.645072e+03 |-5.898860e+03 |  46.55%| unknown
 2392s| 49800 | 49801 |  4395k|  88.2 |   782M |  40 |1600 | 201 |1635 |2207k|  9 |   0 |   0 |-8.644599e+03 |-5.898860e+03 |  46.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s| 49900 | 49901 |  4404k|  88.2 |   784M |  40 |1600 | 201 |1747 |2211k|  8 |   0 |   0 |-8.644508e+03 |-5.898860e+03 |  46.55%| unknown
 2401s| 50000 | 50001 |  4414k|  88.2 |   786M |  40 |1600 | 201 |1513 |2215k|  9 |   0 |   0 |-8.644508e+03 |-5.898860e+03 |  46.55%| unknown
 2406s| 50100 | 50101 |  4422k|  88.2 |   789M |  40 |1600 | 201 |1396 |2220k|  9 |   0 |   0 |-8.644508e+03 |-5.898860e+03 |  46.55%| unknown
 2410s| 50200 | 50201 |  4432k|  88.2 |   790M |  40 |1600 | 201 |1758 |2225k|  9 |   0 |   0 |-8.644451e+03 |-5.898860e+03 |  46.54%| unknown
 2415s| 50300 | 50301 |  4439k|  88.2 |   791M |  40 |1600 | 201 |1581 |2228k|  9 |   0 |   0 |-8.644233e+03 |-5.898860e+03 |  46.54%| unknown
 2420s| 50400 | 50401 |  4449k|  88.2 |   793M |  40 |1600 | 201 |1538 |2233k|  9 |   0 |   0 |-8.644233e+03 |-5.898860e+03 |  46.54%| unknown
 2425s| 50500 | 50501 |  4459k|  88.3 |   793M |  40 |1600 | 201 |1685 |2237k|  9 |   0 |   0 |-8.643921e+03 |-5.898860e+03 |  46.54%| unknown
 2430s| 50600 | 50601 |  4467k|  88.2 |   795M |  40 |1600 | 201 |1468 |2242k|  9 |   0 |   0 |-8.643921e+03 |-5.898860e+03 |  46.54%| unknown
 2434s| 50700 | 50701 |  4475k|  88.2 |   797M |  40 |1600 | 201 |1678 |2247k|  8 |   0 |   0 |-8.643921e+03 |-5.898860e+03 |  46.54%| unknown
 2439s| 50800 | 50801 |  4483k|  88.2 |   797M |  40 |1600 | 201 |1532 |2251k|  9 |   0 |   0 |-8.643673e+03 |-5.898860e+03 |  46.53%| unknown
 2444s| 50900 | 50901 |  4490k|  88.2 |   799M |  40 |1600 | 201 |1899 |2256k|  9 |   0 |   0 |-8.643673e+03 |-5.898860e+03 |  46.53%| unknown
 2448s| 51000 | 51001 |  4501k|  88.2 |   801M |  40 |1600 | 201 |1568 |2261k|  9 |   0 |   0 |-8.643257e+03 |-5.898860e+03 |  46.52%| unknown
 2453s| 51100 | 51101 |  4510k|  88.2 |   802M |  40 |1600 | 201 |1751 |2265k|  8 |   0 |   0 |-8.643111e+03 |-5.898860e+03 |  46.52%| unknown
 2458s| 51200 | 51201 |  4518k|  88.2 |   803M |  40 |1600 | 201 |1444 |2269k|  9 |   0 |   0 |-8.643064e+03 |-5.898860e+03 |  46.52%| unknown
 2463s| 51300 | 51301 |  4526k|  88.2 |   806M |  40 |1600 | 201 |1903 |2274k|  6 |   0 |   0 |-8.643064e+03 |-5.898860e+03 |  46.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2467s| 51400 | 51401 |  4535k|  88.2 |   808M |  40 |1600 | 201 |1662 |2279k|  9 |   0 |   0 |-8.643064e+03 |-5.898860e+03 |  46.52%| unknown
 2472s| 51500 | 51501 |  4546k|  88.2 |   809M |  40 |1600 | 201 |1800 |2283k|  9 |   0 |   0 |-8.643064e+03 |-5.898860e+03 |  46.52%| unknown
 2477s| 51600 | 51601 |  4555k|  88.2 |   811M |  40 |1600 | 201 |1523 |2287k|  9 |   0 |   0 |-8.643064e+03 |-5.898860e+03 |  46.52%| unknown
 2482s| 51700 | 51701 |  4564k|  88.2 |   813M |  40 |1600 | 201 |1852 |2292k| 10 |   0 |   0 |-8.643064e+03 |-5.898860e+03 |  46.52%| unknown
 2486s| 51800 | 51801 |  4572k|  88.2 |   814M |  40 |1600 | 201 |1542 |2297k|  9 |   0 |   0 |-8.643064e+03 |-5.898860e+03 |  46.52%| unknown
 2491s| 51900 | 51901 |  4580k|  88.2 |   815M |  40 |1600 | 201 |1661 |2300k|  9 |   0 |   0 |-8.643002e+03 |-5.898860e+03 |  46.52%| unknown
 2496s| 52000 | 52001 |  4590k|  88.2 |   815M |  40 |1600 | 201 |1551 |2305k|  9 |   0 |   0 |-8.642979e+03 |-5.898860e+03 |  46.52%| unknown
 2500s| 52100 | 52101 |  4599k|  88.2 |   818M |  40 |1600 | 201 |1988 |2310k|  7 |   0 |   0 |-8.642766e+03 |-5.898860e+03 |  46.52%| unknown
 2505s| 52200 | 52201 |  4607k|  88.2 |   819M |  40 |1600 | 201 |1584 |2313k|  9 |   0 |   0 |-8.642766e+03 |-5.898860e+03 |  46.52%| unknown
 2510s| 52300 | 52301 |  4618k|  88.3 |   819M |  40 |1600 | 201 |1762 |2317k|  9 |   0 |   0 |-8.642766e+03 |-5.898860e+03 |  46.52%| unknown
 2514s| 52400 | 52401 |  4626k|  88.2 |   820M |  40 |1600 | 201 |1405 |2322k|  7 |   0 |   0 |-8.642766e+03 |-5.898860e+03 |  46.52%| unknown
 2519s| 52500 | 52501 |  4634k|  88.2 |   822M |  40 |1600 | 201 |1673 |2326k|  7 |   0 |   0 |-8.642766e+03 |-5.898860e+03 |  46.52%| unknown
 2524s| 52600 | 52601 |  4643k|  88.2 |   824M |  40 |1600 | 201 |1477 |2331k|  9 |   0 |   0 |-8.642755e+03 |-5.898860e+03 |  46.52%| unknown
 2529s| 52700 | 52701 |  4652k|  88.2 |   825M |  40 |1600 | 201 |1720 |2336k|  9 |   0 |   0 |-8.642755e+03 |-5.898860e+03 |  46.52%| unknown
 2533s| 52800 | 52801 |  4660k|  88.2 |   827M |  40 |1600 | 201 |1357 |2339k|  9 |   0 |   0 |-8.642714e+03 |-5.898860e+03 |  46.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2538s| 52900 | 52901 |  4668k|  88.2 |   828M |  40 |1600 | 201 |1663 |2344k|  9 |   0 |   0 |-8.642714e+03 |-5.898860e+03 |  46.51%| unknown
 2543s| 53000 | 53001 |  4677k|  88.2 |   829M |  40 |1600 | 201 |1814 |2349k|  4 |   0 |   0 |-8.642714e+03 |-5.898860e+03 |  46.51%| unknown
 2547s| 53100 | 53101 |  4686k|  88.2 |   830M |  40 |1600 | 201 |1794 |2353k|  9 |   0 |   0 |-8.642459e+03 |-5.898860e+03 |  46.51%| unknown
 2552s| 53200 | 53201 |  4694k|  88.2 |   831M |  40 |1600 | 201 |1550 |2358k|  9 |   0 |   0 |-8.642459e+03 |-5.898860e+03 |  46.51%| unknown
 2556s| 53300 | 53301 |  4703k|  88.2 |   833M |  40 |1600 | 201 |1684 |2362k|  9 |   0 |   0 |-8.642459e+03 |-5.898860e+03 |  46.51%| unknown
 2561s| 53400 | 53401 |  4715k|  88.3 |   834M |  40 |1600 | 201 |1680 |2367k|  9 |   0 |   0 |-8.642459e+03 |-5.898860e+03 |  46.51%| unknown
 2566s| 53500 | 53501 |  4724k|  88.3 |   836M |  40 |1600 | 201 |1726 |2371k|  9 |   0 |   0 |-8.642459e+03 |-5.898860e+03 |  46.51%| unknown
 2571s| 53600 | 53601 |  4734k|  88.3 |   838M |  40 |1600 | 201 |1595 |2376k|  9 |   0 |   0 |-8.642459e+03 |-5.898860e+03 |  46.51%| unknown
 2575s| 53700 | 53701 |  4742k|  88.3 |   840M |  40 |1600 | 201 |1750 |2381k|  9 |   0 |   0 |-8.642459e+03 |-5.898860e+03 |  46.51%| unknown
 2580s| 53800 | 53801 |  4751k|  88.3 |   842M |  40 |1600 | 201 |1418 |2385k|  9 |   0 |   0 |-8.642459e+03 |-5.898860e+03 |  46.51%| unknown
 2585s| 53900 | 53901 |  4760k|  88.3 |   844M |  40 |1600 | 201 |1908 |2390k|  9 |   0 |   0 |-8.642459e+03 |-5.898860e+03 |  46.51%| unknown
 2589s| 54000 | 54001 |  4770k|  88.3 |   846M |  40 |1600 | 201 |1481 |2394k|  9 |   0 |   0 |-8.642459e+03 |-5.898860e+03 |  46.51%| unknown
 2594s| 54100 | 54101 |  4779k|  88.3 |   847M |  40 |1600 | 201 |1839 |2399k|  8 |   0 |   0 |-8.642376e+03 |-5.898860e+03 |  46.51%| unknown
 2599s| 54200 | 54201 |  4787k|  88.3 |   849M |  40 |1600 | 201 |1529 |2404k|  9 |   0 |   0 |-8.642376e+03 |-5.898860e+03 |  46.51%| unknown
 2603s| 54300 | 54301 |  4795k|  88.3 |   851M |  40 |1600 | 201 |1980 |2408k|  6 |   0 |   0 |-8.642253e+03 |-5.898860e+03 |  46.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2608s| 54400 | 54401 |  4805k|  88.3 |   853M |  40 |1600 | 201 |1582 |2413k|  9 |   0 |   0 |-8.642253e+03 |-5.898860e+03 |  46.51%| unknown
 2613s| 54500 | 54501 |  4813k|  88.3 |   853M |  40 |1600 | 201 |1624 |2417k|  9 |   0 |   0 |-8.642253e+03 |-5.898860e+03 |  46.51%| unknown
 2617s| 54600 | 54601 |  4821k|  88.3 |   856M |  40 |1600 | 201 |1661 |2421k| 10 |   0 |   0 |-8.642253e+03 |-5.898860e+03 |  46.51%| unknown
 2622s| 54700 | 54701 |  4831k|  88.3 |   856M |  40 |1600 | 201 |1382 |2425k|  3 |   0 |   0 |-8.642253e+03 |-5.898860e+03 |  46.51%| unknown
 2627s| 54800 | 54801 |  4840k|  88.3 |   860M |  40 |1600 | 201 |1708 |2430k|  9 |   0 |   0 |-8.642071e+03 |-5.898860e+03 |  46.50%| unknown
 2631s| 54900 | 54901 |  4850k|  88.3 |   861M |  40 |1600 | 201 |1865 |2434k|  5 |   0 |   0 |-8.642071e+03 |-5.898860e+03 |  46.50%| unknown
 2636s| 55000 | 55001 |  4859k|  88.3 |   862M |  40 |1600 | 201 |1781 |2439k|  9 |   0 |   0 |-8.642071e+03 |-5.898860e+03 |  46.50%| unknown
 2641s| 55100 | 55101 |  4869k|  88.3 |   865M |  40 |1600 | 201 |1662 |2444k|  9 |   0 |   0 |-8.641412e+03 |-5.898860e+03 |  46.49%| unknown
 2646s| 55200 | 55201 |  4878k|  88.3 |   866M |  40 |1600 | 201 |1920 |2449k|  9 |   0 |   0 |-8.641412e+03 |-5.898860e+03 |  46.49%| unknown
 2650s| 55300 | 55301 |  4888k|  88.4 |   866M |  40 |1600 | 201 |1546 |2453k|  9 |   0 |   0 |-8.641412e+03 |-5.898860e+03 |  46.49%| unknown
 2655s| 55400 | 55401 |  4898k|  88.4 |   869M |  40 |1600 | 201 |1498 |2457k| 10 |   0 |   0 |-8.641412e+03 |-5.898860e+03 |  46.49%| unknown
 2660s| 55500 | 55501 |  4907k|  88.4 |   870M |  40 |1600 | 201 |1835 |2461k|  6 |   0 |   0 |-8.641137e+03 |-5.898860e+03 |  46.49%| unknown
 2665s| 55600 | 55601 |  4916k|  88.4 |   870M |  40 |1600 | 201 |1497 |2465k|  7 |   0 |   0 |-8.641137e+03 |-5.898860e+03 |  46.49%| unknown
 2669s| 55700 | 55701 |  4925k|  88.4 |   872M |  40 |1600 | 201 |1615 |2469k|  9 |   0 |   0 |-8.641137e+03 |-5.898860e+03 |  46.49%| unknown
 2674s| 55800 | 55801 |  4933k|  88.4 |   874M |  40 |1600 | 201 |1654 |2474k|  9 |   0 |   0 |-8.640829e+03 |-5.898860e+03 |  46.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2679s| 55900 | 55901 |  4942k|  88.4 |   874M |  40 |1600 | 201 |1711 |2478k|  6 |   0 |   0 |-8.640615e+03 |-5.898860e+03 |  46.48%| unknown
 2683s| 56000 | 56001 |  4951k|  88.4 |   876M |  40 |1600 | 201 |1526 |2483k|  9 |   0 |   0 |-8.640514e+03 |-5.898860e+03 |  46.48%| unknown
 2688s| 56100 | 56101 |  4961k|  88.4 |   878M |  40 |1600 | 201 |1833 |2488k|  3 |   0 |   0 |-8.640474e+03 |-5.898860e+03 |  46.48%| unknown
 2693s| 56200 | 56201 |  4970k|  88.4 |   878M |  40 |1600 | 201 |1655 |2492k|  9 |   0 |   0 |-8.640474e+03 |-5.898860e+03 |  46.48%| unknown
 2697s| 56300 | 56301 |  4978k|  88.4 |   880M |  40 |1600 | 201 |1367 |2497k|  9 |   0 |   0 |-8.640474e+03 |-5.898860e+03 |  46.48%| unknown
 2702s| 56400 | 56401 |  4987k|  88.4 |   881M |  40 |1600 | 201 |2038 |2501k|  9 |   0 |   0 |-8.640103e+03 |-5.898860e+03 |  46.47%| unknown
 2707s| 56500 | 56501 |  4997k|  88.4 |   882M |  40 |1600 | 201 |1659 |2506k|  9 |   0 |   0 |-8.640103e+03 |-5.898860e+03 |  46.47%| unknown
 2712s| 56600 | 56601 |  5006k|  88.4 |   884M |  40 |1600 | 201 |1878 |2511k|  9 |   0 |   0 |-8.640103e+03 |-5.898860e+03 |  46.47%| unknown
 2716s| 56700 | 56701 |  5017k|  88.4 |   886M |  40 |1600 | 201 |1647 |2515k|  9 |   0 |   0 |-8.640103e+03 |-5.898860e+03 |  46.47%| unknown
 2721s| 56800 | 56801 |  5025k|  88.4 |   886M |  40 |1600 | 201 |1984 |2520k|  5 |   0 |   0 |-8.640103e+03 |-5.898860e+03 |  46.47%| unknown
 2726s| 56900 | 56901 |  5034k|  88.4 |   888M |  40 |1600 | 201 |1650 |2525k|  9 |   0 |   0 |-8.640036e+03 |-5.898860e+03 |  46.47%| unknown
 2731s| 57000 | 57001 |  5043k|  88.4 |   890M |  40 |1600 | 201 |1537 |2530k|  9 |   0 |   0 |-8.640036e+03 |-5.898860e+03 |  46.47%| unknown
 2735s| 57100 | 57101 |  5052k|  88.4 |   893M |  40 |1600 | 201 |1810 |2534k|  6 |   0 |   0 |-8.640036e+03 |-5.898860e+03 |  46.47%| unknown
 2740s| 57200 | 57201 |  5061k|  88.5 |   895M |  40 |1600 | 201 |1555 |2539k|  9 |   0 |   0 |-8.640025e+03 |-5.898860e+03 |  46.47%| unknown
 2745s| 57300 | 57301 |  5071k|  88.5 |   896M |  40 |1600 | 201 |1883 |2543k|  9 |   0 |   0 |-8.639886e+03 |-5.898860e+03 |  46.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2750s| 57400 | 57401 |  5079k|  88.4 |   896M |  40 |1600 | 201 |1498 |2547k| 10 |   0 |   0 |-8.639886e+03 |-5.898860e+03 |  46.47%| unknown
 2754s| 57500 | 57501 |  5087k|  88.4 |   898M |  40 |1600 | 201 |1974 |2552k|  6 |   0 |   0 |-8.639886e+03 |-5.898860e+03 |  46.47%| unknown
 2759s| 57600 | 57601 |  5095k|  88.4 |   899M |  40 |1600 | 201 |1676 |2556k|  9 |   0 |   0 |-8.639884e+03 |-5.898860e+03 |  46.47%| unknown
 2763s| 57700 | 57701 |  5102k|  88.4 |   900M |  40 |1600 | 201 |1722 |2560k|  9 |   0 |   0 |-8.639884e+03 |-5.898860e+03 |  46.47%| unknown
 2768s| 57800 | 57801 |  5112k|  88.4 |   901M |  40 |1600 | 201 |1487 |2565k|  4 |   0 |   0 |-8.639350e+03 |-5.898860e+03 |  46.46%| unknown
 2773s| 57900 | 57901 |  5121k|  88.4 |   903M |  40 |1600 | 201 |1739 |2569k|  9 |   0 |   0 |-8.639350e+03 |-5.898860e+03 |  46.46%| unknown
 2777s| 58000 | 58001 |  5129k|  88.4 |   903M |  40 |1600 | 201 |1593 |2574k|  9 |   0 |   0 |-8.639350e+03 |-5.898860e+03 |  46.46%| unknown
 2782s| 58100 | 58101 |  5138k|  88.4 |   905M |  40 |1600 | 201 |1796 |2579k|  7 |   0 |   0 |-8.639339e+03 |-5.898860e+03 |  46.46%| unknown
 2787s| 58200 | 58201 |  5148k|  88.4 |   906M |  40 |1600 | 201 |1515 |2583k|  9 |   0 |   0 |-8.639199e+03 |-5.898860e+03 |  46.46%| unknown
 2792s| 58300 | 58301 |  5155k|  88.4 |   908M |  40 |1600 | 201 |1897 |2587k|  9 |   0 |   0 |-8.639199e+03 |-5.898860e+03 |  46.46%| unknown
 2796s| 58400 | 58401 |  5165k|  88.4 |   909M |  40 |1600 | 201 |1581 |2591k|  9 |   0 |   0 |-8.639199e+03 |-5.898860e+03 |  46.46%| unknown
 2800s| 58500 | 58501 |  5173k|  88.4 |   911M |  40 |1600 | 201 |1924 |2596k|  9 |   0 |   0 |-8.638914e+03 |-5.898860e+03 |  46.45%| unknown
 2805s| 58600 | 58601 |  5181k|  88.4 |   913M |  40 |1600 | 201 |1504 |2601k|  9 |   0 |   0 |-8.638897e+03 |-5.898860e+03 |  46.45%| unknown
 2810s| 58700 | 58701 |  5189k|  88.4 |   913M |  40 |1600 | 201 |1871 |2605k|  6 |   0 |   0 |-8.638897e+03 |-5.898860e+03 |  46.45%| unknown
 2814s| 58800 | 58801 |  5198k|  88.4 |   916M |  40 |1600 | 201 |1574 |2610k|  9 |   0 |   0 |-8.638584e+03 |-5.898860e+03 |  46.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
