2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 1 log
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[20]: -1.0 * 0.9521073065017501 * log(1.0 + 0.19085536923187668 * x[1,20])
 subexpression[21]: -1.0 * 11.921366756651294 * log(1.0 + 0.19085536923187668 * x[1,21])
 subexpression[22]: -1.0 * 13.552906976771112 * log(1.0 + 0.19085536923187668 * x[1,22])
 subexpression[23]: -1.0 * 13.100310345502793 * log(1.0 + 0.19085536923187668 * x[1,23])
 subexpression[24]: -1.0 * 11.616657551950981 * log(1.0 + 0.19085536923187668 * x[1,24])
 subexpression[25]: -1.0 * 0.6285482389677712 * log(1.0 + 0.19085536923187668 * x[1,25])
 subexpression[26]: -1.0 * 21.654880273325603 * log(1.0 + 0.19085536923187668 * x[1,26])
 subexpression[27]: -1.0 * 10.561588809840389 * log(1.0 + 0.19085536923187668 * x[1,27])
 subexpression[28]: -1.0 * 2.1774065170474057 * log(1.0 + 0.19085536923187668 * x[1,28])
 subexpression[29]: -1.0 * 10.205248781713074 * log(1.0 + 0.19085536923187668 * x[1,29])
 subexpression[30]: -1.0 * 17.98064210710614 * log(1.0 + 0.19085536923187668 * x[1,30])
 subexpression[31]: -1.0 * 9.477544919246311 * log(1.0 + 0.19085536923187668 * x[1,31])
 subexpression[32]: -1.0 * 6.623501644878142 * log(1.0 + 0.19085536923187668 * x[1,32])
 subexpression[33]: -1.0 * 4.668954577368013 * log(1.0 + 0.19085536923187668 * x[1,33])
 subexpression[34]: -1.0 * 0.6414726003110286 * log(1.0 + 0.19085536923187668 * x[1,34])
 subexpression[35]: -1.0 * 13.027887591465616 * log(1.0 + 0.19085536923187668 * x[1,35])
 subexpression[36]: -1.0 * 7.833141732859581 * log(1.0 + 0.19085536923187668 * x[1,36])
 subexpression[37]: -1.0 * 8.723861296288689 * log(1.0 + 0.19085536923187668 * x[1,37])
 subexpression[38]: -1.0 * 30.453797377114487 * log(1.0 + 0.19085536923187668 * x[1,38])
 subexpression[39]: -1.0 * 2.594573304587581 * log(1.0 + 0.19085536923187668 * x[1,39])
 subexpression[40]: -1.0 * 27.538820572751902 * log(1.0 + 0.19085536923187668 * x[1,40])
 subexpression[41]: -1.0 * 8.846824799494529 * log(1.0 + 0.19085536923187668 * x[1,41])
 subexpression[42]: -1.0 * 6.333013986203384 * log(1.0 + 0.19085536923187668 * x[1,42])
 subexpression[43]: -1.0 * 1.5711812326900436 * log(1.0 + 0.19085536923187668 * x[1,43])
 subexpression[44]: -1.0 * 8.690142631397135 * log(1.0 + 0.19085536923187668 * x[1,44])
 subexpression[45]: -1.0 * 2.9331585819745296 * log(1.0 + 0.19085536923187668 * x[1,45])
 subexpression[46]: -1.0 * 0.9613973103154955 * log(1.0 + 0.19085536923187668 * x[1,46])
 subexpression[47]: -1.0 * 13.577666090106113 * log(1.0 + 0.19085536923187668 * x[1,47])
 subexpression[48]: -1.0 * 14.979701701448734 * log(1.0 + 0.19085536923187668 * x[1,48])
 subexpression[49]: -1.0 * 17.67675294544689 * log(1.0 + 0.19085536923187668 * x[1,49])
 subexpression[50]: -1.0 * 6.495723314309745 * log(1.0 + 0.19085536923187668 * x[1,50])
 subexpression[51]: -1.0 * 10.561650055725195 * log(1.0 + 0.19085536923187668 * x[1,51])
 subexpression[52]: -1.0 * 0.1307012363578212 * log(1.0 + 0.19085536923187668 * x[1,52])
 subexpression[53]: -1.0 * 4.589222928204699 * log(1.0 + 0.19085536923187668 * x[1,53])
 subexpression[54]: -1.0 * 25.661582171265483 * log(1.0 + 0.19085536923187668 * x[1,54])
 subexpression[55]: -1.0 * 3.011329747002598 * log(1.0 + 0.19085536923187668 * x[1,55])
 subexpression[56]: -1.0 * 0.3647141997574244 * log(1.0 + 0.19085536923187668 * x[1,56])
 subexpression[57]: -1.0 * 31.16618711650933 * log(1.0 + 0.19085536923187668 * x[1,57])
 subexpression[58]: -1.0 * 31.826611187437095 * log(1.0 + 0.19085536923187668 * x[1,58])
 subexpression[59]: -1.0 * 0.1557560629342758 * log(1.0 + 0.19085536923187668 * x[1,59])
 subexpression[60]: -1.0 * 1.564278621769972 * log(1.0 + 0.19085536923187668 * x[1,60])
 subexpression[61]: -1.0 * 7.0131687112477445 * log(1.0 + 0.19085536923187668 * x[1,61])
 subexpression[62]: -1.0 * 1.8367571782847618 * log(1.0 + 0.19085536923187668 * x[1,62])
 subexpression[63]: -1.0 * 14.44964923815546 * log(1.0 + 0.19085536923187668 * x[1,63])
 subexpression[64]: -1.0 * 25.00310292498915 * log(1.0 + 0.19085536923187668 * x[1,64])
 subexpression[65]: -1.0 * 17.709408450975264 * log(1.0 + 0.19085536923187668 * x[1,65])
 subexpression[66]: -1.0 * 7.4192003188045845 * log(1.0 + 0.19085536923187668 * x[1,66])
 subexpression[67]: -1.0 * 12.530780385728105 * log(1.0 + 0.19085536923187668 * x[1,67])
 subexpression[68]: -1.0 * 6.475701559844743 * log(1.0 + 0.19085536923187668 * x[1,68])
 subexpression[69]: -1.0 * 9.688865177174089 * log(1.0 + 0.19085536923187668 * x[1,69])
 subexpression[70]: -1.0 * 3.068944848182225 * log(1.0 + 0.19085536923187668 * x[1,70])
 subexpression[71]: -1.0 * 20.912890511954632 * log(1.0 + 0.19085536923187668 * x[1,71])
 subexpression[72]: -1.0 * 0.9067731260847106 * log(1.0 + 0.19085536923187668 * x[1,72])
 subexpression[73]: -1.0 * 25.157295003991752 * log(1.0 + 0.19085536923187668 * x[1,73])
 subexpression[74]: -1.0 * 3.0015434308847797 * log(1.0 + 0.19085536923187668 * x[1,74])
 subexpression[75]: -1.0 * 17.33749647796089 * log(1.0 + 0.19085536923187668 * x[1,75])
 subexpression[76]: -1.0 * 4.528892138918982 * log(1.0 + 0.19085536923187668 * x[1,76])
 subexpression[77]: -1.0 * 21.56623316513145 * log(1.0 + 0.19085536923187668 * x[1,77])
 subexpression[78]: -1.0 * 1.0045770218792647 * log(1.0 + 0.19085536923187668 * x[1,78])
 subexpression[79]: -1.0 * 10.565592993643909 * log(1.0 + 0.19085536923187668 * x[1,79])
 subexpression[80]: -1.0 * 11.214230531707512 * log(1.0 + 0.19085536923187668 * x[1,80])
 subexpression[81]: -1.0 * 8.481071448397506 * log(1.0 + 0.19085536923187668 * x[1,81])
 subexpression[82]: -1.0 * 9.015173023128181 * log(1.0 + 0.19085536923187668 * x[1,82])
 subexpression[83]: -1.0 * 2.57149459711018 * log(1.0 + 0.19085536923187668 * x[1,83])
 subexpression[84]: -1.0 * 0.5106925402325947 * log(1.0 + 0.19085536923187668 * x[1,84])
 subexpression[85]: -1.0 * 24.531199947167703 * log(1.0 + 0.19085536923187668 * x[1,85])
 subexpression[86]: -1.0 * 30.927545869607922 * log(1.0 + 0.19085536923187668 * x[1,86])
 subexpression[87]: -1.0 * 14.032281717842736 * log(1.0 + 0.19085536923187668 * x[1,87])
 subexpression[88]: -1.0 * 10.505586329154259 * log(1.0 + 0.19085536923187668 * x[1,88])
 subexpression[89]: -1.0 * 27.182889679784424 * log(1.0 + 0.19085536923187668 * x[1,89])
 subexpression[90]: -1.0 * 6.747396336415039 * log(1.0 + 0.19085536923187668 * x[1,90])
 subexpression[91]: -1.0 * 19.376980447781303 * log(1.0 + 0.19085536923187668 * x[1,91])
 subexpression[92]: -1.0 * 10.937251693327001 * log(1.0 + 0.19085536923187668 * x[1,92])
 subexpression[93]: -1.0 * 0.1191869320065243 * log(1.0 + 0.19085536923187668 * x[1,93])
 subexpression[94]: -1.0 * 28.857867443168605 * log(1.0 + 0.19085536923187668 * x[1,94])
 subexpression[95]: -1.0 * 19.17694397282668 * log(1.0 + 0.19085536923187668 * x[1,95])
 subexpression[96]: -1.0 * 12.222674981366458 * log(1.0 + 0.19085536923187668 * x[1,96])
 subexpression[97]: -1.0 * 0.26489523586900166 * log(1.0 + 0.19085536923187668 * x[1,97])
 subexpression[98]: -1.0 * 12.197361658439648 * log(1.0 + 0.19085536923187668 * x[1,98])
 subexpression[99]: -1.0 * 2.4911517450623757 * log(1.0 + 0.19085536923187668 * x[1,99])
 subexpression[100]: -1.0 * 6.72634561286593 * log(1.0 + 0.19085536923187668 * x[1,100])
 subexpression[101]: -1.0 * 15.517712496497433 * log(1.0 + 0.19085536923187668 * x[1,101])
 subexpression[102]: -1.0 * 0.9611751934559524 * log(1.0 + 0.19085536923187668 * x[1,102])
 subexpression[103]: -1.0 * 17.916485029022958 * log(1.0 + 0.19085536923187668 * x[1,103])
 subexpression[104]: -1.0 * 23.07647355752125 * log(1.0 + 0.19085536923187668 * x[1,104])
 subexpression[105]: -1.0 * 3.0319431204637795 * log(1.0 + 0.19085536923187668 * x[1,105])
 subexpression[106]: -1.0 * 22.745277152381217 * log(1.0 + 0.19085536923187668 * x[1,106])
 subexpression[107]: -1.0 * 20.167033828364843 * log(1.0 + 0.19085536923187668 * x[1,107])
 subexpression[108]: -1.0 * 8.317449682959932 * log(1.0 + 0.19085536923187668 * x[1,108])
 subexpression[109]: -1.0 * 16.97091952663992 * log(1.0 + 0.19085536923187668 * x[1,109])
 subexpression[110]: -1.0 * 12.082059700105235 * log(1.0 + 0.19085536923187668 * x[1,110])
 subexpression[111]: -1.0 * 23.028890950999443 * log(1.0 + 0.19085536923187668 * x[1,111])
 subexpression[112]: -1.0 * 21.381132035976535 * log(1.0 + 0.19085536923187668 * x[1,112])
 subexpression[113]: -1.0 * 14.615266272413495 * log(1.0 + 0.19085536923187668 * x[1,113])
 subexpression[114]: -1.0 * 22.602350169608968 * log(1.0 + 0.19085536923187668 * x[1,114])
 subexpression[115]: -1.0 * 14.79302051482109 * log(1.0 + 0.19085536923187668 * x[1,115])
 subexpression[116]: -1.0 * 8.952404979857791 * log(1.0 + 0.19085536923187668 * x[1,116])
 subexpression[117]: -1.0 * 5.743960908066755 * log(1.0 + 0.19085536923187668 * x[1,117])
 subexpression[118]: -1.0 * 22.8298448371135 * log(1.0 + 0.19085536923187668 * x[1,118])
 subexpression[119]: -1.0 * 8.085844797858698 * log(1.0 + 0.19085536923187668 * x[1,119])
 subexpression[120]: -1.0 * 3.450314118195587 * log(1.0 + 0.19085536923187668 * x[1,120])
 subexpression[121]: -1.0 * 30.71397595648914 * log(1.0 + 0.19085536923187668 * x[1,121])
 subexpression[122]: -1.0 * 5.823780358367155 * log(1.0 + 0.19085536923187668 * x[1,122])
 subexpression[123]: -1.0 * 2.031776094659922 * log(1.0 + 0.19085536923187668 * x[1,123])
 subexpression[124]: -1.0 * 6.683639512240475 * log(1.0 + 0.19085536923187668 * x[1,124])
 subexpression[125]: -1.0 * 21.394263896732568 * log(1.0 + 0.19085536923187668 * x[1,125])
 subexpression[126]: -1.0 * 19.20271325360962 * log(1.0 + 0.19085536923187668 * x[1,126])
 subexpression[127]: -1.0 * 1.9993038389128441 * log(1.0 + 0.19085536923187668 * x[1,127])
 subexpression[128]: -1.0 * 10.900145658332413 * log(1.0 + 0.19085536923187668 * x[1,128])
 subexpression[129]: -1.0 * 17.043829713337367 * log(1.0 + 0.19085536923187668 * x[1,129])
 subexpression[130]: -1.0 * 24.15349924482392 * log(1.0 + 0.19085536923187668 * x[1,130])
 subexpression[131]: -1.0 * 3.1187209871091626 * log(1.0 + 0.19085536923187668 * x[1,131])
 subexpression[132]: -1.0 * 16.80366253407701 * log(1.0 + 0.19085536923187668 * x[1,132])
 subexpression[133]: -1.0 * 8.359177161808217 * log(1.0 + 0.19085536923187668 * x[1,133])
 subexpression[134]: -1.0 * 3.0188581726367505 * log(1.0 + 0.19085536923187668 * x[1,134])
 subexpression[135]: -1.0 * 24.292793055958455 * log(1.0 + 0.19085536923187668 * x[1,135])
 subexpression[136]: -1.0 * 11.455339661104986 * log(1.0 + 0.19085536923187668 * x[1,136])
 subexpression[137]: -1.0 * 0.5903730322617474 * log(1.0 + 0.19085536923187668 * x[1,137])
 subexpression[138]: -1.0 * 13.785230607143212 * log(1.0 + 0.19085536923187668 * x[1,138])
 subexpression[139]: -1.0 * 29.59781076957438 * log(1.0 + 0.19085536923187668 * x[1,139])
 subexpression[140]: -1.0 * 0.1883600302911134 * log(1.0 + 0.19085536923187668 * x[1,140])
 subexpression[141]: -1.0 * 11.951668891040399 * log(1.0 + 0.19085536923187668 * x[1,141])
 subexpression[142]: -1.0 * 2.4043834001212603 * log(1.0 + 0.19085536923187668 * x[1,142])
 subexpression[143]: -1.0 * 26.152123454490994 * log(1.0 + 0.19085536923187668 * x[1,143])
 subexpression[144]: -1.0 * 19.969360244472515 * log(1.0 + 0.19085536923187668 * x[1,144])
 subexpression[145]: -1.0 * 14.640304279259874 * log(1.0 + 0.19085536923187668 * x[1,145])
 subexpression[146]: -1.0 * 2.04608803769742 * log(1.0 + 0.19085536923187668 * x[1,146])
 subexpression[147]: -1.0 * 0.3473358000770535 * log(1.0 + 0.19085536923187668 * x[1,147])
 subexpression[148]: -1.0 * 17.652811368817584 * log(1.0 + 0.19085536923187668 * x[1,148])
 subexpression[149]: -1.0 * 1.370954918513912 * log(1.0 + 0.19085536923187668 * x[1,149])
 subexpression[150]: -1.0 * 4.4091857613919565 * log(1.0 + 0.19085536923187668 * x[1,150])
 subexpression[151]: -1.0 * 0.19985187036762408 * log(1.0 + 0.19085536923187668 * x[1,151])
 subexpression[152]: -1.0 * 19.55326448132793 * log(1.0 + 0.19085536923187668 * x[1,152])
 subexpression[153]: -1.0 * 3.130513068741888 * log(1.0 + 0.19085536923187668 * x[1,153])
 subexpression[154]: -1.0 * 32.36735261954155 * log(1.0 + 0.19085536923187668 * x[1,154])
 subexpression[155]: -1.0 * 28.880978810850845 * log(1.0 + 0.19085536923187668 * x[1,155])
 subexpression[156]: -1.0 * 24.172192430173514 * log(1.0 + 0.19085536923187668 * x[1,156])
 subexpression[157]: -1.0 * 3.160321863925537 * log(1.0 + 0.19085536923187668 * x[1,157])
 subexpression[158]: -1.0 * 3.7531834648807387 * log(1.0 + 0.19085536923187668 * x[1,158])
 subexpression[159]: -1.0 * 3.003424066253292 * log(1.0 + 0.19085536923187668 * x[1,159])
 subexpression[160]: -1.0 * 17.151810786925918 * log(1.0 + 0.19085536923187668 * x[1,160])
 subexpression[161]: -1.0 * 20.841370770615214 * log(1.0 + 0.19085536923187668 * x[1,161])
 subexpression[162]: -1.0 * 4.458605251430179 * log(1.0 + 0.19085536923187668 * x[1,162])
 subexpression[163]: -1.0 * 2.1249357154303277 * log(1.0 + 0.19085536923187668 * x[1,163])
 subexpression[164]: -1.0 * 27.532072420801114 * log(1.0 + 0.19085536923187668 * x[1,164])
 subexpression[165]: -1.0 * 7.761351918083574 * log(1.0 + 0.19085536923187668 * x[1,165])
 subexpression[166]: -1.0 * 26.68934891886401 * log(1.0 + 0.19085536923187668 * x[1,166])
 subexpression[167]: -1.0 * 0.16149100585236195 * log(1.0 + 0.19085536923187668 * x[1,167])
 subexpression[168]: -1.0 * 17.540536749942287 * log(1.0 + 0.19085536923187668 * x[1,168])
 subexpression[169]: -1.0 * 18.419121403290507 * log(1.0 + 0.19085536923187668 * x[1,169])
 subexpression[170]: -1.0 * 3.5529862793833367 * log(1.0 + 0.19085536923187668 * x[1,170])
 subexpression[171]: -1.0 * 11.533993307475756 * log(1.0 + 0.19085536923187668 * x[1,171])
 subexpression[172]: -1.0 * 0.2274696204111105 * log(1.0 + 0.19085536923187668 * x[1,172])
 subexpression[173]: -1.0 * 12.331799663360249 * log(1.0 + 0.19085536923187668 * x[1,173])
 subexpression[174]: -1.0 * 4.777875864430405 * log(1.0 + 0.19085536923187668 * x[1,174])
 subexpression[175]: -1.0 * 6.634453692336088 * log(1.0 + 0.19085536923187668 * x[1,175])
 subexpression[176]: -1.0 * 8.73431773867774 * log(1.0 + 0.19085536923187668 * x[1,176])
 subexpression[177]: -1.0 * 23.163312222876343 * log(1.0 + 0.19085536923187668 * x[1,177])
 subexpression[178]: -1.0 * 3.929302940086419 * log(1.0 + 0.19085536923187668 * x[1,178])
 subexpression[179]: -1.0 * 12.751421595706498 * log(1.0 + 0.19085536923187668 * x[1,179])
 subexpression[180]: -1.0 * 14.664360399758216 * log(1.0 + 0.19085536923187668 * x[1,180])
 subexpression[181]: -1.0 * 22.22723685935772 * log(1.0 + 0.19085536923187668 * x[1,181])
 subexpression[182]: -1.0 * 11.540211002121792 * log(1.0 + 0.19085536923187668 * x[1,182])
 subexpression[183]: -1.0 * 27.948162341186215 * log(1.0 + 0.19085536923187668 * x[1,183])
 subexpression[184]: -1.0 * 19.408995860419648 * log(1.0 + 0.19085536923187668 * x[1,184])
 subexpression[185]: -1.0 * 8.797468891233025 * log(1.0 + 0.19085536923187668 * x[1,185])
 subexpression[186]: -1.0 * 33.148752638790555 * log(1.0 + 0.19085536923187668 * x[1,186])
 subexpression[187]: -1.0 * 4.795905643146409 * log(1.0 + 0.19085536923187668 * x[1,187])
 subexpression[188]: -1.0 * 31.851115867376077 * log(1.0 + 0.19085536923187668 * x[1,188])
 subexpression[189]: -1.0 * 0.332298985115338 * log(1.0 + 0.19085536923187668 * x[1,189])
 subexpression[190]: -1.0 * 8.373774284856752 * log(1.0 + 0.19085536923187668 * x[1,190])
 subexpression[191]: -1.0 * 6.706237378870401 * log(1.0 + 0.19085536923187668 * x[1,191])
 subexpression[192]: -1.0 * 4.997929029491569 * log(1.0 + 0.19085536923187668 * x[1,192])
 subexpression[193]: -1.0 * 20.993134064120795 * log(1.0 + 0.19085536923187668 * x[1,193])
 subexpression[194]: -1.0 * 29.602321216993072 * log(1.0 + 0.19085536923187668 * x[1,194])
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-7.179896e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   879 |     - |    11M |   0 | 800 | 201 |1201 |   0 |  0 |   0 |   0 |-6.769430e+03 | 0.000000e+00 |    Inf | unknown
L 0.1s|     1 |     0 |   879 |     - |undercov|   0 | 800 | 201 |1201 |   0 |  0 |   0 |   0 |-6.769430e+03 |-6.441388e+03 |   5.09%| unknown
L 0.2s|     1 |     0 |   879 |     - |undercov|   0 | 800 | 201 |1201 |   0 |  0 |   0 |   0 |-6.769430e+03 |-6.580662e+03 |   2.87%| unknown
t 0.3s|     1 |     0 |   879 |     - | trivial|   0 | 800 | 201 |1201 |   0 |  0 |   0 |   0 |-6.769430e+03 |-6.580662e+03 |   2.87%| unknown
  0.3s|     1 |     0 |  1147 |     - |    11M |   0 | 800 | 201 |1401 | 200 |  1 |   0 |   0 |-6.601797e+03 |-6.580662e+03 |   0.32%| unknown
  0.3s|     1 |     0 |  1148 |     - |    11M |   0 | 800 | 201 |1401 | 200 |  1 |   0 |   0 |-6.601797e+03 |-6.580662e+03 |   0.32%| unknown
  0.3s|     1 |     0 |  1335 |     - |    12M |   0 | 800 | 201 |1583 | 382 |  2 |   0 |   0 |-6.584510e+03 |-6.580662e+03 |   0.06%| unknown
  0.3s|     1 |     0 |  1604 |     - |    12M |   0 | 800 | 201 |1765 | 564 |  3 |   0 |   0 |-6.581651e+03 |-6.580662e+03 |   0.02%| unknown
  0.3s|     1 |     0 |  1722 |     - |    12M |   0 | 800 | 201 |1871 | 670 |  4 |   0 |   0 |-6.580987e+03 |-6.580662e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1852 |     - |    12M |   0 | 800 | 201 |1978 | 777 |  5 |   0 |   0 |-6.580770e+03 |-6.580662e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1993 |     - |    12M |   0 | 800 | 201 |2085 | 884 |  6 |   0 |   0 |-6.580699e+03 |-6.580662e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2126 |     - |    12M |   0 | 800 | 201 |2190 | 989 |  7 |   0 |   0 |-6.580677e+03 |-6.580662e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2268 |     - |    12M |   0 | 800 | 201 |2292 |1091 |  8 |   0 |   0 |-6.580668e+03 |-6.580662e+03 |   0.00%| unknown

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 0.32
Solving Nodes      : 1
Primal Bound       : -6.58066156392566e+03 (8 solutions)
Dual Bound         : -6.58066777554883e+03
Gap                : 0.00 %
subexpression[195]: -1.0 * 2.051498848575548 * log(1.0 + 0.19085536923187668 * x[1,195])
 subexpression[196]: -1.0 * 23.31919300537901 * log(1.0 + 0.19085536923187668 * x[1,196])
 subexpression[197]: -1.0 * 4.876371629504261 * log(1.0 + 0.19085536923187668 * x[1,197])
 subexpression[198]: -1.0 * 17.461611653846266 * log(1.0 + 0.19085536923187668 * x[1,198])
 subexpression[199]: -1.0 * 0.7108009373685099 * log(1.0 + 0.19085536923187668 * x[1,199])
 subexpression[200]: -1.0 * 8.037043033412834 * log(1.0 + 0.19085536923187668 * x[1,200])

primal_bound = -6580.661563925662, dual_bound = -6580.667775548827, gap = 9.43919884213735e-5, time = 3.55
