2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 3 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 43.0s|  7900 |  4249 |122445 |  15.2 |    27M | 152 | 800 | 201 | 539 |  64k|  1 | 273 |   0 |-7.237327e+03 |-7.237308e+03 |   0.00%|  87.90%
 43.5s|  8000 |  4289 |123980 |  15.2 |    27M | 152 | 800 | 201 | 599 |  65k|  4 | 275 |   0 |-7.237326e+03 |-7.237308e+03 |   0.00%|  87.99%
 44.0s|  8100 |  4343 |124831 |  15.1 |    28M | 152 | 800 | 201 | 562 |  65k|  4 | 275 |   0 |-7.237326e+03 |-7.237308e+03 |   0.00%|  87.99%
 44.3s|  8200 |  4394 |125507 |  15.0 |    28M | 153 | 800 | 201 | 567 |  66k|  4 | 275 |   0 |-7.237326e+03 |-7.237308e+03 |   0.00%|  88.34%
 44.8s|  8300 |  4452 |126870 |  15.0 |    28M | 153 | 800 | 201 | 543 |  67k|  4 | 275 |   0 |-7.237325e+03 |-7.237308e+03 |   0.00%|  88.62%
 45.3s|  8400 |  4506 |128603 |  15.0 |    28M | 153 | 800 | 201 | 584 |  68k|  4 | 275 |   0 |-7.237325e+03 |-7.237308e+03 |   0.00%|  88.80%
 45.7s|  8500 |  4576 |129921 |  15.0 |    29M | 154 | 800 | 201 | 548 |  68k|  4 | 275 |   0 |-7.237325e+03 |-7.237308e+03 |   0.00%|  88.82%
 46.2s|  8600 |  4650 |130965 |  15.0 |    29M | 157 | 800 | 201 | 519 |  69k|  4 | 275 |   0 |-7.237325e+03 |-7.237308e+03 |   0.00%|  88.82%
 46.7s|  8700 |  4720 |132894 |  15.0 |    30M | 164 | 800 | 201 | 523 |  70k|  4 | 279 |   0 |-7.237325e+03 |-7.237308e+03 |   0.00%|  88.82%
 47.2s|  8800 |  4776 |134380 |  15.0 |    30M | 166 | 800 | 201 | 574 |  71k| 14 | 280 |   0 |-7.237325e+03 |-7.237308e+03 |   0.00%|  88.82%
 47.6s|  8900 |  4824 |135676 |  15.0 |    30M | 166 | 800 | 201 | 562 |  72k|  4 | 280 |   0 |-7.237325e+03 |-7.237308e+03 |   0.00%|  88.82%
 48.0s|  9000 |  4876 |137262 |  15.0 |    30M | 166 | 800 | 201 | 556 |  73k|  4 | 281 |   0 |-7.237325e+03 |-7.237308e+03 |   0.00%|  88.82%
 48.5s|  9100 |  4938 |138759 |  15.0 |    30M | 166 | 800 | 201 | 588 |  74k| 21 | 281 |   0 |-7.237325e+03 |-7.237308e+03 |   0.00%|  88.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.9s|  9200 |  5007 |139544 |  14.9 |    30M | 166 | 800 | 201 | 549 |  74k|  4 | 282 |   0 |-7.237325e+03 |-7.237308e+03 |   0.00%|  88.82%
d49.3s|  9278 |  5067 |140653 |  14.9 |adaptive| 166 | 800 | 201 | 524 |  75k|  4 | 282 |   0 |-7.237325e+03 |-7.237308e+03 |   0.00%|  88.88%
 49.4s|  9300 |  5081 |141061 |  14.9 |    30M | 166 | 800 | 201 | 562 |  76k|  4 | 282 |   0 |-7.237325e+03 |-7.237308e+03 |   0.00%|  88.88%
 49.8s|  9400 |  5143 |141816 |  14.8 |    30M | 166 | 800 | 201 | 576 |  76k|  1 | 283 |   0 |-7.237325e+03 |-7.237308e+03 |   0.00%|  88.95%
 50.3s|  9500 |  5192 |142828 |  14.8 |    30M | 166 | 800 | 201 | 558 |  77k|  0 | 283 |   0 |-7.237325e+03 |-7.237308e+03 |   0.00%|  89.06%
 50.7s|  9600 |  5243 |143799 |  14.7 |    30M | 166 | 800 | 201 | 557 |  77k|  4 | 285 |   0 |-7.237325e+03 |-7.237308e+03 |   0.00%|  89.12%
 51.1s|  9700 |  5300 |144854 |  14.7 |    30M | 166 | 800 | 201 | 556 |  78k|  0 | 287 |   0 |-7.237325e+03 |-7.237308e+03 |   0.00%|  89.14%
 51.5s|  9800 |  5362 |145716 |  14.6 |    30M | 166 | 800 | 201 | 526 |  79k|  4 | 287 |   0 |-7.237325e+03 |-7.237308e+03 |   0.00%|  89.14%
 52.0s|  9900 |  5413 |147149 |  14.6 |    31M | 166 | 800 | 201 | 605 |  79k|  1 | 287 |   0 |-7.237325e+03 |-7.237308e+03 |   0.00%|  89.14%
 52.5s| 10000 |  5463 |148713 |  14.6 |    31M | 166 | 800 | 201 | 589 |  80k|  4 | 287 |   0 |-7.237325e+03 |-7.237308e+03 |   0.00%|  89.14%
 53.0s| 10100 |  5517 |150228 |  14.6 |    31M | 166 | 800 | 201 | 576 |  81k|  5 | 287 |   0 |-7.237325e+03 |-7.237308e+03 |   0.00%|  89.14%
 53.5s| 10200 |  5572 |151206 |  14.6 |    32M | 166 | 800 | 201 | 572 |  82k|  4 | 287 |   0 |-7.237325e+03 |-7.237308e+03 |   0.00%|  89.21%
 53.9s| 10300 |  5630 |152080 |  14.5 |    32M | 166 | 800 | 201 | 572 |  82k|  1 | 288 |   0 |-7.237325e+03 |-7.237308e+03 |   0.00%|  89.21%
 54.3s| 10400 |  5671 |153188 |  14.5 |    32M | 166 | 800 | 201 | 577 |  83k|  4 | 290 |   0 |-7.237325e+03 |-7.237308e+03 |   0.00%|  89.21%
 54.8s| 10500 |  5711 |154140 |  14.5 |    32M | 166 | 800 | 201 | 567 |  83k|  4 | 290 |   0 |-7.237324e+03 |-7.237308e+03 |   0.00%|  89.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.3s| 10600 |  5770 |155454 |  14.4 |    32M | 166 | 800 | 201 | 604 |  84k|  4 | 290 |   0 |-7.237324e+03 |-7.237308e+03 |   0.00%|  89.38%
 55.7s| 10700 |  5829 |156740 |  14.4 |    33M | 166 | 800 | 201 | 566 |  85k|  5 | 290 |   0 |-7.237324e+03 |-7.237308e+03 |   0.00%|  89.38%
 56.2s| 10800 |  5879 |157798 |  14.4 |    33M | 166 | 800 | 201 | 568 |  85k|  1 | 290 |   0 |-7.237324e+03 |-7.237308e+03 |   0.00%|  89.38%
 56.7s| 10900 |  5933 |159139 |  14.4 |    34M | 167 | 800 | 201 | 520 |  86k|  4 | 290 |   0 |-7.237324e+03 |-7.237308e+03 |   0.00%|  89.38%
 57.2s| 11000 |  5996 |160692 |  14.4 |    34M | 168 | 800 | 201 | 564 |  87k|  4 | 292 |   0 |-7.237324e+03 |-7.237308e+03 |   0.00%|  89.38%
 57.6s| 11100 |  6054 |161848 |  14.4 |    34M | 168 | 800 | 201 | 545 |  87k|  4 | 294 |   0 |-7.237324e+03 |-7.237308e+03 |   0.00%|  89.38%
 58.0s| 11200 |  6105 |162717 |  14.3 |    34M | 168 | 800 | 201 | 568 |  88k|  4 | 295 |   0 |-7.237324e+03 |-7.237308e+03 |   0.00%|  89.38%
 58.3s| 11300 |  6167 |163676 |  14.3 |    34M | 168 | 800 | 201 | 539 |  88k|  0 | 295 |   0 |-7.237324e+03 |-7.237308e+03 |   0.00%|  89.40%
 58.8s| 11400 |  6213 |164924 |  14.3 |    35M | 168 | 800 | 201 | 563 |  89k|  1 | 296 |   0 |-7.237324e+03 |-7.237308e+03 |   0.00%|  89.46%
 59.1s| 11500 |  6249 |165984 |  14.2 |    35M | 168 | 800 | 201 | 615 |  89k|  4 | 298 |   0 |-7.237324e+03 |-7.237308e+03 |   0.00%|  89.47%
 59.5s| 11600 |  6293 |167026 |  14.2 |    35M | 168 | 800 | 201 | 544 |  90k|  4 | 298 |   0 |-7.237324e+03 |-7.237308e+03 |   0.00%|  89.49%
 59.7s| 11700 |  6340 |167813 |  14.1 |    35M | 168 | 800 | 201 | 573 |  90k|  4 | 298 |   0 |-7.237324e+03 |-7.237308e+03 |   0.00%|  89.49%
 60.1s| 11800 |  6392 |168746 |  14.1 |    35M | 168 | 800 | 201 | 555 |  90k|  1 | 298 |   0 |-7.237324e+03 |-7.237308e+03 |   0.00%|  89.49%
 60.5s| 11900 |  6434 |169774 |  14.1 |    35M | 168 | 800 | 201 | 555 |  91k|  0 | 298 |   0 |-7.237324e+03 |-7.237308e+03 |   0.00%|  89.49%
 60.8s| 12000 |  6479 |170946 |  14.0 |    35M | 168 | 800 | 201 | 542 |  91k|  1 | 299 |   0 |-7.237324e+03 |-7.237308e+03 |   0.00%|  89.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.2s| 12100 |  6523 |172048 |  14.0 |    35M | 168 | 800 | 201 | 577 |  92k|  5 | 299 |   0 |-7.237324e+03 |-7.237308e+03 |   0.00%|  89.80%
 61.6s| 12200 |  6566 |173246 |  14.0 |    36M | 168 | 800 | 201 | 573 |  92k|  0 | 299 |   0 |-7.237324e+03 |-7.237308e+03 |   0.00%|  89.80%
 61.9s| 12300 |  6607 |174098 |  14.0 |    36M | 168 | 800 | 201 | 561 |  93k|  4 | 299 |   0 |-7.237324e+03 |-7.237308e+03 |   0.00%|  89.80%
 62.2s| 12400 |  6664 |175046 |  13.9 |    36M | 168 | 800 | 201 | 540 |  93k|  5 | 300 |   0 |-7.237323e+03 |-7.237308e+03 |   0.00%|  90.00%
 62.5s| 12500 |  6719 |175702 |  13.9 |    36M | 168 | 800 | 201 | 530 |  93k|  4 | 300 |   0 |-7.237323e+03 |-7.237308e+03 |   0.00%|  90.26%
 62.8s| 12600 |  6771 |176249 |  13.8 |    36M | 168 | 800 | 201 | 557 |  93k|  4 | 300 |   0 |-7.237323e+03 |-7.237308e+03 |   0.00%|  90.26%
 63.2s| 12700 |  6813 |177048 |  13.8 |    36M | 168 | 800 | 201 | 539 |  93k|  5 | 300 |   0 |-7.237323e+03 |-7.237308e+03 |   0.00%|  90.26%
 63.5s| 12800 |  6857 |178077 |  13.7 |    36M | 168 | 800 | 201 | 584 |  94k|  0 | 300 |   0 |-7.237323e+03 |-7.237308e+03 |   0.00%|  90.28%
 63.8s| 12900 |  6913 |179275 |  13.7 |    37M | 168 | 800 | 201 | 592 |  95k|  5 | 300 |   0 |-7.237323e+03 |-7.237308e+03 |   0.00%|  90.36%
 64.2s| 13000 |  6982 |180253 |  13.7 |    37M | 168 | 800 | 201 | 564 |  95k|  4 | 300 |   0 |-7.237323e+03 |-7.237308e+03 |   0.00%|  90.36%
 64.6s| 13100 |  7048 |181129 |  13.6 |    37M | 168 | 800 | 201 | 574 |  95k|  1 | 300 |   0 |-7.237323e+03 |-7.237308e+03 |   0.00%|  90.42%
 64.9s| 13200 |  7116 |181766 |  13.6 |    37M | 168 | 800 | 201 | 619 |  96k| 12 | 302 |   0 |-7.237323e+03 |-7.237308e+03 |   0.00%|  90.42%
 65.1s| 13300 |  7176 |182527 |  13.5 |    37M | 168 | 800 | 201 | 561 |  96k|  4 | 305 |   0 |-7.237323e+03 |-7.237308e+03 |   0.00%|  90.42%
 65.5s| 13400 |  7237 |183140 |  13.5 |    37M | 168 | 800 | 201 | 569 |  96k|  4 | 305 |   0 |-7.237323e+03 |-7.237308e+03 |   0.00%|  90.42%
 65.8s| 13500 |  7287 |184346 |  13.5 |    37M | 168 | 800 | 201 | 588 |  97k|  4 | 305 |   0 |-7.237323e+03 |-7.237308e+03 |   0.00%|  90.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.2s| 13600 |  7355 |185563 |  13.5 |    37M | 171 | 800 | 201 | 541 |  98k|  4 | 308 |   0 |-7.237323e+03 |-7.237308e+03 |   0.00%|  90.53%
 66.6s| 13700 |  7419 |187057 |  13.5 |    38M | 171 | 800 | 201 | 515 |  99k|  4 | 308 |   0 |-7.237323e+03 |-7.237308e+03 |   0.00%|  90.53%
 67.1s| 13800 |  7492 |188515 |  13.5 |    38M | 171 | 800 | 201 | 563 | 100k|  4 | 308 |   0 |-7.237323e+03 |-7.237308e+03 |   0.00%|  90.53%
 67.4s| 13900 |  7556 |189501 |  13.5 |    38M | 173 | 800 | 201 | 575 | 100k|  4 | 308 |   0 |-7.237323e+03 |-7.237308e+03 |   0.00%|  90.53%
 67.8s| 14000 |  7592 |190537 |  13.4 |    38M | 173 | 800 | 201 | 582 | 100k|  1 | 308 |   0 |-7.237323e+03 |-7.237308e+03 |   0.00%|  90.54%
 68.2s| 14100 |  7662 |191898 |  13.4 |    38M | 173 | 800 | 201 | 564 | 101k|  0 | 309 |   0 |-7.237323e+03 |-7.237308e+03 |   0.00%|  90.54%
 68.6s| 14200 |  7720 |193071 |  13.4 |    38M | 173 | 800 | 201 | 573 | 102k|  4 | 309 |   0 |-7.237323e+03 |-7.237308e+03 |   0.00%|  90.54%
 68.9s| 14300 |  7777 |193778 |  13.4 |    38M | 173 | 800 | 201 | 541 | 102k|  1 | 309 |   0 |-7.237323e+03 |-7.237308e+03 |   0.00%|  90.54%
 69.2s| 14400 |  7851 |194889 |  13.4 |    38M | 173 | 800 | 201 | 548 | 102k|  5 | 310 |   0 |-7.237323e+03 |-7.237308e+03 |   0.00%|  90.54%
 69.6s| 14500 |  7904 |195808 |  13.3 |    38M | 173 | 800 | 201 | 576 | 103k|  4 | 310 |   0 |-7.237323e+03 |-7.237308e+03 |   0.00%|  90.54%
 70.0s| 14600 |  7970 |197061 |  13.3 |    38M | 173 | 800 | 201 | 573 | 104k|  4 | 310 |   0 |-7.237323e+03 |-7.237308e+03 |   0.00%|  90.54%
 70.3s| 14700 |  8033 |197930 |  13.3 |    38M | 173 | 800 | 201 | 570 | 104k|  4 | 310 |   0 |-7.237322e+03 |-7.237308e+03 |   0.00%|  90.77%
 70.7s| 14800 |  8088 |199235 |  13.3 |    38M | 173 | 800 | 201 | 580 | 105k|  4 | 310 |   0 |-7.237322e+03 |-7.237308e+03 |   0.00%|  90.79%
 71.0s| 14900 |  8140 |200046 |  13.3 |    38M | 173 | 800 | 201 | 563 | 105k|  4 | 310 |   0 |-7.237322e+03 |-7.237308e+03 |   0.00%|  90.79%
 71.3s| 15000 |  8195 |200795 |  13.2 |    38M | 173 | 800 | 201 | 554 | 105k|  4 | 311 |   0 |-7.237322e+03 |-7.237308e+03 |   0.00%|  90.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.6s| 15100 |  8247 |201835 |  13.2 |    39M | 173 | 800 | 201 | 550 | 105k|  4 | 311 |   0 |-7.237322e+03 |-7.237308e+03 |   0.00%|  90.83%
 71.9s| 15200 |  8315 |202902 |  13.2 |    39M | 173 | 800 | 201 | 527 | 106k|  6 | 311 |   0 |-7.237322e+03 |-7.237308e+03 |   0.00%|  90.83%
 72.3s| 15300 |  8368 |204118 |  13.2 |    39M | 173 | 800 | 201 | 551 | 106k|  4 | 311 |   0 |-7.237322e+03 |-7.237308e+03 |   0.00%|  90.83%
 72.7s| 15400 |  8411 |205091 |  13.2 |    40M | 173 | 800 | 201 | 562 | 107k| 10 | 312 |   0 |-7.237322e+03 |-7.237308e+03 |   0.00%|  90.83%
 73.0s| 15500 |  8473 |205960 |  13.1 |    40M | 173 | 800 | 201 | 589 | 107k|  4 | 312 |   0 |-7.237322e+03 |-7.237308e+03 |   0.00%|  90.83%
 73.3s| 15600 |  8528 |207078 |  13.1 |    40M | 173 | 800 | 201 | 581 | 108k|  0 | 312 |   0 |-7.237322e+03 |-7.237308e+03 |   0.00%|  90.83%
 73.7s| 15700 |  8577 |207909 |  13.1 |    40M | 173 | 800 | 201 | 588 | 108k|  4 | 313 |   0 |-7.237322e+03 |-7.237308e+03 |   0.00%|  90.83%
 74.1s| 15800 |  8637 |209109 |  13.1 |    40M | 173 | 800 | 201 | 596 | 109k|  5 | 313 |   0 |-7.237322e+03 |-7.237308e+03 |   0.00%|  90.83%
 74.5s| 15900 |  8693 |210198 |  13.1 |    40M | 173 | 800 | 201 | 557 | 109k|  4 | 313 |   0 |-7.237322e+03 |-7.237308e+03 |   0.00%|  90.88%
 74.7s| 16000 |  8743 |211076 |  13.0 |    40M | 173 | 800 | 201 | 563 | 110k|  5 | 313 |   0 |-7.237322e+03 |-7.237308e+03 |   0.00%|  90.88%
 75.1s| 16100 |  8786 |212023 |  13.0 |    40M | 173 | 800 | 201 | 565 | 110k|  4 | 313 |   0 |-7.237322e+03 |-7.237308e+03 |   0.00%|  90.94%
 75.5s| 16200 |  8848 |213231 |  13.0 |    40M | 173 | 800 | 201 | 599 | 111k|  4 | 313 |   0 |-7.237322e+03 |-7.237308e+03 |   0.00%|  90.94%
 75.8s| 16300 |  8900 |214353 |  13.0 |    40M | 173 | 800 | 201 | 543 | 111k|  4 | 313 |   0 |-7.237322e+03 |-7.237308e+03 |   0.00%|  90.97%
 76.2s| 16400 |  8953 |215331 |  13.0 |    40M | 173 | 800 | 201 | 596 | 112k| 12 | 313 |   0 |-7.237322e+03 |-7.237308e+03 |   0.00%|  91.03%
 76.5s| 16500 |  9005 |216026 |  12.9 |    40M | 173 | 800 | 201 | 556 | 112k|  1 | 313 |   0 |-7.237322e+03 |-7.237308e+03 |   0.00%|  91.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.8s| 16600 |  9056 |216503 |  12.9 |    40M | 173 | 800 | 201 | 571 | 112k|  0 | 313 |   0 |-7.237322e+03 |-7.237308e+03 |   0.00%|  91.04%
 77.1s| 16700 |  9102 |217818 |  12.9 |    40M | 173 | 800 | 201 | 580 | 113k|  1 | 314 |   0 |-7.237322e+03 |-7.237308e+03 |   0.00%|  91.05%
 77.5s| 16800 |  9146 |219042 |  12.9 |    40M | 173 | 800 | 201 | 546 | 113k|  4 | 314 |   0 |-7.237322e+03 |-7.237308e+03 |   0.00%|  91.16%
 77.9s| 16900 |  9206 |220332 |  12.9 |    41M | 173 | 800 | 201 | 584 | 114k|  5 | 314 |   0 |-7.237322e+03 |-7.237308e+03 |   0.00%|  91.22%
 78.1s| 17000 |  9256 |221074 |  12.9 |    41M | 173 | 800 | 201 | 613 | 114k|  1 | 314 |   0 |-7.237322e+03 |-7.237308e+03 |   0.00%|  91.22%
 78.5s| 17100 |  9293 |221990 |  12.8 |    41M | 173 | 800 | 201 | 578 | 114k|  1 | 314 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.26%
 78.9s| 17200 |  9351 |223447 |  12.9 |    41M | 173 | 800 | 201 | 594 | 115k|  4 | 314 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.36%
 79.2s| 17300 |  9395 |224600 |  12.8 |    41M | 173 | 800 | 201 | 585 | 115k|  4 | 314 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.36%
 79.5s| 17400 |  9453 |225745 |  12.8 |    41M | 173 | 800 | 201 | 540 | 116k|  4 | 314 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.36%
 79.9s| 17500 |  9507 |226933 |  12.8 |    41M | 173 | 800 | 201 | 548 | 116k|  4 | 314 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.36%
 80.2s| 17600 |  9551 |227779 |  12.8 |    41M | 173 | 800 | 201 | 599 | 117k|  0 | 314 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.37%
 80.5s| 17700 |  9587 |228654 |  12.8 |    41M | 173 | 800 | 201 | 576 | 117k|  0 | 314 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.39%
 80.9s| 17800 |  9643 |229741 |  12.8 |    41M | 173 | 800 | 201 | 587 | 117k|  4 | 315 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.40%
 81.2s| 17900 |  9705 |230473 |  12.7 |    41M | 173 | 800 | 201 | 595 | 118k|  4 | 315 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.40%
 81.5s| 18000 |  9753 |231333 |  12.7 |    41M | 173 | 800 | 201 | 594 | 118k|  4 | 315 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.9s| 18100 |  9809 |232348 |  12.7 |    41M | 173 | 800 | 201 | 561 | 119k|  5 | 315 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.40%
 82.3s| 18200 |  9861 |233255 |  12.7 |    43M | 173 | 800 | 201 | 580 | 119k|  5 | 316 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.40%
 82.5s| 18300 |  9923 |234106 |  12.7 |    44M | 173 | 800 | 201 | 549 | 119k|  1 | 316 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.40%
 82.9s| 18400 |  9969 |235331 |  12.7 |    44M | 173 | 800 | 201 | 592 | 120k|  4 | 317 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.40%
 83.2s| 18500 | 10027 |236160 |  12.6 |    45M | 173 | 800 | 201 | 592 | 120k|  5 | 317 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.44%
 83.5s| 18600 | 10075 |236925 |  12.6 |    45M | 173 | 800 | 201 | 584 | 121k|  4 | 317 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.44%
 83.8s| 18700 | 10126 |237852 |  12.6 |    45M | 173 | 800 | 201 | 544 | 121k|  4 | 317 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.47%
 84.1s| 18800 | 10176 |238460 |  12.6 |    45M | 173 | 800 | 201 | 577 | 121k|  4 | 317 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.48%
 84.3s| 18900 | 10224 |239400 |  12.5 |    45M | 173 | 800 | 201 | 543 | 122k|  4 | 317 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.48%
 84.7s| 19000 | 10273 |240688 |  12.5 |    45M | 173 | 800 | 201 | 595 | 122k|  1 | 319 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.49%
 85.1s| 19100 | 10321 |241559 |  12.5 |    45M | 174 | 800 | 201 | 573 | 123k|  4 | 319 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.49%
 85.4s| 19200 | 10359 |242800 |  12.5 |    45M | 174 | 800 | 201 | 572 | 123k|  4 | 319 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.59%
 85.7s| 19300 | 10399 |243423 |  12.5 |    45M | 174 | 800 | 201 | 595 | 124k|  4 | 320 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.68%
 86.0s| 19400 | 10447 |244121 |  12.5 |    45M | 174 | 800 | 201 | 551 | 124k|  4 | 320 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.70%
 86.3s| 19500 | 10488 |245470 |  12.5 |    45M | 174 | 800 | 201 | 552 | 124k|  6 | 320 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.7s| 19600 | 10530 |246644 |  12.5 |    45M | 174 | 800 | 201 | 582 | 125k| 12 | 320 |   0 |-7.237321e+03 |-7.237308e+03 |   0.00%|  91.70%
