2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 3 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[15]: -1.0 * (17.48464850345473 * (sin(0.02 * x[1,15]) + 0.01 * x[1,15]) ^ 2.0)
 subexpression[16]: -1.0 * (2.692101929367712 * (sin(0.02 * x[1,16]) + 0.01 * x[1,16]) ^ 2.0)
 subexpression[17]: -1.0 * (13.63373340277806 * (sin(0.02 * x[1,17]) + 0.01 * x[1,17]) ^ 2.0)
 subexpression[18]: -1.0 * (18.999793630001328 * (sin(0.02 * x[1,18]) + 0.01 * x[1,18]) ^ 2.0)
 subexpression[19]: -1.0 * (12.286237170147961 * (sin(0.02 * x[1,19]) + 0.01 * x[1,19]) ^ 2.0)
 subexpression[20]: -1.0 * (4.464564985240451 * (sin(0.02 * x[1,20]) + 0.01 * x[1,20]) ^ 2.0)
 subexpression[21]: -1.0 * (18.464805259924393 * (sin(0.02 * x[1,21]) + 0.01 * x[1,21]) ^ 2.0)
 subexpression[22]: -1.0 * (16.01093632643882 * (sin(0.02 * x[1,22]) + 0.01 * x[1,22]) ^ 2.0)
 subexpression[23]: -1.0 * (3.4454232474578794 * (sin(0.02 * x[1,23]) + 0.01 * x[1,23]) ^ 2.0)
 subexpression[24]: -1.0 * (4.946428553004599 * (sin(0.02 * x[1,24]) + 0.01 * x[1,24]) ^ 2.0)
 subexpression[25]: -1.0 * (2.6209139463275335 * (sin(0.02 * x[1,25]) + 0.01 * x[1,25]) ^ 2.0)
 subexpression[26]: -1.0 * (14.240963616853156 * (sin(0.02 * x[1,26]) + 0.01 * x[1,26]) ^ 2.0)
 subexpression[27]: -1.0 * (1.6166020059031951 * (sin(0.02 * x[1,27]) + 0.01 * x[1,27]) ^ 2.0)
 subexpression[28]: -1.0 * (21.390797271926488 * (sin(0.02 * x[1,28]) + 0.01 * x[1,28]) ^ 2.0)
 subexpression[29]: -1.0 * (13.195807021278737 * (sin(0.02 * x[1,29]) + 0.01 * x[1,29]) ^ 2.0)
 subexpression[30]: -1.0 * (9.194855403183352 * (sin(0.02 * x[1,30]) + 0.01 * x[1,30]) ^ 2.0)
 subexpression[31]: -1.0 * (12.058488512767934 * (sin(0.02 * x[1,31]) + 0.01 * x[1,31]) ^ 2.0)
 subexpression[32]: -1.0 * (15.954088776320283 * (sin(0.02 * x[1,32]) + 0.01 * x[1,32]) ^ 2.0)
 subexpression[33]: -1.0 * (4.134726552920249 * (sin(0.02 * x[1,33]) + 0.01 * x[1,33]) ^ 2.0)
 subexpression[34]: -1.0 * (1.4600421801685588 * (sin(0.02 * x[1,34]) + 0.01 * x[1,34]) ^ 2.0)
 subexpression[35]: -1.0 * (16.94307229737543 * (sin(0.02 * x[1,35]) + 0.01 * x[1,35]) ^ 2.0)
 subexpression[36]: -1.0 * (0.1517695200517274 * (sin(0.02 * x[1,36]) + 0.01 * x[1,36]) ^ 2.0)
 subexpression[37]: -1.0 * (0.03257785472131728 * (sin(0.02 * x[1,37]) + 0.01 * x[1,37]) ^ 2.0)
 subexpression[38]: -1.0 * (0.5241867439154942 * (sin(0.02 * x[1,38]) + 0.01 * x[1,38]) ^ 2.0)
 subexpression[39]: -1.0 * (6.421866973041288 * (sin(0.02 * x[1,39]) + 0.01 * x[1,39]) ^ 2.0)
 subexpression[40]: -1.0 * (2.2424559902172754 * (sin(0.02 * x[1,40]) + 0.01 * x[1,40]) ^ 2.0)
 subexpression[41]: -1.0 * (2.92562083765588 * (sin(0.02 * x[1,41]) + 0.01 * x[1,41]) ^ 2.0)
 subexpression[42]: -1.0 * (9.7887292193471 * (sin(0.02 * x[1,42]) + 0.01 * x[1,42]) ^ 2.0)
 subexpression[43]: -1.0 * (1.010385130262525 * (sin(0.02 * x[1,43]) + 0.01 * x[1,43]) ^ 2.0)
 subexpression[44]: -1.0 * (14.017288120756541 * (sin(0.02 * x[1,44]) + 0.01 * x[1,44]) ^ 2.0)
 subexpression[45]: -1.0 * (13.88480409647666 * (sin(0.02 * x[1,45]) + 0.01 * x[1,45]) ^ 2.0)
 subexpression[46]: -1.0 * (13.912290889721163 * (sin(0.02 * x[1,46]) + 0.01 * x[1,46]) ^ 2.0)
 subexpression[47]: -1.0 * (9.621830069150949 * (sin(0.02 * x[1,47]) + 0.01 * x[1,47]) ^ 2.0)
 subexpression[48]: -1.0 * (14.516296423007569 * (sin(0.02 * x[1,48]) + 0.01 * x[1,48]) ^ 2.0)
 subexpression[49]: -1.0 * (7.934191455076909 * (sin(0.02 * x[1,49]) + 0.01 * x[1,49]) ^ 2.0)
 subexpression[50]: -1.0 * (2.082800018892378 * (sin(0.02 * x[1,50]) + 0.01 * x[1,50]) ^ 2.0)
 subexpression[51]: -1.0 * (15.773635233973087 * (sin(0.02 * x[1,51]) + 0.01 * x[1,51]) ^ 2.0)
 subexpression[52]: -1.0 * (13.75328620651616 * (sin(0.02 * x[1,52]) + 0.01 * x[1,52]) ^ 2.0)
 subexpression[53]: -1.0 * (26.78417438645368 * (sin(0.02 * x[1,53]) + 0.01 * x[1,53]) ^ 2.0)
 subexpression[54]: -1.0 * (9.860496722215226 * (sin(0.02 * x[1,54]) + 0.01 * x[1,54]) ^ 2.0)
 subexpression[55]: -1.0 * (7.343683340076867 * (sin(0.02 * x[1,55]) + 0.01 * x[1,55]) ^ 2.0)
 subexpression[56]: -1.0 * (16.363546824428738 * (sin(0.02 * x[1,56]) + 0.01 * x[1,56]) ^ 2.0)
 subexpression[57]: -1.0 * (8.149379705020046 * (sin(0.02 * x[1,57]) + 0.01 * x[1,57]) ^ 2.0)
 subexpression[58]: -1.0 * (19.94654699337545 * (sin(0.02 * x[1,58]) + 0.01 * x[1,58]) ^ 2.0)
 subexpression[59]: -1.0 * (13.71314786147766 * (sin(0.02 * x[1,59]) + 0.01 * x[1,59]) ^ 2.0)
 subexpression[60]: -1.0 * (3.1525416907390817 * (sin(0.02 * x[1,60]) + 0.01 * x[1,60]) ^ 2.0)
 subexpression[61]: -1.0 * (13.028516640044108 * (sin(0.02 * x[1,61]) + 0.01 * x[1,61]) ^ 2.0)
 subexpression[62]: -1.0 * (5.124066255788891 * (sin(0.02 * x[1,62]) + 0.01 * x[1,62]) ^ 2.0)
 subexpression[63]: -1.0 * (0.7069391508332274 * (sin(0.02 * x[1,63]) + 0.01 * x[1,63]) ^ 2.0)
 subexpression[64]: -1.0 * (13.240473547912075 * (sin(0.02 * x[1,64]) + 0.01 * x[1,64]) ^ 2.0)
 subexpression[65]: -1.0 * (2.6757021867085373 * (sin(0.02 * x[1,65]) + 0.01 * x[1,65]) ^ 2.0)
 subexpression[66]: -1.0 * (13.580182447545592 * (sin(0.02 * x[1,66]) + 0.01 * x[1,66]) ^ 2.0)
 subexpression[67]: -1.0 * (15.900080508097721 * (sin(0.02 * x[1,67]) + 0.01 * x[1,67]) ^ 2.0)
 subexpression[68]: -1.0 * (4.168727799502744 * (sin(0.02 * x[1,68]) + 0.01 * x[1,68]) ^ 2.0)
 subexpression[69]: -1.0 * (17.82998832261316 * (sin(0.02 * x[1,69]) + 0.01 * x[1,69]) ^ 2.0)
 subexpression[70]: -1.0 * (0.20710428061836775 * (sin(0.02 * x[1,70]) + 0.01 * x[1,70]) ^ 2.0)
 subexpression[71]: -1.0 * (7.927377804347539 * (sin(0.02 * x[1,71]) + 0.01 * x[1,71]) ^ 2.0)
 subexpression[72]: -1.0 * (18.781707681751094 * (sin(0.02 * x[1,72]) + 0.01 * x[1,72]) ^ 2.0)
 subexpression[73]: -1.0 * (16.60476487953139 * (sin(0.02 * x[1,73]) + 0.01 * x[1,73]) ^ 2.0)
 subexpression[74]: -1.0 * (9.675556870424272 * (sin(0.02 * x[1,74]) + 0.01 * x[1,74]) ^ 2.0)
 subexpression[75]: -1.0 * (23.408651855673263 * (sin(0.02 * x[1,75]) + 0.01 * x[1,75]) ^ 2.0)
 subexpression[76]: -1.0 * (8.901852353039294 * (sin(0.02 * x[1,76]) + 0.01 * x[1,76]) ^ 2.0)
 subexpression[77]: -1.0 * (16.915334323956614 * (sin(0.02 * x[1,77]) + 0.01 * x[1,77]) ^ 2.0)
 subexpression[78]: -1.0 * (22.773242444754796 * (sin(0.02 * x[1,78]) + 0.01 * x[1,78]) ^ 2.0)
 subexpression[79]: -1.0 * (15.850319515897427 * (sin(0.02 * x[1,79]) + 0.01 * x[1,79]) ^ 2.0)
 subexpression[80]: -1.0 * (1.48619288185379 * (sin(0.02 * x[1,80]) + 0.01 * x[1,80]) ^ 2.0)
 subexpression[81]: -1.0 * (26.2065167992193 * (sin(0.02 * x[1,81]) + 0.01 * x[1,81]) ^ 2.0)
 subexpression[82]: -1.0 * (8.261723891573022 * (sin(0.02 * x[1,82]) + 0.01 * x[1,82]) ^ 2.0)
 subexpression[83]: -1.0 * (19.077230873857395 * (sin(0.02 * x[1,83]) + 0.01 * x[1,83]) ^ 2.0)
 subexpression[84]: -1.0 * (21.047540922229874 * (sin(0.02 * x[1,84]) + 0.01 * x[1,84]) ^ 2.0)
 subexpression[85]: -1.0 * (0.2534547562713074 * (sin(0.02 * x[1,85]) + 0.01 * x[1,85]) ^ 2.0)
 subexpression[86]: -1.0 * (0.44297205461825157 * (sin(0.02 * x[1,86]) + 0.01 * x[1,86]) ^ 2.0)
 subexpression[87]: -1.0 * (18.72798187843409 * (sin(0.02 * x[1,87]) + 0.01 * x[1,87]) ^ 2.0)
 subexpression[88]: -1.0 * (20.390883208432374 * (sin(0.02 * x[1,88]) + 0.01 * x[1,88]) ^ 2.0)
 subexpression[89]: -1.0 * (0.4127052792906921 * (sin(0.02 * x[1,89]) + 0.01 * x[1,89]) ^ 2.0)
 subexpression[90]: -1.0 * (25.589721303105584 * (sin(0.02 * x[1,90]) + 0.01 * x[1,90]) ^ 2.0)
 subexpression[91]: -1.0 * (2.4789597220306914 * (sin(0.02 * x[1,91]) + 0.01 * x[1,91]) ^ 2.0)
 subexpression[92]: -1.0 * (2.0082279008352417 * (sin(0.02 * x[1,92]) + 0.01 * x[1,92]) ^ 2.0)
 subexpression[93]: -1.0 * (8.524622988534448 * (sin(0.02 * x[1,93]) + 0.01 * x[1,93]) ^ 2.0)
 subexpression[94]: -1.0 * (4.40213498454962 * (sin(0.02 * x[1,94]) + 0.01 * x[1,94]) ^ 2.0)
 subexpression[95]: -1.0 * (7.500533910544256 * (sin(0.02 * x[1,95]) + 0.01 * x[1,95]) ^ 2.0)
 subexpression[96]: -1.0 * (20.77116170128001 * (sin(0.02 * x[1,96]) + 0.01 * x[1,96]) ^ 2.0)
 subexpression[97]: -1.0 * (20.153824578286923 * (sin(0.02 * x[1,97]) + 0.01 * x[1,97]) ^ 2.0)
 subexpression[98]: -1.0 * (0.4218530374039253 * (sin(0.02 * x[1,98]) + 0.01 * x[1,98]) ^ 2.0)
 subexpression[99]: -1.0 * (18.760110533978807 * (sin(0.02 * x[1,99]) + 0.01 * x[1,99]) ^ 2.0)
 subexpression[100]: -1.0 * (13.523276080983639 * (sin(0.02 * x[1,100]) + 0.01 * x[1,100]) ^ 2.0)
 subexpression[101]: -1.0 * (0.941449200102487 * (sin(0.02 * x[1,101]) + 0.01 * x[1,101]) ^ 2.0)
 subexpression[102]: -1.0 * (24.084677810240233 * (sin(0.02 * x[1,102]) + 0.01 * x[1,102]) ^ 2.0)
 subexpression[103]: -1.0 * (0.38071886230857366 * (sin(0.02 * x[1,103]) + 0.01 * x[1,103]) ^ 2.0)
 subexpression[104]: -1.0 * (3.6374561152966596 * (sin(0.02 * x[1,104]) + 0.01 * x[1,104]) ^ 2.0)
 subexpression[105]: -1.0 * (14.60385641836122 * (sin(0.02 * x[1,105]) + 0.01 * x[1,105]) ^ 2.0)
 subexpression[106]: -1.0 * (0.17164524118908214 * (sin(0.02 * x[1,106]) + 0.01 * x[1,106]) ^ 2.0)
 subexpression[107]: -1.0 * (15.700801295020305 * (sin(0.02 * x[1,107]) + 0.01 * x[1,107]) ^ 2.0)
 subexpression[108]: -1.0 * (4.076529512461416 * (sin(0.02 * x[1,108]) + 0.01 * x[1,108]) ^ 2.0)
 subexpression[109]: -1.0 * (18.964166541472142 * (sin(0.02 * x[1,109]) + 0.01 * x[1,109]) ^ 2.0)
 subexpression[110]: -1.0 * (8.487097061957472 * (sin(0.02 * x[1,110]) + 0.01 * x[1,110]) ^ 2.0)
 subexpression[111]: -1.0 * (9.376044813503986 * (sin(0.02 * x[1,111]) + 0.01 * x[1,111]) ^ 2.0)
 subexpression[112]: -1.0 * (2.6098371306808885 * (sin(0.02 * x[1,112]) + 0.01 * x[1,112]) ^ 2.0)
 subexpression[113]: -1.0 * (21.51964343161012 * (sin(0.02 * x[1,113]) + 0.01 * x[1,113]) ^ 2.0)
 subexpression[114]: -1.0 * (18.731614317913287 * (sin(0.02 * x[1,114]) + 0.01 * x[1,114]) ^ 2.0)
 subexpression[115]: -1.0 * (5.845968539810307 * (sin(0.02 * x[1,115]) + 0.01 * x[1,115]) ^ 2.0)
 subexpression[116]: -1.0 * (24.39963464262086 * (sin(0.02 * x[1,116]) + 0.01 * x[1,116]) ^ 2.0)
 subexpression[117]: -1.0 * (0.9291725637028807 * (sin(0.02 * x[1,117]) + 0.01 * x[1,117]) ^ 2.0)
 subexpression[118]: -1.0 * (1.2702492006649815 * (sin(0.02 * x[1,118]) + 0.01 * x[1,118]) ^ 2.0)
 subexpression[119]: -1.0 * (25.94671855388733 * (sin(0.02 * x[1,119]) + 0.01 * x[1,119]) ^ 2.0)
 subexpression[120]: -1.0 * (14.30491722170841 * (sin(0.02 * x[1,120]) + 0.01 * x[1,120]) ^ 2.0)
 subexpression[121]: -1.0 * (19.4990638580149 * (sin(0.02 * x[1,121]) + 0.01 * x[1,121]) ^ 2.0)
 subexpression[122]: -1.0 * (17.3753210094058 * (sin(0.02 * x[1,122]) + 0.01 * x[1,122]) ^ 2.0)
 subexpression[123]: -1.0 * (24.869869889774048 * (sin(0.02 * x[1,123]) + 0.01 * x[1,123]) ^ 2.0)
 subexpression[124]: -1.0 * (4.718859422880124 * (sin(0.02 * x[1,124]) + 0.01 * x[1,124]) ^ 2.0)
 subexpression[125]: -1.0 * (12.53825111464529 * (sin(0.02 * x[1,125]) + 0.01 * x[1,125]) ^ 2.0)
 subexpression[126]: -1.0 * (13.465693611245602 * (sin(0.02 * x[1,126]) + 0.01 * x[1,126]) ^ 2.0)
 subexpression[127]: -1.0 * (21.202079695216817 * (sin(0.02 * x[1,127]) + 0.01 * x[1,127]) ^ 2.0)
 subexpression[128]: -1.0 * (12.172609097934398 * (sin(0.02 * x[1,128]) + 0.01 * x[1,128]) ^ 2.0)
 subexpression[129]: -1.0 * (4.141495277759544 * (sin(0.02 * x[1,129]) + 0.01 * x[1,129]) ^ 2.0)
 subexpression[130]: -1.0 * (17.320753040228865 * (sin(0.02 * x[1,130]) + 0.01 * x[1,130]) ^ 2.0)
 subexpression[131]: -1.0 * (21.134650536894068 * (sin(0.02 * x[1,131]) + 0.01 * x[1,131]) ^ 2.0)
 subexpression[132]: -1.0 * (22.17822562801357 * (sin(0.02 * x[1,132]) + 0.01 * x[1,132]) ^ 2.0)
 subexpression[133]: -1.0 * (21.74527155190883 * (sin(0.02 * x[1,133]) + 0.01 * x[1,133]) ^ 2.0)
 subexpression[134]: -1.0 * (6.226267098405558 * (sin(0.02 * x[1,134]) + 0.01 * x[1,134]) ^ 2.0)
 subexpression[135]: -1.0 * (24.57557167124735 * (sin(0.02 * x[1,135]) + 0.01 * x[1,135]) ^ 2.0)
 subexpression[136]: -1.0 * (19.714882586157714 * (sin(0.02 * x[1,136]) + 0.01 * x[1,136]) ^ 2.0)
 subexpression[137]: -1.0 * (2.1549720208352983 * (sin(0.02 * x[1,137]) + 0.01 * x[1,137]) ^ 2.0)
 subexpression[138]: -1.0 * (9.222100733187414 * (sin(0.02 * x[1,138]) + 0.01 * x[1,138]) ^ 2.0)
 subexpression[139]: -1.0 * (11.036656152171577 * (sin(0.02 * x[1,139]) + 0.01 * x[1,139]) ^ 2.0)
 subexpression[140]: -1.0 * (1.6330302988762935 * (sin(0.02 * x[1,140]) + 0.01 * x[1,140]) ^ 2.0)
 subexpression[141]: -1.0 * (3.988076539417422 * (sin(0.02 * x[1,141]) + 0.01 * x[1,141]) ^ 2.0)
 subexpression[142]: -1.0 * (23.415200308925133 * (sin(0.02 * x[1,142]) + 0.01 * x[1,142]) ^ 2.0)
 subexpression[143]: -1.0 * (22.422044869669538 * (sin(0.02 * x[1,143]) + 0.01 * x[1,143]) ^ 2.0)
 subexpression[144]: -1.0 * (10.455690410423898 * (sin(0.02 * x[1,144]) + 0.01 * x[1,144]) ^ 2.0)
 subexpression[145]: -1.0 * (5.784060567168533 * (sin(0.02 * x[1,145]) + 0.01 * x[1,145]) ^ 2.0)
 subexpression[146]: -1.0 * (8.919677869301161 * (sin(0.02 * x[1,146]) + 0.01 * x[1,146]) ^ 2.0)
 subexpression[147]: -1.0 * (25.529141675325462 * (sin(0.02 * x[1,147]) + 0.01 * x[1,147]) ^ 2.0)
 subexpression[148]: -1.0 * (21.93998034322853 * (sin(0.02 * x[1,148]) + 0.01 * x[1,148]) ^ 2.0)
 subexpression[149]: -1.0 * (14.734939158257042 * (sin(0.02 * x[1,149]) + 0.01 * x[1,149]) ^ 2.0)
 subexpression[150]: -1.0 * (19.46947966095268 * (sin(0.02 * x[1,150]) + 0.01 * x[1,150]) ^ 2.0)
 subexpression[151]: -1.0 * (16.35955624666584 * (sin(0.02 * x[1,151]) + 0.01 * x[1,151]) ^ 2.0)
 subexpression[152]: -1.0 * (1.2383176680013075 * (sin(0.02 * x[1,152]) + 0.01 * x[1,152]) ^ 2.0)
 subexpression[153]: -1.0 * (10.982549090107852 * (sin(0.02 * x[1,153]) + 0.01 * x[1,153]) ^ 2.0)
 subexpression[154]: -1.0 * (19.50057099624322 * (sin(0.02 * x[1,154]) + 0.01 * x[1,154]) ^ 2.0)
 subexpression[155]: -1.0 * (4.230312340680882 * (sin(0.02 * x[1,155]) + 0.01 * x[1,155]) ^ 2.0)
 subexpression[156]: -1.0 * (3.3959218206342636 * (sin(0.02 * x[1,156]) + 0.01 * x[1,156]) ^ 2.0)
 subexpression[157]: -1.0 * (2.18296481297045 * (sin(0.02 * x[1,157]) + 0.01 * x[1,157]) ^ 2.0)
 subexpression[158]: -1.0 * (8.427573482438762 * (sin(0.02 * x[1,158]) + 0.01 * x[1,158]) ^ 2.0)
 subexpression[159]: -1.0 * (6.007835375371076 * (sin(0.02 * x[1,159]) + 0.01 * x[1,159]) ^ 2.0)
 subexpression[160]: -1.0 * (26.19999896080871 * (sin(0.02 * x[1,160]) + 0.01 * x[1,160]) ^ 2.0)
 subexpression[161]: -1.0 * (4.855628420182736 * (sin(0.02 * x[1,161]) + 0.01 * x[1,161]) ^ 2.0)
 subexpression[162]: -1.0 * (0.1623769677962929 * (sin(0.02 * x[1,162]) + 0.01 * x[1,162]) ^ 2.0)
 subexpression[163]: -1.0 * (16.909298556372317 * (sin(0.02 * x[1,163]) + 0.01 * x[1,163]) ^ 2.0)
 subexpression[164]: -1.0 * (6.2357917872671536 * (sin(0.02 * x[1,164]) + 0.01 * x[1,164]) ^ 2.0)
 subexpression[165]: -1.0 * (12.267590273607402 * (sin(0.02 * x[1,165]) + 0.01 * x[1,165]) ^ 2.0)
 subexpression[166]: -1.0 * (1.2522484482831202 * (sin(0.02 * x[1,166]) + 0.01 * x[1,166]) ^ 2.0)
 subexpression[167]: -1.0 * (24.84246235222671 * (sin(0.02 * x[1,167]) + 0.01 * x[1,167]) ^ 2.0)
 subexpression[168]: -1.0 * (1.1778258265109782 * (sin(0.02 * x[1,168]) + 0.01 * x[1,168]) ^ 2.0)
 subexpression[169]: -1.0 * (0.5125831691260452 * (sin(0.02 * x[1,169]) + 0.01 * x[1,169]) ^ 2.0)
 subexpression[170]: -1.0 * (0.669340678989254 * (sin(0.02 * x[1,170]) + 0.01 * x[1,170]) ^ 2.0)
 subexpression[171]: -1.0 * (3.3610974643384623 * (sin(0.02 * x[1,171]) + 0.01 * x[1,171]) ^ 2.0)
 subexpression[172]: -1.0 * (0.756047471262374 * (sin(0.02 * x[1,172]) + 0.01 * x[1,172]) ^ 2.0)
 subexpression[173]: -1.0 * (11.175872984067954 * (sin(0.02 * x[1,173]) + 0.01 * x[1,173]) ^ 2.0)
 subexpression[174]: -1.0 * (0.5917750867209364 * (sin(0.02 * x[1,174]) + 0.01 * x[1,174]) ^ 2.0)
 subexpression[175]: -1.0 * (19.71870380370396 * (sin(0.02 * x[1,175]) + 0.01 * x[1,175]) ^ 2.0)
 subexpression[176]: -1.0 * (0.16523465196722728 * (sin(0.02 * x[1,176]) + 0.01 * x[1,176]) ^ 2.0)
 subexpression[177]: -1.0 * (26.368590369041858 * (sin(0.02 * x[1,177]) + 0.01 * x[1,177]) ^ 2.0)
 subexpression[178]: -1.0 * (14.459563833220729 * (sin(0.02 * x[1,178]) + 0.01 * x[1,178]) ^ 2.0)
 subexpression[179]: -1.0 * (12.806718279057483 * (sin(0.02 * x[1,179]) + 0.01 * x[1,179]) ^ 2.0)
 subexpression[180]: -1.0 * (10.444188882290629 * (sin(0.02 * x[1,180]) + 0.01 * x[1,180]) ^ 2.0)
 subexpression[181]: -1.0 * (0.8059447924931041 * (sin(0.02 * x[1,181]) + 0.01 * x[1,181]) ^ 2.0)
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-8.791785e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |  1594 |     - |    14M |   0 |1400 | 201 |1801 |   0 |  0 |   0 |   0 |-8.124198e+03 | 0.000000e+00 |    Inf | unknown
L 0.2s|     1 |     0 |  1594 |     - |undercov|   0 |1400 | 201 |1801 |   0 |  0 |   0 |   0 |-8.124198e+03 |-6.635948e+03 |  22.43%| unknown
L 0.3s|     1 |     0 |  1594 |     - |undercov|   0 |1400 | 201 |1801 |   0 |  0 |   0 |   0 |-8.124198e+03 |-7.123173e+03 |  14.05%| unknown
  0.5s|     1 |     0 |  2099 |     - |    15M |   0 |1400 | 201 |2222 | 421 |  1 |   0 |   0 |-7.765751e+03 |-7.123173e+03 |   9.02%| unknown
  0.5s|     1 |     0 |  2099 |     - |    15M |   0 |1400 | 201 |2222 | 421 |  1 |   0 |   0 |-7.765751e+03 |-7.123173e+03 |   9.02%| unknown
  0.5s|     1 |     0 |  2483 |     - |    15M |   0 |1400 | 201 |2511 | 710 |  2 |   0 |   0 |-7.516937e+03 |-7.123173e+03 |   5.53%| unknown
