2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 5 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[15]: -1.0 * (0.8510282980164949 * (sin(0.02 * x[1,15]) + 0.01 * x[1,15]) ^ 2.0)
 subexpression[16]: -1.0 * (7.681981955129022 * (sin(0.02 * x[1,16]) + 0.01 * x[1,16]) ^ 2.0)
 subexpression[17]: -1.0 * (13.73149055784335 * (sin(0.02 * x[1,17]) + 0.01 * x[1,17]) ^ 2.0)
 subexpression[18]: -1.0 * (19.51308273595189 * (sin(0.02 * x[1,18]) + 0.01 * x[1,18]) ^ 2.0)
 subexpression[19]: -1.0 * (1.4413408926079971 * (sin(0.02 * x[1,19]) + 0.01 * x[1,19]) ^ 2.0)
 subexpression[20]: -1.0 * (22.16643298239806 * (sin(0.02 * x[1,20]) + 0.01 * x[1,20]) ^ 2.0)
 subexpression[21]: -1.0 * (13.657211353844865 * (sin(0.02 * x[1,21]) + 0.01 * x[1,21]) ^ 2.0)
 subexpression[22]: -1.0 * (19.745417092938414 * (sin(0.02 * x[1,22]) + 0.01 * x[1,22]) ^ 2.0)
 subexpression[23]: -1.0 * (23.525812726124222 * (sin(0.02 * x[1,23]) + 0.01 * x[1,23]) ^ 2.0)
 subexpression[24]: -1.0 * (0.49065805390630296 * (sin(0.02 * x[1,24]) + 0.01 * x[1,24]) ^ 2.0)
 subexpression[25]: -1.0 * (0.9356972916021892 * (sin(0.02 * x[1,25]) + 0.01 * x[1,25]) ^ 2.0)
 subexpression[26]: -1.0 * (21.032474956656888 * (sin(0.02 * x[1,26]) + 0.01 * x[1,26]) ^ 2.0)
 subexpression[27]: -1.0 * (15.083747654204847 * (sin(0.02 * x[1,27]) + 0.01 * x[1,27]) ^ 2.0)
 subexpression[28]: -1.0 * (9.862557478222788 * (sin(0.02 * x[1,28]) + 0.01 * x[1,28]) ^ 2.0)
 subexpression[29]: -1.0 * (3.061063182556585 * (sin(0.02 * x[1,29]) + 0.01 * x[1,29]) ^ 2.0)
 subexpression[30]: -1.0 * (24.48160882647194 * (sin(0.02 * x[1,30]) + 0.01 * x[1,30]) ^ 2.0)
 subexpression[31]: -1.0 * (2.3741666202181584 * (sin(0.02 * x[1,31]) + 0.01 * x[1,31]) ^ 2.0)
 subexpression[32]: -1.0 * (7.724191688156835 * (sin(0.02 * x[1,32]) + 0.01 * x[1,32]) ^ 2.0)
 subexpression[33]: -1.0 * (27.046225699252695 * (sin(0.02 * x[1,33]) + 0.01 * x[1,33]) ^ 2.0)
 subexpression[34]: -1.0 * (17.86587956006299 * (sin(0.02 * x[1,34]) + 0.01 * x[1,34]) ^ 2.0)
 subexpression[35]: -1.0 * (0.6519716187613354 * (sin(0.02 * x[1,35]) + 0.01 * x[1,35]) ^ 2.0)
 subexpression[36]: -1.0 * (14.529158865273939 * (sin(0.02 * x[1,36]) + 0.01 * x[1,36]) ^ 2.0)
 subexpression[37]: -1.0 * (5.602297174680783 * (sin(0.02 * x[1,37]) + 0.01 * x[1,37]) ^ 2.0)
 subexpression[38]: -1.0 * (3.4407264923503122 * (sin(0.02 * x[1,38]) + 0.01 * x[1,38]) ^ 2.0)
 subexpression[39]: -1.0 * (1.0108948426818307 * (sin(0.02 * x[1,39]) + 0.01 * x[1,39]) ^ 2.0)
 subexpression[40]: -1.0 * (0.635015898123683 * (sin(0.02 * x[1,40]) + 0.01 * x[1,40]) ^ 2.0)
 subexpression[41]: -1.0 * (22.23733320184492 * (sin(0.02 * x[1,41]) + 0.01 * x[1,41]) ^ 2.0)
 subexpression[42]: -1.0 * (6.610703512719605 * (sin(0.02 * x[1,42]) + 0.01 * x[1,42]) ^ 2.0)
 subexpression[43]: -1.0 * (2.67449460498864 * (sin(0.02 * x[1,43]) + 0.01 * x[1,43]) ^ 2.0)
 subexpression[44]: -1.0 * (3.134698802605644 * (sin(0.02 * x[1,44]) + 0.01 * x[1,44]) ^ 2.0)
 subexpression[45]: -1.0 * (0.42128990251313625 * (sin(0.02 * x[1,45]) + 0.01 * x[1,45]) ^ 2.0)
 subexpression[46]: -1.0 * (13.729505555243474 * (sin(0.02 * x[1,46]) + 0.01 * x[1,46]) ^ 2.0)
 subexpression[47]: -1.0 * (12.994118751846509 * (sin(0.02 * x[1,47]) + 0.01 * x[1,47]) ^ 2.0)
 subexpression[48]: -1.0 * (16.62128458821393 * (sin(0.02 * x[1,48]) + 0.01 * x[1,48]) ^ 2.0)
 subexpression[49]: -1.0 * (11.232482319492677 * (sin(0.02 * x[1,49]) + 0.01 * x[1,49]) ^ 2.0)
 subexpression[50]: -1.0 * (14.801736113722061 * (sin(0.02 * x[1,50]) + 0.01 * x[1,50]) ^ 2.0)
 subexpression[51]: -1.0 * (8.014018206399333 * (sin(0.02 * x[1,51]) + 0.01 * x[1,51]) ^ 2.0)
 subexpression[52]: -1.0 * (5.856681975302236 * (sin(0.02 * x[1,52]) + 0.01 * x[1,52]) ^ 2.0)
 subexpression[53]: -1.0 * (13.315116907421938 * (sin(0.02 * x[1,53]) + 0.01 * x[1,53]) ^ 2.0)
 subexpression[54]: -1.0 * (3.2242450553972106 * (sin(0.02 * x[1,54]) + 0.01 * x[1,54]) ^ 2.0)
 subexpression[55]: -1.0 * (23.279382434267205 * (sin(0.02 * x[1,55]) + 0.01 * x[1,55]) ^ 2.0)
 subexpression[56]: -1.0 * (15.490431423282704 * (sin(0.02 * x[1,56]) + 0.01 * x[1,56]) ^ 2.0)
 subexpression[57]: -1.0 * (20.14297506969481 * (sin(0.02 * x[1,57]) + 0.01 * x[1,57]) ^ 2.0)
 subexpression[58]: -1.0 * (8.184392899542397 * (sin(0.02 * x[1,58]) + 0.01 * x[1,58]) ^ 2.0)
 subexpression[59]: -1.0 * (3.8706090016261867 * (sin(0.02 * x[1,59]) + 0.01 * x[1,59]) ^ 2.0)
 subexpression[60]: -1.0 * (0.7164131180737999 * (sin(0.02 * x[1,60]) + 0.01 * x[1,60]) ^ 2.0)
 subexpression[61]: -1.0 * (26.30471937960394 * (sin(0.02 * x[1,61]) + 0.01 * x[1,61]) ^ 2.0)
 subexpression[62]: -1.0 * (2.2489350690432803 * (sin(0.02 * x[1,62]) + 0.01 * x[1,62]) ^ 2.0)
 subexpression[63]: -1.0 * (5.974832934826911 * (sin(0.02 * x[1,63]) + 0.01 * x[1,63]) ^ 2.0)
 subexpression[64]: -1.0 * (20.296462196480007 * (sin(0.02 * x[1,64]) + 0.01 * x[1,64]) ^ 2.0)
 subexpression[65]: -1.0 * (3.898167330075601 * (sin(0.02 * x[1,65]) + 0.01 * x[1,65]) ^ 2.0)
 subexpression[66]: -1.0 * (1.042765138099944 * (sin(0.02 * x[1,66]) + 0.01 * x[1,66]) ^ 2.0)
 subexpression[67]: -1.0 * (6.986657281831853 * (sin(0.02 * x[1,67]) + 0.01 * x[1,67]) ^ 2.0)
 subexpression[68]: -1.0 * (1.4739704195911734 * (sin(0.02 * x[1,68]) + 0.01 * x[1,68]) ^ 2.0)
 subexpression[69]: -1.0 * (8.507113393984076 * (sin(0.02 * x[1,69]) + 0.01 * x[1,69]) ^ 2.0)
 subexpression[70]: -1.0 * (25.266204378999227 * (sin(0.02 * x[1,70]) + 0.01 * x[1,70]) ^ 2.0)
 subexpression[71]: -1.0 * (6.557930890688033 * (sin(0.02 * x[1,71]) + 0.01 * x[1,71]) ^ 2.0)
 subexpression[72]: -1.0 * (27.003506640366318 * (sin(0.02 * x[1,72]) + 0.01 * x[1,72]) ^ 2.0)
 subexpression[73]: -1.0 * (6.320716240606253 * (sin(0.02 * x[1,73]) + 0.01 * x[1,73]) ^ 2.0)
 subexpression[74]: -1.0 * (1.236123974831434 * (sin(0.02 * x[1,74]) + 0.01 * x[1,74]) ^ 2.0)
 subexpression[75]: -1.0 * (4.497833437532937 * (sin(0.02 * x[1,75]) + 0.01 * x[1,75]) ^ 2.0)
 subexpression[76]: -1.0 * (2.536602873517852 * (sin(0.02 * x[1,76]) + 0.01 * x[1,76]) ^ 2.0)
 subexpression[77]: -1.0 * (0.6249148937756542 * (sin(0.02 * x[1,77]) + 0.01 * x[1,77]) ^ 2.0)
 subexpression[78]: -1.0 * (1.909000920987758 * (sin(0.02 * x[1,78]) + 0.01 * x[1,78]) ^ 2.0)
 subexpression[79]: -1.0 * (10.834416712438964 * (sin(0.02 * x[1,79]) + 0.01 * x[1,79]) ^ 2.0)
 subexpression[80]: -1.0 * (20.391156077737094 * (sin(0.02 * x[1,80]) + 0.01 * x[1,80]) ^ 2.0)
 subexpression[81]: -1.0 * (13.709610311802358 * (sin(0.02 * x[1,81]) + 0.01 * x[1,81]) ^ 2.0)
 subexpression[82]: -1.0 * (0.10237051468040126 * (sin(0.02 * x[1,82]) + 0.01 * x[1,82]) ^ 2.0)
 subexpression[83]: -1.0 * (24.076081942788974 * (sin(0.02 * x[1,83]) + 0.01 * x[1,83]) ^ 2.0)
 subexpression[84]: -1.0 * (0.8298686169954053 * (sin(0.02 * x[1,84]) + 0.01 * x[1,84]) ^ 2.0)
 subexpression[85]: -1.0 * (27.075904011240205 * (sin(0.02 * x[1,85]) + 0.01 * x[1,85]) ^ 2.0)
 subexpression[86]: -1.0 * (0.0329379016338628 * (sin(0.02 * x[1,86]) + 0.01 * x[1,86]) ^ 2.0)
 subexpression[87]: -1.0 * (8.492851337151258 * (sin(0.02 * x[1,87]) + 0.01 * x[1,87]) ^ 2.0)
 subexpression[88]: -1.0 * (0.6647158669042869 * (sin(0.02 * x[1,88]) + 0.01 * x[1,88]) ^ 2.0)
 subexpression[89]: -1.0 * (6.291131783101435 * (sin(0.02 * x[1,89]) + 0.01 * x[1,89]) ^ 2.0)
 subexpression[90]: -1.0 * (11.698059344993313 * (sin(0.02 * x[1,90]) + 0.01 * x[1,90]) ^ 2.0)
 subexpression[91]: -1.0 * (25.443554476998518 * (sin(0.02 * x[1,91]) + 0.01 * x[1,91]) ^ 2.0)
 subexpression[92]: -1.0 * (6.737257311710343 * (sin(0.02 * x[1,92]) + 0.01 * x[1,92]) ^ 2.0)
 subexpression[93]: -1.0 * (17.158924031713564 * (sin(0.02 * x[1,93]) + 0.01 * x[1,93]) ^ 2.0)
 subexpression[94]: -1.0 * (19.65659599394681 * (sin(0.02 * x[1,94]) + 0.01 * x[1,94]) ^ 2.0)
 subexpression[95]: -1.0 * (4.9491478832348434 * (sin(0.02 * x[1,95]) + 0.01 * x[1,95]) ^ 2.0)
 subexpression[96]: -1.0 * (18.019459671302155 * (sin(0.02 * x[1,96]) + 0.01 * x[1,96]) ^ 2.0)
 subexpression[97]: -1.0 * (20.409902306948776 * (sin(0.02 * x[1,97]) + 0.01 * x[1,97]) ^ 2.0)
 subexpression[98]: -1.0 * (15.46031526272256 * (sin(0.02 * x[1,98]) + 0.01 * x[1,98]) ^ 2.0)
 subexpression[99]: -1.0 * (3.164604649028603 * (sin(0.02 * x[1,99]) + 0.01 * x[1,99]) ^ 2.0)
 subexpression[100]: -1.0 * (0.26081696539443866 * (sin(0.02 * x[1,100]) + 0.01 * x[1,100]) ^ 2.0)
 subexpression[101]: -1.0 * (2.2771679664930566 * (sin(0.02 * x[1,101]) + 0.01 * x[1,101]) ^ 2.0)
 subexpression[102]: -1.0 * (14.538181589933348 * (sin(0.02 * x[1,102]) + 0.01 * x[1,102]) ^ 2.0)
 subexpression[103]: -1.0 * (25.23016240436185 * (sin(0.02 * x[1,103]) + 0.01 * x[1,103]) ^ 2.0)
 subexpression[104]: -1.0 * (5.9092026086767815 * (sin(0.02 * x[1,104]) + 0.01 * x[1,104]) ^ 2.0)
 subexpression[105]: -1.0 * (0.8455533079583769 * (sin(0.02 * x[1,105]) + 0.01 * x[1,105]) ^ 2.0)
 subexpression[106]: -1.0 * (1.4572041422145987 * (sin(0.02 * x[1,106]) + 0.01 * x[1,106]) ^ 2.0)
 subexpression[107]: -1.0 * (0.1673429827443724 * (sin(0.02 * x[1,107]) + 0.01 * x[1,107]) ^ 2.0)
 subexpression[108]: -1.0 * (18.657222165373458 * (sin(0.02 * x[1,108]) + 0.01 * x[1,108]) ^ 2.0)
 subexpression[109]: -1.0 * (23.046463499768574 * (sin(0.02 * x[1,109]) + 0.01 * x[1,109]) ^ 2.0)
 subexpression[110]: -1.0 * (13.304407315794533 * (sin(0.02 * x[1,110]) + 0.01 * x[1,110]) ^ 2.0)
 subexpression[111]: -1.0 * (12.109701200625043 * (sin(0.02 * x[1,111]) + 0.01 * x[1,111]) ^ 2.0)
 subexpression[112]: -1.0 * (0.006506865063729294 * (sin(0.02 * x[1,112]) + 0.01 * x[1,112]) ^ 2.0)
 subexpression[113]: -1.0 * (13.799419652183554 * (sin(0.02 * x[1,113]) + 0.01 * x[1,113]) ^ 2.0)
 subexpression[114]: -1.0 * (7.156834491192219 * (sin(0.02 * x[1,114]) + 0.01 * x[1,114]) ^ 2.0)
 subexpression[115]: -1.0 * (3.9546646251088706 * (sin(0.02 * x[1,115]) + 0.01 * x[1,115]) ^ 2.0)
 subexpression[116]: -1.0 * (10.240914640158424 * (sin(0.02 * x[1,116]) + 0.01 * x[1,116]) ^ 2.0)
 subexpression[117]: -1.0 * (17.917260385466147 * (sin(0.02 * x[1,117]) + 0.01 * x[1,117]) ^ 2.0)
 subexpression[118]: -1.0 * (2.099268747104257 * (sin(0.02 * x[1,118]) + 0.01 * x[1,118]) ^ 2.0)
 subexpression[119]: -1.0 * (6.64028244808352 * (sin(0.02 * x[1,119]) + 0.01 * x[1,119]) ^ 2.0)
 subexpression[120]: -1.0 * (21.487538474125156 * (sin(0.02 * x[1,120]) + 0.01 * x[1,120]) ^ 2.0)
 subexpression[121]: -1.0 * (13.547524972520746 * (sin(0.02 * x[1,121]) + 0.01 * x[1,121]) ^ 2.0)
 subexpression[122]: -1.0 * (9.560177860049953 * (sin(0.02 * x[1,122]) + 0.01 * x[1,122]) ^ 2.0)
 subexpression[123]: -1.0 * (7.994828089361682 * (sin(0.02 * x[1,123]) + 0.01 * x[1,123]) ^ 2.0)
 subexpression[124]: -1.0 * (23.882021049989643 * (sin(0.02 * x[1,124]) + 0.01 * x[1,124]) ^ 2.0)
 subexpression[125]: -1.0 * (9.89901140042559 * (sin(0.02 * x[1,125]) + 0.01 * x[1,125]) ^ 2.0)
 subexpression[126]: -1.0 * (16.39007463255436 * (sin(0.02 * x[1,126]) + 0.01 * x[1,126]) ^ 2.0)
 subexpression[127]: -1.0 * (5.604859860052296 * (sin(0.02 * x[1,127]) + 0.01 * x[1,127]) ^ 2.0)
 subexpression[128]: -1.0 * (1.5239349991472544 * (sin(0.02 * x[1,128]) + 0.01 * x[1,128]) ^ 2.0)
 subexpression[129]: -1.0 * (11.703836660510927 * (sin(0.02 * x[1,129]) + 0.01 * x[1,129]) ^ 2.0)
 subexpression[130]: -1.0 * (10.091211533925208 * (sin(0.02 * x[1,130]) + 0.01 * x[1,130]) ^ 2.0)
 subexpression[131]: -1.0 * (9.892544833238565 * (sin(0.02 * x[1,131]) + 0.01 * x[1,131]) ^ 2.0)
 subexpression[132]: -1.0 * (20.35198845174179 * (sin(0.02 * x[1,132]) + 0.01 * x[1,132]) ^ 2.0)
 subexpression[133]: -1.0 * (11.187151753200002 * (sin(0.02 * x[1,133]) + 0.01 * x[1,133]) ^ 2.0)
 subexpression[134]: -1.0 * (6.5855748666441825 * (sin(0.02 * x[1,134]) + 0.01 * x[1,134]) ^ 2.0)
 subexpression[135]: -1.0 * (26.406222905913033 * (sin(0.02 * x[1,135]) + 0.01 * x[1,135]) ^ 2.0)
 subexpression[136]: -1.0 * (8.70566110066989 * (sin(0.02 * x[1,136]) + 0.01 * x[1,136]) ^ 2.0)
 subexpression[137]: -1.0 * (2.426127568012819 * (sin(0.02 * x[1,137]) + 0.01 * x[1,137]) ^ 2.0)
 subexpression[138]: -1.0 * (0.25265222624186157 * (sin(0.02 * x[1,138]) + 0.01 * x[1,138]) ^ 2.0)
 subexpression[139]: -1.0 * (0.5522894703864417 * (sin(0.02 * x[1,139]) + 0.01 * x[1,139]) ^ 2.0)
 subexpression[140]: -1.0 * (8.601504103428882 * (sin(0.02 * x[1,140]) + 0.01 * x[1,140]) ^ 2.0)
 subexpression[141]: -1.0 * (0.8792791282865546 * (sin(0.02 * x[1,141]) + 0.01 * x[1,141]) ^ 2.0)
 subexpression[142]: -1.0 * (25.86653552236667 * (sin(0.02 * x[1,142]) + 0.01 * x[1,142]) ^ 2.0)
 subexpression[143]: -1.0 * (22.96016209058234 * (sin(0.02 * x[1,143]) + 0.01 * x[1,143]) ^ 2.0)
 subexpression[144]: -1.0 * (4.056795846890464 * (sin(0.02 * x[1,144]) + 0.01 * x[1,144]) ^ 2.0)
 subexpression[145]: -1.0 * (18.574850460336034 * (sin(0.02 * x[1,145]) + 0.01 * x[1,145]) ^ 2.0)
 subexpression[146]: -1.0 * (14.341145218122602 * (sin(0.02 * x[1,146]) + 0.01 * x[1,146]) ^ 2.0)
 subexpression[147]: -1.0 * (9.295329516089087 * (sin(0.02 * x[1,147]) + 0.01 * x[1,147]) ^ 2.0)
 subexpression[148]: -1.0 * (14.639970204360125 * (sin(0.02 * x[1,148]) + 0.01 * x[1,148]) ^ 2.0)
 subexpression[149]: -1.0 * (0.6354134114207286 * (sin(0.02 * x[1,149]) + 0.01 * x[1,149]) ^ 2.0)
 subexpression[150]: -1.0 * (14.311866300030868 * (sin(0.02 * x[1,150]) + 0.01 * x[1,150]) ^ 2.0)
 subexpression[151]: -1.0 * (26.682415731502736 * (sin(0.02 * x[1,151]) + 0.01 * x[1,151]) ^ 2.0)
 subexpression[152]: -1.0 * (0.20304422353617813 * (sin(0.02 * x[1,152]) + 0.01 * x[1,152]) ^ 2.0)
 subexpression[153]: -1.0 * (9.410145085712607 * (sin(0.02 * x[1,153]) + 0.01 * x[1,153]) ^ 2.0)
 subexpression[154]: -1.0 * (15.121800661804867 * (sin(0.02 * x[1,154]) + 0.01 * x[1,154]) ^ 2.0)
 subexpression[155]: -1.0 * (11.425358606408887 * (sin(0.02 * x[1,155]) + 0.01 * x[1,155]) ^ 2.0)
 subexpression[156]: -1.0 * (0.32758349712189777 * (sin(0.02 * x[1,156]) + 0.01 * x[1,156]) ^ 2.0)
 subexpression[157]: -1.0 * (0.4652479532304044 * (sin(0.02 * x[1,157]) + 0.01 * x[1,157]) ^ 2.0)
 subexpression[158]: -1.0 * (2.6948819984791874 * (sin(0.02 * x[1,158]) + 0.01 * x[1,158]) ^ 2.0)
 subexpression[159]: -1.0 * (1.1304295506758861 * (sin(0.02 * x[1,159]) + 0.01 * x[1,159]) ^ 2.0)
 subexpression[160]: -1.0 * (0.8068330508733753 * (sin(0.02 * x[1,160]) + 0.01 * x[1,160]) ^ 2.0)
 subexpression[161]: -1.0 * (1.3982305636793924 * (sin(0.02 * x[1,161]) + 0.01 * x[1,161]) ^ 2.0)
 subexpression[162]: -1.0 * (25.81615291196128 * (sin(0.02 * x[1,162]) + 0.01 * x[1,162]) ^ 2.0)
 subexpression[163]: -1.0 * (3.4759174701009825 * (sin(0.02 * x[1,163]) + 0.01 * x[1,163]) ^ 2.0)
 subexpression[164]: -1.0 * (8.723890132942545 * (sin(0.02 * x[1,164]) + 0.01 * x[1,164]) ^ 2.0)
 subexpression[165]: -1.0 * (6.869974477173219 * (sin(0.02 * x[1,165]) + 0.01 * x[1,165]) ^ 2.0)
 subexpression[166]: -1.0 * (0.2854662162655887 * (sin(0.02 * x[1,166]) + 0.01 * x[1,166]) ^ 2.0)
 subexpression[167]: -1.0 * (0.13826844750984033 * (sin(0.02 * x[1,167]) + 0.01 * x[1,167]) ^ 2.0)
 subexpression[168]: -1.0 * (1.231679394432224 * (sin(0.02 * x[1,168]) + 0.01 * x[1,168]) ^ 2.0)
 subexpression[169]: -1.0 * (0.23259958163885605 * (sin(0.02 * x[1,169]) + 0.01 * x[1,169]) ^ 2.0)
 subexpression[170]: -1.0 * (24.709519435149108 * (sin(0.02 * x[1,170]) + 0.01 * x[1,170]) ^ 2.0)
 subexpression[171]: -1.0 * (19.66902269868555 * (sin(0.02 * x[1,171]) + 0.01 * x[1,171]) ^ 2.0)
 subexpression[172]: -1.0 * (0.353560198114383 * (sin(0.02 * x[1,172]) + 0.01 * x[1,172]) ^ 2.0)
 subexpression[173]: -1.0 * (14.638258745877067 * (sin(0.02 * x[1,173]) + 0.01 * x[1,173]) ^ 2.0)
 subexpression[174]: -1.0 * (4.550226975530378 * (sin(0.02 * x[1,174]) + 0.01 * x[1,174]) ^ 2.0)
 subexpression[175]: -1.0 * (0.4358618863498245 * (sin(0.02 * x[1,175]) + 0.01 * x[1,175]) ^ 2.0)
 subexpression[176]: -1.0 * (0.6600386236037221 * (sin(0.02 * x[1,176]) + 0.01 * x[1,176]) ^ 2.0)
 subexpression[177]: -1.0 * (3.0865776724568534 * (sin(0.02 * x[1,177]) + 0.01 * x[1,177]) ^ 2.0)
 subexpression[178]: -1.0 * (20.61956804883065 * (sin(0.02 * x[1,178]) + 0.01 * x[1,178]) ^ 2.0)
 subexpression[179]: -1.0 * (5.465118962775032 * (sin(0.02 * x[1,179]) + 0.01 * x[1,179]) ^ 2.0)
 subexpression[180]: -1.0 * (0.5015628920459091 * (sin(0.02 * x[1,180]) + 0.01 * x[1,180]) ^ 2.0)
 subexpression[181]: -1.0 * (21.780982561998346 * (sin(0.02 * x[1,181]) + 0.01 * x[1,181]) ^ 2.0)
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-7.984712e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |  1685 |     - |    14M |   0 |1400 | 201 |1801 |   0 |  0 |   0 |   0 |-7.415704e+03 | 0.000000e+00 |    Inf | unknown
L 0.1s|     1 |     0 |  1685 |     - |undercov|   0 |1400 | 201 |1801 |   0 |  0 |   0 |   0 |-7.415704e+03 |-6.050211e+03 |  22.57%| unknown
L 0.4s|     1 |     0 |  1685 |     - |undercov|   0 |1400 | 201 |1801 |   0 |  0 |   0 |   0 |-7.415704e+03 |-6.479738e+03 |  14.44%| unknown
  0.7s|     1 |     0 |  2191 |     - |    15M |   0 |1400 | 201 |2237 | 436 |  1 |   0 |   0 |-7.045890e+03 |-6.479738e+03 |   8.74%| unknown
  0.7s|     1 |     0 |  2191 |     - |    15M |   0 |1400 | 201 |2237 | 436 |  1 |   0 |   0 |-7.045890e+03 |-6.479738e+03 |   8.74%| unknown
  0.7s|     1 |     0 |  2522 |     - |    15M |   0 |1400 | 201 |2509 | 708 |  2 |   0 |   0 |-6.842336e+03 |-6.479738e+03 |   5.60%| unknown
