2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 10 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2167s| 45900 | 45901 |  6206k| 135.2 |   706M |  35 |1600 | 201 |1719 |2083k|  4 |   0 |   0 |-8.059963e+03 |-5.699812e+03 |  41.41%| unknown
 2172s| 46000 | 46001 |  6222k| 135.2 |   708M |  35 |1600 | 201 |1493 |2087k|  9 |   0 |   0 |-8.059873e+03 |-5.699812e+03 |  41.41%| unknown
 2176s| 46100 | 46101 |  6237k| 135.2 |   709M |  35 |1600 | 201 |1548 |2091k|  9 |   0 |   0 |-8.059873e+03 |-5.699812e+03 |  41.41%| unknown
 2181s| 46200 | 46201 |  6250k| 135.2 |   710M |  35 |1600 | 201 |1664 |2095k|  9 |   0 |   0 |-8.059863e+03 |-5.699812e+03 |  41.41%| unknown
 2186s| 46300 | 46301 |  6262k| 135.2 |   712M |  35 |1600 | 201 |1616 |2099k|  9 |   0 |   0 |-8.059863e+03 |-5.699812e+03 |  41.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2191s| 46400 | 46401 |  6278k| 135.3 |   715M |  35 |1600 | 201 |1599 |2104k|  9 |   0 |   0 |-8.059772e+03 |-5.699812e+03 |  41.40%| unknown
 2195s| 46500 | 46501 |  6289k| 135.2 |   716M |  35 |1600 | 201 |1749 |2107k|  4 |   0 |   0 |-8.059772e+03 |-5.699812e+03 |  41.40%| unknown
 2200s| 46600 | 46601 |  6303k| 135.2 |   717M |  35 |1600 | 201 |1919 |2112k|  9 |   0 |   0 |-8.059330e+03 |-5.699812e+03 |  41.40%| unknown
 2204s| 46700 | 46701 |  6318k| 135.2 |   717M |  35 |1600 | 201 |1753 |2116k|  9 |   0 |   0 |-8.059330e+03 |-5.699812e+03 |  41.40%| unknown
 2209s| 46800 | 46801 |  6333k| 135.3 |   720M |  35 |1600 | 201 |1580 |2120k|  9 |   0 |   0 |-8.059171e+03 |-5.699812e+03 |  41.39%| unknown
 2214s| 46900 | 46901 |  6349k| 135.3 |   721M |  35 |1600 | 201 |1707 |2124k|  9 |   0 |   0 |-8.059171e+03 |-5.699812e+03 |  41.39%| unknown
 2218s| 47000 | 47001 |  6365k| 135.4 |   723M |  35 |1600 | 201 |1617 |2128k|  5 |   0 |   0 |-8.059079e+03 |-5.699812e+03 |  41.39%| unknown
 2223s| 47100 | 47101 |  6379k| 135.4 |   724M |  35 |1600 | 201 |1915 |2132k|  7 |   0 |   0 |-8.059079e+03 |-5.699812e+03 |  41.39%| unknown
 2228s| 47200 | 47201 |  6394k| 135.4 |   725M |  35 |1600 | 201 |1752 |2136k| 10 |   0 |   0 |-8.059059e+03 |-5.699812e+03 |  41.39%| unknown
 2232s| 47300 | 47301 |  6408k| 135.4 |   728M |  35 |1600 | 201 |1707 |2141k|  5 |   0 |   0 |-8.058983e+03 |-5.699812e+03 |  41.39%| unknown
 2237s| 47400 | 47401 |  6423k| 135.5 |   729M |  35 |1600 | 201 |1751 |2146k|  9 |   0 |   0 |-8.058983e+03 |-5.699812e+03 |  41.39%| unknown
 2242s| 47500 | 47501 |  6438k| 135.5 |   731M |  35 |1600 | 201 |1665 |2151k|  8 |   0 |   0 |-8.058834e+03 |-5.699812e+03 |  41.39%| unknown
 2246s| 47600 | 47601 |  6454k| 135.6 |   732M |  35 |1600 | 201 |1788 |2156k|  5 |   0 |   0 |-8.058834e+03 |-5.699812e+03 |  41.39%| unknown
 2251s| 47700 | 47701 |  6471k| 135.6 |   733M |  35 |1600 | 201 |1939 |2161k| 10 |   0 |   0 |-8.058401e+03 |-5.699812e+03 |  41.38%| unknown
 2256s| 47800 | 47801 |  6488k| 135.7 |   735M |  35 |1600 | 201 |1867 |2166k|  9 |   0 |   0 |-8.058301e+03 |-5.699812e+03 |  41.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2261s| 47900 | 47901 |  6505k| 135.8 |   736M |  35 |1600 | 201 |1523 |2170k|  8 |   0 |   0 |-8.058285e+03 |-5.699812e+03 |  41.38%| unknown
 2266s| 48000 | 48001 |  6517k| 135.7 |   737M |  35 |1600 | 201 |1771 |2175k|  9 |   0 |   0 |-8.058285e+03 |-5.699812e+03 |  41.38%| unknown
 2270s| 48100 | 48101 |  6531k| 135.7 |   739M |  35 |1600 | 201 |1849 |2179k|  6 |   0 |   0 |-8.058254e+03 |-5.699812e+03 |  41.38%| unknown
 2275s| 48200 | 48201 |  6547k| 135.8 |   740M |  35 |1600 | 201 |1964 |2184k|  9 |   0 |   0 |-8.058177e+03 |-5.699812e+03 |  41.38%| unknown
 2280s| 48300 | 48301 |  6563k| 135.8 |   741M |  35 |1600 | 201 |1426 |2189k|  5 |   0 |   0 |-8.058146e+03 |-5.699812e+03 |  41.38%| unknown
 2285s| 48400 | 48401 |  6576k| 135.8 |   744M |  35 |1600 | 201 |1577 |2193k|  3 |   0 |   0 |-8.058146e+03 |-5.699812e+03 |  41.38%| unknown
 2290s| 48500 | 48501 |  6590k| 135.8 |   746M |  35 |1600 | 201 |1866 |2198k|  5 |   0 |   0 |-8.057894e+03 |-5.699812e+03 |  41.37%| unknown
 2294s| 48600 | 48601 |  6608k| 135.9 |   749M |  35 |1600 | 201 |1944 |2202k|  5 |   0 |   0 |-8.057828e+03 |-5.699812e+03 |  41.37%| unknown
 2299s| 48700 | 48701 |  6622k| 135.9 |   749M |  35 |1600 | 201 |1701 |2206k|  9 |   0 |   0 |-8.057793e+03 |-5.699812e+03 |  41.37%| unknown
 2304s| 48800 | 48801 |  6635k| 135.9 |   750M |  35 |1600 | 201 |1601 |2211k|  9 |   0 |   0 |-8.057793e+03 |-5.699812e+03 |  41.37%| unknown
 2308s| 48900 | 48901 |  6652k| 136.0 |   751M |  35 |1600 | 201 |1714 |2215k|  6 |   0 |   0 |-8.057689e+03 |-5.699812e+03 |  41.37%| unknown
 2313s| 49000 | 49001 |  6664k| 136.0 |   752M |  35 |1600 | 201 |1827 |2219k|  3 |   0 |   0 |-8.057689e+03 |-5.699812e+03 |  41.37%| unknown
 2318s| 49100 | 49101 |  6678k| 136.0 |   753M |  35 |1600 | 201 |1591 |2224k|  9 |   0 |   0 |-8.057368e+03 |-5.699812e+03 |  41.36%| unknown
 2322s| 49200 | 49201 |  6694k| 136.0 |   754M |  35 |1600 | 201 |1831 |2228k|  9 |   0 |   0 |-8.057354e+03 |-5.699812e+03 |  41.36%| unknown
 2327s| 49300 | 49301 |  6709k| 136.0 |   755M |  35 |1600 | 201 |1692 |2232k|  9 |   0 |   0 |-8.057354e+03 |-5.699812e+03 |  41.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2332s| 49400 | 49401 |  6724k| 136.1 |   756M |  35 |1600 | 201 |1660 |2236k|  9 |   0 |   0 |-8.057332e+03 |-5.699812e+03 |  41.36%| unknown
 2336s| 49500 | 49501 |  6739k| 136.1 |   757M |  35 |1600 | 201 |1536 |2241k|  5 |   0 |   0 |-8.057332e+03 |-5.699812e+03 |  41.36%| unknown
 2341s| 49600 | 49601 |  6755k| 136.2 |   758M |  35 |1600 | 201 |1826 |2245k|  9 |   0 |   0 |-8.057180e+03 |-5.699812e+03 |  41.36%| unknown
 2346s| 49700 | 49701 |  6770k| 136.2 |   760M |  35 |1600 | 201 |1890 |2249k|  7 |   0 |   0 |-8.057180e+03 |-5.699812e+03 |  41.36%| unknown
 2351s| 49800 | 49801 |  6784k| 136.2 |   762M |  35 |1600 | 201 |1577 |2254k|  9 |   0 |   0 |-8.056928e+03 |-5.699812e+03 |  41.35%| unknown
 2355s| 49900 | 49901 |  6800k| 136.2 |   762M |  35 |1600 | 201 |1803 |2258k|  7 |   0 |   0 |-8.056928e+03 |-5.699812e+03 |  41.35%| unknown
 2360s| 50000 | 50001 |  6815k| 136.3 |   764M |  35 |1600 | 201 |1669 |2262k|  8 |   0 |   0 |-8.056706e+03 |-5.699812e+03 |  41.35%| unknown
 2365s| 50100 | 50101 |  6831k| 136.3 |   765M |  35 |1600 | 201 |1795 |2267k|  5 |   0 |   0 |-8.056706e+03 |-5.699812e+03 |  41.35%| unknown
 2370s| 50200 | 50201 |  6846k| 136.3 |   767M |  35 |1600 | 201 |1720 |2272k|  7 |   0 |   0 |-8.056702e+03 |-5.699812e+03 |  41.35%| unknown
 2375s| 50300 | 50301 |  6862k| 136.4 |   770M |  35 |1600 | 201 |1763 |2276k|  9 |   0 |   0 |-8.056702e+03 |-5.699812e+03 |  41.35%| unknown
 2380s| 50400 | 50401 |  6879k| 136.4 |   771M |  35 |1600 | 201 |1872 |2281k|  9 |   0 |   0 |-8.056513e+03 |-5.699812e+03 |  41.35%| unknown
 2385s| 50500 | 50501 |  6894k| 136.5 |   772M |  35 |1600 | 201 |1912 |2286k|  7 |   0 |   0 |-8.056513e+03 |-5.699812e+03 |  41.35%| unknown
 2389s| 50600 | 50601 |  6910k| 136.5 |   773M |  35 |1600 | 201 |1784 |2290k|  7 |   0 |   0 |-8.056365e+03 |-5.699812e+03 |  41.34%| unknown
 2394s| 50700 | 50701 |  6923k| 136.5 |   774M |  35 |1600 | 201 |1888 |2294k|  9 |   0 |   0 |-8.056348e+03 |-5.699812e+03 |  41.34%| unknown
 2399s| 50800 | 50801 |  6941k| 136.6 |   777M |  35 |1600 | 201 |1729 |2298k|  6 |   0 |   0 |-8.056259e+03 |-5.699812e+03 |  41.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2404s| 50900 | 50901 |  6954k| 136.6 |   777M |  35 |1600 | 201 |1666 |2304k|  5 |   0 |   0 |-8.056116e+03 |-5.699812e+03 |  41.34%| unknown
 2408s| 51000 | 51001 |  6966k| 136.5 |   779M |  35 |1600 | 201 |1811 |2308k|  9 |   0 |   0 |-8.056048e+03 |-5.699812e+03 |  41.34%| unknown
 2413s| 51100 | 51101 |  6981k| 136.6 |   779M |  35 |1600 | 201 |1651 |2313k|  8 |   0 |   0 |-8.055978e+03 |-5.699812e+03 |  41.34%| unknown
 2418s| 51200 | 51201 |  6996k| 136.6 |   781M |  35 |1600 | 201 |1879 |2318k|  9 |   0 |   0 |-8.055978e+03 |-5.699812e+03 |  41.34%| unknown
 2423s| 51300 | 51301 |  7010k| 136.6 |   783M |  35 |1600 | 201 |1529 |2322k|  9 |   0 |   0 |-8.055964e+03 |-5.699812e+03 |  41.34%| unknown
 2429s| 51400 | 51401 |  7025k| 136.6 |   785M |  35 |1600 | 201 |1550 |2327k|  9 |   0 |   0 |-8.055964e+03 |-5.699812e+03 |  41.34%| unknown
 2434s| 51500 | 51501 |  7040k| 136.7 |   786M |  35 |1600 | 201 |1780 |2332k|  6 |   0 |   0 |-8.055789e+03 |-5.699812e+03 |  41.33%| unknown
 2439s| 51600 | 51601 |  7055k| 136.7 |   787M |  35 |1600 | 201 |1906 |2336k| 10 |   0 |   0 |-8.055789e+03 |-5.699812e+03 |  41.33%| unknown
 2444s| 51700 | 51701 |  7072k| 136.7 |   787M |  37 |1600 | 201 |1894 |2341k|  9 |   0 |   0 |-8.055789e+03 |-5.699812e+03 |  41.33%| unknown
 2449s| 51800 | 51801 |  7086k| 136.8 |   789M |  37 |1600 | 201 |1892 |2345k|  4 |   0 |   0 |-8.055700e+03 |-5.699812e+03 |  41.33%| unknown
 2454s| 51900 | 51901 |  7102k| 136.8 |   790M |  37 |1600 | 201 |1867 |2350k|  7 |   0 |   0 |-8.055700e+03 |-5.699812e+03 |  41.33%| unknown
 2459s| 52000 | 52001 |  7117k| 136.8 |   791M |  37 |1600 | 201 |1897 |2355k|  7 |   0 |   0 |-8.055700e+03 |-5.699812e+03 |  41.33%| unknown
 2464s| 52100 | 52101 |  7130k| 136.8 |   793M |  37 |1600 | 201 |1955 |2359k|  5 |   0 |   0 |-8.055700e+03 |-5.699812e+03 |  41.33%| unknown
 2468s| 52200 | 52201 |  7144k| 136.8 |   794M |  37 |1600 | 201 |1924 |2364k|  9 |   0 |   0 |-8.055700e+03 |-5.699812e+03 |  41.33%| unknown
 2473s| 52300 | 52301 |  7157k| 136.8 |   796M |  37 |1600 | 201 |1786 |2367k|  8 |   0 |   0 |-8.055700e+03 |-5.699812e+03 |  41.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2478s| 52400 | 52401 |  7173k| 136.9 |   796M |  37 |1600 | 201 |1973 |2372k|  5 |   0 |   0 |-8.055501e+03 |-5.699812e+03 |  41.33%| unknown
 2482s| 52500 | 52501 |  7186k| 136.8 |   798M |  37 |1600 | 201 |1616 |2376k|  3 |   0 |   0 |-8.055501e+03 |-5.699812e+03 |  41.33%| unknown
 2487s| 52600 | 52601 |  7199k| 136.8 |   799M |  37 |1600 | 201 |1749 |2379k|  8 |   0 |   0 |-8.055501e+03 |-5.699812e+03 |  41.33%| unknown
 2492s| 52700 | 52701 |  7214k| 136.8 |   801M |  37 |1600 | 201 |1954 |2384k| 11 |   0 |   0 |-8.055501e+03 |-5.699812e+03 |  41.33%| unknown
 2497s| 52800 | 52801 |  7229k| 136.9 |   802M |  37 |1600 | 201 |1820 |2388k|  5 |   0 |   0 |-8.055433e+03 |-5.699812e+03 |  41.33%| unknown
 2502s| 52900 | 52901 |  7245k| 136.9 |   803M |  37 |1600 | 201 |1836 |2392k|  9 |   0 |   0 |-8.054907e+03 |-5.699812e+03 |  41.32%| unknown
 2507s| 53000 | 53001 |  7262k| 137.0 |   805M |  37 |1600 | 201 |1974 |2396k|  9 |   0 |   0 |-8.054907e+03 |-5.699812e+03 |  41.32%| unknown
 2512s| 53100 | 53101 |  7277k| 137.0 |   805M |  37 |1600 | 201 |1680 |2401k|  9 |   0 |   0 |-8.054553e+03 |-5.699812e+03 |  41.31%| unknown
 2517s| 53200 | 53201 |  7292k| 137.0 |   807M |  37 |1600 | 201 |1819 |2405k|  9 |   0 |   0 |-8.054553e+03 |-5.699812e+03 |  41.31%| unknown
 2521s| 53300 | 53301 |  7306k| 137.0 |   808M |  37 |1600 | 201 |1886 |2409k|  7 |   0 |   0 |-8.054553e+03 |-5.699812e+03 |  41.31%| unknown
 2526s| 53400 | 53401 |  7321k| 137.1 |   813M |  37 |1600 | 201 |1702 |2414k| 11 |   0 |   0 |-8.054553e+03 |-5.699812e+03 |  41.31%| unknown
 2531s| 53500 | 53501 |  7337k| 137.1 |   814M |  37 |1600 | 201 |1847 |2418k|  9 |   0 |   0 |-8.054398e+03 |-5.699812e+03 |  41.31%| unknown
 2536s| 53600 | 53601 |  7351k| 137.1 |   815M |  37 |1600 | 201 |1746 |2422k|  5 |   0 |   0 |-8.054175e+03 |-5.699812e+03 |  41.31%| unknown
 2540s| 53700 | 53701 |  7366k| 137.1 |   818M |  37 |1600 | 201 |1848 |2426k|  3 |   0 |   0 |-8.054175e+03 |-5.699812e+03 |  41.31%| unknown
 2545s| 53800 | 53801 |  7382k| 137.2 |   818M |  37 |1600 | 201 |1713 |2430k|  7 |   0 |   0 |-8.054175e+03 |-5.699812e+03 |  41.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2549s| 53900 | 53901 |  7397k| 137.2 |   820M |  37 |1600 | 201 |1753 |2435k|  9 |   0 |   0 |-8.054175e+03 |-5.699812e+03 |  41.31%| unknown
 2554s| 54000 | 54001 |  7410k| 137.2 |   820M |  37 |1600 | 201 |1672 |2439k|  5 |   0 |   0 |-8.054123e+03 |-5.699812e+03 |  41.31%| unknown
 2559s| 54100 | 54101 |  7425k| 137.2 |   821M |  37 |1600 | 201 |1825 |2443k|  7 |   0 |   0 |-8.053980e+03 |-5.699812e+03 |  41.30%| unknown
 2563s| 54200 | 54201 |  7440k| 137.2 |   823M |  37 |1600 | 201 |1841 |2448k|  4 |   0 |   0 |-8.053980e+03 |-5.699812e+03 |  41.30%| unknown
 2568s| 54300 | 54301 |  7455k| 137.3 |   824M |  37 |1600 | 201 |1829 |2453k|  7 |   0 |   0 |-8.053980e+03 |-5.699812e+03 |  41.30%| unknown
 2573s| 54400 | 54401 |  7474k| 137.4 |   826M |  37 |1600 | 201 |1875 |2457k|  9 |   0 |   0 |-8.053980e+03 |-5.699812e+03 |  41.30%| unknown
 2578s| 54500 | 54501 |  7491k| 137.4 |   828M |  37 |1600 | 201 |1747 |2462k|  4 |   0 |   0 |-8.053980e+03 |-5.699812e+03 |  41.30%| unknown
 2583s| 54600 | 54601 |  7505k| 137.4 |   829M |  37 |1600 | 201 |1976 |2466k|  8 |   0 |   0 |-8.053980e+03 |-5.699812e+03 |  41.30%| unknown
 2588s| 54700 | 54701 |  7520k| 137.4 |   831M |  37 |1600 | 201 |1746 |2470k|  5 |   0 |   0 |-8.053980e+03 |-5.699812e+03 |  41.30%| unknown
 2593s| 54800 | 54801 |  7534k| 137.5 |   832M |  37 |1600 | 201 |1977 |2475k|  4 |   0 |   0 |-8.053980e+03 |-5.699812e+03 |  41.30%| unknown
 2597s| 54900 | 54901 |  7549k| 137.5 |   834M |  37 |1600 | 201 |1901 |2479k|  5 |   0 |   0 |-8.053717e+03 |-5.699812e+03 |  41.30%| unknown
 2603s| 55000 | 55001 |  7564k| 137.5 |   834M |  37 |1600 | 201 |2020 |2483k|  9 |   0 |   0 |-8.053717e+03 |-5.699812e+03 |  41.30%| unknown
 2607s| 55100 | 55101 |  7581k| 137.5 |   835M |  37 |1600 | 201 |1752 |2487k|  4 |   0 |   0 |-8.053717e+03 |-5.699812e+03 |  41.30%| unknown
 2612s| 55200 | 55201 |  7596k| 137.6 |   836M |  37 |1600 | 201 |1907 |2491k|  5 |   0 |   0 |-8.053717e+03 |-5.699812e+03 |  41.30%| unknown
 2617s| 55300 | 55301 |  7611k| 137.6 |   837M |  37 |1600 | 201 |1895 |2495k|  9 |   0 |   0 |-8.053304e+03 |-5.699812e+03 |  41.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2622s| 55400 | 55401 |  7626k| 137.6 |   839M |  37 |1600 | 201 |1807 |2499k|  7 |   0 |   0 |-8.053304e+03 |-5.699812e+03 |  41.29%| unknown
 2627s| 55500 | 55501 |  7643k| 137.7 |   840M |  37 |1600 | 201 |1752 |2503k|  6 |   0 |   0 |-8.053304e+03 |-5.699812e+03 |  41.29%| unknown
 2632s| 55600 | 55601 |  7658k| 137.7 |   843M |  37 |1600 | 201 |1751 |2507k|  6 |   0 |   0 |-8.053304e+03 |-5.699812e+03 |  41.29%| unknown
 2636s| 55700 | 55701 |  7673k| 137.7 |   844M |  37 |1600 | 201 |1840 |2511k|  3 |   0 |   0 |-8.053304e+03 |-5.699812e+03 |  41.29%| unknown
 2641s| 55800 | 55801 |  7686k| 137.7 |   845M |  37 |1600 | 201 |2036 |2515k|  9 |   0 |   0 |-8.053304e+03 |-5.699812e+03 |  41.29%| unknown
 2646s| 55900 | 55901 |  7701k| 137.7 |   846M |  37 |1600 | 201 |1723 |2519k|  9 |   0 |   0 |-8.053304e+03 |-5.699812e+03 |  41.29%| unknown
 2651s| 56000 | 56001 |  7716k| 137.8 |   849M |  37 |1600 | 201 |1976 |2524k|  7 |   0 |   0 |-8.052507e+03 |-5.699812e+03 |  41.28%| unknown
 2656s| 56100 | 56101 |  7734k| 137.8 |   850M |  37 |1600 | 201 |1756 |2528k|  4 |   0 |   0 |-8.052507e+03 |-5.699812e+03 |  41.28%| unknown
 2661s| 56200 | 56201 |  7749k| 137.9 |   851M |  37 |1600 | 201 |1840 |2532k|  9 |   0 |   0 |-8.052470e+03 |-5.699812e+03 |  41.28%| unknown
 2666s| 56300 | 56301 |  7763k| 137.8 |   853M |  37 |1600 | 201 |1782 |2536k|  6 |   0 |   0 |-8.052328e+03 |-5.699812e+03 |  41.27%| unknown
 2671s| 56400 | 56401 |  7778k| 137.9 |   854M |  37 |1600 | 201 |1958 |2541k| 10 |   0 |   0 |-8.052328e+03 |-5.699812e+03 |  41.27%| unknown
 2675s| 56500 | 56501 |  7791k| 137.9 |   855M |  37 |1600 | 201 |1688 |2545k|  3 |   0 |   0 |-8.052253e+03 |-5.699812e+03 |  41.27%| unknown
 2681s| 56600 | 56601 |  7809k| 137.9 |   856M |  37 |1600 | 201 |1956 |2549k|  7 |   0 |   0 |-8.052253e+03 |-5.699812e+03 |  41.27%| unknown
 2686s| 56700 | 56701 |  7826k| 138.0 |   858M |  37 |1600 | 201 |1855 |2553k|  7 |   0 |   0 |-8.052253e+03 |-5.699812e+03 |  41.27%| unknown
 2691s| 56800 | 56801 |  7842k| 138.0 |   859M |  37 |1600 | 201 |1992 |2557k|  5 |   0 |   0 |-8.052253e+03 |-5.699812e+03 |  41.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2696s| 56900 | 56901 |  7857k| 138.1 |   861M |  37 |1600 | 201 |1810 |2562k| 10 |   0 |   0 |-8.052253e+03 |-5.699812e+03 |  41.27%| unknown
 2701s| 57000 | 57001 |  7873k| 138.1 |   862M |  37 |1600 | 201 |1851 |2566k|  6 |   0 |   0 |-8.052253e+03 |-5.699812e+03 |  41.27%| unknown
 2705s| 57100 | 57101 |  7887k| 138.1 |   864M |  37 |1600 | 201 |1961 |2571k| 10 |   0 |   0 |-8.051953e+03 |-5.699812e+03 |  41.27%| unknown
 2710s| 57200 | 57201 |  7902k| 138.1 |   864M |  37 |1600 | 201 |1890 |2575k|  3 |   0 |   0 |-8.051953e+03 |-5.699812e+03 |  41.27%| unknown
 2715s| 57300 | 57301 |  7917k| 138.1 |   867M |  37 |1600 | 201 |1720 |2579k|  9 |   0 |   0 |-8.051953e+03 |-5.699812e+03 |  41.27%| unknown
 2720s| 57400 | 57401 |  7933k| 138.2 |   870M |  37 |1600 | 201 |1848 |2583k|  9 |   0 |   0 |-8.051953e+03 |-5.699812e+03 |  41.27%| unknown
 2725s| 57500 | 57501 |  7951k| 138.2 |   871M |  37 |1600 | 201 |1693 |2588k|  6 |   0 |   0 |-8.051953e+03 |-5.699812e+03 |  41.27%| unknown
 2730s| 57600 | 57601 |  7967k| 138.3 |   872M |  37 |1600 | 201 |1968 |2592k| 10 |   0 |   0 |-8.051860e+03 |-5.699812e+03 |  41.27%| unknown
 2735s| 57700 | 57701 |  7981k| 138.3 |   872M |  37 |1600 | 201 |1778 |2597k|  3 |   0 |   0 |-8.051860e+03 |-5.699812e+03 |  41.27%| unknown
 2739s| 57800 | 57801 |  7994k| 138.3 |   874M |  37 |1600 | 201 |1809 |2602k|  9 |   0 |   0 |-8.051788e+03 |-5.699812e+03 |  41.26%| unknown
 2744s| 57900 | 57901 |  8007k| 138.3 |   876M |  37 |1600 | 201 |1879 |2606k|  6 |   0 |   0 |-8.051570e+03 |-5.699812e+03 |  41.26%| unknown
 2749s| 58000 | 58001 |  8023k| 138.3 |   877M |  37 |1600 | 201 |1956 |2611k|  8 |   0 |   0 |-8.051570e+03 |-5.699812e+03 |  41.26%| unknown
