2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 8 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2332s| 62300 | 62301 |  4676k|  75.0 |   695M |  37 |1600 | 201 |1515 |1753k|  9 |   0 |   0 |-8.082293e+03 |-5.737441e+03 |  40.87%| unknown
 2336s| 62400 | 62401 |  4685k|  75.0 |   696M |  37 |1600 | 201 |1486 |1755k|  9 |   0 |   0 |-8.082162e+03 |-5.737441e+03 |  40.87%| unknown
 2340s| 62500 | 62501 |  4695k|  75.1 |   698M |  37 |1600 | 201 |1369 |1758k|  9 |   0 |   0 |-8.082162e+03 |-5.737441e+03 |  40.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2344s| 62600 | 62601 |  4705k|  75.1 |   700M |  37 |1600 | 201 |1490 |1761k|  6 |   0 |   0 |-8.082162e+03 |-5.737441e+03 |  40.87%| unknown
 2348s| 62700 | 62701 |  4714k|  75.1 |   701M |  37 |1600 | 201 |1419 |1764k|  3 |   0 |   0 |-8.082121e+03 |-5.737441e+03 |  40.87%| unknown
 2351s| 62800 | 62801 |  4722k|  75.2 |   701M |  37 |1600 | 201 |1437 |1767k|  9 |   0 |   0 |-8.081977e+03 |-5.737441e+03 |  40.86%| unknown
 2355s| 62900 | 62901 |  4731k|  75.2 |   702M |  37 |1600 | 201 |1448 |1770k|  9 |   0 |   0 |-8.081977e+03 |-5.737441e+03 |  40.86%| unknown
 2359s| 63000 | 63001 |  4740k|  75.2 |   704M |  37 |1600 | 201 |1496 |1773k|  9 |   0 |   0 |-8.081977e+03 |-5.737441e+03 |  40.86%| unknown
 2363s| 63100 | 63101 |  4749k|  75.2 |   705M |  37 |1600 | 201 |1433 |1775k|  9 |   0 |   0 |-8.081868e+03 |-5.737441e+03 |  40.86%| unknown
 2366s| 63200 | 63201 |  4758k|  75.2 |   707M |  37 |1600 | 201 |1485 |1778k|  9 |   0 |   0 |-8.081868e+03 |-5.737441e+03 |  40.86%| unknown
 2370s| 63300 | 63301 |  4766k|  75.3 |   708M |  37 |1600 | 201 |1460 |1781k|  9 |   0 |   0 |-8.081868e+03 |-5.737441e+03 |  40.86%| unknown
 2374s| 63400 | 63401 |  4775k|  75.3 |   709M |  37 |1600 | 201 |1404 |1784k|  9 |   0 |   0 |-8.081614e+03 |-5.737441e+03 |  40.86%| unknown
 2378s| 63500 | 63501 |  4782k|  75.3 |   709M |  37 |1600 | 201 |1411 |1787k|  9 |   0 |   0 |-8.081614e+03 |-5.737441e+03 |  40.86%| unknown
 2381s| 63600 | 63601 |  4791k|  75.3 |   711M |  37 |1600 | 201 |1432 |1790k|  9 |   0 |   0 |-8.081614e+03 |-5.737441e+03 |  40.86%| unknown
 2385s| 63700 | 63701 |  4800k|  75.3 |   712M |  37 |1600 | 201 |1482 |1792k|  9 |   0 |   0 |-8.081614e+03 |-5.737441e+03 |  40.86%| unknown
 2389s| 63800 | 63801 |  4809k|  75.3 |   712M |  37 |1600 | 201 |1441 |1795k|  4 |   0 |   0 |-8.081614e+03 |-5.737441e+03 |  40.86%| unknown
 2393s| 63900 | 63901 |  4818k|  75.4 |   714M |  37 |1600 | 201 |1431 |1798k|  4 |   0 |   0 |-8.081614e+03 |-5.737441e+03 |  40.86%| unknown
 2397s| 64000 | 64001 |  4828k|  75.4 |   714M |  37 |1600 | 201 |1544 |1801k|  9 |   0 |   0 |-8.081484e+03 |-5.737441e+03 |  40.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s| 64100 | 64101 |  4837k|  75.4 |   716M |  37 |1600 | 201 |1423 |1804k|  9 |   0 |   0 |-8.081484e+03 |-5.737441e+03 |  40.86%| unknown
 2404s| 64200 | 64201 |  4845k|  75.4 |   716M |  37 |1600 | 201 |1461 |1806k|  9 |   0 |   0 |-8.081208e+03 |-5.737441e+03 |  40.85%| unknown
 2408s| 64300 | 64301 |  4854k|  75.5 |   716M |  37 |1600 | 201 |1476 |1809k|  9 |   0 |   0 |-8.081208e+03 |-5.737441e+03 |  40.85%| unknown
 2412s| 64400 | 64401 |  4865k|  75.5 |   720M |  37 |1600 | 201 |1478 |1813k|  9 |   0 |   0 |-8.081208e+03 |-5.737441e+03 |  40.85%| unknown
 2415s| 64500 | 64501 |  4873k|  75.5 |   720M |  37 |1600 | 201 |1425 |1815k|  9 |   0 |   0 |-8.081208e+03 |-5.737441e+03 |  40.85%| unknown
 2419s| 64600 | 64601 |  4882k|  75.5 |   721M |  37 |1600 | 201 |1472 |1818k|  9 |   0 |   0 |-8.081031e+03 |-5.737441e+03 |  40.85%| unknown
 2423s| 64700 | 64701 |  4893k|  75.6 |   723M |  37 |1600 | 201 |1461 |1821k|  9 |   0 |   0 |-8.081031e+03 |-5.737441e+03 |  40.85%| unknown
 2427s| 64800 | 64801 |  4901k|  75.6 |   724M |  37 |1600 | 201 |1426 |1824k|  9 |   0 |   0 |-8.081031e+03 |-5.737441e+03 |  40.85%| unknown
 2431s| 64900 | 64901 |  4909k|  75.6 |   724M |  37 |1600 | 201 |1418 |1827k|  9 |   0 |   0 |-8.081031e+03 |-5.737441e+03 |  40.85%| unknown
 2435s| 65000 | 65001 |  4919k|  75.6 |   726M |  37 |1600 | 201 |1431 |1830k|  9 |   0 |   0 |-8.081031e+03 |-5.737441e+03 |  40.85%| unknown
 2438s| 65100 | 65101 |  4928k|  75.7 |   727M |  37 |1600 | 201 |1427 |1833k|  4 |   0 |   0 |-8.081031e+03 |-5.737441e+03 |  40.85%| unknown
 2442s| 65200 | 65201 |  4936k|  75.7 |   728M |  37 |1600 | 201 |1528 |1836k|  7 |   0 |   0 |-8.081031e+03 |-5.737441e+03 |  40.85%| unknown
 2446s| 65300 | 65301 |  4946k|  75.7 |   729M |  37 |1600 | 201 |1392 |1839k|  6 |   0 |   0 |-8.081031e+03 |-5.737441e+03 |  40.85%| unknown
 2450s| 65400 | 65401 |  4954k|  75.7 |   729M |  37 |1600 | 201 |1495 |1842k|  9 |   0 |   0 |-8.081031e+03 |-5.737441e+03 |  40.85%| unknown
 2453s| 65500 | 65501 |  4961k|  75.7 |   731M |  37 |1600 | 201 |1496 |1844k|  9 |   0 |   0 |-8.081031e+03 |-5.737441e+03 |  40.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2457s| 65600 | 65601 |  4971k|  75.7 |   732M |  37 |1600 | 201 |1407 |1847k|  6 |   0 |   0 |-8.081031e+03 |-5.737441e+03 |  40.85%| unknown
 2461s| 65700 | 65701 |  4982k|  75.8 |   733M |  37 |1600 | 201 |1564 |1850k|  9 |   0 |   0 |-8.080781e+03 |-5.737441e+03 |  40.84%| unknown
 2465s| 65800 | 65801 |  4989k|  75.8 |   733M |  37 |1600 | 201 |1483 |1853k|  9 |   0 |   0 |-8.080538e+03 |-5.737441e+03 |  40.84%| unknown
 2469s| 65900 | 65901 |  4998k|  75.8 |   735M |  37 |1600 | 201 |1375 |1856k|  5 |   0 |   0 |-8.080538e+03 |-5.737441e+03 |  40.84%| unknown
 2473s| 66000 | 66001 |  5006k|  75.8 |   737M |  37 |1600 | 201 |1425 |1858k|  9 |   0 |   0 |-8.080538e+03 |-5.737441e+03 |  40.84%| unknown
 2476s| 66100 | 66101 |  5015k|  75.8 |   737M |  37 |1600 | 201 |1448 |1861k|  9 |   0 |   0 |-8.080538e+03 |-5.737441e+03 |  40.84%| unknown
 2480s| 66200 | 66201 |  5022k|  75.8 |   738M |  37 |1600 | 201 |1497 |1864k|  7 |   0 |   0 |-8.080538e+03 |-5.737441e+03 |  40.84%| unknown
 2484s| 66300 | 66301 |  5030k|  75.8 |   739M |  37 |1600 | 201 |1443 |1866k|  9 |   0 |   0 |-8.079990e+03 |-5.737441e+03 |  40.83%| unknown
 2487s| 66400 | 66401 |  5038k|  75.8 |   740M |  37 |1600 | 201 |1434 |1869k|  9 |   0 |   0 |-8.079990e+03 |-5.737441e+03 |  40.83%| unknown
 2491s| 66500 | 66501 |  5045k|  75.8 |   741M |  37 |1600 | 201 |1568 |1872k|  9 |   0 |   0 |-8.079990e+03 |-5.737441e+03 |  40.83%| unknown
 2495s| 66600 | 66601 |  5054k|  75.9 |   741M |  37 |1600 | 201 |1410 |1875k|  6 |   0 |   0 |-8.079990e+03 |-5.737441e+03 |  40.83%| unknown
 2498s| 66700 | 66701 |  5062k|  75.9 |   742M |  37 |1600 | 201 |1389 |1877k|  9 |   0 |   0 |-8.079990e+03 |-5.737441e+03 |  40.83%| unknown
 2502s| 66800 | 66801 |  5071k|  75.9 |   742M |  37 |1600 | 201 |1486 |1880k|  9 |   0 |   0 |-8.079990e+03 |-5.737441e+03 |  40.83%| unknown
 2506s| 66900 | 66901 |  5079k|  75.9 |   745M |  37 |1600 | 201 |1389 |1883k|  9 |   0 |   0 |-8.079990e+03 |-5.737441e+03 |  40.83%| unknown
 2510s| 67000 | 67001 |  5088k|  75.9 |   746M |  37 |1600 | 201 |1422 |1886k|  9 |   0 |   0 |-8.079976e+03 |-5.737441e+03 |  40.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2513s| 67100 | 67101 |  5096k|  75.9 |   747M |  37 |1600 | 201 |1450 |1889k|  8 |   0 |   0 |-8.079976e+03 |-5.737441e+03 |  40.83%| unknown
 2517s| 67200 | 67201 |  5106k|  76.0 |   748M |  37 |1600 | 201 |1357 |1892k|  6 |   0 |   0 |-8.079976e+03 |-5.737441e+03 |  40.83%| unknown
 2521s| 67300 | 67301 |  5114k|  76.0 |   748M |  37 |1600 | 201 |1453 |1895k|  7 |   0 |   0 |-8.079976e+03 |-5.737441e+03 |  40.83%| unknown
 2525s| 67400 | 67401 |  5123k|  76.0 |   750M |  37 |1600 | 201 |1427 |1897k|  9 |   0 |   0 |-8.079976e+03 |-5.737441e+03 |  40.83%| unknown
 2528s| 67500 | 67501 |  5131k|  76.0 |   751M |  37 |1600 | 201 |1458 |1900k|  9 |   0 |   0 |-8.079976e+03 |-5.737441e+03 |  40.83%| unknown
 2532s| 67600 | 67601 |  5139k|  76.0 |   752M |  37 |1600 | 201 |1413 |1903k|  4 |   0 |   0 |-8.079935e+03 |-5.737441e+03 |  40.83%| unknown
 2536s| 67700 | 67701 |  5148k|  76.0 |   752M |  37 |1600 | 201 |1449 |1905k|  9 |   0 |   0 |-8.079681e+03 |-5.737441e+03 |  40.82%| unknown
 2540s| 67800 | 67801 |  5157k|  76.0 |   752M |  37 |1600 | 201 |1377 |1908k|  3 |   0 |   0 |-8.079681e+03 |-5.737441e+03 |  40.82%| unknown
 2544s| 67900 | 67901 |  5166k|  76.0 |   754M |  37 |1600 | 201 |1497 |1911k|  4 |   0 |   0 |-8.079681e+03 |-5.737441e+03 |  40.82%| unknown
 2547s| 68000 | 68001 |  5175k|  76.1 |   754M |  37 |1600 | 201 |1419 |1913k|  9 |   0 |   0 |-8.079681e+03 |-5.737441e+03 |  40.82%| unknown
 2551s| 68100 | 68101 |  5183k|  76.1 |   756M |  37 |1600 | 201 |1445 |1916k|  9 |   0 |   0 |-8.079416e+03 |-5.737441e+03 |  40.82%| unknown
 2555s| 68200 | 68201 |  5192k|  76.1 |   756M |  37 |1600 | 201 |1444 |1919k|  9 |   0 |   0 |-8.079416e+03 |-5.737441e+03 |  40.82%| unknown
 2559s| 68300 | 68301 |  5201k|  76.1 |   758M |  37 |1600 | 201 |1418 |1922k|  9 |   0 |   0 |-8.079416e+03 |-5.737441e+03 |  40.82%| unknown
 2562s| 68400 | 68401 |  5211k|  76.2 |   759M |  37 |1600 | 201 |1483 |1925k|  9 |   0 |   0 |-8.079416e+03 |-5.737441e+03 |  40.82%| unknown
 2566s| 68500 | 68501 |  5220k|  76.2 |   761M |  37 |1600 | 201 |1472 |1928k|  5 |   0 |   0 |-8.079415e+03 |-5.737441e+03 |  40.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2570s| 68600 | 68601 |  5228k|  76.2 |   761M |  37 |1600 | 201 |1447 |1930k|  6 |   0 |   0 |-8.079274e+03 |-5.737441e+03 |  40.82%| unknown
 2574s| 68700 | 68701 |  5237k|  76.2 |   763M |  37 |1600 | 201 |1401 |1933k|  9 |   0 |   0 |-8.079274e+03 |-5.737441e+03 |  40.82%| unknown
 2578s| 68800 | 68801 |  5247k|  76.2 |   765M |  37 |1600 | 201 |1454 |1936k|  6 |   0 |   0 |-8.079235e+03 |-5.737441e+03 |  40.82%| unknown
 2581s| 68900 | 68901 |  5256k|  76.3 |   765M |  37 |1600 | 201 |1452 |1939k|  9 |   0 |   0 |-8.079235e+03 |-5.737441e+03 |  40.82%| unknown
 2585s| 69000 | 69001 |  5264k|  76.3 |   766M |  37 |1600 | 201 |1480 |1942k|  4 |   0 |   0 |-8.079205e+03 |-5.737441e+03 |  40.82%| unknown
 2589s| 69100 | 69101 |  5272k|  76.3 |   767M |  37 |1600 | 201 |1450 |1945k|  9 |   0 |   0 |-8.079205e+03 |-5.737441e+03 |  40.82%| unknown
 2593s| 69200 | 69201 |  5282k|  76.3 |   768M |  37 |1600 | 201 |1429 |1948k|  9 |   0 |   0 |-8.079205e+03 |-5.737441e+03 |  40.82%| unknown
 2597s| 69300 | 69301 |  5289k|  76.3 |   770M |  37 |1600 | 201 |1558 |1950k|  9 |   0 |   0 |-8.079205e+03 |-5.737441e+03 |  40.82%| unknown
 2601s| 69400 | 69401 |  5298k|  76.3 |   772M |  37 |1600 | 201 |1500 |1953k|  9 |   0 |   0 |-8.079114e+03 |-5.737441e+03 |  40.81%| unknown
 2604s| 69500 | 69501 |  5306k|  76.3 |   773M |  37 |1600 | 201 |1501 |1956k|  7 |   0 |   0 |-8.079049e+03 |-5.737441e+03 |  40.81%| unknown
 2608s| 69600 | 69601 |  5314k|  76.3 |   773M |  37 |1600 | 201 |1455 |1959k|  9 |   0 |   0 |-8.078827e+03 |-5.737441e+03 |  40.81%| unknown
 2612s| 69700 | 69701 |  5322k|  76.3 |   775M |  37 |1600 | 201 |1451 |1961k|  9 |   0 |   0 |-8.078827e+03 |-5.737441e+03 |  40.81%| unknown
 2615s| 69800 | 69801 |  5328k|  76.3 |   775M |  37 |1600 | 201 |1498 |1964k|  9 |   0 |   0 |-8.078827e+03 |-5.737441e+03 |  40.81%| unknown
 2619s| 69900 | 69901 |  5336k|  76.3 |   776M |  37 |1600 | 201 |1428 |1966k|  9 |   0 |   0 |-8.078735e+03 |-5.737441e+03 |  40.81%| unknown
 2623s| 70000 | 70001 |  5344k|  76.3 |   777M |  37 |1600 | 201 |1381 |1969k|  5 |   0 |   0 |-8.078735e+03 |-5.737441e+03 |  40.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2627s| 70100 | 70101 |  5352k|  76.3 |   778M |  37 |1600 | 201 |1404 |1972k|  4 |   0 |   0 |-8.078708e+03 |-5.737441e+03 |  40.81%| unknown
 2630s| 70200 | 70201 |  5361k|  76.3 |   779M |  37 |1600 | 201 |1411 |1975k|  9 |   0 |   0 |-8.078708e+03 |-5.737441e+03 |  40.81%| unknown
 2634s| 70300 | 70301 |  5370k|  76.4 |   780M |  37 |1600 | 201 |1399 |1978k|  9 |   0 |   0 |-8.078602e+03 |-5.737441e+03 |  40.80%| unknown
 2638s| 70400 | 70401 |  5378k|  76.4 |   782M |  37 |1600 | 201 |1416 |1980k|  6 |   0 |   0 |-8.078602e+03 |-5.737441e+03 |  40.80%| unknown
 2641s| 70500 | 70501 |  5385k|  76.4 |   784M |  37 |1600 | 201 |1413 |1983k|  3 |   0 |   0 |-8.078354e+03 |-5.737441e+03 |  40.80%| unknown
 2645s| 70600 | 70601 |  5393k|  76.4 |   784M |  37 |1600 | 201 |1415 |1985k|  9 |   0 |   0 |-8.078354e+03 |-5.737441e+03 |  40.80%| unknown
 2649s| 70700 | 70701 |  5401k|  76.4 |   785M |  37 |1600 | 201 |1447 |1988k|  6 |   0 |   0 |-8.078354e+03 |-5.737441e+03 |  40.80%| unknown
 2652s| 70800 | 70801 |  5410k|  76.4 |   785M |  37 |1600 | 201 |1500 |1991k|  9 |   0 |   0 |-8.078354e+03 |-5.737441e+03 |  40.80%| unknown
 2656s| 70900 | 70901 |  5419k|  76.4 |   787M |  37 |1600 | 201 |1406 |1993k|  9 |   0 |   0 |-8.078287e+03 |-5.737441e+03 |  40.80%| unknown
 2660s| 71000 | 71001 |  5427k|  76.4 |   787M |  37 |1600 | 201 |1399 |1996k|  9 |   0 |   0 |-8.078287e+03 |-5.737441e+03 |  40.80%| unknown
 2663s| 71100 | 71101 |  5434k|  76.4 |   788M |  37 |1600 | 201 |1472 |1998k|  9 |   0 |   0 |-8.078271e+03 |-5.737441e+03 |  40.80%| unknown
 2667s| 71200 | 71201 |  5442k|  76.4 |   790M |  37 |1600 | 201 |1413 |2001k|  4 |   0 |   0 |-8.078121e+03 |-5.737441e+03 |  40.80%| unknown
 2671s| 71300 | 71301 |  5450k|  76.4 |   790M |  37 |1600 | 201 |1448 |2004k|  9 |   0 |   0 |-8.078121e+03 |-5.737441e+03 |  40.80%| unknown
 2674s| 71400 | 71401 |  5456k|  76.4 |   792M |  37 |1600 | 201 |1438 |2006k|  5 |   0 |   0 |-8.078121e+03 |-5.737441e+03 |  40.80%| unknown
 2678s| 71500 | 71501 |  5464k|  76.4 |   792M |  37 |1600 | 201 |1435 |2008k|  5 |   0 |   0 |-8.077752e+03 |-5.737441e+03 |  40.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2681s| 71600 | 71601 |  5472k|  76.4 |   794M |  37 |1600 | 201 |1399 |2011k|  5 |   0 |   0 |-8.077752e+03 |-5.737441e+03 |  40.79%| unknown
 2685s| 71700 | 71701 |  5481k|  76.4 |   794M |  37 |1600 | 201 |1421 |2014k|  6 |   0 |   0 |-8.077752e+03 |-5.737441e+03 |  40.79%| unknown
 2689s| 71800 | 71801 |  5489k|  76.4 |   795M |  37 |1600 | 201 |1466 |2016k|  4 |   0 |   0 |-8.077752e+03 |-5.737441e+03 |  40.79%| unknown
 2692s| 71900 | 71901 |  5498k|  76.4 |   797M |  37 |1600 | 201 |1615 |2019k|  9 |   0 |   0 |-8.077752e+03 |-5.737441e+03 |  40.79%| unknown
 2696s| 72000 | 72001 |  5507k|  76.5 |   797M |  39 |1600 | 201 |1727 |2022k|  9 |   0 |   0 |-8.077630e+03 |-5.737441e+03 |  40.79%| unknown
 2700s| 72100 | 72101 |  5518k|  76.5 |   799M |  39 |1600 | 201 |1644 |2026k|  3 |   0 |   0 |-8.077630e+03 |-5.737441e+03 |  40.79%| unknown
 2705s| 72200 | 72201 |  5529k|  76.6 |   801M |  39 |1600 | 201 |1583 |2029k|  9 |   0 |   0 |-8.077570e+03 |-5.737441e+03 |  40.79%| unknown
 2709s| 72300 | 72301 |  5537k|  76.6 |   802M |  39 |1600 | 201 |1426 |2032k|  9 |   0 |   0 |-8.077570e+03 |-5.737441e+03 |  40.79%| unknown
 2712s| 72400 | 72401 |  5546k|  76.6 |   802M |  39 |1600 | 201 |1674 |2034k|  3 |   0 |   0 |-8.077468e+03 |-5.737441e+03 |  40.79%| unknown
 2716s| 72500 | 72501 |  5553k|  76.6 |   803M |  39 |1600 | 201 |1665 |2037k|  9 |   0 |   0 |-8.077468e+03 |-5.737441e+03 |  40.79%| unknown
 2720s| 72600 | 72601 |  5562k|  76.6 |   806M |  39 |1600 | 201 |1589 |2040k|  9 |   0 |   0 |-8.077192e+03 |-5.737441e+03 |  40.78%| unknown
 2724s| 72700 | 72701 |  5571k|  76.6 |   806M |  39 |1600 | 201 |1426 |2042k|  9 |   0 |   0 |-8.077192e+03 |-5.737441e+03 |  40.78%| unknown
 2727s| 72800 | 72801 |  5579k|  76.6 |   808M |  39 |1600 | 201 |1809 |2045k|  5 |   0 |   0 |-8.077192e+03 |-5.737441e+03 |  40.78%| unknown
 2731s| 72900 | 72901 |  5587k|  76.6 |   808M |  39 |1600 | 201 |1570 |2048k|  9 |   0 |   0 |-8.077157e+03 |-5.737441e+03 |  40.78%| unknown
 2735s| 73000 | 73001 |  5596k|  76.6 |   808M |  39 |1600 | 201 |1448 |2051k|  5 |   0 |   0 |-8.077157e+03 |-5.737441e+03 |  40.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2739s| 73100 | 73101 |  5606k|  76.7 |   809M |  39 |1600 | 201 |1606 |2054k|  8 |   0 |   0 |-8.076884e+03 |-5.737441e+03 |  40.78%| unknown
 2742s| 73200 | 73201 |  5613k|  76.7 |   810M |  39 |1600 | 201 |1403 |2056k|  9 |   0 |   0 |-8.076884e+03 |-5.737441e+03 |  40.78%| unknown
 2746s| 73300 | 73301 |  5621k|  76.7 |   811M |  39 |1600 | 201 |1663 |2059k|  4 |   0 |   0 |-8.076862e+03 |-5.737441e+03 |  40.77%| unknown
 2750s| 73400 | 73401 |  5630k|  76.7 |   812M |  39 |1600 | 201 |1593 |2062k|  5 |   0 |   0 |-8.076862e+03 |-5.737441e+03 |  40.77%| unknown
 2754s| 73500 | 73501 |  5638k|  76.7 |   813M |  39 |1600 | 201 |1479 |2064k|  9 |   0 |   0 |-8.076711e+03 |-5.737441e+03 |  40.77%| unknown
 2757s| 73600 | 73601 |  5646k|  76.7 |   813M |  39 |1600 | 201 |1375 |2067k|  8 |   0 |   0 |-8.076711e+03 |-5.737441e+03 |  40.77%| unknown
 2761s| 73700 | 73701 |  5654k|  76.7 |   813M |  39 |1600 | 201 |1644 |2069k|  6 |   0 |   0 |-8.076708e+03 |-5.737441e+03 |  40.77%| unknown
 2764s| 73800 | 73801 |  5663k|  76.7 |   815M |  39 |1600 | 201 |1580 |2072k|  4 |   0 |   0 |-8.076708e+03 |-5.737441e+03 |  40.77%| unknown
 2768s| 73900 | 73901 |  5669k|  76.7 |   815M |  39 |1600 | 201 |1494 |2074k|  9 |   0 |   0 |-8.076702e+03 |-5.737441e+03 |  40.77%| unknown
 2771s| 74000 | 74001 |  5676k|  76.7 |   816M |  39 |1600 | 201 |1391 |2077k|  5 |   0 |   0 |-8.076702e+03 |-5.737441e+03 |  40.77%| unknown
 2775s| 74100 | 74101 |  5684k|  76.7 |   816M |  39 |1600 | 201 |1604 |2080k|  3 |   0 |   0 |-8.076576e+03 |-5.737441e+03 |  40.77%| unknown
 2779s| 74200 | 74201 |  5694k|  76.7 |   817M |  39 |1600 | 201 |1527 |2082k|  7 |   0 |   0 |-8.076576e+03 |-5.737441e+03 |  40.77%| unknown
 2783s| 74300 | 74301 |  5703k|  76.7 |   820M |  39 |1600 | 201 |1576 |2085k|  9 |   0 |   0 |-8.076528e+03 |-5.737441e+03 |  40.77%| unknown
 2786s| 74400 | 74401 |  5712k|  76.7 |   821M |  39 |1600 | 201 |1558 |2088k|  9 |   0 |   0 |-8.076528e+03 |-5.737441e+03 |  40.77%| unknown
