2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 1 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2367s| 53100 | 53101 |  4273k|  80.4 |   892M |  37 |1600 | 201 |1616 |2637k|  9 |   0 |   0 |-7.784241e+03 |-5.399144e+03 |  44.18%| unknown
 2371s| 53200 | 53201 |  4281k|  80.4 |   892M |  37 |1600 | 201 |1720 |2641k|  9 |   0 |   0 |-7.784241e+03 |-5.399144e+03 |  44.18%| unknown
 2375s| 53300 | 53301 |  4290k|  80.5 |   895M |  37 |1600 | 201 |1603 |2645k|  9 |   0 |   0 |-7.784241e+03 |-5.399144e+03 |  44.18%| unknown
 2379s| 53400 | 53401 |  4298k|  80.5 |   898M |  37 |1600 | 201 |1602 |2649k|  5 |   0 |   0 |-7.784241e+03 |-5.399144e+03 |  44.18%| unknown
 2384s| 53500 | 53501 |  4307k|  80.5 |   900M |  37 |1600 | 201 |1747 |2654k|  6 |   0 |   0 |-7.784241e+03 |-5.399144e+03 |  44.18%| unknown
 2388s| 53600 | 53601 |  4316k|  80.5 |   901M |  37 |1600 | 201 |1629 |2658k|  9 |   0 |   0 |-7.784241e+03 |-5.399144e+03 |  44.18%| unknown
 2392s| 53700 | 53701 |  4324k|  80.5 |   901M |  37 |1600 | 201 |1586 |2662k|  9 |   0 |   0 |-7.784241e+03 |-5.399144e+03 |  44.18%| unknown
 2396s| 53800 | 53801 |  4332k|  80.5 |   903M |  37 |1600 | 201 |1578 |2666k| 10 |   0 |   0 |-7.784241e+03 |-5.399144e+03 |  44.18%| unknown
 2400s| 53900 | 53901 |  4340k|  80.5 |   906M |  37 |1600 | 201 |1673 |2671k|  6 |   0 |   0 |-7.784241e+03 |-5.399144e+03 |  44.18%| unknown
 2405s| 54000 | 54001 |  4348k|  80.5 |   908M |  37 |1600 | 201 |1699 |2676k|  5 |   0 |   0 |-7.784241e+03 |-5.399144e+03 |  44.18%| unknown
 2409s| 54100 | 54101 |  4356k|  80.5 |   909M |  37 |1600 | 201 |1602 |2680k|  9 |   0 |   0 |-7.784102e+03 |-5.399144e+03 |  44.17%| unknown
 2413s| 54200 | 54201 |  4364k|  80.5 |   909M |  37 |1600 | 201 |1639 |2684k|  9 |   0 |   0 |-7.784102e+03 |-5.399144e+03 |  44.17%| unknown
 2417s| 54300 | 54301 |  4372k|  80.5 |   911M |  37 |1600 | 201 |1683 |2689k|  9 |   0 |   0 |-7.784102e+03 |-5.399144e+03 |  44.17%| unknown
 2422s| 54400 | 54401 |  4381k|  80.5 |   913M |  37 |1600 | 201 |1674 |2694k|  6 |   0 |   0 |-7.784102e+03 |-5.399144e+03 |  44.17%| unknown
 2426s| 54500 | 54501 |  4389k|  80.5 |   913M |  37 |1600 | 201 |1698 |2698k|  9 |   0 |   0 |-7.784102e+03 |-5.399144e+03 |  44.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d2428s| 54543 | 54544 |  4393k|  80.5 |fracdivi|  37 |1600 | 201 |1636 |2700k|  9 |   0 |   0 |-7.784102e+03 |-5.431875e+03 |  43.30%| unknown
 2431s| 54600 | 54601 |  4398k|  80.5 |   915M |  37 |1600 | 201 |1746 |2702k|  8 |   0 |   0 |-7.784102e+03 |-5.431875e+03 |  43.30%| unknown
 2435s| 54700 | 54701 |  4405k|  80.5 |   916M |  37 |1600 | 201 |1642 |2706k|  5 |   0 |   0 |-7.784102e+03 |-5.431875e+03 |  43.30%| unknown
 2439s| 54800 | 54801 |  4412k|  80.5 |   917M |  38 |1600 | 201 |1612 |2710k|  9 |   0 |   0 |-7.784102e+03 |-5.431875e+03 |  43.30%| unknown
 2443s| 54900 | 54901 |  4420k|  80.5 |   919M |  38 |1600 | 201 |1470 |2714k|  9 |   0 |   0 |-7.784102e+03 |-5.431875e+03 |  43.30%| unknown
 2448s| 55000 | 55001 |  4428k|  80.5 |   921M |  38 |1600 | 201 |1569 |2719k| 10 |   0 |   0 |-7.784102e+03 |-5.431875e+03 |  43.30%| unknown
 2452s| 55100 | 55101 |  4437k|  80.5 |   923M |  38 |1600 | 201 |1400 |2723k|  9 |   0 |   0 |-7.784102e+03 |-5.431875e+03 |  43.30%| unknown
 2456s| 55200 | 55201 |  4444k|  80.5 |   924M |  38 |1600 | 201 |1395 |2728k|  9 |   0 |   0 |-7.783711e+03 |-5.431875e+03 |  43.30%| unknown
 2460s| 55300 | 55301 |  4452k|  80.5 |   926M |  38 |1600 | 201 |1339 |2732k|  6 |   0 |   0 |-7.783459e+03 |-5.431875e+03 |  43.29%| unknown
 2464s| 55400 | 55401 |  4460k|  80.5 |   927M |  38 |1600 | 201 |1302 |2737k|  4 |   0 |   0 |-7.783459e+03 |-5.431875e+03 |  43.29%| unknown
 2468s| 55500 | 55501 |  4470k|  80.5 |   928M |  38 |1600 | 201 |1821 |2742k|  6 |   0 |   0 |-7.783459e+03 |-5.431875e+03 |  43.29%| unknown
 2473s| 55600 | 55601 |  4478k|  80.5 |   929M |  38 |1600 | 201 |1662 |2746k|  9 |   0 |   0 |-7.783027e+03 |-5.431875e+03 |  43.28%| unknown
 2477s| 55700 | 55701 |  4486k|  80.5 |   929M |  38 |1600 | 201 |1711 |2750k|  9 |   0 |   0 |-7.783027e+03 |-5.431875e+03 |  43.28%| unknown
 2481s| 55800 | 55801 |  4494k|  80.5 |   931M |  38 |1600 | 201 |1695 |2754k| 11 |   0 |   0 |-7.782730e+03 |-5.431875e+03 |  43.28%| unknown
 2485s| 55900 | 55901 |  4501k|  80.5 |   933M |  38 |1600 | 201 |1692 |2759k|  9 |   0 |   0 |-7.782730e+03 |-5.431875e+03 |  43.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2489s| 56000 | 56001 |  4509k|  80.5 |   933M |  38 |1600 | 201 |1405 |2763k|  9 |   0 |   0 |-7.782730e+03 |-5.431875e+03 |  43.28%| unknown
 2493s| 56100 | 56101 |  4519k|  80.5 |   934M |  38 |1600 | 201 |1810 |2768k|  9 |   0 |   0 |-7.781814e+03 |-5.431875e+03 |  43.26%| unknown
 2497s| 56200 | 56201 |  4526k|  80.5 |   935M |  38 |1600 | 201 |1497 |2772k|  9 |   0 |   0 |-7.781652e+03 |-5.431875e+03 |  43.26%| unknown
 2501s| 56300 | 56301 |  4535k|  80.5 |   939M |  38 |1600 | 201 |1405 |2776k|  8 |   0 |   0 |-7.781652e+03 |-5.431875e+03 |  43.26%| unknown
 2506s| 56400 | 56401 |  4543k|  80.5 |   939M |  38 |1600 | 201 |1697 |2780k|  9 |   0 |   0 |-7.781163e+03 |-5.431875e+03 |  43.25%| unknown
 2510s| 56500 | 56501 |  4551k|  80.5 |   940M |  38 |1600 | 201 |1566 |2785k|  9 |   0 |   0 |-7.781163e+03 |-5.431875e+03 |  43.25%| unknown
 2514s| 56600 | 56601 |  4559k|  80.5 |   942M |  38 |1600 | 201 |1558 |2789k|  8 |   0 |   0 |-7.780861e+03 |-5.431875e+03 |  43.24%| unknown
 2518s| 56700 | 56701 |  4565k|  80.5 |   943M |  38 |1600 | 201 |1607 |2793k| 11 |   0 |   0 |-7.780861e+03 |-5.431875e+03 |  43.24%| unknown
 2522s| 56800 | 56801 |  4574k|  80.5 |   945M |  38 |1600 | 201 |1470 |2797k|  9 |   0 |   0 |-7.780861e+03 |-5.431875e+03 |  43.24%| unknown
 2526s| 56900 | 56901 |  4582k|  80.5 |   946M |  38 |1600 | 201 |1369 |2801k|  9 |   0 |   0 |-7.780861e+03 |-5.431875e+03 |  43.24%| unknown
 2530s| 57000 | 57001 |  4590k|  80.5 |   947M |  38 |1600 | 201 |1719 |2806k|  4 |   0 |   0 |-7.780766e+03 |-5.431875e+03 |  43.24%| unknown
 2535s| 57100 | 57101 |  4599k|  80.5 |   948M |  38 |1600 | 201 |1604 |2810k|  5 |   0 |   0 |-7.780478e+03 |-5.431875e+03 |  43.24%| unknown
 2539s| 57200 | 57201 |  4607k|  80.5 |   949M |  38 |1600 | 201 |1624 |2814k| 11 |   0 |   0 |-7.780478e+03 |-5.431875e+03 |  43.24%| unknown
 2543s| 57300 | 57301 |  4616k|  80.5 |   950M |  38 |1600 | 201 |1505 |2818k|  9 |   0 |   0 |-7.780414e+03 |-5.431875e+03 |  43.24%| unknown
 2547s| 57400 | 57401 |  4624k|  80.5 |   952M |  38 |1600 | 201 |1479 |2822k| 10 |   0 |   0 |-7.780414e+03 |-5.431875e+03 |  43.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2552s| 57500 | 57501 |  4634k|  80.6 |   955M |  38 |1600 | 201 |1787 |2826k|  5 |   0 |   0 |-7.780250e+03 |-5.431875e+03 |  43.23%| unknown
 2557s| 57600 | 57601 |  4642k|  80.6 |   956M |  38 |1600 | 201 |1775 |2831k| 10 |   0 |   0 |-7.780250e+03 |-5.431875e+03 |  43.23%| unknown
 2561s| 57700 | 57701 |  4650k|  80.6 |   958M |  38 |1600 | 201 |1545 |2834k|  8 |   0 |   0 |-7.780250e+03 |-5.431875e+03 |  43.23%| unknown
 2565s| 57800 | 57801 |  4658k|  80.6 |   959M |  38 |1600 | 201 |1504 |2839k|  6 |   0 |   0 |-7.780150e+03 |-5.431875e+03 |  43.23%| unknown
 2569s| 57900 | 57901 |  4665k|  80.5 |   961M |  38 |1600 | 201 |1431 |2843k|  7 |   0 |   0 |-7.780150e+03 |-5.431875e+03 |  43.23%| unknown
 2573s| 58000 | 58001 |  4675k|  80.6 |   962M |  38 |1600 | 201 |1724 |2847k|  9 |   0 |   0 |-7.780013e+03 |-5.431875e+03 |  43.23%| unknown
 2578s| 58100 | 58101 |  4684k|  80.6 |   963M |  38 |1600 | 201 |1657 |2852k| 10 |   0 |   0 |-7.779714e+03 |-5.431875e+03 |  43.22%| unknown
 2582s| 58200 | 58201 |  4693k|  80.6 |   965M |  38 |1600 | 201 |1349 |2856k|  9 |   0 |   0 |-7.779714e+03 |-5.431875e+03 |  43.22%| unknown
 2586s| 58300 | 58301 |  4701k|  80.6 |   965M |  38 |1600 | 201 |1750 |2860k|  5 |   0 |   0 |-7.779575e+03 |-5.431875e+03 |  43.22%| unknown
 2590s| 58400 | 58401 |  4709k|  80.6 |   967M |  38 |1600 | 201 |1635 |2864k| 10 |   0 |   0 |-7.779575e+03 |-5.431875e+03 |  43.22%| unknown
 2594s| 58500 | 58501 |  4716k|  80.6 |   970M |  38 |1600 | 201 |1601 |2868k|  9 |   0 |   0 |-7.779448e+03 |-5.431875e+03 |  43.22%| unknown
 2598s| 58600 | 58601 |  4724k|  80.6 |   970M |  38 |1600 | 201 |1421 |2872k|  9 |   0 |   0 |-7.779448e+03 |-5.431875e+03 |  43.22%| unknown
 2602s| 58700 | 58701 |  4731k|  80.6 |   971M |  38 |1600 | 201 |1826 |2876k|  5 |   0 |   0 |-7.779316e+03 |-5.431875e+03 |  43.22%| unknown
 2606s| 58800 | 58801 |  4741k|  80.6 |   971M |  38 |1600 | 201 |1634 |2879k|  7 |   0 |   0 |-7.779249e+03 |-5.431875e+03 |  43.21%| unknown
 2610s| 58900 | 58901 |  4750k|  80.6 |   974M |  38 |1600 | 201 |1487 |2883k|  9 |   0 |   0 |-7.779011e+03 |-5.431875e+03 |  43.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2614s| 59000 | 59001 |  4759k|  80.6 |   974M |  38 |1600 | 201 |1406 |2887k|  9 |   0 |   0 |-7.778988e+03 |-5.431875e+03 |  43.21%| unknown
 2618s| 59100 | 59101 |  4767k|  80.6 |   978M |  38 |1600 | 201 |1719 |2891k|  5 |   0 |   0 |-7.778959e+03 |-5.431875e+03 |  43.21%| unknown
 2622s| 59200 | 59201 |  4776k|  80.6 |   978M |  38 |1600 | 201 |1567 |2895k|  9 |   0 |   0 |-7.778947e+03 |-5.431875e+03 |  43.21%| unknown
 2626s| 59300 | 59301 |  4784k|  80.6 |   981M |  38 |1600 | 201 |1462 |2898k|  9 |   0 |   0 |-7.778892e+03 |-5.431875e+03 |  43.21%| unknown
 2630s| 59400 | 59401 |  4791k|  80.6 |   982M |  38 |1600 | 201 |1717 |2902k|  6 |   0 |   0 |-7.778844e+03 |-5.431875e+03 |  43.21%| unknown
 2634s| 59500 | 59501 |  4799k|  80.6 |   983M |  38 |1600 | 201 |1587 |2906k|  5 |   0 |   0 |-7.778766e+03 |-5.431875e+03 |  43.21%| unknown
 2638s| 59600 | 59601 |  4806k|  80.6 |   983M |  38 |1600 | 201 |1477 |2910k|  9 |   0 |   0 |-7.778740e+03 |-5.431875e+03 |  43.21%| unknown
 2642s| 59700 | 59701 |  4814k|  80.6 |   985M |  38 |1600 | 201 |1547 |2913k|  3 |   0 |   0 |-7.778720e+03 |-5.431875e+03 |  43.21%| unknown
 2646s| 59800 | 59801 |  4821k|  80.6 |   985M |  38 |1600 | 201 |1607 |2917k|  9 |   0 |   0 |-7.778687e+03 |-5.431875e+03 |  43.20%| unknown
 2650s| 59900 | 59901 |  4828k|  80.6 |   987M |  38 |1600 | 201 |1616 |2921k|  9 |   0 |   0 |-7.778639e+03 |-5.431875e+03 |  43.20%| unknown
 2654s| 60000 | 60001 |  4836k|  80.6 |   987M |  38 |1600 | 201 |1561 |2925k|  9 |   0 |   0 |-7.778585e+03 |-5.431875e+03 |  43.20%| unknown
 2658s| 60100 | 60101 |  4843k|  80.5 |   988M |  38 |1600 | 201 |1504 |2928k|  9 |   0 |   0 |-7.778523e+03 |-5.431875e+03 |  43.20%| unknown
 2662s| 60200 | 60201 |  4850k|  80.5 |   989M |  38 |1600 | 201 |1442 |2932k|  9 |   0 |   0 |-7.778523e+03 |-5.431875e+03 |  43.20%| unknown
 2666s| 60300 | 60301 |  4857k|  80.5 |   992M |  38 |1600 | 201 |1674 |2936k|  9 |   0 |   0 |-7.778523e+03 |-5.431875e+03 |  43.20%| unknown
 2670s| 60400 | 60401 |  4865k|  80.5 |   992M |  38 |1600 | 201 |1512 |2940k|  9 |   0 |   0 |-7.778523e+03 |-5.431875e+03 |  43.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2674s| 60500 | 60501 |  4874k|  80.5 |   993M |  38 |1600 | 201 |1529 |2943k|  9 |   0 |   0 |-7.778365e+03 |-5.431875e+03 |  43.20%| unknown
 2678s| 60600 | 60601 |  4883k|  80.5 |   994M |  38 |1600 | 201 |1459 |2947k|  8 |   0 |   0 |-7.778365e+03 |-5.431875e+03 |  43.20%| unknown
 2682s| 60700 | 60701 |  4892k|  80.6 |   997M |  38 |1600 | 201 |1625 |2950k|  5 |   0 |   0 |-7.778274e+03 |-5.431875e+03 |  43.20%| unknown
 2686s| 60800 | 60801 |  4902k|  80.6 |   998M |  38 |1600 | 201 |1622 |2954k|  5 |   0 |   0 |-7.778274e+03 |-5.431875e+03 |  43.20%| unknown
 2690s| 60900 | 60901 |  4911k|  80.6 |   999M |  38 |1600 | 201 |1483 |2958k|  9 |   0 |   0 |-7.778153e+03 |-5.431875e+03 |  43.19%| unknown
 2694s| 61000 | 61001 |  4920k|  80.6 |   999M |  38 |1600 | 201 |1352 |2961k|  3 |   0 |   0 |-7.778108e+03 |-5.431875e+03 |  43.19%| unknown
 2698s| 61100 | 61101 |  4929k|  80.6 |  1000M |  38 |1600 | 201 |1626 |2965k|  5 |   0 |   0 |-7.778069e+03 |-5.431875e+03 |  43.19%| unknown
 2701s| 61200 | 61201 |  4936k|  80.6 |  1002M |  38 |1600 | 201 |1522 |2968k|  5 |   0 |   0 |-7.778015e+03 |-5.431875e+03 |  43.19%| unknown
 2705s| 61300 | 61301 |  4944k|  80.6 |  1004M |  38 |1600 | 201 |1471 |2971k|  5 |   0 |   0 |-7.777991e+03 |-5.431875e+03 |  43.19%| unknown
 2709s| 61400 | 61401 |  4952k|  80.6 |  1004M |  38 |1600 | 201 |1451 |2974k|  9 |   0 |   0 |-7.777991e+03 |-5.431875e+03 |  43.19%| unknown
 2713s| 61500 | 61501 |  4961k|  80.6 |  1006M |  38 |1600 | 201 |1508 |2977k|  6 |   0 |   0 |-7.777847e+03 |-5.431875e+03 |  43.19%| unknown
 2717s| 61600 | 61601 |  4969k|  80.6 |  1006M |  38 |1600 | 201 |1617 |2980k|  6 |   0 |   0 |-7.777837e+03 |-5.431875e+03 |  43.19%| unknown
 2721s| 61700 | 61701 |  4978k|  80.6 |  1007M |  38 |1600 | 201 |1522 |2983k|  9 |   0 |   0 |-7.777797e+03 |-5.431875e+03 |  43.19%| unknown
 2725s| 61800 | 61801 |  4988k|  80.7 |  1009M |  38 |1600 | 201 |1343 |2986k|  7 |   0 |   0 |-7.777737e+03 |-5.431875e+03 |  43.19%| unknown
 2728s| 61900 | 61901 |  4996k|  80.7 |  1011M |  38 |1600 | 201 |1552 |2989k|  9 |   0 |   0 |-7.777705e+03 |-5.431875e+03 |  43.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2732s| 62000 | 62001 |  5004k|  80.7 |  1013M |  38 |1600 | 201 |1506 |2992k|  9 |   0 |   0 |-7.777638e+03 |-5.431875e+03 |  43.19%| unknown
 2736s| 62100 | 62101 |  5014k|  80.7 |  1014M |  38 |1600 | 201 |1520 |2995k| 10 |   0 |   0 |-7.777585e+03 |-5.431875e+03 |  43.18%| unknown
 2740s| 62200 | 62201 |  5024k|  80.7 |  1015M |  38 |1600 | 201 |1432 |2998k|  8 |   0 |   0 |-7.777522e+03 |-5.431875e+03 |  43.18%| unknown
 2744s| 62300 | 62301 |  5032k|  80.7 |  1016M |  38 |1600 | 201 |1559 |3001k|  7 |   0 |   0 |-7.777502e+03 |-5.431875e+03 |  43.18%| unknown
 2748s| 62400 | 62401 |  5041k|  80.8 |  1018M |  38 |1600 | 201 |1618 |3005k|  6 |   0 |   0 |-7.777502e+03 |-5.431875e+03 |  43.18%| unknown
 2751s| 62500 | 62501 |  5050k|  80.8 |  1021M |  38 |1600 | 201 |1458 |3008k|  9 |   0 |   0 |-7.777428e+03 |-5.431875e+03 |  43.18%| unknown
 2755s| 62600 | 62601 |  5058k|  80.8 |  1021M |  38 |1600 | 201 |1412 |3010k|  9 |   0 |   0 |-7.777428e+03 |-5.431875e+03 |  43.18%| unknown
 2759s| 62700 | 62701 |  5066k|  80.8 |  1023M |  38 |1600 | 201 |1633 |3014k|  6 |   0 |   0 |-7.777344e+03 |-5.431875e+03 |  43.18%| unknown
 2763s| 62800 | 62801 |  5075k|  80.8 |  1023M |  38 |1600 | 201 |1541 |3016k|  5 |   0 |   0 |-7.777344e+03 |-5.431875e+03 |  43.18%| unknown
 2766s| 62900 | 62901 |  5082k|  80.8 |  1023M |  38 |1600 | 201 |1480 |3019k|  7 |   0 |   0 |-7.777183e+03 |-5.431875e+03 |  43.18%| unknown
 2770s| 63000 | 63001 |  5091k|  80.8 |  1025M |  38 |1600 | 201 |1394 |3022k|  8 |   0 |   0 |-7.777153e+03 |-5.431875e+03 |  43.18%| unknown
 2774s| 63100 | 63101 |  5098k|  80.8 |  1025M |  39 |1600 | 201 |1522 |3025k|  9 |   0 |   0 |-7.777135e+03 |-5.431875e+03 |  43.18%| unknown
 2778s| 63200 | 63201 |  5105k|  80.8 |  1026M |  39 |1600 | 201 |1591 |3027k|  6 |   0 |   0 |-7.777113e+03 |-5.431875e+03 |  43.18%| unknown
 2782s| 63300 | 63301 |  5115k|  80.8 |  1027M |  39 |1600 | 201 |1492 |3030k|  9 |   0 |   0 |-7.777086e+03 |-5.431875e+03 |  43.17%| unknown
 2785s| 63400 | 63401 |  5122k|  80.8 |  1028M |  39 |1600 | 201 |1394 |3033k|  4 |   0 |   0 |-7.777086e+03 |-5.431875e+03 |  43.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2789s| 63500 | 63501 |  5131k|  80.8 |  1028M |  39 |1600 | 201 |1661 |3036k|  5 |   0 |   0 |-7.776873e+03 |-5.431875e+03 |  43.17%| unknown
 2793s| 63600 | 63601 |  5138k|  80.8 |  1029M |  39 |1600 | 201 |1604 |3039k|  9 |   0 |   0 |-7.776850e+03 |-5.431875e+03 |  43.17%| unknown
 2796s| 63700 | 63701 |  5146k|  80.8 |  1031M |  39 |1600 | 201 |1478 |3041k|  6 |   0 |   0 |-7.776799e+03 |-5.431875e+03 |  43.17%| unknown
 2800s| 63800 | 63801 |  5155k|  80.8 |  1031M |  39 |1600 | 201 |1519 |3044k|  9 |   0 |   0 |-7.776798e+03 |-5.431875e+03 |  43.17%| unknown
 2804s| 63900 | 63901 |  5161k|  80.7 |  1032M |  39 |1600 | 201 |1571 |3046k|  6 |   0 |   0 |-7.776798e+03 |-5.431875e+03 |  43.17%| unknown
 2807s| 64000 | 64001 |  5168k|  80.7 |  1032M |  39 |1600 | 201 |1645 |3050k|  3 |   0 |   0 |-7.776725e+03 |-5.431875e+03 |  43.17%| unknown
 2811s| 64100 | 64101 |  5176k|  80.7 |  1033M |  39 |1600 | 201 |1542 |3052k|  6 |   0 |   0 |-7.776669e+03 |-5.431875e+03 |  43.17%| unknown
 2815s| 64200 | 64201 |  5183k|  80.7 |  1035M |  39 |1600 | 201 |1514 |3055k|  4 |   0 |   0 |-7.776642e+03 |-5.431875e+03 |  43.17%| unknown
 2819s| 64300 | 64301 |  5191k|  80.7 |  1036M |  39 |1600 | 201 |1398 |3058k|  8 |   0 |   0 |-7.776642e+03 |-5.431875e+03 |  43.17%| unknown
 2822s| 64400 | 64401 |  5199k|  80.7 |  1038M |  39 |1600 | 201 |1731 |3061k|  9 |   0 |   0 |-7.776566e+03 |-5.431875e+03 |  43.17%| unknown
 2826s| 64500 | 64501 |  5208k|  80.7 |  1039M |  39 |1600 | 201 |1581 |3063k|  8 |   0 |   0 |-7.776566e+03 |-5.431875e+03 |  43.17%| unknown
 2830s| 64600 | 64601 |  5216k|  80.7 |  1040M |  39 |1600 | 201 |1435 |3066k|  9 |   0 |   0 |-7.776471e+03 |-5.431875e+03 |  43.16%| unknown
 2833s| 64700 | 64701 |  5224k|  80.7 |  1040M |  39 |1600 | 201 |1399 |3069k|  9 |   0 |   0 |-7.776471e+03 |-5.431875e+03 |  43.16%| unknown
 2837s| 64800 | 64801 |  5232k|  80.7 |  1042M |  39 |1600 | 201 |1621 |3072k|  9 |   0 |   0 |-7.776398e+03 |-5.431875e+03 |  43.16%| unknown
 2841s| 64900 | 64901 |  5241k|  80.7 |  1043M |  39 |1600 | 201 |1573 |3075k|  5 |   0 |   0 |-7.776398e+03 |-5.431875e+03 |  43.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2845s| 65000 | 65001 |  5249k|  80.7 |  1044M |  39 |1600 | 201 |1369 |3077k|  6 |   0 |   0 |-7.776263e+03 |-5.431875e+03 |  43.16%| unknown
