2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 4 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2893s|192200 |192201 |  2062k|  10.7 |   674M |  81 |1600 | 201 |1296 |1125k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2894s|192300 |192301 |  2063k|  10.7 |   675M |  81 |1600 | 201 |1226 |1126k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2896s|192400 |192401 |  2065k|  10.7 |   675M |  81 |1600 | 201 |1404 |1127k|  7 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2898s|192500 |192501 |  2066k|  10.7 |   675M |  81 |1600 | 201 |1167 |1128k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2899s|192600 |192601 |  2067k|  10.7 |   675M |  81 |1600 | 201 |1221 |1128k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2901s|192700 |192701 |  2068k|  10.7 |   676M |  81 |1600 | 201 |1296 |1129k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2902s|192800 |192801 |  2069k|  10.7 |   676M |  81 |1600 | 201 |1214 |1129k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2903s|192900 |192901 |  2070k|  10.7 |   676M |  81 |1600 | 201 |1254 |1130k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2905s|193000 |193001 |  2071k|  10.7 |   676M |  81 |1600 | 201 |1319 |1130k|  7 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2906s|193100 |193101 |  2072k|  10.7 |   677M |  81 |1600 | 201 |1216 |1131k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2908s|193200 |193201 |  2073k|  10.7 |   677M |  81 |1600 | 201 |1417 |1132k|  6 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2910s|193300 |193301 |  2075k|  10.7 |   678M |  81 |1600 | 201 |1210 |1133k|  6 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2911s|193400 |193401 |  2076k|  10.7 |   678M |  81 |1600 | 201 |1275 |1133k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2913s|193500 |193501 |  2077k|  10.7 |   678M |  81 |1600 | 201 |1344 |1134k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2915s|193600 |193601 |  2079k|  10.7 |   679M |  81 |1600 | 201 |1211 |1135k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2916s|193700 |193701 |  2080k|  10.7 |   679M |  81 |1600 | 201 |1252 |1135k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2918s|193800 |193801 |  2081k|  10.7 |   680M |  81 |1600 | 201 |1161 |1136k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2919s|193900 |193901 |  2082k|  10.7 |   680M |  81 |1600 | 201 |1218 |1136k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2921s|194000 |194001 |  2084k|  10.7 |   682M |  81 |1600 | 201 |1514 |1138k|  8 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2923s|194100 |194101 |  2085k|  10.7 |   682M |  81 |1600 | 201 |1187 |1139k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2925s|194200 |194201 |  2087k|  10.7 |   683M |  81 |1600 | 201 |1331 |1139k|  8 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2927s|194300 |194301 |  2088k|  10.7 |   684M |  81 |1600 | 201 |1289 |1140k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2929s|194400 |194401 |  2090k|  10.7 |   684M |  81 |1600 | 201 |1197 |1141k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2930s|194500 |194501 |  2091k|  10.7 |   685M |  81 |1600 | 201 |1309 |1141k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2931s|194600 |194601 |  2092k|  10.7 |   685M |  81 |1600 | 201 |1169 |1142k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2933s|194700 |194701 |  2093k|  10.7 |   685M |  81 |1600 | 201 |1279 |1143k|  6 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2935s|194800 |194801 |  2095k|  10.7 |   686M |  81 |1600 | 201 |1312 |1144k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2937s|194900 |194901 |  2096k|  10.7 |   686M |  81 |1600 | 201 |1197 |1144k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2938s|195000 |195001 |  2097k|  10.7 |   686M |  81 |1600 | 201 |1274 |1145k|  7 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2940s|195100 |195101 |  2098k|  10.7 |   686M |  81 |1600 | 201 |1326 |1146k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2942s|195200 |195201 |  2100k|  10.8 |   688M |  81 |1600 | 201 |1252 |1146k|  7 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2943s|195300 |195301 |  2101k|  10.8 |   688M |  81 |1600 | 201 |1249 |1147k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2945s|195400 |195401 |  2102k|  10.8 |   689M |  81 |1600 | 201 |1179 |1148k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2946s|195500 |195501 |  2103k|  10.8 |   689M |  81 |1600 | 201 |1241 |1148k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2948s|195600 |195601 |  2104k|  10.8 |   689M |  81 |1600 | 201 |1305 |1149k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2949s|195700 |195701 |  2105k|  10.8 |   690M |  81 |1600 | 201 |1203 |1149k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2951s|195800 |195801 |  2107k|  10.8 |   690M |  81 |1600 | 201 |1282 |1150k|  5 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2953s|195900 |195901 |  2108k|  10.8 |   690M |  81 |1600 | 201 |1185 |1151k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2954s|196000 |196001 |  2110k|  10.8 |   690M |  81 |1600 | 201 |1230 |1152k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2956s|196100 |196101 |  2111k|  10.8 |   690M |  81 |1600 | 201 |1256 |1152k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2958s|196200 |196201 |  2112k|  10.8 |   691M |  81 |1600 | 201 |1219 |1153k|  6 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2960s|196300 |196301 |  2114k|  10.8 |   692M |  81 |1600 | 201 |1263 |1154k|  6 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2961s|196400 |196401 |  2115k|  10.8 |   692M |  81 |1600 | 201 |1272 |1155k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2963s|196500 |196501 |  2116k|  10.8 |   693M |  81 |1600 | 201 |1215 |1155k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2964s|196600 |196601 |  2117k|  10.8 |   694M |  81 |1600 | 201 |1261 |1156k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2966s|196700 |196701 |  2118k|  10.8 |   694M |  81 |1600 | 201 |1177 |1156k|  6 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2967s|196800 |196801 |  2119k|  10.8 |   694M |  81 |1600 | 201 |1223 |1157k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2968s|196900 |196901 |  2120k|  10.8 |   694M |  81 |1600 | 201 |1292 |1157k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2970s|197000 |197001 |  2121k|  10.8 |   694M |  81 |1600 | 201 |1229 |1158k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2971s|197100 |197101 |  2122k|  10.8 |   694M |  81 |1600 | 201 |1234 |1158k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2973s|197200 |197201 |  2123k|  10.8 |   694M |  81 |1600 | 201 |1285 |1159k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2974s|197300 |197301 |  2124k|  10.8 |   694M |  81 |1600 | 201 |1247 |1160k|  6 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2976s|197400 |197401 |  2126k|  10.8 |   694M |  81 |1600 | 201 |1270 |1160k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2977s|197500 |197501 |  2127k|  10.8 |   695M |  81 |1600 | 201 |1170 |1161k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2979s|197600 |197601 |  2128k|  10.8 |   695M |  81 |1600 | 201 |1249 |1161k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2981s|197700 |197701 |  2129k|  10.8 |   696M |  81 |1600 | 201 |1293 |1162k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2982s|197800 |197801 |  2131k|  10.8 |   696M |  81 |1600 | 201 |1224 |1163k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2984s|197900 |197901 |  2132k|  10.8 |   696M |  81 |1600 | 201 |1283 |1164k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2985s|198000 |198001 |  2134k|  10.8 |   696M |  81 |1600 | 201 |1161 |1164k|  5 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2987s|198100 |198101 |  2135k|  10.8 |   697M |  81 |1600 | 201 |1217 |1165k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2989s|198200 |198201 |  2136k|  10.8 |   698M |  81 |1600 | 201 |1321 |1165k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2990s|198300 |198301 |  2137k|  10.8 |   699M |  81 |1600 | 201 |1210 |1166k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2992s|198400 |198401 |  2139k|  10.8 |   700M |  81 |1600 | 201 |1327 |1167k|  8 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2993s|198500 |198501 |  2140k|  10.8 |   700M |  81 |1600 | 201 |1304 |1167k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2995s|198600 |198601 |  2141k|  10.8 |   700M |  81 |1600 | 201 |1230 |1168k|  6 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2997s|198700 |198701 |  2142k|  10.8 |   701M |  81 |1600 | 201 |1298 |1169k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 2998s|198800 |198801 |  2144k|  10.8 |   701M |  81 |1600 | 201 |1165 |1169k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3000s|198900 |198901 |  2145k|  10.8 |   702M |  81 |1600 | 201 |1236 |1170k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3001s|199000 |199001 |  2146k|  10.8 |   702M |  81 |1600 | 201 |1304 |1171k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3003s|199100 |199101 |  2147k|  10.8 |   702M |  81 |1600 | 201 |1215 |1171k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3004s|199200 |199201 |  2148k|  10.8 |   702M |  81 |1600 | 201 |1261 |1172k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3006s|199300 |199301 |  2149k|  10.8 |   703M |  81 |1600 | 201 |1290 |1172k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3007s|199400 |199401 |  2151k|  10.8 |   703M |  81 |1600 | 201 |1210 |1173k|  6 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3009s|199500 |199501 |  2152k|  10.8 |   703M |  81 |1600 | 201 |1284 |1174k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3010s|199600 |199601 |  2153k|  10.8 |   703M |  81 |1600 | 201 |1184 |1174k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3011s|199700 |199701 |  2154k|  10.8 |   703M |  81 |1600 | 201 |1228 |1175k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3013s|199800 |199801 |  2155k|  10.8 |   703M |  81 |1600 | 201 |1275 |1176k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3014s|199900 |199901 |  2156k|  10.8 |   703M |  81 |1600 | 201 |1237 |1176k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3016s|200000 |200001 |  2158k|  10.8 |   703M |  81 |1600 | 201 |1352 |1177k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3018s|200100 |200101 |  2159k|  10.8 |   703M |  81 |1600 | 201 |1170 |1178k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3019s|200200 |200201 |  2160k|  10.8 |   705M |  81 |1600 | 201 |1259 |1178k|  6 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3021s|200300 |200301 |  2161k|  10.8 |   705M |  81 |1600 | 201 |1319 |1179k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3022s|200400 |200401 |  2162k|  10.8 |   705M |  81 |1600 | 201 |1193 |1180k|  1 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3024s|200500 |200501 |  2164k|  10.8 |   705M |  81 |1600 | 201 |1264 |1180k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3025s|200600 |200601 |  2165k|  10.8 |   706M |  81 |1600 | 201 |1361 |1181k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3027s|200700 |200701 |  2166k|  10.8 |   706M |  81 |1600 | 201 |1208 |1182k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3028s|200800 |200801 |  2167k|  10.8 |   707M |  81 |1600 | 201 |1257 |1182k|  5 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3030s|200900 |200901 |  2168k|  10.8 |   708M |  81 |1600 | 201 |1161 |1183k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3032s|201000 |201001 |  2170k|  10.8 |   708M |  81 |1600 | 201 |1218 |1184k|  7 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3033s|201100 |201101 |  2171k|  10.8 |   709M |  81 |1600 | 201 |1279 |1184k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3035s|201200 |201201 |  2172k|  10.8 |   709M |  81 |1600 | 201 |1196 |1185k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3036s|201300 |201301 |  2173k|  10.8 |   710M |  81 |1600 | 201 |1323 |1186k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3038s|201400 |201401 |  2175k|  10.8 |   710M |  81 |1600 | 201 |1321 |1187k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3040s|201500 |201501 |  2176k|  10.8 |   710M |  81 |1600 | 201 |1226 |1187k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3042s|201600 |201601 |  2177k|  10.8 |   710M |  81 |1600 | 201 |1311 |1188k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3044s|201700 |201701 |  2179k|  10.8 |   710M |  81 |1600 | 201 |1182 |1189k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3045s|201800 |201801 |  2180k|  10.8 |   710M |  81 |1600 | 201 |1240 |1190k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3047s|201900 |201901 |  2181k|  10.8 |   712M |  81 |1600 | 201 |1331 |1190k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3048s|202000 |202001 |  2183k|  10.8 |   712M |  81 |1600 | 201 |1195 |1191k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3050s|202100 |202101 |  2184k|  10.8 |   712M |  81 |1600 | 201 |1290 |1192k|  8 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3052s|202200 |202201 |  2185k|  10.8 |   712M |  81 |1600 | 201 |1177 |1192k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3053s|202300 |202301 |  2187k|  10.8 |   712M |  81 |1600 | 201 |1262 |1193k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3055s|202400 |202401 |  2188k|  10.8 |   712M |  81 |1600 | 201 |1270 |1194k|  6 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3057s|202500 |202501 |  2189k|  10.8 |   712M |  81 |1600 | 201 |1205 |1194k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3058s|202600 |202601 |  2190k|  10.8 |   713M |  81 |1600 | 201 |1241 |1195k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3060s|202700 |202701 |  2192k|  10.8 |   713M |  81 |1600 | 201 |1284 |1196k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3061s|202800 |202801 |  2193k|  10.8 |   715M |  81 |1600 | 201 |1233 |1196k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3063s|202900 |202901 |  2194k|  10.8 |   715M |  81 |1600 | 201 |1270 |1197k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3064s|203000 |203001 |  2195k|  10.8 |   715M |  81 |1600 | 201 |1184 |1197k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3066s|203100 |203101 |  2196k|  10.8 |   715M |  81 |1600 | 201 |1218 |1198k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3067s|203200 |203201 |  2197k|  10.8 |   715M |  81 |1600 | 201 |1261 |1198k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3069s|203300 |203301 |  2198k|  10.8 |   715M |  81 |1600 | 201 |1186 |1199k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3070s|203400 |203401 |  2199k|  10.8 |   715M |  81 |1600 | 201 |1227 |1200k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3072s|203500 |203501 |  2200k|  10.8 |   716M |  81 |1600 | 201 |1336 |1200k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3073s|203600 |203601 |  2202k|  10.8 |   716M |  81 |1600 | 201 |1210 |1201k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3075s|203700 |203701 |  2203k|  10.8 |   716M |  81 |1600 | 201 |1366 |1201k|  8 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3077s|203800 |203801 |  2205k|  10.8 |   718M |  81 |1600 | 201 |1206 |1203k|  2 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3079s|203900 |203901 |  2206k|  10.8 |   718M |  81 |1600 | 201 |1265 |1204k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3081s|204000 |204001 |  2208k|  10.8 |   718M |  81 |1600 | 201 |1362 |1204k|  5 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s|204100 |204101 |  2208k|  10.8 |   718M |  81 |1600 | 201 |1188 |1205k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3084s|204200 |204201 |  2210k|  10.8 |   718M |  81 |1600 | 201 |1274 |1206k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3085s|204300 |204301 |  2211k|  10.8 |   718M |  81 |1600 | 201 |1152 |1206k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3087s|204400 |204401 |  2212k|  10.8 |   719M |  81 |1600 | 201 |1241 |1207k|  4 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3088s|204500 |204501 |  2214k|  10.8 |   719M |  81 |1600 | 201 |1338 |1208k|  7 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
 3090s|204600 |204601 |  2215k|  10.8 |   721M |  81 |1600 | 201 |1181 |1208k|  3 |   0 |   0 |-8.197775e+03 |-6.914511e+03 |  18.56%| unknown
