2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 3 exp
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 (subexpression[200] - nlobj[1,200]) - -0.5754555505827312 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (onoff[1,1] * 12.939170977733946 + 37.98519834919345 / (1.0 + 50.0 * exp(-0.1 * (x[1,1] + -10.0))))
 subexpression[2]: -1.0 * (onoff[1,2] * 39.19687967931363 + 115.06929244928733 / (1.0 + 50.0 * exp(-0.1 * (x[1,2] + -10.0))))
 subexpression[3]: -1.0 * (onoff[1,3] * 46.61048286206843 + 136.83322059149594 / (1.0 + 50.0 * exp(-0.1 * (x[1,3] + -10.0))))
 subexpression[4]: -1.0 * (onoff[1,4] * 29.94982983441523 + 87.92296111880364 / (1.0 + 50.0 * exp(-0.1 * (x[1,4] + -10.0))))
 subexpression[5]: -1.0 * (onoff[1,5] * 7.239102357540773 + 21.251650464661964 / (1.0 + 50.0 * exp(-0.1 * (x[1,5] + -10.0))))
 subexpression[6]: -1.0 * (onoff[1,6] * 33.959521394467124 + 99.69411164226108 / (1.0 + 50.0 * exp(-0.1 * (x[1,6] + -10.0))))
 subexpression[7]: -1.0 * (onoff[1,7] * 0.7385620996653733 + 2.1681781543240106 / (1.0 + 50.0 * exp(-0.1 * (x[1,7] + -10.0))))
 subexpression[8]: -1.0 * (onoff[1,8] * 5.612772730747473 + 16.47727554054822 / (1.0 + 50.0 * exp(-0.1 * (x[1,8] + -10.0))))
 subexpression[9]: -1.0 * (onoff[1,9] * 35.334802991887685 + 103.73149118952203 / (1.0 + 50.0 * exp(-0.1 * (x[1,9] + -10.0))))
 subexpression[10]: -1.0 * (onoff[1,10] * 48.199456364186474 + 141.49793008126397 / (1.0 + 50.0 * exp(-0.1 * (x[1,10] + -10.0))))
 subexpression[11]: -1.0 * (onoff[1,11] * 30.05808708359751 + 88.24076919862601 / (1.0 + 50.0 * exp(-0.1 * (x[1,11] + -10.0))))
 subexpression[12]: -1.0 * (onoff[1,12] * 4.108811456591801 + 12.0621343072639 / (1.0 + 50.0 * exp(-0.1 * (x[1,12] + -10.0))))
 subexpression[13]: -1.0 * (onoff[1,13] * 27.06292787255287 + 79.4479557398097 / (1.0 + 50.0 * exp(-0.1 * (x[1,13] + -10.0))))
 subexpression[14]: -1.0 * (onoff[1,14] * 3.198756750382399 + 9.390509627176773 / (1.0 + 50.0 * exp(-0.1 * (x[1,14] + -10.0))))
 subexpression[15]: -1.0 * (onoff[1,15] * 32.567722811983764 + 95.60824359795338 / (1.0 + 50.0 * exp(-0.1 * (x[1,15] + -10.0))))
 subexpression[16]: -1.0 * (onoff[1,16] * 5.014434771161161 + 14.720749862523821 / (1.0 + 50.0 * exp(-0.1 * (x[1,16] + -10.0))))
 subexpression[17]: -1.0 * (onoff[1,17] * 25.39482851293395 + 74.55095846306577 / (1.0 + 50.0 * exp(-0.1 * (x[1,17] + -10.0))))
 subexpression[18]: -1.0 * (onoff[1,18] * 35.389902879918665 + 103.89324654305099 / (1.0 + 50.0 * exp(-0.1 * (x[1,18] + -10.0))))
 subexpression[19]: -1.0 * (onoff[1,19] * 22.88491910378464 + 67.18268062601533 / (1.0 + 50.0 * exp(-0.1 * (x[1,19] + -10.0))))
 subexpression[20]: -1.0 * (onoff[1,20] * 8.31590723065838 + 24.412799409917938 / (1.0 + 50.0 * exp(-0.1 * (x[1,20] + -10.0))))
 subexpression[21]: -1.0 * (onoff[1,21] * 34.393408558579694 + 100.96786326192407 / (1.0 + 50.0 * exp(-0.1 * (x[1,21] + -10.0))))
 subexpression[22]: -1.0 * (onoff[1,22] * 29.82271769070746 + 87.54980120000826 / (1.0 + 50.0 * exp(-0.1 * (x[1,22] + -10.0))))
 subexpression[23]: -1.0 * (onoff[1,23] * 6.417606237323105 + 18.840004995005614 / (1.0 + 50.0 * exp(-0.1 * (x[1,23] + -10.0))))
 subexpression[24]: -1.0 * (onoff[1,24] * 9.213448814353102 + 27.04768963139827 / (1.0 + 50.0 * exp(-0.1 * (x[1,24] + -10.0))))
 subexpression[25]: -1.0 * (onoff[1,25] * 4.88183670956795 + 14.331485072762243 / (1.0 + 50.0 * exp(-0.1 * (x[1,25] + -10.0))))
 subexpression[26]: -1.0 * (onoff[1,26] * 26.525883866500354 + 77.87136917740516 / (1.0 + 50.0 * exp(-0.1 * (x[1,26] + -10.0))))
 subexpression[27]: -1.0 * (onoff[1,27] * 3.0111583893236094 + 8.839781843529408 / (1.0 + 50.0 * exp(-0.1 * (x[1,27] + -10.0))))
 subexpression[28]: -1.0 * (onoff[1,28] * 39.843497920006335 + 116.96755333255302 / (1.0 + 50.0 * exp(-0.1 * (x[1,28] + -10.0))))
 subexpression[29]: -1.0 * (onoff[1,29] * 24.579126384183294 + 72.15632226822979 / (1.0 + 50.0 * exp(-0.1 * (x[1,29] + -10.0))))
 subexpression[30]: -1.0 * (onoff[1,30] * 17.126767061286838 + 50.27861870153196 / (1.0 + 50.0 * exp(-0.1 * (x[1,30] + -10.0))))
 subexpression[31]: -1.0 * (onoff[1,31] * 22.460703818994176 + 65.93732249887915 / (1.0 + 50.0 * exp(-0.1 * (x[1,31] + -10.0))))
 subexpression[32]: -1.0 * (onoff[1,32] * 29.716830789152933 + 87.23895169001634 / (1.0 + 50.0 * exp(-0.1 * (x[1,32] + -10.0))))
 subexpression[33]: -1.0 * (onoff[1,33] * 7.701534763609864 + 22.60920163218703 / (1.0 + 50.0 * exp(-0.1 * (x[1,33] + -10.0))))
 subexpression[34]: -1.0 * (onoff[1,34] * 2.719542746778055 + 7.9836931464342005 / (1.0 + 50.0 * exp(-0.1 * (x[1,34] + -10.0))))
 subexpression[35]: -1.0 * (onoff[1,35] * 31.558957679663752 + 92.646837206086 / (1.0 + 50.0 * exp(-0.1 * (x[1,35] + -10.0))))
 subexpression[36]: -1.0 * (onoff[1,36] * 0.28269299547976856 + 0.8298947068328517 / (1.0 + 50.0 * exp(-0.1 * (x[1,36] + -10.0))))
 subexpression[37]: -1.0 * (onoff[1,37] * 0.06068103354570161 + 0.17813978184800305 / (1.0 + 50.0 * exp(-0.1 * (x[1,37] + -10.0))))
 subexpression[38]: -1.0 * (onoff[1,38] * 0.9763747080293336 + 2.8663186390729116 / (1.0 + 50.0 * exp(-0.1 * (x[1,38] + -10.0))))
 subexpression[39]: -1.0 * (onoff[1,39] * 11.961669316493126 + 35.11557134196139 / (1.0 + 50.0 * exp(-0.1 * (x[1,39] + -10.0))))
 subexpression[40]: -1.0 * (onoff[1,40] * 4.17690324704204 + 12.262029661506837 / (1.0 + 50.0 * exp(-0.1 * (x[1,40] + -10.0))))
 subexpression[41]: -1.0 * (onoff[1,41] * 5.449397994756043 + 15.997660442907058 / (1.0 + 50.0 * exp(-0.1 * (x[1,41] + -10.0))))
 subexpression[42]: -1.0 * (onoff[1,42] * 18.232944164377837 + 53.525994962542356 / (1.0 + 50.0 * exp(-0.1 * (x[1,42] + -10.0))))
 subexpression[43]: -1.0 * (onoff[1,43] * 1.881990527246702 + 5.524912190416769 / (1.0 + 50.0 * exp(-0.1 * (x[1,43] + -10.0))))
 subexpression[44]: -1.0 * (onoff[1,44] * 26.109255442127502 + 76.64828360531186 / (1.0 + 50.0 * exp(-0.1 * (x[1,44] + -10.0))))
 subexpression[45]: -1.0 * (onoff[1,45] * 25.862484511678954 + 75.92384440004642 / (1.0 + 50.0 * exp(-0.1 * (x[1,45] + -10.0))))
 subexpression[46]: -1.0 * (onoff[1,46] * 25.913682696372256 + 76.07414562135654 / (1.0 + 50.0 * exp(-0.1 * (x[1,46] + -10.0))))
 subexpression[47]: -1.0 * (onoff[1,47] * 17.92207001325779 + 52.61336954687603 / (1.0 + 50.0 * exp(-0.1 * (x[1,47] + -10.0))))
 subexpression[48]: -1.0 * (onoff[1,48] * 27.038731608913412 + 79.37692337805825 / (1.0 + 50.0 * exp(-0.1 * (x[1,48] + -10.0))))
 subexpression[49]: -1.0 * (onoff[1,49] * 14.778595520241593 + 43.38515065029242 / (1.0 + 50.0 * exp(-0.1 * (x[1,49] + -10.0))))
 subexpression[50]: -1.0 * (onoff[1,50] * 3.879520579134252 + 11.389010853305884 / (1.0 + 50.0 * exp(-0.1 * (x[1,50] + -10.0))))
 subexpression[51]: -1.0 * (onoff[1,51] * 29.38070959424056 + 86.25220916376908 / (1.0 + 50.0 * exp(-0.1 * (x[1,51] + -10.0))))
 subexpression[52]: -1.0 * (onoff[1,52] * 25.617513148130854 + 75.20468813800616 / (1.0 + 50.0 * exp(-0.1 * (x[1,52] + -10.0))))
 subexpression[53]: -1.0 * (onoff[1,53] * 49.88945399694506 + 146.45921356692702 / (1.0 + 50.0 * exp(-0.1 * (x[1,53] + -10.0))))
 subexpression[54]: -1.0 * (onoff[1,54] * 18.366621666665374 + 53.918428639163125 / (1.0 + 50.0 * exp(-0.1 * (x[1,54] + -10.0))))
 subexpression[55]: -1.0 * (onoff[1,55] * 13.678687529311805 + 40.156178463957815 / (1.0 + 50.0 * exp(-0.1 * (x[1,55] + -10.0))))
 subexpression[56]: -1.0 * (onoff[1,56] * 30.47950647069707 + 89.47791947932939 / (1.0 + 50.0 * exp(-0.1 * (x[1,56] + -10.0))))
 subexpression[57]: -1.0 * (onoff[1,57] * 15.179415203586053 + 44.56182689951273 / (1.0 + 50.0 * exp(-0.1 * (x[1,57] + -10.0))))
 subexpression[58]: -1.0 * (onoff[1,58] * 37.15336990664153 + 109.07021227815112 / (1.0 + 50.0 * exp(-0.1 * (x[1,58] + -10.0))))
 subexpression[59]: -1.0 * (onoff[1,59] * 25.542749592255692 + 74.98520665004253 / (1.0 + 50.0 * exp(-0.1 * (x[1,59] + -10.0))))
 subexpression[60]: -1.0 * (onoff[1,60] * 5.872071372605897 + 17.23849203267264 / (1.0 + 50.0 * exp(-0.1 * (x[1,60] + -10.0))))
 subexpression[61]: -1.0 * (onoff[1,61] * 24.267523507861018 + 71.24155755234118 / (1.0 + 50.0 * exp(-0.1 * (x[1,61] + -10.0))))
 subexpression[62]: -1.0 * (onoff[1,62] * 9.544325094999712 + 28.019034794935628 / (1.0 + 50.0 * exp(-0.1 * (x[1,62] + -10.0))))
 subexpression[63]: -1.0 * (onoff[1,63] * 1.316777875444658 + 3.865631644149942 / (1.0 + 50.0 * exp(-0.1 * (x[1,63] + -10.0))))
 subexpression[64]: -1.0 * (onoff[1,64] * 24.66232434255696 + 72.4005644191767 / (1.0 + 50.0 * exp(-0.1 * (x[1,64] + -10.0))))
 subexpression[65]: -1.0 * (onoff[1,65] * 4.983887844638369 + 14.631074019695621 / (1.0 + 50.0 * exp(-0.1 * (x[1,65] + -10.0))))
 subexpression[66]: -1.0 * (onoff[1,66] * 25.29508200296074 + 74.25813514598524 / (1.0 + 50.0 * exp(-0.1 * (x[1,66] + -10.0))))
 subexpression[67]: -1.0 * (onoff[1,67] * 29.616232466648473 + 86.94362772834185 / (1.0 + 50.0 * exp(-0.1 * (x[1,67] + -10.0))))
 subexpression[68]: -1.0 * (onoff[1,68] * 7.764867073306672 + 22.79512469865594 / (1.0 + 50.0 * exp(-0.1 * (x[1,68] + -10.0))))
 subexpression[69]: -1.0 * (onoff[1,69] * 33.21096888605098 + 97.49660489658909 / (1.0 + 50.0 * exp(-0.1 * (x[1,69] + -10.0))))
 subexpression[70]: -1.0 * (onoff[1,70] * 0.3857621045697086 + 1.132472094456312 / (1.0 + 50.0 * exp(-0.1 * (x[1,70] + -10.0))))
 subexpression[71]: -1.0 * (onoff[1,71] * 14.765904096204789 + 43.34789275639788 / (1.0 + 50.0 * exp(-0.1 * (x[1,71] + -10.0))))
 subexpression[72]: -1.0 * (onoff[1,72] * 34.98368580838881 + 102.70072531727519 / (1.0 + 50.0 * exp(-0.1 * (x[1,72] + -10.0))))
 subexpression[73]: -1.0 * (onoff[1,73] * 30.928810484688366 + 90.79692995688758 / (1.0 + 50.0 * exp(-0.1 * (x[1,73] + -10.0))))
 subexpression[74]: -1.0 * (onoff[1,74] * 18.02214406227847 + 52.907154412088715 / (1.0 + 50.0 * exp(-0.1 * (x[1,74] + -10.0))))
 subexpression[75]: -1.0 * (onoff[1,75] * 43.60204809877436 + 128.00143442830336 / (1.0 + 50.0 * exp(-0.1 * (x[1,75] + -10.0))))
 subexpression[76]: -1.0 * (onoff[1,76] * 16.58100589724216 + 48.67644139796299 / (1.0 + 50.0 * exp(-0.1 * (x[1,76] + -10.0))))
 subexpression[77]: -1.0 * (onoff[1,77] * 31.507291635048006 + 92.49516250018526 / (1.0 + 50.0 * exp(-0.1 * (x[1,77] + -10.0))))
 subexpression[78]: -1.0 * (onoff[1,78] * 42.418504857237096 + 124.5269363432248 / (1.0 + 50.0 * exp(-0.1 * (x[1,78] + -10.0))))
 subexpression[79]: -1.0 * (onoff[1,79] * 29.523545318805137 + 86.67152840286661 / (1.0 + 50.0 * exp(-0.1 * (x[1,79] + -10.0))))
 subexpression[80]: -1.0 * (onoff[1,80] * 2.768252264939384 + 8.126688452086754 / (1.0 + 50.0 * exp(-0.1 * (x[1,80] + -10.0))))
 subexpression[81]: -1.0 * (onoff[1,81] * 48.81348199913386 + 143.30050967273104 / (1.0 + 50.0 * exp(-0.1 * (x[1,81] + -10.0))))
 subexpression[82]: -1.0 * (onoff[1,82] * 15.388672731781272 + 45.17613895460772 / (1.0 + 50.0 * exp(-0.1 * (x[1,82] + -10.0))))
 subexpression[83]: -1.0 * (onoff[1,83] * 35.534141106539586 + 104.31668307211146 / (1.0 + 50.0 * exp(-0.1 * (x[1,83] + -10.0))))
 subexpression[84]: -1.0 * (onoff[1,84] * 39.204132613453915 + 115.09058470536823 / (1.0 + 50.0 * exp(-0.1 * (x[1,84] + -10.0))))
 subexpression[85]: -1.0 * (onoff[1,85] * 0.47209666502542946 + 1.3859222891360428 / (1.0 + 50.0 * exp(-0.1 * (x[1,85] + -10.0))))
 subexpression[86]: -1.0 * (onoff[1,86] * 0.825100435128087 + 2.4222265661594267 / (1.0 + 50.0 * exp(-0.1 * (x[1,86] + -10.0))))
 subexpression[87]: -1.0 * (onoff[1,87] * 34.883613618208166 + 102.40694590901239 / (1.0 + 50.0 * exp(-0.1 * (x[1,87] + -10.0))))
 subexpression[88]: -1.0 * (onoff[1,88] * 37.98101129070714 + 111.49989824410926 / (1.0 + 50.0 * exp(-0.1 * (x[1,88] + -10.0))))
 subexpression[89]: -1.0 * (onoff[1,89] * 0.7687241259854822 + 2.2567240553214156 / (1.0 + 50.0 * exp(-0.1 * (x[1,89] + -10.0))))
 subexpression[90]: -1.0 * (onoff[1,90] * 47.66460990455658 + 139.9277948005442 / (1.0 + 50.0 * exp(-0.1 * (x[1,90] + -10.0))))
 subexpression[91]: -1.0 * (onoff[1,91] * 4.617426142322274 + 13.555261630029074 / (1.0 + 50.0 * exp(-0.1 * (x[1,91] + -10.0))))
 subexpression[92]: -1.0 * (onoff[1,92] * 3.7406190696239245 + 10.981241190254705 / (1.0 + 50.0 * exp(-0.1 * (x[1,92] + -10.0))))
 subexpression[93]: -1.0 * (onoff[1,93] * 15.878360866814058 + 46.613704079179925 / (1.0 + 50.0 * exp(-0.1 * (x[1,93] + -10.0))))
 subexpression[94]: -1.0 * (onoff[1,94] * 8.199622195975 + 24.07142436239039 / (1.0 + 50.0 * exp(-0.1 * (x[1,94] + -10.0))))
 subexpression[95]: -1.0 * (onoff[1,95] * 13.97084472657397 + 41.01385698959481 / (1.0 + 50.0 * exp(-0.1 * (x[1,95] + -10.0))))
 subexpression[96]: -1.0 * (onoff[1,96] * 38.6893357699767 + 113.57930857781176 / (1.0 + 50.0 * exp(-0.1 * (x[1,96] + -10.0))))
 subexpression[97]: -1.0 * (onoff[1,97] * 37.53945481588065 + 110.20363202214517 / (1.0 + 50.0 * exp(-0.1 * (x[1,97] + -10.0))))
 subexpression[98]: -1.0 * (onoff[1,98] * 0.7857631674351281 + 2.306745140154339 / (1.0 + 50.0 * exp(-0.1 * (x[1,98] + -10.0))))
 subexpression[99]: -1.0 * (onoff[1,99] * 34.943457952390546 + 102.58262941361286 / (1.0 + 50.0 * exp(-0.1 * (x[1,99] + -10.0))))
 subexpression[100]: -1.0 * (onoff[1,100] * 25.189085547152054 + 73.94696402032865 / (1.0 + 50.0 * exp(-0.1 * (x[1,100] + -10.0))))
 subexpression[101]: -1.0 * (onoff[1,101] * 1.7535872445158658 + 5.147961907310411 / (1.0 + 50.0 * exp(-0.1 * (x[1,101] + -10.0))))
 subexpression[102]: -1.0 * (onoff[1,102] * 44.86124561124901 + 131.69802885111986 / (1.0 + 50.0 * exp(-0.1 * (x[1,102] + -10.0))))
 subexpression[103]: -1.0 * (onoff[1,103] * 0.7091447319921551 + 2.081818328961069 / (1.0 + 50.0 * exp(-0.1 * (x[1,103] + -10.0))))
 subexpression[104]: -1.0 * (onoff[1,104] * 6.775295624634952 + 19.890064720456547 / (1.0 + 50.0 * exp(-0.1 * (x[1,104] + -10.0))))
 subexpression[105]: -1.0 * (onoff[1,105] * 27.201824945192538 + 79.85571237765143 / (1.0 + 50.0 * exp(-0.1 * (x[1,105] + -10.0))))
 subexpression[106]: -1.0 * (onoff[1,106] * 0.3197144418395142 + 0.9385776344770498 / (1.0 + 50.0 * exp(-0.1 * (x[1,106] + -10.0))))
 subexpression[107]: -1.0 * (onoff[1,107] * 29.24504569830062 + 85.8539440813329 / (1.0 + 50.0 * exp(-0.1 * (x[1,107] + -10.0))))
 subexpression[108]: -1.0 * (onoff[1,108] * 7.593134238328126 + 22.290972940328082 / (1.0 + 50.0 * exp(-0.1 * (x[1,108] + -10.0))))
 subexpression[109]: -1.0 * (onoff[1,109] * 35.323542201087335 + 103.69843316958736 / (1.0 + 50.0 * exp(-0.1 * (x[1,109] + -10.0))))
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-1.595115e+04 | 0.000000e+00 |    Inf | unknown
t 0.1s|     1 |     0 |     0 |     - |  trysol|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-1.595115e+04 |-4.093997e+03 | 289.62%| unknown
  0.1s|     1 |     0 |  1604 |     - |    14M |   0 |1000 | 201 |1401 |   0 |  0 |   0 |   0 |-1.593815e+04 |-4.093997e+03 | 289.31%| unknown
L 0.2s|     1 |     0 |  1604 |     - |undercov|   0 |1000 | 201 |1401 |   0 |  0 |   0 |   0 |-1.593815e+04 |-1.268213e+04 |  25.67%| unknown
L 0.3s|     1 |     0 |  1604 |     - |undercov|   0 |1000 | 201 |1401 |   0 |  0 |   0 |   0 |-1.593815e+04 |-1.492005e+04 |   6.82%| unknown
L 0.5s|     1 |     0 |  1604 |     - |  subnlp|   0 |1000 | 201 |1401 |   0 |  0 |   0 |   0 |-1.593815e+04 |-1.493607e+04 |   6.71%| unknown
  0.5s|     1 |     0 |  1814 |     - |    15M |   0 |1000 | 201 |1601 | 200 |  1 |   0 |   0 |-1.592122e+04 |-1.493607e+04 |   6.60%| unknown
  0.5s|     1 |     0 |  1814 |     - |    15M |   0 |1000 | 201 |1601 | 200 |  1 |   0 |   0 |-1.592122e+04 |-1.493607e+04 |   6.60%| unknown
  0.5s|     1 |     0 |  2034 |     - |    16M |   0 |1000 | 201 |1800 | 399 |  2 |   0 |   0 |-1.591703e+04 |-1.493607e+04 |   6.57%| unknown
  0.6s|     1 |     0 |  2244 |     - |    16M |   0 |1000 | 201 |1999 | 598 |  3 |   0 |   0 |-1.591583e+04 |-1.493607e+04 |   6.56%| unknown
  0.6s|     1 |     0 |  2448 |     - |    16M |   0 |1000 | 201 |2198 | 797 |  4 |   0 |   0 |-1.591551e+04 |-1.493607e+04 |   6.56%| unknown
  0.6s|     1 |     0 |  2650 |     - |    16M |   0 |1000 | 201 |2397 | 996 |  5 |   0 |   0 |-1.591544e+04 |-1.493607e+04 |   6.56%| unknown
  0.6s|     1 |     0 |  2849 |     - |    16M |   0 |1000 | 201 |2596 |1195 |  6 |   0 |   0 |-1.591542e+04 |-1.493607e+04 |   6.56%| unknown
  0.6s|     1 |     0 |  3067 |     - |    16M |   0 |1000 | 201 |2795 |1394 |  7 |   0 |   0 |-1.591541e+04 |-1.493607e+04 |   6.56%| unknown
  0.6s|     1 |     0 |  3282 |     - |    17M |   0 |1000 | 201 |2994 |1593 |  8 |   0 |   0 |-1.591541e+04 |-1.493607e+04 |   6.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  3516 |     - |    18M |   0 |1000 | 201 |3191 |1790 |  9 |   0 |   0 |-1.591541e+04 |-1.493607e+04 |   6.56%| unknown
  0.6s|     1 |     0 |  3716 |     - |    18M |   0 |1000 | 201 |3362 |1961 | 10 |   0 |   0 |-1.591541e+04 |-1.493607e+04 |   6.56%| unknown
  0.6s|     1 |     0 |  3800 |     - |    18M |   0 |1000 | 201 |2518 |2003 | 11 |   0 |   0 |-1.591541e+04 |-1.493607e+04 |   6.56%| unknown
  0.6s|     1 |     0 |  3848 |     - |    18M |   0 |1000 | 201 |2547 |2032 | 12 |   0 |   0 |-1.591541e+04 |-1.493607e+04 |   6.56%| unknown
  1.1s|     1 |     0 | 13464 |     - |    18M |   0 |1000 | 201 |2547 |2032 | 12 |   0 |   0 |-1.591541e+04 |-1.493607e+04 |   6.56%| unknown
  1.1s|     1 |     0 | 13515 |     - |    18M |   0 |1000 | 201 |2565 |2050 | 13 |   0 |   0 |-1.591541e+04 |-1.493607e+04 |   6.56%| unknown
  1.2s|     1 |     0 | 13549 |     - |    18M |   0 |1000 | 201 |2070 |2069 | 14 |   0 |   0 |-1.591541e+04 |-1.493607e+04 |   6.56%| unknown
  1.2s|     1 |     0 | 13571 |     - |    18M |   0 |1000 | 201 |2084 |2083 | 15 |   0 |   0 |-1.591541e+04 |-1.493607e+04 |   6.56%| unknown
  1.2s|     1 |     0 | 13597 |     - |    18M |   0 |1000 | 201 |2096 |2095 | 16 |   0 |   0 |-1.591541e+04 |-1.493607e+04 |   6.56%| unknown
  1.2s|     1 |     0 | 13604 |     - |    18M |   0 |1000 | 201 |2103 |2102 | 17 |   0 |   0 |-1.591541e+04 |-1.493607e+04 |   6.56%| unknown
  1.2s|     1 |     0 | 13610 |     - |    18M |   0 |1000 | 201 |2106 |2105 | 18 |   0 |   0 |-1.591541e+04 |-1.493607e+04 |   6.56%| unknown
  1.5s|     1 |     0 | 13619 |     - |    18M |   0 |1000 | 201 |2115 |2114 | 20 |   0 |   0 |-1.591541e+04 |-1.493607e+04 |   6.56%| unknown
