2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 7 log
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[20]: -1.0 * 30.40295813266614 * log(1.0 + 0.19085536923187668 * x[1,20])
 subexpression[21]: -1.0 * 1.0634157826843638 * log(1.0 + 0.19085536923187668 * x[1,21])
 subexpression[22]: -1.0 * 19.233677001572705 * log(1.0 + 0.19085536923187668 * x[1,22])
 subexpression[23]: -1.0 * 3.7208003255280553 * log(1.0 + 0.19085536923187668 * x[1,23])
 subexpression[24]: -1.0 * 31.6482822335457 * log(1.0 + 0.19085536923187668 * x[1,24])
 subexpression[25]: -1.0 * 23.83667116493002 * log(1.0 + 0.19085536923187668 * x[1,25])
 subexpression[26]: -1.0 * 28.092126966422967 * log(1.0 + 0.19085536923187668 * x[1,26])
 subexpression[27]: -1.0 * 8.323022792122197 * log(1.0 + 0.19085536923187668 * x[1,27])
 subexpression[28]: -1.0 * 15.900534173713906 * log(1.0 + 0.19085536923187668 * x[1,28])
 subexpression[29]: -1.0 * 21.241223270857102 * log(1.0 + 0.19085536923187668 * x[1,29])
 subexpression[30]: -1.0 * 18.283936008351947 * log(1.0 + 0.19085536923187668 * x[1,30])
 subexpression[31]: -1.0 * 30.841946007927703 * log(1.0 + 0.19085536923187668 * x[1,31])
 subexpression[32]: -1.0 * 14.042408547882028 * log(1.0 + 0.19085536923187668 * x[1,32])
 subexpression[33]: -1.0 * 3.7020525850848376 * log(1.0 + 0.19085536923187668 * x[1,33])
 subexpression[34]: -1.0 * 0.05308032165013272 * log(1.0 + 0.19085536923187668 * x[1,34])
 subexpression[35]: -1.0 * 25.423239204048272 * log(1.0 + 0.19085536923187668 * x[1,35])
 subexpression[36]: -1.0 * 7.252673601230374 * log(1.0 + 0.19085536923187668 * x[1,36])
 subexpression[37]: -1.0 * 14.1977234016351 * log(1.0 + 0.19085536923187668 * x[1,37])
 subexpression[38]: -1.0 * 32.29103401602192 * log(1.0 + 0.19085536923187668 * x[1,38])
 subexpression[39]: -1.0 * 18.14598023392585 * log(1.0 + 0.19085536923187668 * x[1,39])
 subexpression[40]: -1.0 * 0.04208659422078478 * log(1.0 + 0.19085536923187668 * x[1,40])
 subexpression[41]: -1.0 * 11.973134691842082 * log(1.0 + 0.19085536923187668 * x[1,41])
 subexpression[42]: -1.0 * 5.455648672162238 * log(1.0 + 0.19085536923187668 * x[1,42])
 subexpression[43]: -1.0 * 15.692227290621977 * log(1.0 + 0.19085536923187668 * x[1,43])
 subexpression[44]: -1.0 * 25.914019072079096 * log(1.0 + 0.19085536923187668 * x[1,44])
 subexpression[45]: -1.0 * 17.920024415282345 * log(1.0 + 0.19085536923187668 * x[1,45])
 subexpression[46]: -1.0 * 5.017145196989413 * log(1.0 + 0.19085536923187668 * x[1,46])
 subexpression[47]: -1.0 * 0.46290016739016826 * log(1.0 + 0.19085536923187668 * x[1,47])
 subexpression[48]: -1.0 * 8.354724166169252 * log(1.0 + 0.19085536923187668 * x[1,48])
 subexpression[49]: -1.0 * 26.77933861137583 * log(1.0 + 0.19085536923187668 * x[1,49])
 subexpression[50]: -1.0 * 0.34912503352942575 * log(1.0 + 0.19085536923187668 * x[1,50])
 subexpression[51]: -1.0 * 0.6408775672167782 * log(1.0 + 0.19085536923187668 * x[1,51])
 subexpression[52]: -1.0 * 6.211690267538128 * log(1.0 + 0.19085536923187668 * x[1,52])
 subexpression[53]: -1.0 * 10.855445864385208 * log(1.0 + 0.19085536923187668 * x[1,53])
 subexpression[54]: -1.0 * 27.979436124843545 * log(1.0 + 0.19085536923187668 * x[1,54])
 subexpression[55]: -1.0 * 0.37792089881237234 * log(1.0 + 0.19085536923187668 * x[1,55])
 subexpression[56]: -1.0 * 22.668381397497132 * log(1.0 + 0.19085536923187668 * x[1,56])
 subexpression[57]: -1.0 * 27.77962846687238 * log(1.0 + 0.19085536923187668 * x[1,57])
 subexpression[58]: -1.0 * 7.340996365315596 * log(1.0 + 0.19085536923187668 * x[1,58])
 subexpression[59]: -1.0 * 14.90298878083999 * log(1.0 + 0.19085536923187668 * x[1,59])
 subexpression[60]: -1.0 * 0.03397423560996008 * log(1.0 + 0.19085536923187668 * x[1,60])
 subexpression[61]: -1.0 * 11.594934732888376 * log(1.0 + 0.19085536923187668 * x[1,61])
 subexpression[62]: -1.0 * 3.091119768460363 * log(1.0 + 0.19085536923187668 * x[1,62])
 subexpression[63]: -1.0 * 2.1149651692583515 * log(1.0 + 0.19085536923187668 * x[1,63])
 subexpression[64]: -1.0 * 3.82518156568179 * log(1.0 + 0.19085536923187668 * x[1,64])
 subexpression[65]: -1.0 * 2.701120087682847 * log(1.0 + 0.19085536923187668 * x[1,65])
 subexpression[66]: -1.0 * 30.129829975184265 * log(1.0 + 0.19085536923187668 * x[1,66])
 subexpression[67]: -1.0 * 10.429887863783454 * log(1.0 + 0.19085536923187668 * x[1,67])
 subexpression[68]: -1.0 * 1.0744378890220976 * log(1.0 + 0.19085536923187668 * x[1,68])
 subexpression[69]: -1.0 * 19.41530558842626 * log(1.0 + 0.19085536923187668 * x[1,69])
 subexpression[70]: -1.0 * 23.111747541336708 * log(1.0 + 0.19085536923187668 * x[1,70])
 subexpression[71]: -1.0 * 1.1601492767994035 * log(1.0 + 0.19085536923187668 * x[1,71])
 subexpression[72]: -1.0 * 0.40931908165679226 * log(1.0 + 0.19085536923187668 * x[1,72])
 subexpression[73]: -1.0 * 0.07287532162841391 * log(1.0 + 0.19085536923187668 * x[1,73])
 subexpression[74]: -1.0 * 9.401163093373592 * log(1.0 + 0.19085536923187668 * x[1,74])
 subexpression[75]: -1.0 * 5.558059645422726 * log(1.0 + 0.19085536923187668 * x[1,75])
 subexpression[76]: -1.0 * 28.09216734474145 * log(1.0 + 0.19085536923187668 * x[1,76])
 subexpression[77]: -1.0 * 17.03446781094112 * log(1.0 + 0.19085536923187668 * x[1,77])
 subexpression[78]: -1.0 * 24.386865348240875 * log(1.0 + 0.19085536923187668 * x[1,78])
 subexpression[79]: -1.0 * 31.18466633822938 * log(1.0 + 0.19085536923187668 * x[1,79])
 subexpression[80]: -1.0 * 9.290186056555855 * log(1.0 + 0.19085536923187668 * x[1,80])
 subexpression[81]: -1.0 * 8.064799345354816 * log(1.0 + 0.19085536923187668 * x[1,81])
 subexpression[82]: -1.0 * 12.170464517818095 * log(1.0 + 0.19085536923187668 * x[1,82])
 subexpression[83]: -1.0 * 4.849967089397337 * log(1.0 + 0.19085536923187668 * x[1,83])
 subexpression[84]: -1.0 * 0.9963748068096493 * log(1.0 + 0.19085536923187668 * x[1,84])
 subexpression[85]: -1.0 * 0.22722477410951528 * log(1.0 + 0.19085536923187668 * x[1,85])
 subexpression[86]: -1.0 * 8.445577710387079 * log(1.0 + 0.19085536923187668 * x[1,86])
 subexpression[87]: -1.0 * 1.5536907585443887 * log(1.0 + 0.19085536923187668 * x[1,87])
 subexpression[88]: -1.0 * 18.4134164237565 * log(1.0 + 0.19085536923187668 * x[1,88])
 subexpression[89]: -1.0 * 1.8806851867098986 * log(1.0 + 0.19085536923187668 * x[1,89])
 subexpression[90]: -1.0 * 6.3354217556441315 * log(1.0 + 0.19085536923187668 * x[1,90])
 subexpression[91]: -1.0 * 13.383220270866751 * log(1.0 + 0.19085536923187668 * x[1,91])
 subexpression[92]: -1.0 * 1.8131999523978264 * log(1.0 + 0.19085536923187668 * x[1,92])
 subexpression[93]: -1.0 * 0.9183502288609047 * log(1.0 + 0.19085536923187668 * x[1,93])
 subexpression[94]: -1.0 * 30.518630158412147 * log(1.0 + 0.19085536923187668 * x[1,94])
 subexpression[95]: -1.0 * 28.850608104662314 * log(1.0 + 0.19085536923187668 * x[1,95])
 subexpression[96]: -1.0 * 7.467329130321203 * log(1.0 + 0.19085536923187668 * x[1,96])
 subexpression[97]: -1.0 * 11.562249744567003 * log(1.0 + 0.19085536923187668 * x[1,97])
 subexpression[98]: -1.0 * 6.447771286872666 * log(1.0 + 0.19085536923187668 * x[1,98])
 subexpression[99]: -1.0 * 21.46843922527232 * log(1.0 + 0.19085536923187668 * x[1,99])
 subexpression[100]: -1.0 * 1.0083409144391078 * log(1.0 + 0.19085536923187668 * x[1,100])
 subexpression[101]: -1.0 * 9.10354704352086 * log(1.0 + 0.19085536923187668 * x[1,101])
 subexpression[102]: -1.0 * 3.407862639554748 * log(1.0 + 0.19085536923187668 * x[1,102])
 subexpression[103]: -1.0 * 30.474068947041573 * log(1.0 + 0.19085536923187668 * x[1,103])
 subexpression[104]: -1.0 * 11.45858611549568 * log(1.0 + 0.19085536923187668 * x[1,104])
 subexpression[105]: -1.0 * 13.756730930173584 * log(1.0 + 0.19085536923187668 * x[1,105])
 subexpression[106]: -1.0 * 0.43247060972938045 * log(1.0 + 0.19085536923187668 * x[1,106])
 subexpression[107]: -1.0 * 1.6984836910980154 * log(1.0 + 0.19085536923187668 * x[1,107])
 subexpression[108]: -1.0 * 12.400196519889244 * log(1.0 + 0.19085536923187668 * x[1,108])
 subexpression[109]: -1.0 * 6.586118712124886 * log(1.0 + 0.19085536923187668 * x[1,109])
 subexpression[110]: -1.0 * 20.527506975015267 * log(1.0 + 0.19085536923187668 * x[1,110])
 subexpression[111]: -1.0 * 12.477361832736888 * log(1.0 + 0.19085536923187668 * x[1,111])
 subexpression[112]: -1.0 * 15.767781007649653 * log(1.0 + 0.19085536923187668 * x[1,112])
 subexpression[113]: -1.0 * 21.55996205961969 * log(1.0 + 0.19085536923187668 * x[1,113])
 subexpression[114]: -1.0 * 6.526718511170571 * log(1.0 + 0.19085536923187668 * x[1,114])
 subexpression[115]: -1.0 * 2.199017552599319 * log(1.0 + 0.19085536923187668 * x[1,115])
 subexpression[116]: -1.0 * 4.691264340284542 * log(1.0 + 0.19085536923187668 * x[1,116])
 subexpression[117]: -1.0 * 0.12397927343472792 * log(1.0 + 0.19085536923187668 * x[1,117])
 subexpression[118]: -1.0 * 12.765739038159962 * log(1.0 + 0.19085536923187668 * x[1,118])
 subexpression[119]: -1.0 * 0.9510808757799746 * log(1.0 + 0.19085536923187668 * x[1,119])
 subexpression[120]: -1.0 * 23.430237817993785 * log(1.0 + 0.19085536923187668 * x[1,120])
 subexpression[121]: -1.0 * 27.294879628164377 * log(1.0 + 0.19085536923187668 * x[1,121])
 subexpression[122]: -1.0 * 14.928194728637456 * log(1.0 + 0.19085536923187668 * x[1,122])
 subexpression[123]: -1.0 * 13.379579997149413 * log(1.0 + 0.19085536923187668 * x[1,123])
 subexpression[124]: -1.0 * 10.29026560024643 * log(1.0 + 0.19085536923187668 * x[1,124])
 subexpression[125]: -1.0 * 2.3591555549025447 * log(1.0 + 0.19085536923187668 * x[1,125])
 subexpression[126]: -1.0 * 27.261992428011382 * log(1.0 + 0.19085536923187668 * x[1,126])
 subexpression[127]: -1.0 * 7.776549161676987 * log(1.0 + 0.19085536923187668 * x[1,127])
 subexpression[128]: -1.0 * 18.694900593786883 * log(1.0 + 0.19085536923187668 * x[1,128])
 subexpression[129]: -1.0 * 22.66701295841335 * log(1.0 + 0.19085536923187668 * x[1,129])
 subexpression[130]: -1.0 * 22.507950134977055 * log(1.0 + 0.19085536923187668 * x[1,130])
 subexpression[131]: -1.0 * 17.222026446198516 * log(1.0 + 0.19085536923187668 * x[1,131])
 subexpression[132]: -1.0 * 3.8897944332163408 * log(1.0 + 0.19085536923187668 * x[1,132])
 subexpression[133]: -1.0 * 31.620504780439827 * log(1.0 + 0.19085536923187668 * x[1,133])
 subexpression[134]: -1.0 * 1.80412754592896 * log(1.0 + 0.19085536923187668 * x[1,134])
 subexpression[135]: -1.0 * 0.9968248989042182 * log(1.0 + 0.19085536923187668 * x[1,135])
 subexpression[136]: -1.0 * 7.309138548148627 * log(1.0 + 0.19085536923187668 * x[1,136])
 subexpression[137]: -1.0 * 1.0115847747910762 * log(1.0 + 0.19085536923187668 * x[1,137])
 subexpression[138]: -1.0 * 0.18253855903059332 * log(1.0 + 0.19085536923187668 * x[1,138])
 subexpression[139]: -1.0 * 19.89033115163997 * log(1.0 + 0.19085536923187668 * x[1,139])
 subexpression[140]: -1.0 * 0.24609244176002854 * log(1.0 + 0.19085536923187668 * x[1,140])
 subexpression[141]: -1.0 * 3.21246122283516 * log(1.0 + 0.19085536923187668 * x[1,141])
 subexpression[142]: -1.0 * 0.30675845057099854 * log(1.0 + 0.19085536923187668 * x[1,142])
 subexpression[143]: -1.0 * 13.390828344748526 * log(1.0 + 0.19085536923187668 * x[1,143])
 subexpression[144]: -1.0 * 3.415596283202136 * log(1.0 + 0.19085536923187668 * x[1,144])
 subexpression[145]: -1.0 * 10.803039183959278 * log(1.0 + 0.19085536923187668 * x[1,145])
 subexpression[146]: -1.0 * 6.9201486994530015 * log(1.0 + 0.19085536923187668 * x[1,146])
 subexpression[147]: -1.0 * 20.3554885259345 * log(1.0 + 0.19085536923187668 * x[1,147])
 subexpression[148]: -1.0 * 18.68195673627589 * log(1.0 + 0.19085536923187668 * x[1,148])
 subexpression[149]: -1.0 * 11.739640119480462 * log(1.0 + 0.19085536923187668 * x[1,149])
 subexpression[150]: -1.0 * 13.45690045914182 * log(1.0 + 0.19085536923187668 * x[1,150])
 subexpression[151]: -1.0 * 8.732392275836512 * log(1.0 + 0.19085536923187668 * x[1,151])
 subexpression[152]: -1.0 * 15.637525123697259 * log(1.0 + 0.19085536923187668 * x[1,152])
 subexpression[153]: -1.0 * 4.648694595457065 * log(1.0 + 0.19085536923187668 * x[1,153])
 subexpression[154]: -1.0 * 21.3110438227155 * log(1.0 + 0.19085536923187668 * x[1,154])
 subexpression[155]: -1.0 * 2.6767071038281642 * log(1.0 + 0.19085536923187668 * x[1,155])
 subexpression[156]: -1.0 * 0.28986355097381467 * log(1.0 + 0.19085536923187668 * x[1,156])
 subexpression[157]: -1.0 * 10.243181668132113 * log(1.0 + 0.19085536923187668 * x[1,157])
 subexpression[158]: -1.0 * 0.3458339493964224 * log(1.0 + 0.19085536923187668 * x[1,158])
 subexpression[159]: -1.0 * 14.792396693949973 * log(1.0 + 0.19085536923187668 * x[1,159])
 subexpression[160]: -1.0 * 6.148586139413429 * log(1.0 + 0.19085536923187668 * x[1,160])
 subexpression[161]: -1.0 * 16.22261228180572 * log(1.0 + 0.19085536923187668 * x[1,161])
 subexpression[162]: -1.0 * 0.9450530161719964 * log(1.0 + 0.19085536923187668 * x[1,162])
 subexpression[163]: -1.0 * 32.535821291017385 * log(1.0 + 0.19085536923187668 * x[1,163])
 subexpression[164]: -1.0 * 32.16620940933811 * log(1.0 + 0.19085536923187668 * x[1,164])
 subexpression[165]: -1.0 * 0.19916161391265108 * log(1.0 + 0.19085536923187668 * x[1,165])
 subexpression[166]: -1.0 * 28.12649439078663 * log(1.0 + 0.19085536923187668 * x[1,166])
 subexpression[167]: -1.0 * 15.36395532308068 * log(1.0 + 0.19085536923187668 * x[1,167])
 subexpression[168]: -1.0 * 1.069854978830294 * log(1.0 + 0.19085536923187668 * x[1,168])
 subexpression[169]: -1.0 * 23.545921672478173 * log(1.0 + 0.19085536923187668 * x[1,169])
 subexpression[170]: -1.0 * 16.706496214497594 * log(1.0 + 0.19085536923187668 * x[1,170])
 subexpression[171]: -1.0 * 10.314813193081788 * log(1.0 + 0.19085536923187668 * x[1,171])
 subexpression[172]: -1.0 * 33.22565319287764 * log(1.0 + 0.19085536923187668 * x[1,172])
 subexpression[173]: -1.0 * 17.173834436918366 * log(1.0 + 0.19085536923187668 * x[1,173])
 subexpression[174]: -1.0 * 20.413510687029405 * log(1.0 + 0.19085536923187668 * x[1,174])
 subexpression[175]: -1.0 * 10.80824991404011 * log(1.0 + 0.19085536923187668 * x[1,175])
 subexpression[176]: -1.0 * 0.03152905748256494 * log(1.0 + 0.19085536923187668 * x[1,176])
 subexpression[177]: -1.0 * 30.62288591774608 * log(1.0 + 0.19085536923187668 * x[1,177])
 subexpression[178]: -1.0 * 3.467513005695903 * log(1.0 + 0.19085536923187668 * x[1,178])
 subexpression[179]: -1.0 * 11.54839424726588 * log(1.0 + 0.19085536923187668 * x[1,179])
 subexpression[180]: -1.0 * 28.19538058757296 * log(1.0 + 0.19085536923187668 * x[1,180])
 subexpression[181]: -1.0 * 19.201740330230447 * log(1.0 + 0.19085536923187668 * x[1,181])
 subexpression[182]: -1.0 * 17.83440362525469 * log(1.0 + 0.19085536923187668 * x[1,182])
 subexpression[183]: -1.0 * 30.398212876815403 * log(1.0 + 0.19085536923187668 * x[1,183])
 subexpression[184]: -1.0 * 18.237748208075708 * log(1.0 + 0.19085536923187668 * x[1,184])
 subexpression[185]: -1.0 * 26.624851517389942 * log(1.0 + 0.19085536923187668 * x[1,185])
 subexpression[186]: -1.0 * 4.897536214414797 * log(1.0 + 0.19085536923187668 * x[1,186])
 subexpression[187]: -1.0 * 11.551189694549452 * log(1.0 + 0.19085536923187668 * x[1,187])
 subexpression[188]: -1.0 * 0.5628781728043277 * log(1.0 + 0.19085536923187668 * x[1,188])
 subexpression[189]: -1.0 * 30.883987081564893 * log(1.0 + 0.19085536923187668 * x[1,189])
 subexpression[190]: -1.0 * 28.527656536879714 * log(1.0 + 0.19085536923187668 * x[1,190])
 subexpression[191]: -1.0 * 2.8399835059043315 * log(1.0 + 0.19085536923187668 * x[1,191])
 subexpression[192]: -1.0 * 1.431792852866619 * log(1.0 + 0.19085536923187668 * x[1,192])
 subexpression[193]: -1.0 * 7.715012702123157 * log(1.0 + 0.19085536923187668 * x[1,193])
 subexpression[194]: -1.0 * 2.200458817087741 * log(1.0 + 0.19085536923187668 * x[1,194])
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-7.357940e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   852 |     - |    11M |   0 | 800 | 201 |1201 |   0 |  0 |   0 |   0 |-6.980676e+03 | 0.000000e+00 |    Inf | unknown
L 0.1s|     1 |     0 |   852 |     - |undercov|   0 | 800 | 201 |1201 |   0 |  0 |   0 |   0 |-6.980676e+03 |-6.640906e+03 |   5.12%| unknown
L 0.1s|     1 |     0 |   852 |     - |undercov|   0 | 800 | 201 |1201 |   0 |  0 |   0 |   0 |-6.980676e+03 |-6.771140e+03 |   3.09%| unknown
  0.2s|     1 |     0 |  1096 |     - |    11M |   0 | 800 | 201 |1401 | 200 |  1 |   0 |   0 |-6.793671e+03 |-6.771140e+03 |   0.33%| unknown
  0.2s|     1 |     0 |  1096 |     - |    11M |   0 | 800 | 201 |1401 | 200 |  1 |   0 |   0 |-6.793671e+03 |-6.771140e+03 |   0.33%| unknown
  0.2s|     1 |     0 |  1272 |     - |    12M |   0 | 800 | 201 |1574 | 373 |  2 |   0 |   0 |-6.775265e+03 |-6.771140e+03 |   0.06%| unknown
  0.3s|     1 |     0 |  1519 |     - |    12M |   0 | 800 | 201 |1748 | 547 |  3 |   0 |   0 |-6.772143e+03 |-6.771140e+03 |   0.01%| unknown
  0.3s|     1 |     0 |  1634 |     - |    12M |   0 | 800 | 201 |1854 | 653 |  4 |   0 |   0 |-6.771380e+03 |-6.771140e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1756 |     - |    12M |   0 | 800 | 201 |1960 | 759 |  5 |   0 |   0 |-6.771217e+03 |-6.771140e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  1894 |     - |    12M |   0 | 800 | 201 |2067 | 866 |  6 |   0 |   0 |-6.771169e+03 |-6.771140e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2004 |     - |    12M |   0 | 800 | 201 |2174 | 973 |  7 |   0 |   0 |-6.771153e+03 |-6.771140e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2111 |     - |    12M |   0 | 800 | 201 |2265 |1064 |  8 |   0 |   0 |-6.771147e+03 |-6.771140e+03 |   0.00%| unknown
  0.3s|     1 |     0 |  2212 |     - |    12M |   0 | 800 | 201 |2335 |1134 |  9 |   0 |   0 |-6.771144e+03 |-6.771140e+03 |   0.00%| unknown

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 0.28
Solving Nodes      : 1
Primal Bound       : -6.77113966720673e+03 (7 solutions)
Dual Bound         : -6.77114391984847e+03
Gap                : 0.00 %
subexpression[195]: -1.0 * 11.542388539108538 * log(1.0 + 0.19085536923187668 * x[1,195])
 subexpression[196]: -1.0 * 8.851376267336493 * log(1.0 + 0.19085536923187668 * x[1,196])
 subexpression[197]: -1.0 * 0.3751742317462698 * log(1.0 + 0.19085536923187668 * x[1,197])
 subexpression[198]: -1.0 * 1.2386866376126708 * log(1.0 + 0.19085536923187668 * x[1,198])
 subexpression[199]: -1.0 * 21.722005484453202 * log(1.0 + 0.19085536923187668 * x[1,199])
 subexpression[200]: -1.0 * 13.339935664278299 * log(1.0 + 0.19085536923187668 * x[1,200])

primal_bound = -6771.139667206733, dual_bound = -6771.143919848473, gap = 6.280536627834893e-5, time = 3.21
