2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 4 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 26.4s|  6200 |  4022 | 62670 |   9.7 |    23M | 159 | 800 | 201 | 564 |  30k|  4 | 324 |   0 |-6.726342e+03 |-6.726331e+03 |   0.00%|  86.01%
 26.7s|  6300 |  4066 | 63550 |   9.7 |    24M | 159 | 800 | 201 | 560 |  31k|  5 | 325 |   0 |-6.726342e+03 |-6.726331e+03 |   0.00%|  86.01%
 27.0s|  6400 |  4113 | 64480 |   9.7 |    24M | 163 | 800 | 201 | 576 |  31k|  4 | 325 |   0 |-6.726342e+03 |-6.726331e+03 |   0.00%|  86.01%
 27.4s|  6500 |  4167 | 65184 |   9.6 |    24M | 163 | 800 | 201 | 551 |  31k|  4 | 327 |   0 |-6.726342e+03 |-6.726331e+03 |   0.00%|  86.01%
 27.7s|  6600 |  4225 | 65802 |   9.6 |    24M | 163 | 800 | 201 | 558 |  31k|  4 | 327 |   0 |-6.726341e+03 |-6.726331e+03 |   0.00%|  86.22%
 28.1s|  6700 |  4280 | 66340 |   9.5 |    24M | 163 | 800 | 201 | 577 |  31k|  0 | 328 |   0 |-6.726341e+03 |-6.726331e+03 |   0.00%|  86.22%
 28.3s|  6800 |  4348 | 67054 |   9.5 |    24M | 163 | 800 | 201 | 570 |  32k|  1 | 328 |   0 |-6.726341e+03 |-6.726331e+03 |   0.00%|  86.87%
 28.6s|  6900 |  4407 | 67837 |   9.4 |    24M | 163 | 800 | 201 | 563 |  32k|  1 | 329 |   0 |-6.726341e+03 |-6.726331e+03 |   0.00%|  86.87%
 29.0s|  7000 |  4474 | 68776 |   9.4 |    24M | 163 | 800 | 201 | 567 |  32k|  0 | 329 |   0 |-6.726341e+03 |-6.726331e+03 |   0.00%|  86.87%
 29.4s|  7100 |  4538 | 69594 |   9.4 |    24M | 163 | 800 | 201 | 549 |  32k|  4 | 330 |   0 |-6.726341e+03 |-6.726331e+03 |   0.00%|  86.87%
 29.7s|  7200 |  4620 | 70137 |   9.4 |    24M | 163 | 800 | 201 | 584 |  33k|  5 | 331 |   0 |-6.726341e+03 |-6.726331e+03 |   0.00%|  86.87%
 30.1s|  7300 |  4680 | 71143 |   9.4 |    25M | 163 | 800 | 201 | 590 |  33k|  1 | 331 |   0 |-6.726341e+03 |-6.726331e+03 |   0.00%|  86.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.5s|  7400 |  4740 | 72183 |   9.4 |    25M | 163 | 800 | 201 | 603 |  33k| 14 | 331 |   0 |-6.726341e+03 |-6.726331e+03 |   0.00%|  86.92%
 30.8s|  7500 |  4808 | 73146 |   9.4 |    25M | 163 | 800 | 201 | 582 |  34k|  4 | 331 |   0 |-6.726341e+03 |-6.726331e+03 |   0.00%|  87.21%
 31.2s|  7600 |  4859 | 74380 |   9.4 |    25M | 163 | 800 | 201 | 590 |  34k|  5 | 331 |   0 |-6.726341e+03 |-6.726331e+03 |   0.00%|  87.21%
 31.5s|  7700 |  4909 | 75398 |   9.4 |    25M | 163 | 800 | 201 | 591 |  35k|  5 | 331 |   0 |-6.726340e+03 |-6.726331e+03 |   0.00%|  87.61%
 31.9s|  7800 |  4971 | 76384 |   9.4 |    25M | 163 | 800 | 201 | 579 |  35k|  0 | 332 |   0 |-6.726340e+03 |-6.726331e+03 |   0.00%|  87.61%
 32.2s|  7900 |  5034 | 77307 |   9.4 |    25M | 163 | 800 | 201 | 583 |  35k|  4 | 332 |   0 |-6.726340e+03 |-6.726331e+03 |   0.00%|  88.01%
 32.5s|  8000 |  5083 | 78149 |   9.4 |    25M | 163 | 800 | 201 | 580 |  36k|  4 | 332 |   0 |-6.726340e+03 |-6.726331e+03 |   0.00%|  88.01%
 32.8s|  8100 |  5151 | 78971 |   9.4 |    25M | 163 | 800 | 201 | 603 |  36k|  4 | 332 |   0 |-6.726340e+03 |-6.726331e+03 |   0.00%|  88.05%
 33.1s|  8200 |  5208 | 79983 |   9.4 |    25M | 163 | 800 | 201 | 572 |  36k|  4 | 333 |   0 |-6.726340e+03 |-6.726331e+03 |   0.00%|  88.05%
 33.4s|  8300 |  5282 | 80525 |   9.4 |    25M | 163 | 800 | 201 | 551 |  36k|  4 | 333 |   0 |-6.726340e+03 |-6.726331e+03 |   0.00%|  88.05%
 33.8s|  8400 |  5342 | 81379 |   9.4 |    25M | 163 | 800 | 201 | 558 |  37k|  4 | 333 |   0 |-6.726340e+03 |-6.726331e+03 |   0.00%|  88.05%
 34.0s|  8500 |  5398 | 82261 |   9.4 |    26M | 163 | 800 | 201 | 571 |  37k|  4 | 333 |   0 |-6.726340e+03 |-6.726331e+03 |   0.00%|  88.05%
 34.4s|  8600 |  5454 | 83233 |   9.4 |    26M | 163 | 800 | 201 | 586 |  37k|  4 | 333 |   0 |-6.726340e+03 |-6.726331e+03 |   0.00%|  88.06%
 34.7s|  8700 |  5506 | 84186 |   9.4 |    26M | 163 | 800 | 201 | 552 |  37k|  1 | 333 |   0 |-6.726340e+03 |-6.726331e+03 |   0.00%|  88.07%
 35.1s|  8800 |  5553 | 84926 |   9.3 |    26M | 163 | 800 | 201 | 576 |  38k|  1 | 333 |   0 |-6.726340e+03 |-6.726331e+03 |   0.00%|  88.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.4s|  8900 |  5607 | 85587 |   9.3 |    26M | 163 | 800 | 201 | 569 |  38k|  4 | 333 |   0 |-6.726340e+03 |-6.726331e+03 |   0.00%|  88.07%
 35.8s|  9000 |  5659 | 86500 |   9.3 |    26M | 163 | 800 | 201 | 567 |  38k|  4 | 333 |   0 |-6.726340e+03 |-6.726331e+03 |   0.00%|  88.07%
 36.2s|  9100 |  5712 | 87486 |   9.3 |    26M | 163 | 800 | 201 | 571 |  38k|  1 | 334 |   0 |-6.726340e+03 |-6.726331e+03 |   0.00%|  88.17%
 36.5s|  9200 |  5762 | 88312 |   9.3 |    27M | 163 | 800 | 201 | 570 |  38k|  4 | 334 |   0 |-6.726340e+03 |-6.726331e+03 |   0.00%|  88.29%
 36.8s|  9300 |  5803 | 89357 |   9.3 |    27M | 163 | 800 | 201 | 574 |  38k|  1 | 334 |   0 |-6.726340e+03 |-6.726331e+03 |   0.00%|  88.31%
 37.2s|  9400 |  5853 | 90261 |   9.3 |    27M | 163 | 800 | 201 | 590 |  39k|  5 | 334 |   0 |-6.726340e+03 |-6.726331e+03 |   0.00%|  88.32%
 37.5s|  9500 |  5911 | 91055 |   9.3 |    27M | 163 | 800 | 201 | 582 |  39k|  5 | 334 |   0 |-6.726340e+03 |-6.726331e+03 |   0.00%|  88.32%
 37.8s|  9600 |  5963 | 91887 |   9.3 |    27M | 163 | 800 | 201 | 569 |  39k|  5 | 334 |   0 |-6.726340e+03 |-6.726331e+03 |   0.00%|  88.35%
 38.2s|  9700 |  6008 | 92737 |   9.3 |    27M | 163 | 800 | 201 | 587 |  39k|  4 | 334 |   0 |-6.726340e+03 |-6.726331e+03 |   0.00%|  88.43%
 38.5s|  9800 |  6056 | 93441 |   9.3 |    27M | 163 | 800 | 201 | 569 |  39k|  5 | 335 |   0 |-6.726339e+03 |-6.726331e+03 |   0.00%|  88.96%
 38.9s|  9900 |  6110 | 94128 |   9.2 |    27M | 163 | 800 | 201 | 562 |  40k|  4 | 335 |   0 |-6.726339e+03 |-6.726331e+03 |   0.00%|  88.96%
 39.2s| 10000 |  6157 | 94913 |   9.2 |    27M | 163 | 800 | 201 | 555 |  40k|  4 | 335 |   0 |-6.726339e+03 |-6.726331e+03 |   0.00%|  89.30%
 39.6s| 10100 |  6201 | 95700 |   9.2 |    27M | 163 | 800 | 201 | 570 |  40k|  4 | 335 |   0 |-6.726339e+03 |-6.726331e+03 |   0.00%|  89.30%
 39.9s| 10200 |  6250 | 96489 |   9.2 |    27M | 163 | 800 | 201 | 579 |  40k|  1 | 335 |   0 |-6.726339e+03 |-6.726331e+03 |   0.00%|  89.30%
 40.3s| 10300 |  6304 | 97280 |   9.2 |    27M | 163 | 800 | 201 | 574 |  40k|  5 | 337 |   0 |-6.726339e+03 |-6.726331e+03 |   0.00%|  89.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.6s| 10400 |  6354 | 98018 |   9.2 |    27M | 163 | 800 | 201 | 576 |  40k|  4 | 337 |   0 |-6.726339e+03 |-6.726331e+03 |   0.00%|  89.32%
 40.9s| 10500 |  6404 | 98867 |   9.2 |    28M | 163 | 800 | 201 | 558 |  41k|  4 | 338 |   0 |-6.726339e+03 |-6.726331e+03 |   0.00%|  89.38%
 41.1s| 10600 |  6465 | 99479 |   9.1 |    29M | 163 | 800 | 201 | 564 |  41k|  5 | 338 |   0 |-6.726339e+03 |-6.726331e+03 |   0.00%|  89.38%
 41.5s| 10700 |  6515 |100287 |   9.1 |    29M | 163 | 800 | 201 | 578 |  41k|  1 | 339 |   0 |-6.726339e+03 |-6.726331e+03 |   0.00%|  89.38%
 41.7s| 10800 |  6559 |100814 |   9.1 |    29M | 163 | 800 | 201 | 596 |  41k|  4 | 339 |   0 |-6.726339e+03 |-6.726331e+03 |   0.00%|  89.38%
 42.0s| 10900 |  6617 |101532 |   9.1 |    29M | 163 | 800 | 201 | 560 |  41k|  6 | 339 |   0 |-6.726339e+03 |-6.726331e+03 |   0.00%|  89.41%
 42.3s| 11000 |  6665 |102419 |   9.1 |    29M | 163 | 800 | 201 | 568 |  41k|  4 | 339 |   0 |-6.726339e+03 |-6.726331e+03 |   0.00%|  89.41%
 42.5s| 11100 |  6714 |103300 |   9.1 |    29M | 163 | 800 | 201 | 571 |  42k|  5 | 339 |   0 |-6.726339e+03 |-6.726331e+03 |   0.00%|  89.41%
 42.9s| 11200 |  6762 |104077 |   9.1 |    30M | 163 | 800 | 201 | 597 |  42k|  4 | 339 |   0 |-6.726339e+03 |-6.726331e+03 |   0.00%|  89.41%
 43.1s| 11300 |  6806 |104634 |   9.0 |    30M | 163 | 800 | 201 | 567 |  42k|  4 | 339 |   0 |-6.726339e+03 |-6.726331e+03 |   0.00%|  89.41%
 43.5s| 11400 |  6832 |105421 |   9.0 |    30M | 163 | 800 | 201 | 580 |  42k|  5 | 339 |   0 |-6.726339e+03 |-6.726331e+03 |   0.00%|  89.87%
 43.7s| 11500 |  6880 |106254 |   9.0 |    30M | 163 | 800 | 201 | 587 |  42k|  0 | 339 |   0 |-6.726339e+03 |-6.726331e+03 |   0.00%|  89.87%
 44.1s| 11600 |  6938 |106993 |   9.0 |    30M | 163 | 800 | 201 | 575 |  42k|  4 | 339 |   0 |-6.726339e+03 |-6.726331e+03 |   0.00%|  89.87%
 44.4s| 11700 |  6996 |107666 |   9.0 |    30M | 163 | 800 | 201 | 568 |  43k|  1 | 340 |   0 |-6.726339e+03 |-6.726331e+03 |   0.00%|  89.87%
 44.7s| 11800 |  7060 |108564 |   9.0 |    30M | 163 | 800 | 201 | 563 |  43k|  0 | 340 |   0 |-6.726339e+03 |-6.726331e+03 |   0.00%|  90.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.0s| 11900 |  7122 |109151 |   8.9 |    30M | 163 | 800 | 201 | 561 |  43k|  0 | 340 |   0 |-6.726338e+03 |-6.726331e+03 |   0.00%|  90.31%
 45.3s| 12000 |  7190 |109766 |   8.9 |    30M | 163 | 800 | 201 | 563 |  44k|  4 | 341 |   0 |-6.726338e+03 |-6.726331e+03 |   0.00%|  90.38%
 45.7s| 12100 |  7232 |110416 |   8.9 |    30M | 163 | 800 | 201 | 544 |  44k|  5 | 343 |   0 |-6.726338e+03 |-6.726331e+03 |   0.00%|  90.38%
 46.0s| 12200 |  7280 |111014 |   8.9 |    30M | 163 | 800 | 201 | 596 |  44k|  4 | 344 |   0 |-6.726338e+03 |-6.726331e+03 |   0.00%|  90.38%
 46.3s| 12300 |  7328 |111782 |   8.9 |    30M | 163 | 800 | 201 | 566 |  44k|  7 | 344 |   0 |-6.726338e+03 |-6.726331e+03 |   0.00%|  90.44%
 46.6s| 12400 |  7376 |112471 |   8.9 |    31M | 163 | 800 | 201 | 564 |  45k|  4 | 346 |   0 |-6.726338e+03 |-6.726331e+03 |   0.00%|  90.44%
 46.9s| 12500 |  7431 |113310 |   8.8 |    31M | 163 | 800 | 201 | 565 |  45k|  4 | 346 |   0 |-6.726338e+03 |-6.726331e+03 |   0.00%|  90.56%
 47.2s| 12600 |  7485 |113956 |   8.8 |    31M | 163 | 800 | 201 | 554 |  45k|  1 | 349 |   0 |-6.726338e+03 |-6.726331e+03 |   0.00%|  90.56%
 47.4s| 12700 |  7517 |114827 |   8.8 |    31M | 163 | 800 | 201 | 537 |  45k|  4 | 356 |   0 |-6.726338e+03 |-6.726331e+03 |   0.00%|  90.71%
 47.7s| 12800 |  7565 |115394 |   8.8 |    31M | 163 | 800 | 201 | 591 |  46k|  0 | 357 |   0 |-6.726338e+03 |-6.726331e+03 |   0.00%|  90.71%
 48.0s| 12900 |  7607 |116097 |   8.8 |    31M | 163 | 800 | 201 | 567 |  46k|  4 | 357 |   0 |-6.726338e+03 |-6.726331e+03 |   0.00%|  90.71%
 48.3s| 13000 |  7654 |116953 |   8.8 |    31M | 163 | 800 | 201 | 570 |  46k|  4 | 357 |   0 |-6.726338e+03 |-6.726331e+03 |   0.00%|  90.71%
 48.5s| 13100 |  7698 |117836 |   8.8 |    31M | 163 | 800 | 201 | 587 |  47k|  4 | 359 |   0 |-6.726338e+03 |-6.726331e+03 |   0.00%|  90.71%
 48.8s| 13200 |  7742 |118520 |   8.8 |    31M | 163 | 800 | 201 | 558 |  47k|  1 | 437 |   0 |-6.726338e+03 |-6.726331e+03 |   0.00%|  90.71%
 49.1s| 13300 |  7778 |119488 |   8.8 |    31M | 163 | 800 | 201 | 559 |  47k|  4 | 437 |   0 |-6.726338e+03 |-6.726331e+03 |   0.00%|  90.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.4s| 13400 |  7826 |120350 |   8.8 |    31M | 163 | 800 | 201 | 574 |  47k|  4 | 438 |   0 |-6.726338e+03 |-6.726331e+03 |   0.00%|  90.71%
 49.6s| 13500 |  7854 |121137 |   8.8 |    31M | 163 | 800 | 201 | 558 |  48k|  5 | 438 |   0 |-6.726338e+03 |-6.726331e+03 |   0.00%|  90.71%
 50.0s| 13600 |  7903 |121907 |   8.8 |    31M | 163 | 800 | 201 | 572 |  48k|  9 | 438 |   0 |-6.726338e+03 |-6.726331e+03 |   0.00%|  90.79%
 50.3s| 13700 |  7950 |122863 |   8.8 |    31M | 163 | 800 | 201 | 531 |  48k|  1 | 438 |   0 |-6.726338e+03 |-6.726331e+03 |   0.00%|  90.82%
 50.6s| 13800 |  8002 |123839 |   8.8 |    31M | 163 | 800 | 201 | 568 |  49k|  0 | 438 |   0 |-6.726338e+03 |-6.726331e+03 |   0.00%|  90.82%
 50.8s| 13900 |  8054 |124470 |   8.8 |    31M | 163 | 800 | 201 | 567 |  49k|  4 | 438 |   0 |-6.726338e+03 |-6.726331e+03 |   0.00%|  90.82%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 50.82
Solving Nodes      : 13901
Primal Bound       : -6.72633128567000e+03 (193 solutions)
Dual Bound         : -6.72633797401853e+03
Gap                : 0.00 %
nlobj[1,145] ≤ 10000000000
 nlobj[1,146] ≤ 10000000000
 nlobj[1,147] ≤ 10000000000
 nlobj[1,148] ≤ 10000000000
 nlobj[1,149] ≤ 10000000000
 nlobj[1,150] ≤ 10000000000
 nlobj[1,151] ≤ 10000000000
 nlobj[1,152] ≤ 10000000000
 nlobj[1,153] ≤ 10000000000
 nlobj[1,154] ≤ 10000000000
 nlobj[1,155] ≤ 10000000000
 nlobj[1,156] ≤ 10000000000
 nlobj[1,157] ≤ 10000000000
 nlobj[1,158] ≤ 10000000000
 nlobj[1,159] ≤ 10000000000
 nlobj[1,160] ≤ 10000000000
 nlobj[1,161] ≤ 10000000000
 nlobj[1,162] ≤ 10000000000
 nlobj[1,163] ≤ 10000000000
 nlobj[1,164] ≤ 10000000000
 nlobj[1,165] ≤ 10000000000
 nlobj[1,166] ≤ 10000000000
 nlobj[1,167] ≤ 10000000000
 nlobj[1,168] ≤ 10000000000
 nlobj[1,169] ≤ 10000000000
 nlobj[1,170] ≤ 10000000000
 nlobj[1,171] ≤ 10000000000
 nlobj[1,172] ≤ 10000000000
 nlobj[1,173] ≤ 10000000000
 nlobj[1,174] ≤ 10000000000
 nlobj[1,175] ≤ 10000000000
 nlobj[1,176] ≤ 10000000000
 nlobj[1,177] ≤ 10000000000
 nlobj[1,178] ≤ 10000000000
 nlobj[1,179] ≤ 10000000000
 nlobj[1,180] ≤ 10000000000
 nlobj[1,181] ≤ 10000000000
 nlobj[1,182] ≤ 10000000000
 nlobj[1,183] ≤ 10000000000
 nlobj[1,184] ≤ 10000000000
 nlobj[1,185] ≤ 10000000000
 nlobj[1,186] ≤ 10000000000
 nlobj[1,187] ≤ 10000000000
 nlobj[1,188] ≤ 10000000000
 nlobj[1,189] ≤ 10000000000
 nlobj[1,190] ≤ 10000000000
 nlobj[1,191] ≤ 10000000000
 nlobj[1,192] ≤ 10000000000
 nlobj[1,193] ≤ 10000000000
 nlobj[1,194] ≤ 10000000000
 nlobj[1,195] ≤ 10000000000
 nlobj[1,196] ≤ 10000000000
 nlobj[1,197] ≤ 10000000000
 nlobj[1,198] ≤ 10000000000
 nlobj[1,199] ≤ 10000000000
 nlobj[1,200] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 onoff[1,51] binary
 onoff[1,52] binary
 onoff[1,53] binary
 onoff[1,54] binary
 onoff[1,55] binary
 onoff[1,56] binary
 onoff[1,57] binary
 onoff[1,58] binary
 onoff[1,59] binary
 onoff[1,60] binary
 onoff[1,61] binary
 onoff[1,62] binary
 onoff[1,63] binary
 onoff[1,64] binary
 onoff[1,65] binary
 onoff[1,66] binary
 onoff[1,67] binary
 onoff[1,68] binary
 onoff[1,69] binary
 onoff[1,70] binary
 onoff[1,71] binary
 onoff[1,72] binary
 onoff[1,73] binary
 onoff[1,74] binary
 onoff[1,75] binary
 onoff[1,76] binary
 onoff[1,77] binary
 onoff[1,78] binary
 onoff[1,79] binary
 onoff[1,80] binary
 onoff[1,81] binary
 onoff[1,82] binary
 onoff[1,83] binary
 onoff[1,84] binary
 onoff[1,85] binary
 onoff[1,86] binary
 onoff[1,87] binary
 onoff[1,88] binary
 onoff[1,89] binary
 onoff[1,90] binary
 onoff[1,91] binary
 onoff[1,92] binary
 onoff[1,93] binary
 onoff[1,94] binary
 onoff[1,95] binary
 onoff[1,96] binary
 onoff[1,97] binary
 onoff[1,98] binary
 onoff[1,99] binary
 onoff[1,100] binary
 onoff[1,101] binary
 onoff[1,102] binary
 onoff[1,103] binary
 onoff[1,104] binary
 onoff[1,105] binary
 onoff[1,106] binary
 onoff[1,107] binary
 onoff[1,108] binary
 onoff[1,109] binary
 onoff[1,110] binary
 onoff[1,111] binary
 onoff[1,112] binary
 onoff[1,113] binary
 onoff[1,114] binary
 onoff[1,115] binary
 onoff[1,116] binary
 onoff[1,117] binary
 onoff[1,118] binary
 onoff[1,119] binary
 onoff[1,120] binary
 onoff[1,121] binary
 onoff[1,122] binary
 onoff[1,123] binary
 onoff[1,124] binary
 onoff[1,125] binary
 onoff[1,126] binary
 onoff[1,127] binary
 onoff[1,128] binary
 onoff[1,129] binary
 onoff[1,130] binary
 onoff[1,131] binary
 onoff[1,132] binary
 onoff[1,133] binary
 onoff[1,134] binary
 onoff[1,135] binary
 onoff[1,136] binary
 onoff[1,137] binary
 onoff[1,138] binary
 onoff[1,139] binary
 onoff[1,140] binary
 onoff[1,141] binary
 onoff[1,142] binary
 onoff[1,143] binary
 onoff[1,144] binary
 onoff[1,145] binary
 onoff[1,146] binary
 onoff[1,147] binary
 onoff[1,148] binary
 onoff[1,149] binary
 onoff[1,150] binary
 onoff[1,151] binary
 onoff[1,152] binary
 onoff[1,153] binary
 onoff[1,154] binary
 onoff[1,155] binary
 onoff[1,156] binary
 onoff[1,157] binary
 onoff[1,158] binary
 onoff[1,159] binary
 onoff[1,160] binary
 onoff[1,161] binary
 onoff[1,162] binary
 onoff[1,163] binary
 onoff[1,164] binary
 onoff[1,165] binary
 onoff[1,166] binary
 onoff[1,167] binary
 onoff[1,168] binary
 onoff[1,169] binary
 onoff[1,170] binary
 onoff[1,171] binary
 onoff[1,172] binary
 onoff[1,173] binary
 onoff[1,174] binary
 onoff[1,175] binary
 onoff[1,176] binary
 onoff[1,177] binary
 onoff[1,178] binary
 onoff[1,179] binary
 onoff[1,180] binary
 onoff[1,181] binary
 onoff[1,182] binary
 onoff[1,183] binary
 onoff[1,184] binary
 onoff[1,185] binary
 onoff[1,186] binary
 onoff[1,187] binary
 onoff[1,188] binary
 onoff[1,189] binary
 onoff[1,190] binary
 onoff[1,191] binary
 onoff[1,192] binary
 onoff[1,193] binary
 onoff[1,194] binary
 onoff[1,195] binary
 onoff[1,196] binary
 onoff[1,197] binary
 onoff[1,198] binary
 onoff[1,199] binary
 onoff[1,200] binary
 (subexpression[1] - nlobj[1,1]) - 0.0 ≤ 0
 (subexpression[2] - nlobj[1,2]) - 0.0 ≤ 0
 (subexpression[3] - nlobj[1,3]) - 0.0 ≤ 0
 (subexpression[4] - nlobj[1,4]) - 0.0 ≤ 0
 (subexpression[5] - nlobj[1,5]) - 0.0 ≤ 0
 (subexpression[6] - nlobj[1,6]) - 0.0 ≤ 0
 (subexpression[7] - nlobj[1,7]) - 0.0 ≤ 0
 (subexpression[8] - nlobj[1,8]) - 0.0 ≤ 0
 (subexpression[9] - nlobj[1,9]) - 0.0 ≤ 0
 (subexpression[10] - nlobj[1,10]) - 0.0 ≤ 0
 (subexpression[11] - nlobj[1,11]) - 0.0 ≤ 0
 (subexpression[12] - nlobj[1,12]) - 0.0 ≤ 0
 (subexpression[13] - nlobj[1,13]) - 0.0 ≤ 0
 (subexpression[14] - nlobj[1,14]) - 0.0 ≤ 0
