2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 5 cubic
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[9]: -1.0 * (5.501207668877849e-6 * x[1,9] ^ 3.0 + -0.0006112452965455155 * x[1,9] ^ 2.0 + 0.022412327540158303 * x[1,9] + 0.5433291524763424 * onoff[1,9])
 subexpression[10]: -1.0 * (0.00011660439468879194 * x[1,10] ^ 3.0 + -0.012956043854385093 * x[1,10] ^ 2.0 + 0.47505494133076126 * x[1,10] + 11.516483425938628 * onoff[1,10])
 subexpression[11]: -1.0 * (0.00010839005990220892 * x[1,11] ^ 3.0 + -0.012043339989203922 * x[1,11] ^ 2.0 + 0.44158913294055213 * x[1,11] + 10.705191101345934 * onoff[1,11])
 subexpression[12]: -1.0 * (0.00019429864179126277 * x[1,12] ^ 3.0 + -0.021588737976931734 * x[1,12] ^ 2.0 + 0.7915870591596758 * x[1,12] + 19.189989312525864 * onoff[1,12])
 subexpression[13]: -1.0 * (9.001742422223432e-5 * x[1,13] ^ 3.0 + -0.010001936024750501 * x[1,13] ^ 2.0 + 0.36673765424340554 * x[1,13] + 8.890609799638149 * onoff[1,13])
 subexpression[14]: -1.0 * (0.0002357443235062932 * x[1,14] ^ 3.0 + -0.026193813723072838 * x[1,14] ^ 2.0 + 0.9604398365193587 * x[1,14] + 23.283389975697908 * onoff[1,14])
 subexpression[15]: -1.0 * (7.852830376714543e-6 * x[1,15] ^ 3.0 + -0.0008725367085288804 * x[1,15] ^ 2.0 + 0.03199301264628173 * x[1,15] + 0.7755881853467852 * onoff[1,15])
 subexpression[16]: -1.0 * (7.088518841407659e-5 * x[1,16] ^ 3.0 + -0.007876132046054024 * x[1,16] ^ 2.0 + 0.28879150835732526 * x[1,16] + 7.00100626304883 * onoff[1,16])
 subexpression[17]: -1.0 * (0.00012670679273712137 * x[1,17] ^ 3.0 + -0.014078532526428177 * x[1,17] ^ 2.0 + 0.5162128593059612 * x[1,17] + 12.514251134405658 * onoff[1,17])
 subexpression[18]: -1.0 * (0.00018005620871758263 * x[1,18] ^ 3.0 + -0.02000624541318035 * x[1,18] ^ 2.0 + 0.733562331821721 * x[1,18] + 17.78332925588013 * onoff[1,18])
 subexpression[19]: -1.0 * (1.3299916784263682e-5 * x[1,19] ^ 3.0 + -0.0014777685315933938 * x[1,19] ^ 2.0 + 0.054184846158801744 * x[1,19] + 1.3135720280623204 * onoff[1,19])
 subexpression[20]: -1.0 * (0.00020453989447035843 * x[1,20] ^ 3.0 + -0.022726654941282273 * x[1,20] ^ 2.0 + 0.8333106811861528 * x[1,20] + 20.201471058599296 * onoff[1,20])
 subexpression[21]: -1.0 * (0.00012602138428375147 * x[1,21] ^ 3.0 + -0.01400237603160886 * x[1,21] ^ 2.0 + 0.5134204544958999 * x[1,21] + 12.446556472345113 * onoff[1,21])
 subexpression[22]: -1.0 * (0.00018220006492113142 * x[1,22] ^ 3.0 + -0.02024445165802048 * x[1,22] ^ 2.0 + 0.7422965607992532 * x[1,22] + 17.995068140179132 * onoff[1,22])
 subexpression[23]: -1.0 * (0.00021708351795491658 * x[1,23] ^ 3.0 + -0.02412039088401901 * x[1,23] ^ 2.0 + 0.884414332420189 * x[1,23] + 21.440347452123543 * onoff[1,23])
 subexpression[24]: -1.0 * (4.5275280261249036e-6 * x[1,24] ^ 3.0 + -0.0005030586695723408 * x[1,24] ^ 2.0 + 0.018445484551114277 * x[1,24] + 0.4471632618350356 * onoff[1,24])
 subexpression[25]: -1.0 * (8.634110207649968e-6 * x[1,25] ^ 3.0 + -0.000959345578633318 * x[1,25] ^ 2.0 + 0.035176004550133276 * x[1,25] + 0.852751625438403 * onoff[1,25])
 subexpression[26]: -1.0 * (0.00019407634108298692 * x[1,26] ^ 3.0 + -0.021564037898234273 * x[1,26] ^ 2.0 + 0.7906813896074293 * x[1,26] + 19.168033687017356 * onoff[1,26])
 subexpression[27]: -1.0 * (0.00013918469227135 * x[1,27] ^ 3.0 + -0.015464965808017145 * x[1,27] ^ 2.0 + 0.5670487462979107 * x[1,27] + 13.746636273576435 * onoff[1,27])
 subexpression[28]: -1.0 * (9.100636387484726e-5 * x[1,28] ^ 3.0 + -0.010111818208374796 * x[1,28] ^ 2.0 + 0.37076666764299104 * x[1,28] + 8.988282851747096 * onoff[1,28])
 subexpression[29]: -1.0 * (2.824584094447694e-5 * x[1,29] ^ 3.0 + -0.003138426771626686 * x[1,29] ^ 2.0 + 0.1150756482937798 * x[1,29] + 2.7897126858464354 * onoff[1,29])
 subexpression[30]: -1.0 * (0.00022590308913515762 * x[1,30] ^ 3.0 + -0.02510034323738479 * x[1,30] ^ 2.0 + 0.9203459187105177 * x[1,30] + 22.31141621065718 * onoff[1,30])
 subexpression[31]: -1.0 * (2.1907529747347475e-5 * x[1,31] ^ 3.0 + -0.002434169971941564 * x[1,31] ^ 2.0 + 0.0892528989718122 * x[1,31] + 2.163706641691745 * onoff[1,31])
 subexpression[32]: -1.0 * (7.127467707677604e-5 * x[1,32] ^ 3.0 + -0.007919408564131996 * x[1,32] ^ 2.0 + 0.2903783140201951 * x[1,32] + 7.039474279117527 * onoff[1,32])
 subexpression[33]: -1.0 * (0.0002495679911485769 * x[1,33] ^ 3.0 + -0.027729776794446572 * x[1,33] ^ 2.0 + 1.0167584824701212 * x[1,33] + 24.64869048356416 * onoff[1,33])
 subexpression[34]: -1.0 * (0.0001648567057558253 * x[1,34] ^ 3.0 + -0.01831741175075311 * x[1,34] ^ 2.0 + 0.6716384308656244 * x[1,34] + 16.28214377819068 * onoff[1,34])
 subexpression[35]: -1.0 * (6.016042644525005e-6 * x[1,35] ^ 3.0 + -0.0006684491827288636 * x[1,35] ^ 2.0 + 0.024509803366895667 * x[1,35] + 0.5941770513051837 * onoff[1,35])
 subexpression[36]: -1.0 * (0.00013406724588507532 * x[1,36] ^ 3.0 + -0.014896360653983342 * x[1,36] ^ 2.0 + 0.5461998906498594 * x[1,36] + 13.241209469998797 * onoff[1,36])
 subexpression[37]: -1.0 * (5.1694978340030025e-5 * x[1,37] ^ 3.0 + -0.005743886482258753 * x[1,37] ^ 2.0 + 0.2106091710176208 * x[1,37] + 5.105676873038448 * onoff[1,37])
 subexpression[38]: -1.0 * (3.17491693050274e-5 * x[1,38] ^ 3.0 + -0.0035276854783567635 * x[1,38] ^ 2.0 + 0.12934846754064871 * x[1,38] + 3.135720425156608 * onoff[1,38])
 subexpression[39]: -1.0 * (9.327992672838346e-6 * x[1,39] ^ 3.0 + -0.0010364436303213617 * x[1,39] ^ 2.0 + 0.03800293311204788 * x[1,39] + 0.9212832269378057 * onoff[1,39])
 subexpression[40]: -1.0 * (5.859584394672705e-6 * x[1,40] ^ 3.0 + -0.0006510649327451741 * x[1,40] ^ 2.0 + 0.023872380867489284 * x[1,40] + 0.5787243846532589 * onoff[1,40])
 subexpression[41]: -1.0 * (0.00020519412347576947 * x[1,41] ^ 3.0 + -0.022799347052995033 * x[1,41] ^ 2.0 + 0.8359760586156391 * x[1,41] + 20.266086269009623 * onoff[1,41])
 subexpression[42]: -1.0 * (6.1000008433482013e-5 * x[1,42] ^ 3.0 + -0.006777778714870504 * x[1,42] ^ 2.0 + 0.24851855288031563 * x[1,42] + 6.024692190901083 * onoff[1,42])
 subexpression[43]: -1.0 * (2.4678794495276443e-5 * x[1,43] ^ 3.0 + -0.002742088277268784 * x[1,43] ^ 2.0 + 0.10054323683388888 * x[1,43] + 2.437411801978295 * onoff[1,43])
 subexpression[44]: -1.0 * (2.8925310752093435e-5 * x[1,44] ^ 3.0 + -0.003213923416917844 * x[1,44] ^ 2.0 + 0.11784385862114151 * x[1,44] + 2.856820814993074 * onoff[1,44])
 subexpression[45]: -1.0 * (3.887436118832963e-6 * x[1,45] ^ 3.0 + -0.0004319373465394921 * x[1,45] ^ 2.0 + 0.015837702706558328 * x[1,45] + 0.3839443080290548 * onoff[1,45])
 subexpression[46]: -1.0 * (0.00012668847620316999 * x[1,46] ^ 3.0 + -0.014076497355989126 * x[1,46] ^ 2.0 + 0.5161382363898619 * x[1,46] + 12.512442094015421 * onoff[1,46])
 subexpression[47]: -1.0 * (0.00011990272320081956 * x[1,47] ^ 3.0 + -0.013322524800168057 * x[1,47] ^ 2.0 + 0.4884925760095635 * x[1,47] + 11.842244266629463 * onoff[1,47])
 subexpression[48]: -1.0 * (0.00015337225426999108 * x[1,48] ^ 3.0 + -0.017041361585653045 * x[1,48] ^ 2.0 + 0.6248499248116295 * x[1,48] + 15.14787696478627 * onoff[1,48])
 subexpression[49]: -1.0 * (0.00010364729183507303 * x[1,49] ^ 3.0 + -0.011516365759519111 * x[1,49] ^ 2.0 + 0.42226674451864116 * x[1,49] + 10.2367695638557 * onoff[1,49])
 subexpression[50]: -1.0 * (0.0001365824417976009 * x[1,50] ^ 3.0 + -0.015175826866487798 * x[1,50] ^ 2.0 + 0.5564469851084275 * x[1,50] + 13.489623881109955 * onoff[1,50])
 subexpression[51]: -1.0 * (7.394903995253082e-5 * x[1,51] ^ 3.0 + -0.008216559994773128 * x[1,51] ^ 2.0 + 0.3012738664771127 * x[1,51] + 7.303608884127711 * onoff[1,51])
 subexpression[52]: -1.0 * (5.4042304150876206e-5 * x[1,52] ^ 3.0 + -0.006004700461243168 * x[1,52] ^ 2.0 + 0.22017235024711598 * x[1,52] + 5.337511521020944 * onoff[1,52])
 subexpression[53]: -1.0 * (0.0001228647211424241 * x[1,53] ^ 3.0 + -0.013651635682570462 * x[1,53] ^ 2.0 + 0.5005599750310691 * x[1,53] + 12.13478727320477 * onoff[1,53])
 subexpression[54]: -1.0 * (2.9751595301833463e-5 * x[1,54] ^ 3.0 + -0.003305732811333933 * x[1,54] ^ 2.0 + 0.12121020308308825 * x[1,54] + 2.9384291655838664 * onoff[1,54])
 subexpression[55]: -1.0 * (0.00021480959206297178 * x[1,55] ^ 3.0 + -0.023867732451579235 * x[1,55] ^ 2.0 + 0.8751501898973328 * x[1,55] + 21.21576217884728 * onoff[1,55])
 subexpression[56]: -1.0 * (0.00014293735086445993 * x[1,56] ^ 3.0 + -0.015881927873920662 * x[1,56] ^ 2.0 + 0.5823373553811461 * x[1,56] + 14.117269221040388 * onoff[1,56])
 subexpression[57]: -1.0 * (0.00018586851562207065 * x[1,57] ^ 3.0 + -0.02065205729146053 * x[1,57] ^ 2.0 + 0.7572421006921591 * x[1,57] + 18.357384258786805 * onoff[1,57])
 subexpression[58]: -1.0 * (7.552116577825901e-5 * x[1,58] ^ 3.0 + -0.008391240642077273 * x[1,58] ^ 2.0 + 0.3076788235449757 * x[1,58] + 7.458880570617837 * onoff[1,58])
 subexpression[59]: -1.0 * (3.5715893367115425e-5 * x[1,59] ^ 3.0 + -0.003968432596369092 * x[1,59] ^ 2.0 + 0.14550919520121328 * x[1,59] + 3.5274956411613942 * onoff[1,59])
 subexpression[60]: -1.0 * (6.610674062189265e-6 * x[1,60] ^ 3.0 + -0.0007345193402474963 * x[1,60] ^ 2.0 + 0.02693237580926241 * x[1,60] + 0.65290608020971 * onoff[1,60])
 subexpression[61]: -1.0 * (0.0002427257705490561 * x[1,61] ^ 3.0 + -0.02696953006116209 * x[1,61] ^ 2.0 + 0.9888827689161627 * x[1,61] + 23.972915609544163 * onoff[1,61])
 subexpression[62]: -1.0 * (2.075196050072989e-5 * x[1,62] ^ 3.0 + -0.0023057733889833127 * x[1,62] ^ 2.0 + 0.08454502426331019 * x[1,62] + 2.0495763457306526 * onoff[1,62])
 subexpression[63]: -1.0 * (5.513253751462667e-5 * x[1,63] ^ 3.0 + -0.006125837501660588 * x[1,63] ^ 2.0 + 0.22461404172911892 * x[1,63] + 5.445188890279172 * onoff[1,63])
 subexpression[64]: -1.0 * (0.0001872848120889011 * x[1,64] ^ 3.0 + -0.020809423565553712 * x[1,64] ^ 2.0 + 0.7630121974089493 * x[1,64] + 18.497265391311867 * onoff[1,64])
 subexpression[65]: -1.0 * (3.5970186766387155e-5 * x[1,65] ^ 3.0 + -0.0039966874185105574 * x[1,65] ^ 2.0 + 0.14654520534640758 * x[1,65] + 3.552611038620079 * onoff[1,65])
 subexpression[66]: -1.0 * (9.622074578877823e-6 * x[1,66] ^ 3.0 + -0.0010691193976592698 * x[1,66] ^ 2.0 + 0.03920104458111287 * x[1,66] + 0.9503283534599337 * onoff[1,66])
 subexpression[67]: -1.0 * (6.44691071522978e-5 * x[1,67] ^ 3.0 + -0.007163234128074484 * x[1,67] ^ 2.0 + 0.2626519180312267 * x[1,67] + 6.367319224854778 * onoff[1,67])
 subexpression[68]: -1.0 * (1.3601004469912351e-5 * x[1,68] ^ 3.0 + -0.0015112227188878832 * x[1,68] ^ 2.0 + 0.055411499692941575 * x[1,68] + 1.3433090834347319 * onoff[1,68])
 subexpression[69]: -1.0 * (7.849905653447317e-5 * x[1,69] ^ 3.0 + -0.008722117392769645 * x[1,69] ^ 2.0 + 0.3198109710704473 * x[1,69] + 7.7529932378953115 * onoff[1,69])
 subexpression[70]: -1.0 * (0.00023314291394789483 * x[1,70] ^ 3.0 + -0.025904768216582462 * x[1,70] ^ 2.0 + 0.9498415012813043 * x[1,70] + 23.026460636599406 * onoff[1,70])
 subexpression[71]: -1.0 * (6.051305112511253e-5 * x[1,71] ^ 3.0 + -0.006723672347273582 * x[1,71] ^ 2.0 + 0.24653465273508138 * x[1,71] + 5.976597641926796 * onoff[1,71])
 subexpression[72]: -1.0 * (0.00024917380270141304 * x[1,72] ^ 3.0 + -0.027685978078094777 * x[1,72] ^ 2.0 + 1.0151525295372106 * x[1,72] + 24.609758291252074 * onoff[1,72])
 subexpression[73]: -1.0 * (5.832416220766335e-5 * x[1,73] ^ 3.0 + -0.0064804624675556 * x[1,73] ^ 2.0 + 0.23761695714535996 * x[1,73] + 5.760411082180889 * onoff[1,73])
 subexpression[74]: -1.0 * (1.140628569175177e-5 * x[1,74] ^ 3.0 + -0.0012673650768686318 * x[1,74] ^ 2.0 + 0.0464700528188401 * x[1,74] + 1.1265467349765903 * onoff[1,74])
 subexpression[75]: -1.0 * (4.150358234853483e-5 * x[1,75] ^ 3.0 + -0.004611509149863853 * x[1,75] ^ 2.0 + 0.16908866882951873 * x[1,75] + 4.099119244258842 * onoff[1,75])
 subexpression[76]: -1.0 * (2.3406403929515743e-5 * x[1,76] ^ 3.0 + -0.0026007115477390008 * x[1,76] ^ 2.0 + 0.09535942341776073 * x[1,76] + 2.3117435979538015 * onoff[1,76])
 subexpression[77]: -1.0 * (5.766377771621037e-6 * x[1,77] ^ 3.0 + -0.0006407086412949289 * x[1,77] ^ 2.0 + 0.02349265018097765 * x[1,77] + 0.5695187922531861 * onoff[1,77])
 subexpression[78]: -1.0 * (1.7615231428201164e-5 * x[1,78] ^ 3.0 + -0.0019572479364781065 * x[1,78] ^ 2.0 + 0.07176575767136364 * x[1,78] + 1.739775943508684 * onoff[1,78])
 subexpression[79]: -1.0 * (9.997415699539443e-5 * x[1,79] ^ 3.0 + -0.011108239666219133 * x[1,79] ^ 2.0 + 0.4073021210975377 * x[1,79] + 9.87399081426144 * onoff[1,79])
 subexpression[80]: -1.0 * (0.00018815859617922782 * x[1,80] ^ 3.0 + -0.020906510686701685 * x[1,80] ^ 2.0 + 0.7665720585177331 * x[1,80] + 18.58356505455315 * onoff[1,80])
 subexpression[81]: -1.0 * (0.00012650489362147374 * x[1,81] ^ 3.0 + -0.014056099291356093 * x[1,81] ^ 2.0 + 0.5153903073533121 * x[1,81] + 12.494310481008556 * onoff[1,81])
 subexpression[82]: -1.0 * (9.446199253724176e-7 * x[1,82] ^ 3.0 + -0.00010495776948643071 * x[1,82] ^ 2.0 + 0.003848451547862592 * x[1,82] + 0.09329579509757963 * onoff[1,82])
 subexpression[83]: -1.0 * (0.00022216110565683817 * x[1,83] ^ 3.0 + -0.02468456729534689 * x[1,83] ^ 2.0 + 0.9051008008356886 * x[1,83] + 21.94183759551821 * onoff[1,83])
 subexpression[84]: -1.0 * (7.65758024664098e-6 * x[1,84] ^ 3.0 + -0.0008508422496316925 * x[1,84] ^ 2.0 + 0.031197549153379304 * x[1,84] + 0.756304221882922 * onoff[1,84])
 subexpression[85]: -1.0 * (0.00024984184661313463 * x[1,85] ^ 3.0 + -0.027760205179397607 * x[1,85] ^ 2.0 + 1.0178741899183332 * x[1,85] + 24.67573793685355 * onoff[1,85])
 subexpression[86]: -1.0 * (3.0393320069201735e-7 * x[1,86] ^ 3.0 + -3.377035563264153e-5 * x[1,86] ^ 2.0 + 0.0012382463732054784 * x[1,86] + 0.03001809389520842 * onoff[1,86])
 subexpression[87]: -1.0 * (7.836745396215892e-5 * x[1,87] ^ 3.0 + -0.008707494884734645 * x[1,87] ^ 2.0 + 0.31927481244249356 * x[1,87] + 7.739995452975515 * onoff[1,87])
 subexpression[88]: -1.0 * (6.133639696442796e-6 * x[1,88] ^ 3.0 + -0.0006815155218309159 * x[1,88] ^ 2.0 + 0.02498890246730759 * x[1,88] + 0.6057915749512698 * onoff[1,88])
 subexpression[89]: -1.0 * (5.805117278167843e-5 * x[1,89] ^ 3.0 + -0.006450130309112656 * x[1,89] ^ 2.0 + 0.2365047780024442 * x[1,89] + 5.733449163565363 * onoff[1,89])
 subexpression[90]: -1.0 * (0.00010794338565131051 * x[1,90] ^ 3.0 + -0.01199370951688159 * x[1,90] ^ 2.0 + 0.4397693489553873 * x[1,90] + 10.661075125948999 * onoff[1,90])
 subexpression[91]: -1.0 * (0.0002347794050494576 * x[1,91] ^ 3.0 + -0.0260866005612016 * x[1,91] ^ 2.0 + 0.9565086872507192 * x[1,91] + 23.188089387369427 * onoff[1,91])
 subexpression[92]: -1.0 * (6.216777867017026e-5 * x[1,92] ^ 3.0 + -0.0069075309633921675 * x[1,92] ^ 2.0 + 0.2532761353261432 * x[1,92] + 6.140027522918523 * onoff[1,92])
 subexpression[93]: -1.0 * (0.0001583333012333812 * x[1,93] ^ 3.0 + -0.017592589026032914 * x[1,93] ^ 2.0 + 0.6450615976256985 * x[1,93] + 15.63785691178288 * onoff[1,93])
 subexpression[94]: -1.0 * (0.00018138047169975426 * x[1,94] ^ 3.0 + -0.020153385744533604 * x[1,94] ^ 2.0 + 0.7389574773047113 * x[1,94] + 17.914120661525406 * onoff[1,94])
 subexpression[95]: -1.0 * (4.566806876681058e-5 * x[1,95] ^ 3.0 + -0.005074229863008277 * x[1,95] ^ 2.0 + 0.18605509497826575 * x[1,95] + 4.510426544825183 * onoff[1,95])
 subexpression[96]: -1.0 * (0.00016627386023307245 * x[1,96] ^ 3.0 + -0.018474873359337035 * x[1,96] ^ 2.0 + 0.6774120231804085 * x[1,96] + 16.422109652485297 * onoff[1,96])
 subexpression[97]: -1.0 * (0.0001883315762770054 * x[1,97] ^ 3.0 + -0.020925730697565977 * x[1,97] ^ 2.0 + 0.7672767922494286 * x[1,97] + 18.600649508654467 * onoff[1,97])
 subexpression[98]: -1.0 * (0.00014265945516930156 * x[1,98] ^ 3.0 + -0.015851050574458445 * x[1,98] ^ 2.0 + 0.5812051877341899 * x[1,98] + 14.089822732629964 * onoff[1,98])
 subexpression[99]: -1.0 * (2.9201265781766303e-5 * x[1,99] ^ 3.0 + -0.003244585086881674 * x[1,99] ^ 2.0 + 0.11896811985315643 * x[1,99] + 2.8840756327382686 * onoff[1,99])
 subexpression[100]: -1.0 * (2.40667836003293e-6 * x[1,100] ^ 3.0 + -0.0002674087066718709 * x[1,100] ^ 2.0 + 0.009804985911370209 * x[1,100] + 0.23769662814902914 * onoff[1,100])
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-2.092677e+04 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-2.092677e+04 |-1.819225e+03 |1050.31%| unknown
  0.1s|     1 |     0 |   944 |     - |    14M |   0 |1000 | 201 |1001 |   0 |  0 |   0 |   0 |-1.054432e+04 |-1.819225e+03 | 479.61%| unknown
L 0.1s|     1 |     0 |   944 |     - |undercov|   0 |1000 | 201 |1001 |   0 |  0 |   0 |   0 |-1.054432e+04 |-3.258375e+03 | 223.61%| unknown
L 0.6s|     1 |     0 |   944 |     - |undercov|   0 |1000 | 201 |1001 |   0 |  0 |   0 |   0 |-1.054432e+04 |-6.013248e+03 |  75.35%| unknown
  1.0s|     1 |     0 |  1169 |     - |    14M |   0 |1000 | 201 |1179 | 178 |  1 |   0 |   0 |-1.014860e+04 |-6.013248e+03 |  68.77%| unknown
  1.0s|     1 |     0 |  1169 |     - |    14M |   0 |1000 | 201 |1179 | 178 |  1 |   0 |   0 |-1.014860e+04 |-6.013248e+03 |  68.77%| unknown
  1.0s|     1 |     0 |  1374 |     - |    14M |   0 |1000 | 201 |1366 | 365 |  2 |   0 |   0 |-1.001195e+04 |-6.013248e+03 |  66.50%| unknown
  1.0s|     1 |     0 |  1601 |     - |    15M |   0 |1000 | 201 |1552 | 551 |  3 |   0 |   0 |-9.988025e+03 |-6.013248e+03 |  66.10%| unknown
  1.0s|     1 |     0 |  1802 |     - |    15M |   0 |1000 | 201 |1739 | 738 |  4 |   0 |   0 |-9.980007e+03 |-6.013248e+03 |  65.97%| unknown
  1.0s|     1 |     0 |  1991 |     - |    15M |   0 |1000 | 201 |1926 | 925 |  5 |   0 |   0 |-9.978283e+03 |-6.013248e+03 |  65.94%| unknown
  1.0s|     1 |     0 |  2180 |     - |    15M |   0 |1000 | 201 |2113 |1112 |  6 |   0 |   0 |-9.977873e+03 |-6.013248e+03 |  65.93%| unknown
  1.1s|     1 |     0 |  2390 |     - |    15M |   0 |1000 | 201 |2300 |1299 |  7 |   0 |   0 |-9.977739e+03 |-6.013248e+03 |  65.93%| unknown
  1.1s|     1 |     0 |  2589 |     - |    16M |   0 |1000 | 201 |2487 |1486 |  8 |   0 |   0 |-9.977701e+03 |-6.013248e+03 |  65.93%| unknown
  1.1s|     1 |     0 |  2804 |     - |    16M |   0 |1000 | 201 |2674 |1673 |  9 |   0 |   0 |-9.977688e+03 |-6.013248e+03 |  65.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  3019 |     - |    16M |   0 |1000 | 201 |2861 |1860 | 10 |   0 |   0 |-9.977684e+03 |-6.013248e+03 |  65.93%| unknown
  1.1s|     1 |     0 |  3220 |     - |    16M |   0 |1000 | 201 |2643 |2047 | 11 |   0 |   0 |-9.977682e+03 |-6.013248e+03 |  65.93%| unknown
