2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 3 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2235s| 44300 | 44301 |  4274k|  96.4 |   712M |  41 |1600 | 201 |1908 |2110k|  9 |   0 |   0 |-8.720947e+03 |-6.085750e+03 |  43.30%| unknown
 2240s| 44400 | 44401 |  4285k|  96.5 |   715M |  41 |1600 | 201 |1640 |2115k|  9 |   0 |   0 |-8.720762e+03 |-6.085750e+03 |  43.30%| unknown
 2244s| 44500 | 44501 |  4295k|  96.5 |   717M |  41 |1600 | 201 |1853 |2120k|  9 |   0 |   0 |-8.720689e+03 |-6.085750e+03 |  43.30%| unknown
 2249s| 44600 | 44601 |  4306k|  96.5 |   717M |  41 |1600 | 201 |1613 |2125k|  9 |   0 |   0 |-8.720670e+03 |-6.085750e+03 |  43.30%| unknown
 2253s| 44700 | 44701 |  4316k|  96.5 |   718M |  41 |1600 | 201 |1870 |2129k|  8 |   0 |   0 |-8.720584e+03 |-6.085750e+03 |  43.30%| unknown
 2258s| 44800 | 44801 |  4325k|  96.5 |   721M |  41 |1600 | 201 |1585 |2133k|  8 |   0 |   0 |-8.720584e+03 |-6.085750e+03 |  43.30%| unknown
 2263s| 44900 | 44901 |  4336k|  96.5 |   721M |  41 |1600 | 201 |1806 |2139k|  6 |   0 |   0 |-8.720584e+03 |-6.085750e+03 |  43.30%| unknown
 2267s| 45000 | 45001 |  4346k|  96.5 |   723M |  41 |1600 | 201 |1424 |2143k|  9 |   0 |   0 |-8.720584e+03 |-6.085750e+03 |  43.30%| unknown
 2272s| 45100 | 45101 |  4356k|  96.6 |   724M |  41 |1600 | 201 |1767 |2148k|  9 |   0 |   0 |-8.720439e+03 |-6.085750e+03 |  43.29%| unknown
 2277s| 45200 | 45201 |  4367k|  96.6 |   725M |  41 |1600 | 201 |1534 |2153k|  9 |   0 |   0 |-8.720055e+03 |-6.085750e+03 |  43.29%| unknown
 2281s| 45300 | 45301 |  4377k|  96.6 |   726M |  41 |1600 | 201 |1571 |2157k|  8 |   0 |   0 |-8.720004e+03 |-6.085750e+03 |  43.29%| unknown
 2286s| 45400 | 45401 |  4386k|  96.6 |   726M |  41 |1600 | 201 |1479 |2161k|  9 |   0 |   0 |-8.719910e+03 |-6.085750e+03 |  43.28%| unknown
 2291s| 45500 | 45501 |  4396k|  96.6 |   728M |  41 |1600 | 201 |1852 |2166k|  9 |   0 |   0 |-8.719905e+03 |-6.085750e+03 |  43.28%| unknown
 2296s| 45600 | 45601 |  4406k|  96.6 |   730M |  41 |1600 | 201 |1504 |2171k|  5 |   0 |   0 |-8.719891e+03 |-6.085750e+03 |  43.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2300s| 45700 | 45701 |  4414k|  96.5 |   731M |  41 |1600 | 201 |1890 |2176k|  9 |   0 |   0 |-8.719661e+03 |-6.085750e+03 |  43.28%| unknown
 2305s| 45800 | 45801 |  4423k|  96.5 |   731M |  41 |1600 | 201 |1592 |2181k|  9 |   0 |   0 |-8.719317e+03 |-6.085750e+03 |  43.27%| unknown
 2309s| 45900 | 45901 |  4434k|  96.6 |   734M |  41 |1600 | 201 |1855 |2185k|  7 |   0 |   0 |-8.719273e+03 |-6.085750e+03 |  43.27%| unknown
 2314s| 46000 | 46001 |  4445k|  96.6 |   734M |  41 |1600 | 201 |1766 |2190k|  6 |   0 |   0 |-8.719273e+03 |-6.085750e+03 |  43.27%| unknown
 2319s| 46100 | 46101 |  4454k|  96.6 |   736M |  41 |1600 | 201 |1383 |2195k|  7 |   0 |   0 |-8.719273e+03 |-6.085750e+03 |  43.27%| unknown
 2323s| 46200 | 46201 |  4464k|  96.6 |   738M |  41 |1600 | 201 |1793 |2200k|  9 |   0 |   0 |-8.719273e+03 |-6.085750e+03 |  43.27%| unknown
 2328s| 46300 | 46301 |  4474k|  96.6 |   740M |  41 |1600 | 201 |1665 |2205k|  9 |   0 |   0 |-8.718968e+03 |-6.085750e+03 |  43.27%| unknown
 2332s| 46400 | 46401 |  4484k|  96.6 |   741M |  41 |1600 | 201 |1864 |2210k|  7 |   0 |   0 |-8.718968e+03 |-6.085750e+03 |  43.27%| unknown
 2337s| 46500 | 46501 |  4494k|  96.6 |   742M |  41 |1600 | 201 |1545 |2215k|  5 |   0 |   0 |-8.718968e+03 |-6.085750e+03 |  43.27%| unknown
 2341s| 46600 | 46601 |  4505k|  96.6 |   744M |  41 |1600 | 201 |1793 |2219k|  9 |   0 |   0 |-8.718968e+03 |-6.085750e+03 |  43.27%| unknown
 2346s| 46700 | 46701 |  4514k|  96.6 |   747M |  41 |1600 | 201 |1768 |2224k|  9 |   0 |   0 |-8.718968e+03 |-6.085750e+03 |  43.27%| unknown
 2351s| 46800 | 46801 |  4524k|  96.6 |   749M |  41 |1600 | 201 |1779 |2228k|  9 |   0 |   0 |-8.718950e+03 |-6.085750e+03 |  43.27%| unknown
 2355s| 46900 | 46901 |  4535k|  96.7 |   749M |  41 |1600 | 201 |1490 |2233k|  9 |   0 |   0 |-8.718950e+03 |-6.085750e+03 |  43.27%| unknown
 2360s| 47000 | 47001 |  4546k|  96.7 |   751M |  41 |1600 | 201 |1682 |2238k|  5 |   0 |   0 |-8.718950e+03 |-6.085750e+03 |  43.27%| unknown
 2364s| 47100 | 47101 |  4556k|  96.7 |   752M |  41 |1600 | 201 |1452 |2243k|  6 |   0 |   0 |-8.718950e+03 |-6.085750e+03 |  43.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2369s| 47200 | 47201 |  4566k|  96.7 |   754M |  41 |1600 | 201 |1790 |2248k| 11 |   0 |   0 |-8.718923e+03 |-6.085750e+03 |  43.27%| unknown
 2374s| 47300 | 47301 |  4576k|  96.7 |   758M |  41 |1600 | 201 |1411 |2253k|  9 |   0 |   0 |-8.718923e+03 |-6.085750e+03 |  43.27%| unknown
 2378s| 47400 | 47401 |  4587k|  96.7 |   760M |  41 |1600 | 201 |1802 |2258k|  5 |   0 |   0 |-8.718638e+03 |-6.085750e+03 |  43.26%| unknown
 2383s| 47500 | 47501 |  4595k|  96.7 |   760M |  41 |1600 | 201 |1612 |2263k|  9 |   0 |   0 |-8.718594e+03 |-6.085750e+03 |  43.26%| unknown
 2388s| 47600 | 47601 |  4605k|  96.7 |   761M |  41 |1600 | 201 |1379 |2267k|  7 |   0 |   0 |-8.718531e+03 |-6.085750e+03 |  43.26%| unknown
 2392s| 47700 | 47701 |  4615k|  96.7 |   763M |  41 |1600 | 201 |1687 |2272k|  9 |   0 |   0 |-8.718531e+03 |-6.085750e+03 |  43.26%| unknown
 2397s| 47800 | 47801 |  4626k|  96.7 |   763M |  41 |1600 | 201 |1820 |2276k|  5 |   0 |   0 |-8.718531e+03 |-6.085750e+03 |  43.26%| unknown
 2402s| 47900 | 47901 |  4635k|  96.7 |   765M |  41 |1600 | 201 |1753 |2282k|  9 |   0 |   0 |-8.718531e+03 |-6.085750e+03 |  43.26%| unknown
 2406s| 48000 | 48001 |  4644k|  96.7 |   766M |  41 |1600 | 201 |1559 |2286k|  6 |   0 |   0 |-8.718531e+03 |-6.085750e+03 |  43.26%| unknown
 2411s| 48100 | 48101 |  4656k|  96.8 |   768M |  41 |1600 | 201 |1946 |2291k|  9 |   0 |   0 |-8.718531e+03 |-6.085750e+03 |  43.26%| unknown
 2416s| 48200 | 48201 |  4665k|  96.7 |   770M |  41 |1600 | 201 |1585 |2296k|  5 |   0 |   0 |-8.718531e+03 |-6.085750e+03 |  43.26%| unknown
 2421s| 48300 | 48301 |  4675k|  96.7 |   771M |  41 |1600 | 201 |1511 |2301k|  9 |   0 |   0 |-8.718531e+03 |-6.085750e+03 |  43.26%| unknown
 2425s| 48400 | 48401 |  4684k|  96.7 |   771M |  41 |1600 | 201 |1681 |2306k|  9 |   0 |   0 |-8.718428e+03 |-6.085750e+03 |  43.26%| unknown
 2430s| 48500 | 48501 |  4694k|  96.7 |   773M |  41 |1600 | 201 |1585 |2311k|  9 |   0 |   0 |-8.718361e+03 |-6.085750e+03 |  43.26%| unknown
 2435s| 48600 | 48601 |  4705k|  96.8 |   775M |  41 |1600 | 201 |1400 |2316k|  6 |   0 |   0 |-8.718243e+03 |-6.085750e+03 |  43.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2439s| 48700 | 48701 |  4714k|  96.8 |   777M |  41 |1600 | 201 |1736 |2321k| 11 |   0 |   0 |-8.718243e+03 |-6.085750e+03 |  43.26%| unknown
 2444s| 48800 | 48801 |  4726k|  96.8 |   777M |  41 |1600 | 201 |1956 |2326k|  6 |   0 |   0 |-8.718002e+03 |-6.085750e+03 |  43.25%| unknown
 2449s| 48900 | 48901 |  4736k|  96.8 |   780M |  41 |1600 | 201 |1881 |2331k|  9 |   0 |   0 |-8.717502e+03 |-6.085750e+03 |  43.24%| unknown
 2454s| 49000 | 49001 |  4745k|  96.8 |   781M |  41 |1600 | 201 |1736 |2337k|  5 |   0 |   0 |-8.717502e+03 |-6.085750e+03 |  43.24%| unknown
 2459s| 49100 | 49101 |  4756k|  96.8 |   782M |  41 |1600 | 201 |1843 |2341k|  9 |   0 |   0 |-8.717502e+03 |-6.085750e+03 |  43.24%| unknown
 2464s| 49200 | 49201 |  4767k|  96.9 |   785M |  41 |1600 | 201 |1638 |2346k|  4 |   0 |   0 |-8.717445e+03 |-6.085750e+03 |  43.24%| unknown
 2468s| 49300 | 49301 |  4777k|  96.9 |   788M |  41 |1600 | 201 |1816 |2351k|  6 |   0 |   0 |-8.717435e+03 |-6.085750e+03 |  43.24%| unknown
 2473s| 49400 | 49401 |  4789k|  96.9 |   788M |  41 |1600 | 201 |1421 |2357k|  9 |   0 |   0 |-8.717435e+03 |-6.085750e+03 |  43.24%| unknown
 2478s| 49500 | 49501 |  4798k|  96.9 |   790M |  41 |1600 | 201 |1790 |2362k|  6 |   0 |   0 |-8.717316e+03 |-6.085750e+03 |  43.24%| unknown
 2483s| 49600 | 49601 |  4808k|  96.9 |   791M |  41 |1600 | 201 |1468 |2366k|  9 |   0 |   0 |-8.717168e+03 |-6.085750e+03 |  43.24%| unknown
 2487s| 49700 | 49701 |  4817k|  96.9 |   792M |  41 |1600 | 201 |1753 |2371k|  9 |   0 |   0 |-8.717168e+03 |-6.085750e+03 |  43.24%| unknown
 2492s| 49800 | 49801 |  4828k|  96.9 |   793M |  41 |1600 | 201 |1641 |2376k|  9 |   0 |   0 |-8.717168e+03 |-6.085750e+03 |  43.24%| unknown
 2497s| 49900 | 49901 |  4838k|  96.9 |   795M |  41 |1600 | 201 |1528 |2382k|  9 |   0 |   0 |-8.717142e+03 |-6.085750e+03 |  43.24%| unknown
 2502s| 50000 | 50001 |  4849k|  96.9 |   795M |  41 |1600 | 201 |1645 |2386k|  9 |   0 |   0 |-8.717142e+03 |-6.085750e+03 |  43.24%| unknown
 2506s| 50100 | 50101 |  4859k|  96.9 |   798M |  41 |1600 | 201 |1918 |2391k|  5 |   0 |   0 |-8.717075e+03 |-6.085750e+03 |  43.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2511s| 50200 | 50201 |  4869k|  96.9 |   799M |  41 |1600 | 201 |1703 |2396k|  9 |   0 |   0 |-8.717075e+03 |-6.085750e+03 |  43.24%| unknown
 2516s| 50300 | 50301 |  4879k|  97.0 |   800M |  41 |1600 | 201 |1602 |2400k|  9 |   0 |   0 |-8.716792e+03 |-6.085750e+03 |  43.23%| unknown
 2520s| 50400 | 50401 |  4890k|  97.0 |   802M |  41 |1600 | 201 |1798 |2405k|  6 |   0 |   0 |-8.716792e+03 |-6.085750e+03 |  43.23%| unknown
 2525s| 50500 | 50501 |  4901k|  97.0 |   803M |  41 |1600 | 201 |1411 |2409k|  9 |   0 |   0 |-8.716713e+03 |-6.085750e+03 |  43.23%| unknown
 2530s| 50600 | 50601 |  4910k|  97.0 |   803M |  41 |1600 | 201 |1735 |2414k|  9 |   0 |   0 |-8.716597e+03 |-6.085750e+03 |  43.23%| unknown
 2535s| 50700 | 50701 |  4920k|  97.0 |   805M |  41 |1600 | 201 |1475 |2419k|  5 |   0 |   0 |-8.716550e+03 |-6.085750e+03 |  43.23%| unknown
 2540s| 50800 | 50801 |  4930k|  97.0 |   807M |  41 |1600 | 201 |1835 |2424k|  9 |   0 |   0 |-8.716220e+03 |-6.085750e+03 |  43.22%| unknown
 2544s| 50900 | 50901 |  4940k|  97.0 |   808M |  41 |1600 | 201 |1602 |2429k|  9 |   0 |   0 |-8.716220e+03 |-6.085750e+03 |  43.22%| unknown
 2549s| 51000 | 51001 |  4950k|  97.0 |   810M |  41 |1600 | 201 |1925 |2434k|  5 |   0 |   0 |-8.716220e+03 |-6.085750e+03 |  43.22%| unknown
 2554s| 51100 | 51101 |  4959k|  97.0 |   812M |  41 |1600 | 201 |1755 |2439k|  7 |   0 |   0 |-8.716120e+03 |-6.085750e+03 |  43.22%| unknown
 2559s| 51200 | 51201 |  4968k|  97.0 |   812M |  41 |1600 | 201 |1806 |2443k|  6 |   0 |   0 |-8.716088e+03 |-6.085750e+03 |  43.22%| unknown
 2563s| 51300 | 51301 |  4977k|  97.0 |   815M |  41 |1600 | 201 |1447 |2448k|  9 |   0 |   0 |-8.716088e+03 |-6.085750e+03 |  43.22%| unknown
 2568s| 51400 | 51401 |  4987k|  97.0 |   816M |  41 |1600 | 201 |1644 |2452k|  9 |   0 |   0 |-8.716057e+03 |-6.085750e+03 |  43.22%| unknown
 2573s| 51500 | 51501 |  4998k|  97.0 |   817M |  41 |1600 | 201 |1781 |2457k|  9 |   0 |   0 |-8.716049e+03 |-6.085750e+03 |  43.22%| unknown
 2577s| 51600 | 51601 |  5007k|  97.0 |   818M |  41 |1600 | 201 |1553 |2461k|  8 |   0 |   0 |-8.715818e+03 |-6.085750e+03 |  43.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2582s| 51700 | 51701 |  5017k|  97.0 |   819M |  41 |1600 | 201 |1854 |2466k|  9 |   0 |   0 |-8.715818e+03 |-6.085750e+03 |  43.22%| unknown
 2587s| 51800 | 51801 |  5027k|  97.0 |   822M |  41 |1600 | 201 |1512 |2470k|  9 |   0 |   0 |-8.715818e+03 |-6.085750e+03 |  43.22%| unknown
 2592s| 51900 | 51901 |  5036k|  97.0 |   823M |  41 |1600 | 201 |1854 |2475k|  6 |   0 |   0 |-8.715818e+03 |-6.085750e+03 |  43.22%| unknown
 2596s| 52000 | 52001 |  5047k|  97.0 |   825M |  41 |1600 | 201 |1562 |2480k|  9 |   0 |   0 |-8.715752e+03 |-6.085750e+03 |  43.22%| unknown
 2601s| 52100 | 52101 |  5058k|  97.0 |   826M |  41 |1600 | 201 |1482 |2485k|  9 |   0 |   0 |-8.715752e+03 |-6.085750e+03 |  43.22%| unknown
 2606s| 52200 | 52201 |  5070k|  97.1 |   828M |  41 |1600 | 201 |1800 |2490k|  5 |   0 |   0 |-8.715752e+03 |-6.085750e+03 |  43.22%| unknown
 2611s| 52300 | 52301 |  5080k|  97.1 |   829M |  41 |1600 | 201 |1598 |2495k|  9 |   0 |   0 |-8.715731e+03 |-6.085750e+03 |  43.22%| unknown
 2616s| 52400 | 52401 |  5090k|  97.1 |   830M |  41 |1600 | 201 |1850 |2500k|  6 |   0 |   0 |-8.715731e+03 |-6.085750e+03 |  43.22%| unknown
 2620s| 52500 | 52501 |  5100k|  97.1 |   833M |  41 |1600 | 201 |1573 |2505k|  9 |   0 |   0 |-8.715692e+03 |-6.085750e+03 |  43.21%| unknown
 2625s| 52600 | 52601 |  5111k|  97.1 |   834M |  41 |1600 | 201 |1814 |2509k|  9 |   0 |   0 |-8.715458e+03 |-6.085750e+03 |  43.21%| unknown
 2630s| 52700 | 52701 |  5121k|  97.1 |   835M |  41 |1600 | 201 |1513 |2514k|  9 |   0 |   0 |-8.715458e+03 |-6.085750e+03 |  43.21%| unknown
 2635s| 52800 | 52801 |  5132k|  97.2 |   836M |  41 |1600 | 201 |1778 |2519k|  9 |   0 |   0 |-8.715458e+03 |-6.085750e+03 |  43.21%| unknown
 2640s| 52900 | 52901 |  5142k|  97.2 |   838M |  41 |1600 | 201 |1894 |2524k|  9 |   0 |   0 |-8.715458e+03 |-6.085750e+03 |  43.21%| unknown
 2645s| 53000 | 53001 |  5152k|  97.2 |   839M |  41 |1600 | 201 |1485 |2528k|  9 |   0 |   0 |-8.715458e+03 |-6.085750e+03 |  43.21%| unknown
 2650s| 53100 | 53101 |  5161k|  97.2 |   842M |  41 |1600 | 201 |1777 |2533k| 11 |   0 |   0 |-8.715458e+03 |-6.085750e+03 |  43.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2655s| 53200 | 53201 |  5173k|  97.2 |   842M |  41 |1600 | 201 |1632 |2538k|  3 |   0 |   0 |-8.715153e+03 |-6.085750e+03 |  43.21%| unknown
 2659s| 53300 | 53301 |  5183k|  97.2 |   844M |  41 |1600 | 201 |1797 |2543k|  9 |   0 |   0 |-8.714847e+03 |-6.085750e+03 |  43.20%| unknown
 2664s| 53400 | 53401 |  5195k|  97.2 |   845M |  41 |1600 | 201 |1585 |2548k|  8 |   0 |   0 |-8.714847e+03 |-6.085750e+03 |  43.20%| unknown
 2669s| 53500 | 53501 |  5204k|  97.2 |   846M |  41 |1600 | 201 |1466 |2553k|  4 |   0 |   0 |-8.714847e+03 |-6.085750e+03 |  43.20%| unknown
 2674s| 53600 | 53601 |  5213k|  97.2 |   848M |  41 |1600 | 201 |1670 |2557k| 10 |   0 |   0 |-8.714818e+03 |-6.085750e+03 |  43.20%| unknown
 2679s| 53700 | 53701 |  5223k|  97.2 |   850M |  41 |1600 | 201 |1366 |2562k|  5 |   0 |   0 |-8.714818e+03 |-6.085750e+03 |  43.20%| unknown
 2683s| 53800 | 53801 |  5233k|  97.2 |   851M |  41 |1600 | 201 |1574 |2567k|  8 |   0 |   0 |-8.714818e+03 |-6.085750e+03 |  43.20%| unknown
 2688s| 53900 | 53901 |  5244k|  97.2 |   852M |  41 |1600 | 201 |1890 |2572k|  9 |   0 |   0 |-8.714795e+03 |-6.085750e+03 |  43.20%| unknown
 2693s| 54000 | 54001 |  5253k|  97.2 |   856M |  41 |1600 | 201 |1695 |2576k|  9 |   0 |   0 |-8.714667e+03 |-6.085750e+03 |  43.20%| unknown
 2698s| 54100 | 54101 |  5263k|  97.2 |   856M |  41 |1600 | 201 |1846 |2582k|  9 |   0 |   0 |-8.714629e+03 |-6.085750e+03 |  43.20%| unknown
 2702s| 54200 | 54201 |  5273k|  97.3 |   858M |  41 |1600 | 201 |1543 |2586k|  9 |   0 |   0 |-8.714594e+03 |-6.085750e+03 |  43.20%| unknown
 2707s| 54300 | 54301 |  5284k|  97.3 |   860M |  41 |1600 | 201 |1882 |2592k|  9 |   0 |   0 |-8.714594e+03 |-6.085750e+03 |  43.20%| unknown
 2712s| 54400 | 54401 |  5294k|  97.3 |   861M |  41 |1600 | 201 |1586 |2596k|  9 |   0 |   0 |-8.714493e+03 |-6.085750e+03 |  43.20%| unknown
 2717s| 54500 | 54501 |  5305k|  97.3 |   862M |  41 |1600 | 201 |1943 |2601k|  8 |   0 |   0 |-8.714414e+03 |-6.085750e+03 |  43.19%| unknown
 2722s| 54600 | 54601 |  5314k|  97.3 |   864M |  41 |1600 | 201 |1686 |2606k|  9 |   0 |   0 |-8.714402e+03 |-6.085750e+03 |  43.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2727s| 54700 | 54701 |  5324k|  97.3 |   865M |  41 |1600 | 201 |1849 |2611k|  6 |   0 |   0 |-8.714402e+03 |-6.085750e+03 |  43.19%| unknown
 2732s| 54800 | 54801 |  5334k|  97.3 |   867M |  41 |1600 | 201 |1756 |2616k|  6 |   0 |   0 |-8.714311e+03 |-6.085750e+03 |  43.19%| unknown
 2737s| 54900 | 54901 |  5343k|  97.3 |   869M |  41 |1600 | 201 |1554 |2621k|  8 |   0 |   0 |-8.714311e+03 |-6.085750e+03 |  43.19%| unknown
 2742s| 55000 | 55001 |  5354k|  97.3 |   870M |  41 |1600 | 201 |1882 |2626k|  6 |   0 |   0 |-8.714311e+03 |-6.085750e+03 |  43.19%| unknown
 2747s| 55100 | 55101 |  5363k|  97.3 |   871M |  41 |1600 | 201 |1604 |2631k|  5 |   0 |   0 |-8.714311e+03 |-6.085750e+03 |  43.19%| unknown
 2752s| 55200 | 55201 |  5373k|  97.3 |   872M |  41 |1600 | 201 |1513 |2636k|  9 |   0 |   0 |-8.714311e+03 |-6.085750e+03 |  43.19%| unknown
 2756s| 55300 | 55301 |  5381k|  97.3 |   873M |  41 |1600 | 201 |1630 |2641k|  9 |   0 |   0 |-8.714032e+03 |-6.085750e+03 |  43.19%| unknown
 2761s| 55400 | 55401 |  5391k|  97.3 |   874M |  41 |1600 | 201 |1470 |2646k|  9 |   0 |   0 |-8.713935e+03 |-6.085750e+03 |  43.19%| unknown
 2766s| 55500 | 55501 |  5401k|  97.3 |   876M |  41 |1600 | 201 |1905 |2652k|  9 |   0 |   0 |-8.713849e+03 |-6.085750e+03 |  43.18%| unknown
 2771s| 55600 | 55601 |  5412k|  97.3 |   877M |  41 |1600 | 201 |1500 |2656k|  9 |   0 |   0 |-8.713849e+03 |-6.085750e+03 |  43.18%| unknown
 2776s| 55700 | 55701 |  5422k|  97.3 |   879M |  41 |1600 | 201 |1793 |2661k|  9 |   0 |   0 |-8.713821e+03 |-6.085750e+03 |  43.18%| unknown
 2781s| 55800 | 55801 |  5434k|  97.3 |   881M |  41 |1600 | 201 |1542 |2665k|  9 |   0 |   0 |-8.713700e+03 |-6.085750e+03 |  43.18%| unknown
 2786s| 55900 | 55901 |  5444k|  97.4 |   882M |  41 |1600 | 201 |1879 |2671k|  8 |   0 |   0 |-8.713551e+03 |-6.085750e+03 |  43.18%| unknown
 2791s| 56000 | 56001 |  5455k|  97.4 |   883M |  41 |1600 | 201 |1517 |2676k|  5 |   0 |   0 |-8.713314e+03 |-6.085750e+03 |  43.18%| unknown
 2795s| 56100 | 56101 |  5465k|  97.4 |   885M |  41 |1600 | 201 |1753 |2680k|  5 |   0 |   0 |-8.713295e+03 |-6.085750e+03 |  43.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2800s| 56200 | 56201 |  5475k|  97.4 |   887M |  41 |1600 | 201 |1676 |2684k|  6 |   0 |   0 |-8.713295e+03 |-6.085750e+03 |  43.18%| unknown
 2805s| 56300 | 56301 |  5485k|  97.4 |   887M |  41 |1600 | 201 |1925 |2688k|  9 |   0 |   0 |-8.713295e+03 |-6.085750e+03 |  43.18%| unknown
 2810s| 56400 | 56401 |  5494k|  97.4 |   888M |  41 |1600 | 201 |1765 |2693k|  9 |   0 |   0 |-8.713260e+03 |-6.085750e+03 |  43.17%| unknown
