2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 6 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2740s|194300 |194301 |  1987k|  10.2 |   672M |  93 |1600 | 201 |1272 |1004k|  5 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2741s|194400 |194401 |  1988k|  10.2 |   672M |  93 |1600 | 201 |1228 |1004k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2742s|194500 |194501 |  1989k|  10.2 |   673M |  93 |1600 | 201 |1273 |1004k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2744s|194600 |194601 |  1990k|  10.2 |   674M |  93 |1600 | 201 |1264 |1005k|  3 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2745s|194700 |194701 |  1991k|  10.2 |   674M |  93 |1600 | 201 |1291 |1005k|  3 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2747s|194800 |194801 |  1992k|  10.2 |   674M |  93 |1600 | 201 |1317 |1006k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2748s|194900 |194901 |  1993k|  10.2 |   675M |  93 |1600 | 201 |1292 |1006k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2749s|195000 |195001 |  1993k|  10.2 |   675M |  93 |1600 | 201 |1178 |1007k|  4 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2750s|195100 |195101 |  1994k|  10.2 |   675M |  93 |1600 | 201 |1220 |1007k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2752s|195200 |195201 |  1995k|  10.2 |   675M |  93 |1600 | 201 |1226 |1008k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2753s|195300 |195301 |  1996k|  10.2 |   675M |  93 |1600 | 201 |1221 |1008k|  3 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2754s|195400 |195401 |  1997k|  10.2 |   675M |  93 |1600 | 201 |1284 |1009k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2756s|195500 |195501 |  1998k|  10.2 |   675M |  93 |1600 | 201 |1225 |1010k|  3 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2757s|195600 |195601 |  1999k|  10.2 |   675M |  93 |1600 | 201 |1237 |1010k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2758s|195700 |195701 |  2000k|  10.2 |   675M |  93 |1600 | 201 |1275 |1010k|  4 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2760s|195800 |195801 |  2002k|  10.2 |   676M |  93 |1600 | 201 |1320 |1011k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2761s|195900 |195901 |  2003k|  10.2 |   677M |  93 |1600 | 201 |1269 |1012k|  3 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2763s|196000 |196001 |  2004k|  10.2 |   677M |  93 |1600 | 201 |1274 |1012k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2764s|196100 |196101 |  2005k|  10.2 |   678M |  93 |1600 | 201 |1334 |1013k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2765s|196200 |196201 |  2006k|  10.2 |   678M |  93 |1600 | 201 |1186 |1013k|  4 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2767s|196300 |196301 |  2007k|  10.2 |   678M |  93 |1600 | 201 |1197 |1014k|  4 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2768s|196400 |196401 |  2008k|  10.2 |   678M |  93 |1600 | 201 |1239 |1014k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2770s|196500 |196501 |  2009k|  10.2 |   678M |  93 |1600 | 201 |1211 |1015k|  3 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2771s|196600 |196601 |  2010k|  10.2 |   678M |  93 |1600 | 201 |1244 |1015k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2772s|196700 |196701 |  2011k|  10.2 |   678M |  93 |1600 | 201 |1276 |1016k|  3 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2773s|196800 |196801 |  2012k|  10.2 |   679M |  93 |1600 | 201 |1224 |1016k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2775s|196900 |196901 |  2013k|  10.2 |   680M |  93 |1600 | 201 |1387 |1017k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2776s|197000 |197001 |  2015k|  10.2 |   680M |  93 |1600 | 201 |1266 |1017k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2778s|197100 |197101 |  2015k|  10.2 |   680M |  93 |1600 | 201 |1327 |1018k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2779s|197200 |197201 |  2017k|  10.2 |   681M |  93 |1600 | 201 |1284 |1019k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2781s|197300 |197301 |  2018k|  10.2 |   682M |  93 |1600 | 201 |1329 |1019k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2782s|197400 |197401 |  2019k|  10.2 |   683M |  93 |1600 | 201 |1191 |1020k|  5 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2783s|197500 |197501 |  2020k|  10.2 |   683M |  93 |1600 | 201 |1204 |1020k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2785s|197600 |197601 |  2021k|  10.2 |   683M |  93 |1600 | 201 |1190 |1021k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2786s|197700 |197701 |  2022k|  10.2 |   683M |  93 |1600 | 201 |1227 |1021k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2787s|197800 |197801 |  2023k|  10.2 |   684M |  93 |1600 | 201 |1206 |1022k|  4 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2789s|197900 |197901 |  2024k|  10.2 |   685M |  93 |1600 | 201 |1280 |1022k|  6 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2790s|198000 |198001 |  2025k|  10.2 |   685M |  93 |1600 | 201 |1280 |1023k|  3 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2792s|198100 |198101 |  2026k|  10.2 |   685M |  93 |1600 | 201 |1304 |1023k|  3 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2793s|198200 |198201 |  2027k|  10.2 |   687M |  93 |1600 | 201 |1286 |1024k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2795s|198300 |198301 |  2028k|  10.2 |   687M |  93 |1600 | 201 |1297 |1024k|  4 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2796s|198400 |198401 |  2029k|  10.2 |   687M |  93 |1600 | 201 |1301 |1025k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2797s|198500 |198501 |  2031k|  10.2 |   687M |  93 |1600 | 201 |1330 |1026k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2799s|198600 |198601 |  2032k|  10.2 |   687M |  93 |1600 | 201 |1185 |1026k|  4 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2800s|198700 |198701 |  2032k|  10.2 |   687M |  93 |1600 | 201 |1183 |1027k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2801s|198800 |198801 |  2033k|  10.2 |   688M |  93 |1600 | 201 |1194 |1027k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2803s|198900 |198901 |  2035k|  10.2 |   689M |  93 |1600 | 201 |1225 |1028k|  3 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2804s|199000 |199001 |  2036k|  10.2 |   689M |  93 |1600 | 201 |1214 |1028k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2806s|199100 |199101 |  2036k|  10.2 |   689M |  93 |1600 | 201 |1250 |1029k|  6 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2807s|199200 |199201 |  2037k|  10.2 |   689M |  93 |1600 | 201 |1279 |1029k|  5 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2808s|199300 |199301 |  2038k|  10.2 |   689M |  93 |1600 | 201 |1286 |1030k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2810s|199400 |199401 |  2040k|  10.2 |   689M |  93 |1600 | 201 |1289 |1030k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2811s|199500 |199501 |  2041k|  10.2 |   689M |  93 |1600 | 201 |1296 |1031k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2813s|199600 |199601 |  2042k|  10.2 |   689M |  93 |1600 | 201 |1306 |1031k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2814s|199700 |199701 |  2042k|  10.2 |   690M |  93 |1600 | 201 |1290 |1032k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2815s|199800 |199801 |  2043k|  10.2 |   692M |  93 |1600 | 201 |1177 |1032k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2817s|199900 |199901 |  2045k|  10.2 |   692M |  93 |1600 | 201 |1182 |1033k|  4 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2818s|200000 |200001 |  2046k|  10.2 |   692M |  93 |1600 | 201 |1191 |1034k|  4 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2819s|200100 |200101 |  2047k|  10.2 |   692M |  93 |1600 | 201 |1260 |1034k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2821s|200200 |200201 |  2048k|  10.2 |   692M |  93 |1600 | 201 |1252 |1035k|  4 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2822s|200300 |200301 |  2049k|  10.2 |   692M |  93 |1600 | 201 |1302 |1035k|  4 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2824s|200400 |200401 |  2050k|  10.2 |   692M |  93 |1600 | 201 |1278 |1036k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2825s|200500 |200501 |  2051k|  10.2 |   692M |  93 |1600 | 201 |1274 |1036k|  4 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2827s|200600 |200601 |  2052k|  10.2 |   692M |  93 |1600 | 201 |1287 |1037k|  3 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2828s|200700 |200701 |  2053k|  10.2 |   694M |  93 |1600 | 201 |1278 |1037k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2829s|200800 |200801 |  2055k|  10.2 |   694M |  93 |1600 | 201 |1318 |1038k|  4 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2831s|200900 |200901 |  2056k|  10.2 |   695M |  93 |1600 | 201 |1330 |1039k|  2 |   0 |   0 |-7.672638e+03 |-6.457793e+03 |  18.81%| unknown
 2832s|201000 |201001 |  2057k|  10.2 |   695M |  93 |1600 | 201 |1164 |1039k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2834s|201100 |201101 |  2058k|  10.2 |   695M |  93 |1600 | 201 |1207 |1040k|  3 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2835s|201200 |201201 |  2059k|  10.2 |   695M |  93 |1600 | 201 |1240 |1040k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2837s|201300 |201301 |  2060k|  10.2 |   696M |  93 |1600 | 201 |1235 |1041k|  6 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2838s|201400 |201401 |  2061k|  10.2 |   696M |  93 |1600 | 201 |1244 |1041k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2839s|201500 |201501 |  2062k|  10.2 |   697M |  93 |1600 | 201 |1270 |1042k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2841s|201600 |201601 |  2063k|  10.2 |   697M |  93 |1600 | 201 |1239 |1042k|  4 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2842s|201700 |201701 |  2064k|  10.2 |   698M |  93 |1600 | 201 |1295 |1043k|  3 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2844s|201800 |201801 |  2065k|  10.2 |   698M |  93 |1600 | 201 |1304 |1043k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2845s|201900 |201901 |  2066k|  10.2 |   699M |  93 |1600 | 201 |1274 |1044k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2846s|202000 |202001 |  2067k|  10.2 |   699M |  93 |1600 | 201 |1300 |1044k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2848s|202100 |202101 |  2068k|  10.2 |   700M |  93 |1600 | 201 |1324 |1045k|  5 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2849s|202200 |202201 |  2068k|  10.2 |   700M |  93 |1600 | 201 |1171 |1045k|  3 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2850s|202300 |202301 |  2069k|  10.2 |   701M |  93 |1600 | 201 |1184 |1046k|  3 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2851s|202400 |202401 |  2070k|  10.2 |   701M |  93 |1600 | 201 |1218 |1046k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2853s|202500 |202501 |  2071k|  10.2 |   702M |  93 |1600 | 201 |1208 |1047k|  4 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2854s|202600 |202601 |  2072k|  10.2 |   702M |  93 |1600 | 201 |1244 |1047k|  4 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2856s|202700 |202701 |  2074k|  10.2 |   703M |  93 |1600 | 201 |1279 |1048k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2857s|202800 |202801 |  2075k|  10.2 |   703M |  93 |1600 | 201 |1258 |1048k|  3 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2858s|202900 |202901 |  2076k|  10.2 |   703M |  93 |1600 | 201 |1301 |1049k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2860s|203000 |203001 |  2077k|  10.2 |   703M |  93 |1600 | 201 |1320 |1050k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2861s|203100 |203101 |  2078k|  10.2 |   703M |  93 |1600 | 201 |1333 |1050k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2863s|203200 |203201 |  2079k|  10.2 |   703M |  93 |1600 | 201 |1284 |1051k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2864s|203300 |203301 |  2080k|  10.2 |   703M |  93 |1600 | 201 |1330 |1051k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2865s|203400 |203401 |  2081k|  10.2 |   703M |  93 |1600 | 201 |1178 |1052k|  4 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2867s|203500 |203501 |  2082k|  10.2 |   704M |  93 |1600 | 201 |1189 |1052k|  3 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2868s|203600 |203601 |  2083k|  10.2 |   704M |  93 |1600 | 201 |1204 |1053k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2869s|203700 |203701 |  2084k|  10.2 |   705M |  93 |1600 | 201 |1207 |1053k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2871s|203800 |203801 |  2085k|  10.2 |   705M |  93 |1600 | 201 |1257 |1054k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2872s|203900 |203901 |  2086k|  10.2 |   705M |  93 |1600 | 201 |1230 |1054k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2874s|204000 |204001 |  2087k|  10.2 |   707M |  93 |1600 | 201 |1252 |1055k|  3 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2875s|204100 |204101 |  2088k|  10.2 |   707M |  93 |1600 | 201 |1271 |1056k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2876s|204200 |204201 |  2089k|  10.2 |   707M |  93 |1600 | 201 |1292 |1056k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2878s|204300 |204301 |  2090k|  10.2 |   707M |  93 |1600 | 201 |1278 |1057k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2879s|204400 |204401 |  2092k|  10.2 |   707M |  93 |1600 | 201 |1357 |1058k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2881s|204500 |204501 |  2093k|  10.2 |   707M |  93 |1600 | 201 |1280 |1058k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2882s|204600 |204601 |  2094k|  10.2 |   709M |  93 |1600 | 201 |1177 |1059k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2883s|204700 |204701 |  2095k|  10.2 |   709M |  93 |1600 | 201 |1208 |1059k|  4 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2885s|204800 |204801 |  2096k|  10.2 |   709M |  93 |1600 | 201 |1205 |1059k|  4 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2886s|204900 |204901 |  2097k|  10.2 |   709M |  93 |1600 | 201 |1210 |1060k|  6 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2888s|205000 |205001 |  2098k|  10.2 |   709M |  93 |1600 | 201 |1214 |1061k|  3 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2889s|205100 |205101 |  2099k|  10.2 |   709M |  93 |1600 | 201 |1228 |1061k|  4 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2890s|205200 |205201 |  2100k|  10.2 |   710M |  93 |1600 | 201 |1262 |1061k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2892s|205300 |205301 |  2101k|  10.2 |   710M |  93 |1600 | 201 |1281 |1062k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2893s|205400 |205401 |  2102k|  10.2 |   710M |  93 |1600 | 201 |1271 |1062k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2894s|205500 |205501 |  2102k|  10.2 |   710M |  93 |1600 | 201 |1271 |1063k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2896s|205600 |205601 |  2103k|  10.2 |   711M |  93 |1600 | 201 |1285 |1063k|  3 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2897s|205700 |205701 |  2104k|  10.2 |   711M |  93 |1600 | 201 |1317 |1064k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2898s|205800 |205801 |  2105k|  10.2 |   711M |  93 |1600 | 201 |1171 |1064k|  3 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2900s|205900 |205901 |  2106k|  10.2 |   711M |  93 |1600 | 201 |1188 |1065k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2901s|206000 |206001 |  2107k|  10.2 |   711M |  93 |1600 | 201 |1267 |1065k|  6 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2903s|206100 |206101 |  2108k|  10.2 |   712M |  93 |1600 | 201 |1197 |1066k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2904s|206200 |206201 |  2109k|  10.2 |   712M |  93 |1600 | 201 |1224 |1066k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2905s|206300 |206301 |  2110k|  10.2 |   712M |  93 |1600 | 201 |1234 |1067k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2906s|206400 |206401 |  2111k|  10.2 |   712M |  93 |1600 | 201 |1281 |1067k|  8 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2908s|206500 |206501 |  2112k|  10.2 |   712M |  93 |1600 | 201 |1269 |1068k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2909s|206600 |206601 |  2113k|  10.2 |   713M |  93 |1600 | 201 |1335 |1068k|  3 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2910s|206700 |206701 |  2114k|  10.2 |   713M |  93 |1600 | 201 |1294 |1069k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
