2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 2 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 36.6s|  8100 |  4841 |109300 |  13.2 |    29M | 119 | 800 | 201 | 561 |  68k|  0 | 204 |   0 |-6.636350e+03 |-6.636327e+03 |   0.00%|  82.26%
 36.9s|  8200 |  4898 |110100 |  13.2 |    29M | 119 | 800 | 201 | 525 |  68k|  0 | 204 |   0 |-6.636350e+03 |-6.636327e+03 |   0.00%|  82.26%
 37.4s|  8300 |  4966 |111800 |  13.2 |    29M | 119 | 800 | 201 | 571 |  69k|  4 | 204 |   0 |-6.636350e+03 |-6.636327e+03 |   0.00%|  82.26%
 37.8s|  8400 |  5028 |112708 |  13.2 |    29M | 119 | 800 | 201 | 552 |  70k| 11 | 205 |   0 |-6.636350e+03 |-6.636327e+03 |   0.00%|  82.27%
 38.1s|  8500 |  5082 |113578 |  13.1 |    29M | 119 | 800 | 201 | 548 |  71k|  4 | 206 |   0 |-6.636350e+03 |-6.636327e+03 |   0.00%|  82.27%
 38.6s|  8600 |  5138 |114637 |  13.1 |    31M | 119 | 800 | 201 | 541 |  71k|  4 | 207 |   0 |-6.636350e+03 |-6.636327e+03 |   0.00%|  82.46%
 39.0s|  8700 |  5214 |115880 |  13.1 |    31M | 119 | 800 | 201 | 581 |  72k|  5 | 209 |   0 |-6.636350e+03 |-6.636327e+03 |   0.00%|  82.46%
 39.6s|  8800 |  5258 |118302 |  13.2 |    31M | 119 | 800 | 201 | 612 |  74k|  4 | 210 |   0 |-6.636350e+03 |-6.636327e+03 |   0.00%|  82.52%
 40.4s|  8900 |  5306 |120477 |  13.3 |    32M | 119 | 800 | 201 | 620 |  75k|  4 | 210 |   0 |-6.636350e+03 |-6.636327e+03 |   0.00%|  82.52%
 41.0s|  9000 |  5358 |121298 |  13.2 |    32M | 119 | 800 | 201 | 554 |  76k|  0 | 210 |   0 |-6.636350e+03 |-6.636327e+03 |   0.00%|  82.52%
 41.6s|  9100 |  5398 |123097 |  13.3 |    32M | 119 | 800 | 201 | 630 |  77k|  4 | 210 |   0 |-6.636350e+03 |-6.636327e+03 |   0.00%|  82.52%
 42.2s|  9200 |  5452 |124310 |  13.3 |    32M | 119 | 800 | 201 | 580 |  78k|  4 | 210 |   0 |-6.636350e+03 |-6.636327e+03 |   0.00%|  82.64%
 42.8s|  9300 |  5508 |125724 |  13.3 |    33M | 119 | 800 | 201 | 566 |  79k|  4 | 211 |   0 |-6.636350e+03 |-6.636327e+03 |   0.00%|  82.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.4s|  9400 |  5564 |127246 |  13.3 |    34M | 119 | 800 | 201 | 544 |  80k|  4 | 211 |   0 |-6.636350e+03 |-6.636327e+03 |   0.00%|  82.64%
 44.0s|  9500 |  5626 |128739 |  13.3 |    34M | 119 | 800 | 201 | 569 |  81k|  5 | 211 |   0 |-6.636350e+03 |-6.636327e+03 |   0.00%|  82.64%
 44.5s|  9600 |  5694 |129853 |  13.3 |    34M | 119 | 800 | 201 | 553 |  82k|  5 | 212 |   0 |-6.636349e+03 |-6.636327e+03 |   0.00%|  82.75%
 44.9s|  9700 |  5753 |130664 |  13.3 |    34M | 119 | 800 | 201 | 587 |  82k|  0 | 212 |   0 |-6.636349e+03 |-6.636327e+03 |   0.00%|  82.76%
 45.4s|  9800 |  5802 |131556 |  13.2 |    34M | 119 | 800 | 201 | 526 |  83k|  4 | 212 |   0 |-6.636349e+03 |-6.636327e+03 |   0.00%|  82.76%
 45.9s|  9900 |  5860 |133006 |  13.2 |    34M | 119 | 800 | 201 | 562 |  83k|  5 | 213 |   0 |-6.636349e+03 |-6.636327e+03 |   0.00%|  82.83%
 46.4s| 10000 |  5908 |133542 |  13.1 |    34M | 119 | 800 | 201 | 532 |  84k|  0 | 213 |   0 |-6.636349e+03 |-6.636327e+03 |   0.00%|  82.83%
 46.9s| 10100 |  5960 |135079 |  13.2 |    35M | 119 | 800 | 201 | 537 |  85k|  0 | 213 |   0 |-6.636349e+03 |-6.636327e+03 |   0.00%|  82.83%
 47.4s| 10200 |  6010 |135986 |  13.1 |    35M | 119 | 800 | 201 | 548 |  85k|  4 | 214 |   0 |-6.636349e+03 |-6.636327e+03 |   0.00%|  82.88%
 47.9s| 10300 |  6072 |136872 |  13.1 |    35M | 119 | 800 | 201 | 543 |  86k|  4 | 214 |   0 |-6.636349e+03 |-6.636327e+03 |   0.00%|  82.88%
 48.3s| 10400 |  6128 |137972 |  13.1 |    35M | 119 | 800 | 201 | 570 |  86k|  4 | 214 |   0 |-6.636349e+03 |-6.636327e+03 |   0.00%|  82.88%
 48.8s| 10500 |  6186 |139083 |  13.0 |    35M | 119 | 800 | 201 | 636 |  87k| 11 | 215 |   0 |-6.636349e+03 |-6.636327e+03 |   0.00%|  82.88%
 49.3s| 10600 |  6250 |140252 |  13.0 |    35M | 119 | 800 | 201 | 550 |  88k|  4 | 215 |   0 |-6.636349e+03 |-6.636327e+03 |   0.00%|  82.88%
 49.8s| 10700 |  6304 |141158 |  13.0 |    35M | 119 | 800 | 201 | 568 |  88k|  4 | 217 |   0 |-6.636349e+03 |-6.636327e+03 |   0.00%|  82.88%
 50.2s| 10800 |  6334 |141921 |  12.9 |    35M | 119 | 800 | 201 | 581 |  89k|  4 | 219 |   0 |-6.636349e+03 |-6.636327e+03 |   0.00%|  82.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.7s| 10900 |  6388 |143113 |  12.9 |    36M | 119 | 800 | 201 | 646 |  89k| 46 | 219 |   0 |-6.636349e+03 |-6.636327e+03 |   0.00%|  82.90%
 51.1s| 11000 |  6436 |143911 |  12.9 |    36M | 119 | 800 | 201 | 592 |  90k|  4 | 219 |   0 |-6.636349e+03 |-6.636327e+03 |   0.00%|  82.90%
 51.4s| 11100 |  6482 |144752 |  12.9 |    37M | 119 | 800 | 201 | 526 |  90k|  0 | 221 |   0 |-6.636349e+03 |-6.636327e+03 |   0.00%|  82.90%
 51.8s| 11200 |  6529 |145536 |  12.8 |    37M | 119 | 800 | 201 | 568 |  91k|  4 | 221 |   0 |-6.636349e+03 |-6.636327e+03 |   0.00%|  82.90%
 52.2s| 11300 |  6577 |146936 |  12.8 |    37M | 119 | 800 | 201 | 655 |  92k|  4 | 221 |   0 |-6.636349e+03 |-6.636327e+03 |   0.00%|  82.90%
 52.5s| 11400 |  6611 |147255 |  12.7 |    37M | 119 | 800 | 201 | 605 |  92k|  0 | 221 |   0 |-6.636349e+03 |-6.636327e+03 |   0.00%|  82.90%
 52.9s| 11500 |  6671 |148195 |  12.7 |    37M | 119 | 800 | 201 | 595 |  92k|  5 | 221 |   0 |-6.636349e+03 |-6.636327e+03 |   0.00%|  82.93%
 53.2s| 11600 |  6728 |149183 |  12.7 |    37M | 119 | 800 | 201 | 577 |  93k|  5 | 221 |   0 |-6.636349e+03 |-6.636327e+03 |   0.00%|  83.13%
 53.8s| 11700 |  6784 |150203 |  12.7 |    38M | 119 | 800 | 201 | 564 |  93k|  5 | 222 |   0 |-6.636349e+03 |-6.636327e+03 |   0.00%|  83.14%
 54.2s| 11800 |  6847 |151109 |  12.6 |    38M | 119 | 800 | 201 | 550 |  94k|  4 | 222 |   0 |-6.636349e+03 |-6.636327e+03 |   0.00%|  83.39%
 54.6s| 11900 |  6907 |152175 |  12.6 |    38M | 119 | 800 | 201 | 618 |  94k|  4 | 224 |   0 |-6.636349e+03 |-6.636327e+03 |   0.00%|  83.41%
 54.9s| 12000 |  6962 |153090 |  12.6 |    38M | 119 | 800 | 201 | 588 |  95k| 11 | 224 |   0 |-6.636349e+03 |-6.636327e+03 |   0.00%|  83.41%
 55.4s| 12100 |  7036 |154162 |  12.6 |    38M | 119 | 800 | 201 | 568 |  96k|  0 | 224 |   0 |-6.636349e+03 |-6.636327e+03 |   0.00%|  83.42%
 55.8s| 12200 |  7088 |155071 |  12.5 |    39M | 119 | 800 | 201 | 598 |  96k| 15 | 224 |   0 |-6.636348e+03 |-6.636327e+03 |   0.00%|  83.45%
 56.3s| 12300 |  7132 |156150 |  12.5 |    39M | 119 | 800 | 201 | 625 |  97k|  4 | 224 |   0 |-6.636348e+03 |-6.636327e+03 |   0.00%|  83.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.7s| 12400 |  7194 |157652 |  12.5 |    39M | 119 | 800 | 201 | 554 |  97k|  4 | 224 |   0 |-6.636348e+03 |-6.636327e+03 |   0.00%|  83.61%
 57.2s| 12500 |  7255 |158623 |  12.5 |    39M | 119 | 800 | 201 | 559 |  98k|  4 | 224 |   0 |-6.636348e+03 |-6.636327e+03 |   0.00%|  83.65%
 57.6s| 12600 |  7315 |159617 |  12.5 |    39M | 119 | 800 | 201 | 543 |  98k|  1 | 225 |   0 |-6.636348e+03 |-6.636327e+03 |   0.00%|  83.68%
 58.1s| 12700 |  7362 |160808 |  12.5 |    39M | 119 | 800 | 201 | 544 |  99k|  4 | 225 |   0 |-6.636348e+03 |-6.636327e+03 |   0.00%|  83.68%
 58.5s| 12800 |  7405 |161602 |  12.5 |    40M | 119 | 800 | 201 | 548 |  99k|  0 | 226 |   0 |-6.636348e+03 |-6.636327e+03 |   0.00%|  83.76%
 59.0s| 12900 |  7468 |162985 |  12.5 |    40M | 119 | 800 | 201 | 615 | 100k|  5 | 226 |   0 |-6.636348e+03 |-6.636327e+03 |   0.00%|  83.77%
 59.5s| 13000 |  7533 |164461 |  12.5 |    40M | 119 | 800 | 201 | 642 | 101k|  7 | 226 |   0 |-6.636348e+03 |-6.636327e+03 |   0.00%|  83.79%
 60.0s| 13100 |  7599 |165373 |  12.5 |    40M | 119 | 800 | 201 | 578 | 102k|  4 | 226 |   0 |-6.636348e+03 |-6.636327e+03 |   0.00%|  83.79%
 60.4s| 13200 |  7649 |166210 |  12.4 |    40M | 119 | 800 | 201 | 563 | 102k|  4 | 226 |   0 |-6.636348e+03 |-6.636327e+03 |   0.00%|  83.79%
 60.7s| 13300 |  7703 |167238 |  12.4 |    40M | 119 | 800 | 201 | 562 | 102k|  0 | 227 |   0 |-6.636348e+03 |-6.636327e+03 |   0.00%|  83.79%
 61.1s| 13400 |  7768 |168084 |  12.4 |    40M | 119 | 800 | 201 | 597 | 103k|  5 | 227 |   0 |-6.636348e+03 |-6.636327e+03 |   0.00%|  83.79%
 61.5s| 13500 |  7827 |169534 |  12.4 |    40M | 119 | 800 | 201 | 622 | 104k|  4 | 227 |   0 |-6.636348e+03 |-6.636327e+03 |   0.00%|  83.87%
 61.8s| 13600 |  7893 |170684 |  12.4 |    40M | 119 | 800 | 201 | 579 | 104k|  0 | 227 |   0 |-6.636348e+03 |-6.636327e+03 |   0.00%|  83.90%
 62.4s| 13700 |  7958 |171794 |  12.4 |    40M | 119 | 800 | 201 | 534 | 105k|  0 | 227 |   0 |-6.636347e+03 |-6.636327e+03 |   0.00%|  84.40%
 62.8s| 13800 |  8022 |173251 |  12.4 |    40M | 119 | 800 | 201 | 629 | 106k|  4 | 227 |   0 |-6.636347e+03 |-6.636327e+03 |   0.00%|  84.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.1s| 13900 |  8080 |173814 |  12.4 |    40M | 119 | 800 | 201 | 549 | 106k|  4 | 227 |   0 |-6.636347e+03 |-6.636327e+03 |   0.00%|  84.40%
 63.7s| 14000 |  8142 |175770 |  12.4 |    41M | 119 | 800 | 201 | 579 | 107k|  4 | 227 |   0 |-6.636347e+03 |-6.636327e+03 |   0.00%|  84.40%
 64.1s| 14100 |  8208 |176688 |  12.4 |    43M | 119 | 800 | 201 | 604 | 108k|  5 | 227 |   0 |-6.636347e+03 |-6.636327e+03 |   0.00%|  84.40%
 64.5s| 14200 |  8270 |177691 |  12.4 |    43M | 119 | 800 | 201 | 548 | 108k|  4 | 229 |   0 |-6.636347e+03 |-6.636327e+03 |   0.00%|  84.43%
 64.8s| 14300 |  8351 |178780 |  12.4 |    43M | 119 | 800 | 201 | 596 | 109k|  0 | 229 |   0 |-6.636347e+03 |-6.636327e+03 |   0.00%|  84.43%
 65.3s| 14400 |  8421 |180055 |  12.4 |    43M | 119 | 800 | 201 | 576 | 110k|  6 | 229 |   0 |-6.636347e+03 |-6.636327e+03 |   0.00%|  84.44%
 65.8s| 14500 |  8503 |181410 |  12.4 |    43M | 119 | 800 | 201 | 557 | 110k|  4 | 229 |   0 |-6.636347e+03 |-6.636327e+03 |   0.00%|  84.44%
 66.3s| 14600 |  8571 |182513 |  12.4 |    43M | 119 | 800 | 201 | 583 | 111k|  0 | 229 |   0 |-6.636347e+03 |-6.636327e+03 |   0.00%|  84.44%
 66.7s| 14700 |  8639 |183951 |  12.4 |    43M | 119 | 800 | 201 | 593 | 112k|  0 | 229 |   0 |-6.636347e+03 |-6.636327e+03 |   0.00%|  84.49%
 67.1s| 14800 |  8695 |185033 |  12.4 |    43M | 119 | 800 | 201 | 633 | 112k|  4 | 229 |   0 |-6.636347e+03 |-6.636327e+03 |   0.00%|  84.49%
 67.5s| 14900 |  8759 |186338 |  12.4 |    43M | 119 | 800 | 201 | 580 | 113k|  5 | 229 |   0 |-6.636347e+03 |-6.636327e+03 |   0.00%|  84.75%
 67.9s| 15000 |  8827 |187652 |  12.4 |    43M | 119 | 800 | 201 | 616 | 113k|  8 | 230 |   0 |-6.636347e+03 |-6.636327e+03 |   0.00%|  84.78%
 68.3s| 15100 |  8891 |189042 |  12.4 |    43M | 119 | 800 | 201 | 585 | 114k|  4 | 230 |   0 |-6.636347e+03 |-6.636327e+03 |   0.00%|  84.91%
 68.6s| 15200 |  8951 |190061 |  12.4 |    43M | 119 | 800 | 201 | 668 | 115k| 25 | 230 |   0 |-6.636347e+03 |-6.636327e+03 |   0.00%|  84.91%
 68.9s| 15300 |  9013 |190989 |  12.3 |    43M | 119 | 800 | 201 | 566 | 115k|  4 | 230 |   0 |-6.636346e+03 |-6.636327e+03 |   0.00%|  85.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.4s| 15400 |  9080 |192122 |  12.3 |    43M | 119 | 800 | 201 | 543 | 116k|  4 | 230 |   0 |-6.636346e+03 |-6.636327e+03 |   0.00%|  85.08%
 69.8s| 15500 |  9138 |193222 |  12.3 |    43M | 119 | 800 | 201 | 574 | 116k|  4 | 230 |   0 |-6.636346e+03 |-6.636327e+03 |   0.00%|  85.09%
 70.2s| 15600 |  9214 |194264 |  12.3 |    43M | 119 | 800 | 201 | 629 | 117k| 12 | 230 |   0 |-6.636346e+03 |-6.636327e+03 |   0.00%|  85.17%
 70.7s| 15700 |  9272 |196043 |  12.4 |    43M | 119 | 800 | 201 | 694 | 118k|  5 | 231 |   0 |-6.636346e+03 |-6.636327e+03 |   0.00%|  85.21%
 71.0s| 15800 |  9331 |197368 |  12.4 |    44M | 119 | 800 | 201 | 595 | 118k|  1 | 231 |   0 |-6.636346e+03 |-6.636327e+03 |   0.00%|  85.33%
 71.6s| 15900 |  9411 |199467 |  12.4 |    45M | 119 | 800 | 201 | 681 | 120k|  0 | 231 |   0 |-6.636346e+03 |-6.636327e+03 |   0.00%|  85.33%
 72.0s| 16000 |  9478 |200637 |  12.4 |    45M | 119 | 800 | 201 | 638 | 121k|  4 | 231 |   0 |-6.636346e+03 |-6.636327e+03 |   0.00%|  85.47%
 72.5s| 16100 |  9538 |202086 |  12.4 |    45M | 119 | 800 | 201 | 544 | 121k|  5 | 233 |   0 |-6.636346e+03 |-6.636327e+03 |   0.00%|  85.47%
 72.8s| 16200 |  9578 |202997 |  12.4 |    45M | 119 | 800 | 201 | 544 | 122k|  5 | 234 |   0 |-6.636346e+03 |-6.636327e+03 |   0.00%|  85.47%
 73.2s| 16300 |  9616 |203714 |  12.4 |    45M | 119 | 800 | 201 | 532 | 122k|  1 | 234 |   0 |-6.636346e+03 |-6.636327e+03 |   0.00%|  85.47%
 73.6s| 16400 |  9666 |204893 |  12.4 |    45M | 119 | 800 | 201 | 585 | 123k|  0 | 234 |   0 |-6.636346e+03 |-6.636327e+03 |   0.00%|  85.49%
 73.9s| 16500 |  9714 |205830 |  12.3 |    45M | 119 | 800 | 201 | 575 | 123k|  5 | 234 |   0 |-6.636346e+03 |-6.636327e+03 |   0.00%|  85.49%
 74.3s| 16600 |  9764 |206713 |  12.3 |    45M | 119 | 800 | 201 | 601 | 124k|  4 | 234 |   0 |-6.636346e+03 |-6.636327e+03 |   0.00%|  85.53%
 74.7s| 16700 |  9812 |207933 |  12.3 |    45M | 119 | 800 | 201 | 538 | 124k|  4 | 234 |   0 |-6.636346e+03 |-6.636327e+03 |   0.00%|  85.60%
 75.1s| 16800 |  9865 |208772 |  12.3 |    45M | 119 | 800 | 201 | 626 | 125k|  5 | 234 |   0 |-6.636346e+03 |-6.636327e+03 |   0.00%|  85.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.4s| 16900 |  9927 |209927 |  12.3 |    45M | 119 | 800 | 201 | 567 | 125k|  4 | 234 |   0 |-6.636346e+03 |-6.636327e+03 |   0.00%|  85.60%
 76.0s| 17000 |  9987 |211655 |  12.3 |    45M | 119 | 800 | 201 | 589 | 126k|  1 | 234 |   0 |-6.636346e+03 |-6.636327e+03 |   0.00%|  85.72%
 76.3s| 17100 | 10039 |212794 |  12.3 |    46M | 119 | 800 | 201 | 584 | 127k|  4 | 234 |   0 |-6.636346e+03 |-6.636327e+03 |   0.00%|  85.72%
 76.8s| 17200 | 10087 |214483 |  12.3 |    46M | 119 | 800 | 201 | 618 | 128k|  0 | 235 |   0 |-6.636345e+03 |-6.636327e+03 |   0.00%|  85.74%
 77.1s| 17300 | 10135 |215453 |  12.3 |    46M | 119 | 800 | 201 | 563 | 128k|  4 | 235 |   0 |-6.636345e+03 |-6.636327e+03 |   0.00%|  85.78%
 77.6s| 17400 | 10187 |216215 |  12.3 |    46M | 119 | 800 | 201 | 584 | 129k|  4 | 236 |   0 |-6.636345e+03 |-6.636327e+03 |   0.00%|  85.78%
 77.9s| 17500 | 10248 |217097 |  12.3 |    46M | 119 | 800 | 201 | 575 | 129k|  4 | 237 |   0 |-6.636345e+03 |-6.636327e+03 |   0.00%|  85.78%
 78.3s| 17600 | 10308 |218170 |  12.3 |    46M | 119 | 800 | 201 | 553 | 130k|  1 | 237 |   0 |-6.636345e+03 |-6.636327e+03 |   0.00%|  85.78%
 78.6s| 17700 | 10344 |218900 |  12.3 |    46M | 119 | 800 | 201 | 568 | 130k|  4 | 238 |   0 |-6.636345e+03 |-6.636327e+03 |   0.00%|  85.78%
 78.9s| 17800 | 10400 |219825 |  12.2 |    46M | 119 | 800 | 201 | 584 | 130k|  5 | 238 |   0 |-6.636345e+03 |-6.636327e+03 |   0.00%|  85.78%
 79.3s| 17900 | 10453 |220748 |  12.2 |    47M | 119 | 800 | 201 | 578 | 131k|  0 | 238 |   0 |-6.636345e+03 |-6.636327e+03 |   0.00%|  85.78%
 79.7s| 18000 | 10503 |222496 |  12.2 |    47M | 119 | 800 | 201 | 569 | 132k|  5 | 238 |   0 |-6.636345e+03 |-6.636327e+03 |   0.00%|  86.06%
 80.2s| 18100 | 10560 |223949 |  12.3 |    48M | 119 | 800 | 201 | 562 | 133k|  6 | 238 |   0 |-6.636345e+03 |-6.636327e+03 |   0.00%|  86.06%
 80.7s| 18200 | 10608 |225303 |  12.3 |    48M | 119 | 800 | 201 | 586 | 133k| 17 | 240 |   0 |-6.636345e+03 |-6.636327e+03 |   0.00%|  86.13%
 81.1s| 18300 | 10672 |226904 |  12.3 |    48M | 119 | 800 | 201 | 558 | 134k|  4 | 240 |   0 |-6.636345e+03 |-6.636327e+03 |   0.00%|  86.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.7s| 18400 | 10719 |228639 |  12.3 |    48M | 119 | 800 | 201 | 608 | 136k|  4 | 240 |   0 |-6.636345e+03 |-6.636327e+03 |   0.00%|  86.22%
 82.2s| 18500 | 10771 |230418 |  12.3 |    48M | 119 | 800 | 201 | 630 | 137k|  0 | 240 |   0 |-6.636345e+03 |-6.636327e+03 |   0.00%|  86.36%
 82.6s| 18600 | 10836 |231692 |  12.3 |    49M | 119 | 800 | 201 | 653 | 137k|  5 | 240 |   0 |-6.636345e+03 |-6.636327e+03 |   0.00%|  86.36%
 83.0s| 18700 | 10888 |232695 |  12.3 |    49M | 119 | 800 | 201 | 575 | 138k|  4 | 240 |   0 |-6.636345e+03 |-6.636327e+03 |   0.00%|  86.37%
 83.4s| 18800 | 10934 |234325 |  12.4 |    50M | 119 | 800 | 201 | 606 | 138k|  0 | 241 |   0 |-6.636345e+03 |-6.636327e+03 |   0.00%|  86.43%
 83.7s| 18900 | 10998 |235758 |  12.4 |    50M | 119 | 800 | 201 | 635 | 139k|  6 | 241 |   0 |-6.636345e+03 |-6.636327e+03 |   0.00%|  86.45%
 84.2s| 19000 | 11032 |236897 |  12.4 |    50M | 119 | 800 | 201 | 657 | 139k|  1 | 243 |   0 |-6.636345e+03 |-6.636327e+03 |   0.00%|  86.47%
 84.4s| 19100 | 11064 |238063 |  12.4 |    51M | 119 | 800 | 201 | 586 | 140k|  4 | 244 |   0 |-6.636344e+03 |-6.636327e+03 |   0.00%|  86.53%
 84.8s| 19200 | 11106 |238769 |  12.3 |    51M | 119 | 800 | 201 | 606 | 140k|  9 | 244 |   0 |-6.636344e+03 |-6.636327e+03 |   0.00%|  86.54%
 85.1s| 19300 | 11130 |239625 |  12.3 |    51M | 119 | 800 | 201 | 631 | 140k| 11 | 245 |   0 |-6.636344e+03 |-6.636327e+03 |   0.00%|  86.62%
 85.4s| 19400 | 11165 |240256 |  12.3 |    52M | 119 | 800 | 201 | 623 | 140k|  0 | 246 |   0 |-6.636344e+03 |-6.636327e+03 |   0.00%|  86.66%
 85.7s| 19500 | 11205 |240949 |  12.3 |    52M | 119 | 800 | 201 | 549 | 140k|  4 | 247 |   0 |-6.636344e+03 |-6.636327e+03 |   0.00%|  86.66%
 86.2s| 19600 | 11257 |242019 |  12.2 |    52M | 119 | 800 | 201 | 546 | 141k|  4 | 248 |   0 |-6.636344e+03 |-6.636327e+03 |   0.00%|  86.85%
 86.7s| 19700 | 11323 |243081 |  12.2 |    52M | 119 | 800 | 201 | 563 | 142k|  4 | 248 |   0 |-6.636344e+03 |-6.636327e+03 |   0.00%|  86.85%
 87.0s| 19800 | 11369 |244246 |  12.2 |    53M | 119 | 800 | 201 | 528 | 142k|  4 | 248 |   0 |-6.636344e+03 |-6.636327e+03 |   0.00%|  86.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.4s| 19900 | 11423 |245216 |  12.2 |    53M | 119 | 800 | 201 | 618 | 143k| 12 | 248 |   0 |-6.636344e+03 |-6.636327e+03 |   0.00%|  86.85%
