2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 6 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 42.2s|  7900 |  4088 |143598 |  17.9 |    32M | 103 | 800 | 201 | 552 |  90k|  4 | 307 |   0 |-6.297796e+03 |-6.297783e+03 |   0.00%|  85.57%
 42.6s|  8000 |  4134 |144761 |  17.8 |    32M | 103 | 800 | 201 | 619 |  91k|  4 | 307 |   0 |-6.297796e+03 |-6.297783e+03 |   0.00%|  85.62%
 42.9s|  8100 |  4181 |145659 |  17.7 |    32M | 103 | 800 | 201 | 629 |  91k|  0 | 307 |   0 |-6.297796e+03 |-6.297783e+03 |   0.00%|  85.82%
 43.3s|  8200 |  4227 |146602 |  17.6 |    33M | 103 | 800 | 201 | 627 |  91k|  1 | 307 |   0 |-6.297796e+03 |-6.297783e+03 |   0.00%|  85.82%
 43.6s|  8300 |  4263 |147837 |  17.6 |    33M | 104 | 800 | 201 | 616 |  92k|  4 | 307 |   0 |-6.297796e+03 |-6.297783e+03 |   0.00%|  86.39%
 44.0s|  8400 |  4325 |148544 |  17.4 |    33M | 104 | 800 | 201 | 602 |  92k|  4 | 309 |   0 |-6.297795e+03 |-6.297783e+03 |   0.00%|  86.53%
 44.5s|  8500 |  4405 |150410 |  17.4 |    33M | 108 | 800 | 201 | 665 |  93k| 18 | 310 |   0 |-6.297795e+03 |-6.297783e+03 |   0.00%|  86.60%
 44.9s|  8600 |  4465 |152116 |  17.4 |    34M | 111 | 800 | 201 | 637 |  94k|  1 | 310 |   0 |-6.297795e+03 |-6.297783e+03 |   0.00%|  86.97%
 45.3s|  8700 |  4517 |153470 |  17.4 |    34M | 111 | 800 | 201 | 636 |  95k|  4 | 310 |   0 |-6.297795e+03 |-6.297783e+03 |   0.00%|  87.08%
 45.8s|  8800 |  4589 |154780 |  17.3 |    34M | 111 | 800 | 201 | 605 |  95k|  6 | 310 |   0 |-6.297795e+03 |-6.297783e+03 |   0.00%|  87.09%
 46.2s|  8900 |  4650 |155998 |  17.3 |    34M | 111 | 800 | 201 | 602 |  96k|  4 | 310 |   0 |-6.297795e+03 |-6.297783e+03 |   0.00%|  87.22%
 46.6s|  9000 |  4701 |158043 |  17.3 |    34M | 111 | 800 | 201 | 605 |  97k|  4 | 311 |   0 |-6.297795e+03 |-6.297783e+03 |   0.00%|  87.22%
 47.0s|  9100 |  4761 |159632 |  17.3 |    34M | 111 | 800 | 201 | 613 |  98k|  7 | 311 |   0 |-6.297795e+03 |-6.297783e+03 |   0.00%|  87.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d47.2s|  9138 |  4771 |160089 |  17.3 |adaptive| 113 | 800 | 201 | 639 |  98k|  1 | 311 |   0 |-6.297795e+03 |-6.297783e+03 |   0.00%|  87.22%
 47.5s|  9200 |  4803 |161020 |  17.3 |    34M | 113 | 800 | 201 | 606 |  99k|  4 | 311 |   0 |-6.297795e+03 |-6.297783e+03 |   0.00%|  87.29%
 47.8s|  9300 |  4859 |162249 |  17.2 |    34M | 113 | 800 | 201 | 608 |  99k|  5 | 312 |   0 |-6.297795e+03 |-6.297783e+03 |   0.00%|  87.32%
 48.1s|  9400 |  4898 |163081 |  17.1 |    34M | 113 | 800 | 201 | 587 |  99k|  0 | 312 |   0 |-6.297795e+03 |-6.297783e+03 |   0.00%|  87.36%
 48.5s|  9500 |  4934 |164247 |  17.1 |    35M | 113 | 800 | 201 | 528 | 100k|  4 | 312 |   0 |-6.297794e+03 |-6.297783e+03 |   0.00%|  87.78%
 49.1s|  9600 |  5008 |166643 |  17.1 |    35M | 113 | 800 | 201 | 572 | 102k|  1 | 312 |   0 |-6.297794e+03 |-6.297783e+03 |   0.00%|  87.78%
 49.7s|  9700 |  5088 |168436 |  17.1 |    35M | 113 | 800 | 201 | 573 | 103k| 17 | 313 |   0 |-6.297794e+03 |-6.297783e+03 |   0.00%|  87.78%
 50.2s|  9800 |  5141 |169837 |  17.1 |    35M | 113 | 800 | 201 | 553 | 104k|  1 | 606 |   0 |-6.297794e+03 |-6.297783e+03 |   0.00%|  87.90%
 50.6s|  9900 |  5197 |170708 |  17.0 |    35M | 113 | 800 | 201 | 585 | 104k|  0 | 607 |   0 |-6.297794e+03 |-6.297783e+03 |   0.00%|  87.90%
 51.0s| 10000 |  5248 |171438 |  16.9 |    35M | 113 | 800 | 201 | 577 | 105k| 15 | 608 |   0 |-6.297794e+03 |-6.297783e+03 |   0.00%|  88.04%
 51.4s| 10100 |  5303 |172469 |  16.9 |    35M | 113 | 800 | 201 | 538 | 106k|  6 | 899 |   0 |-6.297794e+03 |-6.297783e+03 |   0.00%|  88.05%
 51.8s| 10200 |  5372 |173512 |  16.8 |    36M | 113 | 800 | 201 | 571 | 106k|  8 | 901 |   0 |-6.297794e+03 |-6.297783e+03 |   0.00%|  88.05%
 52.1s| 10300 |  5442 |174147 |  16.7 |    36M | 113 | 800 | 201 | 552 | 107k|  4 | 906 |   0 |-6.297794e+03 |-6.297783e+03 |   0.00%|  88.05%
 52.5s| 10400 |  5520 |175026 |  16.6 |    36M | 113 | 800 | 201 | 559 | 107k|  4 | 906 |   0 |-6.297794e+03 |-6.297783e+03 |   0.00%|  88.06%
 52.8s| 10500 |  5591 |175496 |  16.5 |    36M | 113 | 800 | 201 | 541 | 107k|  5 | 909 |   0 |-6.297794e+03 |-6.297783e+03 |   0.00%|  88.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.2s| 10600 |  5653 |175938 |  16.4 |    37M | 113 | 800 | 201 | 567 | 107k|  4 | 909 |   0 |-6.297794e+03 |-6.297783e+03 |   0.00%|  88.10%
 53.5s| 10700 |  5724 |176442 |  16.3 |    37M | 113 | 800 | 201 | 557 | 107k|  5 | 913 |   0 |-6.297794e+03 |-6.297783e+03 |   0.00%|  88.34%
 53.8s| 10800 |  5792 |176936 |  16.2 |    37M | 113 | 800 | 201 | 570 | 108k|  5 | 915 |   0 |-6.297794e+03 |-6.297783e+03 |   0.00%|  88.39%
 54.2s| 10900 |  5856 |177513 |  16.1 |    37M | 113 | 800 | 201 | 557 | 108k|  4 | 915 |   0 |-6.297794e+03 |-6.297783e+03 |   0.00%|  88.52%
 54.4s| 11000 |  5904 |177942 |  16.0 |    37M | 113 | 800 | 201 | 552 | 108k|  5 | 917 |   0 |-6.297793e+03 |-6.297783e+03 |   0.00%|  88.63%
 54.7s| 11100 |  5959 |178498 |  15.9 |    37M | 113 | 800 | 201 | 565 | 108k|  4 | 919 |   0 |-6.297793e+03 |-6.297783e+03 |   0.00%|  88.87%
 55.1s| 11200 |  6017 |179090 |  15.8 |    37M | 113 | 800 | 201 | 693 | 108k|  0 | 920 |   0 |-6.297793e+03 |-6.297783e+03 |   0.00%|  89.10%
 55.5s| 11300 |  6085 |179775 |  15.7 |    37M | 113 | 800 | 201 | 589 | 108k|  1 | 921 |   0 |-6.297793e+03 |-6.297783e+03 |   0.00%|  89.35%
 55.8s| 11400 |  6100 |180480 |  15.6 |    37M | 113 | 800 | 201 | 573 | 109k|  4 | 924 |   0 |-6.297793e+03 |-6.297783e+03 |   0.00%|  89.37%
 56.1s| 11500 |  6143 |181174 |  15.6 |    37M | 113 | 800 | 201 | 571 | 109k|  4 | 926 |   0 |-6.297793e+03 |-6.297783e+03 |   0.00%|  89.40%
 56.3s| 11600 |  6150 |181742 |  15.5 |    37M | 113 | 800 | 201 | 572 | 109k|  4 | 927 |   0 |-6.297793e+03 |-6.297783e+03 |   0.00%|  89.63%
 56.6s| 11700 |  6167 |182232 |  15.4 |    37M | 113 | 800 | 201 | 579 | 109k|  4 | 927 |   0 |-6.297792e+03 |-6.297783e+03 |   0.00%|  89.75%
 56.9s| 11800 |  6208 |182712 |  15.3 |    37M | 113 | 800 | 201 | 565 | 109k|  4 | 928 |   0 |-6.297792e+03 |-6.297783e+03 |   0.00%|  89.97%
 57.1s| 11900 |  6211 |183090 |  15.2 |    37M | 113 | 800 | 201 | 612 | 109k|  4 | 928 |   0 |-6.297792e+03 |-6.297783e+03 |   0.00%|  90.09%
 57.3s| 12000 |  6228 |183459 |  15.1 |    37M | 113 | 800 | 201 | 608 | 109k|  4 | 928 |   0 |-6.297792e+03 |-6.297783e+03 |   0.00%|  90.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.5s| 12100 |  6135 |183793 |  15.0 |    37M | 113 | 800 | 201 |2419 | 109k|  0 | 928 |   0 |-6.297792e+03 |-6.297783e+03 |   0.00%|  90.69%
 57.9s| 12200 |  6029 |184161 |  14.9 |    38M | 113 | 800 | 201 |3682 | 109k|  0 | 928 |   0 |-6.297791e+03 |-6.297783e+03 |   0.00%|  91.12%
 58.5s| 12300 |  5928 |184534 |  14.8 |    38M | 113 | 800 | 201 |5394 | 109k|  0 | 928 |   0 |-6.297791e+03 |-6.297783e+03 |   0.00%|  91.44%
 59.3s| 12400 |  5826 |184939 |  14.7 |    38M | 113 | 800 | 201 |6637 | 109k|  0 | 928 |   0 |-6.297791e+03 |-6.297783e+03 |   0.00%|  91.69%
 60.2s| 12500 |  5722 |185343 |  14.7 |    38M | 113 | 800 | 201 |7796 | 109k|  0 | 928 |   0 |-6.297790e+03 |-6.297783e+03 |   0.00%|  91.85%
 61.3s| 12600 |  5620 |185705 |  14.6 |    38M | 113 | 800 | 201 |9233 | 109k|  0 | 928 |   0 |-6.297790e+03 |-6.297783e+03 |   0.00%|  92.34%
 63.9s| 12700 |  5518 |186051 |  14.5 |    38M | 113 | 800 | 201 |  10k| 109k|  0 | 928 |   0 |-6.297790e+03 |-6.297783e+03 |   0.00%|  92.58%
 68.9s| 12800 |  5411 |186369 |  14.4 |    38M | 113 | 800 | 201 |  10k| 109k|  0 | 928 |   0 |-6.297790e+03 |-6.297783e+03 |   0.00%|  92.88%
 82.8s| 12900 |  5294 |186684 |  14.3 |    38M | 113 | 800 | 201 |  11k| 109k|  0 | 928 |   0 |-6.297789e+03 |-6.297783e+03 |   0.00%|  93.20%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 84.66
Solving Nodes      : 12911
Primal Bound       : -6.29778288226082e+03 (169 solutions)
Dual Bound         : -6.29778912771755e+03
Gap                : 0.00 %
nlobj[1,145] ≤ 10000000000
 nlobj[1,146] ≤ 10000000000
 nlobj[1,147] ≤ 10000000000
 nlobj[1,148] ≤ 10000000000
 nlobj[1,149] ≤ 10000000000
 nlobj[1,150] ≤ 10000000000
 nlobj[1,151] ≤ 10000000000
 nlobj[1,152] ≤ 10000000000
 nlobj[1,153] ≤ 10000000000
 nlobj[1,154] ≤ 10000000000
 nlobj[1,155] ≤ 10000000000
 nlobj[1,156] ≤ 10000000000
 nlobj[1,157] ≤ 10000000000
 nlobj[1,158] ≤ 10000000000
 nlobj[1,159] ≤ 10000000000
 nlobj[1,160] ≤ 10000000000
 nlobj[1,161] ≤ 10000000000
 nlobj[1,162] ≤ 10000000000
 nlobj[1,163] ≤ 10000000000
 nlobj[1,164] ≤ 10000000000
 nlobj[1,165] ≤ 10000000000
 nlobj[1,166] ≤ 10000000000
 nlobj[1,167] ≤ 10000000000
 nlobj[1,168] ≤ 10000000000
 nlobj[1,169] ≤ 10000000000
 nlobj[1,170] ≤ 10000000000
 nlobj[1,171] ≤ 10000000000
 nlobj[1,172] ≤ 10000000000
 nlobj[1,173] ≤ 10000000000
 nlobj[1,174] ≤ 10000000000
 nlobj[1,175] ≤ 10000000000
 nlobj[1,176] ≤ 10000000000
 nlobj[1,177] ≤ 10000000000
 nlobj[1,178] ≤ 10000000000
 nlobj[1,179] ≤ 10000000000
 nlobj[1,180] ≤ 10000000000
 nlobj[1,181] ≤ 10000000000
 nlobj[1,182] ≤ 10000000000
 nlobj[1,183] ≤ 10000000000
 nlobj[1,184] ≤ 10000000000
 nlobj[1,185] ≤ 10000000000
 nlobj[1,186] ≤ 10000000000
 nlobj[1,187] ≤ 10000000000
 nlobj[1,188] ≤ 10000000000
 nlobj[1,189] ≤ 10000000000
 nlobj[1,190] ≤ 10000000000
 nlobj[1,191] ≤ 10000000000
 nlobj[1,192] ≤ 10000000000
 nlobj[1,193] ≤ 10000000000
 nlobj[1,194] ≤ 10000000000
 nlobj[1,195] ≤ 10000000000
 nlobj[1,196] ≤ 10000000000
 nlobj[1,197] ≤ 10000000000
 nlobj[1,198] ≤ 10000000000
 nlobj[1,199] ≤ 10000000000
 nlobj[1,200] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 onoff[1,51] binary
 onoff[1,52] binary
 onoff[1,53] binary
 onoff[1,54] binary
 onoff[1,55] binary
 onoff[1,56] binary
 onoff[1,57] binary
 onoff[1,58] binary
 onoff[1,59] binary
 onoff[1,60] binary
 onoff[1,61] binary
 onoff[1,62] binary
 onoff[1,63] binary
 onoff[1,64] binary
 onoff[1,65] binary
 onoff[1,66] binary
 onoff[1,67] binary
 onoff[1,68] binary
 onoff[1,69] binary
 onoff[1,70] binary
 onoff[1,71] binary
 onoff[1,72] binary
 onoff[1,73] binary
 onoff[1,74] binary
 onoff[1,75] binary
 onoff[1,76] binary
 onoff[1,77] binary
 onoff[1,78] binary
 onoff[1,79] binary
 onoff[1,80] binary
 onoff[1,81] binary
 onoff[1,82] binary
 onoff[1,83] binary
 onoff[1,84] binary
 onoff[1,85] binary
 onoff[1,86] binary
 onoff[1,87] binary
 onoff[1,88] binary
 onoff[1,89] binary
 onoff[1,90] binary
 onoff[1,91] binary
 onoff[1,92] binary
 onoff[1,93] binary
 onoff[1,94] binary
 onoff[1,95] binary
 onoff[1,96] binary
 onoff[1,97] binary
 onoff[1,98] binary
 onoff[1,99] binary
 onoff[1,100] binary
 onoff[1,101] binary
 onoff[1,102] binary
 onoff[1,103] binary
 onoff[1,104] binary
 onoff[1,105] binary
 onoff[1,106] binary
 onoff[1,107] binary
 onoff[1,108] binary
 onoff[1,109] binary
 onoff[1,110] binary
 onoff[1,111] binary
 onoff[1,112] binary
 onoff[1,113] binary
 onoff[1,114] binary
 onoff[1,115] binary
 onoff[1,116] binary
 onoff[1,117] binary
 onoff[1,118] binary
 onoff[1,119] binary
 onoff[1,120] binary
 onoff[1,121] binary
 onoff[1,122] binary
 onoff[1,123] binary
 onoff[1,124] binary
 onoff[1,125] binary
 onoff[1,126] binary
 onoff[1,127] binary
 onoff[1,128] binary
 onoff[1,129] binary
 onoff[1,130] binary
 onoff[1,131] binary
 onoff[1,132] binary
 onoff[1,133] binary
 onoff[1,134] binary
 onoff[1,135] binary
 onoff[1,136] binary
 onoff[1,137] binary
 onoff[1,138] binary
 onoff[1,139] binary
 onoff[1,140] binary
 onoff[1,141] binary
 onoff[1,142] binary
 onoff[1,143] binary
 onoff[1,144] binary
 onoff[1,145] binary
 onoff[1,146] binary
 onoff[1,147] binary
 onoff[1,148] binary
 onoff[1,149] binary
 onoff[1,150] binary
 onoff[1,151] binary
 onoff[1,152] binary
 onoff[1,153] binary
 onoff[1,154] binary
 onoff[1,155] binary
 onoff[1,156] binary
 onoff[1,157] binary
 onoff[1,158] binary
 onoff[1,159] binary
 onoff[1,160] binary
 onoff[1,161] binary
 onoff[1,162] binary
 onoff[1,163] binary
 onoff[1,164] binary
 onoff[1,165] binary
 onoff[1,166] binary
 onoff[1,167] binary
 onoff[1,168] binary
 onoff[1,169] binary
 onoff[1,170] binary
 onoff[1,171] binary
 onoff[1,172] binary
 onoff[1,173] binary
 onoff[1,174] binary
 onoff[1,175] binary
 onoff[1,176] binary
 onoff[1,177] binary
 onoff[1,178] binary
 onoff[1,179] binary
 onoff[1,180] binary
 onoff[1,181] binary
 onoff[1,182] binary
 onoff[1,183] binary
 onoff[1,184] binary
 onoff[1,185] binary
 onoff[1,186] binary
 onoff[1,187] binary
 onoff[1,188] binary
 onoff[1,189] binary
 onoff[1,190] binary
 onoff[1,191] binary
 onoff[1,192] binary
 onoff[1,193] binary
 onoff[1,194] binary
 onoff[1,195] binary
 onoff[1,196] binary
 onoff[1,197] binary
 onoff[1,198] binary
 onoff[1,199] binary
 onoff[1,200] binary
 (subexpression[1] - nlobj[1,1]) - 0.0 ≤ 0
 (subexpression[2] - nlobj[1,2]) - 0.0 ≤ 0
 (subexpression[3] - nlobj[1,3]) - 0.0 ≤ 0
 (subexpression[4] - nlobj[1,4]) - 0.0 ≤ 0
 (subexpression[5] - nlobj[1,5]) - 0.0 ≤ 0
 (subexpression[6] - nlobj[1,6]) - 0.0 ≤ 0
 (subexpression[7] - nlobj[1,7]) - 0.0 ≤ 0
 (subexpression[8] - nlobj[1,8]) - 0.0 ≤ 0
 (subexpression[9] - nlobj[1,9]) - 0.0 ≤ 0
 (subexpression[10] - nlobj[1,10]) - 0.0 ≤ 0
 (subexpression[11] - nlobj[1,11]) - 0.0 ≤ 0
 (subexpression[12] - nlobj[1,12]) - 0.0 ≤ 0
 (subexpression[13] - nlobj[1,13]) - 0.0 ≤ 0
 (subexpression[14] - nlobj[1,14]) - 0.0 ≤ 0
 (subexpression[15] - nlobj[1,15]) - 0.0 ≤ 0
 (subexpression[16] - nlobj[1,16]) - 0.0 ≤ 0
 (subexpression[17] - nlobj[1,17]) - 0.0 ≤ 0
 (subexpression[18] - nlobj[1,18]) - 0.0 ≤ 0
 (subexpression[19] - nlobj[1,19]) - 0.0 ≤ 0
 (subexpression[20] - nlobj[1,20]) - 0.0 ≤ 0
 (subexpression[21] - nlobj[1,21]) - 0.0 ≤ 0
 (subexpression[22] - nlobj[1,22]) - 0.0 ≤ 0
 (subexpression[23] - nlobj[1,23]) - 0.0 ≤ 0
 (subexpression[24] - nlobj[1,24]) - 0.0 ≤ 0
 (subexpression[25] - nlobj[1,25]) - 0.0 ≤ 0
 (subexpression[26] - nlobj[1,26]) - 0.0 ≤ 0
 (subexpression[27] - nlobj[1,27]) - 0.0 ≤ 0
 (subexpression[28] - nlobj[1,28]) - 0.0 ≤ 0
 (subexpression[29] - nlobj[1,29]) - 0.0 ≤ 0
 (subexpression[30] - nlobj[1,30]) - 0.0 ≤ 0
 (subexpression[31] - nlobj[1,31]) - 0.0 ≤ 0
 (subexpression[32] - nlobj[1,32]) - 0.0 ≤ 0
 (subexpression[33] - nlobj[1,33]) - 0.0 ≤ 0
 (subexpression[34] - nlobj[1,34]) - 0.0 ≤ 0
 (subexpression[35] - nlobj[1,35]) - 0.0 ≤ 0
 (subexpression[36] - nlobj[1,36]) - 0.0 ≤ 0
 (subexpression[37] - nlobj[1,37]) - 0.0 ≤ 0
 (subexpression[38] - nlobj[1,38]) - 0.0 ≤ 0
 (subexpression[39] - nlobj[1,39]) - 0.0 ≤ 0
 (subexpression[40] - nlobj[1,40]) - 0.0 ≤ 0
 (subexpression[41] - nlobj[1,41]) - 0.0 ≤ 0
 (subexpression[42] - nlobj[1,42]) - 0.0 ≤ 0
 (subexpression[43] - nlobj[1,43]) - 0.0 ≤ 0
 (subexpression[44] - nlobj[1,44]) - 0.0 ≤ 0
 (subexpression[45] - nlobj[1,45]) - 0.0 ≤ 0
 (subexpression[46] - nlobj[1,46]) - 0.0 ≤ 0
 (subexpression[47] - nlobj[1,47]) - 0.0 ≤ 0
 (subexpression[48] - nlobj[1,48]) - 0.0 ≤ 0
 (subexpression[49] - nlobj[1,49]) - 0.0 ≤ 0
 (subexpression[50] - nlobj[1,50]) - 0.0 ≤ 0
 (subexpression[51] - nlobj[1,51]) - 0.0 ≤ 0
 (subexpression[52] - nlobj[1,52]) - 0.0 ≤ 0
 (subexpression[53] - nlobj[1,53]) - 0.0 ≤ 0
 (subexpression[54] - nlobj[1,54]) - 0.0 ≤ 0
 (subexpression[55] - nlobj[1,55]) - 0.0 ≤ 0
 (subexpression[56] - nlobj[1,56]) - 0.0 ≤ 0
 (subexpression[57] - nlobj[1,57]) - 0.0 ≤ 0
 (subexpression[58] - nlobj[1,58]) - 0.0 ≤ 0
 (subexpression[59] - nlobj[1,59]) - 0.0 ≤ 0
 (subexpression[60] - nlobj[1,60]) - 0.0 ≤ 0
 (subexpression[61] - nlobj[1,61]) - 0.0 ≤ 0
 (subexpression[62] - nlobj[1,62]) - 0.0 ≤ 0
 (subexpression[63] - nlobj[1,63]) - 0.0 ≤ 0
 (subexpression[64] - nlobj[1,64]) - 0.0 ≤ 0
 (subexpression[65] - nlobj[1,65]) - 0.0 ≤ 0
 (subexpression[66] - nlobj[1,66]) - 0.0 ≤ 0
 (subexpression[67] - nlobj[1,67]) - 0.0 ≤ 0
 (subexpression[68] - nlobj[1,68]) - 0.0 ≤ 0
 (subexpression[69] - nlobj[1,69]) - 0.0 ≤ 0
 (subexpression[70] - nlobj[1,70]) - 0.0 ≤ 0
 (subexpression[71] - nlobj[1,71]) - 0.0 ≤ 0
 (subexpression[72] - nlobj[1,72]) - 0.0 ≤ 0
 (subexpression[73] - nlobj[1,73]) - 0.0 ≤ 0
 (subexpression[74] - nlobj[1,74]) - 0.0 ≤ 0
 (subexpression[75] - nlobj[1,75]) - 0.0 ≤ 0
 (subexpression[76] - nlobj[1,76]) - 0.0 ≤ 0
 (subexpression[77] - nlobj[1,77]) - 0.0 ≤ 0
 (subexpression[78] - nlobj[1,78]) - 0.0 ≤ 0
 (subexpression[79] - nlobj[1,79]) - 0.0 ≤ 0
 (subexpression[80] - nlobj[1,80]) - 0.0 ≤ 0
 (subexpression[81] - nlobj[1,81]) - 0.0 ≤ 0
 (subexpression[82] - nlobj[1,82]) - 0.0 ≤ 0
 (subexpression[83] - nlobj[1,83]) - 0.0 ≤ 0
 (subexpression[84] - nlobj[1,84]) - 0.0 ≤ 0
 (subexpression[85] - nlobj[1,85]) - 0.0 ≤ 0
 (subexpression[86] - nlobj[1,86]) - 0.0 ≤ 0
 (subexpression[87] - nlobj[1,87]) - 0.0 ≤ 0
 (subexpression[88] - nlobj[1,88]) - 0.0 ≤ 0
 (subexpression[89] - nlobj[1,89]) - 0.0 ≤ 0
 (subexpression[90] - nlobj[1,90]) - 0.0 ≤ 0
 (subexpression[91] - nlobj[1,91]) - 0.0 ≤ 0
 (subexpression[92] - nlobj[1,92]) - 0.0 ≤ 0
 (subexpression[93] - nlobj[1,93]) - 0.0 ≤ 0
 (subexpression[94] - nlobj[1,94]) - 0.0 ≤ 0
