2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 7 square
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 (subexpression[175] - nlobj[1,175]) - 0.0 ≤ 0
 (subexpression[176] - nlobj[1,176]) - 0.0 ≤ 0
 (subexpression[177] - nlobj[1,177]) - 0.0 ≤ 0
 (subexpression[178] - nlobj[1,178]) - 0.0 ≤ 0
 (subexpression[179] - nlobj[1,179]) - 0.0 ≤ 0
 (subexpression[180] - nlobj[1,180]) - 0.0 ≤ 0
 (subexpression[181] - nlobj[1,181]) - 0.0 ≤ 0
 (subexpression[182] - nlobj[1,182]) - 0.0 ≤ 0
 (subexpression[183] - nlobj[1,183]) - 0.0 ≤ 0
 (subexpression[184] - nlobj[1,184]) - 0.0 ≤ 0
 (subexpression[185] - nlobj[1,185]) - 0.0 ≤ 0
 (subexpression[186] - nlobj[1,186]) - 0.0 ≤ 0
 (subexpression[187] - nlobj[1,187]) - 0.0 ≤ 0
 (subexpression[188] - nlobj[1,188]) - 0.0 ≤ 0
 (subexpression[189] - nlobj[1,189]) - 0.0 ≤ 0
 (subexpression[190] - nlobj[1,190]) - 0.0 ≤ 0
 (subexpression[191] - nlobj[1,191]) - 0.0 ≤ 0
 (subexpression[192] - nlobj[1,192]) - 0.0 ≤ 0
 (subexpression[193] - nlobj[1,193]) - 0.0 ≤ 0
 (subexpression[194] - nlobj[1,194]) - 0.0 ≤ 0
 (subexpression[195] - nlobj[1,195]) - 0.0 ≤ 0
 (subexpression[196] - nlobj[1,196]) - 0.0 ≤ 0
 (subexpression[197] - nlobj[1,197]) - 0.0 ≤ 0
 (subexpression[198] - nlobj[1,198]) - 0.0 ≤ 0
 (subexpression[199] - nlobj[1,199]) - 0.0 ≤ 0
 (subexpression[200] - nlobj[1,200]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * 4.770888494882708e-5 * x[1,1] ^ 2.0
 subexpression[2]: -1.0 * 0.0006394883232042871 * x[1,2] ^ 2.0
 subexpression[3]: -1.0 * 4.9098699665170835e-5 * x[1,3] ^ 2.0
 subexpression[4]: -1.0 * 6.445263404684928e-5 * x[1,4] ^ 2.0
 subexpression[5]: -1.0 * 0.00015708144223045426 * x[1,5] ^ 2.0
 subexpression[6]: -1.0 * 0.0013688872652197438 * x[1,6] ^ 2.0
 subexpression[7]: -1.0 * 0.0005291633753727907 * x[1,7] ^ 2.0
 subexpression[8]: -1.0 * 0.002271501394884184 * x[1,8] ^ 2.0
 subexpression[9]: -1.0 * 0.0008088894444433087 * x[1,9] ^ 2.0
 subexpression[10]: -1.0 * 0.006398615621572781 * x[1,10] ^ 2.0
 subexpression[11]: -1.0 * 0.008848141739019481 * x[1,11] ^ 2.0
 subexpression[12]: -1.0 * 0.0004360680791236791 * x[1,12] ^ 2.0
 subexpression[13]: -1.0 * 0.0060851173570009975 * x[1,13] ^ 2.0
 subexpression[14]: -1.0 * 0.007322147187416186 * x[1,14] ^ 2.0
 subexpression[15]: -1.0 * 0.007155013576789771 * x[1,15] ^ 2.0
 subexpression[16]: -1.0 * 0.00038812701669005086 * x[1,16] ^ 2.0
 subexpression[17]: -1.0 * 0.009933823765530547 * x[1,17] ^ 2.0
 subexpression[18]: -1.0 * 0.001254680235528925 * x[1,18] ^ 2.0
 subexpression[19]: -1.0 * 0.008132691726557085 * x[1,19] ^ 2.0
 subexpression[20]: -1.0 * 0.009120887439799842 * x[1,20] ^ 2.0
 subexpression[21]: -1.0 * 0.00031902473480530916 * x[1,21] ^ 2.0
 subexpression[22]: -1.0 * 0.005770103100471812 * x[1,22] ^ 2.0
 subexpression[23]: -1.0 * 0.0011162400976584166 * x[1,23] ^ 2.0
 subexpression[24]: -1.0 * 0.00949448467006371 * x[1,24] ^ 2.0
 subexpression[25]: -1.0 * 0.007151001349479006 * x[1,25] ^ 2.0
 subexpression[26]: -1.0 * 0.00842763808992689 * x[1,26] ^ 2.0
 subexpression[27]: -1.0 * 0.0024969068376366594 * x[1,27] ^ 2.0
 subexpression[28]: -1.0 * 0.004770160252114171 * x[1,28] ^ 2.0
 subexpression[29]: -1.0 * 0.00637236698125713 * x[1,29] ^ 2.0
 subexpression[30]: -1.0 * 0.005485180802505585 * x[1,30] ^ 2.0
 subexpression[31]: -1.0 * 0.009252583802378311 * x[1,31] ^ 2.0
 subexpression[32]: -1.0 * 0.004212722564364608 * x[1,32] ^ 2.0
 subexpression[33]: -1.0 * 0.0011106157755254513 * x[1,33] ^ 2.0
 subexpression[34]: -1.0 * 1.5924096495039815e-5 * x[1,34] ^ 2.0
 subexpression[35]: -1.0 * 0.007626971761214482 * x[1,35] ^ 2.0
 subexpression[36]: -1.0 * 0.002175802080369112 * x[1,36] ^ 2.0
 subexpression[37]: -1.0 * 0.00425931702049053 * x[1,37] ^ 2.0
 subexpression[38]: -1.0 * 0.009687310204806576 * x[1,38] ^ 2.0
 subexpression[39]: -1.0 * 0.005443794070177755 * x[1,39] ^ 2.0
 subexpression[40]: -1.0 * 1.2625978266235434e-5 * x[1,40] ^ 2.0
 subexpression[41]: -1.0 * 0.0035919404075526245 * x[1,41] ^ 2.0
 subexpression[42]: -1.0 * 0.0016366946016486714 * x[1,42] ^ 2.0
 subexpression[43]: -1.0 * 0.0047076681871865925 * x[1,43] ^ 2.0
 subexpression[44]: -1.0 * 0.007774205721623728 * x[1,44] ^ 2.0
 subexpression[45]: -1.0 * 0.005376007324584704 * x[1,45] ^ 2.0
 subexpression[46]: -1.0 * 0.001505143559096824 * x[1,46] ^ 2.0
 subexpression[47]: -1.0 * 0.0001388700502170505 * x[1,47] ^ 2.0
 subexpression[48]: -1.0 * 0.0025064172498507754 * x[1,48] ^ 2.0
 subexpression[49]: -1.0 * 0.008033801583412749 * x[1,49] ^ 2.0
 subexpression[50]: -1.0 * 0.00010473751005882772 * x[1,50] ^ 2.0
 subexpression[51]: -1.0 * 0.00019226327016503346 * x[1,51] ^ 2.0
 subexpression[52]: -1.0 * 0.0018635070802614385 * x[1,52] ^ 2.0
 subexpression[53]: -1.0 * 0.0032566337593155623 * x[1,53] ^ 2.0
 subexpression[54]: -1.0 * 0.008393830837453063 * x[1,54] ^ 2.0
 subexpression[55]: -1.0 * 0.0001133762696437117 * x[1,55] ^ 2.0
 subexpression[56]: -1.0 * 0.0068005144192491394 * x[1,56] ^ 2.0
 subexpression[57]: -1.0 * 0.008333888540061715 * x[1,57] ^ 2.0
 subexpression[58]: -1.0 * 0.0022022989095946788 * x[1,58] ^ 2.0
 subexpression[59]: -1.0 * 0.0044708966342519975 * x[1,59] ^ 2.0
 subexpression[60]: -1.0 * 1.0192270682988026e-5 * x[1,60] ^ 2.0
 subexpression[61]: -1.0 * 0.0034784804198665126 * x[1,61] ^ 2.0
 subexpression[62]: -1.0 * 0.0009273359305381089 * x[1,62] ^ 2.0
 subexpression[63]: -1.0 * 0.0006344895507775055 * x[1,63] ^ 2.0
 subexpression[64]: -1.0 * 0.001147554469704537 * x[1,64] ^ 2.0
 subexpression[65]: -1.0 * 0.0008103360263048541 * x[1,65] ^ 2.0
 subexpression[66]: -1.0 * 0.009038948992555279 * x[1,66] ^ 2.0
 subexpression[67]: -1.0 * 0.0031289663591350363 * x[1,67] ^ 2.0
 subexpression[68]: -1.0 * 0.00032233136670662923 * x[1,68] ^ 2.0
 subexpression[69]: -1.0 * 0.0058245916765278785 * x[1,69] ^ 2.0
 subexpression[70]: -1.0 * 0.0069335242624010114 * x[1,70] ^ 2.0
 subexpression[71]: -1.0 * 0.000348044783039821 * x[1,71] ^ 2.0
 subexpression[72]: -1.0 * 0.00012279572449703767 * x[1,72] ^ 2.0
 subexpression[73]: -1.0 * 2.1862596488524174e-5 * x[1,73] ^ 2.0
 subexpression[74]: -1.0 * 0.0028203489280120776 * x[1,74] ^ 2.0
 subexpression[75]: -1.0 * 0.0016674178936268178 * x[1,75] ^ 2.0
 subexpression[76]: -1.0 * 0.008427650203422435 * x[1,76] ^ 2.0
 subexpression[77]: -1.0 * 0.005110340343282335 * x[1,77] ^ 2.0
 subexpression[78]: -1.0 * 0.007316059604472263 * x[1,78] ^ 2.0
 subexpression[79]: -1.0 * 0.009355399901468815 * x[1,79] ^ 2.0
 subexpression[80]: -1.0 * 0.002787055816966757 * x[1,80] ^ 2.0
 subexpression[81]: -1.0 * 0.002419439803606445 * x[1,81] ^ 2.0
 subexpression[82]: -1.0 * 0.0036511393553454287 * x[1,82] ^ 2.0
 subexpression[83]: -1.0 * 0.0014549901268192012 * x[1,83] ^ 2.0
 subexpression[84]: -1.0 * 0.0002989124420428948 * x[1,84] ^ 2.0
 subexpression[85]: -1.0 * 6.816743223285458e-5 * x[1,85] ^ 2.0
 subexpression[86]: -1.0 * 0.002533673313116124 * x[1,86] ^ 2.0
 subexpression[87]: -1.0 * 0.00046610722756331655 * x[1,87] ^ 2.0
 subexpression[88]: -1.0 * 0.0055240249271269505 * x[1,88] ^ 2.0
 subexpression[89]: -1.0 * 0.0005642055560129695 * x[1,89] ^ 2.0
 subexpression[90]: -1.0 * 0.0019006265266932395 * x[1,90] ^ 2.0
 subexpression[91]: -1.0 * 0.004014966081260025 * x[1,91] ^ 2.0
 subexpression[92]: -1.0 * 0.0005439599857193479 * x[1,92] ^ 2.0
 subexpression[93]: -1.0 * 0.0002755050686582714 * x[1,93] ^ 2.0
 subexpression[94]: -1.0 * 0.009155589047523643 * x[1,94] ^ 2.0
 subexpression[95]: -1.0 * 0.008655182431398694 * x[1,95] ^ 2.0
 subexpression[96]: -1.0 * 0.0022401987390963606 * x[1,96] ^ 2.0
 subexpression[97]: -1.0 * 0.003468674923370101 * x[1,97] ^ 2.0
 subexpression[98]: -1.0 * 0.0019343313860618 * x[1,98] ^ 2.0
 subexpression[99]: -1.0 * 0.006440531767581696 * x[1,99] ^ 2.0
 subexpression[100]: -1.0 * 0.00030250227433173236 * x[1,100] ^ 2.0
 subexpression[101]: -1.0 * 0.0027310641130562584 * x[1,101] ^ 2.0
 subexpression[102]: -1.0 * 0.0010223587918664243 * x[1,102] ^ 2.0
 subexpression[103]: -1.0 * 0.009142220684112473 * x[1,103] ^ 2.0
 subexpression[104]: -1.0 * 0.003437575834648704 * x[1,104] ^ 2.0
 subexpression[105]: -1.0 * 0.004127019279052076 * x[1,105] ^ 2.0
 subexpression[106]: -1.0 * 0.00012974118291881413 * x[1,106] ^ 2.0
 subexpression[107]: -1.0 * 0.0005095451073294046 * x[1,107] ^ 2.0
 subexpression[108]: -1.0 * 0.0037200589559667737 * x[1,108] ^ 2.0
 subexpression[109]: -1.0 * 0.001975835613637466 * x[1,109] ^ 2.0
 subexpression[110]: -1.0 * 0.00615825209250458 * x[1,110] ^ 2.0
 subexpression[111]: -1.0 * 0.003743208549821066 * x[1,111] ^ 2.0
 subexpression[112]: -1.0 * 0.004730334302294896 * x[1,112] ^ 2.0
 subexpression[113]: -1.0 * 0.0064679886178859065 * x[1,113] ^ 2.0
 subexpression[114]: -1.0 * 0.0019580155533511713 * x[1,114] ^ 2.0
 subexpression[115]: -1.0 * 0.0006597052657797959 * x[1,115] ^ 2.0
 subexpression[116]: -1.0 * 0.0014073793020853626 * x[1,116] ^ 2.0
 subexpression[117]: -1.0 * 3.7193782030418376e-5 * x[1,117] ^ 2.0
 subexpression[118]: -1.0 * 0.0038297217114479885 * x[1,118] ^ 2.0
 subexpression[119]: -1.0 * 0.0002853242627339924 * x[1,119] ^ 2.0
 subexpression[120]: -1.0 * 0.007029071345398136 * x[1,120] ^ 2.0
 subexpression[121]: -1.0 * 0.008188463888449314 * x[1,121] ^ 2.0
 subexpression[122]: -1.0 * 0.004478458418591237 * x[1,122] ^ 2.0
 subexpression[123]: -1.0 * 0.0040138739991448244 * x[1,123] ^ 2.0
 subexpression[124]: -1.0 * 0.0030870796800739285 * x[1,124] ^ 2.0
 subexpression[125]: -1.0 * 0.0007077466664707633 * x[1,125] ^ 2.0
 subexpression[126]: -1.0 * 0.008178597728403415 * x[1,126] ^ 2.0
 subexpression[127]: -1.0 * 0.002332964748503096 * x[1,127] ^ 2.0
 subexpression[128]: -1.0 * 0.005608470178136065 * x[1,128] ^ 2.0
 subexpression[129]: -1.0 * 0.006800103887524004 * x[1,129] ^ 2.0
 subexpression[130]: -1.0 * 0.006752385040493116 * x[1,130] ^ 2.0
 subexpression[131]: -1.0 * 0.005166607933859555 * x[1,131] ^ 2.0
 subexpression[132]: -1.0 * 0.0011669383299649021 * x[1,132] ^ 2.0
 subexpression[133]: -1.0 * 0.009486151434131947 * x[1,133] ^ 2.0
 subexpression[134]: -1.0 * 0.000541238263778688 * x[1,134] ^ 2.0
 subexpression[135]: -1.0 * 0.00029904746967126546 * x[1,135] ^ 2.0
 subexpression[136]: -1.0 * 0.002192741564444588 * x[1,136] ^ 2.0
 subexpression[137]: -1.0 * 0.00030347543243732287 * x[1,137] ^ 2.0
 subexpression[138]: -1.0 * 5.4761567709177994e-5 * x[1,138] ^ 2.0
 subexpression[139]: -1.0 * 0.005967099345491991 * x[1,139] ^ 2.0
 subexpression[140]: -1.0 * 7.382773252800856e-5 * x[1,140] ^ 2.0
 subexpression[141]: -1.0 * 0.000963738366850548 * x[1,141] ^ 2.0
 subexpression[142]: -1.0 * 9.202753517129956e-5 * x[1,142] ^ 2.0
 subexpression[143]: -1.0 * 0.004017248503424557 * x[1,143] ^ 2.0
 subexpression[144]: -1.0 * 0.0010246788849606408 * x[1,144] ^ 2.0
 subexpression[145]: -1.0 * 0.003240911755187784 * x[1,145] ^ 2.0
 subexpression[146]: -1.0 * 0.0020760446098359005 * x[1,146] ^ 2.0
 subexpression[147]: -1.0 * 0.006106646557780351 * x[1,147] ^ 2.0
 subexpression[148]: -1.0 * 0.005604587020882766 * x[1,148] ^ 2.0
 subexpression[149]: -1.0 * 0.0035218920358441384 * x[1,149] ^ 2.0
 subexpression[150]: -1.0 * 0.004037070137742546 * x[1,150] ^ 2.0
 subexpression[151]: -1.0 * 0.002619717682750954 * x[1,151] ^ 2.0
 subexpression[152]: -1.0 * 0.004691257537109177 * x[1,152] ^ 2.0
 subexpression[153]: -1.0 * 0.0013946083786371194 * x[1,153] ^ 2.0
 subexpression[154]: -1.0 * 0.00639331314681465 * x[1,154] ^ 2.0
 subexpression[155]: -1.0 * 0.0008030121311484492 * x[1,155] ^ 2.0
 subexpression[156]: -1.0 * 8.695906529214439e-5 * x[1,156] ^ 2.0
 subexpression[157]: -1.0 * 0.0030729545004396343 * x[1,157] ^ 2.0
 subexpression[158]: -1.0 * 0.00010375018481892672 * x[1,158] ^ 2.0
 subexpression[159]: -1.0 * 0.0044377190081849914 * x[1,159] ^ 2.0
 subexpression[160]: -1.0 * 0.0018445758418240289 * x[1,160] ^ 2.0
 subexpression[161]: -1.0 * 0.004866783684541716 * x[1,161] ^ 2.0
 subexpression[162]: -1.0 * 0.00028351590485159895 * x[1,162] ^ 2.0
 subexpression[163]: -1.0 * 0.009760746387305216 * x[1,163] ^ 2.0
 subexpression[164]: -1.0 * 0.009649862822801433 * x[1,164] ^ 2.0
 subexpression[165]: -1.0 * 5.9748484173795327e-5 * x[1,165] ^ 2.0
 subexpression[166]: -1.0 * 0.008437948317235988 * x[1,166] ^ 2.0
 subexpression[167]: -1.0 * 0.004609186596924203 * x[1,167] ^ 2.0
 subexpression[168]: -1.0 * 0.00032095649364908825 * x[1,168] ^ 2.0
 subexpression[169]: -1.0 * 0.007063776501743451 * x[1,169] ^ 2.0
 subexpression[170]: -1.0 * 0.005011948864349278 * x[1,170] ^ 2.0
 subexpression[171]: -1.0 * 0.0030944439579245362 * x[1,171] ^ 2.0
 subexpression[172]: -1.0 * 0.009967695957863293 * x[1,172] ^ 2.0
 subexpression[173]: -1.0 * 0.00515215033107551 * x[1,173] ^ 2.0
 subexpression[174]: -1.0 * 0.006124053206108822 * x[1,174] ^ 2.0
 subexpression[175]: -1.0 * 0.003242474974212033 * x[1,175] ^ 2.0
 subexpression[176]: -1.0 * 9.45871724476948e-6 * x[1,176] ^ 2.0
 subexpression[177]: -1.0 * 0.009186865775323823 * x[1,177] ^ 2.0
 subexpression[178]: -1.0 * 0.001040253901708771 * x[1,178] ^ 2.0
 subexpression[179]: -1.0 * 0.003464518274179764 * x[1,179] ^ 2.0
 subexpression[180]: -1.0 * 0.008458614176271887 * x[1,180] ^ 2.0
 subexpression[181]: -1.0 * 0.0057605220990691345 * x[1,181] ^ 2.0
 subexpression[182]: -1.0 * 0.005350321087576407 * x[1,182] ^ 2.0
 subexpression[183]: -1.0 * 0.009119463863044621 * x[1,183] ^ 2.0
 subexpression[184]: -1.0 * 0.005471324462422712 * x[1,184] ^ 2.0
 subexpression[185]: -1.0 * 0.007987455455216983 * x[1,185] ^ 2.0
 subexpression[186]: -1.0 * 0.001469260864324439 * x[1,186] ^ 2.0
 subexpression[187]: -1.0 * 0.0034653569083648358 * x[1,187] ^ 2.0
 subexpression[188]: -1.0 * 0.00016886345184129834 * x[1,188] ^ 2.0
 subexpression[189]: -1.0 * 0.009265196124469468 * x[1,189] ^ 2.0
 subexpression[190]: -1.0 * 0.008558296961063914 * x[1,190] ^ 2.0
 subexpression[191]: -1.0 * 0.0008519950517712994 * x[1,191] ^ 2.0
 subexpression[192]: -1.0 * 0.00042953785585998576 * x[1,192] ^ 2.0
 subexpression[193]: -1.0 * 0.002314503810636947 * x[1,193] ^ 2.0
 subexpression[194]: -1.0 * 0.0006601376451263224 * x[1,194] ^ 2.0
 subexpression[195]: -1.0 * 0.0034627165617325617 * x[1,195] ^ 2.0
 subexpression[196]: -1.0 * 0.002655412880200948 * x[1,196] ^ 2.0
 subexpression[197]: -1.0 * 0.00011255226952388095 * x[1,197] ^ 2.0
 subexpression[198]: -1.0 * 0.0003716059912838013 * x[1,198] ^ 2.0
 subexpression[199]: -1.0 * 0.0065166016453359595 * x[1,199] ^ 2.0
 subexpression[200]: -1.0 * 0.004001980699283489 * x[1,200] ^ 2.0

primal_bound = -6433.837176653302, dual_bound = -6433.837186651533, gap = 1.554007428246307e-7, time = 5.08
