2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 10 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2900s|203400 |203401 |  2040k|  10.0 |   681M |  77 |1600 | 201 |1177 |1099k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2901s|203500 |203501 |  2041k|  10.0 |   681M |  77 |1600 | 201 |1232 |1099k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2902s|203600 |203601 |  2042k|  10.0 |   682M |  77 |1600 | 201 |1158 |1100k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2904s|203700 |203701 |  2043k|  10.0 |   682M |  77 |1600 | 201 |1261 |1100k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2905s|203800 |203801 |  2044k|  10.0 |   682M |  77 |1600 | 201 |1194 |1101k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2907s|203900 |203901 |  2046k|  10.0 |   683M |  77 |1600 | 201 |1241 |1101k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2908s|204000 |204001 |  2047k|  10.0 |   683M |  77 |1600 | 201 |1177 |1102k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2910s|204100 |204101 |  2048k|  10.0 |   683M |  77 |1600 | 201 |1321 |1103k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2911s|204200 |204201 |  2049k|  10.0 |   684M |  77 |1600 | 201 |1219 |1103k|  8 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2912s|204300 |204301 |  2050k|  10.0 |   684M |  77 |1600 | 201 |1247 |1103k|  5 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2914s|204400 |204401 |  2051k|  10.0 |   684M |  77 |1600 | 201 |1193 |1104k|  6 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2915s|204500 |204501 |  2051k|  10.0 |   685M |  77 |1600 | 201 |1262 |1105k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2916s|204600 |204601 |  2052k|  10.0 |   685M |  77 |1600 | 201 |1203 |1105k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2918s|204700 |204701 |  2053k|  10.0 |   685M |  77 |1600 | 201 |1214 |1105k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2919s|204800 |204801 |  2054k|  10.0 |   685M |  77 |1600 | 201 |1192 |1106k|  5 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2920s|204900 |204901 |  2055k|  10.0 |   686M |  77 |1600 | 201 |1285 |1107k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2922s|205000 |205001 |  2056k|  10.0 |   686M |  77 |1600 | 201 |1213 |1107k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2924s|205100 |205101 |  2057k|  10.0 |   686M |  77 |1600 | 201 |1272 |1108k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2925s|205200 |205201 |  2058k|  10.0 |   686M |  77 |1600 | 201 |1193 |1108k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2926s|205300 |205301 |  2060k|  10.0 |   686M |  77 |1600 | 201 |1350 |1109k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2928s|205400 |205401 |  2061k|  10.0 |   686M |  77 |1600 | 201 |1179 |1110k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2929s|205500 |205501 |  2062k|  10.0 |   686M |  77 |1600 | 201 |1293 |1110k|  7 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2931s|205600 |205601 |  2063k|  10.0 |   687M |  77 |1600 | 201 |1184 |1111k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2932s|205700 |205701 |  2064k|  10.0 |   687M |  77 |1600 | 201 |1298 |1112k|  6 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2934s|205800 |205801 |  2065k|  10.0 |   688M |  77 |1600 | 201 |1192 |1112k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2935s|205900 |205901 |  2066k|  10.0 |   688M |  77 |1600 | 201 |1298 |1113k|  5 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2937s|206000 |206001 |  2067k|  10.0 |   688M |  77 |1600 | 201 |1181 |1113k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2939s|206100 |206101 |  2068k|  10.0 |   688M |  77 |1600 | 201 |1278 |1114k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2940s|206200 |206201 |  2069k|  10.0 |   688M |  77 |1600 | 201 |1196 |1115k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2942s|206300 |206301 |  2071k|  10.0 |   689M |  77 |1600 | 201 |1258 |1116k|  6 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2943s|206400 |206401 |  2072k|  10.0 |   689M |  77 |1600 | 201 |1192 |1116k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2944s|206500 |206501 |  2072k|  10.0 |   689M |  77 |1600 | 201 |1281 |1116k|  5 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2946s|206600 |206601 |  2074k|  10.0 |   690M |  77 |1600 | 201 |1177 |1117k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2947s|206700 |206701 |  2074k|  10.0 |   690M |  77 |1600 | 201 |1274 |1118k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2948s|206800 |206801 |  2075k|  10.0 |   691M |  77 |1600 | 201 |1188 |1118k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2950s|206900 |206901 |  2076k|  10.0 |   691M |  77 |1600 | 201 |1254 |1119k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2952s|207000 |207001 |  2078k|  10.0 |   691M |  77 |1600 | 201 |1195 |1120k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2953s|207100 |207101 |  2079k|  10.0 |   691M |  77 |1600 | 201 |1279 |1120k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2955s|207200 |207201 |  2080k|  10.0 |   691M |  77 |1600 | 201 |1196 |1121k|  6 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2956s|207300 |207301 |  2081k|  10.0 |   691M |  77 |1600 | 201 |1293 |1122k|  7 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2958s|207400 |207401 |  2082k|  10.0 |   692M |  77 |1600 | 201 |1211 |1122k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2959s|207500 |207501 |  2084k|  10.0 |   692M |  77 |1600 | 201 |1261 |1123k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2961s|207600 |207601 |  2085k|  10.0 |   692M |  77 |1600 | 201 |1190 |1124k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2962s|207700 |207701 |  2086k|  10.0 |   693M |  77 |1600 | 201 |1317 |1124k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2963s|207800 |207801 |  2087k|  10.0 |   693M |  77 |1600 | 201 |1190 |1125k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2965s|207900 |207901 |  2089k|  10.0 |   693M |  77 |1600 | 201 |1254 |1126k|  5 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2966s|208000 |208001 |  2089k|  10.0 |   693M |  77 |1600 | 201 |1160 |1126k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2968s|208100 |208101 |  2090k|  10.0 |   693M |  77 |1600 | 201 |1253 |1127k|  5 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2969s|208200 |208201 |  2091k|  10.0 |   693M |  77 |1600 | 201 |1197 |1127k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2971s|208300 |208301 |  2092k|  10.0 |   693M |  77 |1600 | 201 |1245 |1128k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2972s|208400 |208401 |  2093k|  10.0 |   693M |  77 |1600 | 201 |1224 |1128k|  8 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2974s|208500 |208501 |  2095k|  10.0 |   693M |  77 |1600 | 201 |1296 |1129k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2975s|208600 |208601 |  2096k|  10.0 |   694M |  77 |1600 | 201 |1219 |1130k|  6 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2977s|208700 |208701 |  2098k|  10.0 |   695M |  77 |1600 | 201 |1263 |1131k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2978s|208800 |208801 |  2098k|  10.0 |   695M |  77 |1600 | 201 |1165 |1131k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2980s|208900 |208901 |  2099k|  10.0 |   695M |  77 |1600 | 201 |1253 |1132k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2981s|209000 |209001 |  2100k|  10.0 |   696M |  77 |1600 | 201 |1186 |1132k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2982s|209100 |209101 |  2101k|  10.0 |   697M |  77 |1600 | 201 |1275 |1133k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2984s|209200 |209201 |  2103k|  10.0 |   697M |  77 |1600 | 201 |1238 |1133k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2986s|209300 |209301 |  2105k|  10.0 |   697M |  77 |1600 | 201 |1322 |1134k|  5 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2987s|209400 |209401 |  2105k|  10.0 |   697M |  77 |1600 | 201 |1200 |1135k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2989s|209500 |209501 |  2106k|  10.0 |   697M |  77 |1600 | 201 |1287 |1135k|  8 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2990s|209600 |209601 |  2108k|  10.1 |   698M |  77 |1600 | 201 |1167 |1136k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2992s|209700 |209701 |  2109k|  10.0 |   699M |  77 |1600 | 201 |1230 |1137k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2993s|209800 |209801 |  2110k|  10.1 |   699M |  77 |1600 | 201 |1164 |1137k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2995s|209900 |209901 |  2111k|  10.1 |   699M |  77 |1600 | 201 |1250 |1138k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2996s|210000 |210001 |  2112k|  10.1 |   699M |  77 |1600 | 201 |1201 |1139k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2998s|210100 |210101 |  2113k|  10.1 |   699M |  77 |1600 | 201 |1230 |1139k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 2999s|210200 |210201 |  2114k|  10.1 |   699M |  77 |1600 | 201 |1176 |1140k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3001s|210300 |210301 |  2116k|  10.1 |   700M |  77 |1600 | 201 |1252 |1140k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3002s|210400 |210401 |  2116k|  10.1 |   700M |  77 |1600 | 201 |1204 |1141k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3003s|210500 |210501 |  2117k|  10.1 |   701M |  77 |1600 | 201 |1286 |1141k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3005s|210600 |210601 |  2119k|  10.1 |   702M |  77 |1600 | 201 |1181 |1142k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3006s|210700 |210701 |  2120k|  10.1 |   702M |  77 |1600 | 201 |1295 |1143k|  6 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3008s|210800 |210801 |  2121k|  10.1 |   702M |  77 |1600 | 201 |1181 |1143k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3010s|210900 |210901 |  2122k|  10.1 |   702M |  77 |1600 | 201 |1243 |1144k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3011s|211000 |211001 |  2123k|  10.1 |   702M |  77 |1600 | 201 |1188 |1144k|  5 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3012s|211100 |211101 |  2124k|  10.1 |   703M |  77 |1600 | 201 |1231 |1145k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3014s|211200 |211201 |  2125k|  10.1 |   703M |  77 |1600 | 201 |1180 |1145k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3015s|211300 |211301 |  2126k|  10.1 |   703M |  77 |1600 | 201 |1290 |1146k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3017s|211400 |211401 |  2128k|  10.1 |   703M |  77 |1600 | 201 |1185 |1147k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3019s|211500 |211501 |  2129k|  10.1 |   704M |  77 |1600 | 201 |1266 |1148k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3020s|211600 |211601 |  2130k|  10.1 |   704M |  77 |1600 | 201 |1192 |1148k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3022s|211700 |211701 |  2131k|  10.1 |   706M |  77 |1600 | 201 |1244 |1149k|  6 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3023s|211800 |211801 |  2132k|  10.1 |   706M |  77 |1600 | 201 |1175 |1149k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3024s|211900 |211901 |  2133k|  10.1 |   706M |  77 |1600 | 201 |1304 |1150k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3026s|212000 |212001 |  2134k|  10.1 |   706M |  77 |1600 | 201 |1208 |1151k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3027s|212100 |212101 |  2135k|  10.1 |   706M |  77 |1600 | 201 |1258 |1151k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3029s|212200 |212201 |  2136k|  10.1 |   706M |  77 |1600 | 201 |1158 |1152k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3030s|212300 |212301 |  2137k|  10.1 |   706M |  77 |1600 | 201 |1275 |1152k|  5 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3031s|212400 |212401 |  2138k|  10.1 |   707M |  77 |1600 | 201 |1171 |1153k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3033s|212500 |212501 |  2139k|  10.1 |   707M |  77 |1600 | 201 |1280 |1153k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3035s|212600 |212601 |  2140k|  10.1 |   708M |  77 |1600 | 201 |1186 |1154k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3036s|212700 |212701 |  2141k|  10.1 |   709M |  77 |1600 | 201 |1246 |1155k|  6 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3037s|212800 |212801 |  2142k|  10.1 |   709M |  77 |1600 | 201 |1183 |1155k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3039s|212900 |212901 |  2144k|  10.1 |   709M |  77 |1600 | 201 |1265 |1156k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3040s|213000 |213001 |  2144k|  10.1 |   710M |  77 |1600 | 201 |1193 |1156k|  5 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3042s|213100 |213101 |  2146k|  10.1 |   710M |  77 |1600 | 201 |1291 |1157k|  5 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3043s|213200 |213201 |  2146k|  10.1 |   710M |  77 |1600 | 201 |1205 |1157k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3045s|213300 |213301 |  2148k|  10.1 |   710M |  77 |1600 | 201 |1256 |1158k|  5 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3046s|213400 |213401 |  2149k|  10.1 |   711M |  77 |1600 | 201 |1186 |1159k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3048s|213500 |213501 |  2150k|  10.1 |   711M |  77 |1600 | 201 |1244 |1159k|  6 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3049s|213600 |213601 |  2151k|  10.1 |   711M |  77 |1600 | 201 |1168 |1160k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3051s|213700 |213701 |  2152k|  10.1 |   712M |  77 |1600 | 201 |1232 |1160k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3052s|213800 |213801 |  2152k|  10.1 |   712M |  77 |1600 | 201 |1176 |1161k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3054s|213900 |213901 |  2154k|  10.1 |   712M |  77 |1600 | 201 |1272 |1162k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3055s|214000 |214001 |  2155k|  10.1 |   713M |  77 |1600 | 201 |1178 |1162k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3057s|214100 |214101 |  2156k|  10.1 |   715M |  77 |1600 | 201 |1339 |1163k|  6 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3058s|214200 |214201 |  2157k|  10.1 |   715M |  77 |1600 | 201 |1168 |1163k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3059s|214300 |214301 |  2158k|  10.1 |   716M |  77 |1600 | 201 |1256 |1164k|  7 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3061s|214400 |214401 |  2159k|  10.1 |   717M |  77 |1600 | 201 |1195 |1165k|  8 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3063s|214500 |214501 |  2160k|  10.1 |   717M |  77 |1600 | 201 |1261 |1165k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3064s|214600 |214601 |  2161k|  10.1 |   717M |  77 |1600 | 201 |1174 |1166k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3065s|214700 |214701 |  2162k|  10.1 |   717M |  77 |1600 | 201 |1230 |1166k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3067s|214800 |214801 |  2163k|  10.1 |   717M |  77 |1600 | 201 |1188 |1167k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3068s|214900 |214901 |  2164k|  10.1 |   717M |  77 |1600 | 201 |1274 |1168k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3070s|215000 |215001 |  2165k|  10.1 |   717M |  77 |1600 | 201 |1197 |1168k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3071s|215100 |215101 |  2166k|  10.1 |   717M |  77 |1600 | 201 |1227 |1169k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3073s|215200 |215201 |  2167k|  10.1 |   717M |  77 |1600 | 201 |1164 |1169k|  2 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3074s|215300 |215301 |  2169k|  10.1 |   719M |  77 |1600 | 201 |1290 |1170k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3076s|215400 |215401 |  2170k|  10.1 |   719M |  77 |1600 | 201 |1181 |1171k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3077s|215500 |215501 |  2171k|  10.1 |   719M |  77 |1600 | 201 |1302 |1171k|  3 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3079s|215600 |215601 |  2172k|  10.1 |   719M |  77 |1600 | 201 |1184 |1172k|  5 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3080s|215700 |215701 |  2173k|  10.1 |   719M |  77 |1600 | 201 |1308 |1172k|  6 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
 3082s|215800 |215801 |  2174k|  10.1 |   719M |  77 |1600 | 201 |1172 |1173k|  4 |   0 |   0 |-8.171599e+03 |-6.880729e+03 |  18.76%| unknown
