2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 8 exp
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 (subexpression[200] - nlobj[1,200]) - -0.17274758941868296 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (onoff[1,1] * 11.742017803665702 + 34.47074592796788 / (1.0 + 50.0 * exp(-0.1 * (x[1,1] + -10.0))))
 subexpression[2]: -1.0 * (onoff[1,2] * 26.975887331033597 + 79.19243301430276 / (1.0 + 50.0 * exp(-0.1 * (x[1,2] + -10.0))))
 subexpression[3]: -1.0 * (onoff[1,3] * 15.250439467719794 + 44.77033104289009 / (1.0 + 50.0 * exp(-0.1 * (x[1,3] + -10.0))))
 subexpression[4]: -1.0 * (onoff[1,4] * 29.544275576180084 + 86.73238569732328 / (1.0 + 50.0 * exp(-0.1 * (x[1,4] + -10.0))))
 subexpression[5]: -1.0 * (onoff[1,5] * 47.00941767646305 + 138.00436347841315 / (1.0 + 50.0 * exp(-0.1 * (x[1,5] + -10.0))))
 subexpression[6]: -1.0 * (onoff[1,6] * 44.374723410707446 + 130.2697578806953 / (1.0 + 50.0 * exp(-0.1 * (x[1,6] + -10.0))))
 subexpression[7]: -1.0 * (onoff[1,7] * 45.087475504864415 + 132.3621662519074 / (1.0 + 50.0 * exp(-0.1 * (x[1,7] + -10.0))))
 subexpression[8]: -1.0 * (onoff[1,8] * 35.79458045237962 + 105.08124830018455 / (1.0 + 50.0 * exp(-0.1 * (x[1,8] + -10.0))))
 subexpression[9]: -1.0 * (onoff[1,9] * 9.914577035621745 + 29.10597409173475 / (1.0 + 50.0 * exp(-0.1 * (x[1,9] + -10.0))))
 subexpression[10]: -1.0 * (onoff[1,10] * 32.502453311785985 + 95.41663357012146 / (1.0 + 50.0 * exp(-0.1 * (x[1,10] + -10.0))))
 subexpression[11]: -1.0 * (onoff[1,11] * 32.985502484187975 + 96.83470885930949 / (1.0 + 50.0 * exp(-0.1 * (x[1,11] + -10.0))))
 subexpression[12]: -1.0 * (onoff[1,12] * 4.22392311927712 + 12.40006471616967 / (1.0 + 50.0 * exp(-0.1 * (x[1,12] + -10.0))))
 subexpression[13]: -1.0 * (onoff[1,13] * 21.61693117035443 + 63.460280385797944 / (1.0 + 50.0 * exp(-0.1 * (x[1,13] + -10.0))))
 subexpression[14]: -1.0 * (onoff[1,14] * 10.318761281734856 + 30.292527603134026 / (1.0 + 50.0 * exp(-0.1 * (x[1,14] + -10.0))))
 subexpression[15]: -1.0 * (onoff[1,15] * 30.09977772397812 + 88.36315936155744 / (1.0 + 50.0 * exp(-0.1 * (x[1,15] + -10.0))))
 subexpression[16]: -1.0 * (onoff[1,16] * 32.94511561722168 + 96.71614615115323 / (1.0 + 50.0 * exp(-0.1 * (x[1,16] + -10.0))))
 subexpression[17]: -1.0 * (onoff[1,17] * 11.719647841818787 + 34.40507499439097 / (1.0 + 50.0 * exp(-0.1 * (x[1,17] + -10.0))))
 subexpression[18]: -1.0 * (onoff[1,18] * 0.4215691990796019 + 1.2375900799599564 / (1.0 + 50.0 * exp(-0.1 * (x[1,18] + -10.0))))
 subexpression[19]: -1.0 * (onoff[1,19] * 3.0886833352964786 + 9.067369874853627 / (1.0 + 50.0 * exp(-0.1 * (x[1,19] + -10.0))))
 subexpression[20]: -1.0 * (onoff[1,20] * 20.913750797761054 + 61.39597147650359 / (1.0 + 50.0 * exp(-0.1 * (x[1,20] + -10.0))))
 subexpression[21]: -1.0 * (onoff[1,21] * 0.39785117535027825 + 1.1679616750675883 / (1.0 + 50.0 * exp(-0.1 * (x[1,21] + -10.0))))
 subexpression[22]: -1.0 * (onoff[1,22] * 1.8863455214780844 + 5.537697037295548 / (1.0 + 50.0 * exp(-0.1 * (x[1,22] + -10.0))))
 subexpression[23]: -1.0 * (onoff[1,23] * 21.26469687186195 + 62.426235027200406 / (1.0 + 50.0 * exp(-0.1 * (x[1,23] + -10.0))))
 subexpression[24]: -1.0 * (onoff[1,24] * 32.49057033629154 + 95.38174901825089 / (1.0 + 50.0 * exp(-0.1 * (x[1,24] + -10.0))))
 subexpression[25]: -1.0 * (onoff[1,25] * 0.777263067215224 + 2.2817916100250364 / (1.0 + 50.0 * exp(-0.1 * (x[1,25] + -10.0))))
 subexpression[26]: -1.0 * (onoff[1,26] * 41.929703563258904 + 123.09197469560033 / (1.0 + 50.0 * exp(-0.1 * (x[1,26] + -10.0))))
 subexpression[27]: -1.0 * (onoff[1,27] * 13.857897746805952 + 40.68228138580895 / (1.0 + 50.0 * exp(-0.1 * (x[1,27] + -10.0))))
 subexpression[28]: -1.0 * (onoff[1,28] * 35.39102410870493 + 103.89653810615923 / (1.0 + 50.0 * exp(-0.1 * (x[1,28] + -10.0))))
 subexpression[29]: -1.0 * (onoff[1,29] * 11.58929452495878 + 34.0224000452058 / (1.0 + 50.0 * exp(-0.1 * (x[1,29] + -10.0))))
 subexpression[30]: -1.0 * (onoff[1,30] * 21.554228886950167 + 63.27620687164802 / (1.0 + 50.0 * exp(-0.1 * (x[1,30] + -10.0))))
 subexpression[31]: -1.0 * (onoff[1,31] * 16.875660940445133 + 49.54145278701685 / (1.0 + 50.0 * exp(-0.1 * (x[1,31] + -10.0))))
 subexpression[32]: -1.0 * (onoff[1,32] * 46.235143719365276 + 135.7313469236752 / (1.0 + 50.0 * exp(-0.1 * (x[1,32] + -10.0))))
 subexpression[33]: -1.0 * (onoff[1,33] * 4.3119171108197145 + 12.65838646089617 / (1.0 + 50.0 * exp(-0.1 * (x[1,33] + -10.0))))
 subexpression[34]: -1.0 * (onoff[1,34] * 13.580262210741944 + 39.867233735204145 / (1.0 + 50.0 * exp(-0.1 * (x[1,34] + -10.0))))
 subexpression[35]: -1.0 * (onoff[1,35] * 30.593796949023087 + 89.81343915799415 / (1.0 + 50.0 * exp(-0.1 * (x[1,35] + -10.0))))
 subexpression[36]: -1.0 * (onoff[1,36] * 4.472905113054783 + 13.13099488436183 / (1.0 + 50.0 * exp(-0.1 * (x[1,36] + -10.0))))
 subexpression[37]: -1.0 * (onoff[1,37] * 40.97917943638333 + 120.30154495653943 / (1.0 + 50.0 * exp(-0.1 * (x[1,37] + -10.0))))
 subexpression[38]: -1.0 * (onoff[1,38] * 29.13066656545612 + 85.51816414183111 / (1.0 + 50.0 * exp(-0.1 * (x[1,38] + -10.0))))
 subexpression[39]: -1.0 * (onoff[1,39] * 0.46260631590038026 + 1.3580617102366346 / (1.0 + 50.0 * exp(-0.1 * (x[1,39] + -10.0))))
 subexpression[40]: -1.0 * (onoff[1,40] * 20.93840560857098 + 61.46834998363427 / (1.0 + 50.0 * exp(-0.1 * (x[1,40] + -10.0))))
 subexpression[41]: -1.0 * (onoff[1,41] * 16.886710615949475 + 49.57389104109424 / (1.0 + 50.0 * exp(-0.1 * (x[1,41] + -10.0))))
 subexpression[42]: -1.0 * (onoff[1,42] * 37.521019212477675 + 110.1495110855601 / (1.0 + 50.0 * exp(-0.1 * (x[1,42] + -10.0))))
 subexpression[43]: -1.0 * (onoff[1,43] * 13.254387372661254 + 38.91057118063961 / (1.0 + 50.0 * exp(-0.1 * (x[1,43] + -10.0))))
 subexpression[44]: -1.0 * (onoff[1,44] * 18.01058799549245 + 52.873229557879824 / (1.0 + 50.0 * exp(-0.1 * (x[1,44] + -10.0))))
 subexpression[45]: -1.0 * (onoff[1,45] * 18.64527622203341 + 54.73646779907341 / (1.0 + 50.0 * exp(-0.1 * (x[1,45] + -10.0))))
 subexpression[46]: -1.0 * (onoff[1,46] * 8.533284352909039 + 25.050947952778778 / (1.0 + 50.0 * exp(-0.1 * (x[1,46] + -10.0))))
 subexpression[47]: -1.0 * (onoff[1,47] * 6.510463762187101 + 19.11260449200923 / (1.0 + 50.0 * exp(-0.1 * (x[1,47] + -10.0))))
 subexpression[48]: -1.0 * (onoff[1,48] * 0.8955022030124987 + 2.628903262976026 / (1.0 + 50.0 * exp(-0.1 * (x[1,48] + -10.0))))
 subexpression[49]: -1.0 * (onoff[1,49] * 6.735089530232119 + 19.77203270176183 / (1.0 + 50.0 * exp(-0.1 * (x[1,49] + -10.0))))
 subexpression[50]: -1.0 * (onoff[1,50] * 45.04834889361819 + 132.24730324472733 / (1.0 + 50.0 * exp(-0.1 * (x[1,50] + -10.0))))
 subexpression[51]: -1.0 * (onoff[1,51] * 35.99027414469737 + 105.65574134391724 / (1.0 + 50.0 * exp(-0.1 * (x[1,51] + -10.0))))
 subexpression[52]: -1.0 * (onoff[1,52] * 13.245713191868786 + 38.88510660655787 / (1.0 + 50.0 * exp(-0.1 * (x[1,52] + -10.0))))
 subexpression[53]: -1.0 * (onoff[1,53] * 38.25805939932343 + 112.31322139875095 / (1.0 + 50.0 * exp(-0.1 * (x[1,53] + -10.0))))
 subexpression[54]: -1.0 * (onoff[1,54] * 14.743075340912378 + 43.280874954458355 / (1.0 + 50.0 * exp(-0.1 * (x[1,54] + -10.0))))
 subexpression[55]: -1.0 * (onoff[1,55] * 45.62139592447033 + 133.92958298025235 / (1.0 + 50.0 * exp(-0.1 * (x[1,55] + -10.0))))
 subexpression[56]: -1.0 * (onoff[1,56] * 28.426045756564395 + 83.44962657997498 / (1.0 + 50.0 * exp(-0.1 * (x[1,56] + -10.0))))
 subexpression[57]: -1.0 * (onoff[1,57] * 36.992456068121626 + 108.59782157523614 / (1.0 + 50.0 * exp(-0.1 * (x[1,57] + -10.0))))
 subexpression[58]: -1.0 * (onoff[1,58] * 48.75751650626615 + 143.13621318488427 / (1.0 + 50.0 * exp(-0.1 * (x[1,58] + -10.0))))
 subexpression[59]: -1.0 * (onoff[1,59] * 28.8605070354907 + 84.7250636140368 / (1.0 + 50.0 * exp(-0.1 * (x[1,59] + -10.0))))
 subexpression[60]: -1.0 * (onoff[1,60] * 33.600071516934364 + 98.63888369000887 / (1.0 + 50.0 * exp(-0.1 * (x[1,60] + -10.0))))
 subexpression[61]: -1.0 * (onoff[1,61] * 5.279934018417557 + 15.500169315744614 / (1.0 + 50.0 * exp(-0.1 * (x[1,61] + -10.0))))
 subexpression[62]: -1.0 * (onoff[1,62] * 0.7206643756321661 + 2.1156362566575835 / (1.0 + 50.0 * exp(-0.1 * (x[1,62] + -10.0))))
 subexpression[63]: -1.0 * (onoff[1,63] * 49.030392581989844 + 143.93728860764134 / (1.0 + 50.0 * exp(-0.1 * (x[1,63] + -10.0))))
 subexpression[64]: -1.0 * (onoff[1,64] * 40.83262593420899 + 119.87131153135005 / (1.0 + 50.0 * exp(-0.1 * (x[1,64] + -10.0))))
 subexpression[65]: -1.0 * (onoff[1,65] * 8.725253987627209 + 25.61450837441167 / (1.0 + 50.0 * exp(-0.1 * (x[1,65] + -10.0))))
 subexpression[66]: -1.0 * (onoff[1,66] * 8.786311571930751 + 25.793753586835543 / (1.0 + 50.0 * exp(-0.1 * (x[1,66] + -10.0))))
 subexpression[67]: -1.0 * (onoff[1,67] * 10.196494465377201 + 29.933591989804384 / (1.0 + 50.0 * exp(-0.1 * (x[1,67] + -10.0))))
 subexpression[68]: -1.0 * (onoff[1,68] * 3.608139885977054 + 10.592325387486103 / (1.0 + 50.0 * exp(-0.1 * (x[1,68] + -10.0))))
 subexpression[69]: -1.0 * (onoff[1,69] * 9.710098034930125 + 28.50569023947853 / (1.0 + 50.0 * exp(-0.1 * (x[1,69] + -10.0))))
 subexpression[70]: -1.0 * (onoff[1,70] * 6.859248814724782 + 20.136523986131095 / (1.0 + 50.0 * exp(-0.1 * (x[1,70] + -10.0))))
 subexpression[71]: -1.0 * (onoff[1,71] * 44.13941184481038 + 129.5789596433244 / (1.0 + 50.0 * exp(-0.1 * (x[1,71] + -10.0))))
 subexpression[72]: -1.0 * (onoff[1,72] * 20.583499293154514 + 60.42646045225125 / (1.0 + 50.0 * exp(-0.1 * (x[1,72] + -10.0))))
 subexpression[73]: -1.0 * (onoff[1,73] * 44.70843815242836 + 131.2494358429181 / (1.0 + 50.0 * exp(-0.1 * (x[1,73] + -10.0))))
 subexpression[74]: -1.0 * (onoff[1,74] * 1.645822777990694 + 4.83160047712313 / (1.0 + 50.0 * exp(-0.1 * (x[1,74] + -10.0))))
 subexpression[75]: -1.0 * (onoff[1,75] * 19.89599334747198 + 58.40816656325788 / (1.0 + 50.0 * exp(-0.1 * (x[1,75] + -10.0))))
 subexpression[76]: -1.0 * (onoff[1,76] * 29.319661534577282 + 86.07299191259175 / (1.0 + 50.0 * exp(-0.1 * (x[1,76] + -10.0))))
 subexpression[77]: -1.0 * (onoff[1,77] * 45.85653295370563 + 134.61986883474123 / (1.0 + 50.0 * exp(-0.1 * (x[1,77] + -10.0))))
 subexpression[78]: -1.0 * (onoff[1,78] * 39.68573573922973 + 116.50441487189639 / (1.0 + 50.0 * exp(-0.1 * (x[1,78] + -10.0))))
 subexpression[79]: -1.0 * (onoff[1,79] * 3.3113336898710117 + 9.720998913034329 / (1.0 + 50.0 * exp(-0.1 * (x[1,79] + -10.0))))
 subexpression[80]: -1.0 * (onoff[1,80] * 12.850257455481668 + 37.72417716132213 / (1.0 + 50.0 * exp(-0.1 * (x[1,80] + -10.0))))
 subexpression[81]: -1.0 * (onoff[1,81] * 32.724356843209996 + 96.06807017838892 / (1.0 + 50.0 * exp(-0.1 * (x[1,81] + -10.0))))
 subexpression[82]: -1.0 * (onoff[1,82] * 28.248260705399534 + 82.92770748302202 / (1.0 + 50.0 * exp(-0.1 * (x[1,82] + -10.0))))
 subexpression[83]: -1.0 * (onoff[1,83] * 32.31415270154893 + 94.86384421124853 / (1.0 + 50.0 * exp(-0.1 * (x[1,83] + -10.0))))
 subexpression[84]: -1.0 * (onoff[1,84] * 31.90127592290913 + 93.65177225104361 / (1.0 + 50.0 * exp(-0.1 * (x[1,84] + -10.0))))
 subexpression[85]: -1.0 * (onoff[1,85] * 20.34748835232517 + 59.733609077506344 / (1.0 + 50.0 * exp(-0.1 * (x[1,85] + -10.0))))
 subexpression[86]: -1.0 * (onoff[1,86] * 18.2019374154996 + 53.4349692308065 / (1.0 + 50.0 * exp(-0.1 * (x[1,86] + -10.0))))
 subexpression[87]: -1.0 * (onoff[1,87] * 11.239249873388934 + 32.99478277792988 / (1.0 + 50.0 * exp(-0.1 * (x[1,87] + -10.0))))
 subexpression[88]: -1.0 * (onoff[1,88] * 17.066522300102477 + 50.10175967346706 / (1.0 + 50.0 * exp(-0.1 * (x[1,88] + -10.0))))
 subexpression[89]: -1.0 * (onoff[1,89] * 32.22346473455399 + 94.59761383063794 / (1.0 + 50.0 * exp(-0.1 * (x[1,89] + -10.0))))
 subexpression[90]: -1.0 * (onoff[1,90] * 3.3723636681359555 + 9.900163083105976 / (1.0 + 50.0 * exp(-0.1 * (x[1,90] + -10.0))))
 subexpression[91]: -1.0 * (onoff[1,91] * 31.397009310615427 + 92.17140945795478 / (1.0 + 50.0 * exp(-0.1 * (x[1,91] + -10.0))))
 subexpression[92]: -1.0 * (onoff[1,92] * 8.464807277227099 + 24.849921526385053 / (1.0 + 50.0 * exp(-0.1 * (x[1,92] + -10.0))))
 subexpression[93]: -1.0 * (onoff[1,93] * 6.901823290206104 + 20.26150880150712 / (1.0 + 50.0 * exp(-0.1 * (x[1,93] + -10.0))))
 subexpression[94]: -1.0 * (onoff[1,94] * 30.481404282058705 + 89.48349083634483 / (1.0 + 50.0 * exp(-0.1 * (x[1,94] + -10.0))))
 subexpression[95]: -1.0 * (onoff[1,95] * 2.0827565699911608 + 6.114296005543269 / (1.0 + 50.0 * exp(-0.1 * (x[1,95] + -10.0))))
 subexpression[96]: -1.0 * (onoff[1,96] * 16.54092055836772 + 48.55876387823158 / (1.0 + 50.0 * exp(-0.1 * (x[1,96] + -10.0))))
 subexpression[97]: -1.0 * (onoff[1,97] * 3.090347140290332 + 9.072254265268953 / (1.0 + 50.0 * exp(-0.1 * (x[1,97] + -10.0))))
 subexpression[98]: -1.0 * (onoff[1,98] * 28.606463244191335 + 83.97927365434825 / (1.0 + 50.0 * exp(-0.1 * (x[1,98] + -10.0))))
 subexpression[99]: -1.0 * (onoff[1,99] * 15.868379326087613 + 46.584401521467605 / (1.0 + 50.0 * exp(-0.1 * (x[1,99] + -10.0))))
 subexpression[100]: -1.0 * (onoff[1,100] * 41.408911586896615 + 121.5630988074285 / (1.0 + 50.0 * exp(-0.1 * (x[1,100] + -10.0))))
 subexpression[101]: -1.0 * (onoff[1,101] * 0.11339958801932323 + 0.33290431442967094 / (1.0 + 50.0 * exp(-0.1 * (x[1,101] + -10.0))))
 subexpression[102]: -1.0 * (onoff[1,102] * 4.444353503417691 + 13.047176643060283 / (1.0 + 50.0 * exp(-0.1 * (x[1,102] + -10.0))))
 subexpression[103]: -1.0 * (onoff[1,103] * 18.48374636744811 + 54.262268673310444 / (1.0 + 50.0 * exp(-0.1 * (x[1,103] + -10.0))))
 subexpression[104]: -1.0 * (onoff[1,104] * 1.1065688922967163 + 3.2485264267138847 / (1.0 + 50.0 * exp(-0.1 * (x[1,104] + -10.0))))
 subexpression[105]: -1.0 * (onoff[1,105] * 11.96952087880836 + 35.13862097569824 / (1.0 + 50.0 * exp(-0.1 * (x[1,105] + -10.0))))
 subexpression[106]: -1.0 * (onoff[1,106] * 24.32501819665116 + 71.4103432621426 / (1.0 + 50.0 * exp(-0.1 * (x[1,106] + -10.0))))
 subexpression[107]: -1.0 * (onoff[1,107] * 25.19632329035946 + 73.9682116807705 / (1.0 + 50.0 * exp(-0.1 * (x[1,107] + -10.0))))
 subexpression[108]: -1.0 * (onoff[1,108] * 40.394559580582694 + 118.58529117029005 / (1.0 + 50.0 * exp(-0.1 * (x[1,108] + -10.0))))
 subexpression[109]: -1.0 * (onoff[1,109] * 1.0200655273736763 + 2.994580677011009 / (1.0 + 50.0 * exp(-0.1 * (x[1,109] + -10.0))))
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-1.488862e+04 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-1.488862e+04 |-3.821288e+03 | 289.62%| unknown
  0.1s|     1 |     0 |  1620 |     - |    14M |   0 |1000 | 201 |1401 |   0 |  0 |   0 |   0 |-1.487394e+04 |-3.821288e+03 | 289.24%| unknown
L 0.1s|     1 |     0 |  1620 |     - |undercov|   0 |1000 | 201 |1401 |   0 |  0 |   0 |   0 |-1.487394e+04 |-1.177710e+04 |  26.30%| unknown
L 0.3s|     1 |     0 |  1620 |     - |undercov|   0 |1000 | 201 |1401 |   0 |  0 |   0 |   0 |-1.487394e+04 |-1.382030e+04 |   7.62%| unknown
  0.6s|     1 |     0 |  1827 |     - |    15M |   0 |1000 | 201 |1601 | 200 |  1 |   0 |   0 |-1.485772e+04 |-1.382030e+04 |   7.51%| unknown
  0.6s|     1 |     0 |  1827 |     - |    15M |   0 |1000 | 201 |1601 | 200 |  1 |   0 |   0 |-1.485772e+04 |-1.382030e+04 |   7.51%| unknown
  0.6s|     1 |     0 |  2056 |     - |    16M |   0 |1000 | 201 |1800 | 399 |  2 |   0 |   0 |-1.485421e+04 |-1.382030e+04 |   7.48%| unknown
  0.6s|     1 |     0 |  2273 |     - |    16M |   0 |1000 | 201 |1999 | 598 |  3 |   0 |   0 |-1.485317e+04 |-1.382030e+04 |   7.47%| unknown
  0.6s|     1 |     0 |  2479 |     - |    16M |   0 |1000 | 201 |2198 | 797 |  4 |   0 |   0 |-1.485288e+04 |-1.382030e+04 |   7.47%| unknown
  0.6s|     1 |     0 |  2688 |     - |    16M |   0 |1000 | 201 |2397 | 996 |  5 |   0 |   0 |-1.485280e+04 |-1.382030e+04 |   7.47%| unknown
  0.6s|     1 |     0 |  2894 |     - |    16M |   0 |1000 | 201 |2596 |1195 |  6 |   0 |   0 |-1.485279e+04 |-1.382030e+04 |   7.47%| unknown
  0.6s|     1 |     0 |  3092 |     - |    16M |   0 |1000 | 201 |2795 |1394 |  7 |   0 |   0 |-1.485278e+04 |-1.382030e+04 |   7.47%| unknown
  0.6s|     1 |     0 |  3337 |     - |    17M |   0 |1000 | 201 |2993 |1592 |  8 |   0 |   0 |-1.485278e+04 |-1.382030e+04 |   7.47%| unknown
  0.7s|     1 |     0 |  3545 |     - |    18M |   0 |1000 | 201 |3191 |1790 |  9 |   0 |   0 |-1.485278e+04 |-1.382030e+04 |   7.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  3716 |     - |    18M |   0 |1000 | 201 |3360 |1959 | 10 |   0 |   0 |-1.485278e+04 |-1.382030e+04 |   7.47%| unknown
  0.7s|     1 |     0 |  3783 |     - |    18M |   0 |1000 | 201 |2525 |1994 | 11 |   0 |   0 |-1.485278e+04 |-1.382030e+04 |   7.47%| unknown
  0.7s|     1 |     0 |  3822 |     - |    18M |   0 |1000 | 201 |2547 |2016 | 12 |   0 |   0 |-1.485278e+04 |-1.382030e+04 |   7.47%| unknown
  1.0s|     1 |     0 | 15951 |     - |    18M |   0 |1000 | 201 |2547 |2016 | 12 |   0 |   0 |-1.485278e+04 |-1.382030e+04 |   7.47%| unknown
  1.0s|     1 |     0 | 15973 |     - |    18M |   0 |1000 | 201 |2228 |2035 | 13 |   0 |   0 |-1.485278e+04 |-1.382030e+04 |   7.47%| unknown
  1.0s|     1 |     0 | 16009 |     - |    18M |   0 |1000 | 201 |2241 |2048 | 14 |   0 |   0 |-1.485278e+04 |-1.382030e+04 |   7.47%| unknown
  1.0s|     1 |     0 | 16034 |     - |    18M |   0 |1000 | 201 |2255 |2062 | 15 |   0 |   0 |-1.485278e+04 |-1.382030e+04 |   7.47%| unknown
  1.0s|     1 |     0 | 16050 |     - |    18M |   0 |1000 | 201 |2263 |2070 | 16 |   0 |   0 |-1.485278e+04 |-1.382030e+04 |   7.47%| unknown
  1.0s|     1 |     0 | 16059 |     - |    18M |   0 |1000 | 201 |2270 |2077 | 17 |   0 |   0 |-1.485278e+04 |-1.382030e+04 |   7.47%| unknown
  1.1s|     1 |     0 | 16065 |     - |    18M |   0 |1000 | 201 |2275 |2082 | 18 |   0 |   0 |-1.485278e+04 |-1.382030e+04 |   7.47%| unknown
  1.1s|     1 |     0 | 16067 |     - |    18M |   0 |1000 | 201 |1120 |2084 | 19 |   0 |   0 |-1.485278e+04 |-1.382030e+04 |   7.47%| unknown
  1.3s|     1 |     0 | 16078 |     - |    18M |   0 |1000 | 201 |1131 |2095 | 21 |   0 |   0 |-1.485278e+04 |-1.382030e+04 |   7.47%| unknown
